index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127226,nan,nan,nan,nan,nan,nan,-1.93682e-05,430467.0340900421,nan,nan,0.0001596404,430466.81337609293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127185,430467.22710490227,430470.6140348911,430470.6140348911,nan,nan,nan,nan
127227,nan,nan,nan,nan,nan,nan,-1.93693e-05,430470.4180984497,nan,nan,0.0001595782,430470.1972955704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127186,430470.61102437973,430473.9994995594,430473.9994995594,nan,nan,nan,nan
127228,nan,nan,nan,nan,nan,nan,-1.93688e-05,430473.8029897213,nan,nan,0.000159653,430473.58178057673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127187,430473.99550938606,430477.38539481163,430477.38539481163,nan,nan,nan,nan
127229,nan,nan,nan,nan,nan,nan,-1.93682e-05,430477.18905067444,nan,nan,0.0001594618,430476.9676686764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127188,430477.38139748573,430480.76817440987,430480.76817440987,nan,nan,nan,nan
127230,nan,nan,nan,nan,nan,nan,-1.93677e-05,430480.5713915825,nan,nan,0.000159622,430480.35042276385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127189,430480.7641515732,430484.151304245,430484.151304245,nan,nan,nan,nan
127231,nan,nan,nan,nan,nan,nan,-1.93655e-05,430483.95425724983,nan,nan,0.00015967,430483.7335545063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127190,430484.14728331566,430487.5359647274,430487.5359647274,nan,nan,nan,nan
127232,nan,nan,nan,nan,nan,nan,-1.93633e-05,430487.33917713165,nan,nan,0.0001596473,430487.11824193003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127191,430487.53197073936,430490.92022013664,430490.92022013664,nan,nan,nan,nan
127233,nan,nan,nan,nan,nan,nan,-1.93626e-05,430490.72308540344,nan,nan,0.0001596822,430490.5024644375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127192,430490.91619324684,430494.3021528721,430494.3021528721,nan,nan,nan,nan
127234,nan,nan,nan,nan,nan,nan,-1.93631e-05,430494.10594701767,nan,nan,0.0001595736,430493.8844017029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127193,430494.29813051224,430497.68591213226,430497.68591213226,nan,nan,nan,nan
127235,nan,nan,nan,nan,nan,nan,-1.93591e-05,430497.4885287285,nan,nan,0.0001595765,430497.2685863018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127194,430497.68231511116,430501.0706408024,430501.0706408024,nan,nan,nan,nan
127236,nan,nan,nan,nan,nan,nan,-1.93551e-05,430500.8737719059,nan,nan,0.0001596277,430500.65291442873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127195,430501.06664323807,430504.45438218117,430504.45438218117,nan,nan,nan,nan
127237,nan,nan,nan,nan,nan,nan,-1.93567e-05,430504.25652980804,nan,nan,0.000159695,430504.03565516474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127196,430504.4493839741,430507.837720871,430507.837720871,nan,nan,nan,nan
127238,nan,nan,nan,nan,nan,nan,-1.93649e-05,430507.6412117481,nan,nan,0.0001595099,430507.4205419064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127197,430507.8342707157,430511.2226667404,430511.2226667404,nan,nan,nan,nan
127239,nan,nan,nan,nan,nan,nan,-1.93514e-05,430511.0255174637,nan,nan,0.0001596801,430510.80494132044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127198,430511.2186701298,430514.60676169395,430514.60676169395,nan,nan,nan,nan
127240,nan,nan,nan,nan,nan,nan,-1.93596e-05,430514.4102027416,nan,nan,0.0001596229,430514.18903317454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127199,430514.6027619839,430517.99057626724,430517.99057626724,nan,nan,nan,nan
127241,nan,nan,nan,nan,nan,nan,-1.93567e-05,430517.79363036156,nan,nan,0.0001595899,430517.57288279536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127200,430517.9866116047,430521.3751401901,430521.3751401901,nan,nan,nan,nan
127242,nan,nan,nan,nan,nan,nan,-1.93537e-05,430521.1780605316,nan,nan,0.0001596153,430520.95638837817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127201,430521.3701171875,430524.7599015236,430524.7599015236,nan,nan,nan,nan
127243,nan,nan,nan,nan,nan,nan,-1.93599e-05,430524.56278014183,nan,nan,0.0001596902,430524.3419202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127202,430524.7556490898,430528.14264941216,430528.14264941216,nan,nan,nan,nan
127244,nan,nan,nan,nan,nan,nan,-1.93452e-05,430527.94548249245,nan,nan,0.0001596989,430527.7249168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127203,430528.13864564896,430531.52669262886,430531.52669262886,nan,nan,nan,nan
127245,nan,nan,nan,nan,nan,nan,-1.93637e-05,430531.33026742935,nan,nan,0.000159537,430531.1096078396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127204,430531.52333664894,430534.90977716446,430534.90977716446,nan,nan,nan,nan
127246,nan,nan,nan,nan,nan,nan,-1.93561e-05,430534.71392440796,nan,nan,0.0001596263,430534.4930480957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127205,430534.90677690506,430538.2960641384,430538.2960641384,nan,nan,nan,nan
127247,nan,nan,nan,nan,nan,nan,-1.93548e-05,430538.09916329384,nan,nan,0.0001596948,430537.87833108904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127206,430538.2920598984,430541.6797590256,430541.6797590256,nan,nan,nan,nan
127248,nan,nan,nan,nan,nan,nan,-1.93589e-05,430541.4833045006,nan,nan,0.000159618,430541.2620231152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127207,430541.6757519245,430545.0629603863,430545.0629603863,nan,nan,nan,nan
127249,nan,nan,nan,nan,nan,nan,-1.93469e-05,430544.8657655716,nan,nan,0.0001595527,430544.645341301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127208,430545.0590701103,430548.4484257698,430548.4484257698,nan,nan,nan,nan
127250,nan,nan,nan,nan,nan,nan,-1.93444e-05,430548.2513449192,nan,nan,0.0001597419,430548.0307086945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127209,430548.4444375038,430551.83289194107,430551.83289194107,nan,nan,nan,nan
127251,nan,nan,nan,nan,nan,nan,-1.9346e-05,430551.63605618477,nan,nan,0.0001596218,430551.4153002739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127210,430551.82902908325,430555.2169635296,430555.2169635296,nan,nan,nan,nan
127252,nan,nan,nan,nan,nan,nan,-1.93538e-05,430555.0201742649,nan,nan,0.0001596943,430554.79923501017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127211,430555.2129638195,430558.60084939003,430558.60084939003,nan,nan,nan,nan
127253,nan,nan,nan,nan,nan,nan,-1.93436e-05,430558.403898716,nan,nan,0.0001596406,430558.18316473963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127212,430558.59689354897,430561.9845728874,430561.9845728874,nan,nan,nan,nan
127254,nan,nan,nan,nan,nan,nan,-1.93501e-05,430561.78770565987,nan,nan,0.0001595598,430561.566857481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127213,430561.98058629036,430565.37072873116,430565.37072873116,nan,nan,nan,nan
127255,nan,nan,nan,nan,nan,nan,-1.93465e-05,430565.17338347435,nan,nan,0.0001596822,430564.952993536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127214,430565.36672234535,430568.7517762184,430568.7517762184,nan,nan,nan,nan
127256,nan,nan,nan,nan,nan,nan,-1.93415e-05,430568.554718256,nan,nan,0.0001596163,430568.33405079844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127215,430568.7477796078,430572.13523697853,430572.13523697853,nan,nan,nan,nan
127257,nan,nan,nan,nan,nan,nan,-1.93481e-05,430571.9381659031,nan,nan,0.0001596335,430571.7175108433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127216,430572.13123965263,430575.5187344551,430575.5187344551,nan,nan,nan,nan
127258,nan,nan,nan,nan,nan,nan,-1.93412e-05,430575.32231521606,nan,nan,0.00015961,430575.10143151286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127217,430575.5151603222,430578.90252685547,430578.90252685547,nan,nan,nan,nan
127259,nan,nan,nan,nan,nan,nan,-1.93415e-05,430578.70544600487,nan,nan,0.0001596764,430578.4848002434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127218,430578.89852905273,430582.2869386673,430582.2869386673,nan,nan,nan,nan
127260,nan,nan,nan,nan,nan,nan,-1.93408e-05,430582.0898592472,nan,nan,0.0001595568,430581.86920847895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127219,430582.2829372883,430585.67078757286,430585.67078757286,nan,nan,nan,nan
127261,nan,nan,nan,nan,nan,nan,-1.93374e-05,430585.47390699387,nan,nan,0.0001594819,430585.2530597687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127220,430585.66678857803,430589.05494618416,430589.05494618416,nan,nan,nan,nan
127262,nan,nan,nan,nan,nan,nan,-1.93427e-05,430588.8580696583,nan,nan,0.0001597165,430588.6372210026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127221,430589.05094981194,430592.43458890915,430592.43458890915,nan,nan,nan,nan
127263,nan,nan,nan,nan,nan,nan,-1.93376e-05,430592.23952817917,nan,nan,0.0001596105,430592.0178889275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127222,430592.4316177368,430595.821852684,430595.821852684,nan,nan,nan,nan
127264,nan,nan,nan,nan,nan,nan,-1.93376e-05,430595.6243534088,nan,nan,0.0001596511,430595.40312376025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127223,430595.8168525696,430599.204249382,430599.204249382,nan,nan,nan,nan
127265,nan,nan,nan,nan,nan,nan,-1.93388e-05,430599.00831604004,nan,nan,0.0001596548,430598.78762617114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127224,430599.20135498047,430602.58836245537,430602.58836245537,nan,nan,nan,nan
127266,nan,nan,nan,nan,nan,nan,-1.93338e-05,430602.3932335377,nan,nan,0.0001596077,430602.1716879845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127225,430602.5854167938,430605.9726753235,430605.9726753235,nan,nan,nan,nan
127267,nan,nan,nan,nan,nan,nan,-1.93295e-05,430605.77650523186,nan,nan,0.0001595857,430605.55584468844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127226,430605.9695734978,430609.3576993942,430609.3576993942,nan,nan,nan,nan
127268,nan,nan,nan,nan,nan,nan,-1.93335e-05,430609.16037225723,nan,nan,0.0001596609,430608.93951334956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127227,430609.3532421589,430612.74345350266,430612.74345350266,nan,nan,nan,nan
127269,nan,nan,nan,nan,nan,nan,-1.93362e-05,430612.5464782715,nan,nan,0.0001595956,430612.32573904993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127228,430612.73946785927,430616.12623906136,430616.12623906136,nan,nan,nan,nan
127270,nan,nan,nan,nan,nan,nan,-1.93343e-05,430615.92915701866,nan,nan,0.0001596316,430615.7084981442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127229,430616.1222269535,430619.5104866028,430619.5104866028,nan,nan,nan,nan
127271,nan,nan,nan,nan,nan,nan,-1.93248e-05,430619.3136227131,nan,nan,0.0001596483,430619.0924235821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127230,430619.50615239143,430622.8951103687,430622.8951103687,nan,nan,nan,nan
127272,nan,nan,nan,nan,nan,nan,-1.93326e-05,430622.69836974144,nan,nan,0.0001595471,430622.4781619549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127231,430622.89189076424,430626.2800836563,430626.2800836563,nan,nan,nan,nan
127273,nan,nan,nan,nan,nan,nan,-1.93289e-05,430626.08349871635,nan,nan,0.0001596532,430625.8623947144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127232,430626.2761235237,430629.8991320133,430629.8991320133,430626.2800836563,430629.8991320133,nan,nan
127274,nan,nan,nan,nan,nan,nan,-1.93323e-05,430629.4656853676,nan,nan,0.0001596133,430629.24500932696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127233,430629.6587381363,430633.04695510864,430633.04695510864,nan,nan,nan,nan
127275,nan,nan,nan,nan,nan,nan,-1.93333e-05,430632.8506307602,nan,nan,0.0001596195,430632.6292289734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127234,430633.04295778275,430636.4319074154,430636.4319074154,nan,nan,nan,nan
127276,nan,nan,nan,nan,nan,nan,-1.93271e-05,430636.23546409607,nan,nan,0.000159772,430636.0141576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127235,430636.42788648605,430639.8153555393,430639.8153555393,nan,nan,nan,nan
127277,nan,nan,nan,nan,nan,nan,-1.93252e-05,430639.618493557,nan,nan,0.0001595938,430639.39777770045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127236,430639.8115065098,430643.19771790504,430643.19771790504,nan,nan,nan,nan
127278,nan,nan,nan,nan,nan,nan,-1.93317e-05,430643.00084757805,nan,nan,0.000159667,430642.78099169733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127237,430643.19472050667,430646.5795328617,430646.5795328617,nan,nan,nan,nan
127279,nan,nan,nan,nan,nan,nan,-1.93319e-05,430646.38348793983,nan,nan,0.0001597786,430646.1618124485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127238,430646.5765366554,430649.9647786617,430649.9647786617,nan,nan,nan,nan
127280,nan,nan,nan,nan,nan,nan,-1.93336e-05,430649.7670226097,nan,nan,0.0001596998,430649.5460733414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127239,430649.96076488495,430653.3482451439,430653.3482451439,nan,nan,nan,nan
127281,nan,nan,nan,nan,nan,nan,-1.93265e-05,430653.1513261795,nan,nan,0.0001595948,430652.93052377703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127240,430653.34425258636,430656.7282345295,430656.7282345295,nan,nan,nan,nan
127282,nan,nan,nan,nan,nan,nan,-1.9327e-05,430656.5341744423,nan,nan,0.0001595778,430656.3125082493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127241,430656.72623705864,430660.1152741909,430660.1152741909,nan,nan,nan,nan
127283,nan,nan,nan,nan,nan,nan,-1.93298e-05,430659.9184091091,nan,nan,0.0001595894,430659.697547102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127242,430660.11127591133,430663.50098514557,430663.50098514557,nan,nan,nan,nan
127284,nan,nan,nan,nan,nan,nan,-1.93211e-05,430663.30391454697,nan,nan,0.0001595454,430663.08329644206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127243,430663.4970252514,430666.88278102875,430666.88278102875,nan,nan,nan,nan
127285,nan,nan,nan,nan,nan,nan,-1.93232e-05,430666.6856918335,nan,nan,0.0001595534,430666.4650455952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127244,430666.8787744045,430670.2617459297,430670.2617459297,nan,nan,nan,nan
127286,nan,nan,nan,nan,nan,nan,-1.93179e-05,430670.06630396843,nan,nan,0.0001595413,430669.8448628426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127245,430670.2585916519,430673.6456916332,430673.6456916332,nan,nan,nan,nan
127287,nan,nan,nan,nan,nan,nan,-1.93158e-05,430673.44862151146,nan,nan,0.0001595376,430673.2270106316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127246,430673.6407394409,430677.0281615257,430677.0281615257,nan,nan,nan,nan
127288,nan,nan,nan,nan,nan,nan,-1.93107e-05,430676.83180975914,nan,nan,0.0001596562,430676.6104353905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127247,430677.0241641998,430680.40881228447,430680.40881228447,nan,nan,nan,nan
127289,nan,nan,nan,nan,nan,nan,-1.93177e-05,430680.2127318382,nan,nan,0.0001596776,430679.99209132197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127248,430680.4058201313,430683.7949438095,430683.7949438095,nan,nan,nan,nan
127290,nan,nan,nan,nan,nan,nan,-1.93212e-05,430683.59720921516,nan,nan,0.0001595969,430683.37625756266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127249,430683.79094457626,430687.1790969372,430687.1790969372,nan,nan,nan,nan
127291,nan,nan,nan,nan,nan,nan,-1.93134e-05,430686.9813940525,nan,nan,0.0001595439,430686.7613460064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127250,430687.17507481575,430690.56117892265,430690.56117892265,nan,nan,nan,nan
127292,nan,nan,nan,nan,nan,nan,-1.93148e-05,430690.36383366585,nan,nan,0.0001596246,430690.14344658854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127251,430690.5571753979,430693.94431471825,430693.94431471825,nan,nan,nan,nan
127293,nan,nan,nan,nan,nan,nan,-1.93139e-05,430693.7471129894,nan,nan,0.0001594728,430693.52657594683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127252,430693.94030475616,430697.3292913437,430697.3292913437,nan,nan,nan,nan
127294,nan,nan,nan,nan,nan,nan,-1.93145e-05,430697.1327474117,nan,nan,0.0001596581,430696.9115525723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127253,430697.3252813816,430700.7136645317,430700.7136645317,nan,nan,nan,nan
127295,nan,nan,nan,nan,nan,nan,-1.93176e-05,430700.5167648792,nan,nan,0.0001596038,430700.2959784508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127254,430700.70970726013,430704.0952029228,430704.0952029228,nan,nan,nan,nan
127296,nan,nan,nan,nan,nan,nan,-1.93071e-05,430703.8988530636,nan,nan,0.00015974,430703.67747774126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127255,430704.0912065506,430707.48189878464,430707.48189878464,nan,nan,nan,nan
127297,nan,nan,nan,nan,nan,nan,-1.93158e-05,430707.28525590897,nan,nan,0.0001596059,430707.0651735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127256,430707.47890233994,430710.867146492,430710.867146492,nan,nan,nan,nan
127298,nan,nan,nan,nan,nan,nan,-1.93111e-05,430710.66913866997,nan,nan,0.0001596759,430710.4483956337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127257,430710.86212444305,430714.2505874634,430714.2505874634,nan,nan,nan,nan
127299,nan,nan,nan,nan,nan,nan,-1.93162e-05,430714.0534584522,nan,nan,0.0001596956,430713.8328603745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127258,430714.2465891838,430717.63338160515,430717.63338160515,nan,nan,nan,nan
127300,nan,nan,nan,nan,nan,nan,-1.93184e-05,430717.4365055561,nan,nan,0.000159564,430717.21565713885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127259,430717.6293859482,430721.01857328415,430721.01857328415,nan,nan,nan,nan
127301,nan,nan,nan,nan,nan,nan,-1.93117e-05,430720.82159280777,nan,nan,0.0001596499,430720.6008533478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127260,430721.01458215714,430724.40177726746,430724.40177726746,nan,nan,nan,nan
127302,nan,nan,nan,nan,nan,nan,-1.93048e-05,430724.2045712471,nan,nan,0.0001596168,430723.98435058596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127261,430724.3980793953,430727.7834048271,430727.7834048271,nan,nan,nan,nan
127303,nan,nan,nan,nan,nan,nan,-1.93143e-05,430727.5863223076,nan,nan,0.0001594582,430727.3654757977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127262,430727.779204607,430731.167948246,430731.167948246,nan,nan,nan,nan
127304,nan,nan,nan,nan,nan,nan,-1.9307e-05,430730.97037887573,nan,nan,0.000159694,430730.7505213261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127263,430731.1642501354,430734.54828214645,430734.54828214645,nan,nan,nan,nan
127305,nan,nan,nan,nan,nan,nan,-1.92976e-05,430734.3522512913,nan,nan,0.0001597425,430734.13055386546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127264,430734.5442826748,430737.93380117416,430737.93380117416,nan,nan,nan,nan
127306,nan,nan,nan,nan,nan,nan,-1.93093e-05,430737.7368159294,nan,nan,0.0001596721,430737.516114378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127265,430737.92984318733,430741.3178663254,430741.3178663254,nan,nan,nan,nan
127307,nan,nan,nan,nan,nan,nan,-1.93045e-05,430741.1209394932,nan,nan,0.0001595782,430740.9001373291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127266,430741.31386613846,430744.70145225525,430744.70145225525,nan,nan,nan,nan
127308,nan,nan,nan,nan,nan,nan,-1.93041e-05,430744.5049612522,nan,nan,0.0001596528,430744.28371372225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127267,430744.6984562874,430748.0830256939,430748.0830256939,nan,nan,nan,nan
127309,nan,nan,nan,nan,nan,nan,-1.92982e-05,430747.8859655857,nan,nan,0.0001595131,430747.6652959824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127268,430748.0790247917,430751.46738147736,430751.46738147736,nan,nan,nan,nan
127310,nan,nan,nan,nan,nan,nan,-1.93052e-05,430751.26969742775,nan,nan,0.0001596142,430751.0486306191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127269,430751.4623594284,430754.8474910259,430754.8474910259,nan,nan,nan,nan
127311,nan,nan,nan,nan,nan,nan,-1.93089e-05,430754.65123438835,nan,nan,0.0001596241,430754.43076553347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127270,430754.8444943428,430758.23365592957,430758.23365592957,nan,nan,nan,nan
127312,nan,nan,nan,nan,nan,nan,-1.93104e-05,430758.03704476357,nan,nan,0.0001596446,430757.81592979433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127271,430758.22965860367,430761.6159348488,430761.6159348488,nan,nan,nan,nan
127313,nan,nan,nan,nan,nan,nan,-1.93022e-05,430761.41987895966,nan,nan,0.0001595232,430761.1992229462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127272,430761.6129517555,430764.9937708378,430764.9937708378,nan,nan,nan,nan
127314,nan,nan,nan,nan,nan,nan,-1.92966e-05,430764.79971838,nan,nan,0.0001595007,430764.5780407429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127273,430764.99176955223,430768.3823919296,430768.3823919296,nan,nan,nan,nan
127315,nan,nan,nan,nan,nan,nan,-1.92979e-05,430768.1862511635,nan,nan,0.0001594927,430767.9656671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127274,430768.37939596176,430771.7679929733,430771.7679929733,nan,nan,nan,nan
127316,nan,nan,nan,nan,nan,nan,-1.92937e-05,430771.57106256485,nan,nan,0.0001595401,430771.35030474665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127275,430771.764033556,430775.1500239372,430775.1500239372,nan,nan,nan,nan
127317,nan,nan,nan,nan,nan,nan,-1.92917e-05,430774.9541134834,nan,nan,0.0001596402,430774.73329677584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127276,430775.1470255852,430778.5337328911,430778.5337328911,nan,nan,nan,nan
127318,nan,nan,nan,nan,nan,nan,-1.92904e-05,430778.33675789833,nan,nan,0.000159607,430778.1158997059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127277,430778.52962851524,430781.91840076447,430781.91840076447,nan,nan,nan,nan
127319,nan,nan,nan,nan,nan,nan,-1.92925e-05,430781.7211897373,nan,nan,0.0001596137,430781.49964323046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127278,430781.9133720398,430785.30227160454,430785.30227160454,nan,nan,nan,nan
127320,nan,nan,nan,nan,nan,nan,-1.92905e-05,430785.10442471504,nan,nan,0.0001597378,430784.88358201983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127279,430785.29731082916,430788.6855187416,430788.6855187416,nan,nan,nan,nan
127321,nan,nan,nan,nan,nan,nan,-1.92942e-05,430788.4893090725,nan,nan,0.0001594736,430788.26879038813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127280,430788.68251919746,430792.0687055588,430792.0687055588,nan,nan,nan,nan
127322,nan,nan,nan,nan,nan,nan,-1.92968e-05,430791.87170910835,nan,nan,0.0001595787,430791.65099349024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127281,430792.0647222996,430795.4542913437,430795.4542913437,nan,nan,nan,nan
127323,nan,nan,nan,nan,nan,nan,-1.92919e-05,430795.25711274147,nan,nan,0.0001595869,430795.03553595545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127282,430795.4492647648,430798.8393704891,430798.8393704891,nan,nan,nan,nan
