index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36535,nan,nan,nan,nan,nan,nan,-2.58554e-05,123641.38032984734,nan,nan,0.0006134131,123641.15866270065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36524,123641.57239151001,123644.95887184143,123644.95887184143,nan,nan,nan,nan
36536,nan,nan,nan,nan,nan,nan,-2.58676e-05,123644.76380991936,nan,nan,0.0006136707,123644.54213967323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36525,123644.95586848259,123648.34029150009,123648.34029150009,nan,nan,nan,nan
36537,nan,nan,nan,nan,nan,nan,-2.58518e-05,123648.14526510239,nan,nan,0.0006133794,123647.923563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36526,123648.33729219437,123651.72153830528,123651.72153830528,nan,nan,nan,nan
36538,nan,nan,nan,nan,nan,nan,-2.58613e-05,123651.52651166916,nan,nan,0.0006135555,123651.30480685233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36527,123651.7185356617,123655.10502195358,123655.10502195358,nan,nan,nan,nan
36539,nan,nan,nan,nan,nan,nan,-2.58435e-05,123654.9089922905,nan,nan,0.0006135391,123654.6872941494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36528,123655.10102295876,123658.48551440239,123658.48551440239,nan,nan,nan,nan
36540,nan,nan,nan,nan,nan,nan,-2.58568e-05,123658.29048395157,nan,nan,0.0006134053,123658.06878604888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36529,123658.48251485825,123661.86798667908,123661.86798667908,nan,nan,nan,nan
36541,nan,nan,nan,nan,nan,nan,-2.58499e-05,123661.67195796967,nan,nan,0.000613469,123661.45025672912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36530,123661.86398553848,123665.25043487549,123665.25043487549,nan,nan,nan,nan
36542,nan,nan,nan,nan,nan,nan,-2.58625e-05,123665.05537462234,nan,nan,0.000613353,123664.83370580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36531,123665.24743461609,123668.63273596764,123668.63273596764,nan,nan,nan,nan
36543,nan,nan,nan,nan,nan,nan,-2.58544e-05,123668.43767595291,nan,nan,0.0006134454,123668.21603741645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36532,123668.62976622581,123672.0167388916,123672.0167388916,nan,nan,nan,nan
36544,nan,nan,nan,nan,nan,nan,-2.58536e-05,123671.82065844536,nan,nan,0.000613459,123671.60001339912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36533,123672.01374220848,123675.40018129349,123675.40018129349,nan,nan,nan,nan
36545,nan,nan,nan,nan,nan,nan,-2.58446e-05,123675.20283818245,nan,nan,0.0006134788,123674.98221673965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36534,123675.39594554901,123678.78330659866,123678.78330659866,nan,nan,nan,nan
36546,nan,nan,nan,nan,nan,nan,-2.58571e-05,123678.58694171906,nan,nan,0.0006135234,123678.36557974815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36535,123678.77930855751,123682.16905212402,123682.16905212402,nan,nan,nan,nan
36547,nan,nan,nan,nan,nan,nan,-2.58524e-05,123681.9714422226,nan,nan,0.0006134533,123681.75061383247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36536,123682.16434264183,123685.55222320557,123685.55222320557,nan,nan,nan,nan
36548,nan,nan,nan,nan,nan,nan,-2.5851e-05,123685.35546326637,nan,nan,0.0006134353,123685.13449802398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36537,123685.54822683334,123688.93688392639,123688.93688392639,nan,nan,nan,nan
36549,nan,nan,nan,nan,nan,nan,-2.5856e-05,123688.74025988579,nan,nan,0.000613458,123688.51913394927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36538,123688.93286275864,123692.32112336159,123692.32112336159,nan,nan,nan,nan
36550,nan,nan,nan,nan,nan,nan,-2.58455e-05,123692.12478995323,nan,nan,0.0006135243,123691.90341033935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36539,123692.31713914871,123695.7056787014,123695.7056787014,nan,nan,nan,nan
36551,nan,nan,nan,nan,nan,nan,-2.58434e-05,123695.50861787796,nan,nan,0.0006132995,123695.28795185089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36540,123695.70168066025,123699.08951735497,123699.08951735497,nan,nan,nan,nan
36552,nan,nan,nan,nan,nan,nan,-2.58563e-05,123698.89266610146,nan,nan,0.0006133195,123698.6719323635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36541,123699.08566117287,123702.4733171463,123702.4733171463,nan,nan,nan,nan
36553,nan,nan,nan,nan,nan,nan,-2.58467e-05,123702.27620744705,nan,nan,0.0006133143,123702.0555981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36542,123702.46932697296,123705.85918664932,123705.85918664932,nan,nan,nan,nan
36554,nan,nan,nan,nan,nan,nan,-2.58521e-05,123705.6615049839,nan,nan,0.000613507,123705.44043197631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36543,123705.85416078568,123709.23981022835,123709.23981022835,nan,nan,nan,nan
36555,nan,nan,nan,nan,nan,nan,-2.58513e-05,123709.04373955727,nan,nan,0.0006134777,123708.82321801185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36544,123709.23694682121,123712.62389326096,123712.62389326096,nan,nan,nan,nan
36556,nan,nan,nan,nan,nan,nan,-2.58512e-05,123712.4275534153,nan,nan,0.0006135121,123712.20712819099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36545,123712.62085700035,123716.0098054409,123716.0098054409,nan,nan,nan,nan
36557,nan,nan,nan,nan,nan,nan,-2.5854e-05,123715.81293916702,nan,nan,0.0006132577,123715.59206285476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36546,123716.00579166412,123719.39517307281,123719.39517307281,nan,nan,nan,nan
36558,nan,nan,nan,nan,nan,nan,-2.58522e-05,123719.19784355164,nan,nan,0.0006133094,123718.97744455337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36547,123719.39117336273,123722.77565169334,123722.77565169334,nan,nan,nan,nan
36559,nan,nan,nan,nan,nan,nan,-2.58481e-05,123722.57979130745,nan,nan,0.0006133699,123722.35901632308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36548,123722.77274513245,123726.1613175869,123726.1613175869,nan,nan,nan,nan
36560,nan,nan,nan,nan,nan,nan,-2.58468e-05,123725.96545028687,nan,nan,0.0006132604,123725.74359145164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36549,123726.157320261,123729.54737901688,123729.54737901688,nan,nan,nan,nan
36561,nan,nan,nan,nan,nan,nan,-2.5851e-05,123729.35116291046,nan,nan,0.0006135614,123729.12962784767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36550,123729.54335665703,123732.92984366417,123732.92984366417,nan,nan,nan,nan
36562,nan,nan,nan,nan,nan,nan,-2.585e-05,123732.73377370834,nan,nan,0.0006134651,123732.5131184101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36551,123732.92684721947,123736.31501197815,123736.31501197815,nan,nan,nan,nan
36563,nan,nan,nan,nan,nan,nan,-2.58575e-05,123736.11882781982,nan,nan,0.0006133681,123735.89726486205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36552,123736.31099367142,123739.69821977615,123739.69821977615,nan,nan,nan,nan
36564,nan,nan,nan,nan,nan,nan,-2.58512e-05,123739.5018312931,nan,nan,0.0006133843,123739.2804860115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36553,123739.69421482086,123743.08118891716,123743.08118891716,nan,nan,nan,nan
36565,nan,nan,nan,nan,nan,nan,-2.58491e-05,123742.88484191895,nan,nan,0.0006134989,123742.66346325874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36554,123743.0771920681,123746.46565365791,123746.46565365791,nan,nan,nan,nan
36566,nan,nan,nan,nan,nan,nan,-2.58535e-05,123746.2689101696,nan,nan,0.0006134101,123746.04790320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36555,123746.46163201332,123749.84951901436,123749.84951901436,nan,nan,nan,nan
36567,nan,nan,nan,nan,nan,nan,-2.58579e-05,123749.65280938148,nan,nan,0.0006135271,123749.43179240226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36556,123749.84552121162,123753.23289370537,123753.23289370537,nan,nan,nan,nan
36568,nan,nan,nan,nan,nan,nan,-2.58502e-05,123753.0358736515,nan,nan,0.0006134487,123752.81520643234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36557,123753.2289352417,123756.61893057823,123756.61893057823,nan,nan,nan,nan
36569,nan,nan,nan,nan,nan,nan,-2.58513e-05,123756.42186832428,nan,nan,0.0006133086,123756.20118083953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36558,123756.6149096489,123760.00213813782,123760.00213813782,nan,nan,nan,nan
36570,nan,nan,nan,nan,nan,nan,-2.58494e-05,123759.80506849289,nan,nan,0.0006134463,123759.58445968627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36559,123759.99818849564,123763.38737463951,123763.38737463951,nan,nan,nan,nan
36571,nan,nan,nan,nan,nan,nan,-2.58518e-05,123763.19102621078,nan,nan,0.0006133068,123762.96968665122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36560,123763.38341546059,123766.76917123795,123766.76917123795,nan,nan,nan,nan
36572,nan,nan,nan,nan,nan,nan,-2.58474e-05,123766.5722990036,nan,nan,0.0006134218,123766.35148229598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36561,123766.7661728859,123770.15033125877,123770.15033125877,nan,nan,nan,nan
36573,nan,nan,nan,nan,nan,nan,-2.58523e-05,123769.95429611206,nan,nan,0.0006133132,123769.73259749412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36562,123770.14632630348,123773.53490543365,123773.53490543365,nan,nan,nan,nan
36574,nan,nan,nan,nan,nan,nan,-2.58535e-05,123773.33885788918,nan,nan,0.0006133961,123773.11821379661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36563,123773.53194260597,123776.91948628426,123776.91948628426,nan,nan,nan,nan
36575,nan,nan,nan,nan,nan,nan,-2.58468e-05,123776.7234044075,nan,nan,0.0006133784,123776.50275673866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36564,123776.91648554802,123780.304033041,123780.304033041,nan,nan,nan,nan
36576,nan,nan,nan,nan,nan,nan,-2.58508e-05,123780.10695052147,nan,nan,0.0006134622,123779.8853682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36565,123780.29909706116,123783.68614411354,123783.68614411354,nan,nan,nan,nan
36577,nan,nan,nan,nan,nan,nan,-2.5848e-05,123783.4898879528,nan,nan,0.0006134661,123783.26941814422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36566,123783.68314695358,123787.06802129745,123787.06802129745,nan,nan,nan,nan
36578,nan,nan,nan,nan,nan,nan,-2.58472e-05,123786.87185740471,nan,nan,0.0006133784,123786.6502837181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36567,123787.06401252747,123790.45308351517,123790.45308351517,nan,nan,nan,nan
36579,nan,nan,nan,nan,nan,nan,-2.5849e-05,123790.25600099564,nan,nan,0.0006133671,123790.0353676319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36568,123790.45008563995,123793.83714485168,123793.83714485168,nan,nan,nan,nan
36580,nan,nan,nan,nan,nan,nan,-2.58401e-05,123793.63975143433,nan,nan,0.0006134172,123793.41889443397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36569,123793.83262324333,123797.21997475624,123797.21997475624,nan,nan,nan,nan
36581,nan,nan,nan,nan,nan,nan,-2.58433e-05,123797.02391695976,nan,nan,0.0006132604,123796.80225887298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36570,123797.21598768234,123800.60603547096,123800.60603547096,nan,nan,nan,nan
36582,nan,nan,nan,nan,nan,nan,-2.58452e-05,123800.40995836258,nan,nan,0.000613389,123800.18813958167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36571,123800.60186839104,123803.98927760124,123803.98927760124,nan,nan,nan,nan
36583,nan,nan,nan,nan,nan,nan,-2.58435e-05,123803.79271173477,nan,nan,0.0006134758,123803.57255115508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36572,123803.98627996445,123807.37438082695,123807.37438082695,nan,nan,nan,nan
36584,nan,nan,nan,nan,nan,nan,-2.58423e-05,123807.17730021477,nan,nan,0.0006135139,123806.95665469169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36573,123807.37038350105,123810.75689768791,123810.75689768791,nan,nan,nan,nan
36585,nan,nan,nan,nan,nan,nan,-2.58504e-05,123810.56183671951,nan,nan,0.000613273,123810.34017076492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36574,123810.75389957428,123814.14237499237,123814.14237499237,nan,nan,nan,nan
36586,nan,nan,nan,nan,nan,nan,-2.5855e-05,123813.94572854042,nan,nan,0.0006133575,123813.72464599609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36575,123814.13837480545,123817.52205324173,123817.52205324173,nan,nan,nan,nan
36587,nan,nan,nan,nan,nan,nan,-2.58491e-05,123817.32699370384,nan,nan,0.0006133766,123817.10532369613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36576,123817.5190525055,123820.90835475922,123820.90835475922,nan,nan,nan,nan
36588,nan,nan,nan,nan,nan,nan,-2.5849e-05,123820.71150398254,nan,nan,0.0006133611,123820.49061598777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36577,123820.90434479713,123824.29136443138,123824.29136443138,nan,nan,nan,nan
36589,nan,nan,nan,nan,nan,nan,-2.58526e-05,123824.09533309937,nan,nan,0.0006135254,123823.8736225605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36578,123824.28735136986,123827.67860841751,123827.67860841751,nan,nan,nan,nan
36590,nan,nan,nan,nan,nan,nan,-2.5853e-05,123827.48168253899,nan,nan,0.0006133796,123827.2608496189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36579,123827.67457842827,123831.0609395504,123831.0609395504,nan,nan,nan,nan
36591,nan,nan,nan,nan,nan,nan,-2.58556e-05,123830.86385846138,nan,nan,0.0006133107,123830.64321174621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36580,123831.05694055557,123834.44340634346,123834.44340634346,nan,nan,nan,nan
36592,nan,nan,nan,nan,nan,nan,-2.58452e-05,123834.24638867378,nan,nan,0.0006133614,123834.02568116187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36581,123834.43940997124,123837.829215765,123837.829215765,nan,nan,nan,nan
36593,nan,nan,nan,nan,nan,nan,-2.58416e-05,123837.63315939903,nan,nan,0.0006134779,123837.41248979568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36582,123837.82621860504,123841.21492815018,123841.21492815018,nan,nan,nan,nan
36594,nan,nan,nan,nan,nan,nan,-2.58505e-05,123841.01787614822,nan,nan,0.0006134092,123840.79717650413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36583,123841.21090531349,123844.5972828865,123844.5972828865,nan,nan,nan,nan
36595,nan,nan,nan,nan,nan,nan,-2.58532e-05,123844.40122628212,nan,nan,0.0006132787,123844.18055596351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36584,123844.59428477287,123847.98118638992,123847.98118638992,nan,nan,nan,nan
36596,nan,nan,nan,nan,nan,nan,-2.58482e-05,123847.785125494,nan,nan,0.0006134212,123847.56355538368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36585,123847.97728419304,123851.36619997025,123851.36619997025,nan,nan,nan,nan
36597,nan,nan,nan,nan,nan,nan,-2.58521e-05,123851.16913175583,nan,nan,0.0006134546,123850.94847383499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36586,123851.36220264435,123854.75126171112,123854.75126171112,nan,nan,nan,nan
36598,nan,nan,nan,nan,nan,nan,-2.58462e-05,123854.55325388908,nan,nan,0.0006134825,123854.33258714675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36587,123854.74631595612,123858.13453626633,123858.13453626633,nan,nan,nan,nan
36599,nan,nan,nan,nan,nan,nan,-2.58505e-05,123857.93744444847,nan,nan,0.0006134659,123857.716801548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36588,123858.13053035736,123861.5192425251,123861.5192425251,nan,nan,nan,nan
36600,nan,nan,nan,nan,nan,nan,-2.58481e-05,123861.32294631004,nan,nan,0.000613411,123861.1025167942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36589,123861.51624560356,123864.90251994133,123864.90251994133,nan,nan,nan,nan
36601,nan,nan,nan,nan,nan,nan,-2.58438e-05,123864.70534086227,nan,nan,0.0006133688,123864.48477854728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36590,123864.89850735664,123868.28500819206,123868.28500819206,nan,nan,nan,nan
36602,nan,nan,nan,nan,nan,nan,-2.58471e-05,123868.08993840218,nan,nan,0.0006133852,123867.86827793121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36591,123868.28200674057,123871.66970586777,123871.66970586777,nan,nan,nan,nan
36603,nan,nan,nan,nan,nan,nan,-2.58463e-05,123871.47236442566,nan,nan,0.000613361,123871.25197758674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36592,123871.6657063961,123875.05341219902,123875.05341219902,nan,nan,nan,nan
36604,nan,nan,nan,nan,nan,nan,-2.58474e-05,123874.85706329346,nan,nan,0.0006134405,123874.63568630218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36593,123875.04941511154,123878.43607926369,123878.43607926369,nan,nan,nan,nan
36605,nan,nan,nan,nan,nan,nan,-2.58443e-05,123878.2395977974,nan,nan,0.0006134187,123878.01933970451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36594,123878.43306851387,123881.8194539547,123881.8194539547,nan,nan,nan,nan
36606,nan,nan,nan,nan,nan,nan,-2.58522e-05,123881.62285232544,nan,nan,0.0006133414,123881.40173783302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36595,123881.81546664238,123885.20136284828,123885.20136284828,nan,nan,nan,nan
36607,nan,nan,nan,nan,nan,nan,-2.58447e-05,123885.00528025627,nan,nan,0.000613346,123884.78363313674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36596,123885.1973619461,123888.5867702961,123888.5867702961,nan,nan,nan,nan
36608,nan,nan,nan,nan,nan,nan,-2.58438e-05,123888.39090442657,nan,nan,0.0006134233,123888.17004384994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36597,123888.5837726593,123891.9715127945,123891.97251272202,nan,nan,nan,nan
36609,nan,nan,nan,nan,nan,nan,-2.58457e-05,123891.77485609055,nan,nan,0.0006133617,123891.55376210212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36598,123891.96749091148,123895.35526871681,123895.35526871681,nan,nan,nan,nan
36610,nan,nan,nan,nan,nan,nan,-2.58439e-05,123895.1583969593,nan,nan,0.0006133297,123894.93753852844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36599,123895.3512673378,123898.73944592476,123898.73944592476,nan,nan,nan,nan
36611,nan,nan,nan,nan,nan,nan,-2.58446e-05,123898.5430188179,nan,nan,0.0006132799,123898.32171621322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36600,123898.73544502258,123902.12403988838,123902.12403988838,nan,nan,nan,nan
36612,nan,nan,nan,nan,nan,nan,-2.58364e-05,123901.92824554443,nan,nan,0.0006133227,123901.70730080604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36601,123902.1210296154,123905.5095179081,123905.5095179081,nan,nan,nan,nan
36613,nan,nan,nan,nan,nan,nan,-2.58475e-05,123905.31264567375,nan,nan,0.000613454,123905.091832304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36602,123905.50556111336,123908.89237356186,123908.89237356186,nan,nan,nan,nan
36614,nan,nan,nan,nan,nan,nan,-2.58448e-05,123908.69537329674,nan,nan,0.000613404,123908.47462143897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36603,123908.88835024834,123912.27727413177,123912.27727413177,nan,nan,nan,nan
36615,nan,nan,nan,nan,nan,nan,-2.58448e-05,123912.08097410202,nan,nan,0.0006133592,123911.85952248573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36604,123912.27325129509,123915.66333818436,123915.66333818436,nan,nan,nan,nan
36616,nan,nan,nan,nan,nan,nan,-2.58442e-05,123915.46625733376,nan,nan,0.0006133576,123915.24561944007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36605,123915.65934824944,123919.04598283768,123919.04598283768,nan,nan,nan,nan
36617,nan,nan,nan,nan,nan,nan,-2.58462e-05,123918.84890174866,nan,nan,0.0006134186,123918.6282552719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36606,123919.04198408127,123922.42972302437,123922.42972302437,nan,nan,nan,nan
36618,nan,nan,nan,nan,nan,nan,-2.58564e-05,123922.23297023773,nan,nan,0.0006133806,123922.01199378967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36607,123922.42572259903,123925.8121945858,123925.8121945858,nan,nan,nan,nan
36619,nan,nan,nan,nan,nan,nan,-2.58554e-05,123925.6168987751,nan,nan,0.0006133947,123925.39546456336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36608,123925.80919337273,123929.1985654831,123929.1985654831,nan,nan,nan,nan
36620,nan,nan,nan,nan,nan,nan,-2.58463e-05,123929.00221323967,nan,nan,0.000613404,123928.78083791732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36609,123929.19556903839,123932.5824933052,123932.5824933052,nan,nan,nan,nan
36621,nan,nan,nan,nan,nan,nan,-2.58507e-05,123932.38575100899,nan,nan,0.0006133732,123932.16474380493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36610,123932.57847261429,123935.96655130386,123935.96655130386,nan,nan,nan,nan
36622,nan,nan,nan,nan,nan,nan,-2.58472e-05,123935.76967334747,nan,nan,0.0006132765,123935.54881753921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36611,123935.96254634857,123939.35295629501,123939.35295629501,nan,nan,nan,nan
36623,nan,nan,nan,nan,nan,nan,-2.58579e-05,123939.15586256981,nan,nan,0.0006133924,123938.93519392013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36612,123939.34892272949,123942.73811650276,123942.73811650276,nan,nan,nan,nan
36624,nan,nan,nan,nan,nan,nan,-2.58524e-05,123942.54092335701,nan,nan,0.000613416,123942.32004942893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36613,123942.7337782383,123946.12060713768,123946.12060713768,nan,nan,nan,nan
36625,nan,nan,nan,nan,nan,nan,-2.58498e-05,123945.92391085625,nan,nan,0.0006134083,123945.70289196967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36614,123946.11662077904,123949.50555992126,123949.50555992126,nan,nan,nan,nan
36626,nan,nan,nan,nan,nan,nan,-2.58383e-05,123949.30885624886,nan,nan,0.0006133813,123949.08778443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36615,123949.50151324272,123952.89041781425,123952.89041781425,nan,nan,nan,nan
36627,nan,nan,nan,nan,nan,nan,-2.58433e-05,123952.69354891777,nan,nan,0.0006134061,123952.47269072532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36616,123952.88641953468,123956.27385997772,123956.27385997772,nan,nan,nan,nan
36628,nan,nan,nan,nan,nan,nan,-2.58466e-05,123956.07779073715,nan,nan,0.0006134225,123955.8571340084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36617,123956.27086281776,123959.65830492973,123959.65830492973,nan,nan,nan,nan
36629,nan,nan,nan,nan,nan,nan,-2.58494e-05,123959.4606153965,nan,nan,0.0006135825,123959.24055304527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36618,123959.65428185463,123963.04227209091,123963.04227209091,nan,nan,nan,nan
36630,nan,nan,nan,nan,nan,nan,-2.58486e-05,123962.84607386589,nan,nan,0.0006132618,123962.62452139854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36619,123963.0382502079,123966.42672228813,123966.42672228813,nan,nan,nan,nan
36631,nan,nan,nan,nan,nan,nan,-2.58556e-05,123966.22971057892,nan,nan,0.0006133917,123966.00899591445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36620,123966.42272472382,123969.80969190598,123969.80969190598,nan,nan,nan,nan
36632,nan,nan,nan,nan,nan,nan,-2.58474e-05,123969.61308145523,nan,nan,0.0006132746,123969.3919655323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36621,123969.80569434166,123973.1942088604,123973.1942088604,nan,nan,nan,nan
