index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46251,nan,nan,nan,nan,nan,nan,-3.85e-05,156509.32136297226,nan,nan,0.0006016584,156509.10050382614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46236,156509.5142326355,156512.90406274796,156512.90406274796,nan,nan,nan,nan
46252,nan,nan,nan,nan,nan,nan,-3.85087e-05,156512.70801234245,nan,nan,0.0006017266,156512.48732438087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46237,156512.90105319023,156516.28961014748,156516.28961014748,nan,nan,nan,nan
46253,nan,nan,nan,nan,nan,nan,-3.8497e-05,156516.09313559532,nan,nan,0.0006017384,156515.87191143035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46238,156516.28564023972,156519.67196059227,156519.67196059227,nan,nan,nan,nan
46254,nan,nan,nan,nan,nan,nan,-3.8494e-05,156519.4768781662,nan,nan,0.0006015925,156519.25524988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46239,156519.6689786911,156523.0574426651,156523.0574426651,nan,nan,nan,nan
46255,nan,nan,nan,nan,nan,nan,-3.84992e-05,156522.86119318008,nan,nan,0.0006015394,156522.63970389366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46240,156523.05343270302,156526.4429883957,156526.4429883957,nan,nan,nan,nan
46256,nan,nan,nan,nan,nan,nan,-3.84934e-05,156526.24575972557,nan,nan,0.0006015823,156526.02525463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46241,156526.4389834404,156529.82859778404,156529.82859778404,nan,nan,nan,nan
46257,nan,nan,nan,nan,nan,nan,-3.85028e-05,156529.63172125816,nan,nan,0.0006016921,156529.41087403297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46242,156529.82460284233,156533.21032619476,156533.21032619476,nan,nan,nan,nan
46258,nan,nan,nan,nan,nan,nan,-3.85045e-05,156533.014264822,nan,nan,0.0006015912,156532.79256620407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46243,156533.20629501343,156536.59426546097,156536.59426546097,nan,nan,nan,nan
46259,nan,nan,nan,nan,nan,nan,-3.8494e-05,156536.39735364914,nan,nan,0.0006017071,156536.17753925323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46244,156536.5912680626,156539.97952866554,156539.97952866554,nan,nan,nan,nan
46260,nan,nan,nan,nan,nan,nan,-3.8494e-05,156539.78210663795,nan,nan,0.0006015737,156539.5607966423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46245,156539.97452545166,156543.36280155182,156543.36280155182,nan,nan,nan,nan
46261,nan,nan,nan,nan,nan,nan,-3.84945e-05,156543.16613435745,nan,nan,0.0006016736,156542.94511356353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46246,156543.3588423729,156546.74565696716,156546.74565696716,nan,nan,nan,nan
46262,nan,nan,nan,nan,nan,nan,-3.84941e-05,156546.54920768738,nan,nan,0.0006016797,156546.32793059348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46247,156546.74165940285,156550.13087296486,156550.13087296486,nan,nan,nan,nan
46263,nan,nan,nan,nan,nan,nan,-3.84908e-05,156549.93396401405,nan,nan,0.0006017847,156549.7131480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46248,156550.12687683105,156553.51576328278,156553.51576328278,nan,nan,nan,nan
46264,nan,nan,nan,nan,nan,nan,-3.84893e-05,156553.3189110756,nan,nan,0.000601793,156553.09803667068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46249,156553.51176548004,156556.89857244492,156556.89857244492,nan,nan,nan,nan
46265,nan,nan,nan,nan,nan,nan,-3.84883e-05,156556.70203185081,nan,nan,0.0006016339,156556.48084583282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46250,156556.89457464218,156560.28181552887,156560.28181552887,nan,nan,nan,nan
46266,nan,nan,nan,nan,nan,nan,-3.84927e-05,156560.08507227898,nan,nan,0.0006017352,156559.864086771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46251,156560.27781558037,156563.66661787033,156563.66661787033,nan,nan,nan,nan
46267,nan,nan,nan,nan,nan,nan,-3.84888e-05,156563.47026729584,nan,nan,0.0006016892,156563.24990262985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46252,156563.6636314392,156567.04997467995,156567.04997467995,nan,nan,nan,nan
46268,nan,nan,nan,nan,nan,nan,-3.84897e-05,156566.85390663147,nan,nan,0.0006017606,156566.63324799537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46253,156567.04697680473,156570.4337899685,156570.4337899685,nan,nan,nan,nan
46269,nan,nan,nan,nan,nan,nan,-3.84916e-05,156570.23690342903,nan,nan,0.0006017082,156570.01605405807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46254,156570.42978286743,156573.81651949883,156573.81651949883,nan,nan,nan,nan
46270,nan,nan,nan,nan,nan,nan,-3.849e-05,156573.6196525097,nan,nan,0.0006016582,156573.39879360198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46255,156573.81252241135,156577.2032444477,156577.2032444477,nan,nan,nan,nan
46271,nan,nan,nan,nan,nan,nan,-3.84913e-05,156577.00715136528,nan,nan,0.0006017115,156576.78549351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46256,156577.19922232628,156580.58750247955,156580.58750247955,nan,nan,nan,nan
46272,nan,nan,nan,nan,nan,nan,-3.8486e-05,156580.39063096046,nan,nan,0.0006017522,156580.17077245712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46257,156580.58450126648,156583.97033953667,156583.97033953667,nan,nan,nan,nan
46273,nan,nan,nan,nan,nan,nan,-3.84879e-05,156583.7741382122,nan,nan,0.0006016915,156583.55259122848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46258,156583.96632003784,156587.3558769226,156587.3558769226,nan,nan,nan,nan
46274,nan,nan,nan,nan,nan,nan,-3.84903e-05,156587.15920734406,nan,nan,0.0006015865,156586.93814816474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46259,156587.3518769741,156590.7392935753,156590.7392935753,nan,nan,nan,nan
46275,nan,nan,nan,nan,nan,nan,-3.84822e-05,156590.54222297668,nan,nan,0.0006017151,156590.32059922218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46260,156590.73529481888,156594.46845149994,156594.46845149994,156590.7392935753,156594.46845149994,nan,nan
46276,nan,nan,nan,nan,nan,nan,-3.84847e-05,156593.92659401894,nan,nan,0.0006016031,156593.70583524703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46261,156594.1195640564,156597.50576639175,156597.50576639175,nan,nan,nan,nan
46277,nan,nan,nan,nan,nan,nan,-3.84838e-05,156597.308688879,nan,nan,0.0006017216,156597.08804073333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46262,156597.5017695427,156600.89126944542,156600.89126944542,nan,nan,nan,nan
46278,nan,nan,nan,nan,nan,nan,-3.84927e-05,156600.69403266907,nan,nan,0.0006018369,156600.47317447662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46263,156600.88690328598,156604.27472567558,156604.27472567558,nan,nan,nan,nan
46279,nan,nan,nan,nan,nan,nan,-3.84843e-05,156604.07787966728,nan,nan,0.0006017562,156603.85700073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46264,156604.27072954178,156607.65870261192,156607.65870261192,nan,nan,nan,nan
46280,nan,nan,nan,nan,nan,nan,-3.84864e-05,156607.4623477459,nan,nan,0.0006017667,156607.2409872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46265,156607.65471601486,156611.0423848629,156611.0423848629,nan,nan,nan,nan
46281,nan,nan,nan,nan,nan,nan,-3.84862e-05,156610.84530210495,nan,nan,0.0006018119,156610.62467446327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46266,156611.03840327263,156614.42593455315,156614.42593455315,nan,nan,nan,nan
46282,nan,nan,nan,nan,nan,nan,-3.84823e-05,156614.2292058468,nan,nan,0.0006017234,156614.00820555686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46267,156614.42193436623,156617.80886030197,156617.80886030197,nan,nan,nan,nan
46283,nan,nan,nan,nan,nan,nan,-3.84825e-05,156617.61365008354,nan,nan,0.0006018575,156617.3921386242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46268,156617.80586743355,156621.19423604012,156621.19423604012,nan,nan,nan,nan
46284,nan,nan,nan,nan,nan,nan,-3.84862e-05,156620.9968137741,nan,nan,0.0006016818,156620.77663388252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46269,156621.19036269188,156624.5775091648,156624.5775091648,nan,nan,nan,nan
46285,nan,nan,nan,nan,nan,nan,-3.84842e-05,156624.38244700432,nan,nan,0.0006017354,156624.16077866554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46270,156624.5745074749,156627.96232962608,156627.96232962608,nan,nan,nan,nan
46286,nan,nan,nan,nan,nan,nan,-3.84829e-05,156627.76643919945,nan,nan,0.0006016986,156627.54577150344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46271,156627.9595003128,156631.34869623184,156631.34869623184,nan,nan,nan,nan
46287,nan,nan,nan,nan,nan,nan,-3.84762e-05,156631.1513531208,nan,nan,0.0006016844,156630.9305020809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46272,156631.34423089027,156634.73238658905,156634.73238658905,nan,nan,nan,nan
46288,nan,nan,nan,nan,nan,nan,-3.84764e-05,156634.53530406952,nan,nan,0.0006017489,156634.3146850109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46273,156634.72841382027,156638.11522316933,156638.11522316933,nan,nan,nan,nan
46289,nan,nan,nan,nan,nan,nan,-3.84733e-05,156637.91926336288,nan,nan,0.0006017073,156637.69747653007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46274,156638.11120533943,156641.49929356575,156641.49929356575,nan,nan,nan,nan
46290,nan,nan,nan,nan,nan,nan,-3.84705e-05,156641.30342936516,nan,nan,0.0006016413,156641.08256688117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46275,156641.49629569054,156644.8835682869,156644.8835682869,nan,nan,nan,nan
46291,nan,nan,nan,nan,nan,nan,-3.84719e-05,156644.68699121475,nan,nan,0.0006017074,156644.4658428669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46276,156644.87957167625,156648.2657778263,156648.2657778263,nan,nan,nan,nan
46292,nan,nan,nan,nan,nan,nan,-3.84703e-05,156648.06877231598,nan,nan,0.0006015793,156647.84801688194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46277,156648.2617456913,156651.65283203125,156651.65283203125,nan,nan,nan,nan
46293,nan,nan,nan,nan,nan,nan,-3.84801e-05,156651.45550346375,nan,nan,0.00060175,156651.2340756893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46278,156651.64780449867,156655.0359146595,156655.0359146595,nan,nan,nan,nan
46294,nan,nan,nan,nan,nan,nan,-3.84696e-05,156654.84004759789,nan,nan,0.0006016773,156654.61919703483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46279,156655.0329258442,156658.4207086563,156658.4207086563,nan,nan,nan,nan
46295,nan,nan,nan,nan,nan,nan,-3.84753e-05,156658.2238752842,nan,nan,0.000601743,156658.00296797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46280,156658.41669678688,156661.805393219,156661.805393219,nan,nan,nan,nan
46296,nan,nan,nan,nan,nan,nan,-3.84808e-05,156661.6083111763,nan,nan,0.0006016557,156661.38770046234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46281,156661.8014292717,156665.18969511986,156665.18969511986,nan,nan,nan,nan
46297,nan,nan,nan,nan,nan,nan,-3.84787e-05,156664.99203801155,nan,nan,0.0006016534,156664.77121605873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46282,156665.1849448681,156668.57555150986,156668.57555150986,nan,nan,nan,nan
46298,nan,nan,nan,nan,nan,nan,-3.84801e-05,156668.37803697586,nan,nan,0.0006017311,156668.1573685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46283,156668.57109737396,156671.95813131332,156671.95813131332,nan,nan,nan,nan
46299,nan,nan,nan,nan,nan,nan,-3.84745e-05,156671.76127934456,nan,nan,0.0006017188,156671.54056134223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46284,156671.9542901516,156675.34148955345,156675.34148955345,nan,nan,nan,nan
46300,nan,nan,nan,nan,nan,nan,-3.84722e-05,156675.14541888237,nan,nan,0.0006015268,156674.92491664886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46285,156675.33864545822,156678.7267112732,156678.7267112732,nan,nan,nan,nan
46301,nan,nan,nan,nan,nan,nan,-3.84686e-05,156678.52961587906,nan,nan,0.0006015793,156678.30972971916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46286,156678.72345852852,156682.1099705696,156682.1099705696,nan,nan,nan,nan
46302,nan,nan,nan,nan,nan,nan,-3.84773e-05,156681.9133553505,nan,nan,0.0006016449,156681.692014122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46287,156682.10574293137,156685.49230837822,156685.49230837822,nan,nan,nan,nan
46303,nan,nan,nan,nan,nan,nan,-3.84697e-05,156685.29610586166,nan,nan,0.0006016301,156685.07525482177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46288,156685.48898363113,156688.8779375553,156688.8779375553,nan,nan,nan,nan
46304,nan,nan,nan,nan,nan,nan,-3.84716e-05,156688.6811797619,nan,nan,0.0006016124,156688.46091475486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46289,156688.87464356422,156692.26288938522,156692.26288938522,nan,nan,nan,nan
46305,nan,nan,nan,nan,nan,nan,-3.84745e-05,156692.066447258,nan,nan,0.0006018218,156691.84516062736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46290,156692.25888943672,156695.64662504196,156695.64662504196,nan,nan,nan,nan
46306,nan,nan,nan,nan,nan,nan,-3.84738e-05,156695.44954419136,nan,nan,0.0006016517,156695.2288962841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46291,156695.64262509346,156699.0304558277,156699.0304558277,nan,nan,nan,nan
46307,nan,nan,nan,nan,nan,nan,-3.84797e-05,156698.8337173462,nan,nan,0.0006015706,156698.61272850036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46292,156699.02645730972,156702.416264534,156702.416264534,nan,nan,nan,nan
46308,nan,nan,nan,nan,nan,nan,-3.8465e-05,156702.2184047699,nan,nan,0.0006016582,156701.99754395484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46293,156702.4112727642,156705.80083465576,156705.80083465576,nan,nan,nan,nan
46309,nan,nan,nan,nan,nan,nan,-3.84768e-05,156705.60363268852,nan,nan,0.000601834,156705.38310923576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46294,156705.79683804512,156709.18388843536,156709.18388843536,nan,nan,nan,nan
46310,nan,nan,nan,nan,nan,nan,-3.84694e-05,156708.98693704605,nan,nan,0.0006015018,156708.76620044708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46295,156709.17992925644,156712.5666768551,156712.5666768551,nan,nan,nan,nan
46311,nan,nan,nan,nan,nan,nan,-3.84605e-05,156712.37139749527,nan,nan,0.0006017353,156712.14972963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46296,156712.5634584427,156715.94771885872,156715.94771885872,nan,nan,nan,nan
46312,nan,nan,nan,nan,nan,nan,-3.84644e-05,156715.75265789032,nan,nan,0.0006016103,156715.52998914718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46297,156715.94371795654,156719.3311290741,156719.3311290741,nan,nan,nan,nan
46313,nan,nan,nan,nan,nan,nan,-3.84693e-05,156719.13426065445,nan,nan,0.0006017951,156718.91340317726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46298,156719.32713198662,156722.71588635445,156722.71588635445,nan,nan,nan,nan
46314,nan,nan,nan,nan,nan,nan,-3.84621e-05,156722.51881957054,nan,nan,0.0006016741,156722.29813446998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46299,156722.71186327934,156726.0986866951,156726.0986866951,nan,nan,nan,nan
46315,nan,nan,nan,nan,nan,nan,-3.8472e-05,156725.90265893936,nan,nan,0.0006017644,156725.68200912475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46300,156726.0957379341,156729.4838502407,156729.4838502407,nan,nan,nan,nan
46316,nan,nan,nan,nan,nan,nan,-3.84697e-05,156729.28779268265,nan,nan,0.0006015873,156729.0661529541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46301,156729.47988176346,156732.86610341072,156732.86610341072,nan,nan,nan,nan
46317,nan,nan,nan,nan,nan,nan,-3.84712e-05,156732.66959691048,nan,nan,0.0006016788,156732.44837489128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46302,156732.86210370064,156736.25206255913,156736.25206255913,nan,nan,nan,nan
46318,nan,nan,nan,nan,nan,nan,-3.8471e-05,156736.05466508865,nan,nan,0.000601658,156735.83432736396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46303,156736.24805617332,156739.63563537598,156739.63563537598,nan,nan,nan,nan
46319,nan,nan,nan,nan,nan,nan,-3.84595e-05,156739.4396326542,nan,nan,0.0006016564,156739.21890964507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46304,156739.63263845444,156743.0191631317,156743.0191631317,nan,nan,nan,nan
46320,nan,nan,nan,nan,nan,nan,-3.84614e-05,156742.8222837448,nan,nan,0.0006016613,156742.60143723487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46305,156743.01516604424,156746.4029428959,156746.4029428959,nan,nan,nan,nan
46321,nan,nan,nan,nan,nan,nan,-3.846e-05,156746.20690441132,nan,nan,0.0006015685,156745.98625507354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46306,156746.3999838829,156749.7892010212,156749.7892010212,nan,nan,nan,nan
46322,nan,nan,nan,nan,nan,nan,-3.84656e-05,156749.59156155586,nan,nan,0.0006016235,156749.37124314308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46307,156749.78497195244,156753.17318224907,156753.17318224907,nan,nan,nan,nan
46323,nan,nan,nan,nan,nan,nan,-3.84689e-05,156752.97577357292,nan,nan,0.000601694,156752.75545420646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46308,156753.16918301582,156756.55476546288,156756.55476546288,nan,nan,nan,nan
46324,nan,nan,nan,nan,nan,nan,-3.84556e-05,156756.35869717598,nan,nan,0.0006017366,156756.1380399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46309,156756.55176877975,156759.93861055374,156759.93861055374,nan,nan,nan,nan
46325,nan,nan,nan,nan,nan,nan,-3.84824e-05,156759.74159884453,nan,nan,0.0006016927,156759.52089800834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46310,156759.9346268177,156763.32291674614,156763.32291674614,nan,nan,nan,nan
46326,nan,nan,nan,nan,nan,nan,-3.84653e-05,156763.12662744522,nan,nan,0.0006016661,156762.9061919689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46311,156763.31992077827,156766.70725107193,156766.70725107193,nan,nan,nan,nan
46327,nan,nan,nan,nan,nan,nan,-3.84683e-05,156766.5093176365,nan,nan,0.0006017387,156766.28851976394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46312,156766.7022485733,156770.09031748772,156770.09031748772,nan,nan,nan,nan
46328,nan,nan,nan,nan,nan,nan,-3.84616e-05,156769.8931028843,nan,nan,0.0006017515,156769.6724673748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46313,156770.08619618416,156773.47301220894,156773.47301220894,nan,nan,nan,nan
46329,nan,nan,nan,nan,nan,nan,-3.84612e-05,156773.27698731422,nan,nan,0.0006018639,156773.05628409385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46314,156773.4700129032,156776.86068868637,156776.86068868637,nan,nan,nan,nan
46330,nan,nan,nan,nan,nan,nan,-3.84543e-05,156776.66321349144,nan,nan,0.0006017219,156776.44240846633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46315,156776.8561372757,156780.24239873886,156780.24239873886,nan,nan,nan,nan
46331,nan,nan,nan,nan,nan,nan,-3.84552e-05,156780.04531621933,nan,nan,0.000601614,156779.82467021942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46316,156780.23839902878,156783.626298666,156783.626298666,nan,nan,nan,nan
46332,nan,nan,nan,nan,nan,nan,-3.84605e-05,156783.42987442017,nan,nan,0.0006017475,156783.20855870246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46317,156783.62228751183,156787.0129954815,156787.0129954815,nan,nan,nan,nan
46333,nan,nan,nan,nan,nan,nan,-3.84536e-05,156786.81569457054,nan,nan,0.000601694,156786.59526863098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46318,156787.00899744034,156790.39647626877,156790.39647626877,nan,nan,nan,nan
46334,nan,nan,nan,nan,nan,nan,-3.8453e-05,156790.19973421097,nan,nan,0.0006016707,156789.97873630523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46319,156790.3924651146,156793.7792198658,156793.7792198658,nan,nan,nan,nan
46335,nan,nan,nan,nan,nan,nan,-3.84581e-05,156793.58266568184,nan,nan,0.0006016543,156793.36186304092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46320,156793.77559185028,156797.16319656372,156797.16319656372,nan,nan,nan,nan
46336,nan,nan,nan,nan,nan,nan,-3.8455e-05,156796.9663336277,nan,nan,0.000601753,156796.74548282623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46321,156797.1592116356,156800.54485201836,156800.54485201836,nan,nan,nan,nan
46337,nan,nan,nan,nan,nan,nan,-3.84571e-05,156800.3487818241,nan,nan,0.0006017792,156800.1271232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46322,156800.54085206985,156803.9313249588,156803.9313249588,nan,nan,nan,nan
46338,nan,nan,nan,nan,nan,nan,-3.84576e-05,156803.7334611416,nan,nan,0.0006016296,156803.51264133453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46323,156803.9263701439,156807.3142299652,156807.3142299652,nan,nan,nan,nan
46339,nan,nan,nan,nan,nan,nan,-3.84534e-05,156807.1178202629,nan,nan,0.0006018499,156806.89650025367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46324,156807.31022906303,156810.7004237175,156810.7004237175,nan,nan,nan,nan
46340,nan,nan,nan,nan,nan,nan,-3.84527e-05,156810.5036625862,nan,nan,0.000601701,156810.28255786895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46325,156810.6962866783,156814.0850865841,156814.0850865841,nan,nan,nan,nan
46341,nan,nan,nan,nan,nan,nan,-3.84614e-05,156813.88721752167,nan,nan,0.0006016457,156813.66736497878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46326,156814.08109378815,156817.4701874256,156817.4701874256,nan,nan,nan,nan
46342,nan,nan,nan,nan,nan,nan,-3.84523e-05,156817.27298617363,nan,nan,0.0006016549,156817.05143609046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46327,156817.46516489983,156820.8525352478,156820.8525352478,nan,nan,nan,nan
46343,nan,nan,nan,nan,nan,nan,-3.84546e-05,156820.65587043762,nan,nan,0.000601658,156820.43480696678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46328,156820.84853577614,156824.2342529297,156824.2342529297,nan,nan,nan,nan
46344,nan,nan,nan,nan,nan,nan,-3.84528e-05,156824.0389034748,nan,nan,0.0006018049,156823.8175634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46329,156824.23129224777,156827.6208024025,156827.6208024025,nan,nan,nan,nan
46345,nan,nan,nan,nan,nan,nan,-3.84609e-05,156827.42407655716,nan,nan,0.0006016394,156827.20334091186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46330,156827.61706972122,156831.00534510612,156831.00534510612,nan,nan,nan,nan
46346,nan,nan,nan,nan,nan,nan,-3.84523e-05,156830.80891752243,nan,nan,0.0006016208,156830.58861961364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46331,156831.002348423,156834.38841843605,156834.38841843605,nan,nan,nan,nan
46347,nan,nan,nan,nan,nan,nan,-3.84562e-05,156834.19193816185,nan,nan,0.0006015464,156833.9707321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46332,156834.38446092606,156837.7726573944,156837.7726573944,nan,nan,nan,nan
