index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85215,nan,nan,nan,nan,nan,nan,-7.09309e-05,288346.3533644676,nan,nan,0.0006828432,288346.13250937464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85189,288346.546238184,288346.5502347946,288346.5502347946,nan,nan,nan,nan
85216,nan,nan,nan,nan,nan,nan,-7.09717e-05,288349.7364256382,nan,nan,0.0006829081,288349.5165633202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85190,288349.9302921295,288349.93329286575,288349.93329286575,nan,nan,nan,nan
85217,nan,nan,nan,nan,nan,nan,-7.10152e-05,288353.1194434166,nan,nan,0.0006827035,288352.8994580746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85191,288353.3131868839,288353.3171861172,288353.3171861172,nan,nan,nan,nan
85218,nan,nan,nan,nan,nan,nan,-7.10523e-05,288356.5024061203,nan,nan,0.0006830066,288356.28172197344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85192,288356.6954507828,288356.70045900345,288356.70045900345,nan,nan,nan,nan
85219,nan,nan,nan,nan,nan,nan,-7.10991e-05,288359.88540029526,nan,nan,0.0006827529,288359.66462674143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85193,288360.07835555077,288360.08337783813,288360.08337783813,nan,nan,nan,nan
85220,nan,nan,nan,nan,nan,nan,-7.11359e-05,288363.2693698406,nan,nan,0.0006830401,288363.0495084763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85194,288363.4632372856,288363.4662334919,288363.4662334919,nan,nan,nan,nan
85221,nan,nan,nan,nan,nan,nan,-7.11746e-05,288366.6541130543,nan,nan,0.000682848,288366.4334527493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85195,288366.8471815586,288366.85118341446,288366.85118341446,nan,nan,nan,nan
85222,nan,nan,nan,nan,nan,nan,-7.121e-05,288370.0379498005,nan,nan,0.0006829358,288369.81676664355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85196,288370.2304954529,288370.23449611664,288370.23449611664,nan,nan,nan,nan
85223,nan,nan,nan,nan,nan,nan,-7.12546e-05,288373.4222333431,nan,nan,0.0006828971,288373.20137467387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85197,288373.6151034832,288373.6191289425,288373.6191289425,nan,nan,nan,nan
85224,nan,nan,nan,nan,nan,nan,-7.12907e-05,288376.8055360317,nan,nan,0.0006828969,288376.58456697466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85198,288376.998295784,288377.0015363693,288377.0015363693,nan,nan,nan,nan
85225,nan,nan,nan,nan,nan,nan,-7.13356e-05,288380.19076514244,nan,nan,0.0006829683,288379.9700285435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85199,288380.3837573528,288380.3877220154,288380.3877220154,nan,nan,nan,nan
85226,nan,nan,nan,nan,nan,nan,-7.13637e-05,288383.57415032387,nan,nan,0.0006828822,288383.3525372982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85200,288383.76626610756,288383.77023243904,288383.77023243904,nan,nan,nan,nan
85227,nan,nan,nan,nan,nan,nan,-7.14144e-05,288386.95710635185,nan,nan,0.0006828848,288386.7359613419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85201,288387.1496901512,288387.15369844437,288387.15369844437,nan,nan,nan,nan
85228,nan,nan,nan,nan,nan,nan,-7.14537e-05,288390.3414080143,nan,nan,0.0006826699,288390.1199869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85202,288390.5346739292,288390.5386736393,288390.5386736393,nan,nan,nan,nan
85229,nan,nan,nan,nan,nan,nan,-7.149e-05,288393.7262079716,nan,nan,0.0006828969,288393.50496068003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85203,288393.91868948936,288393.92301011086,288393.92301011086,nan,nan,nan,nan
85230,nan,nan,nan,nan,nan,nan,-7.15291e-05,288397.11044073105,nan,nan,0.0006827931,288396.89013471606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85204,288397.3038635254,288397.30786180496,288397.30786180496,nan,nan,nan,nan
85231,nan,nan,nan,nan,nan,nan,-7.15655e-05,288400.4937443733,nan,nan,0.0006829508,288400.2731286526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85205,288400.68685746193,288400.6908605099,288400.6908605099,nan,nan,nan,nan
85232,nan,nan,nan,nan,nan,nan,-7.16059e-05,288403.8783197403,nan,nan,0.0006828695,288403.6576463223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85206,288404.0713751316,288404.0743718147,288404.0743718147,nan,nan,nan,nan
85233,nan,nan,nan,nan,nan,nan,-7.16446e-05,288407.2634038925,nan,nan,0.0006827993,288407.0427354813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85207,288407.4564642906,288407.45946764946,288407.45946764946,nan,nan,nan,nan
85234,nan,nan,nan,nan,nan,nan,-7.16776e-05,288410.6454319954,nan,nan,0.0006828857,288410.4247857571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85208,288410.8385145664,288410.84251475334,288410.84251475334,nan,nan,nan,nan
85235,nan,nan,nan,nan,nan,nan,-7.1717e-05,288414.0308048725,nan,nan,0.0006826775,288413.8103808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85209,288414.22410964966,288414.22810459137,288414.22810459137,nan,nan,nan,nan
85236,nan,nan,nan,nan,nan,nan,-7.17565e-05,288417.41607284546,nan,nan,0.0006827959,288417.1955513001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85210,288417.6092801094,288417.6132423878,288417.6132423878,nan,nan,nan,nan
85237,nan,nan,nan,nan,nan,nan,-7.17888e-05,288420.80056738853,nan,nan,0.0006827528,288420.57927956583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85211,288420.99300837517,288420.9970076084,288420.9970076084,nan,nan,nan,nan
85238,nan,nan,nan,nan,nan,nan,-7.1835e-05,288424.18210816383,nan,nan,0.0006829019,288423.96131458285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85212,288424.3759903908,288424.379989624,288424.379989624,nan,nan,nan,nan
85239,nan,nan,nan,nan,nan,nan,-7.18659e-05,288427.5681695938,nan,nan,0.0006828142,288427.34831037524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85213,288427.76203918457,288427.7660372257,288427.7660372257,nan,nan,nan,nan
85240,nan,nan,nan,nan,nan,nan,-7.19097e-05,288430.95258140564,nan,nan,0.0006828782,288430.7319759369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85214,288431.14570474625,288431.14966249466,288431.14966249466,nan,nan,nan,nan
85241,nan,nan,nan,nan,nan,nan,-7.19469e-05,288434.33515286446,nan,nan,0.0006829386,288434.11532154086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85215,288434.5290503502,288434.53305625916,288434.53305625916,nan,nan,nan,nan
85242,nan,nan,nan,nan,nan,nan,-7.19755e-05,288437.7202882767,nan,nan,0.0006828399,288437.49966349604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85216,288437.9133923054,288437.9174091816,288437.9174091816,nan,nan,nan,nan
85243,nan,nan,nan,nan,nan,nan,-7.20218e-05,288441.10254120827,nan,nan,0.0006827936,288440.88157000544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85217,288441.2952988148,288441.29932260513,288441.29932260513,nan,nan,nan,nan
85244,nan,nan,nan,nan,nan,nan,-7.2049e-05,288444.4874756336,nan,nan,0.0006830991,288444.2672127724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85218,288444.6809415817,288444.68493914604,288444.68493914604,nan,nan,nan,nan
85245,nan,nan,nan,nan,nan,nan,-7.20907e-05,288447.87087488174,nan,nan,0.0006828482,288447.6495875359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85219,288448.06426405907,288448.067261219,288448.067261219,nan,nan,nan,nan
85246,nan,nan,nan,nan,nan,nan,-7.21271e-05,288451.25573706627,nan,nan,0.0006829723,288451.0351439953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85220,288451.44887280464,288451.45281791687,288451.45281791687,nan,nan,nan,nan
85247,nan,nan,nan,nan,nan,nan,-7.21662e-05,288454.6390786171,nan,nan,0.0006828774,288454.4184218884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85221,288454.8321506977,288454.8361456394,288454.8361456394,nan,nan,nan,nan
85248,nan,nan,nan,nan,nan,nan,-7.22012e-05,288458.021576643,nan,nan,0.0006829578,288457.8003608227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85222,288458.2150337696,288458.2190322876,288458.2190322876,nan,nan,nan,nan
85249,nan,nan,nan,nan,nan,nan,-7.22394e-05,288461.4060564041,nan,nan,0.0006829328,288461.18541088107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85223,288461.5991396904,288461.60313749313,288461.60313749313,nan,nan,nan,nan
85250,nan,nan,nan,nan,nan,nan,-7.22709e-05,288464.79096627235,nan,nan,0.0006829335,288464.5698698998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85224,288464.9835987091,288464.98759675026,288464.98759675026,nan,nan,nan,nan
85251,nan,nan,nan,nan,nan,nan,-7.23137e-05,288468.17513513565,nan,nan,0.0006828355,288467.95448746684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85225,288468.36821627617,288468.3722164631,288468.3722164631,nan,nan,nan,nan
85252,nan,nan,nan,nan,nan,nan,-7.23423e-05,288471.55583667755,nan,nan,0.0006829325,288471.3341671467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85226,288471.74789595604,288471.7508993149,288471.7508993149,nan,nan,nan,nan
85253,nan,nan,nan,nan,nan,nan,-7.23821e-05,288474.9406094551,nan,nan,0.0006829224,288474.7200955391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85227,288475.13382434845,288475.1371078491,288475.1371078491,nan,nan,nan,nan
85254,nan,nan,nan,nan,nan,nan,-7.24127e-05,288478.32578110695,nan,nan,0.000682932,288478.10490002634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85228,288478.5186288357,288478.5216269493,288478.5216269493,nan,nan,nan,nan
85255,nan,nan,nan,nan,nan,nan,-7.24617e-05,288481.70931458473,nan,nan,0.0006828338,288481.488657856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85229,288481.90238666534,288481.90638279915,288481.90638279915,nan,nan,nan,nan
85256,nan,nan,nan,nan,nan,nan,-7.24849e-05,288485.0942466259,nan,nan,0.0006828487,288484.8728820324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85230,288485.28661084175,288485.290596962,288485.290596962,nan,nan,nan,nan
85257,nan,nan,nan,nan,nan,nan,-7.25237e-05,288488.47925305367,nan,nan,0.0006828258,288488.25887217524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85231,288488.6726009846,288488.67660069466,288488.67660069466,288488.67660069466,288492.2922348976,nan,nan
85258,nan,nan,nan,nan,nan,nan,-7.25613e-05,288491.8633747101,nan,nan,0.0006830596,288491.64170684817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85232,288492.0554356575,288492.2922348976,288492.2922348976,nan,nan,nan,nan
85259,nan,nan,nan,nan,nan,nan,-7.25936e-05,288495.24711179733,nan,nan,0.0006828326,288495.02646603587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85233,288495.4401948452,288495.4441933632,288495.4441933632,nan,nan,nan,nan
85260,nan,nan,nan,nan,nan,nan,-7.26251e-05,288498.629553318,nan,nan,0.0006828686,288498.40871777537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85234,288498.8224465847,288498.8274564743,288498.8274564743,nan,nan,nan,nan
85261,nan,nan,nan,nan,nan,nan,-7.26713e-05,288502.0159494877,nan,nan,0.0006828471,288501.795159483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85235,288502.2088882923,288502.2128882408,288502.2128882408,nan,nan,nan,nan
85262,nan,nan,nan,nan,nan,nan,-7.26958e-05,288505.3988237381,nan,nan,0.0006831058,288505.177122736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85236,288505.59085154533,288505.5948522091,288505.5948522091,nan,nan,nan,nan
85263,nan,nan,nan,nan,nan,nan,-7.27346e-05,288508.782286644,nan,nan,0.0006828718,288508.5609730721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85237,288508.9747018814,288508.978700161,288508.978700161,nan,nan,nan,nan
85264,nan,nan,nan,nan,nan,nan,-7.27685e-05,288512.16728806496,nan,nan,0.0006828036,288511.94597187045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85238,288512.3597006798,288512.36370134354,288512.36370134354,nan,nan,nan,nan
85265,nan,nan,nan,nan,nan,nan,-7.28053e-05,288515.5510005951,nan,nan,0.0006828969,288515.32930912974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85239,288515.7430379391,288515.74557709694,288515.74557709694,nan,nan,nan,nan
85266,nan,nan,nan,nan,nan,nan,-7.28329e-05,288518.9330995083,nan,nan,0.0006829084,288518.7114373684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85240,288519.12516617775,288519.12715911865,288519.12715911865,nan,nan,nan,nan
85267,nan,nan,nan,nan,nan,nan,-7.28699e-05,288522.3140347004,nan,nan,0.000682855,288522.0923670769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85241,288522.50609588623,288522.509098053,288522.509098053,nan,nan,nan,nan
85268,nan,nan,nan,nan,nan,nan,-7.29036e-05,288525.7000041008,nan,nan,0.0006830157,288525.4783660412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85242,288525.89209485054,288525.89495158195,288525.89495158195,nan,nan,nan,nan
85269,nan,nan,nan,nan,nan,nan,-7.29423e-05,288529.0840678215,nan,nan,0.0006828946,288528.8631931782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85243,288529.27692198753,288529.28094506264,288529.28094506264,nan,nan,nan,nan
85270,nan,nan,nan,nan,nan,nan,-7.29763e-05,288532.4688196182,nan,nan,0.0006827565,288532.24827256205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85244,288532.6620013714,288532.6660120487,288532.6660120487,nan,nan,nan,nan
85271,nan,nan,nan,nan,nan,nan,-7.30059e-05,288535.8535015583,nan,nan,0.0006829717,288535.6326669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85245,288536.04639577866,288536.0502457619,288536.0502457619,nan,nan,nan,nan
85272,nan,nan,nan,nan,nan,nan,-7.30415e-05,288539.2385394573,nan,nan,0.0006827482,288539.01700677874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85246,288539.43162345886,288539.4356212616,288539.4356212616,nan,nan,nan,nan
85273,nan,nan,nan,nan,nan,nan,-7.30786e-05,288542.6215558052,nan,nan,0.0006828282,288542.4004935265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85247,288542.8142223358,288542.8182296753,288542.8182296753,nan,nan,nan,nan
85274,nan,nan,nan,nan,nan,nan,-7.3105e-05,288546.00477671623,nan,nan,0.0006829867,288545.7839247227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85248,288546.197653532,288546.20164990425,288546.20164990425,nan,nan,nan,nan
85275,nan,nan,nan,nan,nan,nan,-7.3142e-05,288549.3891046047,nan,nan,0.0006829001,288549.169040823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85249,288549.58276963234,288549.5857703686,288549.5857703686,nan,nan,nan,nan
85276,nan,nan,nan,nan,nan,nan,-7.31802e-05,288552.77255129814,nan,nan,0.0006828525,288552.55213513377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85250,288552.9658639431,288552.9688606262,288552.9688606262,nan,nan,nan,nan
85277,nan,nan,nan,nan,nan,nan,-7.32068e-05,288556.1563768387,nan,nan,0.0006829413,288555.93541255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85251,288556.34914135933,288556.353140831,288556.353140831,nan,nan,nan,nan
85278,nan,nan,nan,nan,nan,nan,-7.32394e-05,288559.5397644043,nan,nan,0.0006827371,288559.31876459124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85252,288559.7324934006,288559.73649191856,288559.73649191856,nan,nan,nan,nan
85279,nan,nan,nan,nan,nan,nan,-7.32757e-05,288562.92461586,nan,nan,0.0006828593,288562.70347514155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85253,288563.1181690693,288563.12116885185,288563.12116885185,nan,nan,nan,nan
85280,nan,nan,nan,nan,nan,nan,-7.33104e-05,288566.3099527359,nan,nan,0.0006828572,288566.0882915497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85254,288566.50202035904,288566.5059492588,288566.5059492588,nan,nan,nan,nan
85281,nan,nan,nan,nan,nan,nan,-7.3328e-05,288569.69233727455,nan,nan,0.0006828581,288569.4712606907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85255,288569.88498950005,288569.88898062706,288569.88898062706,nan,nan,nan,nan
85282,nan,nan,nan,nan,nan,nan,-7.33697e-05,288573.07682943344,nan,nan,0.00068285,288572.85537495615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85256,288573.2691037655,288573.27354073524,288573.27354073524,nan,nan,nan,nan
85283,nan,nan,nan,nan,nan,nan,-7.3403e-05,288576.4606976509,nan,nan,0.0006829861,288576.2399896622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85257,288576.6537184715,288576.656717062,288576.656717062,nan,nan,nan,nan
85284,nan,nan,nan,nan,nan,nan,-7.34374e-05,288579.8457341194,nan,nan,0.0006827483,288579.62500491145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85258,288580.0387337208,288580.04173088074,288580.04173088074,nan,nan,nan,nan
85285,nan,nan,nan,nan,nan,nan,-7.34658e-05,288583.2282090187,nan,nan,0.0006828574,288583.0073498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85259,288583.42107868195,288583.4255363941,288583.4255363941,nan,nan,nan,nan
85286,nan,nan,nan,nan,nan,nan,-7.3501e-05,288586.6127021313,nan,nan,0.0006828533,288586.3923834801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85260,288586.8061122894,288586.80911135674,288586.80911135674,nan,nan,nan,nan
85287,nan,nan,nan,nan,nan,nan,-7.3529e-05,288589.9969782829,nan,nan,0.0006828523,288589.77634921076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85261,288590.1900780201,288590.1940610409,288590.1940610409,nan,nan,nan,nan
85288,nan,nan,nan,nan,nan,nan,-7.35685e-05,288593.3794195652,nan,nan,0.0006828781,288593.1592263222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85262,288593.57295513153,288593.57678055763,288593.57678055763,nan,nan,nan,nan
85289,nan,nan,nan,nan,nan,nan,-7.35961e-05,288596.7630021572,nan,nan,0.0006828972,288596.54296722414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85263,288596.9566960335,288596.96052360535,288596.96052360535,nan,nan,nan,nan
85290,nan,nan,nan,nan,nan,nan,-7.3632e-05,288600.1478667259,nan,nan,0.0006829196,288599.9270881653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85264,288600.34081697464,288600.3444375992,288600.3444375992,nan,nan,nan,nan
85291,nan,nan,nan,nan,nan,nan,-7.36607e-05,288603.53287243843,nan,nan,0.0006830192,288603.31249608996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85265,288603.7262248993,288603.7302246094,288603.7302246094,nan,nan,nan,nan
85292,nan,nan,nan,nan,nan,nan,-7.36887e-05,288606.9159655571,nan,nan,0.0006829023,288606.6954838276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85266,288607.10921263695,288607.11220264435,288607.11220264435,nan,nan,nan,nan
85293,nan,nan,nan,nan,nan,nan,-7.37205e-05,288610.2998058796,nan,nan,0.0006827238,288610.0792521477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85267,288610.49298095703,288610.49599170685,288610.49599170685,nan,nan,nan,nan
85294,nan,nan,nan,nan,nan,nan,-7.37531e-05,288613.6843264103,nan,nan,0.0006825445,288613.4625898838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85268,288613.87631869316,288613.8803548813,288613.8803548813,nan,nan,nan,nan
85295,nan,nan,nan,nan,nan,nan,-7.37809e-05,288617.06876301765,nan,nan,0.0006828347,288616.84806694987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85269,288617.2617957592,288617.2668018341,288617.2668018341,nan,nan,nan,nan
85296,nan,nan,nan,nan,nan,nan,-7.38166e-05,288620.4522252083,nan,nan,0.0006829853,288620.23093690875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85270,288620.6446657181,288620.64864969254,288620.64864969254,nan,nan,nan,nan
85297,nan,nan,nan,nan,nan,nan,-7.38404e-05,288623.83712625504,nan,nan,0.0006828358,288623.6157506943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85271,288624.02947950363,288624.03347849846,288624.03347849846,nan,nan,nan,nan
85298,nan,nan,nan,nan,nan,nan,-7.3873e-05,288627.2208182812,nan,nan,0.0006830252,288626.99989309313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85272,288627.41362190247,288627.418643713,288627.418643713,nan,nan,nan,nan
85299,nan,nan,nan,nan,nan,nan,-7.39048e-05,288630.60348272324,nan,nan,0.0006830361,288630.3828372002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85273,288630.7965660095,288630.8015639782,288630.8015639782,nan,nan,nan,nan
85300,nan,nan,nan,nan,nan,nan,-7.39345e-05,288633.98809981346,nan,nan,0.0006828632,288633.7665876389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85274,288634.1813304424,288634.18516016006,288634.18516016006,nan,nan,nan,nan
85301,nan,nan,nan,nan,nan,nan,-7.39683e-05,288637.3722553253,nan,nan,0.00068278,288637.1510352135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85275,288637.5647640228,288637.56876277924,288637.56876277924,nan,nan,nan,nan
85302,nan,nan,nan,nan,nan,nan,-7.39971e-05,288640.75601673126,nan,nan,0.0006828212,288640.5351132393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85276,288640.94884204865,288640.95384192467,288640.95384192467,nan,nan,nan,nan
85303,nan,nan,nan,nan,nan,nan,-7.40254e-05,288644.1383254528,nan,nan,0.0006828189,288643.91713442805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85277,288644.3308632374,288644.3348836899,288644.3348836899,nan,nan,nan,nan
85304,nan,nan,nan,nan,nan,nan,-7.40593e-05,288647.52428102493,nan,nan,0.0006830496,288647.3035892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85278,288647.717318058,288647.7215373516,288647.7215373516,nan,nan,nan,nan
85305,nan,nan,nan,nan,nan,nan,-7.4087e-05,288650.908806324,nan,nan,0.0006828553,288650.6887096405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85279,288651.10243844986,288651.10571980476,288651.10571980476,nan,nan,nan,nan
85306,nan,nan,nan,nan,nan,nan,-7.41072e-05,288654.2930932045,nan,nan,0.0006828822,288654.0717588902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85280,288654.4854876995,288654.4904384613,288654.4904384613,nan,nan,nan,nan
85307,nan,nan,nan,nan,nan,nan,-7.41407e-05,288657.6761608124,nan,nan,0.0006827714,288657.45546689036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85281,288657.8691956997,288657.8720510006,288657.8720510006,nan,nan,nan,nan
85308,nan,nan,nan,nan,nan,nan,-7.41784e-05,288661.0611872673,nan,nan,0.0006829361,288660.8396312237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85282,288661.25336003304,288661.2573800087,288661.2573800087,nan,nan,nan,nan
85309,nan,nan,nan,nan,nan,nan,-7.4203e-05,288664.4441707134,nan,nan,0.0006829525,288664.22280349734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85283,288664.6365323067,288664.640529871,288664.640529871,nan,nan,nan,nan
85310,nan,nan,nan,nan,nan,nan,-7.42284e-05,288667.82864689827,nan,nan,0.0006829084,288667.6078404427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85284,288668.021569252,288668.025002718,288668.025002718,nan,nan,nan,nan
85311,nan,nan,nan,nan,nan,nan,-7.42611e-05,288671.2114505768,nan,nan,0.000682814,288670.9900704861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85285,288671.40479421616,288671.4077908993,288671.4077908993,nan,nan,nan,nan
85312,nan,nan,nan,nan,nan,nan,-7.4291e-05,288674.5955209732,nan,nan,0.0006827401,288674.37420048716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85286,288674.7879292965,288674.79193019867,288674.79193019867,nan,nan,nan,nan
