index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117192,nan,nan,nan,nan,nan,nan,-2.05406e-05,396523.6795578003,nan,nan,0.0001461873,396523.4590236187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117155,396523.87275242805,396527.2614285946,396527.2614285946,nan,nan,nan,nan
117193,nan,nan,nan,nan,nan,nan,-2.05383e-05,396527.06437444687,nan,nan,0.0001460945,396526.8437003136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117156,396527.2574291229,396530.6454451084,396530.6454451084,nan,nan,nan,nan
117194,nan,nan,nan,nan,nan,nan,-2.05406e-05,396530.4483613968,nan,nan,0.0001462059,396530.2277163506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117157,396530.6414451599,396534.0278356075,396534.0278356075,nan,nan,nan,nan
117195,nan,nan,nan,nan,nan,nan,-2.05365e-05,396533.8309249878,nan,nan,0.0001461902,396533.61012163165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117158,396534.023850441,396537.41221499443,396537.41221499443,nan,nan,nan,nan
117196,nan,nan,nan,nan,nan,nan,-2.05408e-05,396537.2149744034,nan,nan,0.0001460478,396536.99494137766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117159,396537.408670187,396540.7967989445,396540.7967989445,nan,nan,nan,nan
117197,nan,nan,nan,nan,nan,nan,-2.05446e-05,396540.59973073006,nan,nan,0.000146197,396540.37904849055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117160,396540.7927772999,396544.18247413635,396544.18247413635,nan,nan,nan,nan
117198,nan,nan,nan,nan,nan,nan,-2.05365e-05,396543.9846842289,nan,nan,0.0001460943,396543.7647222519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117161,396544.17845106125,396547.5649819374,396547.5649819374,nan,nan,nan,nan
117199,nan,nan,nan,nan,nan,nan,-2.05348e-05,396547.3677198887,nan,nan,0.0001461613,396547.1472548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117162,396547.56098365784,396550.9498934746,396550.9498934746,nan,nan,nan,nan
117200,nan,nan,nan,nan,nan,nan,-2.05429e-05,396550.7530288696,nan,nan,0.0001460445,396550.5321690083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117163,396550.9458978176,396554.3346800804,396554.3346800804,nan,nan,nan,nan
117201,nan,nan,nan,nan,nan,nan,-2.05403e-05,396554.1372375488,nan,nan,0.0001462016,396553.91694059374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117164,396554.3306694031,396557.7168328762,396557.7168328762,nan,nan,nan,nan
117202,nan,nan,nan,nan,nan,nan,-2.0541e-05,396557.5205459595,nan,nan,0.0001461554,396557.2991570473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117165,396557.7138338089,396561.10125398636,396561.10125398636,nan,nan,nan,nan
117203,nan,nan,nan,nan,nan,nan,-2.05502e-05,396560.90399837494,nan,nan,0.0001462079,396560.6831130028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117166,396561.09684181213,396564.48563694954,396564.48563694954,nan,nan,nan,nan
117204,nan,nan,nan,nan,nan,nan,-2.05434e-05,396564.2887327671,nan,nan,0.0001461444,396564.0679444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117167,396564.48167324066,396567.87016153336,396567.87016153336,nan,nan,nan,nan
117205,nan,nan,nan,nan,nan,nan,-2.05411e-05,396567.67333579063,nan,nan,0.0001461797,396567.452438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117168,396567.8661675453,396571.2543036938,396571.2543036938,nan,nan,nan,nan
117206,nan,nan,nan,nan,nan,nan,-2.05488e-05,396571.05680418015,nan,nan,0.0001461521,396570.8368543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117169,396571.25058317184,396574.63560462,396574.63560462,nan,nan,nan,nan
117207,nan,nan,nan,nan,nan,nan,-2.05497e-05,396574.43854665756,nan,nan,0.0001461299,396574.2179264069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117170,396574.6316552162,396578.0219151974,396578.0219151974,nan,nan,nan,nan
117208,nan,nan,nan,nan,nan,nan,-2.05534e-05,396577.8238604069,nan,nan,0.000146178,396577.6031862736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117171,396578.01691508293,396581.40526270866,396581.40526270866,nan,nan,nan,nan
117209,nan,nan,nan,nan,nan,nan,-2.05425e-05,396581.2084951401,nan,nan,0.0001461722,396580.98753561976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117172,396581.4012644291,396584.789485693,396584.789485693,nan,nan,nan,nan
117210,nan,nan,nan,nan,nan,nan,-2.05462e-05,396584.5924553871,nan,nan,0.0001461285,396584.3717473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117173,396584.78547620773,396588.17239689827,396588.17239689827,nan,nan,nan,nan
117211,nan,nan,nan,nan,nan,nan,-2.05488e-05,396587.9763264656,nan,nan,0.0001462049,396587.7556721211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117174,396588.1694009304,396591.5581841469,396591.5581841469,nan,nan,nan,nan
117212,nan,nan,nan,nan,nan,nan,-2.05451e-05,396591.3610794544,nan,nan,0.0001460542,396591.1404654026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117175,396591.55419421196,396594.9409582615,396594.9409582615,nan,nan,nan,nan
117213,nan,nan,nan,nan,nan,nan,-2.05437e-05,396594.7435333729,nan,nan,0.0001461599,396594.52220788004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117176,396594.9359366894,396598.3238661289,396598.3238661289,nan,nan,nan,nan
117214,nan,nan,nan,nan,nan,nan,-2.05479e-05,396598.12778425217,nan,nan,0.0001461677,396597.9071258545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117177,396598.32085466385,396601.70821499825,396601.70821499825,nan,nan,nan,nan
117215,nan,nan,nan,nan,nan,nan,-2.05521e-05,396601.5110771656,nan,nan,0.000146104,396601.290488863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117178,396601.70421767235,396605.0918803215,396605.0918803215,nan,nan,nan,nan
117216,nan,nan,nan,nan,nan,nan,-2.05413e-05,396604.8952794075,nan,nan,0.0001462962,396604.67442193034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117179,396605.08815073967,396608.47661185265,396608.47661185265,nan,nan,nan,nan
117217,nan,nan,nan,nan,nan,nan,-2.05544e-05,396608.2795293331,nan,nan,0.0001462019,396608.0588819027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117180,396608.47261071205,396611.85941791534,396611.85941791534,nan,nan,nan,nan
117218,nan,nan,nan,nan,nan,nan,-2.05507e-05,396611.66250038147,nan,nan,0.0001461187,396611.4417823792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117181,396611.8555111885,396615.24517822266,396615.24517822266,nan,nan,nan,nan
117219,nan,nan,nan,nan,nan,nan,-2.05577e-05,396615.0487933159,nan,nan,0.0001461729,396614.82745137217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117182,396615.2411801815,396618.6282994747,396618.6282994747,nan,nan,nan,nan
117220,nan,nan,nan,nan,nan,nan,-2.055e-05,396618.43123173714,nan,nan,0.0001462005,396618.2105862141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117183,396618.6243150234,396622.0109360218,396622.0109360218,nan,nan,nan,nan
117221,nan,nan,nan,nan,nan,nan,-2.05538e-05,396621.81429338455,nan,nan,0.0001462641,396621.59321703913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117184,396622.00694584846,396625.39812350273,396625.39812350273,nan,nan,nan,nan
117222,nan,nan,nan,nan,nan,nan,-2.05565e-05,396625.19998168945,nan,nan,0.0001460839,396624.97939457896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117185,396625.3931233883,396628.7829592228,396628.7829592228,nan,nan,nan,nan
117223,nan,nan,nan,nan,nan,nan,-2.0552e-05,396628.58567786217,nan,nan,0.0001462589,396628.3648604393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117186,396628.77858924866,396632.16578507423,396632.16578507423,nan,nan,nan,nan
117224,nan,nan,nan,nan,nan,nan,-2.05485e-05,396631.96971488,nan,nan,0.000146105,396631.74905934336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117187,396632.1627881527,396635.55113482475,396635.55113482475,nan,nan,nan,nan
117225,nan,nan,nan,nan,nan,nan,-2.0553e-05,396635.3539483547,nan,nan,0.0001460321,396635.13239779475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117188,396635.5461266041,396638.9355607033,396638.9355607033,nan,nan,nan,nan
117226,nan,nan,nan,nan,nan,nan,-2.05512e-05,396638.73876309395,nan,nan,0.0001462814,396638.51779713633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117189,396638.93152594566,396642.3194680214,396642.3194680214,nan,nan,nan,nan
117227,nan,nan,nan,nan,nan,nan,-2.0551e-05,396642.1235985756,nan,nan,0.0001461064,396641.90273990633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117190,396642.31646871567,396645.70317673683,396645.70317673683,nan,nan,nan,nan
117228,nan,nan,nan,nan,nan,nan,-2.05568e-05,396645.5068216324,nan,nan,0.0001460472,396645.2854496479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117191,396645.69917845726,396649.08746910095,396649.08746910095,nan,nan,nan,nan
117229,nan,nan,nan,nan,nan,nan,-2.05523e-05,396648.8902583122,nan,nan,0.0001460956,396648.66974868777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117192,396649.0834774971,396652.4721567631,396652.4721567631,nan,nan,nan,nan
117230,nan,nan,nan,nan,nan,nan,-2.05584e-05,396652.27506041527,nan,nan,0.0001461674,396652.0544146538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117193,396652.46814346313,396655.8562271595,396655.8562271595,nan,nan,nan,nan
117231,nan,nan,nan,nan,nan,nan,-2.05524e-05,396655.6584882736,nan,nan,0.0001462216,396655.4374760628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117194,396655.85120487213,396659.23770713806,396659.23770713806,nan,nan,nan,nan
117232,nan,nan,nan,nan,nan,nan,-2.05488e-05,396659.0416390896,nan,nan,0.0001461991,396658.82106556895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117195,396659.2347943783,396662.62421154976,396662.62421154976,nan,nan,nan,nan
117233,nan,nan,nan,nan,nan,nan,-2.05565e-05,396662.4277455807,nan,nan,0.0001461847,396662.206483984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117196,396662.62021279335,396666.0091383457,396666.0091383457,nan,nan,nan,nan
117234,nan,nan,nan,nan,nan,nan,-2.05605e-05,396665.8130571842,nan,nan,0.0001461622,396665.5924161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117197,396666.00614500046,396669.39294052124,396669.39294052124,nan,nan,nan,nan
117235,nan,nan,nan,nan,nan,nan,-2.0557e-05,396669.1958577633,nan,nan,0.0001461591,396668.97524943354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117198,396669.3889782429,396672.77502179146,396672.77502179146,nan,nan,nan,nan
117236,nan,nan,nan,nan,nan,nan,-2.05523e-05,396672.57896351814,nan,nan,0.0001461173,396672.35829439166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117199,396672.772023201,396676.1595070362,396676.1595070362,nan,nan,nan,nan
117237,nan,nan,nan,nan,nan,nan,-2.05572e-05,396675.9628367424,nan,nan,0.0001461233,396675.7417582512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117200,396676.15548706055,396679.54475331306,396679.54475331306,nan,nan,nan,nan
117238,nan,nan,nan,nan,nan,nan,-2.05539e-05,396679.3475651741,nan,nan,0.0001460694,396679.12700428965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117201,396679.540733099,396682.92828559875,396682.92828559875,nan,nan,nan,nan
117239,nan,nan,nan,nan,nan,nan,-2.05598e-05,396682.7314181328,nan,nan,0.0001460864,396682.51155939105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117202,396682.9252882004,396686.31172299385,396686.31172299385,nan,nan,nan,nan
117240,nan,nan,nan,nan,nan,nan,-2.05627e-05,396686.11477971077,nan,nan,0.0001460072,396685.8940350056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117203,396686.3077638149,396689.69645905495,396689.69645905495,nan,nan,nan,nan
117241,nan,nan,nan,nan,nan,nan,-2.05585e-05,396689.4992585182,nan,nan,0.0001461187,396689.27940049174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117204,396689.6931293011,396693.0801985264,396693.0801985264,nan,nan,nan,nan
117242,nan,nan,nan,nan,nan,nan,-2.05548e-05,396692.88336348534,nan,nan,0.0001461179,396692.6624588013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117205,396693.0761876106,396696.46788597107,396696.46788597107,nan,nan,nan,nan
117243,nan,nan,nan,nan,nan,nan,-2.05607e-05,396696.2679309845,nan,nan,0.0001461315,396696.0511573792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117206,396696.4648861885,396699.8478629589,396699.8478629589,nan,nan,nan,nan
117244,nan,nan,nan,nan,nan,nan,-2.05649e-05,396699.6510641575,nan,nan,0.0001460402,396699.4301361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117207,396699.84386491776,396703.23279356956,396703.23279356956,nan,nan,nan,nan
117245,nan,nan,nan,nan,nan,nan,-2.05656e-05,396703.0359554291,nan,nan,0.0001461191,396702.81428232195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117208,396703.2289636135,396706.61738467216,396706.61738467216,nan,nan,nan,nan
117246,nan,nan,nan,nan,nan,nan,-2.05577e-05,396706.42081570625,nan,nan,0.0001462008,396706.1996325493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117209,396706.61336135864,396710.00072550774,396710.00072550774,nan,nan,nan,nan
117247,nan,nan,nan,nan,nan,nan,-2.05537e-05,396709.8040511608,nan,nan,0.0001461743,396709.5831479073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117210,396709.9968767166,396713.3856534958,396713.3856534958,nan,nan,nan,nan
117248,nan,nan,nan,nan,nan,nan,-2.05556e-05,396713.1890165806,nan,nan,0.0001461205,396712.9679047108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117211,396713.3816335201,396716.77073454857,396716.77073454857,nan,nan,nan,nan
117249,nan,nan,nan,nan,nan,nan,-2.056e-05,396716.5740914345,nan,nan,0.0001461372,396716.3530091286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117212,396716.7667379379,396720.15459775925,396720.15459775925,nan,nan,nan,nan
117250,nan,nan,nan,nan,nan,nan,-2.05561e-05,396719.95724606514,nan,nan,0.0001461802,396719.7358714581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117213,396720.1496002674,396723.5370299816,396723.5370299816,nan,nan,nan,nan
117251,nan,nan,nan,nan,nan,nan,-2.05594e-05,396723.3399579525,nan,nan,0.0001460361,396723.11839737894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117214,396723.5321261883,396726.92084145546,396726.92084145546,nan,nan,nan,nan
117252,nan,nan,nan,nan,nan,nan,-2.05626e-05,396726.7242670059,nan,nan,0.0001462493,396726.5031165123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117215,396726.91684532166,396730.30539655685,396730.30539655685,nan,nan,nan,nan
117253,nan,nan,nan,nan,nan,nan,-2.05656e-05,396730.1093277931,nan,nan,0.000145992,396729.88770689967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117216,396730.301435709,396733.68946290016,396733.68946290016,nan,nan,nan,nan
117254,nan,nan,nan,nan,nan,nan,-2.05654e-05,396733.49340486526,nan,nan,0.0001461328,396733.2727357388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117217,396733.6864645481,396737.0751795769,396737.0751795769,nan,nan,nan,nan
117255,nan,nan,nan,nan,nan,nan,-2.05627e-05,396736.87810087204,nan,nan,0.0001461033,396736.65744199755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117218,396737.0711708069,396740.4566485882,396740.4566485882,nan,nan,nan,nan
117256,nan,nan,nan,nan,nan,nan,-2.05722e-05,396740.26078748703,nan,nan,0.0001461224,396740.03895440104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117219,396740.4526832104,396743.84147262573,396743.84147262573,nan,nan,nan,nan
117257,nan,nan,nan,nan,nan,nan,-2.05629e-05,396743.6451485157,nan,nan,0.0001461819,396743.42374601366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117220,396743.837474823,396747.22588539124,396747.22588539124,nan,nan,nan,nan
117258,nan,nan,nan,nan,nan,nan,-2.05664e-05,396747.0290174484,nan,nan,0.0001460513,396746.80815854075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117221,396747.2218873501,396750.6092939377,396750.6092939377,nan,nan,nan,nan
117259,nan,nan,nan,nan,nan,nan,-2.05699e-05,396750.41323685646,nan,nan,0.0001461201,396750.1915732861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117222,396750.6062979698,396753.9915986061,396753.9915986061,nan,nan,nan,nan
117260,nan,nan,nan,nan,nan,nan,-2.05652e-05,396753.79524588585,nan,nan,0.0001461929,396753.5738729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117223,396753.98760175705,396757.3748383522,396757.3748383522,nan,nan,nan,nan
117261,nan,nan,nan,nan,nan,nan,-2.05633e-05,396757.17805075645,nan,nan,0.0001460878,396756.95711078646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117224,396757.3708395958,396760.75627827644,396760.75627827644,nan,nan,nan,nan
117262,nan,nan,nan,nan,nan,nan,-2.05685e-05,396760.5602080822,nan,nan,0.0001462279,396760.339552784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117225,396760.7532815933,396764.14367485046,396764.14367485046,nan,nan,nan,nan
117263,nan,nan,nan,nan,nan,nan,-2.0578e-05,396763.9462711811,nan,nan,0.0001460078,396763.72494688036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117226,396764.1386756897,396767.5278749466,396767.5278749466,nan,nan,nan,nan
117264,nan,nan,nan,nan,nan,nan,-2.05629e-05,396767.3307235241,nan,nan,0.0001461147,396767.11014857295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117227,396767.5238773823,396770.9092993736,396770.9092993736,nan,nan,nan,nan
117265,nan,nan,nan,nan,nan,nan,-2.05691e-05,396770.7132911682,nan,nan,0.0001460922,396770.49261226656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117228,396770.9063410759,396774.29383039474,396774.29383039474,nan,nan,nan,nan
117266,nan,nan,nan,nan,nan,nan,-2.05651e-05,396774.0972185135,nan,nan,0.0001463151,396773.87643971446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117229,396774.2901685238,396777.67723965645,396777.67723965645,nan,nan,nan,nan
117267,nan,nan,nan,nan,nan,nan,-2.05735e-05,396777.48097515106,nan,nan,0.0001461049,396777.26051344874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117230,396777.6742422581,396781.0629105568,396781.0629105568,nan,nan,nan,nan
117268,nan,nan,nan,nan,nan,nan,-2.05703e-05,396780.86582922935,nan,nan,0.0001461155,396780.64519324305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117231,396781.0589220524,396784.44709920883,396784.44709920883,nan,nan,nan,nan
117269,nan,nan,nan,nan,nan,nan,-2.05674e-05,396784.2490205765,nan,nan,0.0001461709,396784.02916088107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117232,396784.4428896904,396787.83123636246,396787.83123636246,nan,nan,nan,nan
117270,nan,nan,nan,nan,nan,nan,-2.05708e-05,396787.63438272476,nan,nan,0.0001461864,396787.41350903513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117233,396787.82723784447,396791.2158753872,396791.2158753872,nan,nan,nan,nan
117271,nan,nan,nan,nan,nan,nan,-2.05645e-05,396791.01876711845,nan,nan,0.0001461084,396790.7981494904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117234,396791.2118782997,396794.59933161736,396794.59933161736,nan,nan,nan,nan
117272,nan,nan,nan,nan,nan,nan,-2.05739e-05,396794.40234327316,nan,nan,0.0001460583,396794.1816038132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117235,396794.5953326225,396797.97730755806,396797.97730755806,nan,nan,nan,nan
117273,nan,nan,nan,nan,nan,nan,-2.05752e-05,396797.7823328972,nan,nan,0.0001461075,396797.56057991984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117236,396797.9743087292,396801.3640072346,396801.3640072346,nan,nan,nan,nan
117274,nan,nan,nan,nan,nan,nan,-2.05675e-05,396801.16750073433,nan,nan,0.0001460917,396800.94627990725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117237,396801.3600087166,396804.7479493618,396804.7479493618,nan,nan,nan,nan
117275,nan,nan,nan,nan,nan,nan,-2.05736e-05,396804.5510816574,nan,nan,0.0001461241,396804.3302375317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117238,396804.743966341,396808.1318409443,396808.1318409443,nan,nan,nan,nan
117276,nan,nan,nan,nan,nan,nan,-2.05696e-05,396807.9355072975,nan,nan,0.0001461337,396807.71411457064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117239,396808.12784338,396811.5164589882,396811.5164589882,nan,nan,nan,nan
117277,nan,nan,nan,nan,nan,nan,-2.05736e-05,396811.32038879395,nan,nan,0.0001461345,396811.09974017146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117240,396811.5134689808,396814.9011130333,396814.9011130333,nan,nan,nan,nan
117278,nan,nan,nan,nan,nan,nan,-2.05729e-05,396814.70432138443,nan,nan,0.0001461343,396814.4833616257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117241,396814.897090435,396818.282810688,396818.282810688,nan,nan,nan,nan
117279,nan,nan,nan,nan,nan,nan,-2.0572e-05,396818.086520195,nan,nan,0.0001460655,396817.86608519556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117242,396818.2798140049,396821.66628074646,396821.66628074646,nan,nan,nan,nan
117280,nan,nan,nan,nan,nan,nan,-2.05729e-05,396821.46940732,nan,nan,0.0001460468,396821.2485631943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117243,396821.66229200363,396825.050409317,396825.050409317,nan,nan,nan,nan
117281,nan,nan,nan,nan,nan,nan,-2.05766e-05,396824.85332775116,nan,nan,0.0001460377,396824.63272633555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117244,396825.0464551449,396828.43367147446,396828.43367147446,nan,nan,nan,nan
117282,nan,nan,nan,nan,nan,nan,-2.05739e-05,396828.2365734577,nan,nan,0.0001461752,396828.01492800715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117245,396828.4296569824,396831.8169133663,396831.8169133663,nan,nan,nan,nan
117283,nan,nan,nan,nan,nan,nan,-2.0581e-05,396831.619528532,nan,nan,0.0001462618,396831.39918699267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117246,396831.812915802,396835.20060539246,396835.20060539246,nan,nan,nan,nan
117284,nan,nan,nan,nan,nan,nan,-2.05732e-05,396835.0045335293,nan,nan,0.000146174,396834.7838949204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117247,396835.1976237297,396838.5858595371,396838.5858595371,nan,nan,nan,nan
117285,nan,nan,nan,nan,nan,nan,-2.05759e-05,396838.38954615593,nan,nan,0.0001462342,396838.1691333294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117248,396838.58286213875,396841.9681506157,396841.9681506157,nan,nan,nan,nan
117286,nan,nan,nan,nan,nan,nan,-2.0574e-05,396841.7735977173,nan,nan,0.0001461501,396841.55142273905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117249,396841.9651515484,396845.35334920883,396845.35334920883,nan,nan,nan,nan
117287,nan,nan,nan,nan,nan,nan,-2.05739e-05,396845.1565718651,nan,nan,0.0001459846,396844.9356345177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117250,396845.349363327,396848.7375895977,396848.7375895977,nan,nan,nan,nan
117288,nan,nan,nan,nan,nan,nan,-2.05727e-05,396848.54151058197,nan,nan,0.0001459951,396848.3209020138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117251,396848.73463082314,396852.12142300606,396852.12142300606,nan,nan,nan,nan
117289,nan,nan,nan,nan,nan,nan,-2.05721e-05,396851.92582559586,nan,nan,0.0001462571,396851.7046960831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117252,396852.1184248924,396855.50731754303,396855.50731754303,nan,nan,nan,nan
