index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131219,nan,nan,nan,nan,nan,nan,-1.91551e-05,443978.2692813873,nan,nan,0.0001595855,443978.04814662936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131178,443978.4618754387,443981.84948062897,443981.84948062897,nan,nan,nan,nan
131220,nan,nan,nan,nan,nan,nan,-1.91537e-05,443981.65350437164,nan,nan,0.0001594994,443981.4317575932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131179,443981.8454864025,443985.23109436035,443985.23109436035,nan,nan,nan,nan
131221,nan,nan,nan,nan,nan,nan,-1.91455e-05,443985.03518366814,nan,nan,0.0001596065,443984.8143280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131180,443985.22805690765,443988.61694169044,443988.61694169044,nan,nan,nan,nan
131222,nan,nan,nan,nan,nan,nan,-1.91499e-05,443988.4190964699,nan,nan,0.0001596,443988.19919147494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131181,443988.6129202843,443992.00061798096,443992.00061798096,nan,nan,nan,nan
131223,nan,nan,nan,nan,nan,nan,-1.91524e-05,443991.8036971092,nan,nan,0.0001597222,443991.58287801745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131182,443991.9966068268,443995.3854510784,443995.3854510784,nan,nan,nan,nan
131224,nan,nan,nan,nan,nan,nan,-1.91474e-05,443995.18896222115,nan,nan,0.0001597406,443994.9677263737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131183,443995.38145518303,443998.7684009075,443998.7684009075,nan,nan,nan,nan
131225,nan,nan,nan,nan,nan,nan,-1.91487e-05,443998.5714831352,nan,nan,0.0001595834,443998.35067453387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131184,443998.7644033432,444002.1541888714,444002.1541888714,nan,nan,nan,nan
131226,nan,nan,nan,nan,nan,nan,-1.91554e-05,444001.957105875,nan,nan,0.0001596633,444001.73645892146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131185,444002.1501877308,444005.53668165207,444005.53668165207,nan,nan,nan,nan
131227,nan,nan,nan,nan,nan,nan,-1.91535e-05,444005.3400363922,nan,nan,0.0001593744,444005.1189934254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131186,444005.5327222347,444008.9207558632,444008.9207558632,nan,nan,nan,nan
131228,nan,nan,nan,nan,nan,nan,-1.91523e-05,444008.72409915924,nan,nan,0.0001596435,444008.5030020714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131187,444008.91673088074,444012.3043305874,444012.3043305874,nan,nan,nan,nan
131229,nan,nan,nan,nan,nan,nan,-1.91491e-05,444012.10831046104,nan,nan,0.0001596554,444011.8876031876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131188,444012.3013319969,444015.6901202202,444015.6901202202,nan,nan,nan,nan
131230,nan,nan,nan,nan,nan,nan,-1.91487e-05,444015.49313902855,nan,nan,0.0001596387,444015.2723804951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131189,444015.6861093044,444019.07188749313,444019.07188749313,nan,nan,nan,nan
131231,nan,nan,nan,nan,nan,nan,-1.91474e-05,444018.8768336773,nan,nan,0.0001595933,444018.6551586628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131190,444019.0698890686,444022.4572227001,444022.4572227001,nan,nan,nan,nan
131232,nan,nan,nan,nan,nan,nan,-1.91513e-05,444022.2605295181,nan,nan,0.0001594389,444022.0394941807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131191,444022.45322299004,444025.8361225128,444025.8361225128,nan,nan,nan,nan
131233,nan,nan,nan,nan,nan,nan,-1.91448e-05,444025.6400618553,nan,nan,0.0001595741,444025.4183939934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131192,444025.83212280273,444029.2226347923,444029.2226347923,nan,nan,nan,nan
131234,nan,nan,nan,nan,nan,nan,-1.91557e-05,444029.0267338753,nan,nan,0.0001596602,444028.80494132044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131193,444029.2186701298,444032.6066522598,444032.6066522598,nan,nan,nan,nan
131235,nan,nan,nan,nan,nan,nan,-1.91516e-05,444032.40967035294,nan,nan,0.0001595718,444032.188923502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131194,444032.6026523113,444035.9857621193,444035.9857621193,nan,nan,nan,nan
131236,nan,nan,nan,nan,nan,nan,-1.9151e-05,444035.79070305824,nan,nan,0.0001594451,444035.5690645218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131195,444035.98279333115,444039.36810183525,444039.36810183525,nan,nan,nan,nan
131237,nan,nan,nan,nan,nan,nan,-1.91472e-05,444039.1730427742,nan,nan,0.000159508,444038.9504090786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131196,444039.36413788795,444042.7516486645,444042.7516486645,nan,nan,nan,nan
131238,nan,nan,nan,nan,nan,nan,-1.91511e-05,444042.555588007,nan,nan,0.0001595586,444042.3339196682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131197,444042.74764847755,444046.13115262985,444046.13115262985,nan,nan,nan,nan
131239,nan,nan,nan,nan,nan,nan,-1.91425e-05,444045.93610215187,nan,nan,0.0001596186,444045.71445360186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131198,444046.1281824112,444049.5177657604,444049.5177657604,nan,nan,nan,nan
131240,nan,nan,nan,nan,nan,nan,-1.91513e-05,444049.32182335854,nan,nan,0.0001594844,444049.10102715495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131199,444049.5147559643,444052.9016344547,444052.9016344547,nan,nan,nan,nan
131241,nan,nan,nan,nan,nan,nan,-1.91476e-05,444052.70455288887,nan,nan,0.0001595721,444052.4849077702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131200,444052.8986365795,444056.2850048542,444056.2850048542,nan,nan,nan,nan
131242,nan,nan,nan,nan,nan,nan,-1.91544e-05,444056.08859205246,nan,nan,0.0001596471,444055.8672768116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131201,444056.28100562096,444059.668936491,444059.668936491,nan,nan,nan,nan
131243,nan,nan,nan,nan,nan,nan,-1.91479e-05,444059.47258615494,nan,nan,0.0001595417,444059.251215601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131202,444059.6659400463,444063.05505776405,444063.05505776405,nan,nan,nan,nan
131244,nan,nan,nan,nan,nan,nan,-1.91464e-05,444062.8579764366,nan,nan,0.0001596957,444062.6373297215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131203,444063.0510585308,444066.43733882904,444066.43733882904,nan,nan,nan,nan
131245,nan,nan,nan,nan,nan,nan,-1.91544e-05,444066.24081635475,nan,nan,0.0001596384,444066.0196103096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131204,444066.43333911896,444069.8223619461,444069.8223619461,nan,nan,nan,nan
131246,nan,nan,nan,nan,nan,nan,-1.91473e-05,444069.62496995926,nan,nan,0.000159607,444069.4046346188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131205,444069.8183634281,444073.2048010826,444073.2048010826,nan,nan,nan,nan
131247,nan,nan,nan,nan,nan,nan,-1.91471e-05,444073.0079009533,nan,nan,0.0001595588,444072.7866758347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131206,444073.200404644,444076.5905852318,444076.5905852318,nan,nan,nan,nan
131248,nan,nan,nan,nan,nan,nan,-1.91537e-05,444076.39341020584,nan,nan,0.0001595578,444076.17183389666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131207,444076.585562706,444079.97262096405,444079.97262096405,nan,nan,nan,nan
131249,nan,nan,nan,nan,nan,nan,-1.91477e-05,444079.77582097054,nan,nan,0.0001595512,444079.5548640728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131208,444079.96859288216,444083.35727739334,444083.35727739334,nan,nan,nan,nan
131250,nan,nan,nan,nan,nan,nan,-1.91491e-05,444083.1599740982,nan,nan,0.000159605,444082.9394601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131209,444083.35318899155,444086.74145293236,444086.74145293236,nan,nan,nan,nan
131251,nan,nan,nan,nan,nan,nan,-1.91465e-05,444086.5444140434,nan,nan,0.000159617,444086.32374372485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131210,444086.7374725342,444090.1256260872,444090.1256260872,nan,nan,nan,nan
131252,nan,nan,nan,nan,nan,nan,-1.91509e-05,444089.9293811321,nan,nan,0.0001595883,444089.7089003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131211,444090.12262916565,444093.5097055435,444093.5097055435,nan,nan,nan,nan
131253,nan,nan,nan,nan,nan,nan,-1.91474e-05,444093.3136341572,nan,nan,0.000159588,444093.0929814816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131212,444093.5067102909,444096.8932504654,444096.8932504654,nan,nan,nan,nan
131254,nan,nan,nan,nan,nan,nan,-1.91535e-05,444096.69686698914,nan,nan,0.0001596719,444096.476192379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131213,444096.88992118835,444100.2769982815,444100.2769982815,nan,nan,nan,nan
131255,nan,nan,nan,nan,nan,nan,-1.91462e-05,444100.0809457302,nan,nan,0.0001594892,444099.859305048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131214,444100.27303385735,444103.6625907421,444103.6625907421,nan,nan,nan,nan
131256,nan,nan,nan,nan,nan,nan,-1.91514e-05,444103.465531826,nan,nan,0.0001595503,444103.24486413004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131215,444103.6585929394,444107.04320144653,444107.04320144653,nan,nan,nan,nan
131257,nan,nan,nan,nan,nan,nan,-1.91472e-05,444106.8461329937,nan,nan,0.0001596344,444106.6265236378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131216,444107.0402524471,444110.42628240585,444110.42628240585,nan,nan,nan,nan
131258,nan,nan,nan,nan,nan,nan,-1.91514e-05,444110.23022294044,nan,nan,0.0001596248,444110.0095557213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131217,444110.42328453064,444113.8119087219,444113.8119087219,nan,nan,nan,nan
131259,nan,nan,nan,nan,nan,nan,-1.91482e-05,444113.6159155369,nan,nan,0.0001595355,444113.394209528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131218,444113.8079383373,444117.19708848,444117.19708848,nan,nan,nan,nan
131260,nan,nan,nan,nan,nan,nan,-1.91455e-05,444117.0003936291,nan,nan,0.0001595125,444116.7789665699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131219,444117.19269537926,444120.57943463326,444120.57943463326,nan,nan,nan,nan
131261,nan,nan,nan,nan,nan,nan,-1.91493e-05,444120.383163929,nan,nan,0.0001595765,444120.1624886036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131220,444120.57621741295,444123.96371769905,444123.96371769905,nan,nan,nan,nan
131262,nan,nan,nan,nan,nan,nan,-1.915e-05,444123.76664733887,nan,nan,0.0001597046,444123.5460220814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131221,444123.95975089073,444127.34935331345,444127.34935331345,nan,nan,nan,nan
131263,nan,nan,nan,nan,nan,nan,-1.91474e-05,444127.1524851322,nan,nan,0.0001595759,444126.93162646296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131222,444127.3453552723,444130.7331852913,444130.7331852913,nan,nan,nan,nan
131264,nan,nan,nan,nan,nan,nan,-1.91486e-05,444130.5364918709,nan,nan,0.0001595206,444130.3154567719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131223,444130.7291855812,444134.1166059971,444134.1166059971,nan,nan,nan,nan
131265,nan,nan,nan,nan,nan,nan,-1.91493e-05,444133.9196753502,nan,nan,0.0001596223,444133.6988660336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131224,444134.1125948429,444137.5001974106,444137.5001974106,nan,nan,nan,nan
131266,nan,nan,nan,nan,nan,nan,-1.91523e-05,444137.3027832508,nan,nan,0.0001596212,444137.08146896365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131225,444137.495197773,444140.88232684135,444140.88232684135,nan,nan,nan,nan
131267,nan,nan,nan,nan,nan,nan,-1.91411e-05,444140.685857296,nan,nan,0.0001596424,444140.4646016598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131226,444140.87833046913,444144.2668220997,444144.2668220997,nan,nan,nan,nan
131268,nan,nan,nan,nan,nan,nan,-1.91542e-05,444144.0698647499,nan,nan,0.0001594661,444143.84812703135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131227,444144.2618558407,444147.64955830574,444147.64955830574,nan,nan,nan,nan
131269,nan,nan,nan,nan,nan,nan,-1.91445e-05,444147.45249319077,nan,nan,0.0001597116,444147.23250784876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131228,444147.6462366581,444151.03384947777,444151.03384947777,nan,nan,nan,nan
131270,nan,nan,nan,nan,nan,nan,-1.91497e-05,444150.83705163,nan,nan,0.0001595621,444150.6162911892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131229,444151.03001999855,444154.41837096214,444154.41837096214,nan,nan,nan,nan
131271,nan,nan,nan,nan,nan,nan,-1.91511e-05,444154.2212753296,nan,nan,0.0001596415,444154.0006524563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131230,444154.41438126564,444157.80184173584,444157.80184173584,nan,nan,nan,nan
131272,nan,nan,nan,nan,nan,nan,-1.91493e-05,444157.60549139977,nan,nan,0.000159637,444157.38411250117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131231,444157.7978413105,444161.1848421097,444161.1848421097,nan,nan,nan,nan
131273,nan,nan,nan,nan,nan,nan,-1.91481e-05,444160.9877591133,nan,nan,0.0001595425,444160.7671343327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131232,444161.180863142,444164.568710804,444164.568710804,nan,nan,nan,nan
131274,nan,nan,nan,nan,nan,nan,-1.91421e-05,444164.3716278076,nan,nan,0.0001596568,444164.15098085406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131233,444164.5647096634,444167.95252871513,444167.95252871513,nan,nan,nan,nan
131275,nan,nan,nan,nan,nan,nan,-1.91411e-05,444167.755808115,nan,nan,0.0001595765,444167.53477730753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131234,444167.94850611687,444171.3346450329,444171.3346450329,nan,nan,nan,nan
131276,nan,nan,nan,nan,nan,nan,-1.91495e-05,444171.1387629509,nan,nan,0.0001595195,444170.91795816424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131235,444171.3316869736,444174.7222201824,444174.7222201824,nan,nan,nan,nan
131277,nan,nan,nan,nan,nan,nan,-1.91366e-05,444174.5259153843,nan,nan,0.0001595987,444174.30449213984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131236,444174.7182209492,444178.1053645611,444178.1053645611,nan,nan,nan,nan
131278,nan,nan,nan,nan,nan,nan,-1.91432e-05,444177.9088368416,nan,nan,0.0001595586,444177.68763580325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131237,444178.1013646126,444181.48853874207,444181.48853874207,nan,nan,nan,nan
131279,nan,nan,nan,nan,nan,nan,-1.91453e-05,444181.29150009155,nan,nan,0.0001596073,444181.0708111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131238,444181.48453998566,444184.8723192215,444184.8723192215,nan,nan,nan,nan
131280,nan,nan,nan,nan,nan,nan,-1.91455e-05,444184.6750445366,nan,nan,0.0001595451,444184.45459141734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131239,444184.86832022667,444188.2564227581,444188.2564227581,nan,nan,nan,nan
131281,nan,nan,nan,nan,nan,nan,-1.91471e-05,444188.0585334301,nan,nan,0.0001596442,444187.83774795535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131240,444188.2514767647,444191.6395959854,444191.6395959854,nan,nan,nan,nan
131282,nan,nan,nan,nan,nan,nan,-1.91511e-05,444191.4433453083,nan,nan,0.0001596354,444191.22188630106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131241,444191.6365997791,444195.0227279663,444195.0227279663,nan,nan,nan,nan
131283,nan,nan,nan,nan,nan,nan,-1.91485e-05,444194.8263223171,nan,nan,0.000159754,444194.6049994469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131242,444195.0187282562,444198.40789461136,444198.40789461136,nan,nan,nan,nan
131284,nan,nan,nan,nan,nan,nan,-1.91455e-05,444198.2114803791,nan,nan,0.0001596776,444197.9901656151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131243,444198.40389442444,444201.7940223217,444201.7940223217,nan,nan,nan,nan
131285,nan,nan,nan,nan,nan,nan,-1.9146e-05,444201.59661889076,nan,nan,0.0001596458,444201.3752931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131244,444201.78902196884,444205.17655563354,444205.17655563354,nan,nan,nan,nan
131286,nan,nan,nan,nan,nan,nan,-1.91476e-05,444204.98065423965,nan,nan,0.0001595978,444204.7598160744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131245,444205.1735448837,444208.5577068329,444208.5577068329,nan,nan,nan,nan
131287,nan,nan,nan,nan,nan,nan,-1.91443e-05,444208.36165976524,nan,nan,0.0001596313,444208.13997831347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131246,444208.5537071228,444211.9435377121,444211.9435377121,nan,nan,nan,nan
131288,nan,nan,nan,nan,nan,nan,-1.91448e-05,444211.74679517746,nan,nan,0.0001596718,444211.5258103848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131247,444211.9395391941,444215.3285729885,444215.3285729885,nan,nan,nan,nan
131289,nan,nan,nan,nan,nan,nan,-1.91444e-05,444215.1319024563,nan,nan,0.0001595963,444214.9108435154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131248,444215.32457232475,444218.7117359638,444218.7117359638,nan,nan,nan,nan
131290,nan,nan,nan,nan,nan,nan,-1.91421e-05,444218.5156741142,nan,nan,0.0001595566,444218.29499759676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131249,444218.7087264061,444222.09712696075,444222.09712696075,nan,nan,nan,nan
131291,nan,nan,nan,nan,nan,nan,-1.91483e-05,444221.9000685215,nan,nan,0.0001596671,444221.6794134617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131250,444222.09314227104,444225.48243522644,444225.48243522644,nan,nan,nan,nan
131292,nan,nan,nan,nan,nan,nan,-1.91524e-05,444225.2853527069,nan,nan,0.0001596063,444225.0647064686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131251,444225.47843527794,444228.8644490242,444228.8644490242,nan,nan,nan,nan
131293,nan,nan,nan,nan,nan,nan,-1.91416e-05,444228.66837859154,nan,nan,0.0001595663,444228.4478124619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131252,444228.8615412712,444232.2469871044,444232.2469871044,nan,nan,nan,nan
131294,nan,nan,nan,nan,nan,nan,-1.91465e-05,444232.04991889,nan,nan,0.000159658,444231.82926025393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131253,444232.24298906326,444235.63191223145,444235.63191223145,nan,nan,nan,nan
131295,nan,nan,nan,nan,nan,nan,-1.91462e-05,444235.43542313576,nan,nan,0.0001596075,444235.2138430119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131254,444235.6275718212,444239.0145404339,444239.0145404339,nan,nan,nan,nan
131296,nan,nan,nan,nan,nan,nan,-1.91523e-05,444238.81846904755,nan,nan,0.000159735,444238.5978120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131255,444239.01154088974,444242.3979344368,444242.3979344368,nan,nan,nan,nan
131297,nan,nan,nan,nan,nan,nan,-1.91401e-05,444242.201287508,nan,nan,0.000159531,444241.9804362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131256,444242.39416503906,444245.78088092804,444245.78088092804,nan,nan,nan,nan
131298,nan,nan,nan,nan,nan,nan,-1.91472e-05,444245.5847992897,nan,nan,0.0001595621,444245.3631536007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131257,444245.77688241005,444249.1660299301,444249.1660299301,nan,nan,nan,nan
131299,nan,nan,nan,nan,nan,nan,-1.91473e-05,444248.9700407982,nan,nan,0.0001596192,444248.7493037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131258,444249.16303253174,444252.5513706207,444252.5513706207,nan,nan,nan,nan
131300,nan,nan,nan,nan,nan,nan,-1.91424e-05,444252.3550462723,nan,nan,0.0001596494,444252.13464202883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131259,444252.54837083817,444255.934343338,444255.934343338,nan,nan,nan,nan
131301,nan,nan,nan,nan,nan,nan,-1.91482e-05,444255.73707795143,nan,nan,0.0001597446,444255.5166148186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131260,444255.93034362793,444259.3181102276,444259.3181102276,nan,nan,nan,nan
131302,nan,nan,nan,nan,nan,nan,-1.91501e-05,444259.1220397949,nan,nan,0.0001595448,444258.9013844967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131261,444259.31511330605,444262.7042064667,444262.7042064667,nan,nan,nan,nan
131303,nan,nan,nan,nan,nan,nan,-1.91471e-05,444262.50720334053,nan,nan,0.0001596179,444262.28646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131262,444262.70019578934,444266.08868956566,444266.08868956566,nan,nan,nan,nan
131304,nan,nan,nan,nan,nan,nan,-1.91459e-05,444265.8912701607,nan,nan,0.0001596832,444265.6709605694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131263,444266.08468937874,444269.4709601402,444269.4709601402,nan,nan,nan,nan
131305,nan,nan,nan,nan,nan,nan,-1.91524e-05,444269.274559021,nan,nan,0.0001595566,444269.05320658686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131264,444269.4669353962,444272.85736870766,444272.85736870766,nan,nan,nan,nan
131306,nan,nan,nan,nan,nan,nan,-1.91474e-05,444272.6604478359,nan,nan,0.0001595604,444272.4396485329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131265,444272.8533773422,444276.24177742004,444276.24177742004,nan,nan,nan,nan
131307,nan,nan,nan,nan,nan,nan,-1.91467e-05,444276.0446834564,nan,nan,0.0001596154,444275.824087286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131266,444276.23781609535,444279.6234822273,444279.6234822273,nan,nan,nan,nan
131308,nan,nan,nan,nan,nan,nan,-1.91519e-05,444279.4266324043,nan,nan,0.0001596198,444279.2058743477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131267,444279.61960315704,444283.0069773197,444283.0069773197,nan,nan,nan,nan
131309,nan,nan,nan,nan,nan,nan,-1.91529e-05,444282.81010460854,nan,nan,0.0001594398,444282.5892523766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131268,444283.0029811859,444286.39239645004,444286.39239645004,nan,nan,nan,nan
131310,nan,nan,nan,nan,nan,nan,-1.91449e-05,444286.1959242821,nan,nan,0.0001595842,444285.9747127533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131269,444286.38844156265,444289.77603435516,444289.77603435516,nan,nan,nan,nan
131311,nan,nan,nan,nan,nan,nan,-1.91473e-05,444289.57845520973,nan,nan,0.0001596374,444289.35760512354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131270,444289.7713339329,444293.15977549553,444293.15977549553,nan,nan,nan,nan
131312,nan,nan,nan,nan,nan,nan,-1.91496e-05,444292.9629063606,nan,nan,0.0001595507,444292.7420481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131271,444293.15577697754,444296.54453372955,444296.54453372955,nan,nan,nan,nan
131313,nan,nan,nan,nan,nan,nan,-1.91429e-05,444296.34815502167,nan,nan,0.0001595688,444296.12680664065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131272,444296.54053545,444299.9275100231,444299.9275100231,nan,nan,nan,nan
131314,nan,nan,nan,nan,nan,nan,-1.915e-05,444299.7314527035,nan,nan,0.0001596482,444299.5098690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131273,444299.92359781265,444303.3131599426,444303.3131599426,nan,nan,nan,nan
131315,nan,nan,nan,nan,nan,nan,-1.91458e-05,444303.11610651016,nan,nan,0.0001596243,444302.8959971905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131274,444303.30972599983,444306.69498848915,444306.69498848915,nan,nan,nan,nan
131316,nan,nan,nan,nan,nan,nan,-1.91474e-05,444306.5005760193,nan,nan,0.0001594897,444306.2792521954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131275,444306.6929810047,444310.0819311142,444310.0819311142,nan,nan,nan,nan
