index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32213,nan,nan,nan,nan,nan,nan,-2.57756e-05,109016.0534312725,nan,nan,0.0006134606,109015.83271374702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32202,109016.24644255638,109019.63407564163,109019.63407564163,nan,nan,nan,nan
32214,nan,nan,nan,nan,nan,nan,-2.57774e-05,109019.43749785423,nan,nan,0.0006134748,109019.21734776496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32203,109019.63107657433,109023.02141308784,109023.02141308784,nan,nan,nan,nan
32215,nan,nan,nan,nan,nan,nan,-2.57796e-05,109022.82322239876,nan,nan,0.0006133153,109022.60268607139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32204,109023.01641488075,109026.40363669395,109026.40363669395,nan,nan,nan,nan
32216,nan,nan,nan,nan,nan,nan,-2.57955e-05,109026.20789575577,nan,nan,0.0006132666,109025.98593869209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32205,109026.39966750145,109029.78858184814,109029.78858184814,nan,nan,nan,nan
32217,nan,nan,nan,nan,nan,nan,-2.57867e-05,109029.5920381546,nan,nan,0.0006133271,109029.3709060192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32206,109029.78463482857,109033.17143797874,109033.17143797874,nan,nan,nan,nan
32218,nan,nan,nan,nan,nan,nan,-2.57859e-05,109032.97506308556,nan,nan,0.0006133654,109032.75371804237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32207,109033.16744685173,109036.55701994896,109036.55701994896,nan,nan,nan,nan
32219,nan,nan,nan,nan,nan,nan,-2.57872e-05,109036.36015963554,nan,nan,0.0006135319,109036.13929142951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32208,109036.55302023888,109039.94177341461,109039.94177341461,nan,nan,nan,nan
32220,nan,nan,nan,nan,nan,nan,-2.57881e-05,109039.74525904655,nan,nan,0.0006134103,109039.52404704093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32209,109039.9377758503,109043.325040102,109043.325040102,nan,nan,nan,nan
32221,nan,nan,nan,nan,nan,nan,-2.57959e-05,109043.12835431099,nan,nan,0.0006132345,109042.90735020637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32210,109043.32107901573,109046.7058353424,109046.7058353424,nan,nan,nan,nan
32222,nan,nan,nan,nan,nan,nan,-2.57876e-05,109046.51086235046,nan,nan,0.0006132978,109046.28910770416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32211,109046.70283651352,109050.09243130684,109050.09243130684,nan,nan,nan,nan
32223,nan,nan,nan,nan,nan,nan,-2.57941e-05,109049.89501023293,nan,nan,0.0006133197,109049.67415513992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32212,109050.08788394928,109053.47758960724,109053.47758960724,nan,nan,nan,nan
32224,nan,nan,nan,nan,nan,nan,-2.57886e-05,109053.2805211544,nan,nan,0.0006134325,109053.05986227989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32213,109053.47359108925,109056.86160182953,109056.86160182953,nan,nan,nan,nan
32225,nan,nan,nan,nan,nan,nan,-2.5798e-05,109056.66466474533,nan,nan,0.0006132098,109056.44404020309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32214,109056.85776901245,109060.24529337883,109060.24529337883,nan,nan,nan,nan
32226,nan,nan,nan,nan,nan,nan,-2.57863e-05,109060.04830479622,nan,nan,0.0006133153,109059.8281873703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32215,109060.24191617966,109063.63046836853,109063.63046836853,nan,nan,nan,nan
32227,nan,nan,nan,nan,nan,nan,-2.57994e-05,109063.43587684631,nan,nan,0.0006133771,109063.2137383461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32216,109063.62746715546,109067.01430749893,109067.01430749893,nan,nan,nan,nan
32228,nan,nan,nan,nan,nan,nan,-2.58058e-05,109066.81789112091,nan,nan,0.0006133874,109066.59657826423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32217,109067.0103070736,109070.39857625961,109070.39857625961,nan,nan,nan,nan
32229,nan,nan,nan,nan,nan,nan,-2.58081e-05,109070.20170783997,nan,nan,0.0006132537,109069.98087706565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32218,109070.39460587502,109073.784283638,109073.784283638,nan,nan,nan,nan
32230,nan,nan,nan,nan,nan,nan,-2.57966e-05,109073.58649969101,nan,nan,0.0006134431,109073.36653342246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32219,109073.78026223183,109077.1693842411,109077.1693842411,nan,nan,nan,nan
32231,nan,nan,nan,nan,nan,nan,-2.57985e-05,109076.97232556343,nan,nan,0.0006135329,109076.75174012184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32220,109077.1654689312,109080.55153656006,109080.55153656006,nan,nan,nan,nan
32232,nan,nan,nan,nan,nan,nan,-2.5801e-05,109080.35550951958,nan,nan,0.0006133038,109080.13384094238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32221,109080.54756975174,109083.93525886536,109083.93525886536,nan,nan,nan,nan
32233,nan,nan,nan,nan,nan,nan,-2.58008e-05,109083.73922538757,nan,nan,0.0006133709,109083.5184580326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32222,109083.93218684196,109087.31834173203,109087.31834173203,nan,nan,nan,nan
32234,nan,nan,nan,nan,nan,nan,-2.58078e-05,109087.12324523926,nan,nan,0.0006134074,109086.90161075591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32223,109087.31533956528,109090.70471453667,109090.70471453667,nan,nan,nan,nan
32235,nan,nan,nan,nan,nan,nan,-2.58062e-05,109090.50703120232,nan,nan,0.0006134351,109090.28696336746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32224,109090.70069217682,109094.08831977844,109094.08831977844,nan,nan,nan,nan
32236,nan,nan,nan,nan,nan,nan,-2.58148e-05,109093.89085769653,nan,nan,0.0006133561,109093.67058005332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32225,109094.08430886269,109097.47131085396,109097.47131085396,nan,nan,nan,nan
32237,nan,nan,nan,nan,nan,nan,-2.58069e-05,109097.27461743355,nan,nan,0.000613355,109097.05355968475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32226,109097.46728849411,109100.85595941544,109100.85595941544,nan,nan,nan,nan
32238,nan,nan,nan,nan,nan,nan,-2.58083e-05,109100.6597058773,nan,nan,0.0006133348,109100.43922009467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32227,109100.85294890404,109104.2413315773,109104.2413315773,nan,nan,nan,nan
32239,nan,nan,nan,nan,nan,nan,-2.58133e-05,109104.04331564903,nan,nan,0.0006134417,109103.82260289192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32228,109104.23633170128,109107.62407898903,109107.62407898903,nan,nan,nan,nan
32240,nan,nan,nan,nan,nan,nan,-2.58053e-05,109107.42698192596,nan,nan,0.0006132839,109107.20637836456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32229,109107.62010717392,109111.00658512115,109111.00658512115,nan,nan,nan,nan
32241,nan,nan,nan,nan,nan,nan,-2.58132e-05,109110.81081533432,nan,nan,0.0006134039,109110.58984603881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32230,109111.00357484818,109114.39298343658,109114.39298343658,nan,nan,nan,nan
32242,nan,nan,nan,nan,nan,nan,-2.58036e-05,109114.19612026215,nan,nan,0.0006133829,109113.97525682449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32231,109114.38898563385,109117.77669763565,109117.77669763565,nan,nan,nan,nan
32243,nan,nan,nan,nan,nan,nan,-2.58135e-05,109117.5795507431,nan,nan,0.00061341,109117.35895648002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32232,109117.77268528938,109121.15854716301,109121.15854716301,nan,nan,nan,nan
32244,nan,nan,nan,nan,nan,nan,-2.5814e-05,109120.96220135689,nan,nan,0.0006132731,109120.74182119369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32233,109121.15555000305,109124.54554009438,109124.54554009438,nan,nan,nan,nan
32245,nan,nan,nan,nan,nan,nan,-2.58118e-05,109124.34858679771,nan,nan,0.00061347,109124.12781085967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32234,109124.54153966904,109127.92938137054,109127.92938137054,nan,nan,nan,nan
32246,nan,nan,nan,nan,nan,nan,-2.58121e-05,109127.73332285881,nan,nan,0.0006134302,109127.51265563964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32235,109127.926384449,109131.31291723251,109131.31291723251,nan,nan,nan,nan
32247,nan,nan,nan,nan,nan,nan,-2.5812e-05,109131.11604356766,nan,nan,0.0006134345,109130.89521708488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32236,109131.30894589424,109134.69633722305,109134.69633722305,nan,nan,nan,nan
32248,nan,nan,nan,nan,nan,nan,-2.58196e-05,109134.4994738102,nan,nan,0.0006134678,109134.27859606742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32237,109134.69232487679,109138.07832407951,109138.07832407951,nan,nan,nan,nan
32249,nan,nan,nan,nan,nan,nan,-2.58125e-05,109137.88197994232,nan,nan,0.0006132926,109137.6615840435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32238,109138.07531285286,109141.46340298653,109141.46340298653,nan,nan,nan,nan
32250,nan,nan,nan,nan,nan,nan,-2.58124e-05,109141.26636505127,nan,nan,0.0006135126,109141.04554452896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32239,109141.45927333832,109144.84731292725,109144.84731292725,nan,nan,nan,nan
32251,nan,nan,nan,nan,nan,nan,-2.58149e-05,109144.64996170998,nan,nan,0.0006132747,109144.4285847187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32240,109144.84231352806,109148.22788715363,109148.22788715363,nan,nan,nan,nan
32252,nan,nan,nan,nan,nan,nan,-2.58184e-05,109148.03133249283,nan,nan,0.0006133018,109147.81113734245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32241,109148.22486615181,109151.6119377613,109151.6119377613,nan,nan,nan,nan
32253,nan,nan,nan,nan,nan,nan,-2.5824e-05,109151.41686606407,nan,nan,0.0006134386,109151.19520511627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32242,109151.60893392563,109154.99562931061,109154.99562931061,nan,nan,nan,nan
32254,nan,nan,nan,nan,nan,nan,-2.58194e-05,109154.79928970337,nan,nan,0.0006134436,109154.57890405654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32243,109154.9926328659,109158.38052392006,109158.38052392006,nan,nan,nan,nan
32255,nan,nan,nan,nan,nan,nan,-2.58255e-05,109158.18423676491,nan,nan,0.0006133062,109157.9627746582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32244,109158.37650346756,109161.76535797119,109161.76535797119,nan,nan,nan,nan
32256,nan,nan,nan,nan,nan,nan,-2.58273e-05,109161.56937122345,nan,nan,0.0006132672,109161.34762897491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32245,109161.76135778427,109165.1505792141,109165.1505792141,nan,nan,nan,nan
32257,nan,nan,nan,nan,nan,nan,-2.58298e-05,109164.95349860191,nan,nan,0.0006135006,109164.73283042907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32246,109165.14655923843,109168.5340616703,109168.5340616703,nan,nan,nan,nan
32258,nan,nan,nan,nan,nan,nan,-2.58259e-05,109168.33700156212,nan,nan,0.0006133689,109168.1163734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32247,109168.53010225296,109171.91856336594,109171.91856336594,nan,nan,nan,nan
32259,nan,nan,nan,nan,nan,nan,-2.58326e-05,109171.72199320793,nan,nan,0.0006132789,109171.50032272338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32248,109171.91405153275,109175.30303192139,109175.30303192139,nan,nan,nan,nan
32260,nan,nan,nan,nan,nan,nan,-2.58349e-05,109175.10613918304,nan,nan,0.0006132816,109174.88530578613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32249,109175.29903459549,109178.68685626984,109178.68685626984,nan,nan,nan,nan
32261,nan,nan,nan,nan,nan,nan,-2.5833e-05,109178.49079751968,nan,nan,0.0006133046,109178.27012815475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32250,109178.68385696411,109182.07030177116,109182.07030177116,nan,nan,nan,nan
32262,nan,nan,nan,nan,nan,nan,-2.58368e-05,109181.87395191193,nan,nan,0.0006132036,109181.65357604026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32251,109182.06730484962,109185.45674777031,109185.45674777031,nan,nan,nan,nan
32263,nan,nan,nan,nan,nan,nan,-2.58346e-05,109185.2598233223,nan,nan,0.0006134402,109185.03902306556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32252,109185.45275187492,109188.84056854248,109188.84056854248,nan,nan,nan,nan
32264,nan,nan,nan,nan,nan,nan,-2.58312e-05,109188.64421629906,nan,nan,0.0006133481,109188.42384328842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32253,109188.83757209778,109192.22568798065,109192.22568798065,nan,nan,nan,nan
32265,nan,nan,nan,nan,nan,nan,-2.58325e-05,109192.02917790413,nan,nan,0.0006132215,109191.80757417678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32254,109192.22130298615,109195.60941839218,109195.60941839218,nan,nan,nan,nan
32266,nan,nan,nan,nan,nan,nan,-2.58301e-05,109195.41240096092,nan,nan,0.0006132041,109195.19169154167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32255,109195.60542035103,109198.9963145256,109198.9963145256,nan,nan,nan,nan
32267,nan,nan,nan,nan,nan,nan,-2.58383e-05,109198.79922151566,nan,nan,0.0006133965,109198.5783618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32256,109198.99209070206,109202.37901639938,109202.37901639938,nan,nan,nan,nan
32268,nan,nan,nan,nan,nan,nan,-2.5841e-05,109202.1823208332,nan,nan,0.000613345,109201.96128978729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32257,109202.37501859665,109205.76218223572,109205.76218223572,nan,nan,nan,nan
32269,nan,nan,nan,nan,nan,nan,-2.58343e-05,109205.56544113159,nan,nan,0.0006132894,109205.34443726539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32258,109205.75816607475,109209.14688062668,109209.14688062668,nan,nan,nan,nan
32270,nan,nan,nan,nan,nan,nan,-2.58476e-05,109208.95059418678,nan,nan,0.0006131746,109208.73015465736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32259,109209.14388346672,109212.52813005447,109212.52813005447,nan,nan,nan,nan
32271,nan,nan,nan,nan,nan,nan,-2.58396e-05,109212.33310508728,nan,nan,0.0006133199,109212.11140098571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32260,109212.52512979507,109215.91150641441,109215.91150641441,nan,nan,nan,nan
32272,nan,nan,nan,nan,nan,nan,-2.58381e-05,109215.71548175812,nan,nan,0.0006134367,109215.49377861022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32261,109215.90750741959,109219.2964849472,109219.2964849472,nan,nan,nan,nan
32273,nan,nan,nan,nan,nan,nan,-2.5842e-05,109219.09923768044,nan,nan,0.0006133604,109218.87876119613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32262,109219.2924900055,109222.68140053749,109222.68140053749,nan,nan,nan,nan
32274,nan,nan,nan,nan,nan,nan,-2.5848e-05,109222.4839656353,nan,nan,0.0006133269,109222.26367321014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32263,109222.6774020195,109226.0652718544,109226.0652718544,nan,nan,nan,nan
32275,nan,nan,nan,nan,nan,nan,-2.58424e-05,109225.86921429634,nan,nan,0.0006133688,109225.64860787391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32264,109226.06233668327,109229.4451739788,109229.4451739788,nan,nan,nan,nan
32276,nan,nan,nan,nan,nan,nan,-2.58378e-05,109229.25011110306,nan,nan,0.0006132912,109229.02847781181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32265,109229.44220662117,109232.82670140266,109232.82670140266,nan,nan,nan,nan
32277,nan,nan,nan,nan,nan,nan,-2.58396e-05,109232.63067150116,nan,nan,0.0006133352,109232.40897216796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32266,109232.82270097733,109236.20925164223,109236.20925164223,nan,nan,nan,nan
32278,nan,nan,nan,nan,nan,nan,-2.58425e-05,109236.01424217224,nan,nan,0.0006133504,109235.7925511837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32267,109236.20627999306,109239.59159517288,109239.59159517288,nan,nan,nan,nan
32279,nan,nan,nan,nan,nan,nan,-2.58441e-05,109239.39556574821,nan,nan,0.0006133995,109239.17389597892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32268,109239.58762478828,109242.97212100029,109242.97212100029,nan,nan,nan,nan
32280,nan,nan,nan,nan,nan,nan,-2.58512e-05,109242.77708768845,nan,nan,0.000613476,109242.55539121627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32269,109242.96912002563,109246.35577559471,109246.35577559471,nan,nan,nan,nan
32281,nan,nan,nan,nan,nan,nan,-2.58519e-05,109246.15971517563,nan,nan,0.0006132242,109245.93804683685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32270,109246.35177564621,109249.74194216728,109249.74194216728,nan,nan,nan,nan
32282,nan,nan,nan,nan,nan,nan,-2.58429e-05,109249.54515171051,nan,nan,0.0006132857,109249.3242157936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32271,109249.73794460297,109253.12530589104,109253.12530589104,nan,nan,nan,nan
32283,nan,nan,nan,nan,nan,nan,-2.58499e-05,109252.9286160469,nan,nan,0.0006133922,109252.7077661991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32272,109253.12149500847,109256.50711131096,109256.50711131096,nan,nan,nan,nan
32284,nan,nan,nan,nan,nan,nan,-2.58369e-05,109256.31012606621,nan,nan,0.0006132963,109256.08938541412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32273,109256.50311422348,109259.89105391502,109259.89105391502,nan,nan,nan,nan
32285,nan,nan,nan,nan,nan,nan,-2.58531e-05,109259.69435286522,nan,nan,0.0006133784,109259.47432889938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32274,109259.88805770874,109263.2753264904,109263.2753264904,nan,nan,nan,nan
32286,nan,nan,nan,nan,nan,nan,-2.58442e-05,109263.07824611664,nan,nan,0.0006134452,109262.85760130882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32275,109263.27133011818,109266.65903115273,109266.65903115273,nan,nan,nan,nan
32287,nan,nan,nan,nan,nan,nan,-2.58537e-05,109266.46296095848,nan,nan,0.0006133749,109266.24131503105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32276,109266.65603542328,109270.0410015583,109270.0410015583,nan,nan,nan,nan
32288,nan,nan,nan,nan,nan,nan,-2.58552e-05,109269.84594202042,nan,nan,0.0006134944,109269.62430634498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32277,109270.03803515434,109273.42576599121,109273.42576599121,nan,nan,nan,nan
32289,nan,nan,nan,nan,nan,nan,-2.58575e-05,109273.2298886776,nan,nan,0.0006133216,109273.0090812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32278,109273.42281007767,109276.81146812439,109276.81146812439,nan,nan,nan,nan
32290,nan,nan,nan,nan,nan,nan,-2.58489e-05,109276.61457276344,nan,nan,0.0006132971,109276.39474167823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32279,109276.8084704876,109280.19391417503,109280.19391417503,nan,nan,nan,nan
32291,nan,nan,nan,nan,nan,nan,-2.58555e-05,109279.99738931656,nan,nan,0.0006134005,109279.77618684768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32280,109280.18991565704,109283.57956671715,109283.57956671715,nan,nan,nan,nan
32292,nan,nan,nan,nan,nan,nan,-2.58546e-05,109283.38353610039,nan,nan,0.0006132807,109283.16281142234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32281,109283.5765402317,109286.96610331535,109286.96610331535,nan,nan,nan,nan
32293,nan,nan,nan,nan,nan,nan,-2.58568e-05,109286.76869678497,nan,nan,0.0006133197,109286.54742660522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32282,109286.96115541458,109290.34819674492,109290.34819674492,nan,nan,nan,nan
32294,nan,nan,nan,nan,nan,nan,-2.5861e-05,109290.15104794502,nan,nan,0.0006132726,109289.93046178817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32283,109290.34419059753,109293.7313489914,109293.7313489914,nan,nan,nan,nan
32295,nan,nan,nan,nan,nan,nan,-2.58594e-05,109293.53477621078,nan,nan,0.0006132805,109293.31363167762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32284,109293.72736048698,109297.11740708351,109297.11740708351,nan,nan,nan,nan
32296,nan,nan,nan,nan,nan,nan,-2.58608e-05,109296.92078590393,nan,nan,0.0006133597,109296.69967951774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32285,109297.1134083271,109300.50129532814,109300.50129532814,nan,nan,nan,nan
32297,nan,nan,nan,nan,nan,nan,-2.58523e-05,109300.30430865288,nan,nan,0.0006133711,109300.08428492545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32286,109300.49801373482,109303.88401532173,109303.88401532173,nan,nan,nan,nan
32298,nan,nan,nan,nan,nan,nan,-2.5866e-05,109303.68788695335,nan,nan,0.0006133,109303.46626629829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32287,109303.87999510765,109307.27052640915,109307.27052640915,nan,nan,nan,nan
32299,nan,nan,nan,nan,nan,nan,-2.58664e-05,109307.07354855537,nan,nan,0.0006132397,109306.8527876377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32288,109307.26651644707,109310.65502786636,109310.65502786636,nan,nan,nan,nan
32300,nan,nan,nan,nan,nan,nan,-2.58654e-05,109310.45914936066,nan,nan,0.0006133055,109310.23828759193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32289,109310.65201640129,109314.03875255585,109314.03875255585,nan,nan,nan,nan
32301,nan,nan,nan,nan,nan,nan,-2.58638e-05,109313.84234428406,nan,nan,0.0006133639,109313.62102284431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32290,109314.03475165367,109317.42365002632,109317.42365002632,nan,nan,nan,nan
32302,nan,nan,nan,nan,nan,nan,-2.58634e-05,109317.2265882492,nan,nan,0.0006134446,109317.00592126846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32291,109317.41965007782,109320.80709862709,109320.80709862709,nan,nan,nan,nan
32303,nan,nan,nan,nan,nan,nan,-2.58681e-05,109320.61025333405,nan,nan,0.0006134561,109320.38937129974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32292,109320.8031001091,109324.19204902649,109324.19204902649,nan,nan,nan,nan
32304,nan,nan,nan,nan,nan,nan,-2.58695e-05,109323.99562597275,nan,nan,0.0006133576,109323.7743135929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32293,109324.18804240227,109327.57122302055,109327.57122302055,nan,nan,nan,nan
32305,nan,nan,nan,nan,nan,nan,-2.58733e-05,109327.37516260147,nan,nan,0.0006135608,109327.15349450111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32294,109327.56722331047,109330.95186781883,109330.95186781883,nan,nan,nan,nan
32306,nan,nan,nan,nan,nan,nan,-2.58657e-05,109330.75680708885,nan,nan,0.0006134742,109330.53513827323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32295,109330.9488670826,109334.33220744133,109334.33220744133,nan,nan,nan,nan
32307,nan,nan,nan,nan,nan,nan,-2.58602e-05,109334.13795757294,nan,nan,0.0006134233,109333.91647090911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32296,109334.33019971848,109337.71436333656,109337.71436333656,nan,nan,nan,nan
32308,nan,nan,nan,nan,nan,nan,-2.58709e-05,109337.5192952156,nan,nan,0.0006133441,109337.29762711524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32297,109337.7113559246,109341.09503388405,109341.09503388405,nan,nan,nan,nan
32309,nan,nan,nan,nan,nan,nan,-2.58649e-05,109340.89997386932,nan,nan,0.0006133435,109340.67830433845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32298,109341.09203314781,109344.47869086266,109344.47869086266,nan,nan,nan,nan
