index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31206,nan,nan,nan,nan,nan,nan,-1.39886e-05,105614.04968881607,nan,nan,0.0002467191,105613.82971038818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31197,105614.24343919754,105617.63138103485,105617.63138103485,nan,nan,nan,nan
31207,nan,nan,nan,nan,nan,nan,-1.3988e-05,105617.43451619148,nan,nan,0.0002466704,105617.21364202499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31198,105617.62737083435,105621.01482915878,105621.01482915878,nan,nan,nan,nan
31208,nan,nan,nan,nan,nan,nan,-1.39904e-05,105620.81795978546,nan,nan,0.0002467108,105620.59727563857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31199,105621.01100444794,105624.39767742157,105624.39767742157,nan,nan,nan,nan
31209,nan,nan,nan,nan,nan,nan,-1.39895e-05,105624.20082306862,nan,nan,0.0002467515,105623.97994890212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31200,105624.39367771149,105627.78149914742,105627.78149914742,nan,nan,nan,nan
31210,nan,nan,nan,nan,nan,nan,-1.39869e-05,105627.58529520035,nan,nan,0.0002466409,105627.36375060081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31201,105627.77747941017,105631.16064071655,105631.16064071655,nan,nan,nan,nan
31211,nan,nan,nan,nan,nan,nan,-1.39916e-05,105630.9646089077,nan,nan,0.0002467202,105630.7429403305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31202,105631.15666913986,105634.54104566574,105634.54104566574,nan,nan,nan,nan
31212,nan,nan,nan,nan,nan,nan,-1.39829e-05,105634.34598088264,nan,nan,0.0002468062,105634.12431659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31203,105634.53804540634,105637.92431926727,105637.92431926727,nan,nan,nan,nan
31213,nan,nan,nan,nan,nan,nan,-1.39972e-05,105637.72829389572,nan,nan,0.000246797,105637.50662484168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31204,105637.92035365105,105641.30575108528,105641.30575108528,nan,nan,nan,nan
31214,nan,nan,nan,nan,nan,nan,-1.39922e-05,105641.1106979847,nan,nan,0.000246718,105640.88903012275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31205,105641.30275893211,105644.69019937515,105644.69019937515,nan,nan,nan,nan
31215,nan,nan,nan,nan,nan,nan,-1.39857e-05,105644.49322223663,nan,nan,0.0002467785,105644.27347388267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31206,105644.68720269203,105648.07511091232,105648.07511091232,nan,nan,nan,nan
31216,nan,nan,nan,nan,nan,nan,-1.39951e-05,105647.8779091835,nan,nan,0.0002467538,105647.65746512412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31207,105648.07119393349,105651.45834255219,105651.45834255219,nan,nan,nan,nan
31217,nan,nan,nan,nan,nan,nan,-1.39889e-05,105651.26151490211,nan,nan,0.0002468043,105651.04060282707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31208,105651.45433163643,105654.8388800621,105654.8388800621,nan,nan,nan,nan
31218,nan,nan,nan,nan,nan,nan,-1.39988e-05,105654.6420238018,nan,nan,0.0002466583,105654.42115249633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31209,105654.8348813057,105658.22220778465,105658.22220778465,nan,nan,nan,nan
31219,nan,nan,nan,nan,nan,nan,-1.39895e-05,105658.0251159668,nan,nan,0.0002466223,105657.8044868946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31210,105658.21821570396,105661.60542154312,105661.60542154312,nan,nan,nan,nan
31220,nan,nan,nan,nan,nan,nan,-1.39895e-05,105661.40906906128,nan,nan,0.0002467156,105661.18869605064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31211,105661.60242486,105664.98923587799,105664.98923587799,nan,nan,nan,nan
31221,nan,nan,nan,nan,nan,nan,-1.39936e-05,105664.7928776741,nan,nan,0.0002467675,105664.57151284217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31212,105664.98524165154,105668.3727068901,105668.3727068901,nan,nan,nan,nan
31222,nan,nan,nan,nan,nan,nan,-1.39869e-05,105668.17577672005,nan,nan,0.0002467766,105667.95491042137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31213,105668.36863923073,105671.75874519348,105671.75874519348,nan,nan,nan,nan
31223,nan,nan,nan,nan,nan,nan,-1.39911e-05,105671.56161689758,nan,nan,0.0002466855,105671.34101333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31214,105671.75474214554,105675.14293146133,105675.14293146133,nan,nan,nan,nan
31224,nan,nan,nan,nan,nan,nan,-1.39894e-05,105674.94615030289,nan,nan,0.0002468206,105674.72520246505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31215,105675.13893127441,105678.52540874481,105678.52540874481,nan,nan,nan,nan
31225,nan,nan,nan,nan,nan,nan,-1.39932e-05,105678.32935142517,nan,nan,0.0002468633,105678.10871257781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31216,105678.52244138718,105681.9077475071,105681.9077475071,nan,nan,nan,nan
31226,nan,nan,nan,nan,nan,nan,-1.39917e-05,105681.71078515053,nan,nan,0.0002467451,105681.48999705314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31217,105681.9037258625,105685.29400801659,105685.29500675201,nan,nan,nan,nan
31227,nan,nan,nan,nan,nan,nan,-1.39963e-05,105685.0970556736,nan,nan,0.0002467409,105684.87627949714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31218,105685.2900083065,105688.67717218399,105688.67717218399,nan,nan,nan,nan
31228,nan,nan,nan,nan,nan,nan,-1.39926e-05,105688.48109102249,nan,nan,0.0002465838,105688.26044716834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31219,105688.6741759777,105692.0600411892,105692.0600411892,nan,nan,nan,nan
31229,nan,nan,nan,nan,nan,nan,-1.39876e-05,105691.8639819622,nan,nan,0.0002467679,105691.64331331252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31220,105692.05704212189,105695.4445233345,105695.4445233345,nan,nan,nan,nan
31230,nan,nan,nan,nan,nan,nan,-1.40001e-05,105695.24801754951,nan,nan,0.000246836,105695.02680077552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31221,105695.44052958488,105698.82739281654,105698.82739281654,nan,nan,nan,nan
31231,nan,nan,nan,nan,nan,nan,-1.39865e-05,105698.63058066368,nan,nan,0.0002466947,105698.4096476078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31222,105698.82439661026,105702.21047472954,105702.21047472954,nan,nan,nan,nan
31232,nan,nan,nan,nan,nan,nan,-1.39833e-05,105702.01405405998,nan,nan,0.0002468202,105701.792745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31223,105702.20647382736,105705.5955426693,105705.5955426693,nan,nan,nan,nan
31233,nan,nan,nan,nan,nan,nan,-1.39864e-05,105705.39846086502,nan,nan,0.0002466615,105705.1778134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31224,105705.59154224396,105708.97832417488,105708.97832417488,nan,nan,nan,nan
31234,nan,nan,nan,nan,nan,nan,-1.39936e-05,105708.78125596046,nan,nan,0.0002467181,105708.56159677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31225,105708.97532558441,105712.36212134361,105712.36212134361,nan,nan,nan,nan
31235,nan,nan,nan,nan,nan,nan,-1.39851e-05,105712.16508889198,nan,nan,0.0002468609,105711.94443192481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31226,105712.35816073418,105715.74624347687,105715.74624347687,nan,nan,nan,nan
31236,nan,nan,nan,nan,nan,nan,-1.40009e-05,105715.5492913723,nan,nan,0.0002468287,105715.3286236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31227,105715.74235248566,105719.12679481506,105719.12679481506,nan,nan,nan,nan
31237,nan,nan,nan,nan,nan,nan,-1.39991e-05,105718.93117260933,nan,nan,0.0002467445,105718.71005525588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31228,105719.12378406525,105722.51236391068,105722.51236391068,nan,nan,nan,nan
31238,nan,nan,nan,nan,nan,nan,-1.39843e-05,105722.31516122818,nan,nan,0.0002466522,105722.09453692436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31229,105722.50826573372,105725.8947918415,105725.8947918415,nan,nan,nan,nan
31239,nan,nan,nan,nan,nan,nan,-1.39886e-05,105725.69837212563,nan,nan,0.0002467769,105725.47705187797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31230,105725.89179491997,105729.2783434391,105729.2783434391,nan,nan,nan,nan
31240,nan,nan,nan,nan,nan,nan,-1.39819e-05,105729.08210802078,nan,nan,0.0002466629,105728.86061849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31231,105729.2743473053,105732.66162633896,105732.66162633896,nan,nan,nan,nan
31241,nan,nan,nan,nan,nan,nan,-1.39936e-05,105732.46476149559,nan,nan,0.0002468002,105732.24490513801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31232,105732.65863394737,105736.04509019852,105736.04509019852,nan,nan,nan,nan
31242,nan,nan,nan,nan,nan,nan,-1.39862e-05,105735.84921956062,nan,nan,0.0002467472,105735.62735095024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31233,105736.0410797596,105739.43061542511,105739.43061542511,nan,nan,nan,nan
31243,nan,nan,nan,nan,nan,nan,-1.39917e-05,105739.23273873329,nan,nan,0.0002467725,105739.01288666725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31234,105739.42661547661,105742.8128297329,105742.8128297329,nan,nan,nan,nan
31244,nan,nan,nan,nan,nan,nan,-1.39965e-05,105742.61608576775,nan,nan,0.0002467755,105742.39510145187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31235,105742.80883026123,105746.19935321808,105746.19935321808,nan,nan,nan,nan
31245,nan,nan,nan,nan,nan,nan,-1.39937e-05,105746.00213384628,nan,nan,0.000246653,105745.78060331344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31236,105746.1943321228,105749.58317685127,105749.58317685127,nan,nan,nan,nan
31246,nan,nan,nan,nan,nan,nan,-1.39866e-05,105749.38582539558,nan,nan,0.0002467031,105749.16498913764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31237,105749.578717947,105752.96468281746,105752.96468281746,nan,nan,nan,nan
31247,nan,nan,nan,nan,nan,nan,-1.39975e-05,105752.7682685852,nan,nan,0.0002466512,105752.5469540596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31238,105752.96068286896,105756.3492949009,105756.3492949009,nan,nan,nan,nan
31248,nan,nan,nan,nan,nan,nan,-1.39969e-05,105756.15214467049,nan,nan,0.0002466438,105755.93054380416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31239,105756.34427261353,105759.73375964165,105759.73375964165,nan,nan,nan,nan
31249,nan,nan,nan,nan,nan,nan,-1.39921e-05,105759.53689575195,nan,nan,0.0002468662,105759.31603469848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31240,105759.72976350784,105763.11645269394,105763.11645269394,nan,nan,nan,nan
31250,nan,nan,nan,nan,nan,nan,-1.39944e-05,105762.91999769211,nan,nan,0.0002465969,105762.69971098899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31241,105763.11343979836,105766.4984767437,105766.4984767437,nan,nan,nan,nan
31251,nan,nan,nan,nan,nan,nan,-1.39888e-05,105766.30241775513,nan,nan,0.0002466671,105766.08174791335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31242,105766.49547672272,105769.88470339775,105769.88470339775,nan,nan,nan,nan
31252,nan,nan,nan,nan,nan,nan,-1.40024e-05,105769.68822526932,nan,nan,0.0002467363,105769.46753849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31243,105769.88126730919,105773.26771473885,105773.26771473885,nan,nan,nan,nan
31253,nan,nan,nan,nan,nan,nan,-1.39934e-05,105773.07073831558,nan,nan,0.0002468185,105772.84996261596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31244,105773.26369142532,105776.65016269684,105776.65016269684,nan,nan,nan,nan
31254,nan,nan,nan,nan,nan,nan,-1.39886e-05,105776.45410561562,nan,nan,0.0002467452,105776.23343744277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31245,105776.64716625214,105780.03449964523,105780.03449964523,nan,nan,nan,nan
31255,nan,nan,nan,nan,nan,nan,-1.39968e-05,105779.83705878258,nan,nan,0.0002467857,105779.61676087379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31246,105780.03048968315,105783.42076182365,105783.42076182365,nan,nan,nan,nan
31256,nan,nan,nan,nan,nan,nan,-1.3989e-05,105783.22322177887,nan,nan,0.0002467475,105783.00303378105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31247,105783.41676259041,105786.8048388958,105786.8048388958,nan,nan,nan,nan
31257,nan,nan,nan,nan,nan,nan,-1.39892e-05,105786.60772228241,nan,nan,0.0002467313,105786.38715543746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31248,105786.80088424683,105790.18690466881,105790.18690466881,nan,nan,nan,nan
31258,nan,nan,nan,nan,nan,nan,-1.39866e-05,105789.98977708817,nan,nan,0.0002466714,105789.76915469169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31249,105790.18288350105,105793.57029223442,105793.57029223442,nan,nan,nan,nan
31259,nan,nan,nan,nan,nan,nan,-1.40029e-05,105793.37423563004,nan,nan,0.0002467294,105793.15356698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31250,105793.56729578972,105796.95710229874,105796.95710229874,nan,nan,nan,nan
31260,nan,nan,nan,nan,nan,nan,-1.39992e-05,105796.76049375534,nan,nan,0.0002467427,105796.53937592506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31251,105796.95310473442,105800.34028172493,105800.34028172493,nan,nan,nan,nan
31261,nan,nan,105800.34028172493,105803.82899308205,nan,nan,-1.40025e-05,105800.14420127869,nan,nan,0.0002467997,105799.92355480194,nan,nan,False,105809.11659908295,1,105803.82899308205,nan,nan,0.5681419752014245,105803.82799339294,4.440859426510605,105803.82899308205,nan,nan,31252,105800.3372836113,105803.82899308205,105803.82899308205,nan,nan,nan,nan
31262,0,105809.1474468708,nan,nan,-20.0,105809.14665031433,nan,nan,105809.1474468708,105809.1474468708,nan,nan,nan,nan,nan,nan,0,105809.1474468708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105809.11764502525,105809.11764502525,nan,nan,5,105809.12880039215
31263,nan,nan,nan,nan,nan,nan,-1.39885e-05,105803.52586460114,nan,nan,0.0002467633,105803.30523481368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105809.15144586563,105809.15144586563,nan,nan,nan,nan
31264,nan,nan,nan,nan,9.184698460543734,105809.15452957153,nan,nan,nan,nan,0.0002467207,105806.56674422264,4.0,105809.15452957153,True,105809.15452957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31253,105809.1474468708,105809.18694353104,105809.18694353104,nan,nan,nan,nan
31265,nan,nan,nan,nan,nan,nan,-1.40031e-05,105808.98937797546,nan,nan,0.0006157232,105808.76821508407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31254,105809.18194389343,105812.56984472275,105812.56984472275,nan,nan,nan,nan
31266,nan,nan,nan,nan,nan,nan,-1.39989e-05,105812.37323331833,nan,nan,0.00061364,105812.15210428237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31255,105812.56684684753,105815.95243787766,105815.95243787766,nan,nan,nan,nan
31267,nan,nan,nan,nan,nan,nan,-1.40068e-05,105815.75535607338,nan,nan,0.0006133103,105815.53474178314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31256,105815.9484705925,105819.33725690842,105819.33725690842,nan,nan,nan,nan
31268,nan,nan,nan,nan,nan,nan,-1.40412e-05,105819.14077138901,nan,nan,0.0006135474,105818.92070331573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31257,105819.33443212509,105822.72198867798,105822.72198867798,nan,nan,nan,nan
31269,nan,nan,nan,nan,nan,nan,-1.40897e-05,105822.52512335777,nan,nan,0.0006133698,105822.30429496765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31258,105822.71802377701,105826.10513472557,105826.10513472557,nan,nan,nan,nan
31270,nan,nan,nan,nan,nan,nan,-1.41449e-05,105825.90797758102,nan,nan,0.0006134638,105825.68812289237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31259,105826.10185170174,105829.48822212219,105829.48822212219,nan,nan,nan,nan
31271,nan,nan,nan,nan,nan,nan,-1.42178e-05,105829.2914044857,nan,nan,0.0006133796,105829.07049503326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31260,105829.48422384262,105832.87355160713,105832.87355160713,nan,nan,nan,nan
31272,nan,nan,nan,nan,nan,nan,-1.42979e-05,105832.6756837368,nan,nan,0.0006135884,105832.45584692954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31261,105832.8695757389,105836.25354504585,105836.25354504585,nan,nan,nan,nan
31273,nan,nan,nan,nan,nan,nan,-1.43763e-05,105836.05721092224,nan,nan,0.0006134571,105835.83581485748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31262,105836.24954366684,105839.63714337349,105839.63714337349,nan,nan,nan,nan
31274,nan,nan,nan,nan,nan,nan,-1.44752e-05,105839.43976736069,nan,nan,0.0006133933,105839.21890821456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31263,105839.63263702393,105843.02165818214,105843.02165818214,nan,nan,nan,nan
31275,nan,nan,nan,nan,nan,nan,-1.45687e-05,105842.82532715797,nan,nan,0.0006133711,105842.60394062995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31264,105843.01766943932,105846.40573072433,105846.40573072433,nan,nan,nan,nan
31276,nan,nan,nan,nan,nan,nan,-1.46662e-05,105846.20931339264,nan,nan,0.0006135841,105845.98800172805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31265,105846.40173053741,105849.7885928154,105849.7885928154,nan,nan,nan,nan
31277,nan,nan,nan,nan,nan,nan,-1.4757e-05,105849.5925359726,nan,nan,0.0006134895,105849.37190785407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31266,105849.78563666344,105853.17372512817,105853.17372512817,nan,nan,nan,nan
31278,nan,nan,nan,nan,nan,nan,-1.48447e-05,105852.97653603554,nan,nan,0.0006133904,105852.75497450828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31267,105853.16870331764,105856.55643057823,105856.55643057823,nan,nan,nan,nan
31279,nan,nan,nan,nan,nan,nan,-1.49467e-05,105856.35875082016,nan,nan,0.000613449,105856.13893117904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31268,105856.5526599884,105859.94122433662,105859.94122433662,nan,nan,nan,nan
31280,nan,nan,nan,nan,nan,nan,-1.50434e-05,105859.74433207512,nan,nan,0.0006133571,105859.52366008758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31269,105859.93738889694,105863.32414245605,105863.32414245605,nan,nan,nan,nan
31281,nan,nan,nan,nan,nan,nan,-1.51358e-05,105863.12723302841,nan,nan,0.0006134616,105862.90644302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31270,105863.32017183304,105866.70838737488,105866.70838737488,nan,nan,nan,nan
31282,nan,nan,nan,nan,nan,nan,-1.52345e-05,105866.51146864891,nan,nan,0.0006134008,105866.29106726646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31271,105866.70479607582,105870.09372234344,105870.09372234344,nan,nan,nan,nan
31283,nan,nan,nan,nan,nan,nan,-1.53277e-05,105869.89594197273,nan,nan,0.0006134334,105869.67497339248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31272,105870.08870220184,105873.47674393654,105873.47674393654,nan,nan,nan,nan
31284,nan,nan,nan,nan,nan,nan,-1.54232e-05,105873.27966165543,nan,nan,0.0006133689,105873.05901589393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31273,105873.4727447033,105876.85907459259,105876.85907459259,nan,nan,nan,nan
31285,nan,nan,nan,nan,nan,nan,-1.5511e-05,105876.66321444511,nan,nan,0.0006134205,105876.44138827323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31274,105876.8551170826,105880.24667978287,105880.24667978287,nan,nan,nan,nan
31286,nan,nan,nan,nan,nan,nan,-1.56028e-05,105880.04947543144,nan,nan,0.0006134657,105879.82793035507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31275,105880.24165916443,105883.63023304939,105883.63023304939,nan,nan,nan,nan
31287,nan,nan,nan,nan,nan,nan,-1.56912e-05,105883.43359565735,nan,nan,0.0006133692,105883.21253027915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31276,105883.62625908852,105887.01282167435,105887.01282167435,nan,nan,nan,nan
31288,nan,nan,nan,nan,nan,nan,-1.57824e-05,105886.81647253036,nan,nan,0.0006134734,105886.5950957775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31277,105887.00882458687,105890.39575600624,105890.39575600624,nan,nan,nan,nan
31289,nan,nan,nan,nan,nan,nan,-1.58592e-05,105890.19907402992,nan,nan,0.0006134728,105889.9780069828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31278,105890.39173579216,105893.78176498413,105893.78176498413,nan,nan,nan,nan
31290,nan,nan,nan,nan,nan,nan,-1.59453e-05,105893.58391451836,nan,nan,0.000613448,105893.36309065818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31279,105893.77681946754,105897.16554999352,105897.16554999352,nan,nan,nan,nan
31291,nan,nan,nan,nan,nan,nan,-1.60174e-05,105896.9684677124,nan,nan,0.0006132381,105896.74784340858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31280,105897.16157221794,105900.54895424843,105900.54895424843,nan,nan,nan,nan
31292,nan,nan,nan,nan,nan,nan,-1.61092e-05,105900.35261178017,nan,nan,0.0006133597,105900.13222470283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31281,105900.54595351219,105903.93398761749,105903.93398761749,nan,nan,nan,nan
31293,nan,nan,nan,nan,nan,nan,-1.61991e-05,105903.73678898811,nan,nan,0.0006135404,105903.51624836921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31282,105903.92997717857,105907.31876635551,105907.31876635551,nan,nan,nan,nan
31294,nan,nan,nan,nan,nan,nan,-1.62877e-05,105907.12148356438,nan,nan,0.000613309,105906.90104141235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31283,105907.31477022171,105910.70334172249,105910.70334172249,nan,nan,nan,nan
31295,nan,nan,nan,nan,nan,nan,-1.63566e-05,105910.50611066818,nan,nan,0.0006132961,105910.28493585586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31284,105910.69866466522,105914.08608841896,105914.08608841896,nan,nan,nan,nan
31296,nan,nan,nan,nan,nan,nan,-1.64275e-05,105913.88917136192,nan,nan,0.0006133583,105913.66808357238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31285,105914.08181238174,105917.47012591362,105917.47012591362,nan,nan,nan,nan
31297,nan,nan,nan,nan,nan,nan,-1.65085e-05,105917.27340245247,nan,nan,0.0006134051,105917.05239930152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31286,105917.46612811089,105920.85387396812,105920.85387396812,nan,nan,nan,nan
31298,nan,nan,nan,nan,nan,nan,-1.65809e-05,105920.65736341476,nan,nan,0.0006134202,105920.43614807128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31287,105920.84987688065,105924.23695349693,105924.23695349693,nan,nan,nan,nan
31299,nan,nan,nan,nan,nan,nan,-1.6647e-05,105924.04008412361,nan,nan,0.0006134246,105923.8192404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31288,105924.23296928406,105927.61990571022,105927.61990571022,nan,nan,nan,nan
31300,nan,nan,nan,nan,nan,nan,-1.67335e-05,105927.42315793037,nan,nan,0.0006135422,105927.20217170715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31289,105927.61590051651,105931.00565695763,105931.00565695763,nan,nan,nan,nan
31301,nan,nan,nan,nan,nan,nan,-1.67963e-05,105930.80942583084,nan,nan,0.0006135088,105930.58849158286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31290,105931.00222039223,105934.38983082771,105934.38983082771,nan,nan,nan,nan
31302,nan,nan,nan,nan,nan,nan,-1.68657e-05,105934.1935377121,nan,nan,0.0006134149,105933.97310461997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31291,105934.38683342934,105937.77357506752,105937.77357506752,nan,nan,nan,nan
