index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111233,nan,nan,nan,nan,nan,nan,-0.0001233672,376363.819545269,nan,nan,0.000877768,376363.59891762736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111198,376364.0126464367,376367.4021925926,376367.4021925926,nan,nan,nan,nan
111234,nan,nan,nan,nan,nan,nan,-0.0001233719,376367.20525860786,nan,nan,0.0008775071,376366.98446335795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111199,376367.3981921673,376370.78569483757,376370.78569483757,nan,nan,nan,nan
111235,nan,nan,nan,nan,nan,nan,-0.0001233667,376370.5886120796,nan,nan,0.0008778059,376370.36796631815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111200,376370.7816951275,376374.17026662827,376374.17026662827,nan,nan,nan,nan
111236,nan,nan,nan,nan,nan,nan,-0.0001233592,376373.97306895256,nan,nan,0.0008775365,376373.75238647463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111201,376374.16611528397,376377.55908179283,376377.55908179283,nan,nan,nan,nan
111237,nan,nan,nan,nan,nan,nan,-0.0001233681,376377.35738015175,nan,nan,0.0008778163,376377.136389637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111202,376377.55011844635,376380.9375040531,376380.9375040531,nan,nan,nan,nan
111238,nan,nan,nan,nan,nan,nan,-0.0001233593,376380.7404870987,nan,nan,0.0008778406,376380.5197912693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111203,376380.93352007866,376384.3212697506,376384.3212697506,nan,nan,nan,nan
111239,nan,nan,nan,nan,nan,nan,-0.0001233645,376384.1256709099,nan,nan,0.0008780639,376383.9045425892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111204,376384.31827139854,376387.7050228119,376387.7050228119,nan,nan,nan,nan
111240,nan,nan,nan,nan,nan,nan,-0.000123368,376387.5080528259,nan,nan,0.0008777858,376387.28729262354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111205,376387.7010214329,376391.0900962353,376391.0900962353,nan,nan,nan,nan
111241,nan,nan,nan,nan,nan,nan,-0.0001233612,376390.8935403824,nan,nan,0.0008776636,376390.67237010004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111206,376391.0860989094,376394.47436261177,376394.47436261177,nan,nan,nan,nan
111242,nan,nan,nan,nan,nan,nan,-0.0001233625,376394.27771019936,nan,nan,0.0008777912,376394.0566488743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111207,376394.47037768364,376397.85914349556,376397.85914349556,nan,nan,nan,nan
111243,nan,nan,nan,nan,nan,nan,-0.0001233565,376397.6610171795,nan,nan,0.000877634,376397.44042077067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111208,376397.85414958,376401.2418925762,376401.2418925762,nan,nan,nan,nan
111244,nan,nan,nan,nan,nan,nan,-0.0001233625,376401.0448241234,nan,nan,0.0008777958,376400.8241304398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111209,376401.2378592491,376404.6277909279,376404.6277909279,nan,nan,nan,nan
111245,nan,nan,nan,nan,nan,nan,-0.0001233619,376404.43072009087,nan,nan,0.0008779539,376404.2101472855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111210,376404.6238760948,376408.01036310196,376408.01036310196,nan,nan,nan,nan
111246,nan,nan,nan,nan,nan,nan,-0.0001233591,376407.81372594833,nan,nan,0.0008777209,376407.5926290989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111211,376408.00635790825,376411.3940951824,376411.3940951824,nan,nan,nan,nan
111247,nan,nan,nan,nan,nan,nan,-0.0001233636,376411.19752025604,nan,nan,0.0008774601,376410.97636976244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111212,376411.3900985718,376414.7778675556,376414.7778675556,nan,nan,nan,nan
111248,nan,nan,nan,nan,nan,nan,-0.000123361,376414.58179569244,nan,nan,0.0008774392,376414.3611415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111213,376414.77487039566,376418.16347813606,376418.16347813606,nan,nan,nan,nan
111249,nan,nan,nan,nan,nan,nan,-0.0001233568,376417.966745615,nan,nan,0.0008774943,376417.7457512856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111214,376418.1594800949,376421.5482490063,376421.5482490063,nan,nan,nan,nan
111250,nan,nan,nan,nan,nan,nan,-0.0001233614,376421.3511478901,nan,nan,0.00087779,376421.13052692416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111215,376421.5442557335,376425.1775493622,376425.1775493622,376421.5482490063,376425.1775493622,nan,nan
111251,nan,nan,nan,nan,nan,nan,-0.0001233593,376424.7343559265,nan,nan,0.0008779183,376424.513503933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111216,376424.9272327423,376428.3161768913,376428.3161768913,nan,nan,nan,nan
111252,nan,nan,nan,nan,nan,nan,-0.0001233575,376428.1194150448,nan,nan,0.0008776507,376427.89843597414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111217,376428.3131785393,376431.69783210754,376431.69783210754,nan,nan,nan,nan
111253,nan,nan,nan,nan,nan,nan,-0.0001233596,376431.50158810616,nan,nan,0.0008775973,376431.28011646273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111218,376431.6948354244,376435.08245801926,376435.08245801926,nan,nan,nan,nan
111254,nan,nan,nan,nan,nan,nan,-0.0001233498,376434.8851482868,nan,nan,0.0008778546,376434.66473116877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111219,376435.0784599781,376438.4640083313,376438.4640083313,nan,nan,nan,nan
111255,nan,nan,nan,nan,nan,nan,-0.0001233589,376438.26894688606,nan,nan,0.0008775949,376438.0472885609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111220,376438.4610173702,376441.85151314735,376441.85151314735,nan,nan,nan,nan
111256,nan,nan,nan,nan,nan,nan,-0.000123358,376441.6546456814,nan,nan,0.0008775509,376441.43378629687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111221,376441.8475151062,376445.23481321335,376445.23481321335,nan,nan,nan,nan
111257,nan,nan,nan,nan,nan,nan,-0.0001233603,376445.03875398636,nan,nan,0.0008777673,376444.81808724406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111222,376445.2318160534,376448.6174697876,376448.6174697876,nan,nan,nan,nan
111258,nan,nan,nan,nan,nan,nan,-0.0001233634,376448.42041921616,nan,nan,0.0008774608,376448.1997415066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111223,376448.61347031593,376452.0023481846,376452.0023481846,nan,nan,nan,nan
111259,nan,nan,nan,nan,nan,nan,-0.0001233577,376451.8052766323,nan,nan,0.000877888,376451.5846187115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111224,376451.9983475208,376455.38611888885,376455.38611888885,nan,nan,nan,nan
111260,nan,nan,nan,nan,nan,nan,-0.0001233594,376455.1897649765,nan,nan,0.0008778119,376454.9683922768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111225,376455.3821210861,376458.77082681656,376458.77082681656,nan,nan,nan,nan
111261,nan,nan,nan,nan,nan,nan,-0.0001233607,376458.5746328831,nan,nan,0.0008775863,376458.35291590693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111226,376458.76664471626,376462.15413475037,376462.15413475037,nan,nan,nan,nan
111262,nan,nan,nan,nan,nan,nan,-0.0001233568,376461.9577381611,nan,nan,0.0008776634,376461.7364183903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111227,376462.1511363983,376465.53601908684,376465.53601908684,nan,nan,nan,nan
111263,nan,nan,nan,nan,nan,nan,-0.0001233521,376465.33976244926,nan,nan,0.0008776026,376465.11930098536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111228,376465.5330297947,376468.9166879654,376468.9166879654,nan,nan,nan,nan
111264,nan,nan,nan,nan,nan,nan,-0.0001233539,376468.7216284275,nan,nan,0.0008775354,376468.499957943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111229,376468.9136867523,376472.30184292793,376472.30184292793,nan,nan,nan,nan
111265,nan,nan,nan,nan,nan,nan,-0.0001233652,376472.10487794876,nan,nan,0.0008776066,376471.88411989214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111230,376472.2978487015,376475.71188282967,376475.71188282967,nan,nan,nan,nan
111266,nan,nan,nan,nan,nan,nan,-0.0001233563,376475.5150434971,nan,nan,0.0008779486,376475.2941571713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111231,376475.7078859806,376479.09396648407,376479.09396648407,nan,nan,nan,nan
111267,nan,nan,nan,nan,nan,nan,-0.0001233526,376478.89764356613,nan,nan,0.0008777652,376478.6762255669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111232,376479.0899543762,376482.47477960587,376482.47477960587,nan,nan,nan,nan
111268,nan,nan,nan,nan,nan,nan,-0.0001233568,376482.2797179222,nan,nan,0.0008777056,376482.0580500603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111233,376482.4717788696,376485.85883402824,376485.85883402824,nan,nan,nan,nan
111269,nan,nan,nan,nan,nan,nan,-0.0001233533,376485.66224861145,nan,nan,0.0008779262,376485.4421082974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111234,376485.8558371067,376489.2432436943,376489.2432436943,nan,nan,nan,nan
111270,nan,nan,nan,nan,nan,nan,-0.000123356,376489.04559731483,nan,nan,0.0008777268,376488.8254870415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111235,376489.23921585083,376492.6264014244,376492.6264014244,nan,nan,nan,nan
111271,nan,nan,nan,nan,nan,nan,-0.0001233564,376492.4297773838,nan,nan,0.000877767,376492.2086600304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111236,376492.6223888397,376496.010055542,376496.010055542,nan,nan,nan,nan
111272,nan,nan,nan,nan,nan,nan,-0.000123357,376495.81363487244,nan,nan,0.0008777619,376495.59233036044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111237,376496.00605916977,376499.3930032253,376499.3930032253,nan,nan,nan,nan
111273,nan,nan,nan,nan,nan,nan,-0.0001233608,376499.1959350109,nan,nan,0.0008781113,376498.9753002167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111238,376499.38902902603,376502.7776436806,376502.7776436806,nan,nan,nan,nan
111274,nan,nan,nan,nan,nan,nan,-0.000123357,376502.5801913738,nan,nan,0.0008778889,376502.35991659167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111239,376502.773645401,376506.16155838966,376506.16155838966,nan,nan,nan,nan
111275,nan,nan,nan,nan,nan,nan,-0.0001233554,376505.9650244713,nan,nan,0.0008779606,376505.7438329697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111240,376506.157561779,376509.5429787636,376509.5429787636,nan,nan,nan,nan
111276,nan,nan,nan,nan,nan,nan,-0.0001233603,376509.3467004299,nan,nan,0.0008778641,376509.1262809277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111241,376509.540009737,376512.9271481037,376512.9271481037,nan,nan,nan,nan
111277,nan,nan,nan,nan,nan,nan,-0.0001233572,376512.729729414,nan,nan,0.0008778104,376512.50846185687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111242,376512.9231505394,376516.30889678,376516.30889678,nan,nan,nan,nan
111278,nan,nan,nan,nan,nan,nan,-0.0001233574,376516.1128144264,nan,nan,0.0008779205,376515.8921681881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111243,376516.30589699745,376519.6919453144,376519.6919453144,nan,nan,nan,nan
111279,nan,nan,nan,nan,nan,nan,-0.0001233554,376519.4947690964,nan,nan,0.000877786,376519.274219656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111244,376519.68794846535,376523.07381129265,376523.07381129265,nan,nan,nan,nan
111280,nan,nan,nan,nan,nan,nan,-0.0001233628,376522.87748503685,nan,nan,0.0008776421,376522.65615119936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111245,376523.0698800087,376526.45765066147,376526.45765066147,nan,nan,nan,nan
111281,nan,nan,nan,nan,nan,nan,-0.0001233555,376526.2608425617,nan,nan,0.000877802,376526.0395609379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111246,376526.45328974724,376529.84218239784,376529.84218239784,nan,nan,nan,nan
111282,nan,nan,nan,nan,nan,nan,-0.0001233622,376529.64544963837,nan,nan,0.0008777337,376529.4244572163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111247,376529.8381860256,376533.22548151016,376533.22548151016,nan,nan,nan,nan
111283,nan,nan,nan,nan,nan,nan,-0.0001233519,376533.02860569954,nan,nan,0.0008778495,376532.80775322916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111248,376533.2214820385,376536.6091225147,376536.6091225147,nan,nan,nan,nan
111284,nan,nan,nan,nan,nan,nan,-0.0001233567,376536.41180324554,nan,nan,0.0008778626,376536.1913963795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111249,376536.6051251888,376539.99336981773,376539.99336981773,nan,nan,nan,nan
111285,nan,nan,nan,nan,nan,nan,-0.0001233537,376539.7968137264,nan,nan,0.0008778735,376539.57568898203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111250,376539.98941779137,376543.37727952003,376543.37727952003,nan,nan,nan,nan
111286,nan,nan,nan,nan,nan,nan,-0.0001233527,376543.1807653904,nan,nan,0.0008779562,376542.95955028536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111251,376543.3732790947,376546.76316452026,376546.76316452026,nan,nan,nan,nan
111287,nan,nan,nan,nan,nan,nan,-0.0001233541,376546.5660007,nan,nan,0.0008780335,376546.3444127083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111252,376546.75814151764,376550.1471250057,376550.1471250057,nan,nan,nan,nan
111288,nan,nan,nan,nan,nan,nan,-0.0001233516,376549.9508752823,nan,nan,0.0008777505,376549.7303997517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111253,376550.144128561,376553.53048944473,376553.53048944473,nan,nan,nan,nan
111289,nan,nan,nan,nan,nan,nan,-0.000123355,376553.3343720436,nan,nan,0.0008777612,376553.113760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111254,376553.52748918533,376556.9160592556,376556.9160592556,nan,nan,nan,nan
111290,nan,nan,nan,nan,nan,nan,-0.0001233516,376556.71880316734,nan,nan,0.0008779396,376556.49793114664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111255,376556.911659956,376560.29876470566,376560.29876470566,nan,nan,nan,nan
111291,nan,nan,nan,nan,nan,nan,-0.0001233569,376560.10175204277,nan,nan,0.0008776555,376559.8810752869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111256,376560.2948040962,376563.6803057194,376563.6803057194,nan,nan,nan,nan
111292,nan,nan,nan,nan,nan,nan,-0.0001233559,376563.4842405319,nan,nan,0.0008777586,376563.26358332636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111257,376563.6773121357,376567.0642192364,376567.0642192364,nan,nan,nan,nan
111293,nan,nan,nan,nan,nan,nan,-0.0001233518,376566.8679037094,nan,nan,0.0008778666,376566.64650239947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111258,376567.06122255325,376570.44828510284,376570.44828510284,nan,nan,nan,nan
111294,nan,nan,nan,nan,nan,nan,-0.0001233606,376570.2514386177,nan,nan,0.0008774655,376570.0315376759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111259,376570.4452664852,376573.8317258358,376573.8317258358,nan,nan,nan,nan
111295,nan,nan,nan,nan,nan,nan,-0.0001233556,376573.6350886822,nan,nan,0.0008777695,376573.4140361786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111260,376573.82776498795,376577.2173962593,376577.2173962593,nan,nan,nan,nan
111296,nan,nan,nan,nan,nan,nan,-0.0001233504,376577.0205280781,nan,nan,0.0008777257,376576.7996975422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111261,376577.21342635155,376580.6018168926,376580.6018168926,nan,nan,nan,nan
111297,nan,nan,nan,nan,nan,nan,-0.0001233519,376580.4051167965,nan,nan,0.0008776228,376580.18410315516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111262,376580.5978319645,376583.9848809242,376583.9848809242,nan,nan,nan,nan
111298,nan,nan,nan,nan,nan,nan,-0.0001233526,376583.78803777695,nan,nan,0.0008776346,376583.5671533585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111263,376583.9808821678,376587.36715364456,376587.36715364456,nan,nan,nan,nan
111299,nan,nan,nan,nan,nan,nan,-0.0001233512,376587.17097234726,nan,nan,0.0008776999,376586.94940485957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111264,376587.3631336689,376590.75343322754,376590.75343322754,nan,nan,nan,nan
111300,nan,nan,nan,nan,nan,nan,-0.0001233558,376590.55677103996,nan,nan,0.0008778177,376590.3356944561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111265,376590.74942326546,376594.137570858,376594.137570858,nan,nan,nan,nan
111301,nan,nan,nan,nan,nan,nan,-0.0001233527,376593.9396650791,nan,nan,0.0008776194,376593.718800211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111266,376594.1325290203,376597.51878643036,376597.51878643036,nan,nan,nan,nan
111302,nan,nan,nan,nan,nan,nan,-0.0001233513,376597.32283210754,nan,nan,0.0008777713,376597.10209980013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111267,376597.51582860947,376600.9048538208,376600.9048538208,nan,nan,nan,nan
111303,nan,nan,nan,nan,nan,nan,-0.0001233555,376600.7076101303,nan,nan,0.0008778271,376600.48675527575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111268,376600.9004840851,376604.2891075611,376604.2891075611,nan,nan,nan,nan
111304,nan,nan,nan,nan,nan,nan,-0.0001233547,376604.09263944626,nan,nan,0.0008779608,376603.87146964076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111269,376604.2851984501,376607.6732096672,376607.6732096672,nan,nan,nan,nan
111305,nan,nan,nan,nan,nan,nan,-0.0001233499,376607.4763634205,nan,nan,0.0008778037,376607.2554708958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111270,376607.6691997051,376611.05650901794,376611.05650901794,nan,nan,nan,nan
111306,nan,nan,nan,nan,nan,nan,-0.0001233539,376610.85964655876,nan,nan,0.0008779923,376610.6387919426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111271,376611.05252075195,376614.44138503075,376614.44138503075,nan,nan,nan,nan
111307,nan,nan,nan,nan,nan,nan,-0.0001233563,376614.24439024925,nan,nan,0.0008779233,376614.0244194508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111272,376614.4381482601,376617.825820446,376617.825820446,nan,nan,nan,nan
111308,nan,nan,nan,nan,nan,nan,-0.000123354,376617.62878990173,nan,nan,0.000877811,376617.4080933571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111273,376617.82182216644,376621.2093141079,376621.2093141079,nan,nan,nan,nan
111309,nan,nan,nan,nan,nan,nan,-0.0001233495,376621.0124454498,nan,nan,0.0008779498,376620.7915884495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111274,376621.20531725883,376624.5930325985,376624.5930325985,nan,nan,nan,nan
111310,nan,nan,nan,nan,nan,nan,-0.0001233527,376624.39591026306,nan,nan,0.0008778287,376624.1753055096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111275,376624.5890343189,376627.97421360016,376627.97421360016,nan,nan,nan,nan
111311,nan,nan,nan,nan,nan,nan,-0.0001233525,376627.77782583237,nan,nan,0.0008775991,376627.55648794177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111276,376627.9702167511,376631.3594031334,376631.3594031334,nan,nan,nan,nan
111312,nan,nan,nan,nan,nan,nan,-0.0001233521,376631.1625993252,nan,nan,0.0008777765,376630.9420238972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111277,376631.3557527065,376634.7419772148,376634.7419772148,nan,nan,nan,nan
111313,nan,nan,nan,nan,nan,nan,-0.0001233469,376634.5449781418,nan,nan,0.0008775971,376634.3242227078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111278,376634.7379515171,376638.1266570091,376638.1266570091,nan,nan,nan,nan
111314,nan,nan,nan,nan,nan,nan,-0.0001233488,376637.9297950268,nan,nan,0.0008776133,376637.7089282513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111279,376638.1226570606,376641.5099301338,376641.5099301338,nan,nan,nan,nan
111315,nan,nan,nan,nan,nan,nan,-0.000123353,376641.31390953064,nan,nan,0.0008779063,376641.0932041645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111280,376641.50693297386,376644.89512491226,376644.89512491226,nan,nan,nan,nan
111316,nan,nan,nan,nan,nan,nan,-0.0001233509,376644.69908571243,nan,nan,0.0008777175,376644.4774352551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111281,376644.8921275139,376648.2785959244,376648.2785959244,nan,nan,nan,nan
111317,nan,nan,nan,nan,nan,nan,-0.0001233568,376648.0817260742,nan,nan,0.0008777696,376647.8608690739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111282,376648.2745978832,376651.66449451447,376651.66449451447,nan,nan,nan,nan
111318,nan,nan,nan,nan,nan,nan,-0.0001233608,376651.4682531357,nan,nan,0.0008778689,376651.2477663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111283,376651.66149520874,376655.05016350746,376655.05016350746,nan,nan,nan,nan
111319,nan,nan,nan,nan,nan,nan,-0.0001233519,376654.8531370163,nan,nan,0.0008781132,376654.63241472247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111284,376655.0461435318,376658.432639122,376658.432639122,nan,nan,nan,nan
111320,nan,nan,nan,nan,nan,nan,-0.0001233518,376658.2360789776,nan,nan,0.0008777946,376658.01490130427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111285,376658.4286301136,376661.8171699047,376661.8171699047,nan,nan,nan,nan
111321,nan,nan,nan,nan,nan,nan,-0.0001233542,376661.6201109886,nan,nan,0.0008775318,376661.3994411469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111286,376661.8131699562,376665.20059752464,376665.20059752464,nan,nan,nan,nan
111322,nan,nan,nan,nan,nan,nan,-0.0001233513,376665.0040102005,nan,nan,0.0008781177,376664.78324522974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111287,376665.1969740391,376668.584243536,376668.584243536,nan,nan,nan,nan
111323,nan,nan,nan,nan,nan,nan,-0.0001233519,376668.3870372772,nan,nan,0.0008777968,376668.16633763316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111288,376668.5800664425,376671.9696958065,376671.9696958065,nan,nan,nan,nan
111324,nan,nan,nan,nan,nan,nan,-0.000123353,376671.7728304863,nan,nan,0.000877826,376671.5519687176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111289,376671.96569752693,376675.35380244255,376675.35380244255,nan,nan,nan,nan
111325,nan,nan,nan,nan,nan,nan,-0.0001233512,376675.1564877033,nan,nan,0.0008779744,376674.935627842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111290,376675.3493566513,376678.7386972904,376678.7386972904,nan,nan,nan,nan
111326,nan,nan,nan,nan,nan,nan,-0.0001233544,376678.5416715145,nan,nan,0.0008777604,376678.3209814072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111291,376678.7347102165,376682.1230070591,376682.1230070591,nan,nan,nan,nan
111327,nan,nan,nan,nan,nan,nan,-0.0001233489,376681.92597579956,nan,nan,0.0008778544,376681.7052573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111292,376682.11898612976,376685.5056786537,376685.5056786537,nan,nan,nan,nan
111328,nan,nan,nan,nan,nan,nan,-0.0001233519,376685.3081099987,nan,nan,0.0008777011,376685.08699193003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111293,376685.50072073936,376688.8894777298,376688.8894777298,nan,nan,nan,nan
111329,nan,nan,nan,nan,nan,nan,-0.0001233555,376688.6931183338,nan,nan,0.0008778514,376688.47175159457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111294,376688.8854804039,376692.27345108986,376692.27345108986,nan,nan,nan,nan
111330,nan,nan,nan,nan,nan,nan,-0.000123358,376692.0771000385,nan,nan,0.0008777562,376691.85572376254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111295,376692.26945257187,376695.65710163116,376695.65710163116,nan,nan,nan,nan
