index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51264,nan,nan,nan,nan,nan,nan,-4.36235e-05,173466.3947136402,nan,nan,0.0007305361,173466.17400302886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51247,173466.58773183823,173469.97674417496,173469.97674417496,nan,nan,nan,nan
51265,nan,nan,nan,nan,nan,nan,-4.36258e-05,173469.77966308594,nan,nan,0.0007304781,173469.55901637077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51248,173469.97274518013,173473.36045360565,173473.36045360565,nan,nan,nan,nan
51266,nan,nan,nan,nan,nan,nan,-4.36254e-05,173473.16373467445,nan,nan,0.000730504,173472.94289150237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51249,173473.35662031174,173476.74303984642,173476.74404144287,nan,nan,nan,nan
51267,nan,nan,nan,nan,nan,nan,-4.36243e-05,173476.54695940018,nan,nan,0.0007303756,173476.32631220817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51250,173476.74004101753,173480.12724542618,173480.12724542618,nan,nan,nan,nan
51268,nan,nan,nan,nan,nan,nan,-4.36221e-05,173479.93079566956,nan,nan,0.0007303625,173479.70951738357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51251,173480.12324619293,173483.5126092434,173483.5126092434,nan,nan,nan,nan
51269,nan,nan,nan,nan,nan,nan,-4.36179e-05,173483.31670951843,nan,nan,0.0007304516,173483.0959221363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51252,173483.50965094566,173486.89740991592,173486.89740991592,nan,nan,nan,nan
51270,nan,nan,nan,nan,nan,nan,-4.36237e-05,173486.70075035095,nan,nan,0.0007304352,173486.47968235015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51253,173486.89341115952,173490.28110647202,173490.28110647202,nan,nan,nan,nan
51271,nan,nan,nan,nan,nan,nan,-4.36284e-05,173490.0843052864,nan,nan,0.0007303822,173489.8633784294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51254,173490.27710723877,173493.66530489922,173493.66530489922,nan,nan,nan,nan
51272,nan,nan,nan,nan,nan,nan,-4.36249e-05,173493.46812033653,nan,nan,0.0007303989,173493.24757733344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51255,173493.6613061428,173497.05017518997,173497.05017518997,nan,nan,nan,nan
51273,nan,nan,nan,nan,nan,nan,-4.36257e-05,173496.85331583023,nan,nan,0.0007302991,173496.63247790336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51256,173497.04620671272,173500.43296718597,173500.43296718597,nan,nan,nan,nan
51274,nan,nan,nan,nan,nan,nan,-4.36159e-05,173500.2366425991,nan,nan,0.0007302844,173500.01595773696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51257,173500.42968654633,173503.81733512878,173503.81733512878,nan,nan,nan,nan
51275,nan,nan,nan,nan,nan,nan,-4.36286e-05,173503.62135839462,nan,nan,0.0007304946,173503.40064516067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51258,173503.81437397003,173507.20411515236,173507.20411515236,nan,nan,nan,nan
51276,nan,nan,nan,nan,nan,nan,-4.36186e-05,173507.0068743229,nan,nan,0.0007303503,173506.7861556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51259,173507.19988441467,173510.58829045296,173510.58829045296,nan,nan,nan,nan
51277,nan,nan,nan,nan,nan,nan,-4.36193e-05,173510.39193415642,nan,nan,0.0007304533,173510.17156448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51260,173510.585293293,173513.97434353828,173513.97434353828,nan,nan,nan,nan
51278,nan,nan,nan,nan,nan,nan,-4.36223e-05,173513.77635216713,nan,nan,0.0007304822,173513.55559458732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51261,173513.96932339668,173517.35627651215,173517.35627651215,nan,nan,nan,nan
51279,nan,nan,nan,nan,nan,nan,-4.36174e-05,173517.15985369682,nan,nan,0.0007305466,173516.93854608535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51262,173517.3522748947,173520.74147725105,173520.74147725105,nan,nan,nan,nan
51280,nan,nan,nan,nan,nan,nan,-4.36201e-05,173520.54456043243,nan,nan,0.0007304195,173520.32374944686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51263,173520.73747825623,173524.125893116,173524.125893116,nan,nan,nan,nan
51281,nan,nan,nan,nan,nan,nan,-4.36221e-05,173523.92897248268,nan,nan,0.0007305187,173523.7081688881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51264,173524.12189769745,173527.50960302353,173527.50960302353,nan,nan,nan,nan
51282,nan,nan,nan,nan,nan,nan,-4.36286e-05,173527.312376976,nan,nan,0.0007305079,173527.09186735153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51265,173527.5055961609,173530.8939473629,173530.8939473629,nan,nan,nan,nan
51283,nan,nan,nan,nan,nan,nan,-4.36185e-05,173530.69686722755,nan,nan,0.000730584,173530.47622098922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51266,173530.88994979858,173534.2762825489,173534.2762825489,nan,nan,nan,nan
51284,nan,nan,nan,nan,nan,nan,-4.36335e-05,173534.07991623878,nan,nan,0.0007305079,173533.85855498313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51267,173534.2722837925,173537.6596314907,173537.6596314907,nan,nan,nan,nan
51285,nan,nan,nan,nan,nan,nan,-4.36281e-05,173537.4628481865,nan,nan,0.000730502,173537.24190416335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51268,173537.65563297272,173541.04344201088,173541.04344201088,nan,nan,nan,nan
51286,nan,nan,nan,nan,nan,nan,-4.36181e-05,173540.84637403488,nan,nan,0.0007304394,173540.62572398185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51269,173541.0394527912,173544.42779111862,173544.42779111862,nan,nan,nan,nan
51287,nan,nan,nan,nan,nan,nan,-4.3621e-05,173544.2307472229,nan,nan,0.0007303148,173544.00987377166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51270,173544.42360258102,173547.81148028374,173547.81148028374,nan,nan,nan,nan
51288,nan,nan,nan,nan,nan,nan,-4.36252e-05,173547.6147441864,nan,nan,0.000730379,173547.39376440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51271,173547.80749320984,173551.19568896294,173551.19568896294,nan,nan,nan,nan
51289,nan,nan,nan,nan,nan,nan,-4.36225e-05,173550.9989964962,nan,nan,0.0007304004,173550.77841844558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51272,173551.19214725494,173554.57909607887,173554.57909607887,nan,nan,nan,nan
51290,nan,nan,nan,nan,nan,nan,-4.36252e-05,173554.3813340664,nan,nan,0.0007304373,173554.16134562492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51273,173554.57507443428,173557.96145439148,173557.96145439148,nan,nan,nan,nan
51291,nan,nan,nan,nan,nan,nan,-4.36219e-05,173557.7642943859,nan,nan,0.0007304088,173557.54372754096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51274,173557.95745635033,173561.345566988,173561.345566988,nan,nan,nan,nan
51292,nan,nan,nan,nan,nan,nan,-4.36178e-05,173561.14848184586,nan,nan,0.000730372,173560.92782917022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51275,173561.34155797958,173564.7287580967,173564.7287580967,nan,nan,nan,nan
51293,nan,nan,nan,nan,nan,nan,-4.36232e-05,173564.53290486336,nan,nan,0.0007303419,173564.31219758987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51276,173564.72592639923,173568.11253285408,173568.11253285408,nan,nan,nan,nan
51294,nan,nan,nan,nan,nan,nan,-4.36228e-05,173567.91560339928,nan,nan,0.0007305262,173567.6955672741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51277,173568.10929608345,173571.4973232746,173571.4973232746,nan,nan,nan,nan
51295,nan,nan,nan,nan,nan,nan,-4.36263e-05,173571.3002295494,nan,nan,0.0007303679,173571.0795837879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51278,173571.49331259727,173574.8796236515,173574.8796236515,nan,nan,nan,nan
51296,nan,nan,nan,nan,nan,nan,-4.36167e-05,173574.68255996704,nan,nan,0.0007303987,173574.46172657012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51279,173574.8754553795,173578.26103138924,173578.26103138924,nan,nan,nan,nan
51297,nan,nan,nan,nan,nan,nan,-4.36202e-05,173578.06468105316,nan,nan,0.0007305279,173577.84430613517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51280,173578.25803494453,173581.64731311798,173581.64731311798,nan,nan,nan,nan
51298,nan,nan,nan,nan,nan,nan,-4.36282e-05,173581.45035791397,nan,nan,0.0007303549,173581.2302528858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51281,173581.64398169518,173585.03056645393,173585.03056645393,nan,nan,nan,nan
51299,nan,nan,nan,nan,nan,nan,-4.36193e-05,173584.83385562897,nan,nan,0.0007303662,173584.61283769607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51282,173585.02656650543,173588.4128639698,173588.4128639698,nan,nan,nan,nan
51300,nan,nan,nan,nan,nan,nan,-4.36202e-05,173588.21683764458,nan,nan,0.0007304985,173587.99513449668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51283,173588.40886330605,173591.79517269135,173591.79517269135,nan,nan,nan,nan
51301,nan,nan,nan,nan,nan,nan,-4.36293e-05,173591.5991151333,nan,nan,0.0007303234,173591.37844600677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51284,173591.79217481613,173595.17970013618,173595.17970013618,nan,nan,nan,nan
51302,nan,nan,nan,nan,nan,nan,-4.36303e-05,173594.9838540554,nan,nan,0.0007304404,173594.76207842826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51285,173595.17580723763,173598.56370711327,173598.56370711327,nan,nan,nan,nan
51303,nan,nan,nan,nan,nan,nan,-4.36181e-05,173598.36682987213,nan,nan,0.0007305295,173598.14598002433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51286,173598.5597088337,173601.94569301605,173601.94569301605,nan,nan,nan,nan
51304,nan,nan,nan,nan,nan,nan,-4.36185e-05,173601.75010108948,nan,nan,0.0007303852,173601.52856292724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51287,173601.9422917366,173605.32894945145,173605.32894945145,nan,nan,nan,nan
51305,nan,nan,nan,nan,nan,nan,-4.3624e-05,173605.1328806877,nan,nan,0.0007305476,173604.91223826408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51288,173605.32596707344,173608.7141084671,173608.7141084671,nan,nan,nan,nan
51306,nan,nan,nan,nan,nan,nan,-4.36134e-05,173608.51780104637,nan,nan,0.0007304276,173608.29694046974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51289,173608.7106692791,173612.0973098278,173612.0973098278,nan,nan,nan,nan
51307,nan,nan,nan,nan,nan,nan,-4.36207e-05,173611.9012286663,nan,nan,0.0007304276,173611.67962183952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51290,173612.09335064888,173615.4791302681,173615.4791302681,nan,nan,nan,nan
51308,nan,nan,nan,nan,nan,nan,-4.36212e-05,173615.28304982185,nan,nan,0.0007304809,173615.06240429878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51291,173615.47613310814,173618.8649315834,173618.8649315834,nan,nan,nan,nan
51309,nan,nan,nan,nan,nan,nan,-4.36266e-05,173618.66764616966,nan,nan,0.0007306346,173618.44693055152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51292,173618.8606593609,173622.24866318703,173622.24866318703,nan,nan,nan,nan
51310,nan,nan,nan,nan,nan,nan,-4.36268e-05,173622.05239129066,nan,nan,0.0007303819,173621.8317061901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51293,173622.24543499947,173625.63173890114,173625.63173890114,nan,nan,nan,nan
51311,nan,nan,nan,nan,nan,nan,-4.36289e-05,173625.43486762047,nan,nan,0.0007304476,173625.21402611732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51294,173625.62775492668,173629.01537919044,173629.01537919044,nan,nan,nan,nan
51312,nan,nan,nan,nan,nan,nan,-4.3624e-05,173628.81850719452,nan,nan,0.0007305986,173628.59769406318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51295,173629.01238179207,173632.39912104607,173632.39912104607,nan,nan,nan,nan
51313,nan,nan,nan,nan,nan,nan,-4.36207e-05,173632.20305037498,nan,nan,0.0007304801,173631.98139204978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51296,173632.39512085915,173635.78421258926,173635.78421258926,nan,nan,nan,nan
51314,nan,nan,nan,nan,nan,nan,-4.36239e-05,173635.58816313744,nan,nan,0.0007304021,173635.3674873352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51297,173635.78121614456,173639.1685078144,173639.1685078144,nan,nan,nan,nan
51315,nan,nan,nan,nan,nan,nan,-4.36293e-05,173638.97063612938,nan,nan,0.000730677,173638.74981894493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51298,173639.1635477543,173642.55220794678,173642.55220794678,nan,nan,nan,nan
51316,nan,nan,nan,nan,nan,nan,-4.36234e-05,173642.35575318336,nan,nan,0.0007304958,173642.13548173904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51299,173642.5492105484,173645.9343497753,173645.9343497753,nan,nan,nan,nan
51317,nan,nan,nan,nan,nan,nan,-4.36251e-05,173645.73825120926,nan,nan,0.0007304814,173645.51660289764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51300,173645.9313542843,173649.31814455986,173649.31814455986,nan,nan,nan,nan
51318,nan,nan,nan,nan,nan,nan,-4.36275e-05,173649.12163496017,nan,nan,0.0007304151,173648.90045013427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51301,173649.31417894363,173652.7007777691,173652.7007777691,nan,nan,nan,nan
51319,nan,nan,nan,nan,nan,nan,-4.36234e-05,173652.5047159195,nan,nan,0.0007303511,173652.28304638862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51302,173652.69677519798,173656.08783602715,173656.08783602715,nan,nan,nan,nan
51320,nan,nan,nan,nan,nan,nan,-4.3619e-05,173655.89054703712,nan,nan,0.0007304634,173655.66909995078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51303,173656.08384776115,173659.47318005562,173659.47318005562,nan,nan,nan,nan
51321,nan,nan,nan,nan,nan,nan,-4.36207e-05,173659.27570724487,nan,nan,0.0007305708,173659.055459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51304,173659.46918821335,173662.8559191227,173662.8559191227,nan,nan,nan,nan
51322,nan,nan,nan,nan,nan,nan,-4.36209e-05,173662.659222126,nan,nan,0.0007305487,173662.43895306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51305,173662.85268187523,173666.24105882645,173666.24105882645,nan,nan,nan,nan
51323,nan,nan,nan,nan,nan,nan,-4.36272e-05,173666.04468250275,nan,nan,0.0007305345,173665.82333388328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51306,173666.23706269264,173669.6260945797,173669.6260945797,nan,nan,nan,nan
51324,nan,nan,nan,nan,nan,nan,-4.36261e-05,173669.42921352386,nan,nan,0.0007304684,173669.2083589077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51307,173669.62208771706,173673.01114606857,173673.01114606857,nan,nan,nan,nan
51325,nan,nan,nan,nan,nan,nan,-4.36183e-05,173672.81476521492,nan,nan,0.0007304205,173672.59324731826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51308,173673.00697612762,173676.39420747757,173676.39420747757,nan,nan,nan,nan
51326,nan,nan,nan,nan,nan,nan,-4.36244e-05,173676.19732880592,nan,nan,0.0007304517,173675.97648277282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51309,173676.39021158218,173679.7797677517,173679.7797677517,nan,nan,nan,nan
51327,nan,nan,nan,nan,nan,nan,-4.36193e-05,173679.5827255249,nan,nan,0.0007304877,173679.3620630741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51310,173679.77579188347,173683.16182971,173683.16182971,nan,nan,nan,nan
51328,nan,nan,nan,nan,nan,nan,-4.36244e-05,173682.96597981453,nan,nan,0.0007303103,173682.74510183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51311,173683.1588306427,173686.54666090012,173686.54666090012,nan,nan,nan,nan
51329,nan,nan,nan,nan,nan,nan,-4.36266e-05,173686.35030150414,nan,nan,0.0007305582,173686.12892546653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51312,173686.5426542759,173689.92874526978,173689.92874526978,nan,nan,nan,nan
51330,nan,nan,nan,nan,nan,nan,-4.36226e-05,173689.73190569878,nan,nan,0.0007304489,173689.51145806312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51313,173689.92518687248,173693.31549406052,173693.31549406052,nan,nan,nan,nan
51331,nan,nan,nan,nan,nan,nan,-4.36276e-05,173693.11762714386,nan,nan,0.0007303239,173692.8977686405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51314,173693.31149744987,173696.6986784935,173696.6986784935,nan,nan,nan,nan
51332,nan,nan,nan,nan,nan,nan,-4.36235e-05,173696.5008802414,nan,nan,0.0007304746,173696.27992572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51315,173696.6936545372,173700.0811665058,173700.0811665058,nan,nan,nan,nan
51333,nan,nan,nan,nan,nan,nan,-4.36249e-05,173699.88522672653,nan,nan,0.000730547,173699.66447629928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51316,173700.07820510864,173703.4648821354,173703.4648821354,nan,nan,nan,nan
51334,nan,nan,nan,nan,nan,nan,-4.36205e-05,173703.2683300972,nan,nan,0.000730416,173703.04712429046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51317,173703.46085309982,173706.84883069992,173706.84883069992,nan,nan,nan,nan
51335,nan,nan,nan,nan,nan,nan,-4.36232e-05,173706.65247488022,nan,nan,0.0007304154,173706.43110051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51318,173706.8448293209,173710.23306322098,173710.23306322098,nan,nan,nan,nan
51336,nan,nan,nan,nan,nan,nan,-4.36275e-05,173710.03610992432,nan,nan,0.0007306468,173709.81533613204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51319,173710.2290649414,173713.61608743668,173713.61708807945,nan,nan,nan,nan
51337,nan,nan,nan,nan,nan,nan,-4.36211e-05,173713.41914629936,nan,nan,0.0007305071,173713.19833841323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51320,173713.6120672226,173717.00025200844,173717.00025200844,nan,nan,nan,nan
51338,nan,nan,nan,nan,nan,nan,-4.36232e-05,173716.80378103256,nan,nan,0.0007306208,173716.5835246086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51321,173716.99725341797,173720.38450837135,173720.38450837135,nan,nan,nan,nan
51339,nan,nan,nan,nan,nan,nan,-4.36159e-05,173720.1872241497,nan,nan,0.000730634,173719.9663638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51322,173720.38009262085,173723.76585292816,173723.76585292816,nan,nan,nan,nan
51340,nan,nan,nan,nan,nan,nan,-4.36243e-05,173723.5692563057,nan,nan,0.0007304828,173723.34912719726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51323,173723.76285600662,173727.14944648743,173727.14944648743,nan,nan,nan,nan
51341,nan,nan,nan,nan,nan,nan,-4.36246e-05,173726.95229935646,nan,nan,0.0007304432,173726.7314409256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51324,173727.14516973495,173730.53251194954,173730.53251194954,nan,nan,nan,nan
51342,nan,nan,nan,nan,nan,nan,-4.36206e-05,173730.33676981926,nan,nan,0.0007304432,173730.11576166152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51325,173730.5294904709,173733.91737174988,173733.91737174988,nan,nan,nan,nan
51343,nan,nan,nan,nan,nan,nan,-4.36299e-05,173733.7208595276,nan,nan,0.0007304663,173733.50040473937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51326,173733.91413354874,173737.3030872345,173737.3030872345,nan,nan,nan,nan
51344,nan,nan,nan,nan,nan,nan,-4.36276e-05,173737.10221982002,nan,nan,0.0007305366,173736.88235845565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51327,173737.29608726501,173740.68389606476,173740.68389606476,nan,nan,nan,nan
51345,nan,nan,nan,nan,nan,nan,-4.36211e-05,173740.48681282997,nan,nan,0.0007305498,173740.26608839034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51328,173740.6798171997,173744.06509113312,173744.06509113312,nan,nan,nan,nan
51346,nan,nan,nan,nan,nan,nan,-4.36286e-05,173743.87003016472,nan,nan,0.0007304664,173743.64839162826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51329,173744.06212043762,173747.4503545761,173747.4503545761,nan,nan,nan,nan
51347,nan,nan,nan,nan,nan,nan,-4.36235e-05,173747.25391292572,nan,nan,0.0007304378,173747.03221025466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51330,173747.44593906403,173750.83337187767,173750.83337187767,nan,nan,nan,nan
51348,nan,nan,nan,nan,nan,nan,-4.36226e-05,173750.63738417625,nan,nan,0.0007306488,173750.41680612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51331,173750.830534935,173754.21892666817,173754.21892666817,nan,nan,nan,nan
51349,nan,nan,nan,nan,nan,nan,-4.36214e-05,173754.02220344543,nan,nan,0.0007305578,173753.8011771679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51332,173754.21490597725,173757.60270547867,173757.60270547867,nan,nan,nan,nan
51350,nan,nan,nan,nan,nan,nan,-4.3624e-05,173757.40492081642,nan,nan,0.0007303779,173757.18495645522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51333,173757.5986852646,173760.98438596725,173760.98438596725,nan,nan,nan,nan
51351,nan,nan,nan,nan,nan,nan,-4.36215e-05,173760.78844428062,nan,nan,0.000730462,173760.56675209999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51334,173760.98048090935,173764.36917042732,173764.36917042732,nan,nan,nan,nan
51352,nan,nan,nan,nan,nan,nan,-4.3619e-05,173764.17346549034,nan,nan,0.0007303226,173763.9524432659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51335,173764.36617207527,173767.75459384918,173767.75459384918,nan,nan,nan,nan
51353,nan,nan,nan,nan,nan,nan,-4.36253e-05,173767.55846571922,nan,nan,0.000730445,173767.33785500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51336,173767.75158381462,173771.13843941689,173771.13843941689,nan,nan,nan,nan
51354,nan,nan,nan,nan,nan,nan,-4.3626e-05,173770.94148421288,nan,nan,0.0007305547,173770.7211262226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51337,173771.13485503197,173774.52300405502,173774.52300405502,nan,nan,nan,nan
51355,nan,nan,nan,nan,nan,nan,-4.36212e-05,173774.32516479492,nan,nan,0.0007304891,173774.10525431632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51338,173774.5189831257,173777.9078321457,173777.9078321457,nan,nan,nan,nan
51356,nan,nan,nan,nan,nan,nan,-4.36234e-05,173777.71076250076,nan,nan,0.0007305455,173777.49010386466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51339,173777.90383267403,173781.28934192657,173781.28934192657,nan,nan,nan,nan
51357,nan,nan,nan,nan,nan,nan,-4.3622e-05,173781.09255719185,nan,nan,0.0007302254,173780.87169041633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51340,173781.2854192257,173784.67285203934,173784.67285203934,nan,nan,nan,nan
51358,nan,nan,nan,nan,nan,nan,-4.36212e-05,173784.47581005096,nan,nan,0.000730338,173784.25510087013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51341,173784.6688296795,173788.0570063591,173788.0570063591,nan,nan,nan,nan
51359,nan,nan,nan,nan,nan,nan,-4.3627e-05,173787.8599243164,nan,nan,0.0007304542,173787.63925590515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51342,173788.0529847145,173791.4403874874,173791.4403874874,nan,nan,nan,nan
51360,nan,nan,nan,nan,nan,nan,-4.36219e-05,173791.24397420883,nan,nan,0.0007304755,173791.0226594448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51343,173791.43638825417,173794.82481956482,173794.82481956482,nan,nan,nan,nan
51361,nan,nan,nan,nan,nan,nan,-4.36214e-05,173794.6287498474,nan,nan,0.0007305621,173794.407106781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51344,173794.82083559036,173798.20722198486,173798.20722198486,nan,nan,nan,nan
