index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114255,nan,nan,nan,nan,nan,nan,-0.0001135849,386585.51968336105,nan,nan,0.0001459865,386585.2988170624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114218,386585.71254587173,386589.1003577709,386589.1003577709,nan,nan,nan,nan
114256,nan,nan,nan,nan,nan,nan,-0.0001128772,386588.90373182297,nan,nan,0.0001461453,386588.68260278704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114219,386589.0963315964,386592.48421883583,386592.48421883583,nan,nan,nan,nan
114257,nan,nan,nan,nan,nan,nan,-0.0001121792,386592.2860920429,nan,nan,0.0001459888,386592.06624331477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114220,386592.4799721241,386595.8693263531,386595.8693263531,nan,nan,nan,nan
114258,nan,nan,nan,nan,nan,nan,-0.0001115066,386595.6713306904,nan,nan,0.0001461577,386595.45116033556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114221,386595.8648891449,386599.2527384758,386599.2527384758,nan,nan,nan,nan
114259,nan,nan,nan,nan,nan,nan,-0.0001108372,386599.0567998886,nan,nan,0.0001459645,386598.8360496998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114222,386599.24977850914,386602.63532471657,386602.63532471657,nan,nan,nan,nan
114260,nan,nan,nan,nan,nan,nan,-0.0001101707,386602.4399123192,nan,nan,0.0001461768,386602.21827497485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114223,386602.6320037842,386606.0189471245,386606.0189471245,nan,nan,nan,nan
114261,nan,nan,nan,nan,nan,nan,-0.0001095126,386605.8238875866,nan,nan,0.0001460022,386605.6022533417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114224,386606.01598215103,386609.4034986496,386609.4034986496,nan,nan,nan,nan
114262,nan,nan,nan,nan,nan,nan,-0.0001088625,386609.2075355053,nan,nan,0.0001461557,386608.9867478848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114225,386609.4004766941,386612.78938531876,386612.78938531876,nan,nan,nan,nan
114263,nan,nan,nan,nan,nan,nan,-0.0001082194,386612.5924291611,nan,nan,0.0001459823,386612.3723761082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114226,386612.7861049175,386616.17093396187,386616.17093396187,nan,nan,nan,nan
114264,nan,nan,nan,nan,nan,nan,-0.000107587,386615.9749350548,nan,nan,0.000145968,386615.7541829586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114227,386616.16791176796,386619.55661201477,386619.55661201477,nan,nan,nan,nan
114265,nan,nan,nan,nan,nan,nan,-0.0001069712,386619.36000967026,nan,nan,0.0001462006,386619.13887467387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114228,386619.5526034832,386622.9415781498,386622.9415781498,nan,nan,nan,nan
114266,nan,nan,nan,nan,nan,nan,-0.0001063472,386622.74522709846,nan,nan,0.0001462416,386622.5238524914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114229,386622.93758130074,386626.3246958256,386626.3246958256,nan,nan,nan,nan
114267,nan,nan,nan,nan,nan,nan,-0.0001057474,386626.1276130676,nan,nan,0.0001461817,386625.90697636607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114230,386626.3207051754,386629.70970726013,386629.70970726013,nan,nan,nan,nan
114268,nan,nan,nan,nan,nan,nan,-0.0001051498,386629.512789011,nan,nan,0.0001461545,386629.29219737055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114231,386629.7059261799,386633.09215927124,386633.09215927124,nan,nan,nan,nan
114269,nan,nan,nan,nan,nan,nan,-0.0001045552,386632.89608836174,nan,nan,0.00014595,386632.67543330195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114232,386633.0891621113,386636.4766881466,386636.4766881466,nan,nan,nan,nan
114270,nan,nan,nan,nan,nan,nan,-0.00010398,386636.27981615067,nan,nan,0.0001461851,386636.05996289256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114233,386636.4736917019,386639.8612613678,386639.8612613678,nan,nan,nan,nan
114271,nan,nan,nan,nan,nan,nan,-0.0001034082,386639.6639094353,nan,nan,0.0001462113,386639.4430521965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114234,386639.85678100586,386643.2454788685,386643.2454788685,nan,nan,nan,nan
114272,nan,nan,nan,nan,nan,nan,-0.000102831,386643.049421072,nan,nan,0.0001460089,386642.82780542376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114235,386643.2415342331,386646.6278026104,386646.6278026104,nan,nan,nan,nan
114273,nan,nan,nan,nan,nan,nan,-0.0001022812,386646.430921793,nan,nan,0.0001461151,386646.2100676537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114236,386646.623796463,386650.0116112232,386650.0116112232,nan,nan,nan,nan
114274,nan,nan,nan,nan,nan,nan,-0.0001017318,386649.81558036804,nan,nan,0.0001460418,386649.5949121952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114237,386650.00864100456,386653.3982312679,386653.3982312679,nan,nan,nan,nan
114275,nan,nan,nan,nan,nan,nan,-0.0001011905,386653.2011756897,nan,nan,0.000146027,386652.980498457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114238,386653.3942272663,386656.7816352844,386656.7816352844,nan,nan,nan,nan
114276,nan,nan,nan,nan,nan,nan,-0.0001006518,386656.5855882168,nan,nan,0.0001461568,386656.3648842812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114239,386656.7786130905,386660.1650121212,386660.1650121212,nan,nan,nan,nan
114277,nan,nan,nan,nan,nan,nan,-0.0001001289,386659.96914958954,nan,nan,0.0001461028,386659.7483192921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114240,386660.1620481014,386663.7736566067,386663.7736566067,386660.1650121212,386663.7736566067,nan,nan
114278,nan,nan,nan,nan,nan,nan,-9.96032e-05,386663.35248684883,nan,nan,0.0001460148,386663.13168993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114241,386663.5454187393,386666.93234944344,386666.93234944344,nan,nan,nan,nan
114279,nan,nan,nan,nan,nan,nan,-9.90992e-05,386666.7356021404,nan,nan,0.0001461178,386666.5146128178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114242,386666.9283416271,386670.31684303284,386670.31684303284,nan,nan,nan,nan
114280,nan,nan,nan,nan,nan,nan,-9.85801e-05,386670.1197004318,nan,nan,0.0001460962,386669.8989910126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114243,386670.31271982193,386673.70030903816,386673.70030903816,nan,nan,nan,nan
114281,nan,nan,nan,nan,nan,nan,-9.80866e-05,386673.5041923523,nan,nan,0.0001460042,386673.2835806847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114244,386673.697309494,386677.08443808556,386677.08443808556,nan,nan,nan,nan
114282,nan,nan,nan,nan,nan,nan,-9.75846e-05,386676.8884346485,nan,nan,0.0001461822,386676.6675819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114245,386677.08131074905,386680.4686484337,386680.4686484337,nan,nan,nan,nan
114283,nan,nan,nan,nan,nan,nan,-9.71027e-05,386680.2727024555,nan,nan,0.0001462455,386680.0509344578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114246,386680.46466326714,386683.8503701687,386683.8503701687,nan,nan,nan,nan
114284,nan,nan,nan,nan,nan,nan,-9.66228e-05,386683.654345274,nan,nan,0.000145999,386683.43264260294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114247,386683.8463714123,386687.2353901863,386687.2353901863,nan,nan,nan,nan
114285,nan,nan,nan,nan,nan,nan,-9.61467e-05,386687.03830718994,nan,nan,0.0001461137,386686.8176614285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114248,386687.2313902378,386690.6200847626,386690.6200847626,nan,nan,nan,nan
114286,nan,nan,nan,nan,nan,nan,-9.56865e-05,386690.42228055,nan,nan,0.000145932,386690.2023350239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114249,386690.61606383324,386694.0025537014,386694.0025537014,nan,nan,nan,nan
114287,nan,nan,nan,nan,nan,nan,-9.52163e-05,386693.80590581894,nan,nan,0.0001460158,386693.58480443957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114250,386693.9985332489,386697.38662815094,386697.38662815094,nan,nan,nan,nan
114288,nan,nan,nan,nan,nan,nan,-9.47611e-05,386697.1899573803,nan,nan,0.0001460832,386696.9688993931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114251,386697.38262820244,386700.7709636688,386700.7709636688,nan,nan,nan,nan
114289,nan,nan,nan,nan,nan,nan,-9.43072e-05,386700.5752232075,nan,nan,0.0001461225,386700.3542360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114252,386700.76796483994,386704.1553404331,386704.1553404331,nan,nan,nan,nan
114290,nan,nan,nan,nan,nan,nan,-9.38701e-05,386703.9589266777,nan,nan,0.0001460658,386703.7376159668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114253,386704.15134477615,386707.53865385056,386707.53865385056,nan,nan,nan,nan
114291,nan,nan,nan,nan,nan,nan,-9.34244e-05,386707.34278440475,nan,nan,0.0001461568,386707.12208285334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114254,386707.5358116627,386710.92424726486,386710.92424726486,nan,nan,nan,nan
114292,nan,nan,nan,nan,nan,nan,-9.2991e-05,386710.7281897068,nan,nan,0.0001459187,386710.50652160647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114255,386710.9202504158,386714.30793643,386714.30793643,nan,nan,nan,nan
114293,nan,nan,nan,nan,nan,nan,-9.2567e-05,386714.11067414284,nan,nan,0.0001461039,386713.890203619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114256,386714.30393242836,386717.6924920082,386717.6924920082,nan,nan,nan,nan
114294,nan,nan,nan,nan,nan,nan,-9.21404e-05,386717.49538469315,nan,nan,0.000146175,386717.2747529984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114257,386717.6884818077,386721.07422184944,386721.07422184944,nan,nan,nan,nan
114295,nan,nan,nan,nan,nan,nan,-9.17246e-05,386720.8771498203,nan,nan,0.0001459688,386720.65649476054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114258,386721.07022356987,386724.46153378487,386724.46153378487,nan,nan,nan,nan
114296,nan,nan,nan,nan,nan,nan,-9.13095e-05,386724.26436138153,nan,nan,0.0001460214,386724.04278268816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114259,386724.4565114975,386727.843341589,386727.843341589,nan,nan,nan,nan
114297,nan,nan,nan,nan,nan,nan,-9.09054e-05,386727.64729213715,nan,nan,0.0001461072,386727.42660226824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114260,386727.8403310776,386731.2287929058,386731.2287929058,nan,nan,nan,nan
114298,nan,nan,nan,nan,nan,nan,-9.04967e-05,386731.0313782692,nan,nan,0.0001459634,386730.8100651741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114261,386731.22379398346,386734.608505249,386734.608505249,nan,nan,nan,nan
114299,nan,nan,nan,nan,nan,nan,-9.00955e-05,386734.4124419689,nan,nan,0.0001461342,386734.19077625277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114262,386734.6045050621,386737.99374985695,386737.99374985695,nan,nan,nan,nan
114300,nan,nan,nan,nan,nan,nan,-8.9707e-05,386737.7970626354,nan,nan,0.0001460888,386737.57599868777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114263,386737.9897274971,386741.3769571781,386741.3769571781,nan,nan,nan,nan
114301,nan,nan,nan,nan,nan,nan,-8.93146e-05,386741.1808786392,nan,nan,0.0001462024,386740.9592181683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114264,386741.3729469776,386744.7620127201,386744.7620127201,nan,nan,nan,nan
114302,nan,nan,nan,nan,nan,nan,-8.89321e-05,386744.5645942688,nan,nan,0.0001460426,386744.34328427317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114265,386744.7570130825,386748.14580106735,386748.14580106735,nan,nan,nan,nan
114303,nan,nan,nan,nan,nan,nan,-8.85497e-05,386747.9490954876,nan,nan,0.0001461933,386747.7280758858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114266,386748.14180469513,386751.5306637287,386751.5306637287,nan,nan,nan,nan
114304,nan,nan,nan,nan,nan,nan,-8.81729e-05,386751.3344693184,nan,nan,0.0001460399,386751.11291255953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114267,386751.52664136887,386754.91453385353,386754.91453385353,nan,nan,nan,nan
114305,nan,nan,nan,nan,nan,nan,-8.78019e-05,386754.7171719074,nan,nan,0.0001461194,386754.4963151455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114268,386754.91004395485,386758.2973432541,386758.2973432541,nan,nan,nan,nan
114306,nan,nan,nan,nan,nan,nan,-8.74311e-05,386758.10049438477,nan,nan,0.0001461046,386757.87961688044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114269,386758.2933456898,386761.6808395386,386761.6808395386,nan,nan,nan,nan
114307,nan,nan,nan,nan,nan,nan,-8.70661e-05,386761.48377513885,nan,nan,0.0001460877,386761.2631062508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114270,386761.6768350601,386765.065472126,386765.065472126,nan,nan,nan,nan
114308,nan,nan,nan,nan,nan,nan,-8.67173e-05,386764.8688004017,nan,nan,0.0001461577,386764.6477755547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114271,386765.061504364,386768.4493572712,386768.4493572712,nan,nan,nan,nan
114309,nan,nan,nan,nan,nan,nan,-8.63568e-05,386768.25268530846,nan,nan,0.0001461203,386768.0316354275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114272,386768.44536423683,386771.83445715904,386771.83445715904,nan,nan,nan,nan
114310,nan,nan,nan,nan,nan,nan,-8.60063e-05,386771.63686418533,nan,nan,0.0001460843,386771.4157454014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114273,386771.82947421074,386775.21656513214,386775.21656513214,nan,nan,nan,nan
114311,nan,nan,nan,nan,nan,nan,-8.56557e-05,386775.0194964409,nan,nan,0.0001459955,386774.7988385201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114274,386775.2125673294,386778.600168705,386778.600168705,nan,nan,nan,nan
114312,nan,nan,nan,nan,nan,nan,-8.53058e-05,386778.40348386765,nan,nan,0.0001461176,386778.1834296227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114275,386778.597158432,386781.98316669464,386781.98316669464,nan,nan,nan,nan
114313,nan,nan,nan,nan,nan,nan,-8.49668e-05,386781.78629922867,nan,nan,0.0001459769,386781.5654651165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114276,386781.97919392586,386785.36771416664,386785.36771416664,nan,nan,nan,nan
114314,nan,nan,nan,nan,nan,nan,-8.46412e-05,386785.17182946205,nan,nan,0.000145988,386784.95098581316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114277,386785.3647146225,386788.75293684006,386788.75293684006,nan,nan,nan,nan
114315,nan,nan,nan,nan,nan,nan,-8.42983e-05,386788.55619359016,nan,nan,0.0001460227,386788.3351856709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114278,386788.7489144802,386792.1364147663,386792.1364147663,nan,nan,nan,nan
114316,nan,nan,nan,nan,nan,nan,-8.3973e-05,386791.9389183521,nan,nan,0.0001461341,386791.7176863194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114279,386792.1314151287,386795.5202279091,386795.5202279091,nan,nan,nan,nan
114317,nan,nan,nan,nan,nan,nan,-8.36428e-05,386795.32352924347,nan,nan,0.0001460598,386795.1034890652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114280,386795.5172178745,386798.9042799473,386798.9042799473,nan,nan,nan,nan
114318,nan,nan,nan,nan,nan,nan,-8.33156e-05,386798.7082092762,nan,nan,0.0001460984,386798.487553978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114281,386798.9012827873,386802.2876923084,386802.2876923084,nan,nan,nan,nan
114319,nan,nan,nan,nan,nan,nan,-8.2992e-05,386802.0906097889,nan,nan,0.0001461021,386801.87000145914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114282,386802.2837302685,386805.6701197624,386805.6701197624,nan,nan,nan,nan
114320,nan,nan,nan,nan,nan,nan,-8.26815e-05,386805.4739072323,nan,nan,0.0001459739,386805.2522465229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114283,386805.66597533226,386809.05458498,386809.05458498,nan,nan,nan,nan
114321,nan,nan,nan,nan,nan,nan,-8.23647e-05,386808.8575475216,nan,nan,0.0001460557,386808.6368593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114284,386809.05058813095,386812.43968963623,386812.43968963623,nan,nan,nan,nan
114322,nan,nan,nan,nan,nan,nan,-8.20515e-05,386812.2422707081,nan,nan,0.0001462175,386812.02096214297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114285,386812.4346909523,386815.82232379913,386815.82232379913,nan,nan,nan,nan
114323,nan,nan,nan,nan,nan,nan,-8.17402e-05,386815.6252412796,nan,nan,0.0001460312,386815.404595995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114286,386815.8183248043,386819.20470046997,386819.20470046997,nan,nan,nan,nan
114324,nan,nan,nan,nan,nan,nan,-8.14369e-05,386819.007632494,nan,nan,0.0001460551,386818.7869748116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114287,386819.2007036209,386822.59099054337,386822.59099054337,nan,nan,nan,nan
114325,nan,nan,nan,nan,nan,nan,-8.11427e-05,386822.3934214115,nan,nan,0.0001460428,386822.1722630501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114288,386822.58599185944,386825.9739713669,386825.9739713669,nan,nan,nan,nan
114326,nan,nan,nan,nan,nan,nan,-8.08332e-05,386825.7774219513,nan,nan,0.0001460607,386825.5562483311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114289,386825.9699771404,386829.3568556309,386829.3568556309,nan,nan,nan,nan
114327,nan,nan,nan,nan,nan,nan,-8.0536e-05,386829.16043806076,nan,nan,0.0001460308,386828.9391068459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114290,386829.3528356552,386832.73690986633,386832.73690986633,nan,nan,nan,nan
114328,nan,nan,nan,nan,nan,nan,-8.02435e-05,386832.5418610573,nan,nan,0.0001461125,386832.32018890383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114291,386832.73391771317,386836.1173963547,386836.1173963547,nan,nan,nan,nan
114329,nan,nan,nan,nan,nan,nan,-7.99539e-05,386835.9233446121,nan,nan,0.0001461075,386835.70166602137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114292,386836.1153948307,386839.4994289875,386839.4994289875,nan,nan,nan,nan
114330,nan,nan,nan,nan,nan,nan,-7.96637e-05,386839.30436849594,nan,nan,0.0001460584,386839.082700634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114293,386839.49642944336,386842.92199516296,386842.92199516296,nan,nan,nan,nan
114331,nan,nan,nan,nan,nan,nan,-7.93733e-05,386842.7279345989,nan,nan,0.000146181,386842.5062669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114294,386842.91999578476,386846.3037214279,386846.3037214279,nan,nan,nan,nan
114332,nan,nan,nan,nan,nan,nan,-7.90987e-05,386846.1076939106,nan,nan,0.0001460676,386845.8860227108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114295,386846.29975152016,386849.6906404495,386849.6906404495,nan,nan,nan,nan
114333,nan,nan,nan,nan,nan,nan,-7.88107e-05,386849.49364447594,nan,nan,0.0001459348,386849.2729941845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114296,386849.68672299385,386853.0742609501,386853.0742609501,nan,nan,nan,nan
114334,nan,nan,nan,nan,nan,nan,-7.85361e-05,386852.8777811527,nan,nan,0.0001459544,386852.6565870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114297,386853.07031583786,386856.4582104683,386856.4582104683,nan,nan,nan,nan
114335,nan,nan,nan,nan,nan,nan,-7.82542e-05,386856.2619051933,nan,nan,0.0001459896,386856.0405129433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114298,386856.4542417526,386859.84094166756,386859.84094166756,nan,nan,nan,nan
114336,nan,nan,nan,nan,nan,nan,-7.7992e-05,386859.64385938644,nan,nan,0.0001460936,386859.42321600916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114299,386859.8369448185,386863.22529149055,386863.22529149055,nan,nan,nan,nan
114337,nan,nan,nan,nan,nan,nan,-7.771e-05,386863.02822208405,nan,nan,0.0001459562,386862.8076051712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114300,386863.22133398056,386866.6110520363,386866.6110520363,nan,nan,nan,nan
114338,nan,nan,nan,nan,nan,nan,-7.74452e-05,386866.4138350487,nan,nan,0.0001460742,386866.19312586787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114301,386866.6068546772,386869.99248051643,386869.99248051643,nan,nan,nan,nan
114339,nan,nan,nan,nan,nan,nan,-7.71817e-05,386869.795604229,nan,nan,0.0001461364,386869.57574191096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114302,386869.9894707203,386873.3770096302,386873.3770096302,nan,nan,nan,nan
114340,nan,nan,nan,nan,nan,nan,-7.69108e-05,386873.18023371696,nan,nan,0.0001460957,386872.9592708588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114303,386873.3729996681,386876.7611377239,386876.7611377239,nan,nan,nan,nan
114341,nan,nan,nan,nan,nan,nan,-7.66584e-05,386876.56604743004,nan,nan,0.0001460472,386876.34437503817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114304,386876.7581038475,386880.1459059715,386880.1459059715,nan,nan,nan,nan
114342,nan,nan,nan,nan,nan,nan,-7.63877e-05,386879.9499309063,nan,nan,0.0001460891,386879.72919788363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114305,386880.14292669296,386883.52929496765,386883.52929496765,nan,nan,nan,nan
114343,nan,nan,nan,nan,nan,nan,-7.61317e-05,386883.33304548264,nan,nan,0.0001460589,386883.11157693865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114306,386883.526296854,386886.91363334656,386886.91363334656,nan,nan,nan,nan
114344,nan,nan,nan,nan,nan,nan,-7.58747e-05,386886.71710395813,nan,nan,0.0001461464,386886.49592056277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114307,386886.9096493721,386890.29852342606,386890.29852342606,nan,nan,nan,nan
114345,nan,nan,nan,nan,nan,nan,-7.56186e-05,386890.10119342804,nan,nan,0.0001460543,386889.88079633715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114308,386890.2945251465,386893.68215703964,386893.68215703964,nan,nan,nan,nan
114346,nan,nan,nan,nan,nan,nan,-7.53722e-05,386893.48608732224,nan,nan,0.0001462516,386893.2654315472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114309,386893.6791603565,386897.0650565624,386897.0650565624,nan,nan,nan,nan
114347,nan,nan,nan,nan,nan,nan,-7.51149e-05,386896.8689863682,nan,nan,0.0001460525,386896.64833083155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114310,386897.0620596409,386900.44979667664,386900.44979667664,nan,nan,nan,nan
114348,nan,nan,nan,nan,nan,nan,-7.48772e-05,386900.2529287338,nan,nan,0.0001460894,386900.03207006457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114311,386900.4457988739,386903.8347928524,386903.8347928524,nan,nan,nan,nan
114349,nan,nan,nan,nan,nan,nan,-7.46274e-05,386903.63850188255,nan,nan,0.0001460273,386903.4180666447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114312,386903.831795454,386907.2185487747,386907.2185487747,nan,nan,nan,nan
114350,nan,nan,nan,nan,nan,nan,-7.43853e-05,386907.0214898586,nan,nan,0.0001461076,386906.8008200169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114313,386907.2145488262,386910.6033153534,386910.6033153534,nan,nan,nan,nan
114351,nan,nan,nan,nan,nan,nan,-7.41375e-05,386910.405823946,nan,nan,0.0001460563,386910.18547120097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114314,386910.5992000103,386913.98596954346,386913.98596954346,nan,nan,nan,nan
114352,nan,nan,nan,nan,nan,nan,-7.38996e-05,386913.78890872,nan,nan,0.0001460999,386913.5683986187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114315,386913.98212742805,386917.3695552349,386917.3695552349,nan,nan,nan,nan
