index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69249,nan,nan,nan,nan,nan,nan,-5.42953e-05,234308.4669251442,nan,nan,0.0005982254,234308.24658694267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69226,234308.66031575203,234312.04633545876,234312.04633545876,nan,nan,nan,nan
69250,nan,nan,nan,nan,nan,nan,-5.42948e-05,234311.84992170334,nan,nan,0.0005983591,234311.62861123084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69227,234312.0423400402,234315.43211698532,234315.43211698532,nan,nan,nan,nan
69251,nan,nan,nan,nan,nan,nan,-5.42924e-05,234315.23458385468,nan,nan,0.0005984121,234315.01339616775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69228,234315.4271249771,234318.81515145302,234318.81515145302,nan,nan,nan,nan
69252,nan,nan,nan,nan,nan,nan,-5.42938e-05,234318.61880135536,nan,nan,0.0005984294,234318.39742388725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69229,234318.8111526966,234322.19822740555,234322.19822740555,nan,nan,nan,nan
69253,nan,nan,nan,nan,nan,nan,-5.42956e-05,234322.00135946274,nan,nan,0.0005983256,234321.78050246238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69230,234322.19423127174,234325.58178305626,234325.58178305626,nan,nan,nan,nan
69254,nan,nan,nan,nan,nan,nan,-5.4298e-05,234325.38572597504,nan,nan,0.000598303,234325.16505708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69231,234325.5787858963,234328.96705245972,234328.96705245972,nan,nan,nan,nan
69255,nan,nan,nan,nan,nan,nan,-5.42924e-05,234328.77084255219,nan,nan,0.000598306,234328.55032601356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69232,234328.96405482292,234332.34618926048,234332.34618926048,nan,nan,nan,nan
69256,nan,nan,nan,nan,nan,nan,-5.4291e-05,234332.15116238594,nan,nan,0.0005983311,234331.92949404716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69233,234332.34322285652,234335.73231697083,234335.73231697083,nan,nan,nan,nan
69257,nan,nan,nan,nan,nan,nan,-5.42922e-05,234335.53595662117,nan,nan,0.0005983142,234335.31524982452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69234,234335.72897863388,234339.1181190014,234339.1181190014,nan,nan,nan,nan
69258,nan,nan,nan,nan,nan,nan,-5.42983e-05,234338.92187047005,nan,nan,0.0005982151,234338.70139255523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69235,234339.1151213646,234342.50148630142,234342.50148630142,nan,nan,nan,nan
69259,nan,nan,nan,nan,nan,nan,-5.42969e-05,234342.30542325974,nan,nan,0.0005984204,234342.08375706672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69236,234342.49748587608,234345.88615322113,234345.88615322113,nan,nan,nan,nan
69260,nan,nan,nan,nan,nan,nan,-5.43009e-05,234345.6890900135,nan,nan,0.0005982473,234345.46840348243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69237,234345.8821322918,234349.2703011036,234349.2703011036,nan,nan,nan,nan
69261,nan,nan,nan,nan,nan,nan,-5.42919e-05,234349.0733947754,nan,nan,0.000598217,234348.8525756836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69238,234349.26630449295,234352.6553454399,234352.6553454399,nan,nan,nan,nan
69262,nan,nan,nan,nan,nan,nan,-5.42992e-05,234352.45898222923,nan,nan,0.0005981941,234352.23822083473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69239,234352.6519496441,234356.0394589901,234356.0394589901,nan,nan,nan,nan
69263,nan,nan,nan,nan,nan,nan,-5.42981e-05,234355.84359622002,nan,nan,0.0005982491,234355.62273278236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69240,234356.03646159172,234359.42114520073,234359.42114520073,nan,nan,nan,nan
69264,nan,nan,nan,nan,nan,nan,-5.42925e-05,234359.22411561012,nan,nan,0.0005982964,234359.00241746902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69241,234359.41614627838,234362.80545687675,234362.80545687675,nan,nan,nan,nan
69265,nan,nan,nan,nan,nan,nan,-5.42942e-05,234362.6089105606,nan,nan,0.0005982404,234362.38849225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69242,234362.8022210598,234366.190482378,234366.190482378,nan,nan,nan,nan
69266,nan,nan,nan,nan,nan,nan,-5.42987e-05,234365.9932062626,nan,nan,0.0005981849,234365.77275481223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69243,234366.1864836216,234369.5744524002,234369.5744524002,nan,nan,nan,nan
69267,nan,nan,nan,nan,nan,nan,-5.42927e-05,234369.3780567646,nan,nan,0.0005982462,234369.15672364234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69244,234369.5704524517,234372.9580309391,234372.9580309391,nan,nan,nan,nan
69268,nan,nan,nan,nan,nan,nan,-5.42835e-05,234372.76094770432,nan,nan,0.0005983819,234372.54035582542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69245,234372.95408463478,234376.34157323837,234376.34157323837,nan,nan,nan,nan
69269,nan,nan,nan,nan,nan,nan,-5.42947e-05,234376.1442527771,nan,nan,0.0005983004,234375.92384662628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69246,234376.33757543564,234379.72557258606,234379.72557258606,nan,nan,nan,nan
69270,nan,nan,nan,nan,nan,nan,-5.42965e-05,234379.52853274345,nan,nan,0.000598011,234379.3078452587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69247,234379.72157406807,234383.10747170448,234383.10747170448,nan,nan,nan,nan
69271,nan,nan,nan,nan,nan,nan,-5.42959e-05,234382.9106068611,nan,nan,0.0005983714,234382.68974485397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69248,234383.10347366333,234386.48797273636,234386.48797273636,nan,nan,nan,nan
69272,nan,nan,nan,nan,nan,nan,-5.42945e-05,234386.29191565514,nan,nan,0.0005981716,234386.07124676704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69249,234386.4849755764,234389.87248063087,234389.87248063087,nan,nan,nan,nan
69273,nan,nan,nan,nan,nan,nan,-5.42939e-05,234389.6753988266,nan,nan,0.0005980742,234389.45475282668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69250,234389.86848163605,234393.25772547722,234393.25772547722,nan,nan,nan,nan
69274,nan,nan,nan,nan,nan,nan,-5.42955e-05,234393.06094002724,nan,nan,0.0005983,234392.840284729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69251,234393.25401353836,234396.63845586777,234396.63845586777,nan,nan,nan,nan
69275,nan,nan,nan,nan,nan,nan,-5.42999e-05,234396.44359588623,nan,nan,0.0005981441,234396.22172822952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69252,234396.63545703888,234400.02398371696,234400.02398371696,nan,nan,nan,nan
69276,nan,nan,nan,nan,nan,nan,-5.42974e-05,234399.82792448997,nan,nan,0.0005982426,234399.60726561546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69253,234400.02099442482,234403.40865540504,234403.40865540504,nan,nan,nan,nan
69277,nan,nan,nan,nan,nan,nan,-5.42981e-05,234403.21194148064,nan,nan,0.000598243,234402.99093046188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69254,234403.40465927124,234406.79126119614,234406.79126119614,nan,nan,nan,nan
69278,nan,nan,nan,nan,nan,nan,-5.42952e-05,234406.5946662426,nan,nan,0.0005984799,234406.3735379219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69255,234406.78726673126,234410.17503881454,234410.17503881454,nan,nan,nan,nan
69279,nan,nan,nan,nan,nan,nan,-5.42925e-05,234409.97811889648,nan,nan,0.0005983654,234409.75753130912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69256,234410.17126011848,234413.55823254585,234413.55823254585,nan,nan,nan,nan
69280,nan,nan,nan,nan,nan,nan,-5.42959e-05,234413.36166000366,nan,nan,0.0005982352,234413.140493536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69257,234413.55422234535,234416.94325518608,234416.94325518608,nan,nan,nan,nan
69281,nan,nan,nan,nan,nan,nan,-5.42984e-05,234416.74638199806,nan,nan,0.0005982674,234416.52551665306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69258,234416.93924546242,234420.3261332512,234420.3261332512,nan,nan,nan,nan
69282,nan,nan,nan,nan,nan,nan,-5.42992e-05,234420.13005256653,nan,nan,0.0005984021,234419.9094447136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69259,234420.32317352295,234423.71044683456,234423.71044683456,nan,nan,nan,nan
69283,nan,nan,nan,nan,nan,nan,-5.42983e-05,234423.51242780685,nan,nan,0.0005983546,234423.29272522926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69260,234423.70645403862,234427.09416747093,234427.09416747093,nan,nan,nan,nan
69284,nan,nan,nan,nan,nan,nan,-5.42981e-05,234426.89788031578,nan,nan,0.0005980525,234426.67644085884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69261,234427.0901696682,234430.47855496407,234430.47855496407,nan,nan,nan,nan
69285,nan,nan,nan,nan,nan,nan,-5.42962e-05,234430.28169178963,nan,nan,0.0005982107,234430.06081881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69262,234430.4745476246,234433.86242890358,234433.86242890358,nan,nan,nan,nan
69286,nan,nan,nan,nan,nan,nan,-5.42947e-05,234433.66498589516,nan,nan,0.0005983775,234433.44374051093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69263,234433.85843157768,234437.2475426197,234437.2475426197,nan,nan,nan,nan
69287,nan,nan,nan,nan,nan,nan,-5.42997e-05,234437.05019164085,nan,nan,0.0005982154,234436.82881655692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69264,234437.2425453663,234440.63085532188,234440.63085532188,nan,nan,nan,nan
69288,nan,nan,nan,nan,nan,nan,-5.42915e-05,234440.433480978,nan,nan,0.0005982588,234440.21312847137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69265,234440.62685728073,234444.01442074776,234444.01442074776,nan,nan,nan,nan
69289,nan,nan,nan,nan,nan,nan,-5.42999e-05,234443.818069458,nan,nan,0.0005981706,234443.59669818878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69266,234444.01042699814,234447.39766144753,234447.39766144753,nan,nan,nan,nan
69290,nan,nan,nan,nan,nan,nan,-5.42901e-05,234447.2017917633,nan,nan,0.0005982551,234446.98093452453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69267,234447.3946633339,234450.78384804726,234450.78384804726,nan,nan,nan,nan
69291,nan,nan,nan,nan,nan,nan,-5.42987e-05,234450.58690214157,nan,nan,0.0005981639,234450.3660232067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69268,234450.77975201607,234454.16548275948,234454.16548275948,nan,nan,nan,nan
69292,nan,nan,nan,nan,nan,nan,-5.42992e-05,234453.96861171722,nan,nan,0.0005982415,234453.74775447845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69269,234454.1614832878,234457.54863643646,234457.54863643646,nan,nan,nan,nan
69293,nan,nan,nan,nan,nan,nan,-5.42956e-05,234457.35202169418,nan,nan,0.0005981826,234457.1309281826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69270,234457.54465699196,234460.93368721008,234460.93368721008,nan,nan,nan,nan
69294,nan,nan,nan,nan,nan,nan,-5.43009e-05,234460.7370276451,nan,nan,0.0005982508,234460.51593580245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69271,234460.92966461182,234464.31874275208,234464.31874275208,nan,nan,nan,nan
69295,nan,nan,nan,nan,nan,nan,-5.42906e-05,234464.12188458443,nan,nan,0.0005982666,234463.9010676384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69272,234464.31479644775,234467.70258665085,234467.70258665085,nan,nan,nan,nan
69296,nan,nan,nan,nan,nan,nan,-5.42931e-05,234467.5057091713,nan,nan,0.0005982356,234467.28485193252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69273,234467.69858074188,234471.0869665146,234471.0869665146,nan,nan,nan,nan
69297,nan,nan,nan,nan,nan,nan,-5.42922e-05,234470.88959407806,nan,nan,0.0005982599,234470.66960802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69274,234471.08333683014,234474.47050261497,234474.47050261497,nan,nan,nan,nan
69298,nan,nan,nan,nan,nan,nan,-5.42969e-05,234474.27388691902,nan,nan,0.0005982083,234474.05276002883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69275,234474.4664888382,234477.85457849503,234477.85457849503,nan,nan,nan,nan
69299,nan,nan,nan,nan,nan,nan,-5.42936e-05,234477.65822672844,nan,nan,0.0005982394,234477.4368528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69276,234477.85058164597,234481.23643422127,234481.23643422127,nan,nan,nan,nan
69300,nan,nan,nan,nan,nan,nan,-5.42892e-05,234481.04032421112,nan,nan,0.0005983267,234480.81970825195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69277,234481.2334370613,234484.61826586723,234484.61826586723,nan,nan,nan,nan
69301,nan,nan,nan,nan,nan,nan,-5.4296e-05,234484.42224478722,nan,nan,0.0005982124,234484.20057549476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69278,234484.61430430412,234488.00232744217,234488.00232744217,nan,nan,nan,nan
69302,nan,nan,nan,nan,nan,nan,-5.42974e-05,234487.80545949936,nan,nan,0.0005981845,234487.58460273742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69279,234487.99833154678,234491.3874349594,234491.3874349594,nan,nan,nan,nan
69303,nan,nan,nan,nan,nan,nan,-5.42952e-05,234491.19117474556,nan,nan,0.0005982809,234490.97041621208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69280,234491.38414502144,234494.76945114136,234494.76945114136,nan,nan,nan,nan
69304,nan,nan,nan,nan,nan,nan,-5.43025e-05,234494.57269263268,nan,nan,0.0005983875,234494.3517121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69281,234494.76544094086,234498.15411806107,234498.15411806107,nan,nan,nan,nan
69305,nan,nan,nan,nan,nan,nan,-5.43095e-05,234497.95811843872,nan,nan,0.0005982572,234497.73739256858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69282,234498.15112137794,234501.53595423698,234501.53595423698,nan,nan,nan,nan
69306,nan,nan,nan,nan,nan,nan,-5.42956e-05,234501.33919787407,nan,nan,0.0005982915,234501.11820425987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69283,234501.53193306923,234504.9192738533,234504.9192738533,nan,nan,nan,nan
69307,nan,nan,nan,nan,nan,nan,-5.42941e-05,234504.7230873108,nan,nan,0.0005983128,234504.50156440734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69284,234504.9152932167,234508.3035721779,234508.3035721779,nan,nan,nan,nan
69308,nan,nan,nan,nan,nan,nan,-5.42955e-05,234508.10693502426,nan,nan,0.0005983535,234507.88582220077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69285,234508.29955101013,234511.68746876717,234511.68746876717,nan,nan,nan,nan
69309,nan,nan,nan,nan,nan,nan,-5.43062e-05,234511.49119210243,nan,nan,0.0005983078,234511.2704330921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69286,234511.68416190147,234515.07056093216,234515.07056093216,nan,nan,nan,nan
69310,nan,nan,nan,nan,nan,nan,-5.42948e-05,234514.87416243553,nan,nan,0.0005981996,234514.65283527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69287,234515.0665640831,234518.45385074615,234518.45385074615,nan,nan,nan,nan
69311,nan,nan,nan,nan,nan,nan,-5.4296e-05,234518.25717258453,nan,nan,0.00059834,234518.03612127303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69288,234518.4498500824,234521.8383693695,234521.8383693695,nan,nan,nan,nan
69312,nan,nan,nan,nan,nan,nan,-5.42989e-05,234521.64050102234,nan,nan,0.0005984095,234521.42064037322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69289,234521.8343691826,234525.22251033783,234525.22251033783,nan,nan,nan,nan
69313,nan,nan,nan,nan,nan,nan,-5.43012e-05,234525.02645421028,nan,nan,0.0005984338,234524.80578484535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69290,234525.2195136547,234528.60550761223,234528.60550761223,nan,nan,nan,nan
69314,nan,nan,nan,nan,nan,nan,-5.43006e-05,234528.40868592262,nan,nan,0.0005983769,234528.18779506683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69291,234528.6015238762,234531.98871040344,234531.98871040344,nan,nan,nan,nan
69315,nan,nan,nan,nan,nan,nan,-5.43013e-05,234531.791577816,nan,nan,0.000598393,234531.5709973812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69292,234531.98472619057,234535.37137556076,234535.37137556076,nan,nan,nan,nan
69316,nan,nan,nan,nan,nan,nan,-5.42974e-05,234535.17458200455,nan,nan,0.0005982234,234534.95363678932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69293,234535.36736559868,234538.75675177574,234538.75675177574,nan,nan,nan,nan
69317,nan,nan,nan,nan,nan,nan,-5.42994e-05,234538.55971503258,nan,nan,0.0005983864,234538.33900227546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69294,234538.75273108482,234542.1408109665,234542.1408109665,nan,nan,nan,nan
69318,nan,nan,nan,nan,nan,nan,-5.43021e-05,234541.94417452812,nan,nan,0.0005983552,234541.72308244705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69295,234542.1368112564,234545.5237736702,234545.5237736702,nan,nan,nan,nan
69319,nan,nan,nan,nan,nan,nan,-5.43018e-05,234545.32743096352,nan,nan,0.0005983727,234545.10676207542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69296,234545.52049088478,234548.9075615406,234548.9075615406,nan,nan,nan,nan
69320,nan,nan,nan,nan,nan,nan,-5.43011e-05,234548.71051597595,nan,nan,0.0005982777,234548.49054899215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69297,234548.9042778015,234552.29278373718,234552.29278373718,nan,nan,nan,nan
69321,nan,nan,nan,nan,nan,nan,-5.43023e-05,234552.0960969925,nan,nan,0.0005983491,234551.87507739066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69298,234552.28880620003,234555.67684149742,234555.67684149742,nan,nan,nan,nan
69322,nan,nan,nan,nan,nan,nan,-5.43023e-05,234555.4800863266,nan,nan,0.0005984975,234555.25909223556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69299,234555.67282104492,234559.06085205078,234559.06085205078,nan,nan,nan,nan
69323,nan,nan,nan,nan,nan,nan,-5.42985e-05,234558.8639948368,nan,nan,0.0005982307,234558.64329137802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69300,234559.05702018738,234562.44552016258,234562.44552016258,nan,nan,nan,nan
69324,nan,nan,nan,nan,nan,nan,-5.43067e-05,234562.24899983406,nan,nan,0.0005981537,234562.02778186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69301,234562.44151067734,234565.8306069374,234565.8306069374,nan,nan,nan,nan
69325,nan,nan,nan,nan,nan,nan,-5.4304e-05,234565.63406705856,nan,nan,0.0005982654,234565.4128800869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69302,234565.82660889626,234569.21329045296,234569.21329045296,nan,nan,nan,nan
69326,nan,nan,nan,nan,nan,nan,-5.43046e-05,234569.01621699333,nan,nan,0.0005983213,234568.79557170867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69303,234569.20930051804,234572.5989830494,234572.5989830494,nan,nan,nan,nan
69327,nan,nan,nan,nan,nan,nan,-5.43017e-05,234572.40061712265,nan,nan,0.0005983972,234572.18070116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69304,234572.5944299698,234575.98228740692,234575.98228740692,nan,nan,nan,nan
69328,nan,nan,nan,nan,nan,nan,-5.42999e-05,234575.78509187698,nan,nan,0.0005983141,234575.56438651084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69305,234575.9781153202,234579.36369752884,234579.36369752884,nan,nan,nan,nan
69329,nan,nan,nan,nan,nan,nan,-5.43032e-05,234579.1678276062,nan,nan,0.0005983194,234578.9469689369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69306,234579.36069774628,234582.74802064896,234582.74802064896,nan,nan,nan,nan
69330,nan,nan,nan,nan,nan,nan,-5.43013e-05,234582.55129909515,nan,nan,0.0005983292,234582.33046069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69307,234582.7441895008,234586.13218712807,234586.13218712807,nan,nan,nan,nan
69331,nan,nan,nan,nan,nan,nan,-5.43044e-05,234585.9353351593,nan,nan,0.0005983423,234585.7146343231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69308,234586.12836313248,234589.51576137543,234589.51576137543,nan,nan,nan,nan
69332,nan,nan,nan,nan,nan,nan,-5.43074e-05,234589.31943750381,nan,nan,0.0005981674,234589.09783616065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69309,234589.51156497002,234592.90111756325,234592.90111756325,nan,nan,nan,nan
69333,nan,nan,nan,nan,nan,nan,-5.42989e-05,234592.7034151554,nan,nan,0.0005982837,234592.48238005638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69310,234592.89610886574,234596.2832980156,234596.2832980156,nan,nan,nan,nan
69334,nan,nan,nan,nan,nan,nan,-5.43028e-05,234596.0872786045,nan,nan,0.0005982693,234595.86661949157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69311,234596.28034830093,234599.6657896042,234599.6657896042,nan,nan,nan,nan
69335,nan,nan,nan,nan,nan,nan,-5.43065e-05,234599.46892547607,nan,nan,0.0005982896,234599.24808063506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69312,234599.66180944443,234603.05142974854,234603.05142974854,nan,nan,nan,nan
69336,nan,nan,nan,nan,nan,nan,-5.43007e-05,234602.8543484211,nan,nan,0.0005981622,234602.63371005058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69313,234603.04743885994,234606.43431973457,234606.43431973457,nan,nan,nan,nan
69337,nan,nan,nan,nan,nan,nan,-5.43044e-05,234606.23723721504,nan,nan,0.0005982412,234606.01661458015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69314,234606.4303433895,234609.81960082054,234609.81960082054,nan,nan,nan,nan
69338,nan,nan,nan,nan,nan,nan,-5.4297e-05,234609.62279605865,nan,nan,0.0005982575,234609.40186157226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69315,234609.81559038162,234613.20245027542,234613.20245027542,nan,nan,nan,nan
69339,nan,nan,nan,nan,nan,nan,-5.43049e-05,234613.0060968399,nan,nan,0.0005983078,234612.7857424259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69316,234613.19947123528,234616.58662748337,234616.58662748337,nan,nan,nan,nan
69340,nan,nan,nan,nan,nan,nan,-5.43111e-05,234616.39001870155,nan,nan,0.0005982749,234616.16888775825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69317,234616.5826165676,234619.97034788132,234619.97034788132,nan,nan,nan,nan
69341,nan,nan,nan,nan,nan,nan,-5.43077e-05,234619.7732861042,nan,nan,0.0005981922,234619.55265989303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69318,234619.9663887024,234623.3566877842,234623.3566877842,nan,nan,nan,nan
69342,nan,nan,nan,nan,nan,nan,-5.43046e-05,234623.1586997509,nan,nan,0.0005979923,234622.9389459133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69319,234623.35267472267,234626.738945961,234626.738945961,nan,nan,nan,nan
69343,nan,nan,nan,nan,nan,nan,-5.43016e-05,234626.54241251945,nan,nan,0.0005983511,234626.32119574546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69320,234626.73492455482,234630.12147450447,234630.12147450447,nan,nan,nan,nan
69344,nan,nan,nan,nan,nan,nan,-5.42973e-05,234629.92510724068,nan,nan,0.0005982278,234629.70380129814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69321,234630.11847496033,234633.50666069984,234633.50666069984,nan,nan,nan,nan
69345,nan,nan,nan,nan,nan,nan,-5.42953e-05,234633.31001400948,nan,nan,0.0005982976,234633.08892145156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69322,234633.50265026093,234636.88788700104,234636.88788700104,nan,nan,nan,nan
