index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13180,nan,nan,44627.75602555275,44631.138533592224,nan,nan,-1.186e-07,44627.45010519028,nan,nan,6.572807e-08,44627.22825398445,nan,nan,nan,nan,nan,nan,nan,nan,0.9937047898671526,44631.138533592224,2.243320741227007,44631.138533592224,nan,nan,13177,44627.75201869011,44627.75602555275,44627.75602555275,nan,nan,nan,nan
13181,nan,nan,44631.142498254776,44634.52244544029,nan,nan,-1.161e-07,44630.83464407921,nan,nan,6.465557e-08,44630.61393918991,nan,nan,nan,nan,nan,nan,nan,nan,0.9859620922354796,44634.5214445591,1.693936069906108,44634.52244544029,nan,nan,13178,44631.138533592224,44631.142498254776,44631.142498254776,nan,nan,nan,nan
13182,nan,nan,44634.52641296387,44637.90287184715,nan,nan,-1.199e-07,44634.21859765053,nan,nan,6.327668e-08,44633.997672224046,nan,nan,nan,nan,nan,nan,nan,nan,0.9859201637481705,44637.90287184715,1.1445513985852085,44637.90287184715,nan,nan,13179,44634.52244544029,44634.52641296387,44634.52641296387,nan,nan,nan,nan
13183,nan,nan,44637.90706157684,44641.29331588745,nan,nan,-1.176e-07,44637.60075497627,nan,nan,1.271662e-08,44637.38016238213,nan,nan,nan,nan,nan,nan,nan,nan,0.9962879611932658,44641.29231548309,2.243320741227007,44641.29331588745,nan,nan,13180,44637.90287184715,44637.90706157684,44637.90706157684,nan,nan,nan,nan
13184,nan,nan,44641.29631757736,44644.673318862915,nan,nan,-1.17e-07,44640.98585653305,nan,nan,2.543324e-08,44640.7645939827,nan,nan,nan,nan,nan,nan,nan,nan,0.9955758804325021,44644.673318862915,1.556589902075883,44644.673318862915,nan,nan,13181,44641.29331588745,44641.29631757736,44641.29631757736,nan,nan,nan,nan
13185,nan,nan,44644.676320791245,44648.055352211,nan,nan,-1.198e-07,44644.36923599243,nan,nan,2.482039e-08,44644.148589992525,nan,nan,nan,nan,nan,nan,nan,nan,0.9962494627953761,44648.054347515106,1.556589902075883,44648.055352211,nan,nan,13182,44644.673318862915,44644.676320791245,44644.676320791245,nan,nan,nan,nan
13186,nan,nan,44648.05835008621,44651.445640325546,nan,nan,-1.2e-07,44647.75244259834,nan,nan,3.585168e-08,44647.53162755966,nan,nan,nan,nan,nan,nan,nan,nan,0.9959352762988438,44651.44464015961,1.8312822377363327,44651.445640325546,nan,nan,13183,44648.055352211,44648.05835008621,44648.05835008621,nan,nan,nan,nan
13187,nan,nan,44651.447612047195,44654.82614994049,nan,nan,-1.107e-07,44651.13773608208,nan,nan,4.397192e-08,44650.91688241959,nan,nan,nan,nan,nan,nan,nan,nan,0.99845891698636,44654.82518362999,1.2818975664154333,44654.82614994049,nan,nan,13184,44651.445640325546,44651.447612047195,44651.447612047195,nan,nan,nan,nan
13188,nan,nan,44654.82971405983,44658.21012425423,nan,nan,-1.231e-07,44654.52228116989,nan,nan,8.656493e-08,44654.30142321587,nan,nan,nan,nan,nan,nan,nan,nan,0.9956863877757935,44658.21012425423,2.1059745733967823,44658.21012425423,nan,nan,13185,44654.82614994049,44654.82971405983,44654.82971405983,nan,nan,nan,nan
13189,nan,nan,44658.21394896507,44661.592638254166,nan,nan,-1.188e-07,44657.906666994095,nan,nan,3.86095e-08,44657.68640151024,nan,nan,nan,nan,nan,nan,nan,nan,0.9847236003363573,44661.592638254166,1.556589902075883,44661.592638254166,nan,nan,13186,44658.21012425423,44658.21394896507,44658.21394896507,nan,nan,nan,nan
13190,nan,nan,44661.59664225578,44664.97931408882,nan,nan,-1.223e-07,44661.29120397568,nan,nan,5.209219e-09,44661.0706867218,nan,nan,nan,nan,nan,nan,nan,nan,0.9831745085077425,44664.97931408882,1.8312822377363327,44664.97931408882,nan,nan,13187,44661.592638254166,44661.59664225578,44661.59664225578,nan,nan,nan,nan
13191,nan,nan,44664.983481645584,44668.36382770538,nan,nan,-1.138e-07,44664.67519855499,nan,nan,3.784343e-08,44664.454556131364,nan,nan,nan,nan,nan,nan,nan,nan,0.9963327950627552,44668.36382770538,2.3806669090572323,44668.36382770538,nan,nan,13188,44664.97931408882,44664.983481645584,44664.983481645584,nan,nan,nan,nan
13192,nan,nan,44668.36733794212,44671.7443754673,nan,nan,-1.163e-07,44668.058686733246,nan,nan,2.696536e-08,44667.83806433678,nan,nan,nan,nan,nan,nan,nan,nan,0.9919336753849677,44671.74337553978,2.518013076887457,44671.7443754673,nan,nan,13189,44668.36382770538,44668.36733794212,44668.36733794212,nan,nan,nan,nan
13193,nan,nan,44671.74734210968,44675.13029170036,nan,nan,-1.072e-07,44671.443258047104,nan,nan,2.11433e-08,44671.222620630266,nan,nan,nan,nan,nan,nan,nan,nan,0.9985378718707671,44675.13029170036,1.693936069906108,44675.13029170036,nan,nan,13190,44671.7443754673,44671.74734210968,44671.74834728241,nan,nan,nan,nan
13194,nan,nan,44675.134474515915,44678.51177215576,nan,nan,-1.154e-07,44674.82514667511,nan,nan,4.305265e-08,44674.6034971714,nan,nan,nan,nan,nan,nan,nan,nan,0.9961778744549162,44678.5107550621,2.243320741227007,44678.51177215576,nan,nan,13191,44675.13029170036,44675.134474515915,44675.134474515915,nan,nan,nan,nan
13195,nan,nan,44678.51555609703,44681.89671063423,nan,nan,-1.265e-07,44678.20925092697,nan,nan,4.243981e-08,44677.98899140358,nan,nan,nan,nan,nan,nan,nan,nan,0.9902601984036847,44681.89671063423,1.693936069906108,44681.89671063423,nan,nan,13192,44678.51177215576,44678.51555609703,44678.51555609703,nan,nan,nan,nan
13196,nan,nan,44681.90072059631,44685.27906537056,nan,nan,-1.209e-07,44681.59232759476,nan,nan,1.639372e-08,44681.37096204758,nan,nan,nan,nan,nan,nan,nan,nan,0.9814685319739781,44685.27906537056,2.3806669090572323,44685.27906537056,nan,nan,13193,44681.89671063423,44681.90072059631,44681.90072059631,nan,nan,nan,nan
13197,nan,nan,44685.283103466034,44688.664078235626,nan,nan,-1.205e-07,44684.97634935379,nan,nan,5.331788e-08,44684.755337142946,nan,nan,nan,nan,nan,nan,nan,nan,0.9675571733584504,44688.664078235626,1.8312822377363327,44688.664078235626,nan,nan,13194,44685.27906537056,44685.283103466034,44685.283103466034,nan,nan,nan,nan
13198,nan,nan,44688.668313503265,44692.04763698578,nan,nan,-1.284e-07,44688.3601872921,nan,nan,3.324707e-08,44688.13931479454,nan,nan,nan,nan,nan,nan,nan,nan,0.97037651666515,44692.04663348198,2.243320741227007,44692.04763698578,nan,nan,13195,44688.664078235626,44688.668313503265,44688.668313503265,nan,nan,nan,nan
13199,nan,nan,44692.051599025726,44695.43220281601,nan,nan,-1.143e-07,44691.74551606178,nan,nan,3.477919e-08,44691.5248691082,nan,nan,nan,nan,nan,nan,nan,nan,0.9885523663351387,44695.43120408058,2.3806669090572323,44695.43220281601,nan,nan,13196,44692.04763698578,44692.051599025726,44692.051599025726,nan,nan,nan,nan
13200,nan,nan,44695.43620443344,44698.81297802925,nan,nan,-1.14e-07,44695.12729763985,nan,nan,2.022402e-08,44694.906439208986,nan,nan,nan,nan,nan,nan,nan,nan,0.9847680723084622,44698.811975479126,2.243320741227007,44698.81297802925,nan,nan,13197,44695.43220281601,44695.43620443344,44695.43620443344,nan,nan,nan,nan
13201,nan,nan,44698.816980838776,44702.19782614708,nan,nan,-1.143e-07,44698.509860515594,nan,nan,5.040684e-08,44698.28922476769,nan,nan,nan,nan,nan,nan,nan,nan,0.9956054434696469,44702.19683384895,1.9686284055665575,44702.19782614708,nan,nan,13198,44698.81297802925,44698.816980838776,44698.816980838776,nan,nan,nan,nan
13202,nan,nan,44702.20090889931,44705.57978916168,nan,nan,-1.21e-07,44701.89346528053,nan,nan,4.87215e-08,44701.67206373215,nan,nan,nan,nan,nan,nan,nan,nan,0.9747714294501109,44705.57978916168,1.9686284055665575,44705.57978916168,nan,nan,13199,44702.19782614708,44702.20090889931,44702.20090889931,nan,nan,nan,nan
13203,nan,nan,44705.58378863335,44708.9655585289,nan,nan,-1.182e-07,44705.27864193916,nan,nan,1.11845e-08,44705.05779519081,nan,nan,nan,nan,nan,nan,nan,nan,0.9836739370035216,44708.96455478668,2.243320741227007,44708.9655585289,nan,nan,13200,44705.57978916168,44705.58378863335,44705.58378863335,nan,nan,nan,nan
13204,nan,nan,44708.96870183945,44712.34904193878,nan,nan,-1.125e-07,44708.66156458855,nan,nan,4.902793e-08,44708.43979730606,nan,nan,nan,nan,nan,nan,nan,nan,0.9591258544477819,44712.34804177284,1.9686284055665575,44712.34904193878,nan,nan,13201,44708.9655585289,44708.96870183945,44708.96870183945,nan,nan,nan,nan
13205,nan,nan,44712.35289025307,44715.73478102684,nan,nan,-1.205e-07,44712.046734809875,nan,nan,2.420754e-08,44711.82531347275,nan,nan,nan,nan,nan,nan,nan,nan,0.9869216402119484,44715.73378157616,1.2818975664154333,44715.73478102684,nan,nan,13202,44712.34904193878,44712.35289025307,44712.35289025307,nan,nan,nan,nan
13206,nan,nan,44715.737748384476,44719.11613249779,nan,nan,-1.181e-07,44715.42972254753,nan,nan,2.298184e-09,44715.20903148651,nan,nan,nan,nan,nan,nan,nan,nan,0.9861872704443871,44719.11513161659,2.3806669090572323,44719.11613249779,nan,nan,13203,44715.73478102684,44715.737748384476,44715.737748384476,nan,nan,nan,nan
13207,nan,nan,44719.11925268173,44722.498883485794,nan,nan,-1.188e-07,44718.81278157234,nan,nan,4.458478e-08,44718.59240498543,nan,nan,nan,nan,nan,nan,nan,nan,0.9843197905637123,44722.4978826046,2.655359244717682,44722.498883485794,nan,nan,13204,44719.11613249779,44719.11925268173,44719.11925268173,nan,nan,nan,nan
13208,nan,nan,44722.50188422203,44725.88431882858,nan,nan,-1.222e-07,44722.195753097534,nan,nan,1.685335e-09,44721.97411122322,nan,nan,nan,nan,nan,nan,nan,nan,0.9853122549297342,44725.88331866264,2.3806669090572323,44725.88431882858,nan,nan,13205,44722.498883485794,44722.50188422203,44722.50188422203,nan,nan,nan,nan
13209,nan,nan,44725.88728952408,44729.26528215408,nan,nan,-1.222e-07,44725.58047127724,nan,nan,3.554524e-08,44725.35956635475,nan,nan,nan,nan,nan,nan,nan,nan,0.9815716130393474,44729.26528215408,1.8312822377363327,44729.26528215408,nan,nan,13206,44725.88431882858,44725.88728952408,44725.88728952408,nan,nan,nan,nan
13210,nan,nan,44729.26956605911,44732.649223566055,nan,nan,-1.19e-07,44728.96234822273,nan,nan,7.660615e-08,44728.74156084061,nan,nan,nan,nan,nan,nan,nan,nan,0.9649670319235785,44732.649223566055,2.3806669090572323,44732.649223566055,nan,nan,13207,44729.26528215408,44729.26956605911,44729.26956605911,nan,nan,nan,nan
13211,nan,nan,44732.653223991394,44736.03294491768,nan,nan,-1.181e-07,44732.3453540802,nan,nan,1.440195e-08,44732.124494695665,nan,nan,nan,nan,nan,nan,nan,nan,0.9771473213202102,44736.03294491768,2.655359244717682,44736.03294491768,nan,nan,13208,44732.649223566055,44732.653223991394,44732.653223991394,nan,nan,nan,nan
13212,nan,nan,44736.03695392609,44739.423411369324,nan,nan,-1.208e-07,44735.73085975647,nan,nan,7.660613e-09,44735.51018061638,nan,nan,nan,nan,nan,nan,nan,nan,0.8243192519933564,44739.42241168022,1.9686284055665575,44739.423411369324,nan,nan,13209,44736.03294491768,44736.03695392609,44736.03695392609,nan,nan,nan,nan
13213,nan,nan,44739.42641568184,44742.805278778076,nan,nan,-1.174e-07,44739.11604976654,nan,nan,2.880391e-08,44738.894646787645,nan,nan,nan,nan,nan,nan,nan,nan,0.9818826370811237,44742.8042781353,1.693936069906108,44742.8042781353,nan,nan,13210,44739.423411369324,44739.42641568184,44739.42641568184,nan,nan,nan,nan
13214,nan,nan,44742.808801651,44746.18458485603,nan,nan,-1.203e-07,44742.49990224838,nan,nan,4.596368e-09,44742.27955117226,nan,nan,nan,nan,nan,nan,nan,nan,0.9885687089104985,44746.18458485603,2.655359244717682,44746.18458485603,nan,nan,13211,44742.805278778076,44742.808801651,44742.808801651,nan,nan,nan,nan
13215,nan,nan,44746.188574552536,44749.57637286186,nan,nan,-1.214e-07,44745.88166189194,nan,nan,2.175614e-08,44745.660801792146,nan,nan,nan,nan,nan,nan,nan,nan,0.9245715601340874,44749.57637286186,2.655359244717682,44749.57637286186,nan,nan,13212,44746.18458485603,44746.188574552536,44746.188574552536,nan,nan,nan,nan
13216,nan,nan,44749.57976984978,44752.9548163414,nan,nan,-1.199e-07,44749.26760053635,nan,nan,1.777262e-08,44749.04663219452,nan,nan,nan,nan,nan,nan,nan,nan,0.9672643516187733,44752.95381474495,1.9686284055665575,44752.9548163414,nan,nan,13213,44749.57637286186,44749.57976984978,44749.57976984978,nan,nan,nan,nan
13217,nan,nan,44752.957815885544,44756.3418738842,nan,nan,-1.165e-07,44752.65269589424,nan,nan,1.057165e-08,44752.432239198686,nan,nan,nan,nan,nan,nan,nan,nan,0.9601743906388703,44756.34087395668,2.3806669090572323,44756.3418738842,nan,nan,13214,44752.9548163414,44752.957815885544,44752.957815885544,nan,nan,nan,nan
13218,nan,nan,44756.34504246712,44759.72244119644,nan,nan,-1.213e-07,44756.037378787994,nan,nan,2.665894e-08,44755.81608762741,nan,nan,nan,nan,nan,nan,nan,nan,0.895591772430925,44759.72244119644,1.9686284055665575,44759.72244119644,nan,nan,13215,44756.3418738842,44756.34504246712,44756.34504246712,nan,nan,nan,nan
13219,nan,nan,44759.72707056999,44763.108284950256,nan,nan,-1.157e-07,44759.42106342316,nan,nan,1.286983e-08,44759.200713539125,nan,nan,nan,nan,nan,nan,nan,nan,0.931291429810761,44763.108284950256,2.3806669090572323,44763.108284950256,nan,nan,13216,44759.72244119644,44759.72707056999,44759.72707056999,nan,nan,nan,nan
13220,nan,nan,44763.113017082214,44766.491313934326,nan,nan,-1.241e-07,44762.80519223213,nan,nan,4.48912e-08,44762.58355178833,nan,nan,nan,nan,nan,nan,nan,nan,0.8312287040233111,44766.491313934326,2.1059745733967823,44766.491313934326,nan,nan,13217,44763.108284950256,44763.113017082214,44763.113017082214,nan,nan,nan,nan
13221,nan,nan,44766.495280981064,44769.87660288811,nan,nan,-1.157e-07,44766.19022274017,nan,nan,1.532123e-08,44765.9685505867,nan,nan,nan,nan,nan,nan,nan,nan,0.9488196723559763,44769.87660288811,2.243320741227007,44769.87660288811,nan,nan,13218,44766.491313934326,44766.495280981064,44766.495280981064,nan,nan,nan,nan
13222,nan,nan,44769.880568027496,44773.26035571098,nan,nan,-1.198e-07,44769.57348537445,nan,nan,4.351229e-08,44769.352854394914,nan,nan,nan,nan,nan,nan,nan,nan,0.9506099976736753,44773.25935316086,2.3806669090572323,44773.26035571098,nan,nan,13219,44769.87660288811,44769.880568027496,44769.880568027496,nan,nan,nan,nan
13223,nan,nan,44773.26335763931,44776.64393424988,nan,nan,-1.149e-07,44772.9573469162,nan,nan,3.171495e-08,44772.73674430847,nan,nan,nan,nan,nan,nan,nan,nan,0.9191934854151811,44776.64393424988,2.518013076887457,44776.64393424988,nan,nan,13220,44773.26035571098,44773.26335763931,44773.26335763931,nan,nan,nan,nan
13224,nan,nan,44776.646906375885,44780.02875781059,nan,nan,-1.172e-07,44776.340836286545,nan,nan,2.482039e-08,44776.120177173616,nan,nan,nan,nan,nan,nan,nan,nan,0.961830451322955,44780.02775764465,2.518013076887457,44780.02875781059,nan,nan,13221,44776.64393424988,44776.646906375885,44776.646906375885,nan,nan,nan,nan
13225,nan,nan,44780.03172492981,44783.41412591934,nan,nan,-1.245e-07,44779.72664022446,nan,nan,1.072486e-09,44779.50599422455,nan,nan,nan,nan,nan,nan,nan,nan,0.9142489622357106,44783.41412591934,2.3806669090572323,44783.41412591934,nan,nan,13222,44780.02875781059,44780.03172492981,44780.03172492981,nan,nan,nan,nan
13226,nan,nan,44783.418093681335,44786.80076313019,nan,nan,-1.2e-07,44783.11045193672,nan,nan,7.170334e-08,44782.88937559128,nan,nan,nan,nan,nan,nan,nan,nan,0.888650568467164,44786.80076313019,2.3806669090572323,44786.80076313019,nan,nan,13223,44783.41412591934,44783.418093681335,44783.418093681335,nan,nan,nan,nan
13227,nan,nan,44786.80503702164,44790.18189525604,nan,nan,-1.199e-07,44786.49285912514,nan,nan,7.967038e-09,44786.27198662758,nan,nan,nan,nan,nan,nan,nan,nan,0.8383817955509993,44790.18089532852,2.243320741227007,44790.18189525604,nan,nan,13224,44786.80076313019,44786.80503702164,44786.80503702164,nan,nan,nan,nan
13228,nan,nan,44790.186037778854,44793.566575050354,nan,nan,-1.174e-07,44789.87740135193,nan,nan,1.685335e-09,44789.65612258911,nan,nan,nan,nan,nan,nan,nan,nan,0.8657414638573173,44793.56557512283,2.1059745733967823,44793.566575050354,nan,nan,13225,44790.18189525604,44790.186037778854,44790.186037778854,nan,nan,nan,nan
13229,nan,nan,44793.570120334625,44796.94900679588,nan,nan,-1.217e-07,44793.26154637337,nan,nan,7.35419e-09,44793.04086508751,nan,nan,nan,nan,nan,nan,nan,nan,0.9405277340640749,44796.94900679588,2.243320741227007,44796.94900679588,nan,nan,13226,44793.566575050354,44793.570120334625,44793.570120334625,nan,nan,nan,nan
13230,nan,nan,44796.95339202881,44800.33394908905,nan,nan,-1.266e-07,44796.645626306534,nan,nan,3.845629e-08,44796.42527618408,nan,nan,nan,nan,nan,nan,nan,nan,0.8979720121828902,44800.33394908905,2.3806669090572323,44800.33394908905,nan,nan,13227,44796.94900679588,44796.95339202881,44796.95339202881,nan,nan,nan,nan
13231,nan,nan,44800.337953567505,44803.719104766846,nan,nan,-1.177e-07,44800.03055691719,nan,nan,1.348268e-08,44799.80926074982,nan,nan,nan,nan,nan,nan,nan,nan,0.8695667047542855,44803.719104766846,2.7927054125479067,44803.719104766846,nan,nan,13228,44800.33394908905,44800.337953567505,44800.337953567505,nan,nan,nan,nan
13232,nan,nan,44803.72272348404,44807.10120129585,nan,nan,-1.241e-07,44803.415796756744,nan,nan,4.289943e-08,44803.1950937748,nan,nan,nan,nan,nan,nan,nan,nan,0.8146331061081628,44807.10120129585,2.243320741227007,44807.10120129585,nan,nan,13229,44803.719104766846,44803.72272348404,44803.72272348404,nan,nan,nan,nan
13233,nan,nan,44807.10517287254,44810.48696708679,nan,nan,-1.203e-07,44806.79834318161,nan,nan,6.909875e-08,44806.57742109299,nan,nan,nan,nan,nan,nan,nan,nan,0.8229770386503535,44810.48696708679,2.655359244717682,44810.48696708679,nan,nan,13230,44807.10120129585,44807.10517287254,44807.10517287254,nan,nan,nan,nan
13234,nan,nan,44810.49104118347,44813.870012283325,nan,nan,-1.194e-07,44810.18206572533,nan,nan,1.639372e-08,44809.962204122545,nan,nan,nan,nan,nan,nan,nan,nan,0.8014249619247708,44813.870012283325,1.8312822377363327,44813.870012283325,nan,nan,13231,44810.48696708679,44810.49104118347,44810.49104118347,nan,nan,nan,nan
13235,nan,nan,44813.874181985855,44817.253198862076,nan,nan,-1.185e-07,44813.56663417816,nan,nan,2.742499e-08,44813.34522404671,nan,nan,nan,nan,nan,nan,nan,nan,0.8132444730594479,44817.25220179558,2.518013076887457,44817.253198862076,nan,nan,13232,44813.870012283325,44813.874181985855,44813.874181985855,nan,nan,nan,nan
13236,nan,nan,44817.25716423988,44820.63681983948,nan,nan,-1.134e-07,44816.950140953064,nan,nan,5.347108e-08,44816.72943606377,nan,nan,nan,nan,nan,nan,nan,nan,0.7829520664978545,44820.635820388794,2.243320741227007,44820.63681983948,nan,nan,13233,44817.253198862076,44817.25716423988,44817.25716423988,nan,nan,nan,nan
13237,nan,nan,44820.64048051834,44824.022273778915,nan,nan,-1.149e-07,44820.33284330368,nan,nan,2.742499e-08,44820.112044477464,nan,nan,nan,nan,nan,nan,nan,nan,0.8303563505768174,44824.021273851395,2.1059745733967823,44824.022273778915,nan,nan,13234,44820.63681983948,44820.64048051834,44820.64048051834,nan,nan,nan,nan
13238,nan,nan,44824.02524113655,44827.40719246864,nan,nan,-1.299e-07,44823.71886920929,nan,nan,5.515643e-09,44823.49856033325,nan,nan,nan,nan,nan,nan,nan,nan,0.7728384991174435,44827.40719246864,2.518013076887457,44827.40719246864,nan,nan,13235,44824.022273778915,44824.02524113655,44824.02524113655,nan,nan,nan,nan
13239,nan,nan,44827.41119527817,44830.78811073303,nan,nan,-1.232e-07,44827.10310983658,nan,nan,1.440196e-08,44826.88246884346,nan,nan,nan,nan,1,44830.78811073303,nan,nan,0.6735936906025265,44830.78811073303,2.243320741227007,44830.78811073303,nan,nan,13236,44827.40719246864,44827.41119527817,44827.41119527817,nan,nan,nan,nan
13240,0,44844.29260587692,nan,nan,-20.0,44844.291565179825,nan,nan,44844.29260587692,44844.29260587692,nan,nan,nan,nan,nan,nan,0,44844.29260587692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44830.78811073303,44830.78811073303,nan,nan,2,44844.273362636566
13241,nan,nan,nan,nan,7.693648592843862,44844.29946398735,-1.181e-07,44830.48699808121,nan,nan,2.819106e-08,44830.266351366045,0.2,44844.29946398735,True,44844.29946398735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13237,44844.29260587692,44844.296355485916,44844.296355485916,nan,nan,nan,nan
13242,nan,nan,nan,nan,nan,nan,-1.24e-07,44844.13401007652,nan,nan,9.826727e-06,44843.91315689087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13238,44844.326885700226,44844.33088231087,44844.33088231087,nan,nan,nan,nan
13243,nan,nan,nan,nan,nan,nan,-1.219e-07,44847.51921725273,nan,nan,9.734496e-06,44847.297894859315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13239,44847.71162366867,44847.71562385559,44847.71562385559,nan,nan,nan,nan
13244,nan,nan,nan,nan,nan,nan,-1.242e-07,44850.90120816231,nan,nan,9.883725e-06,44850.679905557634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13240,44851.09363436699,44851.09858608246,44851.09858608246,nan,nan,nan,nan
13245,nan,nan,nan,nan,nan,nan,-1.266e-07,44854.28723573685,nan,nan,9.817691e-06,44854.067015075685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13241,44854.48074388504,44854.48432517052,44854.48432517052,nan,nan,nan,nan
13246,nan,nan,nan,nan,nan,nan,-1.298e-07,44857.670291900635,nan,nan,9.7872e-06,44857.4499022007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13242,44857.863631010056,44857.8666267395,44857.8666267395,nan,nan,nan,nan
13247,nan,nan,nan,nan,nan,nan,-1.269e-07,44861.05416703224,nan,nan,9.721014e-06,44860.833384895326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13243,44861.24711370468,44861.25006818771,44861.25006818771,nan,nan,nan,nan
13248,nan,nan,nan,nan,nan,nan,-1.423e-07,44864.4369468689,nan,nan,9.735262e-06,44864.215241336824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13244,44864.62897014618,44864.63196992874,44864.63196992874,nan,nan,nan,nan
13249,nan,nan,nan,nan,nan,nan,-1.344e-07,44867.82046175003,nan,nan,9.784903e-06,44867.598946475984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13245,44868.01267528534,44868.01769781113,44868.01769781113,nan,nan,nan,nan
13250,nan,nan,nan,nan,nan,nan,-1.423e-07,44871.20376944542,nan,nan,9.814319e-06,44870.983027362825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13246,44871.39675617218,44871.40177702904,44871.40177702904,nan,nan,nan,nan
13251,nan,nan,nan,nan,nan,nan,-1.549e-07,44874.58617758751,nan,nan,9.792408e-06,44874.36531867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13247,44874.779047489166,44874.7830953598,44874.7830953598,nan,nan,nan,nan
13252,nan,nan,nan,nan,nan,nan,-1.579e-07,44877.970494270325,nan,nan,9.84343e-06,44877.74930419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13248,44878.163033008575,44878.16702914238,44878.16702914238,nan,nan,nan,nan
13253,nan,nan,nan,nan,nan,nan,-1.667e-07,44881.35461330414,nan,nan,9.825349e-06,44881.13413896561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13249,44881.54786777496,44881.55086493492,44881.55086493492,nan,nan,nan,nan
13254,nan,nan,nan,nan,nan,nan,-1.739e-07,44884.736869096756,nan,nan,9.794247e-06,44884.51609172821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13250,44884.92982053757,44884.933841228485,44884.933841228485,nan,nan,nan,nan
13255,nan,nan,nan,nan,nan,nan,-1.833e-07,44888.1208281517,nan,nan,9.81861e-06,44887.900187158586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13251,44888.31391596794,44888.31793808937,44888.31793808937,nan,nan,nan,nan
13256,nan,nan,nan,nan,nan,nan,-1.85e-07,44891.501442193985,nan,nan,9.80145e-06,44891.279773139955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13252,44891.69350194931,44891.69651079178,44891.69651079178,nan,nan,nan,nan
13257,nan,nan,nan,nan,nan,nan,-2.048e-07,44894.88672375679,nan,nan,9.772644e-06,44894.66593399048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13253,44895.079662799835,44895.0823302269,44895.0823302269,nan,nan,nan,nan
13258,nan,nan,nan,nan,nan,nan,-2.075e-07,44898.26862740517,nan,nan,9.802063e-06,44898.04697623253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13254,44898.460705041885,44898.462675094604,44898.462675094604,nan,nan,nan,nan
13259,nan,nan,nan,nan,nan,nan,-2.187e-07,44901.65195465088,nan,nan,9.781992e-06,44901.43164148331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13255,44901.84537029266,44901.84938073158,44901.84938073158,nan,nan,nan,nan
13260,nan,nan,nan,nan,nan,nan,-2.202e-07,44905.03556919098,nan,nan,9.813246e-06,44904.814978265764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13256,44905.22870707512,44905.2327067852,44905.2327067852,nan,nan,nan,nan
13261,nan,nan,nan,nan,nan,nan,-2.314e-07,44908.417869091034,nan,nan,9.789804e-06,44908.196550512315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13257,44908.61027932167,44908.6142783165,44908.6142783165,nan,nan,nan,nan
13262,nan,nan,nan,nan,nan,nan,-2.341e-07,44911.802918195724,nan,nan,9.798846e-06,44911.58164396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13258,44911.99537277222,44911.99937033653,44911.99937033653,nan,nan,nan,nan
13263,nan,nan,nan,nan,nan,nan,-2.417e-07,44915.18695807457,nan,nan,9.823819e-06,44914.9655143261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13259,44915.37924313545,44915.3832116127,44915.3832116127,nan,nan,nan,nan
