index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105229,nan,nan,nan,nan,nan,nan,-7.6118e-05,356051.65173363686,nan,nan,0.0007038137,356051.4300638676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105196,356051.8437926769,356055.2285313606,356055.2285313606,nan,nan,nan,nan
105230,nan,nan,nan,nan,nan,nan,-7.61166e-05,356055.03343749046,nan,nan,0.0007039629,356054.8118020535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105197,356055.2255308628,356058.61485624313,356058.61485624313,nan,nan,nan,nan
105231,nan,nan,nan,nan,nan,nan,-7.61097e-05,356058.4197971821,nan,nan,0.0007038963,356058.1971289158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105198,356058.61085772514,356061.9953854084,356061.9953854084,nan,nan,nan,nan
105232,nan,nan,nan,nan,nan,nan,-7.61207e-05,356061.8003220558,nan,nan,0.0007037559,356061.5786231995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105199,356061.9923520088,356065.3772251606,356065.3772251606,nan,nan,nan,nan
105233,nan,nan,nan,nan,nan,nan,-7.61224e-05,356065.1821322441,nan,nan,0.0007040496,356064.96046366694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105200,356065.3741924763,356068.7609128952,356068.7609128952,nan,nan,nan,nan
105234,nan,nan,nan,nan,nan,nan,-7.61266e-05,356068.5648300648,nan,nan,0.0007040643,356068.34422483447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105201,356068.7579536438,356072.14247465134,356072.14247465134,nan,nan,nan,nan
105235,nan,nan,nan,nan,nan,nan,-7.6113e-05,356071.9466109276,nan,nan,0.0007038636,356071.72574725153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105202,356072.13947606087,356075.5242295265,356075.5242295265,nan,nan,nan,nan
105236,nan,nan,nan,nan,nan,nan,-7.61131e-05,356075.32792139053,nan,nan,0.0007038013,356075.1065558434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105203,356075.5212316513,356078.9054889679,356078.9054889679,nan,nan,nan,nan
105237,nan,nan,nan,nan,nan,nan,-7.61125e-05,356078.7104384899,nan,nan,0.000704013,356078.4897409916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105204,356078.90346980095,356082.29163861275,356082.29163861275,nan,nan,nan,nan
105238,nan,nan,nan,nan,nan,nan,-7.6118e-05,356082.0945687294,nan,nan,0.0007039449,356081.87391057017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105205,356082.2876393795,356085.6716954708,356085.6716954708,nan,nan,nan,nan
105239,nan,nan,nan,nan,nan,nan,-7.61178e-05,356085.47664022446,nan,nan,0.0007038894,356085.2549370766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105206,356085.6686658859,356089.05406832695,356089.05406832695,nan,nan,nan,nan
105240,nan,nan,nan,nan,nan,nan,-7.61164e-05,356088.85900712013,nan,nan,0.0007038987,356088.6373399735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105207,356089.0510687828,356092.4359793663,356092.4359793663,nan,nan,nan,nan
105241,nan,nan,nan,nan,nan,nan,-7.61173e-05,356092.2419195175,nan,nan,0.000703769,356092.02024950983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105208,356092.43397831917,356095.82110762596,356095.82110762596,nan,nan,nan,nan
105242,nan,nan,nan,nan,nan,nan,-7.61137e-05,356095.6260178089,nan,nan,0.0007039149,356095.4043833256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105209,356095.81811213493,356099.2021393776,356099.2021393776,nan,nan,nan,nan
105243,nan,nan,nan,nan,nan,nan,-7.61153e-05,356099.00708270073,nan,nan,0.0007039044,356098.7854119778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105210,356099.1991407871,356102.58847141266,356102.58847141266,nan,nan,nan,nan
105244,nan,nan,nan,nan,nan,nan,-7.61169e-05,356102.3923237324,nan,nan,0.0007038567,356102.17071976664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105211,356102.584448576,356105.9741420746,356105.9741420746,nan,nan,nan,nan
105245,nan,nan,nan,nan,nan,nan,-7.61269e-05,356105.7768471241,nan,nan,0.0007039408,356105.5560800076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105212,356105.9698088169,356109.3527443409,356109.3527443409,nan,nan,nan,nan
105246,nan,nan,nan,nan,nan,nan,-7.61137e-05,356109.15771341324,nan,nan,0.000703965,356108.9360450745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105213,356109.3497738838,356112.73526382446,356112.73526382446,nan,nan,nan,nan
105247,nan,nan,nan,nan,nan,nan,-7.61205e-05,356112.5402047634,nan,nan,0.0007039483,356112.31856575015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105214,356112.7322945595,356116.11696243286,356116.11696243286,nan,nan,nan,nan
105248,nan,nan,nan,nan,nan,nan,-7.61177e-05,356115.9219195843,nan,nan,0.0007039679,356115.70021452906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105215,356116.1139433384,356119.4969892502,356119.4969892502,nan,nan,nan,nan
105249,nan,nan,nan,nan,nan,nan,-7.61245e-05,356119.3029294014,nan,nan,0.0007039139,356119.08125963213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105216,356119.49498844147,356122.8818433285,356122.8818433285,nan,nan,nan,nan
105250,nan,nan,nan,nan,nan,nan,-7.61248e-05,356122.6854915619,nan,nan,0.0007040194,356122.4651173592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105217,356122.8788461685,356126.2628040314,356126.2628040314,nan,nan,nan,nan
105251,nan,nan,nan,nan,nan,nan,-7.61184e-05,356126.06777739525,nan,nan,0.0007038535,356125.8461116791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105218,356126.25984048843,356129.64392375946,356129.64392375946,nan,nan,nan,nan
105252,nan,nan,nan,nan,nan,nan,-7.61163e-05,356129.4488911629,nan,nan,0.0007040182,356129.2272235394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105219,356129.6409523487,356133.02667212486,356133.02667212486,nan,nan,nan,nan
105253,nan,nan,nan,nan,nan,nan,-7.61236e-05,356132.8306405544,nan,nan,0.0007039013,356132.6089788914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105220,356133.02270770073,356136.40886998177,356136.40886998177,nan,nan,nan,nan
105254,nan,nan,nan,nan,nan,nan,-7.6116e-05,356136.2128059864,nan,nan,0.0007038866,356135.99113764765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105221,356136.404866457,356139.79285144806,356139.79285144806,nan,nan,nan,nan
105255,nan,nan,nan,nan,nan,nan,-7.61212e-05,356139.59651589394,nan,nan,0.0007039546,356139.3751262665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105222,356139.78885507584,356143.1740450859,356143.1740450859,nan,nan,nan,nan
105256,nan,nan,nan,nan,nan,nan,-7.61248e-05,356142.9770722389,nan,nan,0.0007038332,356142.7563227654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105223,356143.1700515747,356146.5580573082,356146.5580573082,nan,nan,nan,nan
105257,nan,nan,nan,nan,nan,nan,-7.6124e-05,356146.36171770096,nan,nan,0.0007038839,356146.1403302193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105224,356146.5540590286,356149.9386470318,356149.9386470318,nan,nan,nan,nan
105258,nan,nan,nan,nan,nan,nan,-7.61186e-05,356149.7436158657,nan,nan,0.0007038577,356149.52195110323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105225,356149.93567991257,356153.3222332001,356153.3222332001,nan,nan,nan,nan
105259,nan,nan,nan,nan,nan,nan,-7.61266e-05,356153.125180006,nan,nan,0.0007038196,356152.90450468066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105226,356153.31823349,356156.7015314102,356156.7015314102,nan,nan,nan,nan
105260,nan,nan,nan,nan,nan,nan,-7.61142e-05,356156.50650429726,nan,nan,0.0007039625,356156.28480210307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105227,356156.6985309124,356160.084890604,356160.084890604,nan,nan,nan,nan
105261,nan,nan,nan,nan,nan,nan,-7.61203e-05,356159.88793087006,nan,nan,0.0007039735,356159.667152071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105228,356160.08088088036,356163.4718105793,356163.4718105793,nan,nan,nan,nan
105262,nan,nan,nan,nan,nan,nan,-7.61291e-05,356163.27675151825,nan,nan,0.0007037851,356163.0551163197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105229,356163.468845129,356166.85518312454,356166.85518312454,nan,nan,nan,nan
105263,nan,nan,nan,nan,nan,nan,-7.61114e-05,356166.6578569412,nan,nan,0.000703804,356166.43745508196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105230,356166.8511838913,356170.235929966,356170.235929966,nan,nan,nan,nan
105264,nan,nan,nan,nan,nan,nan,-7.61247e-05,356170.03884744644,nan,nan,0.0007039442,356169.8172315598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105231,356170.2309603691,356173.6171679497,356173.6171679497,nan,nan,nan,nan
105265,nan,nan,nan,nan,nan,nan,-7.61229e-05,356173.4200704098,nan,nan,0.0007039016,356173.19943919184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105232,356173.6131680012,356176.99749946594,356176.99749946594,nan,nan,nan,nan
105266,nan,nan,nan,nan,nan,nan,-7.61168e-05,356176.8014461994,nan,nan,0.0007038548,356176.5808547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105233,356176.9945836067,356180.3817064762,356180.3817064762,nan,nan,nan,nan
105267,nan,nan,nan,nan,nan,nan,-7.61273e-05,356180.18561148643,nan,nan,0.0007038212,356179.96398510935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105234,356180.3777139187,356183.7650473118,356183.7650473118,nan,nan,nan,nan
105268,nan,nan,nan,nan,nan,nan,-7.61184e-05,356183.5699863434,nan,nan,0.0007038095,356183.34834756854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105235,356183.76207637787,356187.1499578953,356187.1499578953,nan,nan,nan,nan
105269,nan,nan,nan,nan,nan,nan,-7.61128e-05,356186.9548716545,nan,nan,0.0007038596,356186.7332362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105236,356187.14696502686,356190.5371210575,356190.5371210575,nan,nan,nan,nan
105270,nan,nan,nan,nan,nan,nan,-7.61242e-05,356190.3411524296,nan,nan,0.0007037936,356190.1193965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105237,356190.53312540054,356193.9189505577,356193.9189505577,nan,nan,nan,nan
105271,nan,nan,nan,nan,nan,nan,-7.61233e-05,356193.7238588333,nan,nan,0.000703943,356193.5021900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105238,356193.91591882706,356197.30441331863,356197.30441331863,nan,nan,nan,nan
105272,nan,nan,nan,nan,nan,nan,-7.61174e-05,356197.10835289955,nan,nan,0.0007039477,356196.88668384554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105239,356197.3004126549,356200.68745207787,356200.68745207787,nan,nan,nan,nan
105273,nan,nan,nan,nan,nan,nan,-7.6117e-05,356200.49239206314,nan,nan,0.0007039508,356200.27076830866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105240,356200.684497118,356204.0698096752,356204.0698096752,nan,nan,nan,nan
105274,nan,nan,nan,nan,nan,nan,-7.61211e-05,356203.8739616871,nan,nan,0.0007037873,356203.6521002293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105241,356204.0658290386,356207.4522025585,356207.4522025585,nan,nan,nan,nan
105275,nan,nan,nan,nan,nan,nan,-7.61188e-05,356207.2561633587,nan,nan,0.0007038374,356207.03450169566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105242,356207.448230505,356210.8372967243,356210.8372967243,nan,nan,nan,nan
105276,nan,nan,nan,nan,nan,nan,-7.61173e-05,356210.64122772217,nan,nan,0.0007036517,356210.4205700398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105243,356210.8342988491,356214.2186305523,356214.2186305523,nan,nan,nan,nan
105277,nan,nan,nan,nan,nan,nan,-7.61182e-05,356214.02256917953,nan,nan,0.0007039218,356213.80090155604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105244,356214.2146303654,356217.60412812233,356217.60412812233,nan,nan,nan,nan
105278,nan,nan,nan,nan,nan,nan,-7.61177e-05,356217.4082682133,nan,nan,0.0007040611,356217.1874002457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105245,356217.601129055,356220.9875473976,356220.9875473976,nan,nan,nan,nan
105279,nan,nan,nan,nan,nan,nan,-7.61215e-05,356220.79148960114,nan,nan,0.0007038653,356220.5698520184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105246,356220.9835808277,356224.37240743637,356224.37240743637,nan,nan,nan,nan
105280,nan,nan,nan,nan,nan,nan,-7.61177e-05,356224.17546868324,nan,nan,0.0007038461,356223.95483818057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105247,356224.3685669899,356227.7567489147,356227.7567489147,nan,nan,nan,nan
105281,nan,nan,nan,nan,nan,nan,-7.61226e-05,356227.5598824024,nan,nan,0.000703737,356227.3390630722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105248,356227.7537522316,356231.1409935951,356231.1409935951,nan,nan,nan,nan
105282,nan,nan,nan,nan,nan,nan,-7.61278e-05,356230.9439585209,nan,nan,0.0007037743,356230.7232638836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105249,356231.13699269295,356234.52581977844,356234.52581977844,nan,nan,nan,nan
105283,nan,nan,nan,nan,nan,nan,-7.6121e-05,356234.3283691406,nan,nan,0.0007037807,356234.10709085467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105250,356234.520819664,356237.9099640846,356237.9099640846,nan,nan,nan,nan
105284,nan,nan,nan,nan,nan,nan,-7.61257e-05,356237.71343302727,nan,nan,0.000703918,356237.4927593708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105251,356237.90648818016,356241.292624712,356241.292624712,nan,nan,nan,nan
105285,nan,nan,nan,nan,nan,nan,-7.61207e-05,356241.09654426575,nan,nan,0.0007040076,356240.8758996964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105252,356241.2896285057,356244.6773984432,356244.6773984432,nan,nan,nan,nan
105286,nan,nan,nan,nan,nan,nan,-7.61184e-05,356244.48048472404,nan,nan,0.0007040264,356244.2598279953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105253,356244.67355680466,356248.06337332726,356248.06337332726,nan,nan,nan,nan
105287,nan,nan,nan,nan,nan,nan,-7.6123e-05,356247.8660554886,nan,nan,0.0007040479,356247.64523544314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105254,356248.059926033,356251.44588160515,356251.44588160515,nan,nan,nan,nan
105288,nan,nan,nan,nan,nan,nan,-7.61173e-05,356251.248824358,nan,nan,0.0007039163,356251.0281561852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105255,356251.4418849945,356254.82916378975,356254.82916378975,nan,nan,nan,nan
105289,nan,nan,nan,nan,nan,nan,-7.61161e-05,356254.6337175369,nan,nan,0.0007039775,356254.4120458603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105256,356254.82577466965,356258.2152993679,356258.2152993679,nan,nan,nan,nan
105290,nan,nan,nan,nan,nan,nan,-7.6118e-05,356258.0182507038,nan,nan,0.0007039508,356257.79755606654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105257,356258.21128487587,356261.5993413925,356261.5993413925,nan,nan,nan,nan
105291,nan,nan,nan,nan,nan,nan,-7.6115e-05,356261.4021565914,nan,nan,0.0007038708,356261.18148889544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105258,356261.5952177048,356264.98342990875,356264.98342990875,nan,nan,nan,nan
105292,nan,nan,nan,nan,nan,nan,-7.61165e-05,356264.7866592407,nan,nan,0.0007039086,356264.5657021046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105259,356264.9794309139,356268.36586618423,356268.36586618423,nan,nan,nan,nan
105293,nan,nan,nan,nan,nan,nan,-7.61179e-05,356268.16920876503,nan,nan,0.0007039411,356267.94812526705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105260,356268.3618540764,356271.7501451969,356271.7501451969,nan,nan,nan,nan
105294,nan,nan,nan,nan,nan,nan,-7.61245e-05,356271.55379366875,nan,nan,0.0007037742,356271.3324166775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105261,356271.74614548683,356275.13382864,356275.13382864,nan,nan,nan,nan
105295,nan,nan,nan,nan,nan,nan,-7.61245e-05,356274.9377577305,nan,nan,0.0007038175,356274.7171024323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105262,356275.1308312416,356278.51884269714,356278.51884269714,nan,nan,nan,nan
105296,nan,nan,nan,nan,nan,nan,-7.61178e-05,356278.3219945431,nan,nan,0.0007038485,356278.1011160851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105263,356278.5148448944,356281.9010515213,356281.9010515213,nan,nan,nan,nan
105297,nan,nan,nan,nan,nan,nan,-7.61207e-05,356281.7043082714,nan,nan,0.000703792,356281.48333134654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105264,356281.89706015587,356285.28604745865,356285.28604745865,nan,nan,nan,nan
105298,nan,nan,nan,nan,nan,nan,-7.61277e-05,356285.08926820755,nan,nan,0.0007040029,356284.8683222771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105265,356285.2820510864,356288.67210769653,356288.67210769653,nan,nan,nan,nan
105299,nan,nan,nan,nan,nan,nan,-7.61242e-05,356288.4748916626,nan,nan,0.0007037424,356288.2533456326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105266,356288.6670744419,356292.0538442135,356292.0538442135,nan,nan,nan,nan
105300,nan,nan,nan,nan,nan,nan,-7.61233e-05,356291.8577737808,nan,nan,0.0007038881,356291.6371184826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105267,356292.05084729195,356295.43693590164,356295.43693590164,nan,nan,nan,nan
105301,nan,nan,nan,nan,nan,nan,-7.61224e-05,356295.24086642265,nan,nan,0.000703956,356295.02020874026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105268,356295.4339375496,356298.8230891228,356298.8230891228,nan,nan,nan,nan
105302,nan,nan,nan,nan,nan,nan,-7.61244e-05,356298.62501621246,nan,nan,0.0007037393,356298.405163908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105269,356298.81889271736,356302.2054903507,356302.2054903507,nan,nan,nan,nan
105303,nan,nan,nan,nan,nan,nan,-7.61235e-05,356302.0089952946,nan,nan,0.0007038141,356301.78776469233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105270,356302.20149350166,356305.5884857178,356305.5884857178,nan,nan,nan,nan
105304,nan,nan,nan,nan,nan,nan,-7.61206e-05,356305.39134836197,nan,nan,0.0007036327,356305.1707269192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105271,356305.58445572853,356308.97348189354,356308.97348189354,nan,nan,nan,nan
105305,nan,nan,nan,nan,nan,nan,-7.612e-05,356308.7770898342,nan,nan,0.0007038535,356308.55575742724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105272,356308.9694862366,356312.3576936722,356312.3576936722,nan,nan,nan,nan
105306,nan,nan,nan,nan,nan,nan,-7.61318e-05,356312.1606323719,nan,nan,0.0007039325,356311.93999423983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105273,356312.35372304916,356315.74083280563,356315.74083280563,nan,nan,nan,nan
105307,nan,nan,nan,nan,nan,nan,-7.61248e-05,356315.5443723202,nan,nan,0.0007037854,356315.32314457896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105274,356315.7368733883,356319.1247160435,356319.1247160435,nan,nan,nan,nan
105308,nan,nan,nan,nan,nan,nan,-7.61233e-05,356318.92810821533,nan,nan,0.00070386,356318.7074142933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105275,356319.12114310265,356322.50782084465,356322.50782084465,nan,nan,nan,nan
105309,nan,nan,nan,nan,nan,nan,-7.61233e-05,356322.31090927124,nan,nan,0.0007037483,356322.0900703907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105276,356322.50379920006,356325.89298796654,356325.89298796654,nan,nan,nan,nan
105310,nan,nan,nan,nan,nan,nan,-7.61239e-05,356325.69623184204,nan,nan,0.0007038057,356325.4752975941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105277,356325.8890264034,356329.2754125595,356329.2754125595,nan,nan,nan,nan
105311,nan,nan,nan,nan,nan,nan,-7.61289e-05,356329.0793952942,nan,nan,0.0007038668,356328.85873045924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105278,356329.27245926857,356332.66169929504,356332.66169929504,nan,nan,nan,nan
105312,nan,nan,nan,nan,nan,nan,-7.61191e-05,356332.4653508663,nan,nan,0.0007038037,356332.24397363665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105279,356332.657702446,356336.0435843468,356336.0435843468,nan,nan,nan,nan
105313,nan,nan,nan,nan,nan,nan,-7.61266e-05,356335.8475744724,nan,nan,0.0007039218,356335.62695302966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105280,356336.040681839,356339.4275045395,356339.4275045395,nan,nan,nan,nan
105314,nan,nan,nan,nan,nan,nan,-7.61282e-05,356339.2306241989,nan,nan,0.0007037699,356339.01077785494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105281,356339.4245066643,356342.81082987785,356342.81082987785,nan,nan,nan,nan
105315,nan,nan,nan,nan,nan,nan,-7.61127e-05,356342.6129627228,nan,nan,0.0007040147,356342.3921512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105282,356342.80588006973,356346.19460630417,356346.19460630417,nan,nan,nan,nan
105316,nan,nan,nan,nan,nan,nan,-7.61262e-05,356345.9985809326,nan,nan,0.000703823,356345.7779137135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105283,356346.1916425228,356349.57809877396,356349.57809877396,nan,nan,nan,nan
105317,nan,nan,nan,nan,nan,nan,-7.61273e-05,356349.3822300434,nan,nan,0.0007039977,356349.16136994364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105284,356349.575098753,356352.9631829262,356352.9631829262,nan,nan,nan,nan
105318,nan,nan,nan,nan,nan,nan,-7.61182e-05,356352.76651477814,nan,nan,0.0007039854,356352.54543366435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105285,356352.9591624737,356356.3430931568,356356.3430931568,nan,nan,nan,nan
105319,nan,nan,nan,nan,nan,nan,-7.61194e-05,356356.14706754684,nan,nan,0.0007037703,356355.92538728716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105286,356356.3391160965,356359.7299864292,356359.7299864292,nan,nan,nan,nan
105320,nan,nan,nan,nan,nan,nan,-7.61245e-05,356359.5339522362,nan,nan,0.0007038153,356359.3132564068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105287,356359.72698521614,356363.11385536194,356363.11385536194,nan,nan,nan,nan
105321,nan,nan,nan,nan,nan,nan,-7.61264e-05,356362.91762280464,nan,nan,0.000703865,356362.69620552065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105288,356363.10993433,356366.49513196945,356366.49513196945,nan,nan,nan,nan
105322,nan,nan,nan,nan,nan,nan,-7.61174e-05,356366.2977666855,nan,nan,0.0007037511,356366.07740368845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105289,356366.4911324978,356369.8799932003,356369.8799932003,nan,nan,nan,nan
105323,nan,nan,nan,nan,nan,nan,-7.61282e-05,356369.6833295822,nan,nan,0.0007035861,356369.46297278407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105290,356369.8767015934,356373.26404476166,356373.26404476166,nan,nan,nan,nan
105324,nan,nan,nan,nan,nan,nan,-7.61219e-05,356373.0675430298,nan,nan,0.0007040144,356372.84631648066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105291,356373.26004529,356376.6463294029,356376.6463294029,nan,nan,nan,nan
105325,nan,nan,nan,nan,nan,nan,-7.61303e-05,356376.4503836632,nan,nan,0.000703768,356376.2296046257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105292,356376.64333343506,356380.031321764,356380.031321764,nan,nan,nan,nan
105326,nan,nan,nan,nan,nan,nan,-7.61267e-05,356379.8342015743,nan,nan,0.0007038146,356379.6135999203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105293,356380.02732872963,356383.4145374298,356383.4145374298,nan,nan,nan,nan
