index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132249,nan,nan,nan,nan,nan,nan,-1.91605e-05,447463.7511308193,nan,nan,0.0001596177,447463.5304147244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132208,447463.9441435337,447467.3288447857,447467.3288447857,nan,nan,nan,nan
132250,nan,nan,nan,nan,nan,nan,-1.91589e-05,447467.1324903965,nan,nan,0.0001596793,447466.91111865046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132209,447467.3248474598,447470.713562727,447470.713562727,nan,nan,nan,nan
132251,nan,nan,nan,nan,nan,nan,-1.91626e-05,447470.5176708698,nan,nan,0.000159589,447470.2968369961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132210,447470.71056580544,447474.09831666946,447474.09831666946,nan,nan,nan,nan
132252,nan,nan,nan,nan,nan,nan,-1.91585e-05,447473.90144491196,nan,nan,0.0001595894,447473.6805988789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132211,447474.0943276882,447477.47994589806,447477.47994589806,nan,nan,nan,nan
132253,nan,nan,nan,nan,nan,nan,-1.91678e-05,447477.2845225334,nan,nan,0.0001597599,447477.0636705399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132212,447477.4773993492,447480.86512184143,447480.86512184143,nan,nan,nan,nan
132254,nan,nan,nan,nan,nan,nan,-1.91541e-05,447480.6686565876,nan,nan,0.0001595872,447480.4474190712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132213,447480.86114788055,447484.249805212,447484.249805212,nan,nan,nan,nan
132255,nan,nan,nan,nan,nan,nan,-1.91603e-05,447484.05383491516,nan,nan,0.0001596478,447483.8330790043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132214,447484.24680781364,447487.6343691349,447487.6343691349,nan,nan,nan,nan
132256,nan,nan,nan,nan,nan,nan,-1.91665e-05,447487.4380598068,nan,nan,0.0001597048,447487.2173069954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132215,447487.63103580475,447491.0184316635,447491.0184316635,nan,nan,nan,nan
132257,nan,nan,nan,nan,nan,nan,-1.91554e-05,447490.8215327263,nan,nan,0.0001595278,447490.600715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132216,447491.01444387436,447494.65538167953,447494.65538167953,447491.0184316635,447494.65538167953,nan,nan
132258,nan,nan,nan,nan,nan,nan,-1.916e-05,447494.20711255074,nan,nan,0.0001596493,447493.9866558552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132217,447494.40038466454,447497.7874765396,447497.7874765396,nan,nan,nan,nan
132259,nan,nan,nan,nan,nan,nan,-1.91593e-05,447497.5911808014,nan,nan,0.00015959,447497.369763279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132218,447497.7844786644,447501.1712939739,447501.1712939739,nan,nan,nan,nan
132260,nan,nan,nan,nan,nan,nan,-1.91575e-05,447500.97422528267,nan,nan,0.0001595168,447500.7535666466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132219,447501.16729545593,447504.55398106575,447504.55398106575,nan,nan,nan,nan
132261,nan,nan,nan,nan,nan,nan,-1.91596e-05,447504.35711860657,nan,nan,0.0001597087,447504.1362420559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132220,447504.54997086525,447507.93949604034,447507.93949604034,nan,nan,nan,nan
132262,nan,nan,nan,nan,nan,nan,-1.9164e-05,447507.74171209335,nan,nan,0.0001596605,447507.52176632883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132221,447507.93549513817,447511.3227534294,447511.3227534294,nan,nan,nan,nan
132263,nan,nan,nan,nan,nan,nan,-1.91612e-05,447511.1258790493,nan,nan,0.0001597102,447510.90502681735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132222,447511.3187556267,447514.7052927017,447514.7052927017,nan,nan,nan,nan
132264,nan,nan,nan,nan,nan,nan,-1.91558e-05,447514.51026558876,nan,nan,0.000159647,447514.28856339457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132223,447514.7022922039,447518.0895829201,447518.0895829201,nan,nan,nan,nan
132265,nan,nan,nan,nan,nan,nan,-1.91514e-05,447517.893614769,nan,nan,0.000159518,447517.672862196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132224,447518.0865910053,447521.47507977486,447521.47507977486,nan,nan,nan,nan
132266,nan,nan,nan,nan,nan,nan,-1.91561e-05,447521.27867507935,nan,nan,0.0001596787,447521.05735292437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132225,447521.4710817337,447524.85803461075,447524.85803461075,nan,nan,nan,nan
132267,nan,nan,nan,nan,nan,nan,-1.91529e-05,447524.6615974903,nan,nan,0.0001596544,447524.4403082371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132226,447524.85403704643,447528.2412536144,447528.2412536144,nan,nan,nan,nan
132268,nan,nan,nan,nan,nan,nan,-1.91552e-05,447528.0443789959,nan,nan,0.0001596707,447527.82350506785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132227,447528.2372338772,447531.62572312355,447531.62572312355,nan,nan,nan,nan
132269,nan,nan,nan,nan,nan,nan,-1.91549e-05,447531.4296634197,nan,nan,0.000159721,447531.2079967499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132228,447531.62172555923,447535.011077404,447535.011077404,nan,nan,nan,nan
132270,nan,nan,nan,nan,nan,nan,-1.91608e-05,447534.813996315,nan,nan,0.000159601,447534.59439411166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132229,447535.008122921,447538.3958771229,447538.3958771229,nan,nan,nan,nan
132271,nan,nan,nan,nan,nan,nan,-1.91586e-05,447538.19841980934,nan,nan,0.0001596709,447537.97760190966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132230,447538.391330719,447541.77886128426,447541.77886128426,nan,nan,nan,nan
132272,nan,nan,447541.77886128426,447545.26949739456,nan,nan,-1.91603e-05,447541.58206677437,nan,nan,0.0001597216,447541.36113419535,nan,nan,nan,nan,nan,nan,nan,nan,2.175639510266313e-13,447545.2684998512,2.655359244717682,447545.26949739456,nan,nan,132231,447541.7748630047,447545.27346634865,447545.27346634865,nan,nan,nan,nan
132273,nan,nan,447545.27346634865,447548.6566836834,nan,nan,-1.91619e-05,447544.9666466713,nan,nan,0.000159735,447544.7457360268,nan,nan,nan,nan,nan,nan,nan,nan,1.0603342188933042e-13,447548.6566836834,3.204743916038581,447548.6566836834,nan,nan,132232,447545.26949739456,447548.6597132683,447548.6597132683,nan,nan,nan,nan
132274,nan,nan,447548.6597132683,447552.0380125046,nan,nan,-1.91579e-05,447548.3518207073,nan,nan,0.0001596586,447548.13095297816,nan,nan,nan,nan,nan,nan,nan,nan,2.6470879441829866e-12,447552.03701233864,3.8914747551897055,447552.0380125046,nan,nan,132233,447548.6566836834,447552.0413970947,447552.0413970947,nan,nan,nan,nan
132275,nan,nan,447552.0413970947,447555.42155861855,nan,nan,-1.91574e-05,447551.735352993,nan,nan,0.0001596726,447551.51425566676,nan,nan,nan,nan,nan,nan,nan,nan,1.3013199225411952e-12,447555.4205584526,3.204743916038581,447555.42155861855,nan,nan,132234,447552.0380125046,447555.424530983,447555.424530983,nan,nan,nan,nan
132276,nan,nan,447555.424530983,447558.8075978756,nan,nan,-1.91596e-05,447555.1184954643,nan,nan,0.0001595646,447554.8967930317,nan,nan,nan,nan,nan,nan,nan,nan,4.4935208374241655e-13,447558.8065969944,3.479436251699031,447558.8075978756,nan,nan,132235,447555.42155861855,447558.81159567833,447558.81159567833,nan,nan,nan,nan
132277,nan,nan,447558.81159567833,447562.1907863617,nan,nan,-1.91575e-05,447558.5041985512,nan,nan,0.000159562,447558.28355088236,nan,nan,nan,nan,nan,nan,nan,nan,2.7015087687775076e-12,447562.1907863617,3.479436251699031,447562.1907863617,nan,nan,132236,447558.8075978756,447562.19532489777,447562.19532489777,nan,nan,nan,nan
132278,nan,nan,447562.19532489777,447565.57508111,nan,nan,-1.91543e-05,447561.88733386993,nan,nan,0.0001596291,447561.6660186291,nan,nan,nan,nan,nan,nan,nan,nan,1.1555128352606238e-11,447565.57408094406,3.0673977482083563,447565.57508111,nan,nan,132237,447562.1907863617,447565.57908177376,447565.57908177376,nan,nan,nan,nan
132279,nan,nan,447565.57908177376,447568.9566128254,nan,nan,-1.91608e-05,447565.270976305,nan,nan,0.0001596349,447565.05031671526,nan,nan,nan,nan,nan,nan,nan,nan,2.615379626510051e-12,447568.9566128254,3.0673977482083563,447568.9566128254,nan,nan,132238,447565.57508111,447568.9595758915,447568.9595758915,nan,nan,nan,nan
132280,nan,nan,447568.9595758915,447572.4211165905,nan,nan,-1.91544e-05,447568.6535050869,nan,nan,0.000159663,447568.43388977053,nan,nan,nan,nan,nan,nan,nan,nan,1.1545502063976246e-12,447572.4211165905,2.655359244717682,447572.4211165905,nan,nan,132239,447568.9566128254,447572.42811608315,447572.42811608315,nan,nan,nan,nan
132281,nan,nan,447572.42811608315,447575.7241034508,nan,nan,-1.91584e-05,447572.0350511074,nan,nan,0.000159738,447571.81338419917,nan,nan,nan,nan,nan,nan,nan,nan,3.9985453783384955e-11,447575.7231040001,3.0673977482083563,447575.7241034508,nan,nan,132240,447572.4211165905,447575.7278776169,447575.7278776169,nan,nan,nan,nan
132282,nan,nan,447575.7278776169,447579.1057264805,nan,nan,-1.91619e-05,447575.4202284813,nan,nan,0.0001595347,447575.19833817484,nan,nan,nan,nan,nan,nan,nan,nan,2.500464033800718e-11,447579.1057264805,3.8914747551897055,447579.1057264805,nan,nan,132241,447575.7241034508,447579.1097211838,447579.1097211838,nan,nan,nan,nan
132283,nan,nan,447579.1097211838,447582.4911355972,nan,nan,-1.91624e-05,447578.8025422096,nan,nan,0.000159659,447578.5809768677,nan,nan,nan,nan,nan,nan,nan,nan,2.9514408021837926e-12,447582.4911355972,3.204743916038581,447582.4911355972,nan,nan,132242,447579.1057264805,447582.49510002136,447582.49510002136,nan,nan,nan,nan
132284,nan,nan,447582.49510002136,447585.8737888336,nan,nan,-1.91561e-05,447582.1870417595,nan,nan,0.0001595488,447581.9654039383,nan,nan,nan,nan,nan,nan,nan,nan,1.6690597810250463e-11,447585.8737888336,3.7541285873594807,447585.8737888336,nan,nan,132243,447582.4911355972,447585.8781218529,447585.8781218529,nan,nan,nan,nan
132285,nan,nan,447585.8781218529,447589.2567591667,nan,nan,-1.91599e-05,447585.57071876526,nan,nan,0.000159704,447585.35009946825,nan,nan,nan,nan,nan,nan,nan,nan,2.633668773010395e-10,447589.2557590008,3.8914747551897055,447589.2567591667,nan,nan,132244,447585.8737888336,447589.25973033905,447589.25973033905,nan,nan,nan,nan
132286,nan,nan,447589.25973033905,447592.6407837868,nan,nan,-1.91546e-05,447588.9536597729,nan,nan,0.000159761,447588.73204078677,nan,nan,nan,nan,nan,nan,nan,nan,1.5817735999491531e-09,447592.63978242874,3.3420900838688063,447592.6407837868,nan,nan,132245,447589.2567591667,447592.64474892616,447592.64474892616,nan,nan,nan,nan
132287,nan,nan,447592.64474892616,447596.02568149567,nan,nan,-1.91637e-05,447592.33789277077,nan,nan,0.0001598845,447592.1170650959,nan,nan,nan,nan,nan,nan,nan,nan,9.686968683098437e-10,447596.02468156815,3.0673977482083563,447596.02568149567,nan,nan,132246,447592.6407837868,447596.0295417309,447596.0295417309,nan,nan,nan,nan
132288,nan,nan,447596.0295417309,447599.410228014,nan,nan,-1.91613e-05,447595.7237379551,nan,nan,0.0001597417,447595.50298419,nan,nan,nan,nan,nan,nan,nan,nan,2.3868713965885092e-11,447599.4092285633,3.616782419529256,447599.410228014,nan,nan,132247,447596.02568149567,447599.4131953716,447599.4131953716,nan,nan,nan,nan
132289,nan,nan,447599.4131953716,447602.79178357124,nan,nan,-1.91582e-05,447599.106110096,nan,nan,0.0001596099,447598.8854626656,nan,nan,nan,nan,nan,nan,nan,nan,5.159601268199353e-10,447602.79078292847,3.479436251699031,447602.79178357124,nan,nan,132248,447599.410228014,447602.7957482338,447602.7957482338,nan,nan,nan,nan
132290,nan,nan,447602.7957482338,447606.18053269386,nan,nan,-1.9152e-05,447602.48853874207,nan,nan,0.0001596885,447602.2684513569,nan,nan,nan,nan,nan,nan,nan,nan,2.296834501431553e-09,447606.1795351505,3.8914747551897055,447606.18053269386,nan,nan,132249,447602.79178357124,447606.18450021744,447606.18450021744,nan,nan,nan,nan
132291,nan,nan,447606.18450021744,447609.5608639717,nan,nan,-1.91563e-05,447605.87400484085,nan,nan,0.0001596233,447605.65377058985,nan,nan,nan,nan,nan,nan,nan,nan,3.3270043428982276e-10,447609.5608639717,3.479436251699031,447609.5608639717,nan,nan,132250,447606.18053269386,447609.56513524055,447609.56513524055,nan,nan,nan,nan
132292,nan,nan,447609.56513524055,447612.9410302639,nan,nan,-1.9156e-05,447609.256551981,nan,nan,0.0001597466,447609.0359419823,nan,nan,nan,nan,nan,nan,nan,nan,6.970414088988232e-09,447612.9410302639,4.02882092301993,447612.9410302639,nan,nan,132251,447609.5608639717,447612.94500494003,447612.94500494003,nan,nan,nan,nan
132293,nan,nan,447612.94500494003,447616.32368946075,nan,nan,-1.91538e-05,447612.6379644871,nan,nan,0.0001596249,447612.416289711,nan,nan,nan,nan,nan,nan,nan,nan,6.454482195412701e-08,447616.3226881027,3.616782419529256,447616.32368946075,nan,nan,132252,447612.9410302639,447616.3276746273,447616.3276746273,nan,nan,nan,nan
132294,nan,nan,447616.3276746273,447619.70799279213,nan,nan,-1.91588e-05,447616.01962161064,nan,nan,0.0001597812,447615.7979537487,nan,nan,nan,nan,nan,nan,nan,nan,1.1058386103374918e-08,447619.706990242,3.204743916038581,447619.70799279213,nan,nan,132253,447616.32368946075,447619.71194171906,447619.71194171906,nan,nan,nan,nan
132295,nan,nan,447619.71194171906,447623.090423584,nan,nan,-1.91612e-05,447619.4045455456,nan,nan,0.0001596919,447619.18322887423,nan,nan,nan,nan,nan,nan,nan,nan,7.380925143925626e-09,447623.090423584,2.9300515803781315,447623.090423584,nan,nan,132254,447619.70799279213,447623.09496998787,447623.09496998787,nan,nan,nan,nan
132296,nan,nan,447623.09496998787,447626.47483849525,nan,nan,-1.91547e-05,447622.78940558434,nan,nan,0.0001596551,447622.56772770884,nan,nan,nan,nan,nan,nan,nan,nan,1.43536402947905e-08,447626.47483849525,3.3420900838688063,447626.47483849525,nan,nan,132255,447623.090423584,447626.4788053036,447626.4788053036,nan,nan,nan,nan
132297,nan,nan,447626.4788053036,447629.8608956337,nan,nan,-1.91598e-05,447626.17245030403,nan,nan,0.0001595582,447625.9520756245,nan,nan,nan,nan,nan,nan,nan,nan,3.949210953287559e-08,447629.85990166664,3.3420900838688063,447629.8608956337,nan,nan,132256,447626.47483849525,447629.864951849,447629.864951849,nan,nan,nan,nan
132298,nan,nan,447629.864951849,447633.24279260635,nan,nan,-1.91557e-05,447629.55699682236,nan,nan,0.00015977,447629.3371509552,nan,nan,nan,nan,nan,nan,nan,nan,4.4402697151112775e-07,447633.24279260635,3.479436251699031,447633.24279260635,nan,nan,132257,447629.8608956337,447633.24760246277,447633.24760246277,nan,nan,nan,nan
132299,nan,nan,447633.24760246277,447636.6231918335,nan,nan,-1.91591e-05,447632.93967461586,nan,nan,0.0001597438,447632.71902933123,nan,nan,nan,nan,nan,nan,nan,nan,1.0271879457857693e-07,447636.6221945286,3.479436251699031,447636.6231918335,nan,nan,132258,447633.24279260635,447636.62616324425,447636.62616324425,nan,nan,nan,nan
132300,nan,nan,447636.62616324425,447640.0037546158,nan,nan,-1.91631e-05,447636.3201301098,nan,nan,0.0001595877,447636.0984612942,nan,nan,nan,nan,nan,nan,nan,nan,1.4882984583101895e-06,447640.0037546158,3.204743916038581,447640.0037546158,nan,nan,132259,447636.6231918335,447640.0077254772,447640.0077254772,nan,nan,nan,nan
132301,nan,nan,447640.0077254772,447643.3860514164,nan,nan,-1.91562e-05,447639.70069265366,nan,nan,0.000159653,447639.4790281296,nan,nan,nan,nan,nan,nan,nan,nan,1.589581125763284e-07,447643.3850545883,3.616782419529256,447643.3860514164,nan,nan,132260,447640.0037546158,447643.38902282715,447643.38902282715,nan,nan,nan,nan
132302,nan,nan,447643.38902282715,447646.7696108818,nan,nan,-1.91524e-05,447643.0839881897,nan,nan,0.0001597506,447642.86231889727,nan,nan,nan,nan,nan,nan,nan,nan,1.10683528447874e-07,447646.7696108818,3.3420900838688063,447646.7696108818,nan,nan,132261,447643.3860514164,447646.7726023197,447646.7726023197,nan,nan,nan,nan
132303,nan,nan,447646.7726023197,447650.15222644806,nan,nan,-1.91577e-05,447646.46655249596,nan,nan,0.0001596421,447646.2448824883,nan,nan,nan,nan,nan,nan,nan,nan,2.9711187144727623e-06,447650.15222644806,2.655359244717682,447650.15222644806,nan,nan,132262,447646.7696108818,447650.15689992905,447650.15689992905,nan,nan,nan,nan
132304,nan,nan,447650.15689992905,447653.5388326645,nan,nan,-1.91552e-05,447649.84835600853,nan,nan,0.0001597198,447649.62749829295,nan,nan,nan,nan,nan,nan,nan,nan,4.3883584439903753e-07,447653.53783226013,2.7927054125479067,447653.5388326645,nan,nan,132263,447650.15222644806,447653.5424413681,447653.5424413681,nan,nan,nan,nan
132305,nan,nan,447653.5424413681,447656.92260980606,nan,nan,-1.91538e-05,447653.2341284752,nan,nan,0.0001596415,447653.0128880978,nan,nan,nan,nan,nan,nan,nan,nan,1.9775186702202403e-06,447656.92260980606,3.3420900838688063,447656.92260980606,nan,nan,132264,447653.5388326645,447656.92657732964,447656.92657732964,nan,nan,nan,nan
132306,nan,nan,447656.92657732964,447660.30477666855,nan,nan,-1.9156e-05,447656.61856770515,nan,nan,0.0001597227,447656.39784588816,nan,nan,nan,nan,nan,nan,nan,nan,1.0567666602468426e-05,447660.30477666855,3.616782419529256,447660.30477666855,nan,nan,132265,447656.92260980606,447660.30877780914,447660.30877780914,nan,nan,nan,nan
132307,nan,nan,447660.30877780914,447663.6934108734,nan,nan,-1.91585e-05,447660.0022575855,nan,nan,0.0001596214,447659.78104844096,nan,nan,nan,nan,nan,nan,nan,nan,4.110156322229464e-06,447663.6924111843,3.3420900838688063,447663.6934108734,nan,nan,132266,447660.30477666855,447663.6964068413,447663.6964068413,nan,nan,nan,nan
132308,nan,nan,447663.6964068413,447667.0728366375,nan,nan,-1.91487e-05,447663.3851644993,nan,nan,0.0001597812,447663.1656590939,nan,nan,nan,nan,nan,nan,nan,nan,3.013390475541911e-05,447667.0728366375,3.616782419529256,447667.0728366375,nan,nan,132267,447663.6934108734,447667.07780337334,447667.07780337334,nan,nan,nan,nan
132309,nan,nan,447667.07780337334,447670.4562804699,nan,nan,-1.91547e-05,447666.770144701,nan,nan,0.0001596693,447666.54908218386,nan,nan,nan,nan,nan,nan,nan,nan,5.938524431875278e-06,447670.4562804699,3.3420900838688063,447670.4562804699,nan,nan,132268,447667.0728366375,447670.4602816105,447670.4602816105,nan,nan,nan,nan
132310,nan,nan,447670.4602816105,447673.84029746056,nan,nan,-1.91616e-05,447670.1541724205,nan,nan,0.0001595379,447669.9336041451,nan,nan,nan,nan,nan,nan,nan,nan,0.00010039451760844185,447673.83929657936,3.3420900838688063,447673.84029746056,nan,nan,132269,447670.4562804699,447673.8442656994,447673.8442656994,nan,nan,nan,nan
132311,nan,nan,447673.8442656994,447677.2243537903,nan,nan,-1.9149e-05,447673.5361890793,nan,nan,0.0001596149,447673.3155337811,nan,nan,nan,nan,nan,nan,nan,nan,8.352122487235358e-06,447677.2233531475,2.655359244717682,447677.2243537903,nan,nan,132270,447673.84029746056,447677.22835445404,447677.22835445404,nan,nan,nan,nan
132312,nan,nan,447677.22835445404,447680.60780763626,nan,nan,-1.91521e-05,447676.9203796387,nan,nan,0.0001596884,447676.6996144295,nan,nan,nan,nan,nan,nan,nan,nan,0.0003512945047192379,447680.60780763626,2.9300515803781315,447680.60780763626,nan,nan,132271,447677.2243537903,447680.61184072495,447680.61184072495,nan,nan,nan,nan
132313,nan,nan,447680.61184072495,447683.99052739143,nan,nan,-1.91513e-05,447680.3035593033,nan,nan,0.0001596311,447680.0820781231,nan,nan,nan,nan,nan,nan,nan,nan,0.00023487235934095444,447683.99052739143,3.7541285873594807,447683.99052739143,nan,nan,132272,447680.60780763626,447683.99476361275,447683.99476361275,nan,nan,nan,nan
132314,nan,nan,447683.99476361275,447687.3739519119,nan,nan,-1.91473e-05,447683.68741965294,nan,nan,0.000159674,447683.46676483157,nan,nan,nan,nan,nan,nan,nan,nan,0.002018021699191016,447687.37295150757,2.9300515803781315,447687.3739519119,nan,nan,132273,447683.99052739143,447687.3769171238,447687.3769171238,nan,nan,nan,nan
132315,nan,nan,447687.3769171238,447690.7557604313,nan,nan,-1.91585e-05,447687.0695641041,nan,nan,0.0001597411,447686.8481878281,nan,nan,nan,nan,nan,nan,nan,nan,0.002710627724709779,447690.7547559738,3.479436251699031,447690.7557604313,nan,nan,132274,447687.3739519119,447690.7596435547,447690.7596435547,nan,nan,nan,nan
132316,nan,nan,447690.7596435547,447694.14010953903,nan,nan,-1.91515e-05,447690.4536561966,nan,nan,0.0001597524,447690.23298778536,nan,nan,nan,nan,nan,nan,nan,nan,0.002955789815213763,447694.14010953903,3.479436251699031,447694.14010953903,nan,nan,132275,447690.7557604313,447694.1433734894,447694.1433734894,nan,nan,nan,nan
132317,nan,nan,447694.1433734894,447697.52150940895,nan,nan,-1.91572e-05,447693.8380150795,nan,nan,0.0001596308,447693.61734523776,nan,nan,nan,nan,nan,nan,nan,nan,0.000675819022862654,447697.52150940895,3.204743916038581,447697.52150940895,nan,nan,132276,447694.14010953903,447697.5255112648,447697.5255112648,nan,nan,nan,nan
132318,nan,nan,447697.5255112648,447700.908919096,nan,nan,-1.91548e-05,447697.2187256813,nan,nan,0.0001596545,447696.997745657,nan,nan,nan,nan,nan,nan,nan,nan,0.0083116300990531,447700.9079172611,3.479436251699031,447700.908919096,nan,nan,132277,447697.52150940895,447700.9126946926,447700.9126946926,nan,nan,nan,nan
132319,nan,nan,447700.9126946926,447704.2931163311,nan,nan,-1.91557e-05,447700.60494303703,nan,nan,0.0001597153,447700.38419046404,nan,nan,nan,nan,nan,nan,nan,nan,0.0010457639569627444,447704.2921156883,2.9300515803781315,447704.2931163311,nan,nan,132278,447700.908919096,447704.29662299156,447704.29662299156,nan,nan,nan,nan
132320,nan,nan,447704.29662299156,447707.6762304306,nan,nan,-1.91593e-05,447703.9899981022,nan,nan,0.0001597302,447703.76937856677,nan,nan,nan,nan,nan,nan,nan,nan,0.019113648301356888,447707.6762304306,3.479436251699031,447707.6762304306,nan,nan,132279,447704.2931163311,447707.68023228645,447707.68023228645,nan,nan,nan,nan
132321,nan,nan,447707.68023228645,447711.06065797806,nan,nan,-1.91513e-05,447707.37382388115,nan,nan,0.0001596542,447707.15249123576,nan,nan,nan,nan,nan,nan,nan,nan,0.006923885828395787,447711.06065797806,3.616782419529256,447711.06065797806,nan,nan,132280,447707.6762304306,447711.06509017944,447711.06509017944,nan,nan,nan,nan
132322,nan,nan,447711.06509017944,447714.44697475433,nan,nan,-1.91586e-05,447710.7579507828,nan,nan,0.0001598628,447710.53687562945,nan,nan,nan,nan,nan,nan,nan,nan,0.013097791159533224,447714.44597387314,2.9300515803781315,447714.44697475433,nan,nan,132281,447711.06065797806,447714.45101213455,447714.45101213455,nan,nan,nan,nan
132323,nan,nan,447714.45101213455,447717.8292045593,nan,nan,-1.91541e-05,447714.14209795,nan,nan,0.0001597691,447713.9212452412,nan,nan,nan,nan,nan,nan,nan,nan,0.017585815929420816,447717.82820272446,3.479436251699031,447717.8292045593,nan,nan,132282,447714.44697475433,447717.8331668377,447717.8331668377,nan,nan,nan,nan
132324,nan,nan,447717.8331668377,447721.2136080265,nan,nan,-1.91528e-05,447717.5263841152,nan,nan,0.0001596832,447717.30543913844,nan,nan,nan,nan,nan,nan,nan,nan,0.025196278222274434,447721.21261048317,3.204743916038581,447721.2136080265,nan,nan,132283,447717.8292045593,447721.2175819874,447721.2175819874,nan,nan,nan,nan
132325,nan,nan,447721.2175819874,447724.5955324173,nan,nan,-1.91588e-05,447720.90919947624,nan,nan,0.0001596787,447720.6878441811,nan,nan,nan,nan,nan,nan,nan,nan,0.029391963438751865,447724.59453344345,2.9300515803781315,447724.5955324173,nan,nan,132284,447721.2136080265,447724.5993361473,447724.5993361473,nan,nan,nan,nan
132326,nan,nan,447724.5993361473,447727.9773967266,nan,nan,-1.91563e-05,447724.2917480469,nan,nan,0.0001597326,447724.0717617512,nan,nan,nan,nan,nan,nan,nan,nan,0.042361556919567486,447727.9773967266,3.616782419529256,447727.9773967266,nan,nan,132285,447724.5955324173,447727.9814069271,447727.9814069271,nan,nan,nan,nan
132327,nan,nan,447727.9814069271,447731.36584591866,nan,nan,-1.91576e-05,447727.6763820648,nan,nan,0.0001597033,447727.4558283329,nan,nan,nan,nan,nan,nan,nan,nan,0.02101440677199806,447731.36484766006,3.3420900838688063,447731.36584591866,nan,nan,132286,447727.9773967266,447731.36920547485,447731.36920547485,nan,nan,nan,nan
132328,nan,nan,447731.36920547485,447734.7480125427,nan,nan,-1.91524e-05,447731.0611600876,nan,nan,0.0001596516,447730.84006919863,nan,nan,nan,nan,nan,nan,nan,nan,0.15937390418985609,447734.74701189995,3.0673977482083563,447734.7480125427,nan,nan,132287,447731.36584591866,447734.752001524,447734.752001524,nan,nan,nan,nan
132329,nan,nan,447734.752001524,447738.1322197914,nan,nan,-1.91579e-05,447734.44462800026,nan,nan,0.000159779,447734.2242490292,nan,nan,nan,nan,nan,nan,nan,nan,0.025331561306404314,447738.1322197914,3.7541285873594807,447738.1322197914,nan,nan,132288,447734.7480125427,447738.13718676567,447738.13718676567,nan,nan,nan,nan
132330,nan,nan,447738.13718676567,447741.5168082714,nan,nan,-1.91554e-05,447737.8298316002,nan,nan,0.0001596614,447737.60845580103,nan,nan,nan,nan,nan,nan,nan,nan,0.05706165572056612,447741.5158133507,3.3420900838688063,447741.5168082714,nan,nan,132289,447738.1322197914,447741.52065968513,447741.52065968513,nan,nan,nan,nan
132331,nan,nan,447741.52065968513,447744.90223407745,nan,nan,-1.91483e-05,447741.21463632584,nan,nan,0.0001595907,447740.9930271149,nan,nan,nan,nan,nan,nan,nan,nan,0.12777091545910907,447744.90223407745,3.0673977482083563,447744.90223407745,nan,nan,132290,447741.5168082714,447744.90623664856,447744.90623664856,nan,nan,nan,nan
