index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8211,nan,nan,nan,nan,nan,nan,-1.455e-07,27812.588254213333,nan,nan,2.068365e-08,27812.367598199846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8208,27812.7813270092,27812.78432416916,27812.78432416916,nan,nan,nan,nan
8212,nan,nan,nan,nan,nan,nan,-1.369e-07,27815.97338271141,nan,nan,7.047763e-09,27815.752689981462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8209,27816.166418790817,27816.170291423798,27816.170291423798,nan,nan,nan,nan
8213,nan,nan,nan,nan,nan,nan,-1.36e-07,27819.35724377632,nan,nan,2.51268e-08,27819.136079692842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8210,27819.549808502197,27819.55377650261,27819.55377650261,nan,nan,nan,nan
8214,nan,nan,nan,nan,nan,nan,-1.381e-07,27822.740858078003,nan,nan,2.206256e-08,27822.52000489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8211,27822.933733701706,27822.9367313385,27822.9367313385,nan,nan,nan,nan
8215,nan,nan,nan,nan,nan,nan,-1.448e-07,27826.1251745224,nan,nan,3.294063e-08,27825.904796266557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8212,27826.318525075912,27826.321522712708,27826.321522712708,nan,nan,nan,nan
8216,nan,nan,nan,nan,nan,nan,-1.462e-07,27829.507485628128,nan,nan,2.589287e-08,27829.285273694994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8213,27829.69900250435,27829.702976465225,27829.702976465225,nan,nan,nan,nan
8217,nan,nan,nan,nan,nan,nan,-1.477e-07,27832.888976573944,nan,nan,1.516801e-08,27832.669124746324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8214,27833.08285355568,27833.085868358612,27833.085868358612,nan,nan,nan,nan
8218,nan,nan,nan,nan,nan,nan,-1.486e-07,27836.270619630814,nan,nan,2.604608e-09,27836.04995455742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8215,27836.463683366776,27836.4672498703,27836.4672498703,nan,nan,nan,nan
8219,nan,nan,nan,nan,nan,nan,-1.402e-07,27839.655725955963,nan,nan,3.38599e-08,27839.43441286087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8216,27839.848141670227,27839.852141857147,27839.852141857147,nan,nan,nan,nan
8220,nan,nan,nan,nan,nan,nan,-1.486e-07,27843.03954553604,nan,nan,1.777262e-08,27842.8187541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8217,27843.232482910156,27843.23544692993,27843.23544692993,nan,nan,nan,nan
8221,nan,nan,nan,nan,nan,nan,-1.369e-07,27846.423368930817,nan,nan,2.175613e-08,27846.202874326707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8218,27846.616603136063,27846.620601415634,27846.620601415634,nan,nan,nan,nan
8222,nan,nan,nan,nan,nan,nan,-1.467e-07,27849.806604385376,nan,nan,5.147931e-08,27849.58539452553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8219,27849.999123334885,27850.003078222275,27850.003078222275,nan,nan,nan,nan
8223,nan,nan,nan,nan,nan,nan,-1.433e-07,27853.19144010544,nan,nan,3.202136e-08,27852.969768428804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8220,27853.38349723816,27853.387632846832,27853.387632846832,nan,nan,nan,nan
8224,nan,nan,nan,nan,nan,nan,-1.46e-07,27856.5777592659,nan,nan,2.742499e-08,27856.356965684892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8221,27856.770694494247,27856.773691892624,27856.773691892624,nan,nan,nan,nan
8225,nan,nan,nan,nan,nan,nan,-1.471e-07,27859.959418535233,nan,nan,1.118449e-08,27859.738573217393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8222,27860.15230202675,27860.15630531311,27860.15630531311,nan,nan,nan,nan
8226,nan,nan,nan,nan,nan,nan,-1.414e-07,27863.342472076416,nan,nan,7.660612e-09,27863.121887350084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8223,27863.53561615944,27863.539609193802,27863.539609193802,nan,nan,nan,nan
8227,nan,nan,nan,nan,nan,nan,-1.421e-07,27866.728830575943,nan,nan,3.860949e-08,27866.50818719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8224,27866.921916007996,27866.924916744232,27866.924916744232,nan,nan,nan,nan
8228,nan,nan,nan,nan,nan,nan,-1.43e-07,27870.111735343933,nan,nan,2.956996e-08,27869.891080760957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8225,27870.304809570312,27870.307807445526,27870.307807445526,nan,nan,nan,nan
8229,nan,nan,nan,nan,nan,nan,-1.369e-07,27873.495870113373,nan,nan,4.50444e-08,27873.274747753145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8226,27873.6884765625,27873.692475795746,27873.692475795746,nan,nan,nan,nan
8230,nan,nan,nan,nan,nan,nan,-1.5e-07,27876.879808187485,nan,nan,1.026522e-08,27876.658980989458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8227,27877.072709798813,27877.07587313652,27877.07587313652,nan,nan,nan,nan
8231,nan,nan,nan,nan,nan,nan,-1.353e-07,27880.26295399666,nan,nan,1.455516e-08,27880.042160177232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8228,27880.455888986588,27880.458871364594,27880.458871364594,nan,nan,nan,nan
8232,nan,nan,nan,nan,nan,nan,-1.493e-07,27883.64824271202,nan,nan,2.267541e-08,27883.426863336565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8229,27883.84059214592,27883.844591379166,27883.844591379166,nan,nan,nan,nan
8233,nan,nan,nan,nan,nan,nan,-1.443e-07,27887.030830860138,nan,nan,9.039521e-09,27886.810555124284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8230,27887.22428393364,27887.227283000946,27887.227283000946,nan,nan,nan,nan
8234,nan,nan,nan,nan,nan,nan,-1.46e-07,27890.417068481445,nan,nan,2.25222e-08,27890.19642224312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8231,27890.610151052475,27890.61314892769,27890.61314892769,nan,nan,nan,nan
8235,nan,nan,nan,nan,nan,nan,-1.395e-07,27893.801180124283,nan,nan,1.302304e-08,27893.5805331707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8232,27893.994261980057,27893.997262954712,27893.997262954712,nan,nan,nan,nan
8236,nan,nan,nan,nan,nan,nan,-1.461e-07,27897.183795452118,nan,nan,5.500319e-08,27896.963081741334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8233,27897.37681055069,27897.38080906868,27897.38080906868,nan,nan,nan,nan
8237,nan,nan,nan,nan,nan,nan,-1.386e-07,27900.567279577255,nan,nan,6.143811e-08,27900.346152687074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8234,27900.75988149643,27900.763885974884,27900.763885974884,nan,nan,nan,nan
8238,nan,nan,nan,nan,nan,nan,-1.411e-07,27903.9521381855,nan,nan,4.443154e-09,27903.731193685533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8235,27904.14492249489,27904.147932767868,27904.147932767868,nan,nan,nan,nan
8239,nan,nan,nan,nan,nan,nan,-1.43e-07,27907.33517074585,nan,nan,7.507399e-09,27907.113810920717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8236,27907.527539730072,27907.531524181366,27907.531524181366,nan,nan,nan,nan
8240,nan,nan,nan,nan,nan,nan,-1.456e-07,27910.718900442123,nan,nan,4.795542e-08,27910.497666978838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8237,27910.911395788193,27910.91541838646,27910.91541838646,nan,nan,nan,nan
8241,nan,nan,nan,nan,nan,nan,-1.429e-07,27914.104327440262,nan,nan,2.681213e-08,27913.88294401169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8238,27914.296672821045,27914.300669670105,27914.300669670105,nan,nan,nan,nan
8242,nan,nan,nan,nan,nan,nan,-1.47e-07,27917.48843550682,nan,nan,4.198014e-08,27917.267034673692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8239,27917.680763483047,27917.684767246246,27917.684767246246,nan,nan,nan,nan
8243,nan,nan,nan,nan,nan,nan,-1.451e-07,27920.87250828743,nan,nan,1.241019e-08,27920.651863479616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8240,27921.06559228897,27921.06859111786,27921.06859111786,nan,nan,nan,nan
8244,nan,nan,nan,nan,nan,nan,-1.374e-07,27924.25660967827,nan,nan,2.221577e-08,27924.03596248627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8241,27924.449691295624,27924.452692508698,27924.452692508698,nan,nan,nan,nan
8245,nan,nan,nan,nan,nan,nan,-1.425e-07,27927.64139032364,nan,nan,4.335906e-08,27927.42015209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8242,27927.833880901337,27927.83787870407,27927.83787870407,nan,nan,nan,nan
8246,nan,nan,nan,nan,nan,nan,-1.495e-07,27931.02538752556,nan,nan,1.348267e-08,27930.804717683794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8243,27931.21844649315,27931.221445322037,27931.221445322037,nan,nan,nan,nan
8247,nan,nan,nan,nan,nan,nan,-1.414e-07,27934.407950878143,nan,nan,2.604607e-08,27934.187281274797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8244,27934.601010084152,27934.60400700569,27934.60400700569,nan,nan,nan,nan
8248,nan,nan,nan,nan,nan,nan,-1.472e-07,27937.7912671566,nan,nan,2.390111e-08,27937.57041563988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8245,27937.984144449234,27937.98814225197,27937.98814225197,nan,nan,nan,nan
8249,nan,nan,nan,nan,nan,nan,-1.443e-07,27941.176252365112,nan,nan,2.63525e-08,27940.955242776872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8246,27941.368971586227,27941.372992515564,27941.372992515564,nan,nan,nan,nan
8250,nan,nan,nan,nan,nan,nan,-1.357e-07,27944.56060409546,nan,nan,5.883349e-08,27944.339924240114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8247,27944.75365304947,27944.757484674454,27944.757484674454,nan,nan,nan,nan
8251,nan,nan,nan,nan,nan,nan,-1.456e-07,27947.943535089493,nan,nan,3.799663e-08,27947.72215166092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8248,27948.135880470276,27948.13987803459,27948.13987803459,nan,nan,nan,nan
8252,nan,nan,nan,nan,nan,nan,-1.438e-07,27951.328695058823,nan,nan,2.757821e-09,27951.10720291138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8249,27951.520931720734,27951.52494239807,27951.52494239807,nan,nan,nan,nan
8253,nan,nan,nan,nan,nan,nan,-1.388e-07,27954.712316274643,nan,nan,1.37891e-08,27954.491466188432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8250,27954.905194997787,27954.908194065094,27954.908194065094,nan,nan,nan,nan
8254,nan,nan,nan,nan,nan,nan,-1.488e-07,27958.09659385681,nan,nan,1.930474e-08,27957.875902795793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8251,27958.28963160515,27958.293442964554,27958.293442964554,nan,nan,nan,nan
8255,nan,nan,nan,nan,nan,nan,-1.448e-07,27961.47956418991,nan,nan,9.192735e-09,27961.257949972154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8252,27961.67258954048,27961.675585746765,27961.675585746765,nan,nan,nan,nan
8256,nan,nan,nan,nan,nan,nan,-1.383e-07,27964.86317896843,nan,nan,3.278743e-08,27964.64233174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8253,27965.056060552597,27965.060056447983,27965.060056447983,nan,nan,nan,nan
8257,nan,nan,nan,nan,nan,nan,-1.446e-07,27968.246114492416,nan,nan,5.377749e-08,27968.025256299974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8254,27968.43898510933,27968.443020105362,27968.443020105362,nan,nan,nan,nan
8258,nan,nan,nan,nan,nan,nan,-1.505e-07,27971.6298327446,nan,nan,2.589286e-08,27971.408189916612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8255,27971.821918725967,27971.825941085815,27971.825941085815,nan,nan,nan,nan
8259,nan,nan,nan,nan,nan,nan,-1.547e-07,27975.011829853058,nan,nan,8.886309e-09,27974.791201257707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8256,27975.204930067062,27975.207890033722,27975.207890033722,nan,nan,nan,nan
8260,nan,nan,nan,nan,nan,nan,-1.453e-07,27978.39691376686,nan,nan,3.401311e-08,27978.175592565538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8257,27978.589321374893,27978.593321323395,27978.593321323395,nan,nan,nan,nan
8261,nan,nan,nan,nan,nan,nan,-1.433e-07,27981.77960753441,nan,nan,4.64233e-08,27981.55818166733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8258,27981.971910476685,27981.974907159805,27981.974907159805,nan,nan,nan,nan
8262,nan,nan,nan,nan,nan,nan,-1.36e-07,27985.162605047226,nan,nan,2.803784e-08,27984.942562484743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8259,27985.356291294098,27985.359298944473,27985.359298944473,nan,nan,nan,nan
8263,nan,nan,nan,nan,nan,nan,-1.444e-07,27988.54785633087,nan,nan,1.991759e-08,27988.32710900307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8260,27988.740837812424,27988.7441239357,27988.7441239357,nan,nan,nan,nan
8264,nan,nan,nan,nan,nan,nan,-1.469e-07,27991.930785655975,nan,nan,5.51564e-09,27991.709583663942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8261,27992.123312473297,27992.1273124218,27992.1273124218,nan,nan,nan,nan
8265,nan,nan,nan,nan,nan,nan,-1.512e-07,27995.312252759933,nan,nan,2.236898e-08,27995.09153380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8262,27995.505262613297,27995.509260892868,27995.509260892868,nan,nan,nan,nan
8266,nan,nan,nan,nan,nan,nan,-1.465e-07,27998.696541309357,nan,nan,5.791422e-08,27998.475708389284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8263,27998.88943719864,27998.893460035324,27998.893460035324,nan,nan,nan,nan
8267,nan,nan,nan,nan,nan,nan,-1.489e-07,28002.082092285156,nan,nan,8.733096e-09,28001.861058139802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8264,28002.274786949158,28002.278787374496,28002.278787374496,nan,nan,nan,nan
8268,nan,nan,nan,nan,nan,nan,-1.411e-07,28005.465924024582,nan,nan,3.309384e-08,28005.245062017442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8265,28005.658790826797,28005.662789344788,28005.662789344788,nan,nan,nan,nan
8269,nan,nan,nan,nan,nan,nan,-1.502e-07,28008.84587597847,nan,nan,2.865069e-08,28008.624496841432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8266,28009.038225650787,28009.04220342636,28009.04220342636,nan,nan,nan,nan
8270,nan,nan,nan,nan,nan,nan,-1.513e-07,28012.23102593422,nan,nan,2.328825e-08,28012.010173463823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8267,28012.423902273178,28012.42790031433,28012.42790031433,nan,nan,nan,nan
8271,nan,nan,nan,nan,nan,nan,-1.432e-07,28015.616923093796,nan,nan,4.489118e-08,28015.395901823045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8268,28015.8096306324,28015.81365132332,28015.81365132332,nan,nan,nan,nan
8272,nan,nan,nan,nan,nan,nan,-1.481e-07,28019.001799345016,nan,nan,4.243979e-08,28018.780940675737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8269,28019.194669485092,28019.19903087616,28019.19903087616,nan,nan,nan,nan
8273,nan,nan,nan,nan,nan,nan,-1.413e-07,28022.38498067856,nan,nan,2.37479e-08,28022.163898134233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8270,28022.57762694359,28022.581624269485,28022.581624269485,nan,nan,nan,nan
8274,nan,nan,nan,nan,nan,nan,-1.441e-07,28025.76980662346,nan,nan,3.983518e-09,28025.548660182954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8271,28025.96238899231,28025.96642255783,28025.96642255783,nan,nan,nan,nan
8275,nan,nan,nan,nan,nan,nan,-1.438e-07,28029.154118299484,nan,nan,4.596367e-10,28028.933407211305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8272,28029.34713602066,28029.349132299423,28029.349132299423,nan,nan,nan,nan
8276,nan,nan,nan,nan,nan,nan,-1.541e-07,28032.536789417267,nan,nan,3.64645e-08,28032.31645693779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8273,28032.730185747147,28032.733307361603,28032.733307361603,nan,nan,nan,nan
8277,nan,nan,nan,nan,nan,nan,-1.469e-07,28035.92022204399,nan,nan,4.443155e-08,28035.699574136735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8274,28036.11330294609,28036.116292715073,28036.116292715073,nan,nan,nan,nan
8278,nan,nan,nan,nan,nan,nan,-1.528e-07,28039.305394411087,nan,nan,4.228658e-08,28039.084328317644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8275,28039.498057127,28039.502056837082,28039.502056837082,nan,nan,nan,nan
8279,nan,nan,nan,nan,nan,nan,-1.456e-07,28042.68912100792,nan,nan,2.083686e-08,28042.468244457246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8276,28042.8819732666,28042.885971546173,28042.885971546173,nan,nan,nan,nan
8280,nan,nan,nan,nan,nan,nan,-1.489e-07,28046.073218107224,nan,nan,1.777262e-08,28045.852526807786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8277,28046.26625561714,28046.26908636093,28046.26908636093,nan,nan,nan,nan
8281,nan,nan,nan,nan,nan,nan,-1.479e-07,28049.4569606781,nan,nan,1.409552e-08,28049.236292266847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8278,28049.650021076202,28049.654019594193,28049.654019594193,nan,nan,nan,nan
8282,nan,nan,nan,nan,nan,nan,-1.457e-07,28052.841210603714,nan,nan,1.195055e-08,28052.619970464708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8279,28053.033699274063,28053.036697626114,28053.036697626114,nan,nan,nan,nan
8283,nan,nan,nan,nan,nan,nan,-1.448e-07,28056.22514939308,nan,nan,1.639371e-08,28056.004505538942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8280,28056.418234348297,28056.42206788063,28056.42206788063,nan,nan,nan,nan
8284,nan,nan,nan,nan,nan,nan,-1.387e-07,28059.608236789703,nan,nan,5.776101e-08,28059.387375736238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8281,28059.801104545593,28059.804102659225,28059.804102659225,nan,nan,nan,nan
8285,nan,nan,nan,nan,nan,nan,-1.488e-07,28062.99312734604,nan,nan,1.853868e-08,28062.771957540514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8282,28063.18568634987,28063.18969655037,28063.18969655037,nan,nan,nan,nan
8286,nan,nan,nan,nan,nan,nan,-1.434e-07,28066.37481021881,nan,nan,1.807904e-08,28066.153983020784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8283,28066.56771183014,28066.57167649269,28066.57167649269,nan,nan,nan,nan
8287,nan,nan,nan,nan,nan,nan,-1.363e-07,28069.759031057358,nan,nan,3.50856e-08,28069.5391723156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8284,28069.952901124954,28069.955901384354,28069.955901384354,nan,nan,nan,nan
8288,nan,nan,nan,nan,nan,nan,-1.477e-07,28073.143595457077,nan,nan,2.987639e-08,28072.92324819565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8285,28073.336977005005,28073.34097647667,28073.34097647667,nan,nan,nan,nan
8289,nan,nan,nan,nan,nan,nan,-1.493e-07,28076.527103185654,nan,nan,7.078405e-08,28076.306249284746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8286,28076.7199780941,28076.72397685051,28076.72397685051,nan,nan,nan,nan
8290,nan,nan,nan,nan,nan,nan,-1.439e-07,28079.911810159683,nan,nan,3.968196e-08,28079.69078102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8287,28080.104509830475,28080.108508825302,28080.108508825302,nan,nan,nan,nan
8291,nan,nan,nan,nan,nan,nan,-1.441e-07,28083.29455757141,nan,nan,3.171493e-08,28083.073767089845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8288,28083.4874958992,28083.490457057953,28083.490457057953,nan,nan,nan,nan
8292,nan,nan,nan,nan,nan,nan,-1.455e-07,28086.68048977852,nan,nan,4.90279e-09,28086.45960392952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8289,28086.873332738876,28086.876331329346,28086.876331329346,nan,nan,nan,nan
8293,nan,nan,nan,nan,nan,nan,-1.372e-07,28090.065631628036,nan,nan,5.393069e-08,28089.844781303407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8290,28090.258510112762,28090.26150918007,28090.26150918007,nan,nan,nan,nan
8294,nan,nan,nan,nan,nan,nan,-1.477e-07,28093.448679447174,nan,nan,5.101968e-08,28093.22736206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8291,28093.641090869904,28093.645089626312,28093.645089626312,nan,nan,nan,nan
8295,nan,nan,nan,nan,nan,nan,-1.359e-07,28096.83164215088,nan,nan,1.470837e-08,28096.610567712785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8292,28097.02429652214,28097.028296232224,28097.028296232224,nan,nan,nan,nan
8296,nan,nan,nan,nan,nan,nan,-1.354e-07,28100.216679811478,nan,nan,1.195055e-08,28099.995318794252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8293,28100.409047603607,28100.413030147552,28100.413030147552,nan,nan,nan,nan
8297,nan,nan,nan,nan,nan,nan,-1.395e-07,28103.600610494614,nan,nan,9.897513e-08,28103.379960203172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8294,28103.793689012527,28103.796678066254,28103.796678066254,nan,nan,nan,nan
8298,nan,nan,nan,nan,nan,nan,-1.336e-07,28106.984889507294,nan,nan,8.426673e-09,28106.764282369615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8295,28107.17801117897,28107.18097925186,28107.18097925186,nan,nan,nan,nan
8299,nan,nan,nan,nan,nan,nan,-1.385e-07,28110.36669278145,nan,nan,2.88039e-08,28110.146046066286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8296,28110.55977487564,28110.56277346611,28110.56277346611,nan,nan,nan,nan
8300,nan,nan,nan,nan,nan,nan,-1.418e-07,28113.75271821022,nan,nan,9.039521e-09,28113.532494449617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8297,28113.946223258972,28113.949702978134,28113.949702978134,nan,nan,nan,nan
8301,nan,nan,nan,nan,nan,nan,-1.402e-07,28117.136977910995,nan,nan,9.192735e-09,28116.91579785347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8298,28117.329526662827,28117.33352804184,28117.33352804184,nan,nan,nan,nan
8302,nan,nan,nan,nan,nan,nan,-1.485e-07,28120.51916742325,nan,nan,1.103128e-08,28120.298364543916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8299,28120.71310377121,28120.716101408005,28120.716101408005,nan,nan,nan,nan
8303,nan,nan,nan,nan,nan,nan,-1.42e-07,28123.904814243317,nan,nan,9.039521e-09,28123.68397369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8300,28124.097702503204,28124.100713014603,28124.100713014603,nan,nan,nan,nan
8304,nan,nan,nan,nan,nan,nan,-1.388e-07,28127.287549495697,nan,nan,1.593407e-08,28127.067302131654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8301,28127.48103094101,28127.484270572662,28127.484270572662,nan,nan,nan,nan
8305,nan,nan,nan,nan,nan,nan,-1.462e-07,28130.671724796295,nan,nan,5.239857e-08,28130.45041766167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8302,28130.86514902115,28130.868146181107,28130.868146181107,nan,nan,nan,nan
8306,nan,nan,nan,nan,nan,nan,-1.483e-07,28134.055995941162,nan,nan,1.026522e-08,28133.83443155289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8303,28134.248160362244,28134.25218105316,28134.25218105316,nan,nan,nan,nan
8307,nan,nan,nan,nan,nan,nan,-1.442e-07,28137.441040992737,nan,nan,8.120248e-09,28137.21952905655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8304,28137.633257865906,28137.63728952408,28137.63728952408,nan,nan,nan,nan
