index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67222,nan,nan,nan,nan,nan,nan,-5.60683e-05,227449.84126591682,nan,nan,0.0005979309,227449.62017931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67199,227450.0348558426,227453.4217722416,227453.4217722416,nan,nan,nan,nan
67223,nan,nan,nan,nan,nan,nan,-5.60616e-05,227453.224701643,nan,nan,0.000597815,227453.0040418148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67200,227453.41777062416,227456.80522418022,227456.80522418022,nan,nan,nan,nan
67224,nan,nan,nan,nan,nan,nan,-5.6051e-05,227456.60864591599,nan,nan,0.0005979569,227456.38748087882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67201,227456.8012096882,227460.18959975243,227460.18959975243,nan,nan,nan,nan
67225,nan,nan,nan,nan,nan,nan,-5.605e-05,227459.9923017025,nan,nan,0.0005979857,227459.77144327163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67202,227460.185172081,227463.5697836876,227463.5697836876,nan,nan,nan,nan
67226,nan,nan,nan,nan,nan,nan,-5.60496e-05,227463.37375688553,nan,nan,0.0005978426,227463.15208830833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67203,227463.5658171177,227466.9567375183,227466.9567375183,nan,nan,nan,nan
67227,nan,nan,nan,nan,nan,nan,-5.60357e-05,227466.75966763496,nan,nan,0.000597826,227466.5390109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67204,227466.95273971558,227470.341711998,227470.341711998,nan,nan,nan,nan
67228,nan,nan,nan,nan,nan,nan,-5.60351e-05,227470.14528250694,nan,nan,0.0005978628,227469.92420854568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67205,227470.33793735504,227473.72162675858,227473.72162675858,nan,nan,nan,nan
67229,nan,nan,nan,nan,nan,nan,-5.60188e-05,227473.52656650543,nan,nan,0.0005978789,227473.3048986435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67206,227473.71862745285,227477.10932159424,227477.10932159424,nan,nan,nan,nan
67230,nan,nan,nan,nan,nan,nan,-5.60249e-05,227476.91243958473,nan,nan,0.0005979325,227476.69159235954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67207,227477.1053211689,227480.49357271194,227480.49357271194,nan,nan,nan,nan
67231,nan,nan,nan,nan,nan,nan,-5.60076e-05,227480.2974009514,nan,nan,0.0005978703,227480.0768350601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67208,227480.49056386948,227483.8780388832,227483.8780388832,nan,nan,nan,nan
67232,nan,nan,nan,nan,nan,nan,-5.59948e-05,227483.6815149784,nan,nan,0.0005979443,227483.46031942367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67209,227483.87404823303,227487.26178908348,227487.26178908348,nan,nan,nan,nan
67233,nan,nan,nan,nan,nan,nan,-5.59962e-05,227487.06470251083,nan,nan,0.0005978369,227486.84411087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67210,227487.25783967972,227490.64542007446,227490.64542007446,nan,nan,nan,nan
67234,nan,nan,nan,nan,nan,nan,-5.59945e-05,227490.44877123833,nan,nan,0.0005978944,227490.2277106285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67211,227490.64143943787,227494.02992415428,227494.02992415428,nan,nan,nan,nan
67235,nan,nan,nan,nan,nan,nan,-5.59751e-05,227493.83305764198,nan,nan,0.0005978695,227493.61319842338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67212,227494.02692723274,227497.414280653,227497.414280653,nan,nan,nan,nan
67236,nan,nan,nan,nan,nan,nan,-5.598e-05,227497.2174243927,nan,nan,0.0005978766,227496.99655427932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67213,227497.41028308868,227500.79746055603,227500.79746055603,nan,nan,nan,nan
67237,nan,nan,nan,nan,nan,nan,-5.59742e-05,227500.60061573982,nan,nan,0.0005979037,227500.37973275184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67214,227500.7934615612,227504.1806690693,227504.1806690693,nan,nan,nan,nan
67238,nan,nan,nan,nan,nan,nan,-5.59593e-05,227503.9836153984,nan,nan,0.0005978369,227503.7629693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67215,227504.17669820786,227507.56499671936,227507.56499671936,nan,nan,nan,nan
67239,nan,nan,nan,nan,nan,nan,-5.59554e-05,227507.3681306839,nan,nan,0.0005978628,227507.1482714653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67216,227507.56200027466,227510.94927549362,227510.94927549362,nan,nan,nan,nan
67240,nan,nan,nan,nan,nan,nan,-5.59587e-05,227510.7517683506,nan,nan,0.0005980084,227510.53054800033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67217,227510.9442768097,227514.3325328827,227514.3325328827,nan,nan,nan,nan
67241,nan,nan,nan,nan,nan,nan,-5.59401e-05,227514.1356098652,nan,nan,0.0005979656,227513.91480722427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67218,227514.32853603363,227517.71754717827,227517.71754717827,nan,nan,nan,nan
67242,nan,nan,nan,nan,nan,nan,-5.59391e-05,227517.52165174484,nan,nan,0.0005977735,227517.30099453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67219,227517.71472334862,227521.10014390945,227521.10014390945,nan,nan,nan,nan
67243,nan,nan,nan,nan,nan,nan,-5.59363e-05,227520.90325737,nan,nan,0.0005976444,227520.682405138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67220,227521.09613394737,227524.48310875893,227524.48310875893,nan,nan,nan,nan
67244,nan,nan,nan,nan,nan,nan,-5.59379e-05,227524.28758859634,nan,nan,0.0005978874,227524.06591906547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67221,227524.47964787483,227527.86624217033,227527.86624217033,nan,nan,nan,nan
67245,nan,nan,nan,nan,nan,nan,-5.59295e-05,227527.66989469528,nan,nan,0.0005978037,227527.4485215187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67222,227527.86324620247,227531.2494444847,227531.2494444847,nan,nan,nan,nan
67246,nan,nan,nan,nan,nan,nan,-5.59167e-05,227531.05217790604,nan,nan,0.0005977416,227530.83231987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67223,227531.2460486889,227534.63389849663,227534.63389849663,nan,nan,nan,nan
67247,nan,nan,nan,nan,nan,nan,-5.59075e-05,227534.437841177,nan,nan,0.0005979319,227534.2171722889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67224,227534.63090109825,227538.01789712906,227538.01789712906,nan,nan,nan,nan
67248,nan,nan,nan,nan,nan,nan,-5.5897e-05,227537.82099056244,nan,nan,0.0005978147,227537.60028066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67225,227538.0140094757,227541.40219044685,227541.40219044685,nan,nan,nan,nan
67249,nan,nan,nan,nan,nan,nan,-5.59007e-05,227541.20583748817,nan,nan,0.000597893,227540.9844759941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67226,227541.39820480347,227544.78627991676,227544.78627991676,nan,nan,nan,nan
67250,nan,nan,nan,nan,nan,nan,-5.58972e-05,227544.58995461464,nan,nan,0.0005980239,227544.36855163574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67227,227544.7822804451,227548.17030644417,227548.17030644417,nan,nan,nan,nan
67251,nan,nan,nan,nan,nan,nan,-5.58864e-05,227547.9736676216,nan,nan,0.0005978729,227547.75328626632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67228,227548.16701507568,227551.55365109444,227551.55365109444,nan,nan,nan,nan
67252,nan,nan,nan,nan,nan,nan,-5.58775e-05,227551.35691976547,nan,nan,0.0005978301,227551.13621320724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67229,227551.5499420166,227554.9377989769,227554.9377989769,nan,nan,nan,nan
67253,nan,nan,nan,nan,nan,nan,-5.58765e-05,227554.74172639847,nan,nan,0.0005977635,227554.521073246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67230,227554.93480205536,227558.32047080994,227558.32047080994,nan,nan,nan,nan
67254,nan,nan,nan,nan,nan,nan,-5.58736e-05,227558.1247367859,nan,nan,0.0005978846,227557.90391125678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67231,227558.31764006615,227561.7055952549,227561.7055952549,nan,nan,nan,nan
67255,nan,nan,nan,nan,nan,nan,-5.58643e-05,227561.5089597702,nan,nan,0.0005978877,227561.28790154457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67232,227561.70163035393,227565.08769464493,227565.08769464493,nan,nan,nan,nan
67256,nan,nan,nan,nan,nan,nan,-5.586e-05,227564.89100432396,nan,nan,0.0005978445,227564.6699687481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67233,227565.08369755745,227568.4734122753,227568.4734122753,nan,nan,nan,nan
67257,nan,nan,nan,nan,nan,nan,-5.58507e-05,227568.27651023865,nan,nan,0.000597922,227568.0557366848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67234,227568.46946549416,227571.8575835228,227571.8575835228,nan,nan,nan,nan
67258,nan,nan,nan,nan,nan,nan,-5.58444e-05,227571.66091632843,nan,nan,0.0005979619,227571.4398557186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67235,227571.85358452797,227575.23933386803,227575.23933386803,nan,nan,nan,nan
67259,nan,nan,nan,nan,nan,nan,-5.58375e-05,227575.04293227196,nan,nan,0.0005977886,227574.8221944809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67236,227575.23592329025,227578.62463235855,227578.62463235855,nan,nan,nan,nan
67260,nan,nan,nan,nan,nan,nan,-5.58306e-05,227578.4279911518,nan,nan,0.000597931,227578.20734562873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67237,227578.6210744381,227582.00975108147,227582.00975108147,nan,nan,nan,nan
67261,nan,nan,nan,nan,nan,nan,-5.58323e-05,227581.81267380714,nan,nan,0.0005979374,227581.59181466102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67238,227582.00554347038,227585.39257073402,227585.39257073402,nan,nan,nan,nan
67262,nan,nan,nan,nan,nan,nan,-5.5823e-05,227585.19592952728,nan,nan,0.0005979248,227584.97560300826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67239,227585.38933181763,227588.77306556702,227588.77306556702,nan,nan,nan,nan
67263,nan,nan,nan,nan,nan,nan,-5.58143e-05,227588.57699465752,nan,nan,0.0005978849,227588.35633935928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67240,227588.77006816864,227592.15855169296,227592.15855169296,nan,nan,nan,nan
67264,nan,nan,nan,nan,nan,nan,-5.58152e-05,227591.96154928207,nan,nan,0.0005979195,227591.74078931808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67241,227592.15451812744,227595.54259872437,227595.54259872437,nan,nan,nan,nan
67265,nan,nan,nan,nan,nan,nan,-5.58043e-05,227595.34584712982,nan,nan,0.0005980128,227595.1248661518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67242,227595.53859496117,227598.92537212372,227598.92537212372,nan,nan,nan,nan
67266,nan,nan,nan,nan,nan,nan,-5.57968e-05,227598.72907090187,nan,nan,0.0005978409,227598.50832977294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67243,227598.9220585823,227602.3085656166,227602.3085656166,nan,nan,nan,nan
67267,nan,nan,nan,nan,nan,nan,-5.57901e-05,227602.11201167107,nan,nan,0.0005979146,227601.89088096618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67244,227602.30460977554,227605.69443035126,227605.69443035126,nan,nan,nan,nan
67268,nan,nan,nan,nan,nan,nan,-5.57859e-05,227605.49816918373,nan,nan,0.0005978828,227605.2775103092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67245,227605.69123911858,227609.0789718628,227609.0789718628,nan,nan,nan,nan
67269,nan,nan,nan,nan,nan,nan,-5.57929e-05,227608.88187026978,nan,nan,0.0005980143,227608.66142287254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67246,227609.0751516819,227612.46067023277,227612.46067023277,nan,nan,nan,nan
67270,nan,nan,nan,nan,nan,nan,-5.57822e-05,227612.26380205154,nan,nan,0.0005978196,227612.0429374218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67247,227612.45666623116,227615.84720015526,227615.84720015526,nan,nan,nan,nan
67271,nan,nan,nan,nan,nan,nan,-5.57747e-05,227615.64976358414,nan,nan,0.0005979927,227615.42946066856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67248,227615.84318947792,227619.2311592102,227619.2311592102,nan,nan,nan,nan
67272,nan,nan,nan,nan,nan,nan,-5.57609e-05,227619.03513741493,nan,nan,0.0005978857,227618.81446399688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67249,227619.22819280624,227622.61310625076,227622.61310625076,nan,nan,nan,nan
67273,nan,nan,nan,nan,nan,nan,-5.57657e-05,227622.41704845428,nan,nan,0.0005978647,227622.19642033576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67250,227622.61014914513,227625.99721193314,227625.99721193314,nan,nan,nan,nan
67274,nan,nan,nan,nan,nan,nan,-5.57589e-05,227625.80116391182,nan,nan,0.0005978856,227625.58053221702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67251,227625.99426102638,227629.3817615509,227629.3817615509,nan,nan,nan,nan
67275,nan,nan,nan,nan,nan,nan,-5.57508e-05,227629.1851181984,nan,nan,0.0005977955,227628.96403255462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67252,227629.37776136398,227632.766497612,227632.766497612,nan,nan,nan,nan
67276,nan,nan,nan,nan,nan,nan,-5.57424e-05,227632.56972408295,nan,nan,0.0005979169,227632.34875884056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67253,227632.76248764992,227636.15011119843,227636.15011119843,nan,nan,nan,nan
67277,nan,nan,nan,nan,nan,nan,-5.57395e-05,227635.95315766335,nan,nan,0.0005978754,227635.73228826522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67254,227636.14601707458,227639.53357338905,227639.53357338905,nan,nan,nan,nan
67278,nan,nan,nan,nan,nan,nan,-5.57222e-05,227639.3372168541,nan,nan,0.000597967,227639.11585083007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67255,227639.52957963943,227642.91764879227,227642.91764879227,nan,nan,nan,nan
67279,nan,nan,nan,nan,nan,nan,-5.57294e-05,227642.7201769352,nan,nan,0.0005979136,227642.49892010688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67256,227642.91264891624,227646.30105662346,227646.30105662346,nan,nan,nan,nan
67280,nan,nan,nan,nan,nan,nan,-5.57243e-05,227646.10418009758,nan,nan,0.0005978632,227645.88350429534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67257,227646.2972331047,227649.68251037598,227649.68251037598,nan,nan,nan,nan
67281,nan,nan,nan,nan,nan,nan,-5.57203e-05,227649.48574900627,nan,nan,0.0005978785,227649.26545348167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67258,227649.67918229103,227653.06755518913,227653.06755518913,nan,nan,nan,nan
67282,nan,nan,nan,nan,nan,nan,-5.57128e-05,227652.87149500847,nan,nan,0.000597832,227652.65085544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67259,227653.06458425522,227656.45119953156,227656.45119953156,nan,nan,nan,nan
67283,nan,nan,nan,nan,nan,nan,-5.57107e-05,227656.25512075424,nan,nan,0.0005980281,227656.03447380065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67260,227656.44820261002,227660.16143918037,227660.16143918037,227656.45119953156,227660.16143918037,nan,nan
67284,nan,nan,nan,nan,nan,nan,-5.57011e-05,227659.63825201988,nan,nan,0.000597812,227659.41672911643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67261,227659.8304579258,227663.21837067604,227663.21837067604,nan,nan,nan,nan
67285,nan,nan,nan,nan,nan,nan,-5.56975e-05,227663.02235412598,nan,nan,0.0005978422,227662.8017498493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67262,227663.21547865868,227666.60404014587,227666.60404014587,nan,nan,nan,nan
67286,nan,nan,nan,nan,nan,nan,-5.56999e-05,227666.40684580803,nan,nan,0.0005978853,227666.1863061428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67263,227666.60003495216,227669.98954987526,227669.98954987526,nan,nan,nan,nan
67287,nan,nan,nan,nan,nan,nan,-5.56825e-05,227669.79188537598,nan,nan,0.0005980001,227669.5718211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67264,227669.98554992676,227673.37035751343,227673.37035751343,nan,nan,nan,nan
67288,nan,nan,nan,nan,nan,nan,-5.568e-05,227673.17429804802,nan,nan,0.0005979672,227672.95362915992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67265,227673.36735796928,227676.7545287609,227676.7545287609,nan,nan,nan,nan
67289,nan,nan,nan,nan,nan,nan,-5.567e-05,227676.5576696396,nan,nan,0.0005978499,227676.33677783012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67266,227676.75050663948,227680.1396226883,227680.1396226883,nan,nan,nan,nan
67290,nan,nan,nan,nan,nan,nan,-5.56622e-05,227679.94327807426,nan,nan,0.0005977657,227679.7218975067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67267,227680.13562631607,227683.52227306366,227683.52227306366,nan,nan,nan,nan
67291,nan,nan,nan,nan,nan,nan,-5.56644e-05,227683.32531356812,nan,nan,0.0005978384,227683.1045443058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67268,227683.51827311516,227686.90554499626,227686.90554499626,nan,nan,nan,nan
67292,nan,nan,nan,nan,nan,nan,-5.56601e-05,227686.70924901962,nan,nan,0.0005978186,227686.48880591392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67269,227686.90253472328,227690.29096794128,227690.29096794128,nan,nan,nan,nan
67293,nan,nan,nan,nan,nan,nan,-5.56557e-05,227690.09402942657,nan,nan,0.0005979622,227689.87323966026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67270,227690.28696846962,227693.67188978195,227693.67188978195,nan,nan,nan,nan
67294,nan,nan,nan,nan,nan,nan,-5.56541e-05,227693.47521734238,nan,nan,0.0005978825,227693.25416054725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67271,227693.6678893566,227697.05518984795,227697.05518984795,nan,nan,nan,nan
67295,nan,nan,nan,nan,nan,nan,-5.56497e-05,227696.85819530487,nan,nan,0.0005977929,227696.63732876777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67272,227697.05105757713,227700.43929481506,227700.43929481506,nan,nan,nan,nan
67296,nan,nan,nan,nan,nan,nan,-5.56435e-05,227700.24237132072,nan,nan,0.0005977695,227700.02156510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67273,227700.4352939129,227703.8248488903,227703.8248488903,nan,nan,nan,nan
67297,nan,nan,nan,nan,nan,nan,-5.56363e-05,227703.62723779678,nan,nan,0.0005978569,227703.4060982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67274,227703.81982707977,227707.20720362663,227707.20720362663,nan,nan,nan,nan
67298,nan,nan,nan,nan,nan,nan,-5.56339e-05,227707.01034736633,nan,nan,0.0005977753,227706.78947892188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67275,227707.20320773125,227710.58987736702,227710.58987736702,nan,nan,nan,nan
67299,nan,nan,nan,nan,nan,nan,-5.5622e-05,227710.3933365345,nan,nan,0.0005978511,227710.17214860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67276,227710.58587741852,227713.97303295135,227713.97303295135,nan,nan,nan,nan
67300,nan,nan,nan,nan,nan,nan,-5.56169e-05,227713.77697587013,nan,nan,0.0005977414,227713.55532159805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67277,227713.9690504074,227717.3574924469,227717.3574924469,nan,nan,nan,nan
67301,nan,nan,nan,nan,nan,nan,-5.56175e-05,227717.16142225266,nan,nan,0.0005979059,227716.93976607322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67278,227717.35349488258,227720.74018454552,227720.74018454552,nan,nan,nan,nan
67302,nan,nan,nan,nan,nan,nan,-5.56189e-05,227720.54431819916,nan,nan,0.0005979547,227720.32347192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67279,227720.737200737,227724.12484693527,227724.12484693527,nan,nan,nan,nan
67303,nan,nan,nan,nan,nan,nan,-5.55938e-05,227723.92801761627,nan,nan,0.0005976899,227723.70709338188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67280,227724.12082219124,227727.50773096085,227727.50773096085,nan,nan,nan,nan
67304,nan,nan,nan,nan,nan,nan,-5.55938e-05,227727.31066322327,nan,nan,0.0005977667,227727.09100999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67281,227727.50473880768,227730.89143896103,227730.89143896103,nan,nan,nan,nan
67305,nan,nan,nan,nan,nan,nan,-5.55913e-05,227730.69522929192,nan,nan,0.0005979515,227730.47469940185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67282,227730.8884282112,227734.27378368378,227734.27378368378,nan,nan,nan,nan
67306,nan,nan,nan,nan,nan,nan,-5.55901e-05,227734.07732248306,nan,nan,0.0005976999,227733.85680332183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67283,227734.2705321312,227737.65787816048,227737.65787816048,nan,nan,nan,nan
67307,nan,nan,nan,nan,nan,nan,-5.55852e-05,227737.46129012108,nan,nan,0.0005977531,227737.24012699127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67284,227737.65385580063,227741.0440785885,227741.0440785885,nan,nan,nan,nan
67308,nan,nan,nan,nan,nan,nan,-5.55753e-05,227740.84709835052,nan,nan,0.000597882,227740.62636198997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67285,227741.04009079933,227744.42855405807,227744.42855405807,nan,nan,nan,nan
67309,nan,nan,nan,nan,nan,nan,-5.55751e-05,227744.23159384727,nan,nan,0.0005978341,227744.01014199256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67286,227744.42387080193,227747.8106687069,227747.81165456772,nan,nan,nan,nan
67310,nan,nan,nan,nan,nan,nan,-5.55663e-05,227747.6145722866,nan,nan,0.0005978093,227747.3939353466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67287,227747.80766415596,227751.19579267502,227751.19579267502,nan,nan,nan,nan
67311,nan,nan,nan,nan,nan,nan,-5.55691e-05,227750.99978470802,nan,nan,0.0005978777,227750.77918949127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67288,227751.19291830063,227754.5792529583,227754.5792529583,nan,nan,nan,nan
67312,nan,nan,nan,nan,nan,nan,-5.55604e-05,227754.38248062134,nan,nan,0.0005977704,227754.16167607307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67289,227754.57540488243,227757.9608824253,227757.9608824253,nan,nan,nan,nan
67313,nan,nan,nan,nan,nan,nan,-5.55561e-05,227757.76400709152,nan,nan,0.0005978415,227757.54415764808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67290,227757.95788645744,227761.34514331818,227761.34514331818,nan,nan,nan,nan
67314,nan,nan,nan,nan,nan,nan,-5.55415e-05,227761.1496374607,nan,nan,0.000597865,227760.9284628868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67291,227761.34219169617,227764.72891449928,227764.72891449928,nan,nan,nan,nan
67315,nan,nan,nan,nan,nan,nan,-5.55411e-05,227764.53257513046,nan,nan,0.0005977144,227764.31118836402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67292,227764.7249171734,227768.11449027061,227768.11449027061,nan,nan,nan,nan
67316,nan,nan,nan,nan,nan,nan,-5.55434e-05,227767.91772031784,nan,nan,0.0005978385,227767.69697751998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67293,227768.11070632935,227771.49708390236,227771.49708390236,nan,nan,nan,nan
67317,nan,nan,nan,nan,nan,nan,-5.55331e-05,227771.2999036312,nan,nan,0.0005979327,227771.0793346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67294,227771.49306344986,227774.88138961792,227774.88138961792,nan,nan,nan,nan
67318,nan,nan,nan,nan,nan,nan,-5.55346e-05,227774.68454098701,nan,nan,0.0005979275,227774.46382513046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67295,227774.87755393982,227778.26327967644,227778.26327967644,nan,nan,nan,nan
