index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62225,nan,nan,nan,nan,nan,nan,-6.23715e-05,210545.48527765274,nan,nan,0.000706491,210545.2644464016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62204,210545.67817521095,210549.06551408768,210549.06551408768,nan,nan,nan,nan
62226,nan,nan,nan,nan,nan,nan,-6.23649e-05,210548.8686389923,nan,nan,0.0007068188,210548.6477853298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62205,210549.06151413918,210552.4496974945,210552.4496974945,nan,nan,nan,nan
62227,nan,nan,nan,nan,nan,nan,-6.23696e-05,210552.25357866287,nan,nan,0.0007068675,210552.03298034667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62206,210552.44670915604,210555.83263397217,210555.83263397217,nan,nan,nan,nan
62228,nan,nan,nan,nan,nan,nan,-6.23817e-05,210555.63532733917,nan,nan,0.0007068393,210555.41530742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62207,210555.8290362358,210559.21790599823,210559.21790599823,nan,nan,nan,nan
62229,nan,nan,nan,nan,nan,nan,-6.23799e-05,210559.02016425133,nan,nan,0.0007067638,210558.79918637275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62208,210559.2129151821,210562.60109186172,210562.60109186172,nan,nan,nan,nan
62230,nan,nan,nan,nan,nan,nan,-6.23768e-05,210562.40503120422,nan,nan,0.0007067806,210562.1844092846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62209,210562.59813809395,210565.98693561554,210565.98693561554,nan,nan,nan,nan
62231,nan,nan,nan,nan,nan,nan,-6.23839e-05,210565.79100513458,nan,nan,0.0007066494,210565.56968297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62210,210565.98341178894,210569.37034654617,210569.37034654617,nan,nan,nan,nan
62232,nan,nan,nan,nan,nan,nan,-6.2379e-05,210569.17428064346,nan,nan,0.0007066009,210568.95359721183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62211,210569.3673260212,210572.7562227249,210572.7562227249,nan,nan,nan,nan
62233,nan,nan,nan,nan,nan,nan,-6.23828e-05,210572.55884718895,nan,nan,0.0007068705,210572.33801879882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62212,210572.75174760818,210576.1405029297,210576.1405029297,nan,nan,nan,nan
62234,nan,nan,nan,nan,nan,nan,-6.23797e-05,210575.94443035126,nan,nan,0.0007066737,210575.7238210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62213,210576.13754987717,210579.5238866806,210579.5238866806,nan,nan,nan,nan
62235,nan,nan,nan,nan,nan,nan,-6.23728e-05,210579.32652020454,nan,nan,0.0007067854,210579.1061600685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62214,210579.51988887787,210582.90619444847,210582.90619444847,nan,nan,nan,nan
62236,nan,nan,nan,nan,nan,nan,-6.23719e-05,210582.7093758583,nan,nan,0.0007067969,210582.48845996856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62215,210582.90218877792,210586.2909667492,210586.2909667492,nan,nan,nan,nan
62237,nan,nan,nan,nan,nan,nan,-6.23736e-05,210586.0947265625,nan,nan,0.0007068057,210585.87320342063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62216,210586.28693223,210589.67509269714,210589.67509269714,nan,nan,nan,nan
62238,nan,nan,nan,nan,nan,nan,-6.2377e-05,210589.4782166481,nan,nan,0.0007066777,210589.2573577404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62217,210589.67108654976,210593.05622911453,210593.05622911453,nan,nan,nan,nan
62239,nan,nan,nan,nan,nan,nan,-6.23679e-05,210592.85914325714,nan,nan,0.0007065971,210592.6385020256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62218,210593.05223083496,210596.4414715767,210596.4414715767,nan,nan,nan,nan
62240,nan,nan,nan,nan,nan,nan,-6.23664e-05,210596.24460339546,nan,nan,0.0007066936,210596.02374472618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62219,210596.43747353554,210599.82658481598,210599.82658481598,nan,nan,nan,nan
62241,nan,nan,nan,nan,nan,nan,-6.23785e-05,210599.62974524498,nan,nan,0.0007067877,210599.40885868072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62220,210599.82258749008,210603.2106473446,210603.2106473446,nan,nan,nan,nan
62242,nan,nan,nan,nan,nan,nan,-6.23733e-05,210603.0139694214,nan,nan,0.0007067053,210602.7929476738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62221,210603.20667648315,210606.59475803375,210606.59475803375,nan,nan,nan,nan
62243,nan,nan,nan,nan,nan,nan,-6.23825e-05,210606.39731788635,nan,nan,0.0007067481,210606.17603030204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62222,210606.5897591114,210609.97668147087,210609.97668147087,nan,nan,nan,nan
62244,nan,nan,nan,nan,nan,nan,-6.23642e-05,210609.78033471107,nan,nan,0.0007067118,210609.55895295143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62223,210609.9726817608,210613.36036634445,210613.36036634445,nan,nan,nan,nan
62245,nan,nan,nan,nan,nan,nan,-6.23767e-05,210613.1624982357,nan,nan,0.0007068382,210612.94263949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62224,210613.3563683033,210616.74332284927,210616.74332284927,nan,nan,nan,nan
62246,nan,nan,nan,nan,nan,nan,-6.23728e-05,210616.54738354683,nan,nan,0.0007067806,210616.32663764953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62225,210616.7403664589,210620.1255235672,210620.1255235672,nan,nan,nan,nan
62247,nan,nan,nan,nan,nan,nan,-6.23803e-05,210619.9287788868,nan,nan,0.000706699,210619.70793190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62226,210620.12166070938,210623.5096564293,210623.5096564293,nan,nan,nan,nan
62248,nan,nan,nan,nan,nan,nan,-6.23771e-05,210623.31213259697,nan,nan,0.0007067598,210623.09190216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62227,210623.50563097,210626.8930428028,210626.8930428028,nan,nan,nan,nan
62249,nan,nan,nan,nan,nan,nan,-6.23721e-05,210626.696475029,nan,nan,0.0007066521,210626.4753571987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62228,210626.88908600807,210630.275837183,210630.275837183,nan,nan,nan,nan
62250,nan,nan,nan,nan,nan,nan,-6.23776e-05,210630.0784893036,nan,nan,0.000706919,210629.85715236663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62229,210630.270881176,210633.66053032875,210633.66053032875,nan,nan,nan,nan
62251,nan,nan,nan,nan,nan,nan,-6.23767e-05,210633.463650465,nan,nan,0.0007067875,210633.24280252456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62230,210633.65653133392,210637.04601955414,210637.04601955414,nan,nan,nan,nan
62252,nan,nan,nan,nan,nan,nan,-6.23817e-05,210636.84863591194,nan,nan,0.0007067593,210636.62733449935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62231,210637.04106330872,210640.42724823952,210640.42724823952,nan,nan,nan,nan
62253,nan,nan,nan,nan,nan,nan,-6.23777e-05,210640.23083090782,nan,nan,0.0007068733,210640.01052298545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62232,210640.42425179482,210643.81246328354,210643.81246328354,nan,nan,nan,nan
62254,nan,nan,nan,nan,nan,nan,-6.23721e-05,210643.61584734917,nan,nan,0.0007066285,210643.39471139907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62233,210643.80844020844,210647.19656801224,210647.19656801224,nan,nan,nan,nan
62255,nan,nan,nan,nan,nan,nan,-6.23731e-05,210647.0015051365,nan,nan,0.0007067093,210646.77983608245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62234,210647.19356489182,210650.5805079937,210650.5805079937,nan,nan,nan,nan
62256,nan,nan,nan,nan,nan,nan,-6.23831e-05,210650.38544654846,nan,nan,0.0007068065,210650.16377916335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62235,210650.57750797272,210653.96291947365,210653.96291947365,nan,nan,nan,nan
62257,nan,nan,nan,nan,nan,nan,-6.23757e-05,210653.76685738564,nan,nan,0.0007066458,210653.54518904685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62236,210653.95891785622,210657.3483018875,210657.3483018875,nan,nan,nan,nan
62258,nan,nan,nan,nan,nan,nan,-6.23697e-05,210657.15121912956,nan,nan,0.0007067117,210656.93060269355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62237,210657.3443315029,210660.73219895363,210660.73219895363,nan,nan,nan,nan
62259,nan,nan,nan,nan,nan,nan,-6.23668e-05,210660.5355975628,nan,nan,0.000706734,210660.31447019576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62238,210660.72819900513,210664.1149406433,210664.1149406433,nan,nan,nan,nan
62260,nan,nan,nan,nan,nan,nan,-6.23773e-05,210663.91887235641,nan,nan,0.000706672,210663.69821658134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62239,210664.1119453907,210667.49949932098,210667.49949932098,nan,nan,nan,nan
62261,nan,nan,nan,nan,nan,nan,-6.23767e-05,210667.3024160862,nan,nan,0.0007069466,210667.08176960945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62240,210667.4954984188,210670.8856034279,210670.8856034279,nan,nan,nan,nan
62262,nan,nan,nan,nan,nan,nan,-6.23703e-05,210670.687541008,nan,nan,0.0007066968,210670.4668721199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62241,210670.88060092926,210674.26889395714,210674.26889395714,nan,nan,nan,nan
62263,nan,nan,nan,nan,nan,nan,-6.23781e-05,210674.07182526588,nan,nan,0.0007066967,210673.85116734504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62242,210674.2648961544,210677.65271377563,210677.65271377563,nan,nan,nan,nan
62264,nan,nan,nan,nan,nan,nan,-6.23735e-05,210677.45529460907,nan,nan,0.000706753,210677.23494973182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62243,210677.64867854118,210681.0372235775,210681.0372235775,nan,nan,nan,nan
62265,nan,nan,nan,nan,nan,nan,-6.23677e-05,210680.83979964256,nan,nan,0.0007068431,210680.61849703788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62244,210681.03222584724,210684.42011260986,210684.42011260986,nan,nan,nan,nan
62266,nan,nan,nan,nan,nan,nan,-6.23781e-05,210684.22351050377,nan,nan,0.0007066747,210684.00314512252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62245,210684.41687393188,210687.8054046631,210687.8054046631,nan,nan,nan,nan
62267,nan,nan,nan,nan,nan,nan,-6.23658e-05,210687.60892534256,nan,nan,0.0007068073,210687.38767590522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62246,210687.80140471458,210691.1836798191,210691.1836798191,nan,nan,nan,nan
62268,nan,nan,nan,nan,nan,nan,-6.23825e-05,210690.98861932755,nan,nan,0.0007067535,210690.76695098876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62247,210691.18067979813,210694.56767058372,210694.56767058372,nan,nan,nan,nan
62269,nan,nan,nan,nan,nan,nan,-6.2367e-05,210694.37161064148,nan,nan,0.0007068049,210694.14995851516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62248,210694.56368732452,210697.94995570183,210697.94995570183,nan,nan,nan,nan
62270,nan,nan,nan,nan,nan,nan,-6.23686e-05,210697.75489401817,nan,nan,0.000706759,210697.53322472572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62249,210697.94695353508,210701.33190655708,210701.33190655708,nan,nan,nan,nan
62271,nan,nan,nan,nan,nan,nan,-6.2385e-05,210701.13583874702,nan,nan,0.0007067525,210700.914169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62250,210701.32789850235,210704.71397137642,210704.71397137642,nan,nan,nan,nan
62272,nan,nan,nan,nan,nan,nan,-6.23778e-05,210704.518907547,nan,nan,0.0007069489,210704.29723992347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62251,210704.71096873283,210708.0990178585,210708.0990178585,nan,nan,nan,nan
62273,nan,nan,nan,nan,nan,nan,-6.23672e-05,210707.90307855606,nan,nan,0.0007068415,210707.68229045867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62252,210708.09601926804,210711.4790289402,210711.4790289402,nan,nan,nan,nan
62274,nan,nan,nan,nan,nan,nan,-6.23815e-05,210711.28496909142,nan,nan,0.0007066512,210711.06329932212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62253,210711.47702813148,210714.8620452881,210714.8620452881,nan,nan,nan,nan
62275,nan,nan,nan,nan,nan,nan,-6.23785e-05,210714.66598534584,nan,nan,0.0007066821,210714.44431676864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62254,210714.858045578,210718.2452864647,210718.2452864647,nan,nan,nan,nan
62276,nan,nan,nan,nan,nan,nan,-6.23824e-05,210718.0492286682,nan,nan,0.0007067238,210717.82755889892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62255,210718.24128770828,210721.62337517738,210721.62337517738,nan,nan,nan,nan
62277,nan,nan,nan,nan,nan,nan,-6.23637e-05,210721.4293129444,nan,nan,0.000706851,210721.20764341354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62256,210721.6213722229,210725.00400543213,210725.00400543213,nan,nan,nan,nan
62278,nan,nan,nan,nan,nan,nan,-6.23683e-05,210724.809943676,nan,nan,0.000706791,210724.5882762909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62257,210725.00200510025,210728.3912217617,210728.3912217617,nan,nan,nan,nan
62279,nan,nan,nan,nan,nan,nan,-6.23687e-05,210728.19481158257,nan,nan,0.0007068677,210727.97449412345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62258,210728.38822293282,210731.77227711678,210731.77227711678,nan,nan,nan,nan
62280,nan,nan,nan,nan,nan,nan,-6.23706e-05,210731.57721686363,nan,nan,0.0007066239,210731.35554757118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62259,210731.76927638054,210735.15234541893,210735.15234541893,nan,nan,nan,nan
62281,nan,nan,nan,nan,nan,nan,-6.23768e-05,210734.95828437805,nan,nan,0.0007068597,210734.73661603927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62260,210735.15034484863,210738.5340692997,210738.5340692997,nan,nan,nan,nan
62282,nan,nan,nan,nan,nan,nan,-6.23815e-05,210738.3390071392,nan,nan,0.0007068162,210738.1183446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62261,210738.53207349777,210741.92119836807,210741.92119836807,nan,nan,nan,nan
62283,nan,nan,nan,nan,nan,nan,-6.23731e-05,210741.7261378765,nan,nan,0.0007069255,210741.5044692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62262,210741.91819810867,210745.30248761177,210745.30248761177,nan,nan,nan,nan
62284,nan,nan,nan,nan,nan,nan,-6.23724e-05,210745.1074256897,nan,nan,0.0007067592,210744.88675775527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62263,210745.30048656464,210748.68730807304,210748.68730807304,nan,nan,nan,nan
62285,nan,nan,nan,nan,nan,nan,-6.23838e-05,210748.49122309685,nan,nan,0.0007069481,210748.26957263946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62264,210748.68330144882,210752.07257580757,210752.07257580757,nan,nan,nan,nan
62286,nan,nan,nan,nan,nan,nan,-6.23733e-05,210751.87577867508,nan,nan,0.0007069656,210751.65482463836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62265,210752.06855344772,210755.4557516575,210755.4557516575,nan,nan,nan,nan
62287,nan,nan,nan,nan,nan,nan,-6.23823e-05,210755.25877809525,nan,nan,0.0007068008,210755.03799524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62266,210755.45172405243,210758.84080171585,210758.84080171585,nan,nan,nan,nan
62288,nan,nan,nan,nan,nan,nan,-6.23726e-05,210758.6429400444,nan,nan,0.0007068226,210758.4220720768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62267,210758.83580088615,210762.2207121849,210762.2207121849,nan,nan,nan,nan
62289,nan,nan,nan,nan,nan,nan,-6.2373e-05,210762.02445697784,nan,nan,0.0007067823,210761.80398669242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62268,210762.21771550179,210765.60193562508,210765.60193562508,nan,nan,nan,nan
62290,nan,nan,nan,nan,nan,nan,-6.23757e-05,210765.40590500832,nan,nan,0.0007069565,210765.18423666953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62269,210765.5979654789,210769.00014019012,210769.00014019012,nan,nan,nan,nan
62291,nan,nan,nan,nan,nan,nan,-6.23786e-05,210768.80207824707,nan,nan,0.0007067855,210768.58341135978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62270,210768.99714016914,210772.37717747688,210772.37717747688,nan,nan,nan,nan
62292,nan,nan,nan,nan,nan,nan,-6.23734e-05,210772.18215060234,nan,nan,0.0007067196,210771.96048130988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62271,210772.37421011925,210775.7587606907,210775.7587606907,nan,nan,nan,nan
62293,nan,nan,nan,nan,nan,nan,-6.23678e-05,210775.56372976303,nan,nan,0.0007069769,210775.3420313835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62272,210775.75576019287,210779.1408393383,210779.1408393383,nan,nan,nan,nan
62294,nan,nan,nan,nan,nan,nan,-6.23734e-05,210778.94577622414,nan,nan,0.0007069362,210778.72310843467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62273,210779.13683724403,210782.52161598206,210782.52161598206,nan,nan,nan,nan
62295,nan,nan,nan,nan,nan,nan,-6.23691e-05,210782.3265838623,nan,nan,0.0007068071,210782.10491576194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62274,210782.5186445713,210785.90067267418,210785.90067267418,nan,nan,nan,nan
62296,nan,nan,nan,nan,nan,nan,-6.23756e-05,210785.7056119442,nan,nan,0.0007067752,210785.48394432067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62275,210785.89767313004,210789.284440279,210789.284440279,nan,nan,nan,nan
62297,nan,nan,nan,nan,nan,nan,-6.23721e-05,210789.08838534355,nan,nan,0.0007067418,210788.8667110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62276,210789.28043985367,210792.66476392746,210792.66476392746,nan,nan,nan,nan
62298,nan,nan,nan,nan,nan,nan,-6.2366e-05,210792.46925997734,nan,nan,0.0007069299,210792.2475921154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62277,210792.66132092476,210796.30129766464,210796.30129766464,210792.66476392746,210796.30129766464,nan,nan
62299,nan,nan,nan,nan,nan,nan,-6.23733e-05,210795.85026693344,nan,nan,0.0007067926,210795.6296025753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62278,210796.04333138466,210799.42936897278,210799.42936897278,nan,nan,nan,nan
62300,nan,nan,nan,nan,nan,nan,-6.23721e-05,210799.23330521584,nan,nan,0.0007068255,210799.01163902282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62279,210799.42536783218,210802.8110821247,210802.8110821247,nan,nan,nan,nan
62301,nan,nan,nan,nan,nan,nan,-6.2373e-05,210802.61602044106,nan,nan,0.0007066517,210802.39435186386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62280,210802.80808067322,210806.192817688,210806.192817688,nan,nan,nan,nan
62302,nan,nan,nan,nan,nan,nan,-6.23722e-05,210805.9967417717,nan,nan,0.0007068254,210805.77507295608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62281,210806.18880176544,210809.57375860214,210809.57375860214,nan,nan,nan,nan
62303,nan,nan,nan,nan,nan,nan,-6.2375e-05,210809.37869620323,nan,nan,0.0007067404,210809.15702786445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62282,210809.5707566738,210812.9579284191,210812.9579284191,nan,nan,nan,nan
62304,nan,nan,nan,nan,nan,nan,-6.23635e-05,210812.76188755035,nan,nan,0.0007066714,210812.54118528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62283,210812.95491409302,210816.3393690586,210816.3393690586,nan,nan,nan,nan
62305,nan,nan,nan,nan,nan,nan,-6.23778e-05,210816.14430332184,nan,nan,0.0007069729,210815.92263474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62284,210816.336363554,210819.71874165535,210819.71874165535,nan,nan,nan,nan
62306,nan,nan,nan,nan,nan,nan,-6.23738e-05,210819.52468132973,nan,nan,0.0007068017,210819.3030072689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62285,210819.71673607826,210823.1027929783,210823.1027929783,nan,nan,nan,nan
62307,nan,nan,nan,nan,nan,nan,-6.23735e-05,210822.9077310562,nan,nan,0.0007066753,210822.68606295585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62286,210823.0997917652,210826.48446774483,210826.48446774483,nan,nan,nan,nan
62308,nan,nan,nan,nan,nan,nan,-6.23595e-05,210826.28840708733,nan,nan,0.0007068417,210826.0667380333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62287,210826.48046684265,210829.8665804863,210829.8665804863,nan,nan,nan,nan
62309,nan,nan,nan,nan,nan,nan,-6.23761e-05,210829.67152071,nan,nan,0.0007066452,210829.44985165595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62288,210829.86358046532,210833.2493031025,210833.2493031025,nan,nan,nan,nan
62310,nan,nan,nan,nan,nan,nan,-6.23693e-05,210833.05324196815,nan,nan,0.0007067388,210832.83157362937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62289,210833.24530243874,210836.63251304626,210836.63251304626,nan,nan,nan,nan
62311,nan,nan,nan,nan,nan,nan,-6.23766e-05,210836.43648672104,nan,nan,0.0007066335,210836.2148162365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62290,210836.62854504585,210840.01387023926,210840.01387023926,nan,nan,nan,nan
62312,nan,nan,nan,nan,nan,nan,-6.23672e-05,210839.81884241104,nan,nan,0.0007067273,210839.5971423626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62291,210840.01087117195,210843.39476060867,210843.39476060867,nan,nan,nan,nan
62313,nan,nan,nan,nan,nan,nan,-6.23795e-05,210843.19969844818,nan,nan,0.0007065235,210842.97802915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62292,210843.3917579651,210846.77711296082,210846.77711296082,nan,nan,nan,nan
62314,nan,nan,nan,nan,nan,nan,-6.23663e-05,210846.58203744888,nan,nan,0.0007068423,210846.3603357315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62293,210846.77406454086,210850.1596786976,210850.1596786976,nan,nan,nan,nan
62315,nan,nan,nan,nan,nan,nan,-6.23731e-05,210849.96365189552,nan,nan,0.0007067074,210849.74195065498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62294,210850.15567946434,210853.54031705856,210853.54031705856,nan,nan,nan,nan
62316,nan,nan,nan,nan,nan,nan,-6.23697e-05,210853.3452551365,nan,nan,0.0007068991,210853.12358727455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62295,210853.5373160839,210856.922437191,210856.922437191,nan,nan,nan,nan
62317,nan,nan,nan,nan,nan,nan,-6.23725e-05,210856.72840094566,nan,nan,0.0007068539,210856.50673213004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62296,210856.9204609394,210860.30527329445,210860.30527329445,nan,nan,nan,nan
62318,nan,nan,nan,nan,nan,nan,-6.23693e-05,210860.10921502113,nan,nan,0.0007068492,210859.887544775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62297,210860.30127358437,210863.68622088432,210863.68622088432,nan,nan,nan,nan
62319,nan,nan,nan,nan,nan,nan,-6.23749e-05,210863.49015808105,nan,nan,0.0007065799,210863.2685209751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62298,210863.68224978447,210867.0671391487,210867.0671391487,nan,nan,nan,nan
62320,nan,nan,nan,nan,nan,nan,-6.23726e-05,210866.87111663818,nan,nan,0.0007066711,210866.6494471073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62299,210867.06317591667,210870.4498462677,210870.4498462677,nan,nan,nan,nan
62321,nan,nan,nan,nan,nan,nan,-6.23627e-05,210870.2547838688,nan,nan,0.0007066121,210870.0331181526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62300,210870.44684696198,210873.8333592415,210873.8333592415,nan,nan,nan,nan
