index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16216,nan,nan,nan,nan,nan,nan,-2.6197e-06,54906.77640724182,nan,nan,9.732344e-06,54906.55502905846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16212,54906.96875786781,54906.972754478455,54906.972754478455,nan,nan,nan,nan
16217,nan,nan,nan,nan,nan,nan,-2.6193e-06,54910.16029715538,nan,nan,9.760537e-06,54909.93891181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16213,54910.352640628815,54910.35663676262,54910.35663676262,nan,nan,nan,nan
16218,nan,nan,nan,nan,nan,nan,-2.6233e-06,54913.54440522194,nan,nan,9.790258e-06,54913.3230298996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16214,54913.736758708954,54913.74075579643,54913.74075579643,nan,nan,nan,nan
16219,nan,nan,nan,nan,nan,nan,-2.6182e-06,54916.927310466766,nan,nan,9.791484e-06,54916.70668902397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16215,54917.12041783333,54917.12437868118,54917.12437868118,nan,nan,nan,nan
16220,nan,nan,nan,nan,nan,nan,-2.6219e-06,54920.31023335457,nan,nan,9.791333e-06,54920.08985915184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16216,54920.5035879612,54920.50658464432,54920.50658464432,nan,nan,nan,nan
16221,nan,nan,nan,nan,nan,nan,-2.6247e-06,54923.69256782532,nan,nan,9.789953e-06,54923.47172608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16217,54923.88545489311,54923.88943886757,54923.88943886757,nan,nan,nan,nan
16222,nan,nan,nan,nan,nan,nan,-2.6203e-06,54927.077956438065,nan,nan,9.808796e-06,54926.85732402802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16218,54927.27105283737,54927.275085926056,54927.275085926056,nan,nan,nan,nan
16223,nan,nan,nan,nan,nan,nan,-2.6266e-06,54930.460716962814,nan,nan,9.777388e-06,54930.24008336067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16219,54930.65381217003,54930.657799720764,54930.657799720764,nan,nan,nan,nan
16224,nan,nan,nan,nan,nan,nan,-2.6168e-06,54933.844224214554,nan,nan,9.79669e-06,54933.62386479378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16220,54934.037593603134,54934.04145908356,54934.04145908356,nan,nan,nan,nan
16225,nan,nan,nan,nan,nan,nan,-2.6258e-06,54937.227035045624,nan,nan,9.826264e-06,54937.005369329454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16221,54937.41909813881,54937.423063755035,54937.423063755035,nan,nan,nan,nan
16226,nan,nan,nan,nan,nan,nan,-2.6219e-06,54940.61107778549,nan,nan,9.829787e-06,54940.39021959305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16222,54940.803948402405,54940.80794835091,54940.80794835091,nan,nan,nan,nan
16227,nan,nan,nan,nan,nan,nan,-2.6192e-06,54943.99469041824,nan,nan,9.802823e-06,54943.774021291734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16223,54944.18775010109,54944.1907479763,54944.1907479763,nan,nan,nan,nan
16228,nan,nan,nan,nan,nan,nan,-2.621e-06,54947.37852334976,nan,nan,9.872381e-06,54947.157934570314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16224,54947.57166337967,54947.57466125488,54947.57466125488,nan,nan,nan,nan
16229,nan,nan,nan,nan,nan,nan,-2.6194e-06,54950.763259887695,nan,nan,9.800369e-06,54950.54162540436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16225,54950.955354213715,54950.958319187164,54950.958319187164,nan,nan,nan,nan
16230,nan,nan,nan,nan,nan,nan,-2.6186e-06,54954.146234989166,nan,nan,9.777849e-06,54953.92580022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16226,54954.339529037476,54954.34276795387,54954.34276795387,nan,nan,nan,nan
16231,nan,nan,nan,nan,nan,nan,-2.6161e-06,54957.529592990875,nan,nan,9.773406e-06,54957.308981323244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16227,54957.7227101326,54957.726707458496,54957.726707458496,nan,nan,nan,nan
16232,nan,nan,nan,nan,nan,nan,-2.6253e-06,54960.91333222389,nan,nan,9.795158e-06,54960.692483329774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16228,54961.10621213913,54961.111474752426,54961.111474752426,nan,nan,nan,nan
16233,nan,nan,nan,nan,nan,nan,-2.6165e-06,54964.296491622925,nan,nan,9.819214e-06,54964.07569708824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16229,54964.4894258976,54964.49238371849,54964.49238371849,nan,nan,nan,nan
16234,nan,nan,nan,nan,nan,nan,-2.6283e-06,54967.68012261391,nan,nan,9.834845e-06,54967.45962204933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16230,54967.87335085869,54967.87706422806,54967.87706422806,nan,nan,nan,nan
16235,nan,nan,nan,nan,nan,nan,-2.6221e-06,54971.064641952515,nan,nan,9.764824e-06,54970.843996191026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16231,54971.25772500038,54971.261723041534,54971.261723041534,nan,nan,nan,nan
16236,nan,nan,nan,nan,nan,nan,-2.6263e-06,54974.44866967201,nan,nan,9.834536e-06,54974.22708454132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16232,54974.64081335068,54974.64481019974,54974.64481019974,nan,nan,nan,nan
16237,nan,nan,nan,nan,nan,nan,-2.6198e-06,54977.833612680435,nan,nan,9.821666e-06,54977.61290397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16233,54978.0266327858,54978.03047633171,54978.03047633171,nan,nan,nan,nan
16238,nan,nan,nan,nan,nan,nan,-2.6169e-06,54981.21743083,nan,nan,9.822126e-06,54980.99646844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16234,54981.410197257996,54981.41424322128,54981.41424322128,nan,nan,nan,nan
16239,nan,nan,nan,nan,nan,nan,-2.6225e-06,54984.59953093529,nan,nan,9.8137e-06,54984.37909784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16235,54984.79282665253,54984.796825647354,54984.796825647354,nan,nan,nan,nan
16240,nan,nan,nan,nan,nan,nan,-2.6205e-06,54987.98484325409,nan,nan,9.856904e-06,54987.76419630051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16236,54988.17792510986,54988.18194103241,54988.18194103241,nan,nan,nan,nan
16241,nan,nan,nan,nan,nan,nan,-2.6259e-06,54991.36977314949,nan,nan,9.832393e-06,54991.14842429161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16237,54991.56215310097,54991.56614947319,54991.56614947319,nan,nan,nan,nan
16242,nan,nan,nan,nan,nan,nan,-2.6243e-06,54994.75121974945,nan,nan,9.829482e-06,54994.5307451725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16238,54994.94447398186,54994.94847416878,54994.94847416878,nan,nan,nan,nan
16243,nan,nan,nan,nan,nan,nan,-2.6245e-06,54998.13591003418,nan,nan,9.827336e-06,54997.91529836655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16239,54998.3290271759,54998.332990407944,54998.332990407944,nan,nan,nan,nan
16244,nan,nan,nan,nan,nan,nan,-2.6267e-06,55001.51916265488,nan,nan,9.754406e-06,55001.29848828316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16240,55001.712217092514,55001.71617627144,55001.71617627144,nan,nan,nan,nan
16245,nan,nan,nan,nan,nan,nan,-2.6245e-06,55004.90277957916,nan,nan,9.772638e-06,55004.681401872636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16241,55005.09513068199,55005.09913754463,55005.09913754463,nan,nan,nan,nan
16246,nan,nan,nan,nan,nan,nan,-2.6207e-06,55008.28627252579,nan,nan,9.801597e-06,55008.06560959816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16242,55008.47933840752,55008.48334646225,55008.48334646225,nan,nan,nan,nan
16247,nan,nan,nan,nan,nan,nan,-2.6189e-06,55011.670625925064,nan,nan,9.763905e-06,55011.450201654436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16243,55011.86393046379,55011.86792969704,55011.86792969704,nan,nan,nan,nan
16248,nan,nan,nan,nan,nan,nan,-2.6177e-06,55015.05475282669,nan,nan,9.784895e-06,55014.83408370018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16244,55015.24781250954,55015.25081753731,55015.25081753731,nan,nan,nan,nan
16249,nan,nan,nan,nan,nan,nan,-2.6163e-06,55018.4387216568,nan,nan,9.834999e-06,55018.2176548481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16245,55018.631383657455,55018.63538336754,55018.63538336754,nan,nan,nan,nan
16250,nan,nan,nan,nan,nan,nan,-2.6244e-06,55021.82071042061,nan,nan,9.798225e-06,55021.60006608963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16246,55022.01379489899,55022.01678061485,55022.01678061485,nan,nan,nan,nan
16251,nan,nan,nan,nan,nan,nan,-2.6207e-06,55025.20376420021,nan,nan,9.789646e-06,55024.983097934724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16247,55025.39682674408,55025.40082216263,55025.40082216263,nan,nan,nan,nan
16252,nan,nan,nan,nan,nan,nan,-2.6222e-06,55028.587815999985,nan,nan,9.709056e-06,55028.36716928482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16248,55028.78089809418,55028.78391265869,55028.78391265869,nan,nan,nan,nan
16253,nan,nan,nan,nan,nan,nan,-2.6212e-06,55031.97032546997,nan,nan,9.833614e-06,55031.750154161455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16249,55032.16388297081,55032.167751550674,55032.167751550674,nan,nan,nan,nan
16254,nan,nan,nan,nan,nan,nan,-2.6194e-06,55035.35276699066,nan,nan,9.801597e-06,55035.13172044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16250,55035.5454492569,55035.54941225052,55035.54941225052,nan,nan,nan,nan
16255,nan,nan,nan,nan,nan,nan,-2.6139e-06,55038.736307621,nan,nan,9.790412e-06,55038.51527347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16251,55038.929002285004,55038.933255672455,55038.933255672455,nan,nan,nan,nan
16256,nan,nan,nan,nan,nan,nan,-2.6273e-06,55042.12099146843,nan,nan,9.797459e-06,55041.9000038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16252,55042.313732624054,55042.31773233414,55042.31773233414,nan,nan,nan,nan
16257,nan,nan,nan,nan,nan,nan,-2.6255e-06,55045.50380897522,nan,nan,9.803895e-06,55045.28312149048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16253,55045.696850299835,55045.70081067085,55045.70081067085,nan,nan,nan,nan
16258,nan,nan,nan,nan,nan,nan,-2.6144e-06,55048.88721013069,nan,nan,9.79884e-06,55048.666391277315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16254,55049.08012008667,55049.08414053917,55049.08414053917,nan,nan,nan,nan
16259,nan,nan,nan,nan,nan,nan,-2.6294e-06,55052.27108669281,nan,nan,9.760687e-06,55052.05066719055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16255,55052.46439599991,55052.46827173233,55052.46827173233,nan,nan,nan,nan
16260,nan,nan,nan,nan,nan,nan,-2.6127e-06,55055.653539419174,nan,nan,9.794396e-06,55055.43279590607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16256,55055.84652471542,55055.85053420067,55055.85053420067,nan,nan,nan,nan
16261,nan,nan,nan,nan,nan,nan,-2.6235e-06,55059.0385453701,nan,nan,9.820135e-06,55058.818240070344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16257,55059.2319688797,55059.235288858414,55059.235288858414,nan,nan,nan,nan
16262,nan,nan,nan,nan,nan,nan,-2.622e-06,55062.42198181152,nan,nan,9.775551e-06,55062.20039024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16258,55062.61411905289,55062.61811733246,55062.61811733246,nan,nan,nan,nan
16263,nan,nan,nan,nan,nan,nan,-2.623e-06,55065.80440759659,nan,nan,9.82565e-06,55065.58355202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16259,55065.99828314781,55066.00228023529,55066.00228023529,nan,nan,nan,nan
16264,nan,nan,nan,nan,nan,nan,-2.6267e-06,55069.18778133392,nan,nan,9.756704e-06,55068.96611227989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16260,55069.37984108925,55069.3844602108,55069.3844602108,nan,nan,nan,nan
16265,nan,nan,nan,nan,nan,nan,-2.617e-06,55072.57201075554,nan,nan,9.80604e-06,55072.350387477876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16261,55072.76411628723,55072.7681286335,55072.7681286335,nan,nan,nan,nan
16266,nan,nan,nan,nan,nan,nan,-2.6159e-06,55075.95519185066,nan,nan,9.794703e-06,55075.73352208138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16262,55076.14725089073,55076.15124821663,55076.15124821663,nan,nan,nan,nan
16267,nan,nan,nan,nan,nan,nan,-2.6184e-06,55079.3371527195,nan,nan,9.76651e-06,55079.115777635576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16263,55079.52950644493,55079.53350567818,55079.53350567818,nan,nan,nan,nan
16268,nan,nan,nan,nan,nan,nan,-2.6229e-06,55082.72110271454,nan,nan,9.795162e-06,55082.50046815872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16264,55082.91419696808,55082.91817307472,55082.91817307472,nan,nan,nan,nan
16269,nan,nan,nan,nan,nan,nan,-2.6224e-06,55086.107023239136,nan,nan,9.801746e-06,55085.88576498032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16265,55086.29949378967,55086.30349159241,55086.30349159241,nan,nan,nan,nan
16270,nan,nan,nan,nan,nan,nan,-2.6173e-06,55089.49122810364,nan,nan,9.802055e-06,55089.27052726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16266,55089.68425607681,55089.68769788742,55089.68769788742,nan,nan,nan,nan
16271,nan,nan,nan,nan,nan,nan,-2.6189e-06,55092.872069358826,nan,nan,9.753181e-06,55092.65075173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16267,55093.06448054314,55093.06847643852,55093.06847643852,nan,nan,nan,nan
16272,nan,nan,nan,nan,nan,nan,-2.6186e-06,55096.257942438126,nan,nan,9.855679e-06,55096.03669204712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16268,55096.450420856476,55096.453681230545,55096.453681230545,nan,nan,nan,nan
16273,nan,nan,nan,nan,nan,nan,-2.6224e-06,55099.64088153839,nan,nan,9.852616e-06,55099.42039861679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16269,55099.83412742615,55099.83819413185,55099.83819413185,nan,nan,nan,nan
16274,nan,nan,nan,nan,nan,nan,-2.6233e-06,55103.02527999878,nan,nan,9.791023e-06,55102.80391945839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16270,55103.217648267746,55103.22163128853,55103.22163128853,nan,nan,nan,nan
16275,nan,nan,nan,nan,nan,nan,-2.6135e-06,55106.40703511238,nan,nan,9.782906e-06,55106.18616499901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16271,55106.599893808365,55106.60388636589,55106.60388636589,nan,nan,nan,nan
16276,nan,nan,nan,nan,nan,nan,-2.6208e-06,55109.79203748703,nan,nan,9.804048e-06,55109.571226501466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16272,55109.98495531082,55109.98897027969,55109.98897027969,nan,nan,nan,nan
16277,nan,nan,nan,nan,nan,nan,-2.622e-06,55113.17631673813,nan,nan,9.805119e-06,55112.95564761162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16273,55113.369376420975,55113.37265372276,55113.37265372276,nan,nan,nan,nan
16278,nan,nan,nan,nan,nan,nan,-2.6184e-06,55116.559602975845,nan,nan,9.842503e-06,55116.33855571747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16274,55116.752284526825,55116.75629520416,55116.75629520416,nan,nan,nan,nan
16279,nan,nan,nan,nan,nan,nan,-2.6161e-06,55119.943571567535,nan,nan,9.770187e-06,55119.72290387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16275,55120.13663268089,55120.140850782394,55120.140850782394,nan,nan,nan,nan
16280,nan,nan,nan,nan,nan,nan,-2.6156e-06,55123.329320430756,nan,nan,9.828714e-06,55123.10862364769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16276,55123.52235245705,55123.525638103485,55123.525638103485,nan,nan,nan,nan
16281,nan,nan,nan,nan,nan,nan,-2.6136e-06,55126.71042108536,nan,nan,9.793782e-06,55126.48975028992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16277,55126.903479099274,55126.90675711632,55126.90675711632,nan,nan,nan,nan
16282,nan,nan,nan,nan,nan,nan,-2.6174e-06,55130.09487605095,nan,nan,9.706603e-06,55129.87401022911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16278,55130.28773903847,55130.292738199234,55130.292738199234,nan,nan,nan,nan
16283,nan,nan,nan,nan,nan,nan,-2.6187e-06,55133.47844529152,nan,nan,9.822891e-06,55133.25779857636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16279,55133.67152738571,55133.674528598785,55133.674528598785,nan,nan,nan,nan
16284,nan,nan,nan,nan,nan,nan,-2.6168e-06,55136.86234879494,nan,nan,9.79455e-06,55136.64192905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16280,55137.05565786362,55137.05965781212,55137.05965781212,nan,nan,nan,nan
16285,nan,nan,nan,nan,nan,nan,-2.6133e-06,55140.24624156952,nan,nan,9.758545e-06,55140.025514745714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16281,55140.43924355507,55140.44307637215,55140.44307637215,nan,nan,nan,nan
16286,nan,nan,nan,nan,nan,nan,-2.6201e-06,55143.62948656082,nan,nan,9.817374e-06,55143.408830547334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16282,55143.82255935669,55143.8265478611,55143.8265478611,nan,nan,nan,nan
16287,nan,nan,nan,nan,nan,nan,-2.6133e-06,55147.01342725754,nan,nan,9.805579e-06,55146.79223456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16283,55147.205963373184,55147.20996260643,55147.20996260643,nan,nan,nan,nan
16288,nan,nan,nan,nan,nan,nan,-2.6172e-06,55150.39643955231,nan,nan,9.788879e-06,55150.175792837144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16284,55150.5895216465,55150.59353303909,55150.59353303909,nan,nan,nan,nan
16289,nan,nan,nan,nan,nan,nan,-2.6128e-06,55153.780297756195,nan,nan,9.774325e-06,55153.55948033333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16285,55153.973209142685,55153.97717308998,55153.97717308998,nan,nan,nan,nan
16290,nan,nan,nan,nan,nan,nan,-2.6166e-06,55157.16447019577,nan,nan,9.802361e-06,55156.94318928719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16286,55157.35691809654,55157.36091518402,55157.36091518402,nan,nan,nan,nan
16291,nan,nan,nan,nan,nan,nan,-2.6179e-06,55160.54784011841,nan,nan,9.763752e-06,55160.327821159364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16287,55160.74154996872,55160.74501156807,55160.74501156807,nan,nan,nan,nan
16292,nan,nan,nan,nan,nan,nan,-2.6197e-06,55163.93166255951,nan,nan,9.788115e-06,55163.71098985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16288,55164.12471866608,55164.128715991974,55164.128715991974,nan,nan,nan,nan
16293,nan,nan,nan,nan,nan,nan,-2.613e-06,55167.313724279404,nan,nan,9.776317e-06,55167.09254899025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16289,55167.506277799606,55167.510290145874,55167.510290145874,nan,nan,nan,nan
16294,nan,nan,nan,nan,nan,nan,-2.6226e-06,55170.697603940964,nan,nan,9.837907e-06,55170.47629513741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16290,55170.89002394676,55170.89403796196,55170.89403796196,nan,nan,nan,nan
16295,nan,nan,nan,nan,nan,nan,-2.6198e-06,55174.079991579056,nan,nan,9.780912e-06,55173.85913696289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16291,55174.27286577225,55174.27716970444,55174.27716970444,nan,nan,nan,nan
16296,nan,nan,nan,nan,nan,nan,-2.6194e-06,55177.464337825775,nan,nan,9.793171e-06,55177.2437435627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16292,55177.657472372055,55177.66147232056,55177.66147232056,nan,nan,nan,nan
16297,nan,nan,nan,nan,nan,nan,-2.6217e-06,55180.84904885292,nan,nan,9.840513e-06,55180.62906494141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16293,55181.04279375076,55181.04607176781,55181.04607176781,nan,nan,nan,nan
16298,nan,nan,nan,nan,nan,nan,-2.6154e-06,55184.233392477036,nan,nan,9.723151e-06,55184.01259913445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16294,55184.4263279438,55184.430325746536,55184.430325746536,nan,nan,nan,nan
16299,nan,nan,nan,nan,nan,nan,-2.6159e-06,55187.61780285835,nan,nan,9.818602e-06,55187.39640893936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16295,55187.81013774872,55187.815136671066,55187.815136671066,nan,nan,nan,nan
16300,nan,nan,nan,nan,nan,nan,-2.6119e-06,55191.000507593155,nan,nan,9.829176e-06,55190.7796479702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16296,55191.193376779556,55191.196375370026,55191.196375370026,nan,nan,nan,nan
16301,nan,nan,nan,nan,nan,nan,-2.6142e-06,55194.384105205536,nan,nan,9.755018e-06,55194.16344919205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16297,55194.577178001404,55194.58117508888,55194.58117508888,nan,nan,nan,nan
16302,nan,nan,nan,nan,nan,nan,-2.6191e-06,55197.76727318764,nan,nan,9.775705e-06,55197.546613121034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16298,55197.96034193039,55197.963849544525,55197.963849544525,nan,nan,nan,nan
16303,nan,nan,nan,nan,nan,nan,-2.616e-06,55201.14903688431,nan,nan,9.81891e-06,55200.92844500542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16299,55201.34217381477,55201.34611964226,55201.34611964226,nan,nan,nan,nan
16304,nan,nan,nan,nan,nan,nan,-2.6159e-06,55204.533356666565,nan,nan,9.777847e-06,55204.31250443459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16300,55204.72623324394,55204.73125886917,55204.73125886917,nan,nan,nan,nan
16305,nan,nan,nan,nan,nan,nan,-2.6141e-06,55207.919439554214,nan,nan,9.805733e-06,55207.69930686951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16301,55208.11303567886,55208.11634159088,55208.11634159088,nan,nan,nan,nan
16306,nan,nan,nan,nan,nan,nan,-2.618e-06,55211.302411317825,nan,nan,9.819981e-06,55211.0815533638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16302,55211.49528217316,55211.499279499054,55211.499279499054,nan,nan,nan,nan
16307,nan,nan,nan,nan,nan,nan,-2.6184e-06,55214.68710684776,nan,nan,9.754407e-06,55214.4664999485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16303,55214.88022875786,55214.88418793678,55214.88418793678,nan,nan,nan,nan
16308,nan,nan,nan,nan,nan,nan,-2.6109e-06,55218.06880569458,nan,nan,9.818144e-06,55217.8471719265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16304,55218.260900735855,55218.26386761665,55218.26386761665,nan,nan,nan,nan
16309,nan,nan,nan,nan,nan,nan,-2.6145e-06,55221.45246243477,nan,nan,9.790564e-06,55221.23160185814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16305,55221.645330667496,55221.64938235283,55221.64938235283,nan,nan,nan,nan
16310,nan,nan,nan,nan,nan,nan,-2.615e-06,55224.83559966087,nan,nan,9.776624e-06,55224.614762687685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16306,55225.02849149704,55225.03245782852,55225.03245782852,nan,nan,nan,nan
16311,nan,nan,nan,nan,nan,nan,-2.6188e-06,55228.217945337296,nan,nan,9.879888e-06,55227.99658384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16307,55228.41031265259,55228.41429615021,55228.41429615021,nan,nan,nan,nan
16312,nan,nan,nan,nan,nan,nan,-2.6182e-06,55231.59958553314,nan,nan,9.801446e-06,55231.377882623674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16308,55231.79161143303,55231.79461121559,55231.79461121559,nan,nan,nan,nan
