index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15268,nan,nan,nan,nan,nan,nan,-2.6459e-06,51699.0249311924,nan,nan,9.784431e-06,51698.80411400795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15264,51699.21784281731,51699.221865177155,51699.221865177155,nan,nan,nan,nan
15269,nan,nan,nan,nan,nan,nan,-2.6389e-06,51702.40870809555,nan,nan,9.754559e-06,51702.188845539094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15265,51702.60257434845,51702.605571746826,51702.605571746826,nan,nan,nan,nan
15270,nan,nan,nan,nan,nan,nan,-2.6352e-06,51705.79248523712,nan,nan,9.766663e-06,51705.57133355141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15266,51705.98506236076,51705.98906111717,51705.98906111717,nan,nan,nan,nan
15271,nan,nan,nan,nan,nan,nan,-2.6406e-06,51709.17581295967,nan,nan,9.777078e-06,51708.95511546135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15267,51709.368844270706,51709.37284207344,51709.37284207344,nan,nan,nan,nan
15272,nan,nan,nan,nan,nan,nan,-2.6379e-06,51712.55890893936,nan,nan,9.781522e-06,51712.337995910646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15268,51712.75172472,51712.75598812103,51712.75598812103,nan,nan,nan,nan
15273,nan,nan,nan,nan,nan,nan,-2.6408e-06,51715.94256711006,nan,nan,9.804045e-06,51715.72194519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15269,51716.13567399979,51716.139650821686,51716.139650821686,nan,nan,nan,nan
15274,nan,nan,nan,nan,nan,nan,-2.6447e-06,51719.325105428696,nan,nan,9.743067e-06,51719.1045583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15270,51719.518287181854,51719.52228975296,51719.52228975296,nan,nan,nan,nan
15275,nan,nan,nan,nan,nan,nan,-2.6446e-06,51722.711505413055,nan,nan,9.835606e-06,51722.4901362896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15271,51722.90386509895,51722.9078643322,51722.9078643322,nan,nan,nan,nan
15276,nan,nan,nan,nan,nan,nan,-2.6372e-06,51726.09436583519,nan,nan,9.825494e-06,51725.872875356676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15272,51726.28660416603,51726.290612220764,51726.290612220764,nan,nan,nan,nan
15277,nan,nan,nan,nan,nan,nan,-2.6432e-06,51729.47637820244,nan,nan,9.779991e-06,51729.255513572694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15273,51729.66924238205,51729.673238277435,51729.673238277435,nan,nan,nan,nan
15278,nan,nan,nan,nan,nan,nan,-2.6442e-06,51732.86091065407,nan,nan,9.840205e-06,51732.640304231645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15274,51733.054033041,51733.057993888855,51733.057993888855,nan,nan,nan,nan
15279,nan,nan,nan,nan,nan,nan,-2.6416e-06,51736.244188308716,nan,nan,9.746284e-06,51736.02357735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15275,51736.437306165695,51736.4413061142,51736.4413061142,nan,nan,nan,nan
15280,nan,nan,nan,nan,nan,nan,-2.6412e-06,51739.62877178192,nan,nan,9.77938e-06,51739.407396698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15276,51739.821125507355,51739.82512331009,51739.82512331009,nan,nan,nan,nan
15281,nan,nan,nan,nan,nan,nan,-2.6413e-06,51743.011345624924,nan,nan,9.838209e-06,51742.79131307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15277,51743.205041885376,51743.20857357979,51743.20857357979,nan,nan,nan,nan
15282,nan,nan,nan,nan,nan,nan,-2.643e-06,51746.396805524826,nan,nan,9.812469e-06,51746.17565288544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15278,51746.589381694794,51746.593381881714,51746.593381881714,nan,nan,nan,nan
15283,nan,nan,nan,nan,nan,nan,-2.6393e-06,51749.78063058853,nan,nan,9.743372e-06,51749.559435987474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15279,51749.97316479683,51749.977164268494,51749.97816443443,nan,nan,nan,nan
15284,nan,nan,nan,nan,nan,nan,-2.6404e-06,51753.164038181305,nan,nan,9.788877e-06,51752.94287552834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15280,51753.35660433769,51753.36059951782,51753.36059951782,nan,nan,nan,nan
15285,nan,nan,nan,nan,nan,nan,-2.6352e-06,51756.54769730568,nan,nan,9.76804e-06,51756.326841020586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15281,51756.74056982994,51756.74487280846,51756.74487280846,nan,nan,nan,nan
15286,nan,nan,nan,nan,nan,nan,-2.639e-06,51759.93091773987,nan,nan,9.815538e-06,51759.70968952179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15282,51760.123418331146,51760.1274266243,51760.1274266243,nan,nan,nan,nan
15287,nan,nan,nan,nan,nan,nan,-2.6427e-06,51763.31500315666,nan,nan,9.80573e-06,51763.09435858727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15283,51763.50808739662,51763.511083841324,51763.511083841324,nan,nan,nan,nan
15288,nan,nan,nan,nan,nan,nan,-2.6384e-06,51766.69927096367,nan,nan,9.78903e-06,51766.47859897614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15284,51766.89232778549,51766.896040439606,51766.896040439606,nan,nan,nan,nan
15289,nan,nan,nan,nan,nan,nan,-2.6406e-06,51770.08309984207,nan,nan,9.799907e-06,51769.8620616436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15285,51770.27579045296,51770.2797896862,51770.2797896862,nan,nan,nan,nan
15290,nan,nan,nan,nan,nan,nan,-2.6357e-06,51773.46642589569,nan,nan,9.854147e-06,51773.24475588799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15286,51773.65848469734,51773.662491083145,51773.662491083145,nan,nan,nan,nan
15291,nan,nan,nan,nan,nan,nan,-2.6357e-06,51776.85143446922,nan,nan,9.751032e-06,51776.63079109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15287,51777.044519901276,51777.0478386879,51777.0478386879,nan,nan,nan,nan
15292,nan,nan,nan,nan,nan,nan,-2.635e-06,51780.23433828354,nan,nan,9.782136e-06,51780.013626241685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15288,51780.42735505104,51780.430351257324,51780.430351257324,nan,nan,nan,nan
15293,nan,nan,nan,nan,nan,nan,-2.6395e-06,51783.61921644211,nan,nan,9.729277e-06,51783.398509407045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15289,51783.8122382164,51783.816069841385,51783.816069841385,nan,nan,nan,nan
15294,nan,nan,nan,nan,nan,nan,-2.6428e-06,51787.00188136101,nan,nan,9.818294e-06,51786.78202404976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15290,51787.195752859116,51787.19961190224,51787.19961190224,nan,nan,nan,nan
15295,nan,nan,nan,nan,nan,nan,-2.638e-06,51790.38438272476,nan,nan,9.742149e-06,51790.163943195344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15291,51790.5776720047,51790.58066892624,51790.58066892624,nan,nan,nan,nan
15296,nan,nan,nan,nan,nan,nan,-2.636e-06,51793.770323991776,nan,nan,9.755629e-06,51793.549310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15292,51793.963038921356,51793.96704983711,51793.96704983711,nan,nan,nan,nan
15297,nan,nan,nan,nan,nan,nan,-2.6392e-06,51797.15548610687,nan,nan,9.799298e-06,51796.93478193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15293,51797.34851074219,51797.35194468498,51797.35194468498,51797.35194468498,51800.978231191635,nan,nan
15298,nan,nan,nan,nan,nan,nan,-2.639e-06,51800.534581422806,nan,nan,9.771869e-06,51800.3139122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15294,51800.72764110565,51800.978231191635,51800.978231191635,nan,nan,nan,nan
15299,nan,nan,nan,nan,nan,nan,-2.6375e-06,51803.9179456234,nan,nan,9.843112e-06,51803.6977848053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15295,51804.111513614655,51804.11435818672,51804.11435818672,nan,nan,nan,nan
15300,nan,nan,nan,nan,nan,nan,-2.6383e-06,51807.30120038986,nan,nan,9.794087e-06,51807.07955541611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15296,51807.493284225464,51807.49728393555,51807.49728393555,nan,nan,nan,nan
15301,nan,nan,nan,nan,nan,nan,-2.6357e-06,51810.68466949463,nan,nan,9.777233e-06,51810.46306743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15297,51810.876796245575,51810.881190776825,51810.881190776825,nan,nan,nan,nan
15302,nan,nan,nan,nan,nan,nan,-2.6406e-06,51814.06562590599,nan,nan,9.821356e-06,51813.845070505144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15298,51814.2587993145,51814.26280903816,51814.26280903816,nan,nan,nan,nan
15303,nan,nan,nan,nan,nan,nan,-2.6341e-06,51817.45054244995,nan,nan,9.830092e-06,51817.229684972765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15299,51817.64341378212,51817.647426366806,51817.647426366806,nan,nan,nan,nan
15304,nan,nan,nan,nan,nan,nan,-2.6388e-06,51820.834881305695,nan,nan,9.740002e-06,51820.61326208115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15300,51821.0269908905,51821.03092670441,51821.03092670441,nan,nan,nan,nan
15305,nan,nan,nan,nan,nan,nan,-2.6393e-06,51824.21911883354,nan,nan,9.816146e-06,51823.99896731377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15301,51824.41269612312,51824.41669464111,51824.41669464111,nan,nan,nan,nan
15306,nan,nan,nan,nan,nan,nan,-2.6322e-06,51827.6014149189,nan,nan,9.790714e-06,51827.380607509614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15302,51827.79433631897,51827.7983379364,51827.7983379364,nan,nan,nan,nan
15307,nan,nan,nan,nan,nan,nan,-2.6437e-06,51830.98663544655,nan,nan,9.826717e-06,51830.76533737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15303,51831.17906618118,51831.18306303024,51831.18306303024,nan,nan,nan,nan
15308,nan,nan,nan,nan,nan,nan,-2.6389e-06,51834.369936943054,nan,nan,9.807722e-06,51834.14832844734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15304,51834.5620572567,51834.56701755524,51834.56701755524,nan,nan,nan,nan
15309,nan,nan,nan,nan,nan,nan,-2.6348e-06,51837.752009391785,nan,nan,9.791637e-06,51837.530551815034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15305,51837.94526767731,51837.94826364517,51837.94826364517,nan,nan,nan,nan
15310,nan,nan,nan,nan,nan,nan,-2.6371e-06,51841.135986328125,nan,nan,9.71886e-06,51840.91514053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15306,51841.328869342804,51841.3318798542,51841.3318798542,nan,nan,nan,nan
15311,nan,nan,nan,nan,nan,nan,-2.6367e-06,51844.51977419853,nan,nan,9.835912e-06,51844.29892458916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15307,51844.712653398514,51844.71663928032,51844.71663928032,nan,nan,nan,nan
15312,nan,nan,nan,nan,nan,nan,-2.6338e-06,51847.90352845192,nan,nan,9.808794e-06,51847.68269314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15308,51848.096421957016,51848.100407123566,51848.100407123566,nan,nan,nan,nan
15313,nan,nan,nan,nan,nan,nan,-2.6329e-06,51851.2861161232,nan,nan,9.799295e-06,51851.06482639313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15309,51851.478555202484,51851.482568502426,51851.482568502426,nan,nan,nan,nan
15314,nan,nan,nan,nan,nan,nan,-2.6398e-06,51854.67013692856,nan,nan,9.776467e-06,51854.44905700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15310,51854.86278581619,51854.86680817604,51854.86680817604,nan,nan,nan,nan
15315,nan,nan,nan,nan,nan,nan,-2.636e-06,51858.054278850555,nan,nan,9.775394e-06,51857.83296432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15311,51858.24669313431,51858.250692129135,51858.250692129135,nan,nan,nan,nan
15316,nan,nan,nan,nan,nan,nan,-2.637e-06,51861.43719673157,nan,nan,9.830246e-06,51861.216483020784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15312,51861.63021183014,51861.6332089901,51861.6332089901,nan,nan,nan,nan
15317,nan,nan,nan,nan,nan,nan,-2.638e-06,51864.82138514519,nan,nan,9.754406e-06,51864.59972586632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15313,51865.013454675674,51865.017464876175,51865.017464876175,nan,nan,nan,nan
15318,nan,nan,nan,nan,nan,nan,-2.6305e-06,51868.20373034477,nan,nan,9.812318e-06,51867.98292222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15314,51868.39665102959,51868.40067362785,51868.40067362785,nan,nan,nan,nan
15319,nan,nan,nan,nan,nan,nan,-2.638e-06,51871.58786821365,nan,nan,9.756703e-06,51871.367289447786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15315,51871.78101825714,51871.785016298294,51871.785016298294,nan,nan,nan,nan
15320,nan,nan,nan,nan,nan,nan,-2.6366e-06,51874.97030496597,nan,nan,9.786274e-06,51874.74868121147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15316,51875.16241002083,51875.166375398636,51875.166375398636,nan,nan,nan,nan
15321,nan,nan,nan,nan,nan,nan,-2.6351e-06,51878.352102041245,nan,nan,9.790409e-06,51878.12998929024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15317,51878.54471707344,51878.54771709442,51878.54771709442,nan,nan,nan,nan
15322,nan,nan,nan,nan,nan,nan,-2.6431e-06,51881.736795187,nan,nan,9.817986e-06,51881.51612439156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15318,51881.92985320091,51881.933853149414,51881.933853149414,nan,nan,nan,nan
15323,nan,nan,nan,nan,nan,nan,-2.6378e-06,51885.120641708374,nan,nan,9.80619e-06,51884.89927663803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15319,51885.31300544739,51885.31699180603,51885.31699180603,nan,nan,nan,nan
15324,nan,nan,nan,nan,nan,nan,-2.6353e-06,51888.50260043144,nan,nan,9.795771e-06,51888.28199019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15320,51888.69571900368,51888.699680805206,51888.699680805206,nan,nan,nan,nan
15325,nan,nan,nan,nan,nan,nan,-2.6375e-06,51891.88852977753,nan,nan,9.774628e-06,51891.66769399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15321,51892.081422805786,51892.0843834877,51892.0843834877,nan,nan,nan,nan
15326,nan,nan,nan,nan,nan,nan,-2.6356e-06,51895.27280807495,nan,nan,9.784129e-06,51895.05216088295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15322,51895.46588969231,51895.469890356064,51895.469890356064,nan,nan,nan,nan
15327,nan,nan,nan,nan,nan,nan,-2.6392e-06,51898.65432596207,nan,nan,9.78474e-06,51898.43265666962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15323,51898.84638547897,51898.8493847847,51898.8493847847,nan,nan,nan,nan
15328,nan,nan,nan,nan,nan,nan,-2.6323e-06,51902.03877711296,nan,nan,9.742147e-06,51901.81820001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15324,51902.23192882538,51902.23483419418,51902.23483419418,nan,nan,nan,nan
15329,nan,nan,nan,nan,nan,nan,-2.6367e-06,51905.42181968689,nan,nan,9.817377e-06,51905.20042910576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15325,51905.614157915115,51905.61815619469,51905.61815619469,nan,nan,nan,nan
15330,nan,nan,nan,nan,nan,nan,-2.6432e-06,51908.805832624435,nan,nan,9.759154e-06,51908.584472560884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15326,51908.99820137024,51909.00219941139,51909.00219941139,nan,nan,nan,nan
15331,nan,nan,nan,nan,nan,nan,-2.6383e-06,51912.18867778778,nan,nan,9.766967e-06,51911.967823410036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15327,51912.38155221939,51912.38555049896,51912.38555049896,nan,nan,nan,nan
15332,nan,nan,nan,nan,nan,nan,-2.6342e-06,51915.573080062866,nan,nan,9.83101e-06,51915.35231199265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15328,51915.766040802,51915.770047187805,51915.770047187805,nan,nan,nan,nan
15333,nan,nan,nan,nan,nan,nan,-2.6416e-06,51918.95693540573,nan,nan,9.811856e-06,51918.73645653725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15329,51919.1501853466,51919.15318465233,51919.15318465233,nan,nan,nan,nan
15334,nan,nan,nan,nan,nan,nan,-2.6369e-06,51922.33921337128,nan,nan,9.752415e-06,51922.11957874298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15330,51922.53330755234,51922.53630423546,51922.53630423546,nan,nan,nan,nan
15335,nan,nan,nan,nan,nan,nan,-2.6409e-06,51925.72097969055,nan,nan,9.78367e-06,51925.50030794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15331,51925.91403675079,51925.91794514656,51925.91794514656,nan,nan,nan,nan
15336,nan,nan,nan,nan,nan,nan,-2.6422e-06,51929.10591816902,nan,nan,9.817832e-06,51928.88534178734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15332,51929.299070596695,51929.30310535431,51929.30310535431,nan,nan,nan,nan
15337,nan,nan,nan,nan,nan,nan,-2.6289e-06,51932.49003505707,nan,nan,9.845563e-06,51932.26899209023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15333,51932.68272089958,51932.686707258224,51932.686707258224,nan,nan,nan,nan
15338,nan,nan,nan,nan,nan,nan,-2.6406e-06,51935.87288594246,nan,nan,9.78367e-06,51935.65201368332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15334,51936.065742492676,51936.070088624954,51936.070088624954,nan,nan,nan,nan
15339,nan,nan,nan,nan,nan,nan,-2.6325e-06,51939.25755095482,nan,nan,9.823043e-06,51939.03682150841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15335,51939.450550317764,51939.45457267761,51939.45457267761,nan,nan,nan,nan
15340,nan,nan,nan,nan,nan,nan,-2.6334e-06,51942.64321732521,nan,nan,9.735404e-06,51942.421844387056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15336,51942.83557319641,51942.84057068825,51942.84057068825,nan,nan,nan,nan
15341,nan,nan,nan,nan,nan,nan,-2.6416e-06,51946.02574324608,nan,nan,9.780757e-06,51945.805056476594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15337,51946.21878528595,51946.22350978851,51946.22350978851,nan,nan,nan,nan
15342,nan,nan,nan,nan,nan,nan,-2.6341e-06,51949.41074800491,nan,nan,9.806956e-06,51949.189937734605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15338,51949.60366654396,51949.608043670654,51949.608043670654,nan,nan,nan,nan
15343,nan,nan,nan,nan,nan,nan,-2.6376e-06,51952.79444217682,nan,nan,9.767583e-06,51952.57306637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15339,51952.986795187,51952.99079465866,51952.99079465866,nan,nan,nan,nan
15344,nan,nan,nan,nan,nan,nan,-2.6376e-06,51956.178381204605,nan,nan,9.790256e-06,51955.95727648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15340,51956.37100529671,51956.375027656555,51956.375027656555,nan,nan,nan,nan
15345,nan,nan,nan,nan,nan,nan,-2.6446e-06,51959.562061071396,nan,nan,9.753334e-06,51959.341398859026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15341,51959.75512766838,51959.75792717934,51959.75792717934,nan,nan,nan,nan
15346,nan,nan,nan,nan,nan,nan,-2.643e-06,51962.94449925423,nan,nan,9.814923e-06,51962.72312273979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15342,51963.13685154915,51963.14084935188,51963.14084935188,nan,nan,nan,nan
15347,nan,nan,nan,nan,nan,nan,-2.6364e-06,51966.327488422394,nan,nan,9.789947e-06,51966.10654463768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15343,51966.52027344704,51966.52328419685,51966.52328419685,nan,nan,nan,nan
15348,nan,nan,nan,nan,nan,nan,-2.6378e-06,51969.71140360832,nan,nan,9.783667e-06,51969.49053349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15344,51969.904262304306,51969.90826129913,51969.90826129913,nan,nan,nan,nan
15349,nan,nan,nan,nan,nan,nan,-2.644e-06,51973.09446811676,nan,nan,9.822584e-06,51972.87422003746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15345,51973.28794884682,51973.29117822647,51973.29117822647,nan,nan,nan,nan
15350,nan,nan,nan,nan,nan,nan,-2.6299e-06,51976.478120565414,nan,nan,9.803432e-06,51976.257452631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15346,51976.67118144035,51976.675179481506,51976.675179481506,nan,nan,nan,nan
15351,nan,nan,nan,nan,nan,nan,-2.6453e-06,51979.862390995026,nan,nan,9.765129e-06,51979.64147772789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15347,51980.05520653725,51980.05922961235,51980.05922961235,nan,nan,nan,nan
15352,nan,nan,nan,nan,nan,nan,-2.6304e-06,51983.244596004486,nan,nan,9.737703e-06,51983.02381529808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15348,51983.43754410744,51983.44158291817,51983.44158291817,nan,nan,nan,nan
15353,nan,nan,nan,nan,nan,nan,-2.6356e-06,51986.62664818764,nan,nan,9.810175e-06,51986.4049161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15349,51986.819606781006,51986.82260608673,51986.82260608673,nan,nan,nan,nan
15354,nan,nan,nan,nan,nan,nan,-2.6399e-06,51990.011805057526,nan,nan,9.823809e-06,51989.79110660553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15350,51990.20483541489,51990.20783162117,51990.20783162117,nan,nan,nan,nan
15355,nan,nan,nan,nan,nan,nan,-2.6341e-06,51993.394944667816,nan,nan,9.765894e-06,51993.17430558205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15351,51993.5880343914,51993.59202480316,51993.59202480316,nan,nan,nan,nan
15356,nan,nan,nan,nan,nan,nan,-2.6381e-06,51996.777735710144,nan,nan,9.805883e-06,51996.55765166283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15352,51996.97138047218,51996.97537994385,51996.97537994385,nan,nan,nan,nan
15357,nan,nan,nan,nan,nan,nan,-2.6381e-06,52000.16150403023,nan,nan,9.790258e-06,51999.940647506715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15353,52000.35437631607,52000.358374118805,52000.358374118805,nan,nan,nan,nan
15358,nan,nan,nan,nan,nan,nan,-2.6375e-06,52003.54501199722,nan,nan,9.832695e-06,52003.32364096642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15354,52003.73736977577,52003.74137592316,52003.74137592316,nan,nan,nan,nan
15359,nan,nan,nan,nan,nan,nan,-2.6341e-06,52006.926847696304,nan,nan,9.732954e-06,52006.70583071709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15355,52007.11955952644,52007.12367248535,52007.12367248535,nan,nan,nan,nan
15360,nan,nan,nan,nan,nan,nan,-2.6296e-06,52010.309881448746,nan,nan,9.837751e-06,52010.088920736314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15356,52010.50264954567,52010.506658792496,52010.506658792496,nan,nan,nan,nan
15361,nan,nan,nan,nan,nan,nan,-2.6446e-06,52013.69139933586,nan,nan,9.808796e-06,52013.47101869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15357,52013.88474750519,52013.888769865036,52013.888769865036,nan,nan,nan,nan
15362,nan,nan,nan,nan,nan,nan,-2.6289e-06,52017.07673764229,nan,nan,9.8353e-06,52016.856107616426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15358,52017.26983642578,52017.27383351326,52017.27383351326,nan,nan,nan,nan
15363,nan,nan,nan,nan,nan,nan,-2.6444e-06,52020.4586853981,nan,nan,9.769572e-06,52020.23783364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15359,52020.651562452316,52020.656584739685,52020.656584739685,nan,nan,nan,nan
15364,nan,nan,nan,nan,nan,nan,-2.6343e-06,52023.84326028824,nan,nan,9.724068e-06,52023.62203564644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15360,52024.03671145439,52024.04071068764,52024.04071068764,nan,nan,nan,nan
