index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14257,nan,nan,nan,nan,nan,nan,-2.5892e-06,48278.622590065,nan,nan,9.838212e-06,48278.40273370743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14253,48278.816462516785,48278.820063591,48278.820063591,nan,nan,nan,nan
14258,nan,nan,nan,nan,nan,nan,-2.5941e-06,48282.005798101425,nan,nan,9.816917e-06,48281.7851749897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14254,48282.19890379906,48282.20288062096,48282.20288062096,nan,nan,nan,nan
14259,nan,nan,nan,nan,nan,nan,-2.5901e-06,48285.39194893837,nan,nan,9.850315e-06,48285.170564079286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14255,48285.58429288864,48285.58828949928,48285.58828949928,nan,nan,nan,nan
14260,nan,nan,nan,nan,nan,nan,-2.593e-06,48288.77340912819,nan,nan,9.767426e-06,48288.55255331993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14256,48288.96628212929,48288.97048330307,48288.97048330307,nan,nan,nan,nan
14261,nan,nan,nan,nan,nan,nan,-2.5926e-06,48292.1564116478,nan,nan,9.814159e-06,48291.93582930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14257,48292.349558115005,48292.35355234146,48292.35355234146,nan,nan,nan,nan
14262,nan,nan,nan,nan,nan,nan,-2.594e-06,48295.54072356224,nan,nan,9.813853e-06,48295.31966080666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14258,48295.73338961601,48295.73738741875,48295.73738741875,nan,nan,nan,nan
14263,nan,nan,nan,nan,nan,nan,-2.5973e-06,48298.92507457733,nan,nan,9.804505e-06,48298.703873062135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14259,48299.11760187149,48299.12260246277,48299.12260246277,nan,nan,nan,nan
14264,nan,nan,nan,nan,nan,nan,-2.5912e-06,48302.30773663521,nan,nan,9.727285e-06,48302.08663048744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14260,48302.5003592968,48302.504346609116,48302.504346609116,nan,nan,nan,nan
14265,nan,nan,nan,nan,nan,nan,-2.5945e-06,48305.69102358818,nan,nan,9.794854e-06,48305.46995987892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14261,48305.88368868828,48305.8876914978,48305.8876914978,nan,nan,nan,nan
14266,nan,nan,nan,nan,nan,nan,-2.5927e-06,48309.076132297516,nan,nan,9.818141e-06,48308.85549416542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14262,48309.26922297478,48309.27322983742,48309.27322983742,nan,nan,nan,nan
14267,nan,nan,nan,nan,nan,nan,-2.5938e-06,48312.459559202194,nan,nan,9.794543e-06,48312.23869981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14263,48312.652428627014,48312.65532207489,48312.65532207489,nan,nan,nan,nan
14268,nan,nan,nan,nan,nan,nan,-2.5981e-06,48315.84130501747,nan,nan,9.771562e-06,48315.62106909752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14264,48316.034797906876,48316.03881931305,48316.03881931305,nan,nan,nan,nan
14269,nan,nan,nan,nan,nan,nan,-2.5952e-06,48319.22684264183,nan,nan,9.792248e-06,48319.0050388813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14265,48319.41876769066,48319.422790527344,48319.422790527344,nan,nan,nan,nan
14270,nan,nan,nan,nan,nan,nan,-2.595e-06,48322.61044096947,nan,nan,9.782136e-06,48322.389594459535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14266,48322.80332326889,48322.80756640434,48322.80756640434,nan,nan,nan,nan
14271,nan,nan,nan,nan,nan,nan,-2.5917e-06,48325.993616104126,nan,nan,9.777537e-06,48325.77327337265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14267,48326.18700218201,48326.1910238266,48326.1910238266,nan,nan,nan,nan
14272,nan,nan,nan,nan,nan,nan,-2.5879e-06,48329.37793684006,nan,nan,9.799451e-06,48329.15732946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14268,48329.571058273315,48329.5750207901,48329.5750207901,nan,nan,nan,nan
14273,nan,nan,nan,nan,nan,nan,-2.5982e-06,48332.76390957832,nan,nan,9.79761e-06,48332.543498659135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14269,48332.95722746849,48332.96122598648,48332.96122598648,nan,nan,nan,nan
14274,nan,nan,nan,nan,nan,nan,-2.584e-06,48336.14599633217,nan,nan,9.84189e-06,48335.92562117577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14270,48336.33934998512,48336.342346191406,48336.342346191406,nan,nan,nan,nan
14275,nan,nan,nan,nan,nan,nan,-2.5999e-06,48339.52889204025,nan,nan,9.810633e-06,48339.307081842424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14271,48339.72081065178,48339.72480916977,48339.72480916977,nan,nan,nan,nan
14276,nan,nan,nan,nan,nan,nan,-2.5901e-06,48342.91144824028,nan,nan,9.726062e-06,48342.69144501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14272,48343.10517382622,48343.10919547081,48343.10919547081,nan,nan,nan,nan
14277,nan,nan,nan,nan,nan,nan,-2.5877e-06,48346.29737496376,nan,nan,9.81048e-06,48346.07671561241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14273,48346.49044442177,48346.49444270134,48346.49444270134,nan,nan,nan,nan
14278,nan,nan,nan,nan,nan,nan,-2.5891e-06,48349.6814289093,nan,nan,9.793013e-06,48349.460569763185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14274,48349.87429857254,48349.87828826904,48349.87828826904,nan,nan,nan,nan
14279,nan,nan,nan,nan,nan,nan,-2.5959e-06,48353.06467652321,nan,nan,9.786426e-06,48352.843819999696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14275,48353.25754880905,48353.26155900955,48353.26155900955,nan,nan,nan,nan
14280,nan,nan,nan,nan,nan,nan,-2.5931e-06,48356.44891452789,nan,nan,9.793931e-06,48356.227262163164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14276,48356.64099097252,48356.644985198975,48356.644985198975,nan,nan,nan,nan
14281,nan,nan,nan,nan,nan,nan,-2.5905e-06,48359.832543849945,nan,nan,9.767426e-06,48359.61167898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14277,48360.02540779114,48360.029404878616,48360.029404878616,nan,nan,nan,nan
14282,nan,nan,nan,nan,nan,nan,-2.5955e-06,48363.21286725998,nan,nan,9.760533e-06,48362.99119939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14278,48363.4049282074,48363.408890247345,48363.408890247345,nan,nan,nan,nan
14283,nan,nan,nan,nan,nan,nan,-2.5861e-06,48366.5980284214,nan,nan,9.792248e-06,48366.376827144624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14279,48366.79055595398,48366.79456114769,48366.79456114769,nan,nan,nan,nan
14284,nan,nan,nan,nan,nan,nan,-2.5953e-06,48369.983273267746,nan,nan,9.800366e-06,48369.76264848709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14280,48370.17637729645,48370.18025612831,48370.18025612831,nan,nan,nan,nan
14285,nan,nan,nan,nan,nan,nan,-2.5987e-06,48373.36656498909,nan,nan,9.852307e-06,48373.14570322037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14281,48373.559432029724,48373.56242990494,48373.56242990494,nan,nan,nan,nan
14286,nan,nan,nan,nan,nan,nan,-2.5898e-06,48376.74889945984,nan,nan,9.702007e-06,48376.52835049629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14282,48376.94207930565,48376.9459195137,48376.9459195137,nan,nan,nan,nan
14287,nan,nan,nan,nan,nan,nan,-2.5957e-06,48380.13317942619,nan,nan,9.750878e-06,48379.91280474663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14283,48380.326533555984,48380.330534935,48380.330534935,nan,nan,nan,nan
14288,nan,nan,nan,nan,nan,nan,-2.5968e-06,48383.51892161369,nan,nan,9.773402e-06,48383.29782571793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14284,48383.71155452728,48383.715500831604,48383.715500831604,nan,nan,nan,nan
14289,nan,nan,nan,nan,nan,nan,-2.595e-06,48386.90197110176,nan,nan,9.746284e-06,48386.68134632111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14285,48387.09507513046,48387.09905338287,48387.09905338287,nan,nan,nan,nan
14290,nan,nan,nan,nan,nan,nan,-2.6001e-06,48390.28554749489,nan,nan,9.853224e-06,48390.06468906403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14286,48390.47841787338,48390.48141717911,48390.48141717911,nan,nan,nan,nan
14291,nan,nan,nan,nan,nan,nan,-2.6008e-06,48393.66899609566,nan,nan,9.78428e-06,48393.44828834534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14287,48393.86201715469,48393.865015268326,48393.865015268326,nan,nan,nan,nan
14292,nan,nan,nan,nan,nan,nan,-2.592e-06,48397.05196738243,nan,nan,9.818755e-06,48396.83133354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14288,48397.24506235123,48397.24841403961,48397.24841403961,nan,nan,nan,nan
14293,nan,nan,nan,nan,nan,nan,-2.5982e-06,48400.43651676178,nan,nan,9.76421e-06,48400.21585788727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14289,48400.629586696625,48400.63358449936,48400.63358449936,nan,nan,nan,nan
14294,nan,nan,nan,nan,nan,nan,-2.6036e-06,48403.82110285759,nan,nan,9.747354e-06,48403.59961285591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14290,48404.01334166527,48404.01733827591,48404.01733827591,nan,nan,nan,nan
14295,nan,nan,nan,nan,nan,nan,-2.5968e-06,48407.20498371124,nan,nan,9.86916e-06,48406.98399486542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14291,48407.397723674774,48407.401743888855,48407.401743888855,nan,nan,nan,nan
14296,nan,nan,nan,nan,nan,nan,-2.6005e-06,48410.585983753204,nan,nan,9.808182e-06,48410.36469974518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14292,48410.778428554535,48410.78244829178,48410.78244829178,nan,nan,nan,nan
14297,nan,nan,nan,nan,nan,nan,-2.5975e-06,48413.974058389664,nan,nan,9.781522e-06,48413.75324215889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14293,48414.16697096825,48414.17024564743,48414.17024564743,nan,nan,nan,nan
14298,nan,nan,nan,nan,nan,nan,-2.5995e-06,48417.35895562172,nan,nan,9.800671e-06,48417.13830008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14294,48417.552028894424,48417.55502605438,48417.55502605438,nan,nan,nan,nan
14299,nan,nan,nan,nan,nan,nan,-2.5985e-06,48420.74195551872,nan,nan,9.740002e-06,48420.521237277986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14295,48420.93496608734,48420.93936228752,48420.93936228752,nan,nan,nan,nan
14300,nan,nan,nan,nan,nan,nan,-2.5934e-06,48424.125626564026,nan,nan,9.79332e-06,48423.90496840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14296,48424.31869721413,48424.322695970535,48424.322695970535,nan,nan,nan,nan
14301,nan,nan,nan,nan,nan,nan,-2.6015e-06,48427.50895810127,nan,nan,9.802515e-06,48427.288271808626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14297,48427.70200061798,48427.70582771301,48427.70582771301,nan,nan,nan,nan
14302,nan,nan,nan,nan,nan,nan,-2.5991e-06,48430.89509177208,nan,nan,9.786121e-06,48430.6746989727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14298,48431.08842778206,48431.091425180435,48431.091425180435,nan,nan,nan,nan
14303,nan,nan,nan,nan,nan,nan,-2.5983e-06,48434.27657365799,nan,nan,9.786272e-06,48434.05575218201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14299,48434.46948099136,48434.473491191864,48434.473491191864,nan,nan,nan,nan
14304,nan,nan,nan,nan,nan,nan,-2.5999e-06,48437.65883588791,nan,nan,9.856597e-06,48437.437647485734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14300,48437.85137629509,48437.85540962219,48437.85540962219,nan,nan,nan,nan
14305,nan,nan,nan,nan,nan,nan,-2.6011e-06,48441.04224729538,nan,nan,9.825953e-06,48440.82086958885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14301,48441.23459839821,48441.23961019516,48441.23961019516,nan,nan,nan,nan
14306,nan,nan,nan,nan,nan,nan,-2.6016e-06,48444.42692756653,nan,nan,9.848323e-06,48444.20577659607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14302,48444.619505405426,48444.62351536751,48444.62351536751,nan,nan,nan,nan
14307,nan,nan,nan,nan,nan,nan,-2.6029e-06,48447.81092453003,nan,nan,9.806649e-06,48447.590068244936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14303,48448.00379705429,48448.00824356079,48448.00824356079,nan,nan,nan,nan
14308,nan,nan,nan,nan,nan,nan,-2.6053e-06,48451.1942358017,nan,nan,9.779529e-06,48450.97339382172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14304,48451.38712263107,48451.3904337883,48451.3904337883,nan,nan,nan,nan
14309,nan,nan,nan,nan,nan,nan,-2.5973e-06,48454.578250169754,nan,nan,9.781983e-06,48454.358604574205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14305,48454.77233338356,48454.77533197403,48454.77533197403,nan,nan,nan,nan
14310,nan,nan,nan,nan,nan,nan,-2.5994e-06,48457.96220898628,nan,nan,9.832543e-06,48457.74157943726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14306,48458.15530824661,48458.15929269791,48458.15929269791,nan,nan,nan,nan
14311,nan,nan,nan,nan,nan,nan,-2.6051e-06,48461.346786022186,nan,nan,9.836681e-06,48461.1257847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14307,48461.53951358795,48461.5435256958,48461.5435256958,nan,nan,nan,nan
14312,nan,nan,nan,nan,nan,nan,-2.6057e-06,48464.730122327805,nan,nan,9.817985e-06,48464.50952281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14308,48464.923251628876,48464.9262034893,48464.9262034893,nan,nan,nan,nan
14313,nan,nan,nan,nan,nan,nan,-2.6056e-06,48468.11407160759,nan,nan,9.707214e-06,48467.89281048775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14309,48468.306539297104,48468.31153321266,48468.31153321266,nan,nan,nan,nan
14314,nan,nan,nan,nan,nan,nan,-2.6018e-06,48471.49780321121,nan,nan,9.756244e-06,48471.27694978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14310,48471.6906785965,48471.695675611496,48471.695675611496,nan,nan,nan,nan
14315,nan,nan,nan,nan,nan,nan,-2.601e-06,48474.88184475899,nan,nan,9.789334e-06,48474.66129102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14311,48475.075019836426,48475.07792663574,48475.07792663574,nan,nan,nan,nan
14316,nan,nan,nan,nan,nan,nan,-2.6039e-06,48478.26546192169,nan,nan,9.802055e-06,48478.04384579659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14312,48478.45858836174,48478.461585998535,48478.461585998535,nan,nan,nan,nan
14317,nan,nan,nan,nan,nan,nan,-2.5991e-06,48481.649930238724,nan,nan,9.78091e-06,48481.4287027359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14313,48481.84243154526,48481.846452236176,48481.846452236176,nan,nan,nan,nan
14318,nan,nan,nan,nan,nan,nan,-2.6064e-06,48485.03317117691,nan,nan,9.764821e-06,48484.81220021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14314,48485.225929021835,48485.22991228104,48485.22991228104,nan,nan,nan,nan
14319,nan,nan,nan,nan,nan,nan,-2.5975e-06,48488.41730117798,nan,nan,9.813543e-06,48488.196631097795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14315,48488.61035990715,48488.61336350441,48488.61336350441,nan,nan,nan,nan
14320,nan,nan,nan,nan,nan,nan,-2.6104e-06,48491.80131793022,nan,nan,9.79332e-06,48491.5803586483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14316,48491.99408745766,48491.99808526039,48491.99808526039,nan,nan,nan,nan
14321,nan,nan,nan,nan,nan,nan,-2.606e-06,48495.184149980545,nan,nan,9.747509e-06,48494.96348228455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14317,48495.3772110939,48495.38021016121,48495.38021016121,nan,nan,nan,nan
14322,nan,nan,nan,nan,nan,nan,-2.6055e-06,48498.56586575508,nan,nan,9.785353e-06,48498.34502520561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14318,48498.75875401497,48498.76277542114,48498.76277542114,nan,nan,nan,nan
14323,nan,nan,nan,nan,nan,nan,-2.5962e-06,48501.948939323425,nan,nan,9.789489e-06,48501.727271938325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14319,48502.14100074768,48502.14462471008,48502.14462471008,nan,nan,nan,nan
14324,nan,nan,nan,nan,nan,nan,-2.6025e-06,48505.33412909508,nan,nan,9.745364e-06,48505.11342158318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14320,48505.52715039253,48505.53000020981,48505.53000020981,nan,nan,nan,nan
14325,nan,nan,nan,nan,nan,nan,-2.6066e-06,48508.717886686325,nan,nan,9.763904e-06,48508.497136974336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14321,48508.91086578369,48508.91486597061,48508.91486597061,nan,nan,nan,nan
14326,nan,nan,nan,nan,nan,nan,-2.6083e-06,48512.09962320328,nan,nan,9.769572e-06,48511.87975945473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14322,48512.293488264084,48512.29648518562,48512.29648518562,nan,nan,nan,nan
14327,nan,nan,nan,nan,nan,nan,-2.6034e-06,48515.485459804535,nan,nan,9.804505e-06,48515.26479043961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14323,48515.67851924896,48515.681814193726,48515.681814193726,nan,nan,nan,nan
14328,nan,nan,nan,nan,nan,nan,-2.6025e-06,48518.86757135391,nan,nan,9.786428e-06,48518.647009515764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14324,48519.06073832512,48519.06473326683,48519.06473326683,nan,nan,nan,nan
14329,nan,nan,nan,nan,nan,nan,-2.5982e-06,48522.25152873993,nan,nan,9.831318e-06,48522.03106775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14325,48522.444796562195,48522.44875621796,48522.44875621796,nan,nan,nan,nan
14330,nan,nan,nan,nan,nan,nan,-2.6046e-06,48525.63153886795,nan,nan,9.801285e-06,48525.41167917252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14326,48525.82540798187,48525.82940816879,48525.82940816879,nan,nan,nan,nan
14331,nan,nan,nan,nan,nan,nan,-2.6041e-06,48529.01419520378,nan,nan,9.807722e-06,48528.79258313179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14327,48529.20726585388,48529.21126413345,48529.21126413345,nan,nan,nan,nan
14332,nan,nan,nan,nan,nan,nan,-2.6075e-06,48532.39867782593,nan,nan,9.778305e-06,48532.178249025346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14328,48532.5919778347,48532.5960123539,48532.5960123539,nan,nan,nan,nan
14333,nan,nan,nan,nan,nan,nan,-2.613e-06,48535.78100562096,nan,nan,9.804351e-06,48535.56014647484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14329,48535.973875284195,48535.97703909874,48535.97703909874,nan,nan,nan,nan
14334,nan,nan,nan,nan,nan,nan,-2.6006e-06,48539.1631424427,nan,nan,9.846638e-06,48538.94153990746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14330,48539.35526871681,48539.35852646828,48539.35852646828,nan,nan,nan,nan
14335,nan,nan,nan,nan,nan,nan,-2.609e-06,48542.54774141312,nan,nan,9.82243e-06,48542.32730140686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14331,48542.74103021622,48542.744029045105,48542.744029045105,nan,nan,nan,nan
14336,nan,nan,nan,nan,nan,nan,-2.605e-06,48545.932379961014,nan,nan,9.756704e-06,48545.710962200166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14332,48546.12469100952,48546.12922143936,48546.12922143936,nan,nan,nan,nan
14337,nan,nan,nan,nan,nan,nan,-2.6044e-06,48549.315462350845,nan,nan,9.824575e-06,48549.094763183595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14333,48549.50849199295,48549.51275610924,48549.51275610924,nan,nan,nan,nan
14338,nan,nan,nan,nan,nan,nan,-2.6109e-06,48552.70008468628,nan,nan,9.776772e-06,48552.4792222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14334,48552.89295101166,48552.8969502449,48552.8969502449,nan,nan,nan,nan
14339,nan,nan,nan,nan,nan,nan,-2.6039e-06,48556.08531832695,nan,nan,9.845565e-06,48555.8646832943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14335,48556.27841210365,48556.28143239021,48556.28143239021,nan,nan,nan,nan
14340,nan,nan,nan,nan,nan,nan,-2.6041e-06,48559.46718788147,nan,nan,9.806035e-06,48559.24633135796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14336,48559.66006016731,48559.664056539536,48559.664056539536,nan,nan,nan,nan
14341,nan,nan,nan,nan,nan,nan,-2.6052e-06,48562.85032129288,nan,nan,9.808796e-06,48562.629661226274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14337,48563.04339003563,48563.04756331444,48563.04756331444,nan,nan,nan,nan
14342,nan,nan,nan,nan,nan,nan,-2.6051e-06,48566.235236644745,nan,nan,9.810635e-06,48566.01425113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14338,48566.42797994614,48566.430975914,48566.430975914,nan,nan,nan,nan
14343,nan,nan,nan,nan,nan,nan,-2.6001e-06,48569.61823678017,nan,nan,9.794699e-06,48569.39659442902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14339,48569.81032323837,48569.814202070236,48569.814202070236,nan,nan,nan,nan
14344,nan,nan,nan,nan,nan,nan,-2.6126e-06,48573.00121593475,nan,nan,9.762985e-06,48572.7801343441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14340,48573.19386315346,48573.19787120819,48573.19787120819,nan,nan,nan,nan
14345,nan,nan,nan,nan,nan,nan,-2.6e-06,48576.3865776062,nan,nan,9.790714e-06,48576.16570725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14341,48576.57943606377,48576.58444952965,48576.58444952965,nan,nan,nan,nan
14346,nan,nan,nan,nan,nan,nan,-2.6066e-06,48579.76926922798,nan,nan,9.828714e-06,48579.54852046967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14342,48579.96224927902,48579.96620750427,48579.96620750427,nan,nan,nan,nan
14347,nan,nan,nan,nan,nan,nan,-2.6002e-06,48583.15130519867,nan,nan,9.796845e-06,48582.93083133698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14343,48583.34456014633,48583.347556591034,48583.347556591034,nan,nan,nan,nan
14348,nan,nan,nan,nan,nan,nan,-2.6065e-06,48586.534960985184,nan,nan,9.84112e-06,48586.31479969025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14344,48586.7285284996,48586.731538534164,48586.731538534164,nan,nan,nan,nan
14349,nan,nan,nan,nan,nan,nan,-2.6132e-06,48589.918718099594,nan,nan,9.770032e-06,48589.69806184769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14345,48590.11179065704,48590.115787029266,48590.115787029266,nan,nan,nan,nan
14350,nan,nan,nan,nan,nan,nan,-2.6058e-06,48593.30428314209,nan,nan,9.800518e-06,48593.082752609254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14346,48593.49648141861,48593.50092983246,48593.50092983246,nan,nan,nan,nan
14351,nan,nan,nan,nan,nan,nan,-2.6122e-06,48596.68404984474,nan,nan,9.764516e-06,48596.46238293648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14347,48596.876111745834,48596.88024687767,48596.88024687767,nan,nan,nan,nan
14352,nan,nan,nan,nan,nan,nan,-2.6107e-06,48600.06891107559,nan,nan,9.774782e-06,48599.84829273224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14348,48600.262021541595,48600.26601934433,48600.26601934433,nan,nan,nan,nan
14353,nan,nan,nan,nan,nan,nan,-2.6139e-06,48603.4543671608,nan,nan,9.77662e-06,48603.233379507066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14349,48603.64710831642,48603.651106357574,48603.651106357574,nan,nan,nan,nan
