index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61256,nan,nan,nan,nan,nan,nan,-6.05833e-05,207266.52645134926,nan,nan,0.0007068035,207266.30513920783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61235,207266.7188680172,207270.10728168488,207270.10728168488,nan,nan,nan,nan
61257,nan,nan,nan,nan,nan,nan,-6.05794e-05,207269.91020083427,nan,nan,0.000706806,207269.68972268104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61236,207270.1034514904,207273.49122071266,207273.49122071266,nan,nan,nan,nan
61258,nan,nan,nan,nan,nan,nan,-6.05818e-05,207273.29451179504,nan,nan,0.0007068494,207273.07349863052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61237,207273.48722743988,207276.8759045601,207276.8759045601,nan,nan,nan,nan
61259,nan,nan,nan,nan,nan,nan,-6.05991e-05,207276.67906403542,nan,nan,0.00070667,207276.45815553665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61238,207276.871884346,207280.26109457016,207280.26109457016,nan,nan,nan,nan
61260,nan,nan,nan,nan,nan,nan,-6.05983e-05,207280.06323099136,nan,nan,0.0007067421,207279.8423727989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61239,207280.25610160828,207283.64490032196,207283.64490032196,nan,nan,nan,nan
61261,nan,nan,nan,nan,nan,nan,-6.06192e-05,207283.44776010513,nan,nan,0.0007068611,207283.22690167426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61240,207283.64063048363,207287.02832865715,207287.02832865715,nan,nan,nan,nan
61262,nan,nan,nan,nan,nan,nan,-6.06056e-05,207286.83134055138,nan,nan,0.0007068298,207286.61065855026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61241,207287.02438735962,207290.41299533844,207290.41299533844,nan,nan,nan,nan
61263,nan,nan,nan,nan,nan,nan,-6.06162e-05,207290.2159357071,nan,nan,0.0007067081,207289.9952990055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61242,207290.40902781487,207293.79669713974,207293.79669713974,nan,nan,nan,nan
61264,nan,nan,nan,nan,nan,nan,-6.06218e-05,207293.60044527054,nan,nan,0.0007067884,207293.3799594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61243,207293.79368829727,207297.18214011192,207297.18214011192,nan,nan,nan,nan
61265,nan,nan,nan,nan,nan,nan,-6.06368e-05,207296.98605632782,nan,nan,0.0007068808,207296.7654024601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61244,207297.17913126945,207300.56552743912,207300.56552743912,nan,nan,nan,nan
61266,nan,nan,nan,nan,nan,nan,-6.06427e-05,207300.3691122532,nan,nan,0.0007068307,207300.1477991581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61245,207300.56152796745,207303.94919276237,207303.94919276237,nan,nan,nan,nan
61267,nan,nan,nan,nan,nan,nan,-6.06454e-05,207303.75324130058,nan,nan,0.0007068814,207303.5324429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61246,207303.94617176056,207307.3344285488,207307.3344285488,nan,nan,nan,nan
61268,nan,nan,nan,nan,nan,nan,-6.06545e-05,207307.13734149933,nan,nan,0.000706833,207306.91670598983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61247,207307.3304347992,207310.71915006638,207310.71915006638,nan,nan,nan,nan
61269,nan,nan,nan,nan,nan,nan,-6.0663e-05,207310.52140641212,nan,nan,0.0007066886,207310.3003329277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61248,207310.71406173706,207314.10248923302,207314.10248923302,nan,nan,nan,nan
61270,nan,nan,nan,nan,nan,nan,-6.0671e-05,207313.905408144,nan,nan,0.0007068755,207313.6849152088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61249,207314.09864401817,207317.48821353912,207317.48821353912,nan,nan,nan,nan
61271,nan,nan,nan,nan,nan,nan,-6.06771e-05,207317.29134488106,nan,nan,0.000706851,207317.07049121856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61250,207317.48422002792,207320.8729326725,207320.8729326725,nan,nan,nan,nan
61272,nan,nan,nan,nan,nan,nan,-6.06798e-05,207320.67579865456,nan,nan,0.0007066945,207320.4550751686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61251,207320.86880397797,207324.2563803196,207324.2563803196,nan,nan,nan,nan
61273,nan,nan,nan,nan,nan,nan,-6.06885e-05,207324.05925917625,nan,nan,0.0007066778,207323.8386510849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61252,207324.25237989426,207327.64019823074,207327.64019823074,nan,nan,nan,nan
61274,nan,nan,nan,nan,nan,nan,-6.07045e-05,207327.44378852844,nan,nan,0.0007068366,207327.22244944572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61253,207327.63617825508,207331.02558135986,207331.02558135986,nan,nan,nan,nan
61275,nan,nan,nan,nan,nan,nan,-6.07113e-05,207330.82859921455,nan,nan,0.0007068131,207330.60784139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61254,207331.0215702057,207334.40978431702,207334.40978431702,nan,nan,nan,nan
61276,nan,nan,nan,nan,nan,nan,-6.07047e-05,207334.2132279873,nan,nan,0.0007068991,207333.9920331478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61255,207334.40576195717,207337.79224157333,207337.79224157333,nan,nan,nan,nan
61277,nan,nan,nan,nan,nan,nan,-6.07214e-05,207337.59543037415,nan,nan,0.0007067022,207337.37561264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61256,207337.78934144974,207341.17768239975,207341.17768239975,nan,nan,nan,nan
61278,nan,nan,nan,nan,nan,nan,-6.07177e-05,207340.98129963875,nan,nan,0.0007067192,207340.75993170738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61257,207341.17366051674,207344.5628490448,207344.5628490448,nan,nan,nan,nan
61279,nan,nan,nan,nan,nan,nan,-6.07219e-05,207344.3661441803,nan,nan,0.0007067532,207344.14513840675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61258,207344.5588672161,207347.94631409645,207347.94631409645,nan,nan,nan,nan
61280,nan,nan,nan,nan,nan,nan,-6.07417e-05,207347.75026869774,nan,nan,0.0007068047,207347.52963557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61259,207347.9433643818,207351.33052802086,207351.33052802086,nan,nan,nan,nan
61281,nan,nan,nan,nan,nan,nan,-6.07424e-05,207351.1338481903,nan,nan,0.0007068706,207350.91279091834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61260,207351.3265197277,207354.71227312088,207354.71227312088,nan,nan,nan,nan
61282,nan,nan,nan,nan,nan,nan,-6.07622e-05,207354.5161998272,nan,nan,0.0007068298,207354.29456033706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61261,207354.70828914642,207358.0989496708,207358.0989496708,nan,nan,nan,nan
61283,nan,nan,nan,nan,nan,nan,-6.07581e-05,207357.90113925934,nan,nan,0.0007068064,207357.68020000457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61262,207358.09392881393,207361.48211979866,207361.48211979866,nan,nan,nan,nan
61284,nan,nan,nan,nan,nan,nan,-6.07651e-05,207361.28503870964,nan,nan,0.0007066618,207361.06439318656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61263,207361.47812199593,207364.86667370796,207364.86667370796,nan,nan,nan,nan
61285,nan,nan,nan,nan,nan,nan,-6.07714e-05,207364.66956329346,nan,nan,0.0007068088,207364.44894566535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61264,207364.86267447472,207368.25115585327,207368.25115585327,nan,nan,nan,nan
61286,nan,nan,nan,nan,nan,nan,-6.07819e-05,207368.05480909348,nan,nan,0.0007069719,207367.83343043327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61265,207368.24715924263,207371.6339313984,207371.6339313984,nan,nan,nan,nan
61287,nan,nan,nan,nan,nan,nan,-6.07782e-05,207371.43686294556,nan,nan,0.0007067781,207371.21720662116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61266,207371.63093543053,207375.01747655869,207375.01747655869,nan,nan,nan,nan
61288,nan,nan,nan,nan,nan,nan,-6.07874e-05,207374.8207910061,nan,nan,0.0007068919,207374.6005112171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61267,207375.01424002647,207378.40266227722,207378.40266227722,nan,nan,nan,nan
61289,nan,nan,nan,nan,nan,nan,-6.07983e-05,207378.20580124855,nan,nan,0.0007067631,207377.98496069908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61268,207378.39868950844,207381.78755235672,207381.78755235672,nan,nan,nan,nan
61290,nan,nan,nan,nan,nan,nan,-6.0808e-05,207381.59012627602,nan,nan,0.0007068195,207381.3688105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61269,207381.78253936768,207385.16865944862,207385.16865944862,nan,nan,nan,nan
61291,nan,nan,nan,nan,nan,nan,-6.0812e-05,207384.97224783897,nan,nan,0.0007067136,207384.75093736648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61270,207385.16466617584,207388.5523827076,207388.5523827076,nan,nan,nan,nan
61292,nan,nan,nan,nan,nan,nan,-6.08251e-05,207388.355219841,nan,nan,0.0007067673,207388.1336332798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61271,207388.54736208916,207391.93709087372,207391.93709087372,nan,nan,nan,nan
61293,nan,nan,nan,nan,nan,nan,-6.08221e-05,207391.74023628235,nan,nan,0.0007069032,207391.51953043937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61272,207391.93325924873,207395.3209385872,207395.3209385872,nan,nan,nan,nan
61294,nan,nan,nan,nan,nan,nan,-6.08302e-05,207395.1246972084,nan,nan,0.0007067418,207394.90422048568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61273,207395.31794929504,207398.70153570175,207398.70153570175,nan,nan,nan,nan
61295,nan,nan,nan,nan,nan,nan,-6.08395e-05,207398.50542092323,nan,nan,0.0007067964,207398.28480973243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61274,207398.6985385418,207402.0867152214,207402.0867152214,nan,nan,nan,nan
61296,nan,nan,nan,nan,nan,nan,-6.08426e-05,207401.89067268372,nan,nan,0.0007066657,207401.66898884773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61275,207402.0827176571,207405.47162747383,207405.47162747383,nan,nan,nan,nan
61297,nan,nan,nan,nan,nan,nan,-6.0853e-05,207405.27555704117,nan,nan,0.0007067673,207405.05490961074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61276,207405.4686384201,207408.8572087288,207408.8572087288,nan,nan,nan,nan
61298,nan,nan,nan,nan,nan,nan,-6.08497e-05,207408.66007447243,nan,nan,0.0007067409,207408.44021835327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61277,207408.85394716263,207412.2408657074,207412.2408657074,nan,nan,nan,nan
61299,nan,nan,nan,nan,nan,nan,-6.08567e-05,207412.04378318787,nan,nan,0.0007069308,207411.82313551902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61278,207412.23686432838,207415.6248266697,207415.6248266697,nan,nan,nan,nan
61300,nan,nan,nan,nan,nan,nan,-6.08756e-05,207415.4279642105,nan,nan,0.0007069021,207415.2070847988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61279,207415.62081360817,207419.01032805443,207419.01032805443,nan,nan,nan,nan
61301,nan,nan,nan,nan,nan,nan,-6.08759e-05,207418.8132455349,nan,nan,0.0007067787,207418.5926188469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61280,207419.00634765625,207422.3926501274,207422.3926501274,nan,nan,nan,nan
61302,nan,nan,nan,nan,nan,nan,-6.08827e-05,207422.19577527046,nan,nan,0.0007067956,207421.97489156722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61281,207422.3886203766,207425.77668714523,207425.77668714523,nan,nan,nan,nan
61303,nan,nan,nan,nan,nan,nan,-6.08775e-05,207425.5803349018,nan,nan,0.0007067088,207425.3589614868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61282,207425.77269029617,207429.16174459457,207429.16174459457,nan,nan,nan,nan
61304,nan,nan,nan,nan,nan,nan,-6.08921e-05,207428.96530723572,nan,nan,0.0007068079,207428.74452462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61283,207429.15825343132,207432.5446882248,207432.5446882248,nan,nan,nan,nan
61305,nan,nan,nan,nan,nan,nan,-6.09037e-05,207432.34834194183,nan,nan,0.0007069139,207432.12696352004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61284,207432.5406923294,207435.92863368988,207435.92863368988,nan,nan,nan,nan
61306,nan,nan,nan,nan,nan,nan,-6.09072e-05,207435.73177361488,nan,nan,0.0007067909,207435.51190795898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61285,207435.92563676834,207439.3129351139,207439.3129351139,nan,nan,nan,nan
61307,nan,nan,nan,nan,nan,nan,-6.09051e-05,207439.11609888077,nan,nan,0.0007066797,207438.89520921707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61286,207439.30893802643,207442.6963210106,207442.6963210106,nan,nan,nan,nan
61308,nan,nan,nan,nan,nan,nan,-6.09187e-05,207442.50030255318,nan,nan,0.0007067757,207442.27959504127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61287,207442.69332385063,207446.07994747162,207446.07994747162,nan,nan,nan,nan
61309,nan,nan,nan,nan,nan,nan,-6.09256e-05,207445.8836903572,nan,nan,0.0007068603,207445.66322174072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61288,207446.07695055008,207449.46264100075,207449.46264100075,nan,nan,nan,nan
61310,nan,nan,nan,nan,nan,nan,-6.09303e-05,207449.26626968384,nan,nan,0.0007067532,207449.0456017494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61289,207449.45933055878,207452.84693694115,207452.84693694115,nan,nan,nan,nan
61311,nan,nan,nan,nan,nan,nan,-6.09393e-05,207452.65049219131,nan,nan,0.0007065876,207452.42921056747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61290,207452.84293937683,207456.2314605713,207456.2314605713,nan,nan,nan,nan
61312,nan,nan,nan,nan,nan,nan,-6.09428e-05,207456.0349574089,nan,nan,0.0007067906,207455.81422748565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61291,207456.227956295,207459.61326384544,207459.61326384544,nan,nan,nan,nan
61313,nan,nan,nan,nan,nan,nan,-6.09462e-05,207459.41762971878,nan,nan,0.0007066412,207459.19681324958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61292,207459.61054205894,207462.99892234802,207462.99892234802,nan,nan,nan,nan
61314,nan,nan,nan,nan,nan,nan,-6.0956e-05,207462.80153989792,nan,nan,0.0007068102,207462.58068146705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61293,207462.9944102764,207466.38334679604,207466.38334679604,nan,nan,nan,nan
61315,nan,nan,nan,nan,nan,nan,-6.096e-05,207466.1869995594,nan,nan,0.000706631,207465.9656220913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61294,207466.37935090065,207469.7679347992,207469.7679347992,nan,nan,nan,nan
61316,nan,nan,nan,nan,nan,nan,-6.0973e-05,207469.57106232643,nan,nan,0.0007066285,207469.35035552978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61295,207469.76408433914,207473.15209579468,207473.15209579468,nan,nan,nan,nan
61317,nan,nan,nan,nan,nan,nan,-6.09736e-05,207472.95527362823,nan,nan,0.0007067824,207472.7345375061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61296,207473.14826631546,207476.53554487228,207476.53554487228,nan,nan,nan,nan
61318,nan,nan,nan,nan,nan,nan,-6.09748e-05,207476.33897399902,nan,nan,0.0007067317,207476.11786284446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61297,207476.53159165382,207479.91981625557,207479.91981625557,nan,nan,nan,nan
61319,nan,nan,nan,nan,nan,nan,-6.09786e-05,207479.72289919853,nan,nan,0.0007067081,207479.5020810604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61298,207479.91580986977,207483.30371427536,207483.30371427536,nan,nan,nan,nan
61320,nan,nan,nan,nan,nan,nan,-6.09945e-05,207483.10674071312,nan,nan,0.0007066655,207482.88594903945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61299,207483.29967784882,207486.68713092804,207486.68713092804,nan,nan,nan,nan
61321,nan,nan,nan,nan,nan,nan,-6.10006e-05,207486.49006533623,nan,nan,0.000706866,207486.2694024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61300,207486.68313121796,207490.07294917107,207490.07294917107,nan,nan,nan,nan
61322,nan,nan,nan,nan,nan,nan,-6.09984e-05,207489.87586665154,nan,nan,0.0007066625,207489.65525665283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61301,207490.0689854622,207493.4581642151,207493.4581642151,nan,nan,nan,nan
61323,nan,nan,nan,nan,nan,nan,-6.09988e-05,207493.26084041595,nan,nan,0.0007066505,207493.03948583602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61302,207493.45416259766,207496.83962583542,207496.83962583542,nan,nan,nan,nan
61324,nan,nan,nan,nan,nan,nan,-6.10171e-05,207496.64360141754,nan,nan,0.0007066153,207496.42293777465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61303,207496.83666658401,207500.22382450104,207500.22382450104,nan,nan,nan,nan
61325,nan,nan,nan,nan,nan,nan,-6.10146e-05,207500.0276374817,nan,nan,0.0007067055,207499.80723228454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61304,207500.2209610939,207503.6089117527,207503.6089117527,nan,nan,nan,nan
61326,nan,nan,nan,nan,nan,nan,-6.10281e-05,207503.41240549088,nan,nan,0.0007068149,207503.191182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61305,207503.60491132736,207506.9933025837,207506.9933025837,nan,nan,nan,nan
61327,nan,nan,nan,nan,nan,nan,-6.10352e-05,207506.7969841957,nan,nan,0.0007068805,207506.5765434742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61306,207506.99027228355,207510.37714457512,207510.37714457512,nan,nan,nan,nan
61328,nan,nan,nan,nan,nan,nan,-6.10363e-05,207510.18028712273,nan,nan,0.0007066702,207509.95941724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61307,207510.37314605713,207513.7625951767,207513.7625951767,nan,nan,nan,nan
61329,nan,nan,nan,nan,nan,nan,-6.1041e-05,207513.56551074982,nan,nan,0.0007067522,207513.3455780983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61308,207513.75930690765,207517.1486196518,207517.1486196518,nan,nan,nan,nan
61330,nan,nan,nan,nan,nan,nan,-6.10454e-05,207516.95226740837,nan,nan,0.0007066391,207516.73089327812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61309,207517.14462208748,207520.53274607658,207520.53274607658,nan,nan,nan,nan
61331,nan,nan,nan,nan,nan,nan,-6.1054e-05,207520.33654737473,nan,nan,0.000706865,207520.11573352813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61310,207520.5294623375,207523.9157049656,207523.9157049656,nan,nan,nan,nan
61332,nan,nan,nan,nan,nan,nan,-6.10508e-05,207523.7194533348,nan,nan,0.0007067403,207523.49798455238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61311,207523.91270804405,207527.3014986515,207527.3014986515,nan,nan,nan,nan
61333,nan,nan,nan,nan,nan,nan,-6.10623e-05,207527.1044166088,nan,nan,0.0007068733,207526.88286747932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61312,207527.29659628868,207530.6854634285,207530.6854634285,nan,nan,nan,nan
61334,nan,nan,nan,nan,nan,nan,-6.10638e-05,207530.48939275742,nan,nan,0.0007067858,207530.26873745918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61313,207530.68246626854,207534.06906223297,207534.06906223297,nan,nan,nan,nan
61335,nan,nan,nan,nan,nan,nan,-6.10735e-05,207533.87219643593,nan,nan,0.0007068298,207533.65233745574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61314,207534.0660662651,207537.45211434364,207537.45211434364,nan,nan,nan,nan
61336,nan,nan,nan,nan,nan,nan,-6.10782e-05,207537.25587248802,nan,nan,0.0007067074,207537.0353878975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61315,207537.44911670685,207540.8375430107,207540.8375430107,nan,nan,nan,nan
61337,nan,nan,nan,nan,nan,nan,-6.10816e-05,207540.6404259205,nan,nan,0.0007068661,207540.41980137824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61316,207540.8335301876,207544.2212855816,207544.2212855816,nan,nan,nan,nan
61338,nan,nan,nan,nan,nan,nan,-6.10995e-05,207544.02441692352,nan,nan,0.0007067924,207543.8035720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61317,207544.21730089188,207547.60406255722,207547.60406255722,nan,nan,nan,nan
61339,nan,nan,nan,nan,nan,nan,-6.1089e-05,207547.40756726265,nan,nan,0.0007068191,207547.18732228279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61318,207547.60105109215,207550.9876923561,207550.9876923561,nan,nan,nan,nan
61340,nan,nan,nan,nan,nan,nan,-6.11045e-05,207550.79068541527,nan,nan,0.0007067201,207550.56994929313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61319,207550.9836781025,207554.37151503563,207554.37151503563,nan,nan,nan,nan
61341,nan,nan,nan,nan,nan,nan,-6.11035e-05,207554.1750972271,nan,nan,0.000707029,207553.95383610725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61320,207554.3685157299,207557.75621271133,207557.75621271133,nan,nan,nan,nan
61342,nan,nan,nan,nan,nan,nan,-6.11147e-05,207557.56016421318,nan,nan,0.0007067209,207557.3395866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61321,207557.75331544876,207561.13816475868,207561.13816475868,nan,nan,nan,nan
61343,nan,nan,nan,nan,nan,nan,-6.11188e-05,207560.94206094742,nan,nan,0.0007067763,207560.72140541076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61322,207561.13513422012,207564.5237174034,207564.5237174034,nan,nan,nan,nan
61344,nan,nan,nan,nan,nan,nan,-6.11205e-05,207564.32736516,nan,nan,0.0007068273,207564.10599341392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61323,207564.51972222328,207567.90818929672,207567.90818929672,nan,nan,nan,nan
61345,nan,nan,nan,nan,nan,nan,-6.11206e-05,207567.71106815338,nan,nan,0.000706966,207567.4906150341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61324,207567.90434384346,207571.29057216644,207571.29057216644,nan,nan,nan,nan
61346,nan,nan,nan,nan,nan,nan,-6.11373e-05,207571.09352731705,nan,nan,0.0007067733,207570.87265911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61325,207571.28638792038,207574.67518663406,207574.67518663406,nan,nan,nan,nan
61347,nan,nan,nan,nan,nan,nan,-6.11347e-05,207574.47733831406,nan,nan,0.0007069931,207574.25710334777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61326,207574.67083215714,207578.06063961983,207578.06063961983,nan,nan,nan,nan
61348,nan,nan,nan,nan,nan,nan,-6.11419e-05,207577.86355948448,nan,nan,0.0007068039,207577.64289250373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61327,207578.0566213131,207581.44304704666,207581.44304704666,nan,nan,nan,nan
61349,nan,nan,nan,nan,nan,nan,-6.11519e-05,207581.2465994358,nan,nan,0.0007067239,207581.02584900855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61328,207581.43957781792,207584.82910180092,207584.82910180092,nan,nan,nan,nan
61350,nan,nan,nan,nan,nan,nan,-6.11513e-05,207584.63179039955,nan,nan,0.0007069156,207584.41137399673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61329,207584.8251028061,207588.21150517464,207588.21150517464,nan,nan,nan,nan
61351,nan,nan,nan,nan,nan,nan,-6.11644e-05,207588.01463627815,nan,nan,0.0007069013,207587.79377713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61330,207588.2075059414,207591.5960879326,207591.5960879326,nan,nan,nan,nan
61352,nan,nan,nan,nan,nan,nan,-6.11625e-05,207591.39996433258,nan,nan,0.0007069009,207591.17936172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61331,207591.5930905342,207594.98211669922,207594.98211669922,nan,nan,nan,nan
