index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136213,nan,nan,nan,nan,nan,nan,-3.40589e-05,460872.08961200714,nan,nan,0.0001742247,460871.86864891055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136170,460872.2823777199,460875.66919374466,460875.66919374466,nan,nan,nan,nan
136214,nan,nan,nan,nan,nan,nan,-3.40581e-05,460875.4719777107,nan,nan,0.0001742108,460875.25145878794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136171,460875.6651875973,460879.053085804,460879.053085804,nan,nan,nan,nan
136215,nan,nan,nan,nan,nan,nan,-3.4058e-05,460878.8561975956,nan,nan,0.0001741697,460878.6353587151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136172,460879.0490875244,460882.4381661415,460882.4381661415,nan,nan,nan,nan
136216,nan,nan,nan,nan,nan,nan,-3.40653e-05,460882.24075365067,nan,nan,0.0001741124,460882.01943626406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136173,460882.4331650734,460885.81831526756,460885.81831526756,nan,nan,nan,nan
136217,nan,nan,nan,nan,nan,nan,-3.40625e-05,460885.6214466095,nan,nan,0.0001742094,460885.401085043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136174,460885.8148138523,460889.20446300507,460889.20446300507,nan,nan,nan,nan
136218,nan,nan,nan,nan,nan,nan,-3.40662e-05,460889.00775146484,nan,nan,0.00017402,460888.78708472254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136175,460889.2008135319,460892.5881690979,460892.5881690979,nan,nan,nan,nan
136219,nan,nan,nan,nan,nan,nan,-3.40678e-05,460892.3912293911,nan,nan,0.0001743127,460892.1711348534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136176,460892.5848636627,460895.97129154205,460895.97129154205,nan,nan,nan,nan
136220,nan,nan,nan,nan,nan,nan,-3.40668e-05,460895.7746024132,nan,nan,0.0001741869,460895.5535534859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136177,460895.9672822952,460899.35118198395,460899.35118198395,nan,nan,nan,nan
136221,nan,nan,nan,nan,nan,nan,-3.40702e-05,460899.15468120575,nan,nan,0.0001741261,460898.93344488146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136178,460899.3471736908,460902.73789167404,460902.73789167404,nan,nan,nan,nan
136222,nan,nan,nan,nan,nan,nan,-3.40681e-05,460902.5406730175,nan,nan,0.0001742799,460902.3203820229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136179,460902.7341108322,460906.1191728115,460906.1191728115,nan,nan,nan,nan
136223,nan,nan,nan,nan,nan,nan,-3.40715e-05,460905.9222910404,nan,nan,0.0001741388,460905.7014318943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136180,460906.11516070366,460909.503136158,460909.503136158,nan,nan,nan,nan
136224,nan,nan,nan,nan,nan,nan,-3.40684e-05,460909.3057985306,nan,nan,0.0001742356,460909.0854102612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136181,460909.4991390705,460912.886367321,460912.886367321,nan,nan,nan,nan
136225,nan,nan,nan,nan,nan,nan,-3.40595e-05,460912.6897957325,nan,nan,0.0001742903,460912.4694065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136182,460912.88313531876,460916.2706871033,460916.2706871033,nan,nan,nan,nan
136226,nan,nan,nan,nan,nan,nan,-3.40672e-05,460916.0747475624,nan,nan,0.0001742451,460915.85394945147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136183,460916.2676782608,460919.6539001465,460919.6539001465,nan,nan,nan,nan
136227,nan,nan,nan,nan,nan,nan,-3.40599e-05,460919.4578268528,nan,nan,0.0001740831,460919.2361706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136184,460919.6498994827,460923.03728961945,460923.03728961945,nan,nan,nan,nan
136228,nan,nan,nan,nan,nan,nan,-3.40621e-05,460922.84085035324,nan,nan,0.0001742836,460922.61995902064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136185,460923.03368783,460926.42169451714,460926.42169451714,nan,nan,nan,nan
136229,nan,nan,nan,nan,nan,nan,-3.4069e-05,460926.22499012947,nan,nan,0.0001741252,460926.00396766665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136186,460926.417696476,460929.8039689064,460929.8039689064,nan,nan,nan,nan
136230,nan,nan,nan,nan,nan,nan,-3.40608e-05,460929.60791039467,nan,nan,0.0001740335,460929.38724198344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136187,460929.80097079277,460933.188041687,460933.188041687,nan,nan,nan,nan
136231,nan,nan,nan,nan,nan,nan,-3.40681e-05,460932.9909596443,nan,nan,0.0001742396,460932.77034344675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136188,460933.1840722561,460936.5698208809,460936.5698208809,nan,nan,nan,nan
136232,nan,nan,nan,nan,nan,nan,-3.40612e-05,460936.3738164902,nan,nan,0.0001742365,460936.15306844714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136189,460936.56679725647,460939.956546545,460939.956546545,nan,nan,nan,nan
136233,nan,nan,nan,nan,nan,nan,-3.40664e-05,460939.7600660324,nan,nan,0.0001742697,460939.53881063464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136190,460939.95253944397,460943.3399350643,460943.3399350643,nan,nan,nan,nan
136234,nan,nan,nan,nan,nan,nan,-3.40607e-05,460943.1438546181,nan,nan,0.000174178,460942.92322363856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136191,460943.3369524479,460946.72438549995,460946.72438549995,nan,nan,nan,nan
136235,nan,nan,nan,nan,nan,nan,-3.40715e-05,460946.5280351639,nan,nan,0.0001741875,460946.30665984156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136192,460946.7203886509,460950.1094329357,460950.1094329357,nan,nan,nan,nan
136236,nan,nan,nan,nan,nan,nan,-3.40698e-05,460949.9129679203,nan,nan,0.0001743836,460949.6917506695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136193,460950.10547947884,460953.4926121235,460953.4926121235,nan,nan,nan,nan
136237,nan,nan,nan,nan,nan,nan,-3.40719e-05,460953.29631876945,nan,nan,0.0001740939,460953.0746504307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136194,460953.48837924004,460956.87668681145,460956.87668681145,nan,nan,nan,nan
136238,nan,nan,nan,nan,nan,nan,-3.40595e-05,460956.678450346,nan,nan,0.0001742199,460956.4583753586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136195,460956.87210416794,460960.2579753399,460960.2579753399,nan,nan,nan,nan
136239,nan,nan,nan,nan,nan,nan,-3.40659e-05,460960.06199359894,nan,nan,0.0001740808,460959.8412493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136196,460960.25497817993,460963.6433210373,460963.6433210373,nan,nan,nan,nan
136240,nan,nan,nan,nan,nan,nan,-3.40742e-05,460963.446972847,nan,nan,0.000174283,460963.2255953789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136197,460963.63932418823,460967.0274014473,460967.0274014473,nan,nan,nan,nan
136241,nan,nan,nan,nan,nan,nan,-3.40684e-05,460966.8310997486,nan,nan,0.0001742025,460966.610672617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136198,460967.0244014263,460970.4090895653,460970.4090895653,nan,nan,nan,nan
136242,nan,nan,nan,nan,nan,nan,-3.4071e-05,460970.21273612976,nan,nan,0.0001742081,460969.9923500061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136199,460970.40607881546,460973.7963387966,460973.7963387966,nan,nan,nan,nan
136243,nan,nan,nan,nan,nan,nan,-3.40709e-05,460973.5992474556,nan,nan,0.0001742199,460973.3786014557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136200,460973.79233026505,460977.17930078506,460977.17930078506,nan,nan,nan,nan
136244,nan,nan,nan,nan,nan,nan,-3.40705e-05,460976.98221826553,nan,nan,0.0001741644,460976.7616127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136201,460977.17534160614,460980.5636668205,460980.5636668205,nan,nan,nan,nan
136245,nan,nan,nan,nan,nan,nan,-3.40566e-05,460980.3667986393,nan,nan,0.0001741509,460980.14594116213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136202,460980.55966997147,460983.947013855,460983.947013855,nan,nan,nan,nan
136246,nan,nan,nan,nan,nan,nan,-3.40613e-05,460983.75004196167,nan,nan,0.0001741267,460983.52931704524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136203,460983.94304585457,460987.33073973656,460987.33073973656,nan,nan,nan,nan
136247,nan,nan,nan,nan,nan,nan,-3.40688e-05,460987.13409280777,nan,nan,0.0001741953,460986.9129888058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136204,460987.3267176151,460990.7145702839,460990.7145702839,nan,nan,nan,nan
136248,nan,nan,nan,nan,nan,nan,-3.40645e-05,460990.51874780655,nan,nan,0.0001740446,460990.2979325295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136205,460990.7116613388,460994.0980679989,460994.0980679989,nan,nan,nan,nan
136249,nan,nan,nan,nan,nan,nan,-3.40681e-05,460993.9015929699,nan,nan,0.0001741926,460993.6807981968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136206,460994.09452700615,460997.4813504219,460997.4813504219,nan,nan,nan,nan
136250,nan,nan,nan,nan,nan,nan,-3.40602e-05,460997.2851111889,nan,nan,0.0001741621,460997.0636013985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136207,460997.4773302078,461000.8606812954,461000.8606812954,nan,nan,nan,nan
136251,nan,nan,nan,nan,nan,nan,-3.40762e-05,461000.6656200886,nan,nan,0.0001743293,461000.44395222666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136208,461000.857681036,461004.2449481487,461004.2449481487,nan,nan,nan,nan
136252,nan,nan,nan,nan,nan,nan,-3.40687e-05,461004.05089330673,nan,nan,0.0001741791,461003.8292135239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136209,461004.2429423332,461007.6314330101,461007.6314330101,nan,nan,nan,nan
136253,nan,nan,nan,nan,nan,nan,-3.40729e-05,461007.43537187576,nan,nan,0.0001741851,461007.21470346453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136210,461007.62843227386,461011.0177350044,461011.0177350044,nan,nan,nan,nan
136254,nan,nan,nan,nan,nan,nan,-3.40709e-05,461010.8212816715,nan,nan,0.0001742249,461010.5999959946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136211,461011.0147385597,461014.40117812157,461014.40117812157,nan,nan,nan,nan
136255,nan,nan,nan,nan,nan,nan,-3.40719e-05,461014.2061395645,nan,nan,0.0001741851,461013.98444929125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136212,461014.3981781006,461017.7862355709,461017.7862355709,nan,nan,nan,nan
136256,nan,nan,nan,nan,nan,nan,-3.40646e-05,461017.5890798569,nan,nan,0.0001740724,461017.36838355067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136213,461017.78211236,461021.17061948776,461021.17061948776,nan,nan,nan,nan
136257,nan,nan,nan,nan,nan,nan,-3.40677e-05,461020.97281599045,nan,nan,0.0001741163,461020.7528709412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136214,461021.1665997505,461024.55389380455,461024.55389380455,nan,nan,nan,nan
136258,nan,nan,nan,nan,nan,nan,-3.40748e-05,461024.35682606697,nan,nan,0.0001741877,461024.1361674309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136215,461024.54989624023,461027.9382917881,461027.9382917881,nan,nan,nan,nan
136259,nan,nan,nan,nan,nan,nan,-3.4066e-05,461027.7410404682,nan,nan,0.0001741791,461027.5210269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136216,461027.93475580215,461031.321757555,461031.321757555,nan,nan,nan,nan
136260,nan,nan,nan,nan,nan,nan,-3.40679e-05,461031.12536001205,nan,nan,0.00017426,461030.903862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136217,461031.31759119034,461034.7029879093,461034.70398736,nan,nan,nan,nan
136261,nan,nan,nan,nan,nan,nan,-3.40615e-05,461034.50691747665,nan,nan,0.0001742116,461034.2862593174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136218,461034.69998812675,461038.08902835846,461038.08902835846,nan,nan,nan,nan
136262,nan,nan,nan,nan,nan,nan,-3.40631e-05,461037.89206814766,nan,nan,0.0001742426,461037.672010088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136219,461038.0857388973,461041.47191882133,461041.47191882133,nan,nan,nan,nan
136263,nan,nan,nan,nan,nan,nan,-3.40601e-05,461041.2753748894,nan,nan,0.0001740115,461041.0545546055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136220,461041.46828341484,461044.8563439846,461044.8563439846,nan,nan,nan,nan
136264,nan,nan,nan,nan,nan,nan,-3.40751e-05,461044.6591286659,nan,nan,0.0001741418,461044.43896451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136221,461044.8526933193,461048.24034261703,461048.24034261703,nan,nan,nan,nan
136265,nan,nan,nan,nan,nan,nan,-3.40584e-05,461048.0437262058,nan,nan,0.0001741491,461047.8225935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136222,461048.23632240295,461051.6230061054,461051.6230061054,nan,nan,nan,nan
136266,nan,nan,nan,nan,nan,nan,-3.40656e-05,461051.4263443947,nan,nan,0.0001742603,461051.20527710917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136223,461051.6190059185,461055.0038666725,461055.0038666725,nan,nan,nan,nan
136267,nan,nan,nan,nan,nan,nan,-3.40676e-05,461054.807454586,nan,nan,0.0001742258,461054.58613886836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136224,461054.9998676777,461058.38687610626,461058.38687610626,nan,nan,nan,nan
136268,nan,nan,nan,nan,nan,nan,-3.40695e-05,461058.19052410126,nan,nan,0.0001741482,461057.96915688517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136225,461058.3828856945,461061.7716116905,461061.7716116905,nan,nan,nan,nan
136269,nan,nan,nan,nan,nan,nan,-3.40667e-05,461061.5745294094,nan,nan,0.0001740555,461061.3538834095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136226,461061.76761221886,461065.1552197933,461065.1552197933,nan,nan,nan,nan
136270,nan,nan,nan,nan,nan,nan,-3.40621e-05,461064.958353281,nan,nan,0.0001742229,461064.7374927044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136227,461065.15122151375,461068.53898596764,461068.53898596764,nan,nan,nan,nan
136271,nan,nan,nan,nan,nan,nan,-3.40721e-05,461068.34158062935,nan,nan,0.0001741098,461068.12123861315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136228,461068.5349674225,461071.9223535061,461071.9223535061,nan,nan,nan,nan
136272,nan,nan,nan,nan,nan,nan,-3.40598e-05,461071.7266969681,nan,nan,0.0001743199,461071.50561156275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136229,461071.9193403721,461075.3061747551,461075.3061747551,nan,nan,nan,nan
136273,nan,nan,nan,nan,nan,nan,-3.4063e-05,461075.1097304821,nan,nan,0.000174191,461074.88844695094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136230,461075.30217576027,461078.69294190407,461078.69294190407,nan,nan,nan,nan
136274,nan,nan,nan,nan,nan,nan,-3.40645e-05,461078.49572634697,nan,nan,0.0001742663,461078.27419080737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136231,461078.6879196167,461082.07488155365,461082.07488155365,nan,nan,nan,nan
136275,nan,nan,nan,nan,nan,nan,-3.40612e-05,461081.8779542446,nan,nan,0.0001741545,461081.65809621813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136232,461082.07182502747,461085.4601459503,461085.4601459503,nan,nan,nan,nan
136276,nan,nan,nan,nan,nan,nan,-3.4067e-05,461085.26358914375,nan,nan,0.0001742681,461085.04243078234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136233,461085.4561595917,461088.84459877014,461088.84459877014,nan,nan,nan,nan
136277,nan,nan,nan,nan,nan,nan,-3.40697e-05,461088.6483924389,nan,nan,0.0001741313,461088.4275359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136234,461088.84126472473,461092.22915649414,461092.22915649414,nan,nan,nan,nan
136278,nan,nan,nan,nan,nan,nan,-3.40622e-05,461092.03274679184,nan,nan,0.0001740234,461091.81116285326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136235,461092.2248916626,461095.6124830246,461095.6124830246,nan,nan,nan,nan
136279,nan,nan,nan,nan,nan,nan,-3.40607e-05,461095.4151625633,nan,nan,0.0001741226,461095.1943708897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136236,461095.6090643406,461098.9964404106,461098.9964404106,nan,nan,nan,nan
136280,nan,nan,nan,nan,nan,nan,-3.40701e-05,461098.79959750175,nan,nan,0.0001741749,461098.5787116528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136237,461098.9924404621,461102.38043117523,461102.38043117523,nan,nan,nan,nan
136281,nan,nan,nan,nan,nan,nan,-3.40664e-05,461102.1837451458,nan,nan,0.0001741672,461101.9627424717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136238,461102.37647128105,461105.7625555992,461105.7625555992,nan,nan,nan,nan
136282,nan,nan,nan,nan,nan,nan,-3.40606e-05,461105.56559181213,nan,nan,0.000174157,461105.3448051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136239,461105.7585339546,461109.1478359699,461109.1478359699,nan,nan,nan,nan
136283,nan,nan,nan,nan,nan,nan,-3.40731e-05,461108.9507534504,nan,nan,0.0001742202,461108.73010649683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136240,461109.14383530617,461112.5308790207,461112.5308790207,nan,nan,nan,nan
136284,nan,nan,nan,nan,nan,nan,-3.40654e-05,461112.33325886726,nan,nan,0.0001741428,461112.11242403986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136241,461112.5261528492,461115.9151222706,461115.9151222706,nan,nan,nan,nan
136285,nan,nan,nan,nan,nan,nan,-3.40667e-05,461115.71823096275,nan,nan,0.0001740613,461115.49738206866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136242,461115.911110878,461119.2979025841,461119.2979025841,nan,nan,nan,nan
136286,nan,nan,nan,nan,nan,nan,-3.40592e-05,461119.101821661,nan,nan,0.0001741398,461118.88017668726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136243,461119.2939054966,461122.687902689,461122.687902689,nan,nan,nan,nan
136287,nan,nan,nan,nan,nan,nan,-3.40673e-05,461122.48766613007,nan,nan,0.0001741094,461122.2708076477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136244,461122.68453645706,461126.0628590584,461126.0628590584,nan,nan,nan,nan
136288,nan,nan,nan,nan,nan,nan,-3.40623e-05,461125.8668296337,nan,nan,0.0001741341,461125.64516105654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136245,461126.0588898659,461129.44502067566,461129.44502067566,nan,nan,nan,nan
136289,nan,nan,nan,nan,nan,nan,-3.40645e-05,461129.2494921684,nan,nan,0.0001741223,461129.0277897358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136246,461129.44151854515,461132.8301241398,461132.8301241398,nan,nan,nan,nan
136290,nan,nan,nan,nan,nan,nan,-3.40754e-05,461132.6338529587,nan,nan,0.0001741236,461132.41339626315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136247,461132.8271250725,461136.2147848606,461136.2147848606,nan,nan,nan,nan
136291,nan,nan,nan,nan,nan,nan,-3.40623e-05,461136.0187933445,nan,nan,0.000174129,461135.7980445862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136248,461136.21177339554,461139.59911608696,461139.59911608696,nan,nan,nan,nan
136292,nan,nan,nan,nan,nan,nan,-3.40714e-05,461139.4014363289,nan,nan,0.0001741885,461139.1813637257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136249,461139.595092535,461142.9768908024,461142.9768908024,nan,nan,nan,nan
136293,nan,nan,nan,nan,nan,nan,-3.40717e-05,461142.78182959557,nan,nan,0.0001740235,461142.5601960659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136250,461142.97392487526,461146.3608775139,461146.3608775139,nan,nan,nan,nan
136294,nan,nan,nan,nan,nan,nan,-3.40668e-05,461146.16476750374,nan,nan,0.0001741145,461145.9430979729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136251,461146.3568267822,461149.7413010597,461149.7413010597,nan,nan,nan,nan
136295,nan,nan,nan,nan,nan,nan,-3.40672e-05,461149.5452706814,nan,nan,0.0001742856,461149.3235785008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136252,461149.7373073101,461153.1217880249,461153.1217880249,nan,nan,nan,nan
136296,nan,nan,nan,nan,nan,nan,-3.4066e-05,461152.92672395706,nan,nan,0.0001742224,461152.70505752566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136253,461153.118786335,461156.50295352936,461156.50295352936,nan,nan,nan,nan
136297,nan,nan,nan,nan,nan,nan,-3.40687e-05,461156.30889105797,nan,nan,0.000174163,461156.0872227192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136254,461156.50095152855,461159.88333559036,461159.88333559036,nan,nan,nan,nan
136298,nan,nan,nan,nan,nan,nan,-3.40604e-05,461159.6892747879,nan,nan,0.0001741157,461159.46760668757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136255,461159.8813354969,461163.2657792568,461163.2657792568,nan,nan,nan,nan
136299,nan,nan,nan,nan,nan,nan,-3.40809e-05,461163.0697526932,nan,nan,0.0001741729,461162.8480495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136256,461163.26177835464,461166.64689970016,461166.64689970016,nan,nan,nan,nan
136300,nan,nan,nan,nan,nan,nan,-3.40594e-05,461166.4518609047,nan,nan,0.0001741642,461166.2302073479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136257,461166.6439361572,461170.02792549133,461170.02792549133,nan,nan,nan,nan
136301,nan,nan,nan,nan,nan,nan,-3.4069e-05,461169.83283138275,nan,nan,0.0001741353,461169.6111554146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136258,461170.02488422394,461173.4105024338,461173.4105024338,nan,nan,nan,nan
136302,nan,nan,nan,nan,nan,nan,-3.40693e-05,461173.2144384384,nan,nan,0.0001741374,461172.99277009966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136259,461173.406498909,461176.7908267975,461176.7908267975,nan,nan,nan,nan
136303,nan,nan,nan,nan,nan,nan,-3.40623e-05,461176.5947654247,nan,nan,0.0001741228,461176.3730973244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136260,461176.7868261337,461180.17268276215,461180.17268276215,nan,nan,nan,nan
136304,nan,nan,nan,nan,nan,nan,-3.40576e-05,461179.9776580334,nan,nan,0.0001742529,461179.75598635676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136261,461180.1697151661,461183.5547282696,461183.5547282696,nan,nan,nan,nan
136305,nan,nan,nan,nan,nan,nan,-3.40673e-05,461183.35969758034,nan,nan,0.000174221,461183.1380347252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136262,461183.55176353455,461186.9359397888,461186.9359397888,nan,nan,nan,nan
136306,nan,nan,nan,nan,nan,nan,-3.40607e-05,461186.73991012573,nan,nan,0.000174182,461186.51824250224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136263,461186.93197131157,461190.3184041977,461190.3184041977,nan,nan,nan,nan
136307,nan,nan,nan,nan,nan,nan,-3.40679e-05,461190.12237262726,nan,nan,0.0001741538,461189.9006756783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136264,461190.3144044876,461193.69959783554,461193.69959783554,nan,nan,nan,nan
136308,nan,nan,nan,nan,nan,nan,-3.40655e-05,461193.50353837013,nan,nan,0.0001742561,461193.2818407059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136265,461193.6955695152,461197.08079099655,461197.08079099655,nan,nan,nan,nan
136309,nan,nan,nan,nan,nan,nan,-3.40681e-05,461196.8851568699,nan,nan,0.0001743415,461196.663068676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136266,461197.07679748535,461200.4609076977,461200.4609076977,nan,nan,nan,nan
136310,nan,nan,nan,nan,nan,nan,-3.40771e-05,461200.2658829689,nan,nan,0.0001740814,461200.04417886736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136267,461200.4579076767,461203.84399175644,461203.84399175644,nan,nan,nan,nan
