index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133261,nan,nan,nan,nan,nan,nan,-3.38311e-05,450883.56607317924,nan,nan,0.0001740931,450883.34569015505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133218,450883.7594189644,450887.1465256214,450887.1465256214,nan,nan,nan,nan
133262,nan,nan,nan,nan,nan,nan,-3.38377e-05,450886.9483668804,nan,nan,0.0001741019,450886.7277842999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133219,450887.1415131092,450890.5274178982,450890.5274178982,nan,nan,nan,nan
133263,nan,nan,nan,nan,nan,nan,-3.38325e-05,450890.3313612938,nan,nan,0.0001742367,450890.11077609065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133220,450890.5245049,450893.9126036167,450893.9126036167,nan,nan,nan,nan
133264,nan,nan,nan,nan,nan,nan,-3.3836e-05,450893.7161824703,nan,nan,0.0001739444,450893.49487819674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133221,450893.9086070061,450897.29712867737,450897.29712867737,nan,nan,nan,nan
133265,nan,nan,nan,nan,nan,nan,-3.38472e-05,450897.09996819496,nan,nan,0.0001741791,450896.8793894291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133222,450897.29311823845,450900.6793489456,450900.6793489456,nan,nan,nan,nan
133266,nan,nan,nan,nan,nan,nan,-3.38406e-05,450900.4833254814,nan,nan,0.000174144,450900.2626227379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133223,450900.67635154724,450904.06377625465,450904.06377625465,nan,nan,nan,nan
133267,nan,nan,nan,nan,nan,nan,-3.38457e-05,450903.86684560776,nan,nan,0.0001742862,450903.6468082905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133224,450904.06053709984,450907.4478290081,450907.4478290081,nan,nan,nan,nan
133268,nan,nan,nan,nan,nan,nan,-3.38428e-05,450907.2511610985,nan,nan,0.0001741402,450907.0301035881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133225,450907.44383239746,450910.83209347725,450910.83209347725,nan,nan,nan,nan
133269,nan,nan,nan,nan,nan,nan,-3.38395e-05,450910.6352353096,nan,nan,0.0001741172,450910.4143682957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133226,450910.828097105,450914.21478128433,450914.21478128433,nan,nan,nan,nan
133270,nan,nan,nan,nan,nan,nan,-3.38423e-05,450914.0186984539,nan,nan,0.0001740567,450913.7980522156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133227,450914.21178102493,450917.59814596176,450917.59814596176,nan,nan,nan,nan
133271,nan,nan,nan,nan,nan,nan,-3.38386e-05,450917.4008257389,nan,nan,0.000174167,450917.18097081187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133228,450917.5946996212,450920.98421788216,450920.98421788216,nan,nan,nan,nan
133272,nan,nan,nan,nan,nan,nan,-3.38445e-05,450920.786670208,nan,nan,0.0001742261,450920.56549110415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133229,450920.9792199135,450924.3669092655,450924.3669092655,nan,nan,nan,nan
133273,nan,nan,nan,nan,nan,nan,-3.38541e-05,450924.1708433628,nan,nan,0.0001741457,450923.95017447474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133230,450924.3639032841,450927.7489104271,450927.7489104271,nan,nan,nan,nan
133274,nan,nan,nan,nan,nan,nan,-3.38448e-05,450927.55341625214,nan,nan,0.0001740897,450927.33174767497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133231,450927.7454764843,450931.13313031197,450931.13313031197,nan,nan,nan,nan
133275,nan,nan,nan,nan,nan,nan,-3.38528e-05,450930.93662405014,nan,nan,0.0001740445,450930.71541228297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133232,450931.1291410923,450934.51756834984,450934.51756834984,nan,nan,nan,nan
133276,nan,nan,nan,nan,nan,nan,-3.38457e-05,450934.32169651985,nan,nan,0.0001741633,450934.10083093646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133233,450934.5145597458,450937.9008538723,450937.9008538723,nan,nan,nan,nan
133277,nan,nan,nan,nan,nan,nan,-3.38524e-05,450937.7042052746,nan,nan,0.0001741123,450937.4831358433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133234,450937.89686465263,450941.28535676,450941.28535676,nan,nan,nan,nan
133278,nan,nan,nan,nan,nan,nan,-3.38579e-05,450941.08848404884,nan,nan,0.0001741734,450940.86762228014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133235,450941.2813510895,450944.66755104065,450944.66755104065,nan,nan,nan,nan
133279,nan,nan,nan,nan,nan,nan,-3.38626e-05,450944.47177290916,nan,nan,0.0001742306,450944.2508155346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133236,450944.66454434395,450948.05290961266,450948.05290961266,nan,nan,nan,nan
133280,nan,nan,nan,nan,nan,nan,-3.38609e-05,450947.8558270931,nan,nan,0.0001741354,450947.63521828654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133237,450948.0489470959,450951.43437194824,450951.43437194824,nan,nan,nan,nan
133281,nan,nan,nan,nan,nan,nan,-3.38603e-05,450951.23801898956,nan,nan,0.0001741486,450951.01664509776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133238,450951.4303739071,450954.81951904297,450954.81951904297,nan,nan,nan,nan
133282,nan,nan,nan,nan,nan,nan,-3.38659e-05,450954.6228129864,nan,nan,0.0001741555,450954.40175857546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133239,450954.8154873848,450958.2030656338,450958.2030656338,nan,nan,nan,nan
133283,nan,nan,nan,nan,nan,nan,-3.38646e-05,450958.0059726238,nan,nan,0.0001741624,450957.7853712082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133240,450958.19910001755,450961.5866160393,450961.5866160393,nan,nan,nan,nan
133284,nan,nan,nan,nan,nan,nan,-3.38709e-05,450961.3901605606,nan,nan,0.0001741429,450961.16849102976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133241,450961.5822198391,450964.9685473442,450964.9685473442,nan,nan,nan,nan
133285,nan,nan,nan,nan,nan,nan,-3.38707e-05,450964.7711956501,nan,nan,0.000174076,450964.5498606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133242,450964.96358942986,450968.35180068016,450968.35180068016,nan,nan,nan,nan
133286,nan,nan,nan,nan,nan,nan,-3.38773e-05,450968.1547076702,nan,nan,0.0001739643,450967.93406190875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133243,450968.3477907181,450971.73596811295,450971.73596811295,nan,nan,nan,nan
133287,nan,nan,nan,nan,nan,nan,-3.38767e-05,450971.539069891,nan,nan,0.0001741814,450971.3183998108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133244,450971.73212862015,450975.11766147614,450975.11766147614,nan,nan,nan,nan
133288,nan,nan,nan,nan,nan,nan,-3.38711e-05,450974.92160511017,nan,nan,0.0001741696,450974.7009347916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133245,450975.1146636009,450978.5011842251,450978.5011842251,nan,nan,nan,nan
133289,nan,nan,nan,nan,nan,nan,-3.38743e-05,450978.3051762581,nan,nan,0.0001740981,450978.0844930649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133246,450978.49822187424,450981.8868608475,450981.8868608475,nan,nan,nan,nan
133290,nan,nan,nan,nan,nan,nan,-3.38709e-05,450981.6904397011,nan,nan,0.0001741432,450981.4691325665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133247,450981.8828613758,450985.27058434486,450985.27058434486,nan,nan,nan,nan
133291,nan,nan,nan,nan,nan,nan,-3.38758e-05,450985.0725052357,nan,nan,0.0001741916,450984.8528510571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133248,450985.2665798664,450988.6519842148,450988.6519842148,nan,nan,nan,nan
133292,nan,nan,nan,nan,nan,nan,-3.38738e-05,450988.45563340187,nan,nan,0.0001739302,450988.2342590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133249,450988.64798784256,450992.03727579117,450992.03727579117,nan,nan,nan,nan
133293,nan,nan,nan,nan,nan,nan,-3.38776e-05,450991.8403811455,nan,nan,0.0001742076,450991.6195389271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133250,450992.03326773643,450995.4216680527,450995.4216680527,nan,nan,nan,nan
133294,nan,nan,nan,nan,nan,nan,-3.3879e-05,450995.22464585304,nan,nan,0.0001740989,450995.0037902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133251,450995.41751909256,450998.80302524567,450998.80302524567,nan,nan,nan,nan
133295,nan,nan,nan,nan,nan,nan,-3.38847e-05,450998.6061553955,nan,nan,0.0001742073,450998.385337019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133252,450998.7990658283,451002.1872599125,451002.1872599125,nan,nan,nan,nan
133296,nan,nan,nan,nan,nan,nan,-3.38923e-05,451001.99066352844,nan,nan,0.0001740621,451001.7695240021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133253,451002.18325281143,451005.5710992813,451005.5710992813,nan,nan,nan,nan
133297,nan,nan,nan,nan,nan,nan,-3.38803e-05,451005.3742313385,nan,nan,0.0001742447,451005.15337386134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133254,451005.56710267067,451008.9552538395,451008.9552538395,nan,nan,nan,nan
133298,nan,nan,nan,nan,nan,nan,-3.3889e-05,451008.75814032555,nan,nan,0.0001739802,451008.53753771784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133255,451008.9512665272,451012.33717632294,451012.33717632294,nan,nan,nan,nan
133299,nan,nan,nan,nan,nan,nan,-3.38856e-05,451012.14087080956,nan,nan,0.0001741838,451011.92044916155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133256,451012.3341779709,451015.7212898731,451015.7212898731,nan,nan,nan,nan
133300,nan,nan,nan,nan,nan,nan,-3.38852e-05,451015.52465605736,nan,nan,0.0001741022,451015.30356493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133257,451015.7172937393,451019.10417842865,451019.10417842865,nan,nan,nan,nan
133301,nan,nan,nan,nan,nan,nan,-3.38954e-05,451018.90730285645,nan,nan,0.0001740985,451018.6864470482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133258,451019.10017585754,451022.4864370823,451022.4864370823,nan,nan,nan,nan
133302,nan,nan,nan,nan,nan,nan,-3.38925e-05,451022.28953790665,nan,nan,0.0001740388,451022.0686880589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133259,451022.4824168682,451025.870467186,451025.870467186,nan,nan,nan,nan
133303,nan,nan,nan,nan,nan,nan,-3.38935e-05,451025.67359280586,nan,nan,0.0001740656,451025.45273985865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133260,451025.866468668,451029.2549471855,451029.2549471855,nan,nan,nan,nan
133304,nan,nan,nan,nan,nan,nan,-3.38987e-05,451029.05802822113,nan,nan,0.0001741274,451028.83727469447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133261,451029.2510035038,451032.63760638237,451032.63760638237,nan,nan,nan,nan
133305,nan,nan,nan,nan,nan,nan,-3.38941e-05,451032.44099354744,nan,nan,0.0001741043,451032.2201274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133262,451032.63385629654,451036.021556139,451036.021556139,nan,nan,nan,nan
133306,nan,nan,nan,nan,nan,nan,-3.39e-05,451035.82459664345,nan,nan,0.0001741476,451035.6038161755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133263,451036.0175449848,451039.40397548676,451039.40397548676,nan,nan,nan,nan
133307,nan,nan,nan,nan,nan,nan,-3.38926e-05,451039.2079863548,nan,nan,0.0001740036,451038.98625745776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133264,451039.3999862671,451042.7894935608,451042.7894935608,nan,nan,nan,nan
133308,nan,nan,nan,nan,nan,nan,-3.38982e-05,451042.5921115875,nan,nan,0.0001741741,451042.37076487544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133265,451042.78449368477,451046.17414569855,451046.17414569855,nan,nan,nan,nan
133309,nan,nan,nan,nan,nan,nan,-3.39058e-05,451045.9769952297,nan,nan,0.0001741167,451045.7567454815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133266,451046.17047429085,451049.5556282997,451049.55663895607,nan,nan,nan,nan
133310,nan,nan,nan,nan,nan,nan,-3.39082e-05,451049.358987093,nan,nan,0.0001741025,451049.13881816866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133267,451049.552546978,451052.9409029484,451052.9409029484,nan,nan,nan,nan
133311,nan,nan,nan,nan,nan,nan,-3.39071e-05,451052.7440598011,nan,nan,0.000174206,451052.52316894534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133268,451052.93689775467,451056.3252313137,451056.3252313137,nan,nan,nan,nan
133312,nan,nan,nan,nan,nan,nan,-3.38992e-05,451056.1281092167,nan,nan,0.0001741564,451055.90750255587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133269,451056.3212313652,451059.7058110237,451059.7058110237,nan,nan,nan,nan
133313,nan,nan,nan,nan,nan,nan,-3.39086e-05,451059.5102407932,nan,nan,0.000174206,451059.2886063099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133270,451059.70233511925,451063.0896909237,451063.0896909237,nan,nan,nan,nan
133314,nan,nan,nan,nan,nan,nan,-3.39089e-05,451062.8933405876,nan,nan,0.0001742445,451062.6729659081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133271,451063.0866947174,451066.47486686707,451066.47486686707,nan,nan,nan,nan
133315,nan,nan,nan,nan,nan,nan,-3.39095e-05,451066.27853536606,nan,nan,0.0001742456,451066.05713834765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133272,451066.470867157,451069.8599023819,451069.8599023819,nan,nan,nan,nan
133316,nan,nan,nan,nan,nan,nan,-3.3908e-05,451069.6625802517,nan,nan,0.0001741147,451069.4421717167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133273,451069.85590052605,451073.2401192188,451073.2401192188,nan,nan,nan,nan
133317,nan,nan,nan,nan,nan,nan,-3.39199e-05,451073.0442621708,nan,nan,0.0001741164,451072.8223916531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133274,451073.2361204624,451076.6243505478,451076.6243505478,nan,nan,nan,nan
133318,nan,nan,nan,nan,nan,nan,-3.39098e-05,451076.42929935455,nan,nan,0.0001740722,451076.2076217175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133275,451076.6213505268,451080.0103132725,451080.0103132725,nan,nan,nan,nan
133319,nan,nan,nan,nan,nan,nan,-3.3916e-05,451079.8128774166,nan,nan,0.0001741506,451079.59158744814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133276,451080.00631546974,451083.3923165798,451083.3923165798,nan,nan,nan,nan
133320,nan,nan,nan,nan,nan,nan,-3.39123e-05,451083.1964364052,nan,nan,0.0001741181,451082.9755939484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133277,451083.3893227577,451086.7764954567,451086.7764954567,nan,nan,nan,nan
133321,nan,nan,nan,nan,nan,nan,-3.39126e-05,451086.5795342922,nan,nan,0.0001741941,451086.35877027514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133278,451086.7724990845,451090.1597201824,451090.1597201824,nan,nan,nan,nan
133322,nan,nan,nan,nan,nan,nan,-3.39154e-05,451089.96364951134,nan,nan,0.0001741523,451089.74299468996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133279,451090.1567234993,451093.54499959946,451093.54499959946,nan,nan,nan,nan
133323,nan,nan,nan,nan,nan,nan,-3.39199e-05,451093.3471393585,nan,nan,0.0001741598,451093.1262938023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133280,451093.5410065651,451096.9284505844,451096.9284505844,nan,nan,nan,nan
133324,nan,nan,nan,nan,nan,nan,-3.39263e-05,451096.73192572594,nan,nan,0.0001742056,451096.5107506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133281,451096.92447948456,451100.31241965294,451100.31241965294,nan,nan,nan,nan
133325,nan,nan,nan,nan,nan,nan,-3.39343e-05,451100.11520147324,nan,nan,0.00017411,451099.8946930409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133282,451100.3084218502,451103.6977851391,451103.6977851391,nan,nan,nan,nan
133326,nan,nan,nan,nan,nan,nan,-3.39224e-05,451103.50049829483,nan,nan,0.0001741312,451103.2804268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133283,451103.69415569305,451107.3233001232,451107.3233001232,451103.6977851391,451107.3233001232,nan,nan
133327,nan,nan,nan,nan,nan,nan,-3.3932e-05,451106.88489055634,nan,nan,0.0001739757,451106.66399683955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133284,451107.0777256489,451110.46462607384,451110.46462607384,nan,nan,nan,nan
133328,nan,nan,nan,nan,nan,nan,-3.39286e-05,451110.26774311066,nan,nan,0.0001741851,451110.0468961239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133285,451110.46062493324,451113.8489692211,451113.8489692211,nan,nan,nan,nan
133329,nan,nan,nan,nan,nan,nan,-3.3925e-05,451113.65314245224,nan,nan,0.0001740853,451113.4322301388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133286,451113.84595894814,451117.2329006195,451117.2329006195,nan,nan,nan,nan
133330,nan,nan,nan,nan,nan,nan,-3.39282e-05,451117.03608584404,nan,nan,0.0001740621,451116.8151747227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133287,451117.228903532,451120.6142370701,451120.6142370701,nan,nan,nan,nan
133331,nan,nan,nan,nan,nan,nan,-3.3943e-05,451120.417509079,nan,nan,0.000174072,451120.196497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133288,451120.6102261543,451123.997256279,451123.997256279,nan,nan,nan,nan
133332,nan,nan,nan,nan,nan,nan,-3.3933e-05,451123.8001739979,nan,nan,0.0001740981,451123.5796536446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133289,451123.9933824539,451127.38006186485,451127.38006186485,nan,nan,nan,nan
133333,nan,nan,nan,nan,nan,nan,-3.39372e-05,451127.1841342449,nan,nan,0.0001740763,451126.9633120537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133290,451127.37704086304,451130.76456189156,451130.76456189156,nan,nan,nan,nan
133334,nan,nan,nan,nan,nan,nan,-3.39408e-05,451130.5682091713,nan,nan,0.0001740239,451130.3468355179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133291,451130.76056432724,451134.14881300926,451134.14881300926,nan,nan,nan,nan
133335,nan,nan,nan,nan,nan,nan,-3.39441e-05,451133.9523231983,nan,nan,0.0001740592,451133.7317294121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133292,451134.14545822144,451137.5339934826,451137.5339934826,nan,nan,nan,nan
133336,nan,nan,nan,nan,nan,nan,-3.39471e-05,451137.33670806885,nan,nan,0.0001740878,451137.1158639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133293,451137.53058099747,451140.91958498955,451140.91958498955,nan,nan,nan,nan
133337,nan,nan,nan,nan,nan,nan,-3.39402e-05,451140.72250032425,nan,nan,0.000174121,451140.5018931866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133294,451140.9156219959,451144.3034725189,451144.3034725189,nan,nan,nan,nan
133338,nan,nan,nan,nan,nan,nan,-3.39437e-05,451144.1065196991,nan,nan,0.0001741673,451143.885783577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133295,451144.2995123863,451147.68455672264,451147.68455672264,nan,nan,nan,nan
133339,nan,nan,nan,nan,nan,nan,-3.39501e-05,451147.487285614,nan,nan,0.0001740637,451147.26642813685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133296,451147.68115758896,451151.06785821915,451151.06785821915,nan,nan,nan,nan
133340,nan,nan,nan,nan,nan,nan,-3.39496e-05,451150.8715059757,nan,nan,0.0001741773,451150.6501456738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133297,451151.0638744831,451154.4525356293,451154.4525356293,nan,nan,nan,nan
133341,nan,nan,nan,nan,nan,nan,-3.39443e-05,451154.2554528713,nan,nan,0.0001741181,451154.0348230839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133298,451154.44855189323,451157.8341310024,451157.8341310024,nan,nan,nan,nan
133342,nan,nan,nan,nan,nan,nan,-3.39554e-05,451157.63761377335,nan,nan,0.0001740475,451157.4164034367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133299,451157.830132246,451161.2168970108,451161.2168970108,nan,nan,nan,nan
133343,nan,nan,nan,nan,nan,nan,-3.39597e-05,451161.020029068,nan,nan,0.0001741246,451160.799171114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133300,451161.2128999233,451164.6009824276,451164.6009824276,nan,nan,nan,nan
133344,nan,nan,nan,nan,nan,nan,-3.3955e-05,451164.40465688705,nan,nan,0.0001742168,451164.1839944363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133301,451164.5977232456,451167.9835407734,451167.9835407734,nan,nan,nan,nan
133345,nan,nan,nan,nan,nan,nan,-3.39526e-05,451167.7876751423,nan,nan,0.0001741031,451167.56681432726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133302,451167.9805431366,451171.36752176285,451171.36752176285,nan,nan,nan,nan
133346,nan,nan,nan,nan,nan,nan,-3.39618e-05,451171.1708586216,nan,nan,0.0001740178,451170.9497863293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133303,451171.3635151386,451174.75318288803,451174.75318288803,nan,nan,nan,nan
133347,nan,nan,nan,nan,nan,nan,-3.39566e-05,451174.55682730675,nan,nan,0.0001740558,451174.336457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133304,451174.7501864433,451178.1369860172,451178.1369860172,nan,nan,nan,nan
133348,nan,nan,nan,nan,nan,nan,-3.39574e-05,451177.9409277439,nan,nan,0.0001741157,451177.7192665577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133305,451178.1339879036,451181.5202846527,451181.5202846527,nan,nan,nan,nan
133349,nan,nan,nan,nan,nan,nan,-3.39674e-05,451181.32224226,nan,nan,0.0001741874,451181.1022740841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133306,451181.51600289345,451184.90197730064,451184.90197730064,nan,nan,nan,nan
133350,nan,nan,nan,nan,nan,nan,-3.39583e-05,451184.7059061527,nan,nan,0.0001741932,451184.4853459835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133307,451184.89907479286,451188.2893669605,451188.2893669605,nan,nan,nan,nan
133351,nan,nan,nan,nan,nan,nan,-3.39553e-05,451188.09306788445,nan,nan,0.0001740916,451187.872332716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133308,451188.28606152534,451191.672298193,451191.672298193,nan,nan,nan,nan
133352,nan,nan,nan,nan,nan,nan,-3.39564e-05,451191.4761316776,nan,nan,0.0001742398,451191.2555722237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133309,451191.669301033,451195.05563664436,451195.05563664436,nan,nan,nan,nan
133353,nan,nan,nan,nan,nan,nan,-3.39609e-05,451194.8587772846,nan,nan,0.0001740228,451194.6379202843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133310,451195.0516490936,451198.440199852,451198.440199852,nan,nan,nan,nan
133354,nan,nan,nan,nan,nan,nan,-3.39543e-05,451198.243629694,nan,nan,0.0001741626,451198.0234736443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133311,451198.4372024536,451201.82324147224,451201.82324147224,nan,nan,nan,nan
133355,nan,nan,nan,nan,nan,nan,-3.39655e-05,451201.6271607876,nan,nan,0.0001740753,451201.40650119784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133312,451201.8202300072,451205.20935845375,451205.20935845375,nan,nan,nan,nan
133356,nan,nan,nan,nan,nan,nan,-3.39741e-05,451205.0117211342,nan,nan,0.0001741188,451204.7910825253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133313,451205.2048113346,451208.59112763405,451208.59112763405,nan,nan,nan,nan
133357,nan,nan,nan,nan,nan,nan,-3.39652e-05,451208.39505934715,nan,nan,0.0001740419,451208.17340054514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133314,451208.5871293545,451211.97567248344,451211.97567248344,nan,nan,nan,nan
133358,nan,nan,nan,nan,nan,nan,-3.39672e-05,451211.7788069248,nan,nan,0.0001741267,451211.55795731547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133315,451211.9716861248,451215.36066555977,451215.36066555977,nan,nan,nan,nan
