index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7259,nan,nan,nan,nan,nan,nan,-1.251e-07,24590.99947977066,nan,nan,9.652367e-09,24590.77808609009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7256,24591.191814899445,24591.195813179016,24591.195813179016,nan,nan,nan,nan
7260,nan,nan,nan,nan,nan,nan,-1.273e-07,24594.383119106293,nan,nan,5.883349e-08,24594.16226949692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7257,24594.575998306274,24594.57896566391,24594.57896566391,nan,nan,nan,nan
7261,nan,nan,nan,nan,nan,nan,-1.274e-07,24597.766444683075,nan,nan,7.04776e-08,24597.545809173585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7258,24597.95953798294,24597.962503910065,24597.962503910065,nan,nan,nan,nan
7262,nan,nan,nan,nan,nan,nan,-1.307e-07,24601.149667024612,nan,nan,1.13377e-08,24600.928140544893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7259,24601.341869354248,24601.345864534378,24601.345864534378,nan,nan,nan,nan
7263,nan,nan,nan,nan,nan,nan,-1.339e-07,24604.532103538513,nan,nan,8.426667e-09,24604.311192893983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7260,24604.72492170334,24604.727941274643,24604.727941274643,nan,nan,nan,nan
7264,nan,nan,nan,nan,nan,nan,-1.407e-07,24607.916563510895,nan,nan,2.696534e-08,24607.695184850694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7261,24608.10891366005,24608.112914323807,24608.112914323807,nan,nan,nan,nan
7265,nan,nan,nan,nan,nan,nan,-1.321e-07,24611.30182147026,nan,nan,1.424873e-08,24611.08050813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7262,24611.494236946106,24611.498259067535,24611.498259067535,nan,nan,nan,nan
7266,nan,nan,nan,nan,nan,nan,-1.354e-07,24614.683792114258,nan,nan,1.118449e-08,24614.46389284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7263,24614.877621650696,24614.88061285019,24614.88061285019,nan,nan,nan,nan
7267,nan,nan,nan,nan,nan,nan,-1.317e-07,24618.067478895187,nan,nan,2.77314e-08,24617.846123600008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7264,24618.259852409363,24618.263818502426,24618.263818502426,nan,nan,nan,nan
7268,nan,nan,nan,nan,nan,nan,-1.313e-07,24621.451493501663,nan,nan,1.945795e-08,24621.231101417543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7265,24621.6448302269,24621.648824453354,24621.648824453354,nan,nan,nan,nan
7269,nan,nan,nan,nan,nan,nan,-1.259e-07,24624.834632635117,nan,nan,8.579882e-09,24624.614985847475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7266,24625.02871465683,24625.0317132473,24625.0317132473,nan,nan,nan,nan
7270,nan,nan,nan,nan,nan,nan,-1.385e-07,24628.21880197525,nan,nan,5.209214e-09,24627.99743833542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7267,24628.411167144775,24628.41516327858,24628.41516327858,nan,nan,nan,nan
7271,nan,nan,nan,nan,nan,nan,-1.293e-07,24631.60337805748,nan,nan,2.926352e-08,24631.382191324235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7268,24631.79592013359,24631.799921274185,24631.799921274185,nan,nan,nan,nan
7272,nan,nan,nan,nan,nan,nan,-1.407e-07,24634.98688697815,nan,nan,4.228656e-08,24634.76703491211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7269,24635.180763721466,24635.183756113052,24635.183756113052,nan,nan,nan,nan
7273,nan,nan,nan,nan,nan,nan,-1.271e-07,24638.368513822556,nan,nan,1.76194e-08,24638.14684548378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7270,24638.560574293137,24638.563575029373,24638.563575029373,nan,nan,nan,nan
7274,nan,nan,nan,nan,nan,nan,-1.33e-07,24641.749716997147,nan,nan,3.769019e-08,24641.528049850465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7271,24641.94177865982,24641.94577717781,24641.94577717781,nan,nan,nan,nan
7275,nan,nan,nan,nan,nan,nan,-1.255e-07,24645.134429693222,nan,nan,3.140849e-08,24644.913394355775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7272,24645.32712316513,24645.3301217556,24645.3301217556,nan,nan,nan,nan
7276,nan,nan,nan,nan,nan,nan,-1.359e-07,24648.517385959625,nan,nan,3.462595e-08,24648.29653635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7273,24648.710265159607,24648.71425461769,24648.71425461769,nan,nan,nan,nan
7277,nan,nan,nan,nan,nan,nan,-1.277e-07,24651.901512145996,nan,nan,8.227494e-08,24651.680841588975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7274,24652.09457039833,24652.097719192505,24652.097719192505,nan,nan,nan,nan
7278,nan,nan,nan,nan,nan,nan,-1.283e-07,24655.28580880165,nan,nan,5.209214e-09,24655.06513299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7275,24655.478861808777,24655.481860876083,24655.481860876083,nan,nan,nan,nan
7279,nan,nan,nan,nan,nan,nan,-1.313e-07,24658.6702606678,nan,nan,1.838546e-09,24658.449613952638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7276,24658.863342761993,24658.86734008789,24658.86734008789,nan,nan,nan,nan
7280,nan,nan,nan,nan,nan,nan,-1.397e-07,24662.052442789078,nan,nan,2.298183e-08,24661.831798219682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7277,24662.245527029037,24662.24852347374,24662.24852347374,nan,nan,nan,nan
7281,nan,nan,nan,nan,nan,nan,-1.231e-07,24665.434742450714,nan,nan,1.792582e-08,24665.21346845627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7278,24665.627197265625,24665.63017487526,24665.631173610687,nan,nan,nan,nan
7282,nan,nan,nan,nan,nan,nan,-1.247e-07,24668.817905426025,nan,nan,2.282861e-08,24668.597240352632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7279,24669.010969161987,24669.01496243477,24669.01496243477,nan,nan,nan,nan
7283,nan,nan,nan,nan,nan,nan,-1.269e-07,24672.20162343979,nan,nan,1.332946e-08,24671.98119273186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7280,24672.394921541214,24672.397916078568,24672.397916078568,nan,nan,nan,nan
7284,nan,nan,nan,nan,nan,nan,-1.39e-07,24675.58556652069,nan,nan,1.654692e-08,24675.365509414674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7281,24675.77923822403,24675.78226852417,24675.78226852417,nan,nan,nan,nan
7285,nan,nan,nan,nan,nan,nan,-1.224e-07,24678.970895290375,nan,nan,2.497358e-08,24678.75028576851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7282,24679.164014577866,24679.167978048325,24679.167978048325,nan,nan,nan,nan
7286,nan,nan,nan,nan,nan,nan,-1.308e-07,24682.354748249054,nan,nan,3.079565e-08,24682.133504772188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7283,24682.547233581543,24682.551244974136,24682.551244974136,nan,nan,nan,nan
7287,nan,nan,nan,nan,nan,nan,-1.243e-07,24685.73821091652,nan,nan,5.316462e-08,24685.51835050583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7284,24685.932079315186,24685.935078144073,24685.935078144073,nan,nan,nan,nan
7288,nan,nan,nan,nan,nan,nan,-1.341e-07,24689.119614839554,nan,nan,2.053043e-08,24688.897969150545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7285,24689.3116979599,24689.313675403595,24689.313675403595,nan,nan,nan,nan
7289,nan,nan,nan,nan,nan,nan,-1.226e-07,24692.504747629166,nan,nan,1.807904e-08,24692.283929252626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7286,24692.69765806198,24692.70163154602,24692.70163154602,24692.70163154602,24696.34734392166,nan,nan
7290,nan,nan,nan,nan,nan,nan,-1.288e-07,24695.889130353928,nan,nan,5.16325e-08,24695.66927137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7287,24696.083000183105,24696.34734392166,24696.34734392166,nan,nan,nan,nan
7291,nan,nan,nan,nan,nan,nan,-1.406e-07,24699.271240472794,nan,nan,5.684171e-08,24699.050398492815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7288,24699.46511554718,24699.468109369278,24699.468109369278,nan,nan,nan,nan
7292,nan,nan,nan,nan,nan,nan,-1.312e-07,24702.657054185867,nan,nan,1.225697e-09,24702.436386013032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7289,24702.850114822388,24702.853613376617,24702.853613376617,nan,nan,nan,nan
7293,nan,nan,nan,nan,nan,nan,-1.318e-07,24706.040908575058,nan,nan,3.799662e-08,24705.81947412491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7290,24706.233202934265,24706.237199306488,24706.237199306488,nan,nan,nan,nan
7294,nan,nan,nan,nan,nan,nan,-1.284e-07,24709.4247713089,nan,nan,8.120245e-09,24709.204157972337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7291,24709.617886781693,24709.621886730194,24709.621886730194,nan,nan,nan,nan
7295,nan,nan,nan,nan,nan,nan,-1.376e-07,24712.80904650688,nan,nan,5.51564e-09,24712.588329458238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7292,24713.002058267593,24713.005450487137,24713.005450487137,nan,nan,nan,nan
7296,nan,nan,nan,nan,nan,nan,-1.338e-07,24716.195021152496,nan,nan,7.047758e-09,24715.974313640596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7293,24716.38804244995,24716.39106321335,24716.39106321335,nan,nan,nan,nan
7297,nan,nan,nan,nan,nan,nan,-1.268e-07,24719.575892686844,nan,nan,7.507396e-09,24719.354257249834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7294,24719.76798605919,24719.77095246315,24719.77095246315,nan,nan,nan,nan
7298,nan,nan,nan,nan,nan,nan,-1.246e-07,24722.96079826355,nan,nan,1.424873e-08,24722.7401427269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7295,24723.153871536255,24723.156868696213,24723.156868696213,nan,nan,nan,nan
7299,nan,nan,nan,nan,nan,nan,-1.265e-07,24726.3440220356,nan,nan,8.273459e-09,24726.12317504883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7296,24726.536903858185,24726.53990125656,24726.53990125656,nan,nan,nan,nan
7300,nan,nan,nan,nan,nan,nan,-1.332e-07,24729.727669000626,nan,nan,8.273457e-09,24729.50710525513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7297,24729.920834064484,24729.92483973503,24729.92483973503,nan,nan,nan,nan
7301,nan,nan,nan,nan,nan,nan,-1.354e-07,24733.112411260605,nan,nan,3.171492e-08,24732.891801261903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7298,24733.30553007126,24733.309527397156,24733.309527397156,nan,nan,nan,nan
7302,nan,nan,nan,nan,nan,nan,-1.284e-07,24736.495364665985,nan,nan,4.443153e-08,24736.274708652498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7299,24736.688437461853,24736.6914331913,24736.6914331913,nan,nan,nan,nan
7303,nan,nan,nan,nan,nan,nan,-1.353e-07,24739.88192129135,nan,nan,3.217455e-09,24739.661241674425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7300,24740.07497048378,24740.078803777695,24740.078803777695,nan,nan,nan,nan
7304,nan,nan,nan,nan,nan,nan,-1.257e-07,24743.266068696976,nan,nan,2.14497e-08,24743.04542245865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7301,24743.459151268005,24743.462151288986,24743.462151288986,nan,nan,nan,nan
7305,nan,nan,nan,nan,nan,nan,-1.349e-07,24746.65136384964,nan,nan,4.213334e-08,24746.42996349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7302,24746.843692302704,24746.8476896286,24746.8476896286,nan,nan,nan,nan
7306,nan,nan,nan,nan,nan,nan,-1.273e-07,24750.033987998962,nan,nan,5.347105e-08,24749.812865161897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7303,24750.226593971252,24750.229582071304,24750.229582071304,nan,nan,nan,nan
7307,nan,nan,nan,nan,nan,nan,-1.359e-07,24753.418002843857,nan,nan,5.193892e-08,24753.197364711763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7304,24753.611093521118,24753.615221977234,24753.615221977234,nan,nan,nan,nan
7308,nan,nan,nan,nan,nan,nan,-1.246e-07,24756.800047159195,nan,nan,2.711855e-08,24756.579351568224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7305,24756.99308037758,24756.995933532715,24756.995933532715,nan,nan,nan,nan
7309,nan,nan,nan,nan,nan,nan,-1.33e-07,24760.18304157257,nan,nan,1.244083e-07,24759.962039375307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7306,24760.375768184662,24760.379766702652,24760.379766702652,nan,nan,nan,nan
7310,nan,nan,nan,nan,nan,nan,-1.327e-07,24763.566113233566,nan,nan,2.727177e-08,24763.344483041765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7307,24763.75821185112,24763.76117181778,24763.76117181778,nan,nan,nan,nan
7311,nan,nan,nan,nan,nan,nan,-1.189e-07,24766.947556734085,nan,nan,7.384827e-08,24766.726823711397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7308,24767.140552520752,24767.143792152405,24767.143792152405,nan,nan,nan,nan
7312,nan,nan,nan,nan,nan,nan,-1.318e-07,24770.333377838135,nan,nan,6.128487e-10,24770.11270990372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7309,24770.526438713074,24770.529435396194,24770.529435396194,nan,nan,nan,nan
7313,nan,nan,nan,nan,nan,nan,-1.31e-07,24773.716862678528,nan,nan,5.469673e-08,24773.496002817155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7310,24773.90973162651,24773.912730693817,24773.912730693817,nan,nan,nan,nan
7314,nan,nan,nan,nan,nan,nan,-1.231e-07,24777.10232782364,nan,nan,7.813821e-09,24776.881269836427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7311,24777.294998645782,24777.29999613762,24777.29999613762,nan,nan,nan,nan
7315,nan,nan,nan,nan,nan,nan,-1.288e-07,24780.48523736,nan,nan,5.66885e-09,24780.264634275438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7312,24780.678363084793,24780.68126797676,24780.68126797676,nan,nan,nan,nan
7316,nan,nan,nan,nan,nan,nan,-1.252e-07,24783.870218276978,nan,nan,1.807904e-08,24783.648835325243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7313,24784.063578128815,24784.0665743351,24784.0665743351,nan,nan,nan,nan
7317,nan,nan,nan,nan,nan,nan,-1.261e-07,24787.252308130264,nan,nan,3.64645e-08,24787.031805658342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7314,24787.445534467697,24787.448532819748,24787.448532819748,nan,nan,nan,nan
7318,nan,nan,nan,nan,nan,nan,-1.345e-07,24790.63615822792,nan,nan,2.206255e-08,24790.41529812813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7315,24790.829026937485,24790.83202433586,24790.83202433586,nan,nan,nan,nan
7319,nan,nan,nan,nan,nan,nan,-1.273e-07,24794.020417690277,nan,nan,2.742498e-08,24793.799833202364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7316,24794.21356201172,24794.21749973297,24794.21749973297,nan,nan,nan,nan
7320,nan,nan,nan,nan,nan,nan,-1.246e-07,24797.405196905136,nan,nan,7.200972e-09,24797.18391647339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7317,24797.597645282745,24797.601645946503,24797.601645946503,nan,nan,nan,nan
7321,nan,nan,nan,nan,nan,nan,-1.38e-07,24800.78942346573,nan,nan,8.273457e-09,24800.568050289156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7318,24800.98177909851,24800.985777378082,24800.985777378082,nan,nan,nan,nan
7322,nan,nan,nan,nan,nan,nan,-1.349e-07,24804.173375606537,nan,nan,5.362426e-09,24803.952402734758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7319,24804.366131544113,24804.369130134583,24804.369130134583,nan,nan,nan,nan
7323,nan,nan,nan,nan,nan,nan,-1.24e-07,24807.555966615677,nan,nan,1.25634e-08,24807.335320138933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7320,24807.749048948288,24807.753049612045,24807.753049612045,nan,nan,nan,nan
7324,nan,nan,nan,nan,nan,nan,-1.241e-07,24810.937319517136,nan,nan,3.968195e-08,24810.71564831734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7321,24811.129377126694,24811.132389068604,24811.132389068604,nan,nan,nan,nan
7325,nan,nan,nan,nan,nan,nan,-1.318e-07,24814.318750858307,nan,nan,1.63937e-08,24814.097083473207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7322,24814.510812282562,24814.513813495636,24814.513813495636,nan,nan,nan,nan
7326,nan,nan,nan,nan,nan,nan,-1.289e-07,24817.70335626602,nan,nan,4.596365e-09,24817.48295583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7323,24817.896684646606,24817.900699853897,24817.900699853897,nan,nan,nan,nan
7327,nan,nan,nan,nan,nan,nan,-1.32e-07,24821.08603477478,nan,nan,3.631128e-08,24820.865183258058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7324,24821.278912067413,24821.28292298317,24821.28292298317,nan,nan,nan,nan
7328,nan,nan,nan,nan,nan,nan,-1.305e-07,24824.470249414444,nan,nan,4.994716e-08,24824.25002756119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7325,24824.663756370544,24824.66726899147,24824.66726899147,nan,nan,nan,nan
7329,nan,nan,nan,nan,nan,nan,-1.308e-07,24827.85469031334,nan,nan,9.192728e-09,24827.634033823015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7326,24828.04776263237,24828.05074954033,24828.05074954033,nan,nan,nan,nan
7330,nan,nan,nan,nan,nan,nan,-1.411e-07,24831.238282442093,nan,nan,2.911031e-09,24831.01721301079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7327,24831.430941820145,24831.43494105339,24831.43494105339,nan,nan,nan,nan
7331,nan,nan,nan,nan,nan,nan,-1.334e-07,24834.619429588318,nan,nan,4.458475e-08,24834.397799873354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7328,24834.81152868271,24834.815511465073,24834.815511465073,nan,nan,nan,nan
7332,nan,nan,nan,nan,nan,nan,-1.303e-07,24838.004112958908,nan,nan,1.578085e-08,24837.78333821297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7329,24838.197067022324,24838.201076984406,24838.201076984406,nan,nan,nan,nan
7333,nan,nan,nan,nan,nan,nan,-1.27e-07,24841.38866996765,nan,nan,2.711855e-08,24841.16803326607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7330,24841.581762075424,24841.584751605988,24841.584751605988,nan,nan,nan,nan
7334,nan,nan,nan,nan,nan,nan,-1.378e-07,24844.772068977356,nan,nan,2.604607e-08,24844.55136766434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7331,24844.965096473694,24844.969104766846,24844.969104766846,nan,nan,nan,nan
7335,nan,nan,nan,nan,nan,nan,-1.303e-07,24848.155405282974,nan,nan,1.670013e-08,24847.934426927568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7332,24848.348155736923,24848.35115480423,24848.35115480423,nan,nan,nan,nan
7336,nan,nan,nan,nan,nan,nan,-1.175e-07,24851.538262844086,nan,nan,6.680051e-08,24851.31795873642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7333,24851.731687545776,24851.73527932167,24851.73527932167,nan,nan,nan,nan
7337,nan,nan,nan,nan,nan,nan,-1.349e-07,24854.923421144485,nan,nan,7.967034e-09,24854.702027225496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7334,24855.11575603485,24855.119755744934,24855.119755744934,nan,nan,nan,nan
7338,nan,nan,nan,nan,nan,nan,-1.294e-07,24858.307372808456,nan,nan,3.723055e-08,24858.08722987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7335,24858.500958681107,24858.503957748413,24858.503957748413,nan,nan,nan,nan
7339,nan,nan,nan,nan,nan,nan,-1.299e-07,24861.69206261635,nan,nan,9.499155e-09,24861.47119870186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7336,24861.884927511215,24861.88892698288,24861.88892698288,nan,nan,nan,nan
7340,nan,nan,nan,nan,nan,nan,-1.245e-07,24865.076273679733,nan,nan,3.217455e-09,24864.855372571947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7337,24865.269101381302,24865.27309346199,24865.27309346199,nan,nan,nan,nan
7341,nan,nan,nan,nan,nan,nan,-1.354e-07,24868.460601329803,nan,nan,1.547443e-08,24868.23878040314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7338,24868.652509212494,24868.65550136566,24868.65550136566,nan,nan,nan,nan
7342,nan,nan,nan,nan,nan,nan,-1.418e-07,24871.8444917202,nan,nan,2.757819e-09,24871.62388291359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7339,24872.037611722946,24872.04057431221,24872.04057431221,nan,nan,nan,nan
7343,nan,nan,nan,nan,nan,nan,-1.27e-07,24875.22860312462,nan,nan,3.416631e-08,24875.007729911806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7340,24875.42145872116,24875.42445755005,24875.42445755005,nan,nan,nan,nan
7344,nan,nan,nan,nan,nan,nan,-1.318e-07,24878.612577676773,nan,nan,3.447274e-08,24878.391565942766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7341,24878.80529475212,24878.808292865753,24878.808292865753,nan,nan,nan,nan
7345,nan,nan,nan,nan,nan,nan,-1.245e-07,24881.99608373642,nan,nan,3.140849e-08,24881.77520837784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7342,24882.188937187195,24882.1930038929,24882.1930038929,nan,nan,nan,nan
7346,nan,nan,nan,nan,nan,nan,-1.291e-07,24885.37866806984,nan,nan,3.064243e-10,24885.158051157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7343,24885.571779966354,24885.57575249672,24885.57575249672,nan,nan,nan,nan
7347,nan,nan,nan,nan,nan,nan,-1.284e-07,24888.762706041336,nan,nan,4.688292e-08,24888.541401290895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7344,24888.95513010025,24888.959139823914,24888.959139823914,nan,nan,nan,nan
7348,nan,nan,nan,nan,nan,nan,-1.343e-07,24892.14765238762,nan,nan,1.286983e-08,24891.926807546617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7345,24892.340536355972,24892.34455680847,24892.34455680847,nan,nan,nan,nan
7349,nan,nan,nan,nan,nan,nan,-1.228e-07,24895.53078174591,nan,nan,4.305263e-08,24895.309901857378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7346,24895.723630666733,24895.727640867233,24895.727640867233,nan,nan,nan,nan
7350,nan,nan,nan,nan,nan,nan,-1.301e-07,24898.914683818817,nan,nan,3.90691e-08,24898.69313158989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7347,24899.106860399246,24899.110870361328,24899.110870361328,nan,nan,nan,nan
7351,nan,nan,nan,nan,nan,nan,-1.255e-07,24902.298992156982,nan,nan,4.274619e-08,24902.07632341385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7348,24902.490052223206,24902.49414920807,24902.49414920807,nan,nan,nan,nan
7352,nan,nan,nan,nan,nan,nan,-1.318e-07,24905.681802988052,nan,nan,3.677092e-09,24905.460470581056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7349,24905.87419939041,24905.878199338913,24905.878199338913,nan,nan,nan,nan
7353,nan,nan,nan,nan,nan,nan,-1.352e-07,24909.065265893936,nan,nan,1.210376e-08,24908.84441366196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7350,24909.259131669998,24909.2621281147,24909.2621281147,nan,nan,nan,nan
7354,nan,nan,nan,nan,nan,nan,-1.302e-07,24912.45037961006,nan,nan,2.619929e-08,24912.2296854496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7351,24912.643414258957,24912.647421598434,24912.647421598434,nan,nan,nan,nan
7355,nan,nan,nan,nan,nan,nan,-1.301e-07,24915.83418250084,nan,nan,1.026522e-08,24915.613316440584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7352,24916.02704524994,24916.031068325043,24916.031068325043,nan,nan,nan,nan
