index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134226,nan,nan,nan,nan,nan,nan,-3.41948e-05,454148.83283400536,nan,nan,0.0001742533,454148.6115108967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134183,454149.02523970604,454152.41310596466,454152.41310596466,nan,nan,nan,nan
134227,nan,nan,nan,nan,nan,nan,-3.41894e-05,454152.216732502,nan,nan,0.0001740307,454151.9960612297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134184,454152.40979003906,454155.7961912155,454155.7961912155,nan,nan,nan,nan
134228,nan,nan,nan,nan,nan,nan,-3.41951e-05,454155.59932255745,nan,nan,0.0001742017,454155.37846603396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134185,454155.7921948433,454159.18116641045,454159.18116641045,nan,nan,nan,nan
134229,nan,nan,nan,nan,nan,nan,-3.41965e-05,454158.9849662781,nan,nan,0.0001740546,454158.76342906954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134186,454159.1771578789,454162.5644056797,454162.5644056797,nan,nan,nan,nan
134230,nan,nan,nan,nan,nan,nan,-3.41974e-05,454162.3676261902,nan,nan,0.0001740474,454162.1468504906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134187,454162.5605792999,454165.94735217094,454165.94735217094,nan,nan,nan,nan
134231,nan,nan,nan,nan,nan,nan,-3.41975e-05,454165.7506043911,nan,nan,0.0001741187,454165.52960076334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134188,454165.9433295727,454169.3312048912,454169.3312048912,nan,nan,nan,nan
134232,nan,nan,nan,nan,nan,nan,-3.41882e-05,454169.13481092453,nan,nan,0.0001740204,454168.91347947123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134189,454169.32720828056,454172.71597504616,454172.71597504616,nan,nan,nan,nan
134233,nan,nan,nan,nan,nan,nan,-3.41913e-05,454172.518917799,nan,nan,0.0001741276,454172.29824795725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134190,454172.7119767666,454176.1003842354,454176.1003842354,nan,nan,nan,nan
134234,nan,nan,nan,nan,nan,nan,-3.41909e-05,454175.90256381035,nan,nan,0.0001740709,454175.6816336155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134191,454176.09536242485,454179.48147034645,454179.48147034645,nan,nan,nan,nan
134235,nan,nan,nan,nan,nan,nan,-3.42028e-05,454179.2850744724,nan,nan,0.0001741904,454179.06373157504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134192,454179.47746038437,454182.8660929203,454182.8660929203,nan,nan,nan,nan
134236,nan,nan,nan,nan,nan,nan,-3.41906e-05,454182.67003536224,nan,nan,0.0001741782,454182.4483748913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134193,454182.8630955219,454186.24816703796,454186.24816703796,nan,nan,nan,nan
134237,nan,nan,nan,nan,nan,nan,-3.41936e-05,454186.05214214325,nan,nan,0.0001742223,454185.83047332766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134194,454186.244202137,454189.6331484318,454189.6331484318,nan,nan,nan,nan
134238,nan,nan,nan,nan,nan,nan,-3.41964e-05,454189.43725299835,nan,nan,0.0001742691,454189.21645512583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134195,454189.63018393517,454193.01619148254,454193.01619148254,nan,nan,nan,nan
134239,nan,nan,nan,nan,nan,nan,-3.41895e-05,454192.8191010952,nan,nan,0.0001741717,454192.5984879971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134196,454193.0122168064,454196.4012591839,454196.4012591839,nan,nan,nan,nan
134240,nan,nan,nan,nan,nan,nan,-3.41986e-05,454196.2040681839,nan,nan,0.0001740957,454195.9825095177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134197,454196.396238327,454199.78478980064,454199.78478980064,nan,nan,nan,nan
134241,nan,nan,nan,nan,nan,nan,-3.41897e-05,454199.58820438385,nan,nan,0.0001741943,454199.36706771853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134198,454199.78079652786,454203.16842484474,454203.16842484474,nan,nan,nan,nan
134242,nan,nan,nan,nan,nan,nan,-3.41948e-05,454202.9710121155,nan,nan,0.0001741906,454202.74969449046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134199,454203.1634232998,454206.55234241486,454206.55234241486,nan,nan,nan,nan
134243,nan,nan,nan,nan,nan,nan,-3.41988e-05,454206.35527682304,nan,nan,0.0001740749,454206.1346184254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134200,454206.5483472347,454209.9357867241,454209.9357867241,nan,nan,nan,nan
134244,nan,nan,nan,nan,nan,nan,-3.41957e-05,454209.7392485142,nan,nan,0.0001739794,454209.5180896759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134201,454209.93181848526,454213.3183643818,454213.3183643818,nan,nan,nan,nan
134245,nan,nan,nan,nan,nan,nan,-3.42056e-05,454213.12233781815,nan,nan,0.0001741147,454212.9016343594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134202,454213.3153631687,454216.7023329735,454216.7023329735,nan,nan,nan,nan
134246,nan,nan,nan,nan,nan,nan,-3.41937e-05,454216.5052804947,nan,nan,0.0001741006,454216.28460659983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134203,454216.69833540916,454220.0865650177,454220.0865650177,nan,nan,nan,nan
134247,nan,nan,nan,nan,nan,nan,-3.41875e-05,454219.8898394108,nan,nan,0.0001741008,454219.66902961733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134204,454220.08275842667,454223.4699771404,454223.4699771404,nan,nan,nan,nan
134248,nan,nan,nan,nan,nan,nan,-3.41916e-05,454223.27322912216,nan,nan,0.000174214,454223.05260076525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134205,454223.4663295746,454226.85357666016,454226.85357666016,nan,nan,nan,nan
134249,nan,nan,nan,nan,nan,nan,-3.41938e-05,454226.65752601624,nan,nan,0.0001741,454226.43685283663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134206,454226.85058164597,454230.23856401443,454230.23856401443,nan,nan,nan,nan
134250,nan,nan,nan,nan,nan,nan,-3.4191e-05,454230.04150414467,nan,nan,0.0001742056,454229.82083597186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134207,454230.2345647812,454233.622123003,454233.622123003,nan,nan,nan,nan
134251,nan,nan,nan,nan,nan,nan,-3.41875e-05,454233.4253900051,nan,nan,0.0001741711,454233.20438256266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134208,454233.618111372,454237.00490164757,454237.00490164757,nan,nan,nan,nan
134252,nan,nan,nan,nan,nan,nan,-3.41957e-05,454236.8083367348,nan,nan,0.0001742243,454236.5871509552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134209,454237.00087976456,454240.3857367039,454240.3857367039,nan,nan,nan,nan
134253,nan,nan,nan,nan,nan,nan,-3.41957e-05,454240.1888701916,nan,nan,0.0001739435,454239.9680291653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134210,454240.3817579746,454243.76962018013,454243.76962018013,nan,nan,nan,nan
134254,nan,nan,nan,nan,nan,nan,-3.41981e-05,454243.5725390911,nan,nan,0.000174182,454243.35190000536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134211,454243.7656288147,454247.15207338333,454247.15207338333,nan,nan,nan,nan
134255,nan,nan,nan,nan,nan,nan,-3.41929e-05,454246.9560472965,nan,nan,0.0001741454,454246.73437871935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134212,454247.1481075287,454250.5347626209,454250.5347626209,nan,nan,nan,nan
134256,nan,nan,nan,nan,nan,nan,-3.41915e-05,454250.3380162716,nan,nan,0.0001740919,454250.11702408793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134213,454250.53075289726,454253.91693782806,454253.91693782806,nan,nan,nan,nan
134257,nan,nan,nan,nan,nan,nan,-3.41875e-05,454253.7205770016,nan,nan,0.0001741629,454253.4991985798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134214,454253.91292738914,454257.30120158195,454257.30120158195,nan,nan,nan,nan
134258,nan,nan,nan,nan,nan,nan,-3.419e-05,454257.10412049294,nan,nan,0.0001741459,454256.88347449305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134215,454257.2972033024,454260.6857318878,454260.6857318878,nan,nan,nan,nan
134259,nan,nan,nan,nan,nan,nan,-3.42018e-05,454260.48882222176,nan,nan,0.0001741016,454260.2675694466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134216,454260.6812982559,454264.0652513504,454264.0652513504,nan,nan,nan,nan
134260,nan,nan,nan,nan,nan,nan,-3.41883e-05,454263.8692276478,nan,nan,0.0001741489,454263.6475230694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134217,454264.06125187874,454267.4503889084,454267.4503889084,nan,nan,nan,nan
134261,nan,nan,nan,nan,nan,nan,-3.41944e-05,454267.25433158875,nan,nan,0.0001741355,454267.03374423983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134218,454267.44747304916,454270.83534264565,454270.83534264565,nan,nan,nan,nan
134262,nan,nan,nan,nan,nan,nan,-3.41914e-05,454270.6384129524,nan,nan,0.0001741663,454270.41759123805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134219,454270.8313200474,454274.2167708874,454274.2167708874,nan,nan,nan,nan
134263,nan,nan,nan,nan,nan,nan,-3.41838e-05,454274.02069568634,nan,nan,0.0001740379,454273.79904713633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134220,454274.21277594566,454277.60069799423,454277.60069799423,nan,nan,nan,nan
134264,nan,nan,nan,nan,nan,nan,-3.41849e-05,454277.4048142433,nan,nan,0.0001740599,454277.18397107127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134221,454277.5976998806,454280.9851887226,454280.9851887226,nan,nan,nan,nan
134265,nan,nan,nan,nan,nan,nan,-3.41881e-05,454280.788441658,nan,nan,0.0001741995,454280.5674375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134222,454280.98116636276,454284.37043714523,454284.37043714523,nan,nan,nan,nan
134266,nan,nan,nan,nan,nan,nan,-3.41953e-05,454284.1732676029,nan,nan,0.0001740064,454283.9526881218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134223,454284.36641693115,454287.7523880005,454287.7523880005,nan,nan,nan,nan
134267,nan,nan,nan,nan,nan,nan,-3.41976e-05,454287.55418920517,nan,nan,0.000174239,454287.3334857464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134224,454287.74721455574,454291.13592624664,454291.13592624664,nan,nan,nan,nan
134268,nan,nan,nan,nan,nan,nan,-3.41922e-05,454290.93841195107,nan,nan,0.0001741724,454290.718561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134225,454291.1322903633,454294.5185658932,454294.5185658932,nan,nan,nan,nan
134269,nan,nan,nan,nan,nan,nan,-3.41947e-05,454294.3222155571,nan,nan,0.0001741783,454294.10083975794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134226,454294.5145685673,454297.9010603428,454297.9010603428,nan,nan,nan,nan
134270,nan,nan,nan,nan,nan,nan,-3.41995e-05,454297.7049922943,nan,nan,0.0001742457,454297.4843343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134227,454297.89806318283,454301.2842783928,454301.2842783928,nan,nan,nan,nan
134271,nan,nan,nan,nan,nan,nan,-3.41845e-05,454301.0878915787,nan,nan,0.0001741938,454300.8665799141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134228,454301.28030872345,454304.666585207,454304.666585207,nan,nan,nan,nan
134272,nan,nan,nan,nan,nan,nan,-3.41923e-05,454304.4705414772,nan,nan,0.0001741039,454304.248839283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134229,454304.66256809235,454308.05100655556,454308.05100655556,nan,nan,nan,nan
134273,nan,nan,nan,nan,nan,nan,-3.42016e-05,454307.85492277145,nan,nan,0.0001741387,454307.6344391346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134230,454308.04816794395,454311.4348819256,454311.4348819256,nan,nan,nan,nan
134274,nan,nan,nan,nan,nan,nan,-3.41941e-05,454311.2376947403,nan,nan,0.000174099,454311.01683988573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134231,454311.43056869507,454314.819545269,454314.819545269,nan,nan,nan,nan
134275,nan,nan,nan,nan,nan,nan,-3.41897e-05,454314.6221373081,nan,nan,0.0001740999,454314.40181627276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134232,454314.8155450821,454318.2035834789,454318.2035834789,nan,nan,nan,nan
134276,nan,nan,nan,nan,nan,nan,-3.41869e-05,454318.00708055496,nan,nan,0.0001742142,454317.7858547211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134233,454318.1995835304,454321.58628869057,454321.58628869057,nan,nan,nan,nan
134277,nan,nan,nan,nan,nan,nan,-3.41894e-05,454321.39021635056,nan,nan,0.0001741632,454321.1685494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134234,454321.58227825165,454324.96851086617,454324.96851086617,nan,nan,nan,nan
134278,nan,nan,nan,nan,nan,nan,-3.41891e-05,454324.771856308,nan,nan,0.0001741285,454324.55078377726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134235,454324.9645125866,454328.35173916817,454328.35173916817,nan,nan,nan,nan
134279,nan,nan,nan,nan,nan,nan,-3.41974e-05,454328.1566815376,nan,nan,0.000174071,454327.93500914576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134236,454328.3487379551,454331.7383825779,454331.7383825779,nan,nan,nan,nan
134280,nan,nan,nan,nan,nan,nan,-3.41937e-05,454331.54124331474,nan,nan,0.0001741254,454331.3206531048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134237,454331.73438191414,454335.11862778664,454335.11862778664,nan,nan,nan,nan
134281,nan,nan,nan,nan,nan,nan,-3.41938e-05,454334.92237234116,nan,nan,0.0001741489,454334.70190062525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134238,454335.1156294346,454338.5020260811,454338.5020260811,nan,nan,nan,nan
134282,nan,nan,nan,nan,nan,nan,-3.41918e-05,454338.30525016785,nan,nan,0.0001740306,454338.0842992306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134239,454338.49802803993,454341.8832104206,454341.8832104206,nan,nan,nan,nan
134283,nan,nan,nan,nan,nan,nan,-3.41908e-05,454341.6881489754,nan,nan,0.0001740951,454341.46648111346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134240,454341.8802099228,454345.26852822304,454345.26852822304,nan,nan,nan,nan
134284,nan,nan,nan,nan,nan,nan,-3.41913e-05,454345.0725903511,nan,nan,0.0001741017,454344.85172142985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134241,454345.2654502392,454348.65248799324,454348.65248799324,nan,nan,nan,nan
134285,nan,nan,nan,nan,nan,nan,-3.419e-05,454348.45535230637,nan,nan,0.0001741249,454348.23472085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134242,454348.64844965935,454352.0325012207,454352.0325012207,nan,nan,nan,nan
134286,nan,nan,nan,nan,nan,nan,-3.41833e-05,454351.83744096756,nan,nan,0.0001742137,454351.61477246287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134243,454352.0285012722,454355.4190466404,454355.4190466404,nan,nan,nan,nan
134287,nan,nan,nan,nan,nan,nan,-3.41807e-05,454355.2216324806,nan,nan,0.0001740678,454355.00031700137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134244,454355.4140458107,454358.7978146076,454358.7978146076,nan,nan,nan,nan
134288,nan,nan,nan,nan,nan,nan,-3.4184e-05,454358.60127544403,nan,nan,0.0001742957,454358.3800844193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134245,454358.7938132286,454362.18289756775,454362.18289756775,nan,nan,nan,nan
134289,nan,nan,nan,nan,nan,nan,-3.41845e-05,454361.98532509804,nan,nan,0.0001741399,454361.76416554453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134246,454362.17789435387,454365.5661215782,454365.5661215782,nan,nan,nan,nan
134290,nan,nan,nan,nan,nan,nan,-3.419e-05,454365.36925530434,nan,nan,0.0001741436,454365.1483942509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134247,454365.5621230602,454368.9505033493,454368.9505033493,nan,nan,nan,nan
134291,nan,nan,nan,nan,nan,nan,-3.419e-05,454368.7535994053,nan,nan,0.0001741861,454368.5327688694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134248,454368.94649767876,454372.3328220844,454372.3328220844,nan,nan,nan,nan
134292,nan,nan,nan,nan,nan,nan,-3.41936e-05,454372.13676404953,nan,nan,0.0001741736,454371.916109705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134249,454372.3298385143,454375.7162325382,454375.7162325382,nan,nan,nan,nan
134293,nan,nan,nan,nan,nan,nan,-3.41834e-05,454375.52036714554,nan,nan,0.0001740582,454375.2985397816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134250,454375.7122685909,454379.1015088558,454379.1015088558,nan,nan,nan,nan
134294,nan,nan,nan,nan,nan,nan,-3.41966e-05,454378.9045071602,nan,nan,0.0001742278,454378.68438258173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134251,454379.09811139107,454382.48309111595,454382.48309111595,nan,nan,nan,nan
134295,nan,nan,nan,nan,nan,nan,-3.41876e-05,454382.28669691086,nan,nan,0.0001741947,454382.0653311253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134252,454382.4790599346,454385.8680598736,454385.8680598736,nan,nan,nan,nan
134296,nan,nan,nan,nan,nan,nan,-3.4183e-05,454385.67087459564,nan,nan,0.0001741871,454385.4493092537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134253,454385.86303806305,454389.25112366676,454389.25112366676,nan,nan,nan,nan
134297,nan,nan,nan,nan,nan,nan,-3.4193e-05,454389.0555701256,nan,nan,0.0001741708,454388.8338908196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134254,454389.2476196289,454392.6356680393,454392.6356680393,nan,nan,nan,nan
134298,nan,nan,nan,nan,nan,nan,-3.41875e-05,454392.4385726452,nan,nan,0.0001742122,454392.2179268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134255,454392.63165569305,454396.0186588764,454396.0186588764,nan,nan,nan,nan
134299,nan,nan,nan,nan,nan,nan,-3.41924e-05,454395.82158231735,nan,nan,0.0001742243,454395.60094108584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134256,454396.0146698952,454399.4031159878,454399.4031159878,nan,nan,nan,nan
134300,nan,nan,nan,nan,nan,nan,-3.41882e-05,454399.20704221725,nan,nan,0.0001741166,454398.98546543124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134257,454399.39919424057,454402.78761935234,454402.78761935234,nan,nan,nan,nan
134301,nan,nan,nan,nan,nan,nan,-3.41839e-05,454402.59057736397,nan,nan,0.0001743389,454402.36988964083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134258,454402.78361845016,454406.1709718704,454406.1709718704,nan,nan,nan,nan
134302,nan,nan,nan,nan,nan,nan,-3.41859e-05,454405.9749825001,nan,nan,0.0001742413,454405.75424590113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134259,454406.16797471046,454409.5543141365,454409.5543141365,nan,nan,nan,nan
134303,nan,nan,nan,nan,nan,nan,-3.41848e-05,454409.357963562,nan,nan,0.0001741916,454409.1365846634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134260,454409.55031347275,454412.93920087814,454412.93920087814,nan,nan,nan,nan
134304,nan,nan,nan,nan,nan,nan,-3.41887e-05,454412.74211883545,nan,nan,0.0001741406,454412.521473074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134261,454412.9352018833,454416.32358908653,454416.32358908653,nan,nan,nan,nan
134305,nan,nan,nan,nan,nan,nan,-3.4184e-05,454416.12701272964,nan,nan,0.0001739969,454415.90583815577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134262,454416.3195669651,454419.7051064968,454419.7051064968,nan,nan,nan,nan
134306,nan,nan,nan,nan,nan,nan,-3.41854e-05,454419.508163929,nan,nan,0.0001740271,454419.2873565197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134263,454419.70108532906,454423.0868706703,454423.0868706703,nan,nan,nan,nan
134307,nan,nan,nan,nan,nan,nan,-3.41773e-05,454422.8910074234,nan,nan,0.0001741054,454422.67015399935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134264,454423.0838828087,454426.4736466408,454426.4736466408,nan,nan,nan,nan
134308,nan,nan,nan,nan,nan,nan,-3.41863e-05,454426.2780029774,nan,nan,0.0001740784,454426.05690755846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134265,454426.4706363678,454429.8574614525,454429.8574614525,nan,nan,nan,nan
134309,nan,nan,nan,nan,nan,nan,-3.41916e-05,454429.661110878,nan,nan,0.0001741868,454429.4397434235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134266,454429.8534722328,454433.24068903923,454433.24068903923,nan,nan,nan,nan
134310,nan,nan,nan,nan,nan,nan,-3.41835e-05,454433.04382920265,nan,nan,0.0001740031,454432.82296123507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134267,454433.2366900444,454436.6249754429,454436.6249754429,nan,nan,nan,nan
134311,nan,nan,nan,nan,nan,nan,-3.41877e-05,454436.42805814743,nan,nan,0.0001740712,454436.2074169159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134268,454436.62114572525,454440.0089211464,454440.0089211464,nan,nan,nan,nan
134312,nan,nan,nan,nan,nan,nan,-3.41869e-05,454439.8117864132,nan,nan,0.0001742016,454439.59117927554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134269,454440.00490808487,454443.39271116257,454443.39271116257,nan,nan,nan,nan
134313,nan,nan,nan,nan,nan,nan,-3.41803e-05,454443.1955399513,nan,nan,0.0001741521,454442.9757365227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134270,454443.38946533203,454446.7754433155,454446.7754433155,nan,nan,nan,nan
134314,nan,nan,nan,nan,nan,nan,-3.41897e-05,454446.57756733894,nan,nan,0.0001741477,454446.35771574976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134271,454446.7714445591,454450.16008520126,454450.16008520126,nan,nan,nan,nan
134315,nan,nan,nan,nan,nan,nan,-3.41947e-05,454449.96322250366,nan,nan,0.0001740671,454449.7423585892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134272,454450.1560873985,454453.5396389961,454453.5396389961,nan,nan,nan,nan
134316,nan,nan,nan,nan,nan,nan,-3.41863e-05,454453.34361457825,nan,nan,0.0001741103,454453.1219116688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134273,454453.53564047813,454456.9237039089,454456.9237039089,nan,nan,nan,nan
134317,nan,nan,nan,nan,nan,nan,-3.41904e-05,454456.7268333435,nan,nan,0.0001741203,454456.5060125828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134274,454456.91974139214,454460.30758857727,454460.30758857727,nan,nan,nan,nan
134318,nan,nan,nan,nan,nan,nan,-3.41942e-05,454460.1115145683,nan,nan,0.000174084,454459.889849329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134275,454460.30357813835,454463.6915025711,454463.6915025711,nan,nan,nan,nan
134319,nan,nan,nan,nan,nan,nan,-3.41872e-05,454463.4964442253,nan,nan,0.0001741639,454463.2747727871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134276,454463.68850159645,454467.0762491226,454467.0762491226,nan,nan,nan,nan
134320,nan,nan,nan,nan,nan,nan,-3.41833e-05,454466.8803844452,nan,nan,0.0001741947,454466.65952196124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134277,454467.07325077057,454470.4590435028,454470.4590435028,nan,nan,nan,nan
134321,nan,nan,nan,nan,nan,nan,-3.41861e-05,454470.2626428604,nan,nan,0.0001742528,454470.04131712916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134278,454470.4550459385,454473.8427243233,454473.8427243233,nan,nan,nan,nan
134322,nan,nan,nan,nan,nan,nan,-3.41853e-05,454473.6464743614,nan,nan,0.0001740589,454473.42599430087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134279,454473.8397231102,454477.226449728,454477.226449728,nan,nan,nan,nan
134323,nan,nan,nan,nan,nan,nan,-3.41839e-05,454477.0306081772,nan,nan,0.0001741192,454476.8097621441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134280,454477.22349095345,454480.6111211777,454480.6111211777,nan,nan,nan,nan
