index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99248,nan,nan,nan,nan,nan,nan,-7.52811e-05,335817.24769473076,nan,nan,0.0006064888,335817.0270387173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99217,335817.4407675266,335820.8265388012,335820.8265388012,nan,nan,nan,nan
99249,nan,nan,nan,nan,nan,nan,-7.52847e-05,335820.6310606003,nan,nan,0.0006063699,335820.4097997189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99218,335820.8235285282,335824.21210360527,335824.21210360527,nan,nan,nan,nan
99250,nan,nan,nan,nan,nan,nan,-7.52837e-05,335824.01529455185,nan,nan,0.0006062875,335823.79437508585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99219,335824.2081038952,335827.5953466892,335827.5953466892,nan,nan,nan,nan
99251,nan,nan,nan,nan,nan,nan,-7.5278e-05,335827.39907360077,nan,nan,0.0006063977,335827.17771735194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99220,335827.59144616127,335830.98193717,335830.98193717,nan,nan,nan,nan
99252,nan,nan,nan,nan,nan,nan,-7.5286e-05,335830.78440642357,nan,nan,0.000606332,335830.56328907015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99221,335830.97803139687,335834.36674547195,335834.36674547195,nan,nan,nan,nan
99253,nan,nan,nan,nan,nan,nan,-7.5276e-05,335834.1696870327,nan,nan,0.0006064885,335833.94903244975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99222,335834.3627612591,335837.7481119633,335837.7481119633,nan,nan,nan,nan
99254,nan,nan,nan,nan,nan,nan,-7.52784e-05,335837.55118870735,nan,nan,0.0006063881,335837.33034887316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99223,335837.7440776825,335841.1320605278,335841.1320605278,nan,nan,nan,nan
99255,nan,nan,nan,nan,nan,nan,-7.52791e-05,335840.93464422226,nan,nan,0.0006064264,335840.7143336773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99224,335841.12806248665,335844.51527404785,335844.51527404785,nan,nan,nan,nan
99256,nan,nan,nan,nan,nan,nan,-7.52766e-05,335844.31861305237,nan,nan,0.0006064535,335844.0975467205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99225,335844.51127552986,335847.8980920315,335847.8980920315,nan,nan,nan,nan
99257,nan,nan,nan,nan,nan,nan,-7.52814e-05,335847.70221090317,nan,nan,0.0006064011,335847.4813882351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99226,335847.89511704445,335851.2839384079,335851.2839384079,nan,nan,nan,nan
99258,nan,nan,nan,nan,nan,nan,-7.52746e-05,335851.0865647793,nan,nan,0.0006065172,335850.866203928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99227,335851.27993273735,335854.6676425934,335854.6676425934,nan,nan,nan,nan
99259,nan,nan,nan,nan,nan,nan,-7.52811e-05,335854.4715604782,nan,nan,0.0006063957,335854.25092759135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99228,335854.6646564007,335858.0508491993,335858.0508491993,nan,nan,nan,nan
99260,nan,nan,nan,nan,nan,nan,-7.52807e-05,335857.853767395,nan,nan,0.0006064547,335857.63316669466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99229,335858.046895504,335861.43070936203,335861.43070936203,nan,nan,nan,nan
99261,nan,nan,nan,nan,nan,nan,-7.52741e-05,335861.235609293,nan,nan,0.000606549,335861.0139676571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99230,335861.42769646645,335864.81689953804,335864.81689953804,nan,nan,nan,nan
99262,nan,nan,nan,nan,nan,nan,-7.52783e-05,335864.6195230484,nan,nan,0.0006063115,335864.3991774559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99231,335864.81290626526,335868.2000255585,335868.2000255585,nan,nan,nan,nan
99263,nan,nan,nan,nan,nan,nan,-7.52771e-05,335868.0034468174,nan,nan,0.0006064322,335867.7823065758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99232,335868.19603538513,335871.58415293694,335871.58415293694,nan,nan,nan,nan
99264,nan,nan,nan,nan,nan,nan,-7.52751e-05,335871.3877708912,nan,nan,0.0006063321,335871.1664039135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99233,335871.58013272285,335874.96593117714,335874.96593117714,nan,nan,nan,nan
99265,nan,nan,nan,nan,nan,nan,-7.52755e-05,335874.7696273327,nan,nan,0.0006065798,335874.548203373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99234,335874.9619321823,335878.3522298336,335878.3522298336,nan,nan,nan,nan
99266,nan,nan,nan,nan,nan,nan,-7.52738e-05,335878.15577816963,nan,nan,0.0006063937,335877.93450322154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99235,335878.34823203087,335881.73523283005,335881.73523283005,nan,nan,nan,nan
99267,nan,nan,nan,nan,nan,nan,-7.52816e-05,335881.5380656719,nan,nan,0.0006064947,335881.3175066948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99236,335881.73123550415,335885.1204032898,335885.1204032898,nan,nan,nan,nan
99268,nan,nan,nan,nan,nan,nan,-7.52696e-05,335884.92324876785,nan,nan,0.0006063858,335884.7026723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99237,335885.1164011955,335888.50306510925,335888.50306510925,nan,nan,nan,nan
99269,nan,nan,nan,nan,nan,nan,-7.52699e-05,335888.306756258,nan,nan,0.000606579,335888.0863384247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99238,335888.50006723404,335891.8888440132,335891.8888440132,nan,nan,nan,nan
99270,nan,nan,nan,nan,nan,nan,-7.52774e-05,335891.6913421154,nan,nan,0.0006066575,335891.47049107554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99239,335891.8842198849,335895.26809191704,335895.26809191704,nan,nan,nan,nan
99271,nan,nan,nan,nan,nan,nan,-7.52709e-05,335895.0720369816,nan,nan,0.0006063599,335894.85036888125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99240,335895.2640976906,335898.65002679825,335898.65002679825,nan,nan,nan,nan
99272,nan,nan,nan,nan,nan,nan,-7.52729e-05,335898.4539654255,nan,nan,0.0006064725,335898.2332989216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99241,335898.64702773094,335902.03493499756,335902.03493499756,nan,nan,nan,nan
99273,nan,nan,nan,nan,nan,nan,-7.52732e-05,335901.8381729126,nan,nan,0.0006063118,335901.61718621256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99242,335902.0309150219,335905.4191083908,335905.4191083908,nan,nan,nan,nan
99274,nan,nan,nan,nan,nan,nan,-7.52766e-05,335905.2227561474,nan,nan,0.0006063248,335905.001382494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99243,335905.41511130333,335908.8063032627,335908.8063032627,nan,nan,nan,nan
99275,nan,nan,nan,nan,nan,nan,-7.52674e-05,335908.60969519615,nan,nan,0.000606489,335908.3885823727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99244,335908.802311182,335912.1870162487,335912.1870162487,nan,nan,nan,nan
99276,nan,nan,nan,nan,nan,nan,-7.52686e-05,335911.99111557007,nan,nan,0.0006062882,335911.770300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99245,335912.1840291023,335915.57480430603,335915.57480430603,nan,nan,nan,nan
99277,nan,nan,nan,nan,nan,nan,-7.52706e-05,335915.37772130966,nan,nan,0.0006064622,335915.15709652903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99246,335915.57082533836,335918.95778536797,335918.95778536797,nan,nan,nan,nan
99278,nan,nan,nan,nan,nan,nan,-7.5271e-05,335918.76172852516,nan,nan,0.0006064913,335918.54106941225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99247,335918.9547982216,335922.3433225155,335922.3433225155,nan,nan,nan,nan
99279,nan,nan,nan,nan,nan,nan,-7.52704e-05,335922.146009922,nan,nan,0.0006061696,335921.92459549906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99248,335922.3383243084,335925.724971056,335925.724971056,nan,nan,nan,nan
99280,nan,nan,nan,nan,nan,nan,-7.52699e-05,335925.52890753746,nan,nan,0.000606444,335925.3082365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99249,335925.72196531296,335929.10744547844,335929.10744547844,nan,nan,nan,nan
99281,nan,nan,nan,nan,nan,nan,-7.52727e-05,335928.91155934334,nan,nan,0.0006063823,335928.6906970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99250,335929.10442590714,335932.48859357834,335932.48859357834,nan,nan,nan,nan
99282,nan,nan,nan,nan,nan,nan,-7.52696e-05,335932.2935705185,nan,nan,0.0006064766,335932.07190074923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99251,335932.48562955856,335935.87130594254,335935.87130594254,nan,nan,nan,nan
99283,nan,nan,nan,nan,nan,nan,-7.52735e-05,335935.6752433777,nan,nan,0.0006064357,335935.45357527735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99252,335935.8673040867,335939.25778627396,335939.25778627396,nan,nan,nan,nan
99284,nan,nan,nan,nan,nan,nan,-7.52682e-05,335939.06109905243,nan,nan,0.0006065745,335938.84004511836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99253,335939.2537739277,335942.6421632767,335942.6421632767,nan,nan,nan,nan
99285,nan,nan,nan,nan,nan,nan,-7.52728e-05,335942.4453430176,nan,nan,0.0006064739,335942.2244366646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99254,335942.63816547394,335946.02515530586,335946.02515530586,nan,nan,nan,nan
99286,nan,nan,nan,nan,nan,nan,-7.52695e-05,335945.8283813,nan,nan,0.0006064288,335945.60741677287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99255,335946.0211455822,335949.4095532894,335949.4095532894,nan,nan,nan,nan
99287,nan,nan,nan,nan,nan,nan,-7.52616e-05,335949.21270632744,nan,nan,0.0006064233,335948.99145689013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99256,335949.40518569946,335952.7922477722,335952.7922477722,nan,nan,nan,nan
99288,nan,nan,nan,nan,nan,nan,-7.52701e-05,335952.59587717056,nan,nan,0.0006063121,335952.374521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99257,335952.7882504463,335956.1771762371,335956.1771762371,nan,nan,nan,nan
99289,nan,nan,nan,nan,nan,nan,-7.52648e-05,335955.979919672,nan,nan,0.0006064338,335955.7584876061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99258,335956.17317700386,335959.5563073158,335959.5563073158,nan,nan,nan,nan
99290,nan,nan,nan,nan,nan,nan,-7.52722e-05,335959.3602807522,nan,nan,0.000606531,335959.13860859873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99259,335959.55233740807,335962.9380004406,335962.9380004406,nan,nan,nan,nan
99291,nan,nan,nan,nan,nan,nan,-7.52646e-05,335962.7419707775,nan,nan,0.0006063795,335962.52127232554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99260,335962.9350011349,335966.3199150562,335966.3199150562,nan,nan,nan,nan
99292,nan,nan,nan,nan,nan,nan,-7.52655e-05,335966.1248552799,nan,nan,0.0006064432,335965.9031888485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99261,335966.31691765785,335969.7059288025,335969.7059288025,nan,nan,nan,nan
99293,nan,nan,nan,nan,nan,nan,-7.52644e-05,335969.5108590126,nan,nan,0.0006064645,335969.2892257214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99262,335969.7029545307,335973.0891211033,335973.0891211033,nan,nan,nan,nan
99294,nan,nan,nan,nan,nan,nan,-7.5264e-05,335972.89286756516,nan,nan,0.0006064181,335972.6724001408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99263,335973.0861289501,335976.4720258713,335976.4720258713,nan,nan,nan,nan
99295,nan,nan,nan,nan,nan,nan,-7.5265e-05,335976.27554774284,nan,nan,0.0006063816,335976.0552922726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99264,335976.4690210819,335979.85463547707,335979.85463547707,nan,nan,nan,nan
99296,nan,nan,nan,nan,nan,nan,-7.52616e-05,335979.659607172,nan,nan,0.0006064523,335979.4379059315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99265,335979.85163474083,335983.2394208908,335983.2394208908,nan,nan,nan,nan
99297,nan,nan,nan,nan,nan,nan,-7.5266e-05,335983.0438654423,nan,nan,0.0006063312,335982.8226932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99266,335983.2364220619,335986.6201262474,335986.6201262474,nan,nan,nan,nan
99298,nan,nan,nan,nan,nan,nan,-7.52653e-05,335986.42501688004,nan,nan,0.0006064005,335986.20337762835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99267,335986.6171064377,335990.0043272972,335990.0043272972,nan,nan,nan,nan
99299,nan,nan,nan,nan,nan,nan,-7.52659e-05,335989.8082959652,nan,nan,0.0006065032,335989.58662786486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99268,335990.0003566742,335993.3856856823,335993.3856856823,nan,nan,nan,nan
99300,nan,nan,nan,nan,nan,nan,-7.52657e-05,335993.19063186646,nan,nan,0.0006065449,335992.9689301491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99269,335993.38265895844,335996.7685995102,335996.7685995102,nan,nan,nan,nan
99301,nan,nan,nan,nan,nan,nan,-7.52658e-05,335996.5725700855,nan,nan,0.0006065413,335996.35086789133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99270,335996.76459670067,336000.1561219692,336000.1561219692,nan,nan,nan,nan
99302,nan,nan,nan,nan,nan,nan,-7.52723e-05,335999.9582564831,nan,nan,0.0006063711,335999.73839249613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99271,336000.15212130547,336003.53780150414,336003.53780150414,nan,nan,nan,nan
99303,nan,nan,nan,nan,nan,nan,-7.52664e-05,336003.3417391777,nan,nan,0.0006064984,336003.12009515765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99272,336003.533823967,336006.91853547096,336006.91853547096,nan,nan,nan,nan
99304,nan,nan,nan,nan,nan,nan,-7.52671e-05,336006.72247338295,nan,nan,0.0006063771,336006.5008048058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99273,336006.9145336151,336010.30130672455,336010.30130672455,nan,nan,nan,nan
99305,nan,nan,nan,nan,nan,nan,-7.52676e-05,336010.10524606705,nan,nan,0.0006063125,336009.8835777283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99274,336010.2973065376,336013.6833117008,336013.6833117008,nan,nan,nan,nan
99306,nan,nan,nan,nan,nan,nan,-7.52645e-05,336013.4872508049,nan,nan,0.0006067086,336013.26558246615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99275,336013.6793112755,336017.06730628014,336017.06730628014,nan,nan,nan,nan
99307,nan,nan,nan,nan,nan,nan,-7.52681e-05,336016.8712465763,nan,nan,0.0006064809,336016.64958181384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99276,336017.06331062317,336020.44745469093,336020.44745469093,nan,nan,nan,nan
99308,nan,nan,nan,nan,nan,nan,-7.5269e-05,336020.2524242401,nan,nan,0.0006063648,336020.0307554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99277,336020.44448423386,336023.8344538212,336023.8344538212,nan,nan,nan,nan
99309,nan,nan,nan,nan,nan,nan,-7.52704e-05,336023.6379611492,nan,nan,0.0006065157,336023.4167164803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99278,336023.8304452896,336027.2185077667,336027.2185077667,nan,nan,nan,nan
99310,nan,nan,nan,nan,nan,nan,-7.52682e-05,336027.0226380825,nan,nan,0.0006065944,336026.8018135071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99279,336027.21554231644,336030.5976033211,336030.5976033211,nan,nan,nan,nan
99311,nan,nan,nan,nan,nan,nan,-7.52697e-05,336030.402575016,nan,nan,0.0006066681,336030.18087329867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99280,336030.594602108,336033.9799399376,336033.9799399376,nan,nan,nan,nan
99312,nan,nan,nan,nan,nan,nan,-7.5271e-05,336033.78491044044,nan,nan,0.000606453,336033.56320943835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99281,336033.9769382477,336037.3617939949,336037.3617939949,nan,nan,nan,nan
99313,nan,nan,nan,nan,nan,nan,-7.52657e-05,336037.1667661667,nan,nan,0.0006066263,336036.9450651646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99282,336037.3587939739,336040.7432744503,336040.7432744503,nan,nan,nan,nan
99314,nan,nan,nan,nan,nan,nan,-7.52659e-05,336040.54721426964,nan,nan,0.0006064389,336040.3255445004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99283,336040.7392733097,336044.12485170364,336044.12485170364,nan,nan,nan,nan
99315,nan,nan,nan,nan,nan,nan,-7.5268e-05,336043.92882180214,nan,nan,0.0006065646,336043.7071227074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99284,336044.1208515167,336047.5080251694,336047.5080251694,nan,nan,nan,nan
99316,nan,nan,nan,nan,nan,nan,-7.52705e-05,336047.3129644394,nan,nan,0.0006064491,336047.0912956238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99285,336047.50502443314,336050.8956475258,336050.8956475258,nan,nan,nan,nan
99317,nan,nan,nan,nan,nan,nan,-7.52695e-05,336050.69845056534,nan,nan,0.0006064443,336050.47791090014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99286,336050.8916397095,336054.2766597271,336054.2766597271,nan,nan,nan,nan
99318,nan,nan,nan,nan,nan,nan,-7.52662e-05,336054.0806708336,nan,nan,0.000606465,336053.85896792414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99287,336054.2726967335,336057.6616744995,336057.6616744995,nan,nan,nan,nan
99319,nan,nan,nan,nan,nan,nan,-7.52631e-05,336057.46505737305,nan,nan,0.0006063634,336057.2439207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99288,336057.65764951706,336061.04472112656,336061.04472112656,nan,nan,nan,nan
99320,nan,nan,nan,nan,nan,nan,-7.52663e-05,336060.8493423462,nan,nan,0.0006068078,336060.62799229624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99289,336061.0417211056,336064.43145275116,336064.43145275116,nan,nan,nan,nan
99321,nan,nan,nan,nan,nan,nan,-7.52747e-05,336064.23439359665,nan,nan,0.0006063296,336064.0137237549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99290,336064.42745256424,336067.8144748211,336067.8144748211,nan,nan,nan,nan
99322,nan,nan,nan,nan,nan,nan,-7.52727e-05,336067.6166880131,nan,nan,0.0006066607,336067.39672055247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99291,336067.8104493618,336071.4482731819,336071.4482731819,336067.8144748211,336071.4482731819,nan,nan
99323,nan,nan,nan,nan,nan,nan,-7.52683e-05,336071.00295591354,nan,nan,0.0006064732,336070.78111257555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99292,336071.1948413849,336074.58571076393,336074.58571076393,nan,nan,nan,nan
99324,nan,nan,nan,nan,nan,nan,-7.52709e-05,336074.3881959915,nan,nan,0.0006065544,336074.166979456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99293,336074.5807082653,336077.9692840576,336077.9692840576,nan,nan,nan,nan
99325,nan,nan,nan,nan,nan,nan,-7.52688e-05,336077.7721953392,nan,nan,0.0006065681,336077.55155744555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99294,336077.9652862549,336081.35351371765,336081.35351371765,nan,nan,nan,nan
99326,nan,nan,nan,nan,nan,nan,-7.52696e-05,336081.157094717,nan,nan,0.0006064947,336080.9357708931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99295,336081.34949970245,336084.73698210716,336084.73698210716,nan,nan,nan,nan
99327,nan,nan,nan,nan,nan,nan,-7.52728e-05,336084.5407111645,nan,nan,0.0006064345,336084.32041778567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99296,336084.734146595,336088.12041950226,336088.12041950226,nan,nan,nan,nan
99328,nan,nan,nan,nan,nan,nan,-7.5269e-05,336087.9233510494,nan,nan,0.0006064127,336087.7026928902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99297,336088.1164216995,336091.50575470924,336091.50575470924,nan,nan,nan,nan
99329,nan,nan,nan,nan,nan,nan,-7.527e-05,336091.30889701843,nan,nan,0.0006063459,336091.0880280972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99298,336091.5017569065,336094.88959765434,336094.88959765434,nan,nan,nan,nan
99330,nan,nan,nan,nan,nan,nan,-7.52682e-05,336094.69323945045,nan,nan,0.000606512,336094.47187199595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99299,336094.8856008053,336098.2702240944,336098.2702240944,nan,nan,nan,nan
99331,nan,nan,nan,nan,nan,nan,-7.52725e-05,336098.0751645565,nan,nan,0.0006065617,336097.8524970055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99300,336098.2662258148,336101.6522843838,336101.6522843838,nan,nan,nan,nan
99332,nan,nan,nan,nan,nan,nan,-7.52706e-05,336101.45622324944,nan,nan,0.0006065133,336101.2345549107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99301,336101.64828372,336105.03258800507,336105.03258800507,nan,nan,nan,nan
99333,nan,nan,nan,nan,nan,nan,-7.52682e-05,336104.8375287056,nan,nan,0.0006065741,336104.6158584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99302,336105.02958726883,336108.41679120064,336108.41679120064,nan,nan,nan,nan
99334,nan,nan,nan,nan,nan,nan,-7.52694e-05,336108.22075915337,nan,nan,0.0006064794,336107.99906172755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99303,336108.4127905369,336111.7988526821,336111.7988526821,nan,nan,nan,nan
99335,nan,nan,nan,nan,nan,nan,-7.52611e-05,336111.60279011726,nan,nan,0.0006065252,336111.38112249377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99304,336111.7948513031,336115.1794872284,336115.1794872284,nan,nan,nan,nan
99336,nan,nan,nan,nan,nan,nan,-7.52683e-05,336114.98342752457,nan,nan,0.0006064015,336114.76175847056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99305,336115.1754872799,336118.5621368885,336118.5621368885,nan,nan,nan,nan
99337,nan,nan,nan,nan,nan,nan,-7.5268e-05,336118.3670372963,nan,nan,0.0006065624,336118.14537944796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99306,336118.5591082573,336121.9492402077,336121.9492402077,nan,nan,nan,nan
99338,nan,nan,nan,nan,nan,nan,-7.52765e-05,336121.7521586418,nan,nan,0.0006064155,336121.53151168826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99307,336121.9452404976,336125.3329691887,336125.3329691887,nan,nan,nan,nan
99339,nan,nan,nan,nan,nan,nan,-7.52734e-05,336125.13584542274,nan,nan,0.0006065137,336124.9159766674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99308,336125.32970547676,336128.7169556618,336128.7169556618,nan,nan,nan,nan
99340,nan,nan,nan,nan,nan,nan,-7.52694e-05,336128.5196506977,nan,nan,0.0006064014,336128.2992264271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99309,336128.71295523643,336132.1031291485,336132.1031291485,nan,nan,nan,nan
99341,nan,nan,nan,nan,nan,nan,-7.52722e-05,336131.90621852875,nan,nan,0.0006064149,336131.6854025364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99310,336132.09913134575,336135.4873158932,336135.4873158932,nan,nan,nan,nan
99342,nan,nan,nan,nan,nan,nan,-7.52786e-05,336135.2912456989,nan,nan,0.0006063527,336135.0705899239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99311,336135.4843187332,336138.8688573837,336138.8688573837,nan,nan,nan,nan
99343,nan,nan,nan,nan,nan,nan,-7.52765e-05,336138.67225432396,nan,nan,0.0006063985,336138.4511302948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99312,336138.86485910416,336142.2534453869,336142.2534453869,nan,nan,nan,nan
99344,nan,nan,nan,nan,nan,nan,-7.52705e-05,336142.05589962006,nan,nan,0.0006063545,336141.8350395203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99313,336142.2497704029,336145.6365580559,336145.6365580559,nan,nan,nan,nan
99345,nan,nan,nan,nan,nan,nan,-7.52735e-05,336145.44036746025,nan,nan,0.0006065051,336145.2188092709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99314,336145.6325380802,336149.01948571205,336149.01948571205,nan,nan,nan,nan
