index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39262,nan,nan,nan,nan,nan,nan,-3.17057e-05,132864.6495449543,nan,nan,0.0006740789,132864.42831196784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39249,132864.8420407772,132868.2276775837,132868.2276775837,nan,nan,nan,nan
39263,nan,nan,nan,nan,nan,nan,-3.17066e-05,132868.03141188622,nan,nan,0.0006739509,132867.80996408462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39250,132868.22369289398,132871.61186122894,132871.61186122894,nan,nan,nan,nan
39264,nan,nan,nan,nan,nan,nan,-3.17085e-05,132871.4155871868,nan,nan,0.0006739797,132871.19491901397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39251,132871.60864782333,132874.9940879345,132874.9940879345,nan,nan,nan,nan
39265,nan,nan,nan,nan,nan,nan,-3.17058e-05,132874.79848480225,nan,nan,0.0006739581,132874.577372694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39252,132874.99110150337,132878.37945890427,132878.37945890427,nan,nan,nan,nan
39266,nan,nan,nan,nan,nan,nan,-3.17239e-05,132878.1825978756,nan,nan,0.0006740658,132877.96173729896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39253,132878.37546610832,132881.76188516617,132881.76188516617,nan,nan,nan,nan
39267,nan,nan,nan,nan,nan,nan,-3.17179e-05,132881.56457948685,nan,nan,0.0006740576,132881.34392204284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39254,132881.7576508522,132885.14598870277,132885.14598870277,nan,nan,nan,nan
39268,nan,nan,nan,nan,nan,nan,-3.17174e-05,132884.94890403748,nan,nan,0.0006738601,132884.72827091216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39255,132885.14199972153,132888.5307879448,132888.5307879448,nan,nan,nan,nan
39269,nan,nan,nan,nan,nan,nan,-3.17169e-05,132888.3337302208,nan,nan,0.0006739831,132888.11303868293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39256,132888.5267674923,132891.91288375854,132891.91288375854,nan,nan,nan,nan
39270,nan,nan,nan,nan,nan,nan,-3.17152e-05,132891.71635580063,nan,nan,0.0006739916,132891.49615588188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39257,132891.90988469124,132895.29679226875,132895.29679226875,nan,nan,nan,nan
39271,nan,nan,nan,nan,nan,nan,-3.17188e-05,132895.09971046448,nan,nan,0.0006739587,132894.8791150093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39258,132895.29284381866,132898.68114614487,132898.68114614487,nan,nan,nan,nan
39272,nan,nan,nan,nan,nan,nan,-3.17099e-05,132898.48297929764,nan,nan,0.0006738731,132898.26341547965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39259,132898.67714428902,132902.06590533257,132902.06590533257,nan,nan,nan,nan
39273,nan,nan,nan,nan,nan,nan,-3.17082e-05,132901.86788749695,nan,nan,0.000674026,132901.64720335006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39260,132902.06093215942,132905.44899439812,132905.44899439812,nan,nan,nan,nan
39274,nan,nan,nan,nan,nan,nan,-3.17177e-05,132905.25178718567,nan,nan,0.0006741395,132905.0302433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39261,132905.44397211075,132908.83240151405,132908.83240151405,nan,nan,nan,nan
39275,nan,nan,nan,nan,nan,nan,-3.17132e-05,132908.63587737083,nan,nan,0.0006739883,132908.41471376418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39262,132908.82844257355,132912.21703386307,132912.21703386307,nan,nan,nan,nan
39276,nan,nan,nan,nan,nan,nan,-3.17151e-05,132912.02078843117,nan,nan,0.0006741332,132911.80030884742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39263,132912.21403765678,132915.60029387474,132915.60029387474,nan,nan,nan,nan
39277,nan,nan,nan,nan,nan,nan,-3.17084e-05,132915.4039285183,nan,nan,0.0006738688,132915.18356719016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39264,132915.59729599953,132918.9853374958,132918.9853374958,nan,nan,nan,nan
39278,nan,nan,nan,nan,nan,nan,-3.1713e-05,132918.78898596764,nan,nan,0.0006740346,132918.567617321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39265,132918.98134613037,132922.36899232864,132922.36899232864,nan,nan,nan,nan
39279,nan,nan,nan,nan,nan,nan,-3.17132e-05,132922.17175388336,nan,nan,0.0006741779,132921.95095648765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39266,132922.364685297,132925.75356531143,132925.75356531143,nan,nan,nan,nan
39280,nan,nan,nan,nan,nan,nan,-3.1707e-05,132925.5566971302,nan,nan,0.0006741203,132925.33584036827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39267,132925.74956917763,132929.1322479248,132929.1322479248,nan,nan,nan,nan
39281,nan,nan,nan,nan,nan,nan,-3.17098e-05,132928.93721079826,nan,nan,0.0006738901,132928.71551933288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39268,132929.12924814224,132932.51946043968,132932.51946043968,nan,nan,nan,nan
39282,nan,nan,nan,nan,nan,nan,-3.17161e-05,132932.3230457306,nan,nan,0.0006740117,132932.1017352581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39269,132932.51546406746,132935.90347528458,132935.90347528458,nan,nan,nan,nan
39283,nan,nan,nan,nan,nan,nan,-3.17135e-05,132935.7069709301,nan,nan,0.0006739232,132935.4857362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39270,132935.89946508408,132939.28648924828,132939.28648924828,nan,nan,nan,nan
39284,nan,nan,nan,nan,nan,nan,-3.17137e-05,132939.0894780159,nan,nan,0.0006741193,132938.8687654972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39271,132939.28249430656,132942.67007541656,132942.67007541656,nan,nan,nan,nan
39285,nan,nan,nan,nan,nan,nan,-3.17127e-05,132942.47396206856,nan,nan,0.0006740728,132942.2533270359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39272,132942.66705584526,132946.05499219894,132946.05499219894,nan,nan,nan,nan
39286,nan,nan,nan,nan,nan,nan,-3.17173e-05,132945.85914087296,nan,nan,0.0006739498,132945.63834514617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39273,132946.05207395554,132949.43832540512,132949.43832540512,nan,nan,nan,nan
39287,nan,nan,nan,nan,nan,nan,-3.17212e-05,132949.24217176437,nan,nan,0.0006739378,132949.02057447433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39274,132949.4343032837,132952.82257819176,132952.82257819176,nan,nan,nan,nan
39288,nan,nan,nan,nan,nan,nan,-3.17164e-05,132952.62578201294,nan,nan,0.0006738912,132952.40484633445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39275,132952.8185751438,132956.2054669857,132956.2054669857,nan,nan,nan,nan
39289,nan,nan,nan,nan,nan,nan,-3.17149e-05,132956.0081410408,nan,nan,0.0006740164,132955.78674211501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39276,132956.20147037506,132959.58977603912,132959.58977603912,nan,nan,nan,nan
39290,nan,nan,nan,nan,nan,nan,-3.17161e-05,132959.39329981804,nan,nan,0.0006739486,132959.17203917503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39277,132959.5857679844,132962.972022295,132962.972022295,nan,nan,nan,nan
39291,nan,nan,nan,nan,nan,nan,-3.17146e-05,132962.7760567665,nan,nan,0.0006739986,132962.55529847144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39278,132962.9690272808,132966.35664701462,132966.35664701462,nan,nan,nan,nan
39292,nan,nan,nan,nan,nan,nan,-3.17131e-05,132966.16017198563,nan,nan,0.000673994,132965.93891992568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39279,132966.35264873505,132969.74020838737,132969.74020838737,nan,nan,nan,nan
39293,nan,nan,nan,nan,nan,nan,-3.17198e-05,132969.54415082932,nan,nan,0.0006739973,132969.32351865768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39280,132969.73724746704,132973.12429594994,132973.12429594994,nan,nan,nan,nan
39294,nan,nan,nan,nan,nan,nan,-3.17219e-05,132972.92823767662,nan,nan,0.0006740675,132972.7066034317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39281,132973.12033224106,132976.50836849213,132976.50836849213,nan,nan,nan,nan
39295,nan,nan,nan,nan,nan,nan,-3.1711e-05,132976.3112859726,nan,nan,0.00067398,132976.0906387806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39282,132976.50436758995,132979.89041161537,132979.89041161537,nan,nan,nan,nan
39296,nan,nan,nan,nan,nan,nan,-3.17107e-05,132979.69421982765,nan,nan,0.0006740603,132979.47266187667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39283,132979.88639068604,132983.27422499657,132983.27422499657,nan,nan,nan,nan
39297,nan,nan,nan,nan,nan,nan,-3.17142e-05,132983.07815384865,nan,nan,0.0006740952,132982.85749926566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39284,132983.27122807503,132986.65847945213,132986.65847945213,nan,nan,nan,nan
39298,nan,nan,nan,nan,nan,nan,-3.17117e-05,132986.46240735054,nan,nan,0.0006740271,132986.24072828292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39285,132986.65445709229,132990.04327821732,132990.04327821732,nan,nan,nan,nan
39299,nan,nan,nan,nan,nan,nan,-3.17118e-05,132989.8461124897,nan,nan,0.0006740852,132989.62552847862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39286,132990.03925728798,132993.42625403404,132993.42625403404,nan,nan,nan,nan
39300,nan,nan,nan,nan,nan,nan,-3.1714e-05,132993.22897052765,nan,nan,0.0006740456,132993.00810804366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39287,132993.42183685303,132996.80956411362,132996.80956411362,nan,nan,nan,nan
39301,nan,nan,nan,nan,nan,nan,-3.17143e-05,132996.61326742172,nan,nan,0.0006738699,132996.39183917045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39288,132996.8055679798,133000.19372200966,133000.19372200966,nan,nan,nan,nan
39302,nan,nan,nan,nan,nan,nan,-3.1717e-05,132999.99724459648,nan,nan,0.0006740356,132999.77599802017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39289,133000.18972682953,133003.57870912552,133003.57870912552,nan,nan,nan,nan
39303,nan,nan,nan,nan,nan,nan,-3.17173e-05,133003.38079428673,nan,nan,0.0006740093,133003.16096653938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39290,133003.57469534874,133006.96065545082,133006.96065545082,nan,nan,nan,nan
39304,nan,nan,nan,nan,nan,nan,-3.17126e-05,133006.7643339634,nan,nan,0.0006742206,133006.54392995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39291,133006.9576587677,133010.34511995316,133010.34511995316,nan,nan,nan,nan
39305,nan,nan,nan,nan,nan,nan,-3.17187e-05,133010.14844799042,nan,nan,0.0006740711,133009.92759742736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39292,133010.34132623672,133013.72942709923,133013.72942709923,nan,nan,nan,nan
39306,nan,nan,nan,nan,nan,nan,-3.17091e-05,133013.5322239399,nan,nan,0.0006739551,133013.31145443916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39293,133013.72518324852,133017.11085271835,133017.11085271835,nan,nan,nan,nan
39307,nan,nan,nan,nan,nan,nan,-3.17094e-05,133016.9146668911,nan,nan,0.0006739998,133016.69412722587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39294,133017.10785603523,133020.4958562851,133020.4958562851,nan,nan,nan,nan
39308,nan,nan,nan,nan,nan,nan,-3.1716e-05,133020.29950261116,nan,nan,0.0006739385,133020.07813396453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39295,133020.4918627739,133023.8801445961,133023.8801445961,nan,nan,nan,nan
39309,nan,nan,nan,nan,nan,nan,-3.17143e-05,133023.68327856064,nan,nan,0.0006740857,133023.46241631507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39296,133023.87614512444,133027.26295614243,133027.26295614243,nan,nan,nan,nan
39310,nan,nan,nan,nan,nan,nan,-3.17145e-05,133027.06607794762,nan,nan,0.0006738644,133026.84526791572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39297,133027.25899672508,133030.64685034752,133030.64685034752,nan,nan,nan,nan
39311,nan,nan,nan,nan,nan,nan,-3.17127e-05,133030.45050501823,nan,nan,0.0006737979,133030.22912397384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39298,133030.6428527832,133034.029815197,133034.029815197,nan,nan,nan,nan
39312,nan,nan,nan,nan,nan,nan,-3.17123e-05,133033.8334581852,nan,nan,0.0006740405,133033.61276688575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39299,133034.0264956951,133037.41473722458,133037.41473722458,nan,nan,nan,nan
39313,nan,nan,nan,nan,nan,nan,-3.17086e-05,133037.2178528309,nan,nan,0.0006740806,133036.99700870513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39300,133037.4107375145,133040.79731225967,133040.79731225967,nan,nan,nan,nan
39314,nan,nan,nan,nan,nan,nan,-3.17156e-05,133040.60079860687,nan,nan,0.0006740735,133040.37958660125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39301,133040.7933154106,133044.18208742142,133044.18208742142,nan,nan,nan,nan
39315,nan,nan,nan,nan,nan,nan,-3.17102e-05,133043.9846971035,nan,nan,0.0006741615,133043.76436128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39302,133044.17809009552,133047.56599712372,133047.56599712372,nan,nan,nan,nan
39316,nan,nan,nan,nan,nan,nan,-3.17063e-05,133047.36865782738,nan,nan,0.0006740827,133047.1473025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39303,133047.56103134155,133050.9483935833,133050.9483935833,nan,nan,nan,nan
39317,nan,nan,nan,nan,nan,nan,-3.17131e-05,133050.75154662132,nan,nan,0.0006739336,133050.53134241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39304,133050.9450712204,133054.33224654198,133054.33224654198,nan,nan,nan,nan
39318,nan,nan,nan,nan,nan,nan,-3.17121e-05,133054.13601970673,nan,nan,0.0006739415,133053.9144958496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39305,133054.32822465897,133057.7171742916,133057.7171742916,nan,nan,nan,nan
39319,nan,nan,nan,nan,nan,nan,-3.17146e-05,133057.5207593441,nan,nan,0.0006739255,133057.29944553375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39306,133057.7131743431,133061.10139107704,133061.10139107704,nan,nan,nan,nan
39320,nan,nan,nan,nan,nan,nan,-3.17177e-05,133060.9043314457,nan,nan,0.0006739461,133060.68366470336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39307,133061.09739351273,133064.483202219,133064.483202219,nan,nan,nan,nan
39321,nan,nan,nan,nan,nan,nan,-3.17117e-05,133064.2861213684,nan,nan,0.0006741008,133064.0654753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39308,133064.47920417786,133067.8663058281,133067.8663058281,nan,nan,nan,nan
39322,nan,nan,nan,nan,nan,nan,-3.17149e-05,133067.66783356667,nan,nan,0.0006739871,133067.4475769043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39309,133067.86130571365,133071.25048971176,133071.25048971176,nan,nan,nan,nan
39323,nan,nan,nan,nan,nan,nan,-3.1708e-05,133071.05392742157,nan,nan,0.0006738559,133070.83281531333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39310,133071.2465441227,133074.63184189796,133074.63184189796,nan,nan,nan,nan
39324,nan,nan,nan,nan,nan,nan,-3.17058e-05,133074.43577122688,nan,nan,0.0006740616,133074.21511712074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39311,133074.6288459301,133078.0160188675,133078.0160188675,nan,nan,nan,nan
39325,nan,nan,nan,nan,nan,nan,-3.17165e-05,133077.81895971298,nan,nan,0.0006739612,133077.5982896328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39312,133078.01201844215,133081.40041685104,133081.40041685104,nan,nan,nan,nan
39326,nan,nan,nan,nan,nan,nan,-3.17098e-05,133081.20354676247,nan,nan,0.0006740399,133080.98268857002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39313,133081.39641737938,133084.78352856636,133084.78352856636,nan,nan,nan,nan
39327,nan,nan,nan,nan,nan,nan,-3.17072e-05,133084.58665537834,nan,nan,0.000674038,133084.36581506729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39314,133084.77954387665,133088.16606020927,133088.16606020927,nan,nan,nan,nan
39328,nan,nan,nan,nan,nan,nan,-3.17065e-05,133087.9700498581,nan,nan,0.0006741291,133087.74935474395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39315,133088.1630835533,133091.55024456978,133091.55024456978,nan,nan,nan,nan
39329,nan,nan,nan,nan,nan,nan,-3.17057e-05,133091.35333180428,nan,nan,0.0006741271,133091.13321557044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39316,133091.5469443798,133094.93459129333,133094.93459129333,nan,nan,nan,nan
39330,nan,nan,nan,nan,nan,nan,-3.17105e-05,133094.73760557175,nan,nan,0.0006740178,133094.5168627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39317,133094.93059158325,133098.31643009186,133098.31643009186,nan,nan,nan,nan
39331,nan,nan,nan,nan,nan,nan,-3.17217e-05,133098.11958909035,nan,nan,0.0006740174,133097.89868106841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39318,133098.31240987778,133101.69666314125,133101.69666314125,nan,nan,nan,nan
39332,nan,nan,nan,nan,nan,nan,-3.17146e-05,133101.50080180168,nan,nan,0.0006741466,133101.28011217117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39319,133101.69384098053,133105.41298627853,133105.41298627853,133101.69666314125,133105.41298627853,nan,nan
39333,nan,nan,nan,nan,nan,nan,-3.17034e-05,133104.88477373123,nan,nan,0.0006739646,133104.66391649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39320,133105.07764530182,133108.46632742882,133108.46632742882,nan,nan,nan,nan
39334,nan,nan,nan,nan,nan,nan,-3.17052e-05,133108.26947116852,nan,nan,0.0006738893,133108.0486017704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39321,133108.46233057976,133111.84946990013,133111.84946990013,nan,nan,nan,nan
39335,nan,nan,nan,nan,nan,nan,-3.17109e-05,133111.65326309204,nan,nan,0.0006739048,133111.43171896934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39322,133111.8454477787,133115.23462986946,133115.23462986946,nan,nan,nan,nan
39336,nan,nan,nan,nan,nan,nan,-3.17165e-05,133115.0380616188,nan,nan,0.0006740296,133114.8168806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39323,133115.23060941696,133118.61830186844,133118.61830186844,nan,nan,nan,nan
39337,nan,nan,nan,nan,nan,nan,-3.17058e-05,133118.4211513996,nan,nan,0.0006740632,133118.1994852066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39324,133118.61321401596,133122.00216126442,133122.00216126442,nan,nan,nan,nan
39338,nan,nan,nan,nan,nan,nan,-3.17071e-05,133121.80513310432,nan,nan,0.0006740712,133121.58441176414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39325,133121.9981405735,133125.38527917862,133125.38527917862,nan,nan,nan,nan
39339,nan,nan,nan,nan,nan,nan,-3.17112e-05,133125.18920874596,nan,nan,0.0006739981,133124.96855368614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39326,133125.3822824955,133128.7695991993,133128.7695991993,nan,nan,nan,nan
39340,nan,nan,nan,nan,nan,nan,-3.17074e-05,133128.57333683968,nan,nan,0.0006740833,133128.35186018943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39327,133128.7655889988,133132.15400862694,133132.15400862694,nan,nan,nan,nan
39341,nan,nan,nan,nan,nan,nan,-3.17089e-05,133131.95715665817,nan,nan,0.0006740663,133131.73628201484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39328,133132.1500108242,133135.53390955925,133135.53390955925,nan,nan,nan,nan
39342,nan,nan,nan,nan,nan,nan,-3.17122e-05,133135.33724999428,nan,nan,0.0006740295,133135.1161798477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39329,133135.52990865707,133138.91888713837,133138.91888713837,nan,nan,nan,nan
39343,nan,nan,nan,nan,nan,nan,-3.17025e-05,133138.721875906,nan,nan,0.0006739987,133138.50117053985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39330,133138.9148993492,133142.3024225235,133142.3024225235,nan,nan,nan,nan
39344,nan,nan,nan,nan,nan,nan,-3.17085e-05,133142.1063709259,nan,nan,0.0006741083,133141.88569726943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39331,133142.2994260788,133145.68579483032,133145.68579483032,nan,nan,nan,nan
39345,nan,nan,nan,nan,nan,nan,-3.17116e-05,133145.48894429207,nan,nan,0.0006738494,133145.26806583404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39332,133145.6817946434,133149.0692858696,133149.0692858696,nan,nan,nan,nan
39346,nan,nan,nan,nan,nan,nan,-3.17089e-05,133148.87227869034,nan,nan,0.000673963,133148.6515580654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39333,133149.06528687477,133152.45072054863,133152.45072054863,nan,nan,nan,nan
39347,nan,nan,nan,nan,nan,nan,-3.17074e-05,133152.25525069237,nan,nan,0.0006738743,133152.03430929183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39334,133152.4480381012,133155.83652210236,133155.83652210236,nan,nan,nan,nan
39348,nan,nan,nan,nan,nan,nan,-3.17075e-05,133155.63974285126,nan,nan,0.0006739206,133155.4187871456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39335,133155.83251595497,133159.22014594078,133159.22014594078,nan,nan,nan,nan
39349,nan,nan,nan,nan,nan,nan,-3.17074e-05,133159.02306342125,nan,nan,0.0006740169,133158.80289139747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39336,133159.21662020683,133162.60197591782,133162.60197591782,nan,nan,nan,nan
39350,nan,nan,nan,nan,nan,nan,-3.17039e-05,133162.40543174744,nan,nan,0.0006738942,133162.1842543125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39337,133162.59798312187,133165.98692202568,133165.98692202568,nan,nan,nan,nan
39351,nan,nan,nan,nan,nan,nan,-3.1706e-05,133165.7903239727,nan,nan,0.0006740044,133165.56861867904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39338,133165.9823474884,133169.37114953995,133169.37114953995,nan,nan,nan,nan
39352,nan,nan,nan,nan,nan,nan,-3.17081e-05,133169.17545366287,nan,nan,0.0006740087,133168.95442214012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39339,133169.36815094948,133172.7523572445,133172.7523572445,nan,nan,nan,nan
39353,nan,nan,nan,nan,nan,nan,-3.17027e-05,133172.55533862114,nan,nan,0.0006739086,133172.33463110923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39340,133172.7483599186,133176.1382305622,133176.1382305622,nan,nan,nan,nan
39354,nan,nan,nan,nan,nan,nan,-3.17089e-05,133175.94102358818,nan,nan,0.0006740348,133175.72016682624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39341,133176.1338956356,133179.5205101967,133179.5205101967,nan,nan,nan,nan
39355,nan,nan,nan,nan,nan,nan,-3.17121e-05,133179.32441592216,nan,nan,0.0006740038,133179.1027592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39342,133179.51648807526,133182.903955698,133182.903955698,nan,nan,nan,nan
39356,nan,nan,nan,nan,nan,nan,-3.17124e-05,133182.70740175247,nan,nan,0.0006740806,133182.48653354644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39343,133182.9002623558,133186.28605675697,133186.28605675697,nan,nan,nan,nan
39357,nan,nan,nan,nan,nan,nan,-3.17117e-05,133186.08954238892,nan,nan,0.0006739957,133185.86887397766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39344,133186.28260278702,133189.6717259884,133189.6717259884,nan,nan,nan,nan
39358,nan,nan,nan,nan,nan,nan,-3.17118e-05,133189.47563648224,nan,nan,0.0006738204,133189.25497641563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39345,133189.668705225,133193.0558037758,133193.0558037758,nan,nan,nan,nan
