index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106228,nan,nan,nan,nan,nan,nan,-7.61191e-05,359432.20103025436,nan,nan,0.0007037051,359431.9803601742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106195,359432.39408898354,359435.7813363075,359435.7813363075,nan,nan,nan,nan
106229,nan,nan,nan,nan,nan,nan,-7.61249e-05,359435.5852792263,nan,nan,0.0007038186,359435.3646151066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106196,359435.77834391594,359439.165497303,359439.165497303,nan,nan,nan,nan
106230,nan,nan,nan,nan,nan,nan,-7.61261e-05,359438.9687359333,nan,nan,0.0007036927,359438.74773373606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106197,359439.1614625454,359442.552331686,359442.552331686,nan,nan,nan,nan
106231,nan,nan,nan,nan,nan,nan,-7.61194e-05,359442.3549425602,nan,nan,0.0007038878,359442.1336046696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106198,359442.5473334789,359445.93522310257,359445.93522310257,nan,nan,nan,nan
106232,nan,nan,nan,nan,nan,nan,-7.61097e-05,359445.73800468445,nan,nan,0.0007039746,359445.5173272133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106199,359445.93105602264,359449.31851935387,359449.31851935387,nan,nan,nan,nan
106233,nan,nan,nan,nan,nan,nan,-7.61239e-05,359449.12123942375,nan,nan,0.0007038194,359448.9007956028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106200,359449.31452441216,359452.70472478867,359452.70472478867,nan,nan,nan,nan
106234,nan,nan,nan,nan,nan,nan,-7.61272e-05,359452.5076370239,nan,nan,0.0007039047,359452.28699746134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106201,359452.7007262707,359456.0883398056,359456.0883398056,nan,nan,nan,nan
106235,nan,nan,nan,nan,nan,nan,-7.61222e-05,359455.89092087746,nan,nan,0.0007038737,359455.67061319354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106202,359456.08434200287,359459.4700882435,359459.4700882435,nan,nan,nan,nan
106236,nan,nan,nan,nan,nan,nan,-7.61175e-05,359459.2742192745,nan,nan,0.0007040379,359459.05336060526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106203,359459.4670894146,359462.8555448055,359462.8555448055,nan,nan,nan,nan
106237,nan,nan,nan,nan,nan,nan,-7.61278e-05,359462.6583557129,nan,nan,0.0007038429,359462.43779506686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106204,359462.8515238762,359466.2405962944,359466.2405962944,nan,nan,nan,nan
106238,nan,nan,nan,nan,nan,nan,-7.61177e-05,359466.04272675514,nan,nan,0.0007039082,359465.8218707085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106205,359466.2355995178,359469.6209409237,359469.6209409237,nan,nan,nan,nan
106239,nan,nan,nan,nan,nan,nan,-7.61269e-05,359469.42507219315,nan,nan,0.0007038098,359469.2034038544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106206,359469.6171326637,359473.00571370125,359473.00571370125,nan,nan,nan,nan
106240,nan,nan,nan,nan,nan,nan,-7.61287e-05,359472.8086080551,nan,nan,0.0007037387,359472.58798565867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106207,359473.001714468,359476.38959503174,359476.38959503174,nan,nan,nan,nan
106241,nan,nan,nan,nan,nan,nan,-7.61278e-05,359476.19271588326,nan,nan,0.0007037928,359475.9718700886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106208,359476.38559889793,359479.77328944206,359479.77328944206,nan,nan,nan,nan
106242,nan,nan,nan,nan,nan,nan,-7.61292e-05,359479.5772385597,nan,nan,0.0007038982,359479.3565780163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106209,359479.77030682564,359483.15742635727,359483.15742635727,nan,nan,nan,nan
106243,nan,nan,nan,nan,nan,nan,-7.61248e-05,359482.96112823486,nan,nan,0.0007037423,359482.7397114277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106210,359483.15442824364,359486.54188609123,359486.54188609123,nan,nan,nan,nan
106244,nan,nan,nan,nan,nan,nan,-7.61238e-05,359486.3453326225,nan,nan,0.0007037051,359486.1247490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106211,359486.53847789764,359489.9258003235,359489.9258003235,nan,nan,nan,nan
106245,nan,nan,nan,nan,nan,nan,-7.61252e-05,359489.72873210907,nan,nan,0.0007037157,359489.508083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106212,359489.92181253433,359493.30925679207,359493.30925679207,nan,nan,nan,nan
106246,nan,nan,nan,nan,nan,nan,-7.61179e-05,359493.1131849289,nan,nan,0.0007038688,359492.89252915385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106213,359493.3062579632,359496.69419169426,359496.69419169426,nan,nan,nan,nan
106247,nan,nan,nan,nan,nan,nan,-7.61177e-05,359496.49677991867,nan,nan,0.0007037403,359496.27592315676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106214,359496.6896519661,359500.0778913498,359500.0778913498,nan,nan,nan,nan
106248,nan,nan,nan,nan,nan,nan,-7.61292e-05,359499.8810374737,nan,nan,0.0007040438,359499.6601668835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106215,359500.0738956928,359503.4627621174,359503.4627621174,nan,nan,nan,nan
106249,nan,nan,nan,nan,nan,nan,-7.61254e-05,359503.26489281654,nan,nan,0.0007039609,359503.0450338364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106216,359503.4587626457,359506.8473241329,359506.8473241329,nan,nan,nan,nan
106250,nan,nan,nan,nan,nan,nan,-7.61239e-05,359506.65051436424,nan,nan,0.0007036817,359506.4296020508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106217,359506.84333086014,359510.2299733162,359510.2299733162,nan,nan,nan,nan
106251,nan,nan,nan,nan,nan,nan,-7.61225e-05,359510.0331850052,nan,nan,0.0007040031,359509.8122245312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106218,359510.22595334053,359513.6142141819,359513.6142141819,nan,nan,nan,nan
106252,nan,nan,nan,nan,nan,nan,-7.61214e-05,359513.4169847965,nan,nan,0.000703903,359513.1961275578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106219,359513.6098563671,359516.99944376945,359516.99944376945,nan,nan,nan,nan
106253,nan,nan,nan,nan,nan,nan,-7.61224e-05,359516.80237317085,nan,nan,0.0007039697,359516.58072080615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106220,359516.9944496155,359520.38359332085,359520.38359332085,nan,nan,nan,nan
106254,nan,nan,nan,nan,nan,nan,-7.61268e-05,359520.18652272224,nan,nan,0.0007038151,359519.965864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106221,359520.37959337234,359523.76507019997,359523.76507019997,nan,nan,nan,nan
106255,nan,nan,nan,nan,nan,nan,-7.61187e-05,359523.56821632385,nan,nan,0.0007040283,359523.3473433495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106222,359523.7610721588,359527.14862537384,359527.14862537384,nan,nan,nan,nan
106256,nan,nan,nan,nan,nan,nan,-7.61242e-05,359526.9525849819,nan,nan,0.000703714,359526.73193516734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106223,359527.14566397667,359530.53369283676,359530.53369283676,nan,nan,nan,nan
106257,nan,nan,nan,nan,nan,nan,-7.61231e-05,359530.33663487434,nan,nan,0.000703754,359530.11596574786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106224,359530.5296945572,359533.91590857506,359533.91590857506,nan,nan,nan,nan
106258,nan,nan,nan,nan,nan,nan,-7.61207e-05,359533.7190721035,nan,nan,0.0007038363,359533.4981476307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106225,359533.91187644005,359537.29791641235,359537.29791641235,nan,nan,nan,nan
106259,nan,nan,nan,nan,nan,nan,-7.61184e-05,359537.10159158707,nan,nan,0.0007037449,359536.88119044306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106226,359537.2949192524,359540.68268728256,359540.68268728256,nan,nan,nan,nan
106260,nan,nan,nan,nan,nan,nan,-7.6123e-05,359540.4866018295,nan,nan,0.0007038308,359540.26594438555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106227,359540.6796731949,359544.06824469566,359544.06824469566,nan,nan,nan,nan
106261,nan,nan,nan,nan,nan,nan,-7.61208e-05,359543.87116217613,nan,nan,0.000703669,359543.65051498415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106228,359544.0642437935,359547.45148301125,359547.45148301125,nan,nan,nan,nan
106262,nan,nan,nan,nan,nan,nan,-7.61245e-05,359547.2547559738,nan,nan,0.0007038239,359547.03374328616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106229,359547.4474720955,359550.83500266075,359550.83500266075,nan,nan,nan,nan
106263,nan,nan,nan,nan,nan,nan,-7.61235e-05,359550.63871765137,nan,nan,0.0007039449,359550.4182807446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106230,359550.8320095539,359554.2166969776,359554.2166969776,nan,nan,nan,nan
106264,nan,nan,nan,nan,nan,nan,-7.61286e-05,359554.0205361843,nan,nan,0.0007039397,359553.7990018368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106231,359554.21273064613,359557.5968494415,359557.5968494415,nan,nan,nan,nan
106265,nan,nan,nan,nan,nan,nan,-7.6121e-05,359557.4007897377,nan,nan,0.0007039492,359557.1801349163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106232,359557.59386372566,359561.2375752926,359561.2375752926,359557.5968494415,359561.2375752926,nan,nan
106266,nan,nan,nan,nan,nan,nan,-7.61189e-05,359560.78506207466,nan,nan,0.0007037679,359560.563384676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106233,359560.97711348534,359564.3674223423,359564.3674223423,nan,nan,nan,nan
106267,nan,nan,nan,nan,nan,nan,-7.61258e-05,359564.1705286503,nan,nan,0.0007037719,359563.9496644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106234,359564.36339330673,359567.75103473663,359567.75103473663,nan,nan,nan,nan
106268,nan,nan,nan,nan,nan,nan,-7.61221e-05,359567.55478334427,nan,nan,0.0007038593,359567.3343092442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106235,359567.7480380535,359571.1294617653,359571.1294617653,nan,nan,nan,nan
106269,nan,nan,nan,nan,nan,nan,-7.61189e-05,359570.9345870018,nan,nan,0.0007039055,359570.7127348423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106236,359571.12646365166,359574.5166196823,359574.5166196823,nan,nan,nan,nan
106270,nan,nan,nan,nan,nan,nan,-7.6121e-05,359574.319722414,nan,nan,0.0007038789,359574.0988925934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106237,359574.51262140274,359577.9010579586,359577.9010579586,nan,nan,nan,nan
106271,nan,nan,nan,nan,nan,nan,-7.61144e-05,359577.7040002346,nan,nan,0.0007037689,359577.4833382607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106238,359577.89706707,359581.2813773155,359581.2813773155,nan,nan,nan,nan
106272,nan,nan,nan,nan,nan,nan,-7.61258e-05,359581.0843091011,nan,nan,0.0007037941,359580.86264076235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106239,359581.2763695717,359584.664911747,359584.664911747,nan,nan,nan,nan
106273,nan,nan,nan,nan,nan,nan,-7.61226e-05,359584.46815013885,nan,nan,0.0007037411,359584.24723591807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106240,359584.6619770527,359588.0501358509,359588.0501358509,nan,nan,nan,nan
106274,nan,nan,nan,nan,nan,nan,-7.61234e-05,359587.85407686234,nan,nan,0.0007036809,359587.63341012003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106241,359588.04713892937,359591.4358012676,359591.4358012676,nan,nan,nan,nan
106275,nan,nan,nan,nan,nan,nan,-7.61269e-05,359591.23895835876,nan,nan,0.0007038469,359591.0182103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106242,359591.43193912506,359594.8176059723,359594.8176059723,nan,nan,nan,nan
106276,nan,nan,nan,nan,nan,nan,-7.61289e-05,359594.62074279785,nan,nan,0.0007038041,359594.3998896122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106243,359594.81361842155,359598.20327973366,359598.20327973366,nan,nan,nan,nan
106277,nan,nan,nan,nan,nan,nan,-7.61243e-05,359598.00619649887,nan,nan,0.0007038346,359597.7855981827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106244,359598.19932699203,359601.5875451565,359601.5875451565,nan,nan,nan,nan
106278,nan,nan,nan,nan,nan,nan,-7.612e-05,359601.38966584206,nan,nan,0.0007037007,359601.1687942982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106245,359601.5825231075,359604.9709060192,359604.9709060192,nan,nan,nan,nan
106279,nan,nan,nan,nan,nan,nan,-7.61275e-05,359604.7743177414,nan,nan,0.0007036921,359604.55318059924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106246,359604.96690940857,359608.35147953033,359608.35147953033,nan,nan,nan,nan
106280,nan,nan,nan,nan,nan,nan,-7.61277e-05,359608.15453100204,nan,nan,0.0007037022,359607.9337548256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106247,359608.34748363495,359611.7358407974,359611.7358407974,nan,nan,nan,nan
106281,nan,nan,nan,nan,nan,nan,-7.61234e-05,359611.53977108,nan,nan,0.0007038639,359611.3191143513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106248,359611.73284316063,359615.1196234226,359615.1196234226,nan,nan,nan,nan
106282,nan,nan,nan,nan,nan,nan,-7.61261e-05,359614.9230809212,nan,nan,0.0007038719,359614.7018746376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106249,359615.11560344696,359618.50331640244,359618.50331640244,nan,nan,nan,nan
106283,nan,nan,nan,nan,nan,nan,-7.61258e-05,359618.3072590828,nan,nan,0.0007039636,359618.086631918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106250,359618.5003607273,359621.8876812458,359621.8876812458,nan,nan,nan,nan
106284,nan,nan,nan,nan,nan,nan,-7.61267e-05,359621.69032645226,nan,nan,0.0007038743,359621.46995463374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106251,359621.88368344307,359625.27094626427,359625.27094626427,nan,nan,nan,nan
106285,nan,nan,nan,nan,nan,nan,-7.61258e-05,359625.0750799179,nan,nan,0.0007039402,359624.85336937907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106252,359625.2679493427,359628.6565210819,359628.6565210819,nan,nan,nan,nan
106286,nan,nan,nan,nan,nan,nan,-7.61191e-05,359628.4591495991,nan,nan,0.0007038706,359628.237792635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106253,359628.6515214443,359632.03765416145,359632.03765416145,nan,nan,nan,nan
106287,nan,nan,nan,nan,nan,nan,-7.61233e-05,359631.8411593437,nan,nan,0.0007039121,359631.6199299336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106254,359632.0336587429,359635.4215877056,359635.4215877056,nan,nan,nan,nan
106288,nan,nan,nan,nan,nan,nan,-7.61226e-05,359635.2247188091,nan,nan,0.0007040231,359635.0038682461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106255,359635.41759705544,359638.8063173294,359638.8063173294,nan,nan,nan,nan
106289,nan,nan,nan,nan,nan,nan,-7.61235e-05,359638.60920643806,nan,nan,0.0007039665,359638.3886207581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106256,359638.8023495674,359642.19070768356,359642.19070768356,nan,nan,nan,nan
106290,nan,nan,nan,nan,nan,nan,-7.61216e-05,359641.99323916435,nan,nan,0.0007040151,359641.7719789982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106257,359642.18570780754,359645.5732283592,359645.5732283592,nan,nan,nan,nan
106291,nan,nan,nan,nan,nan,nan,-7.6124e-05,359645.3761956692,nan,nan,0.000703752,359645.1554962635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106258,359645.56922507286,359648.95820355415,359648.95820355415,nan,nan,nan,nan
106292,nan,nan,nan,nan,nan,nan,-7.61247e-05,359648.76130342484,nan,nan,0.0007036508,359648.5404743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106259,359648.9542031288,359652.3420369625,359652.3420369625,nan,nan,nan,nan
106293,nan,nan,nan,nan,nan,nan,-7.61278e-05,359652.1451923847,nan,nan,0.000703794,359651.9243098736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106260,359652.33803868294,359655.72601509094,359655.72601509094,nan,nan,nan,nan
106294,nan,nan,nan,nan,nan,nan,-7.61311e-05,359655.52912020683,nan,nan,0.0007039323,359655.30828824046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106261,359655.7220170498,359659.10830140114,359659.10830140114,nan,nan,nan,nan
106295,nan,nan,nan,nan,nan,nan,-7.61268e-05,359658.9124174118,nan,nan,0.0007040229,359658.6917432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106262,359659.10547208786,359662.4928383827,359662.4928383827,nan,nan,nan,nan
106296,nan,nan,nan,nan,nan,nan,-7.61325e-05,359662.2964837551,nan,nan,0.0007039077,359662.0751124859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106263,359662.48884129524,359665.87774014473,359665.87774014473,nan,nan,nan,nan
106297,nan,nan,nan,nan,nan,nan,-7.61243e-05,359665.6808540821,nan,nan,0.0007038049,359665.4610136986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106264,359665.87474250793,359669.26082730293,359669.26082730293,nan,nan,nan,nan
106298,nan,nan,nan,nan,nan,nan,-7.61231e-05,359669.06396222115,nan,nan,0.0007037948,359668.84310331347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106265,359669.2568321228,359672.6459209919,359672.6459209919,nan,nan,nan,nan
106299,nan,nan,nan,nan,nan,nan,-7.61153e-05,359672.44944763184,nan,nan,0.0007038593,359672.2281838894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106266,359672.64191269875,359676.0283153057,359676.0283153057,nan,nan,nan,nan
106300,nan,nan,nan,nan,nan,nan,-7.61205e-05,359675.83101296425,nan,nan,0.0007038328,359675.61058607104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106267,359676.0243148804,359679.409914732,359679.409914732,nan,nan,nan,nan
106301,nan,nan,nan,nan,nan,nan,-7.61333e-05,359679.21404623985,nan,nan,0.0007038291,359678.9932302475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106268,359679.40695905685,359682.7942278385,359682.7942278385,nan,nan,nan,nan
106302,nan,nan,nan,nan,nan,nan,-7.61211e-05,359682.597029686,nan,nan,0.0007037946,359682.37690534594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106269,359682.7906341553,359686.1791446209,359686.1791446209,nan,nan,nan,nan
106303,nan,nan,nan,nan,nan,nan,-7.61226e-05,359685.9827642441,nan,nan,0.0007038216,359685.76142969134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106270,359686.17614746094,359689.56264162064,359689.56264162064,nan,nan,nan,nan
106304,nan,nan,nan,nan,nan,nan,-7.61257e-05,359689.36657214165,nan,nan,0.0007037307,359689.14491620066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106271,359689.55864501,359692.94668769836,359692.94668769836,nan,nan,nan,nan
106305,nan,nan,nan,nan,nan,nan,-7.61217e-05,359692.7492349148,nan,nan,0.0007040381,359692.5289470196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106272,359692.94267582893,359696.3300874233,359696.3300874233,nan,nan,nan,nan
106306,nan,nan,nan,nan,nan,nan,-7.61248e-05,359696.13300061226,nan,nan,0.0007038331,359695.91234269144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106273,359696.3260715008,359699.714325428,359699.714325428,nan,nan,nan,nan
106307,nan,nan,nan,nan,nan,nan,-7.61281e-05,359699.5172531605,nan,nan,0.0007038434,359699.2965985775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106274,359699.71032738686,359703.09877181053,359703.09877181053,nan,nan,nan,nan
106308,nan,nan,nan,nan,nan,nan,-7.61168e-05,359702.9025628567,nan,nan,0.0007037686,359702.6808918953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106275,359703.09462070465,359706.4825885296,359706.4825885296,nan,nan,nan,nan
106309,nan,nan,nan,nan,nan,nan,-7.61254e-05,359706.2857553959,nan,nan,0.0007038483,359706.06484928133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106276,359706.47857809067,359709.86723566055,359709.86723566055,nan,nan,nan,nan
106310,nan,nan,nan,nan,nan,nan,-7.61234e-05,359709.67090821266,nan,nan,0.0007037416,359709.4495607853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106277,359709.86328959465,359713.2509589195,359713.2509589195,nan,nan,nan,nan
106311,nan,nan,nan,nan,nan,nan,-7.61221e-05,359713.0549323559,nan,nan,0.0007039558,359712.83427038195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106278,359713.2479991913,359716.6340215206,359716.6340215206,nan,nan,nan,nan
106312,nan,nan,nan,nan,nan,nan,-7.61248e-05,359716.43745565414,nan,nan,0.0007040381,359716.2170847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106279,359716.63081359863,359720.01654958725,359720.01654958725,nan,nan,nan,nan
106313,nan,nan,nan,nan,nan,nan,-7.61245e-05,359719.8198096752,nan,nan,0.0007038231,359719.59882154467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106280,359720.012550354,359723.40032052994,359723.40032052994,nan,nan,nan,nan
106314,nan,nan,nan,nan,nan,nan,-7.61207e-05,359723.203237772,nan,nan,0.000703787,359722.98262705805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106281,359723.3963558674,359726.7838771343,359726.7838771343,nan,nan,nan,nan
106315,nan,nan,nan,nan,nan,nan,-7.61269e-05,359726.58781814575,nan,nan,0.0007037952,359726.366149807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106282,359726.77987861633,359730.168923378,359730.168923378,nan,nan,nan,nan
106316,nan,nan,nan,nan,nan,nan,-7.61219e-05,359729.97191667557,nan,nan,0.0007038646,359729.7512365818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106283,359730.16496539116,359733.552362442,359733.552362442,nan,nan,nan,nan
106317,nan,nan,nan,nan,nan,nan,-7.61244e-05,359733.3557164669,nan,nan,0.0007038582,359733.1347121239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106284,359733.5484409332,359736.9384419918,359736.9384419918,nan,nan,nan,nan
106318,nan,nan,nan,nan,nan,nan,-7.61224e-05,359736.74193549156,nan,nan,0.0007038561,359736.5207163334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106285,359736.93444514275,359740.3214755058,359740.3214755058,nan,nan,nan,nan
106319,nan,nan,nan,nan,nan,nan,-7.61222e-05,359740.1248319149,nan,nan,0.0007037051,359739.90372552874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106286,359740.3174543381,359743.7054641247,359743.7054641247,nan,nan,nan,nan
106320,nan,nan,nan,nan,nan,nan,-7.61272e-05,359743.5085940361,nan,nan,0.0007037444,359743.2877363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106287,359743.70146512985,359747.09148168564,359747.09148168564,nan,nan,nan,nan
106321,nan,nan,nan,nan,nan,nan,-7.61191e-05,359746.8951382637,nan,nan,0.0007038677,359746.6737538815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106288,359747.0874826908,359750.47620821,359750.47620821,nan,nan,nan,nan
106322,nan,nan,nan,nan,nan,nan,-7.61191e-05,359750.2790212631,nan,nan,0.0007035746,359750.0574575901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106289,359750.47118639946,359753.85729670525,359753.85729670525,nan,nan,nan,nan
106323,nan,nan,nan,nan,nan,nan,-7.61311e-05,359753.66093730927,nan,nan,0.0007038052,359753.4395720005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106290,359753.8542981148,359757.2411336899,359757.2411336899,nan,nan,nan,nan
106324,nan,nan,nan,nan,nan,nan,-7.61216e-05,359757.0451040268,nan,nan,0.000703855,359756.8244179726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106291,359757.2381467819,359760.6254892349,359760.6254892349,nan,nan,nan,nan
106325,nan,nan,nan,nan,nan,nan,-7.61186e-05,359760.4290626049,nan,nan,0.0007037058,359760.2077499867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106292,359760.621478796,359764.01060009,359764.01060009,nan,nan,nan,nan
