index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65199,nan,nan,nan,nan,nan,nan,-6.20963e-05,220609.30809497833,nan,nan,0.0007070833,220609.08672060966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65178,220609.50044941902,220612.88593411446,220612.88593411446,nan,nan,nan,nan
65200,nan,nan,nan,nan,nan,nan,-6.21017e-05,220612.69142460823,nan,nan,0.0007070859,220612.4702214241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65179,220612.88395023346,220616.27217960358,220616.27217960358,nan,nan,nan,nan
65201,nan,nan,nan,nan,nan,nan,-6.21024e-05,220616.07498788834,nan,nan,0.0007070905,220615.85342874526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65180,220616.26715755463,220619.654815197,220619.654815197,nan,nan,nan,nan
65202,nan,nan,nan,nan,nan,nan,-6.21012e-05,220619.4585363865,nan,nan,0.0007071423,220619.2382372856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65181,220619.65196609497,220623.0401468277,220623.0401468277,nan,nan,nan,nan
65203,nan,nan,nan,nan,nan,nan,-6.20995e-05,220622.84422564507,nan,nan,0.0007070745,220622.62340726852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65182,220623.03713607788,220626.42312431335,220626.42312431335,nan,nan,nan,nan
65204,nan,nan,nan,nan,nan,nan,-6.20965e-05,220626.22709918022,nan,nan,0.0007070145,220626.0063876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65183,220626.42011642456,220629.8087873459,220629.8087873459,nan,nan,nan,nan
65205,nan,nan,nan,nan,nan,nan,-6.21036e-05,220629.61271572113,nan,nan,0.000707178,220629.3920568466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65184,220629.80578565598,220633.19500732422,220633.19500732422,nan,nan,nan,nan
65206,nan,nan,nan,nan,nan,nan,-6.20913e-05,220632.9978954792,nan,nan,0.000707141,220632.77727975845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65185,220633.1910085678,220636.57882761955,220636.57882761955,nan,nan,nan,nan
65207,nan,nan,nan,nan,nan,nan,-6.21e-05,220636.38220238686,nan,nan,0.0007069748,220636.16110482215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65186,220636.57483363152,220639.9616303444,220639.9616303444,nan,nan,nan,nan
65208,nan,nan,nan,nan,nan,nan,-6.20929e-05,220639.76454758644,nan,nan,0.0007071107,220639.54390182495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65187,220639.9576306343,220643.3470582962,220643.3470582962,nan,nan,nan,nan
65209,nan,nan,nan,nan,nan,nan,-6.20938e-05,220643.15012693405,nan,nan,0.0007071187,220642.929307127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65188,220643.34303593636,220646.73199176788,220646.73199176788,nan,nan,nan,nan
65210,nan,nan,nan,nan,nan,nan,-6.2101e-05,220646.5351612568,nan,nan,0.0007072541,220646.31426301002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65189,220646.72799181938,220650.11366820335,220650.11366820335,nan,nan,nan,nan
65211,nan,nan,nan,nan,nan,nan,-6.21024e-05,220649.91725087166,nan,nan,0.0007071866,220649.69593753814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65190,220650.1096663475,220653.49773955345,220653.49773955345,nan,nan,nan,nan
65212,nan,nan,nan,nan,nan,nan,-6.21016e-05,220653.3008620739,nan,nan,0.0007069809,220653.0800136566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65191,220653.49374246597,220656.88034653664,220656.88034653664,nan,nan,nan,nan
65213,nan,nan,nan,nan,nan,nan,-6.2101e-05,220656.68426537514,nan,nan,0.0007071747,220656.46364440917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65192,220656.87737321854,220660.2678449154,220660.2678449154,nan,nan,nan,nan
65214,nan,nan,nan,nan,nan,nan,-6.20982e-05,220660.0705113411,nan,nan,0.0007071109,220659.85011806487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65193,220660.26384687424,220663.64929270744,220663.64929270744,nan,nan,nan,nan
65215,nan,nan,nan,nan,nan,nan,-6.20976e-05,220663.45224428177,nan,nan,0.0007069628,220663.23154439926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65194,220663.64527320862,220667.03391885757,220667.03391885757,nan,nan,nan,nan
65216,nan,nan,nan,nan,nan,nan,-6.20969e-05,220666.83604979515,nan,nan,0.0007071441,220666.61619796752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65195,220667.0299267769,220670.4173529148,220670.4173529148,nan,nan,nan,nan
65217,nan,nan,nan,nan,nan,nan,-6.21007e-05,220670.22131371498,nan,nan,0.0007070769,220670.0006269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65196,220670.41435575485,220673.80102348328,220673.80102348328,nan,nan,nan,nan
65218,nan,nan,nan,nan,nan,nan,-6.21022e-05,220673.60416913033,nan,nan,0.0007070758,220673.38329687118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65197,220673.79702568054,220677.184943676,220677.184943676,nan,nan,nan,nan
65219,nan,nan,nan,nan,nan,nan,-6.20965e-05,220676.98788571358,nan,nan,0.0007070608,220676.76791348457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65198,220677.18164229393,220680.57084989548,220680.57084989548,nan,nan,nan,nan
65220,nan,nan,nan,nan,nan,nan,-6.2096e-05,220680.37346577644,nan,nan,0.0007072024,220680.15216150283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65199,220680.5658903122,220683.95202612877,220683.95202612877,nan,nan,nan,nan
65221,nan,nan,nan,nan,nan,nan,-6.20966e-05,220683.7551534176,nan,nan,0.0007071884,220683.53445067405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65200,220683.9481794834,220687.33731746674,220687.33731746674,nan,nan,nan,nan
65222,nan,nan,nan,nan,nan,nan,-6.21002e-05,220687.14042305946,nan,nan,0.000707143,220686.91956772804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65201,220687.3332965374,220690.72002530098,220690.72002530098,nan,nan,nan,nan
65223,nan,nan,nan,nan,nan,nan,-6.21052e-05,220690.52416086197,nan,nan,0.0007070902,220690.3033358097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65202,220690.71706461906,220694.10516643524,220694.10516643524,nan,nan,nan,nan
65224,nan,nan,nan,nan,nan,nan,-6.20943e-05,220693.9088125229,nan,nan,0.0007071015,220693.68843736648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65203,220694.10216617584,220697.49058032036,220697.49058032036,nan,nan,nan,nan
65225,nan,nan,nan,nan,nan,nan,-6.21008e-05,220697.29308199883,nan,nan,0.0007071657,220697.07289996147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65204,220697.48662877083,220700.87112641335,220700.87112641335,nan,nan,nan,nan
65226,nan,nan,nan,nan,nan,nan,-6.21073e-05,220700.6742734909,nan,nan,0.0007070766,220700.45340361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65205,220700.8671324253,220704.2550830841,220704.2550830841,nan,nan,nan,nan
65227,nan,nan,nan,nan,nan,nan,-6.20988e-05,220704.05818629265,nan,nan,0.0007071406,220703.83812441825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65206,220704.25185322762,220707.64094781876,220707.64094781876,nan,nan,nan,nan
65228,nan,nan,nan,nan,nan,nan,-6.21012e-05,220707.44408226013,nan,nan,0.0007072463,220707.22322001457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65207,220707.63694882393,220711.02614498138,220711.02614498138,nan,nan,nan,nan
65229,nan,nan,nan,nan,nan,nan,-6.20928e-05,220710.8286933899,nan,nan,0.0007071953,220710.60742058753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65208,220711.0211493969,220714.4080131054,220714.4080131054,nan,nan,nan,nan
65230,nan,nan,nan,nan,nan,nan,-6.21016e-05,220714.2114982605,nan,nan,0.0007071605,220713.99068155288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65209,220714.40441036224,220717.79129600525,220717.79129600525,nan,nan,nan,nan
65231,nan,nan,nan,nan,nan,nan,-6.20967e-05,220717.59542703629,nan,nan,0.0007072243,220717.37473669052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65210,220717.78846549988,220721.17598891258,220721.17598891258,nan,nan,nan,nan
65232,nan,nan,nan,nan,nan,nan,-6.21023e-05,220720.97891879082,nan,nan,0.0007071063,220720.7592610359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65211,220721.17298984528,220724.5604519844,220724.5604519844,nan,nan,nan,nan
65233,nan,nan,nan,nan,nan,nan,-6.21023e-05,220724.36442923546,nan,nan,0.0007071382,220724.1425687313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65212,220724.55629754066,220727.94399261475,220727.94399261475,nan,nan,nan,nan
65234,nan,nan,nan,nan,nan,nan,-6.21005e-05,220727.74798250198,nan,nan,0.0007070038,220727.52724232673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65213,220727.9409711361,220731.32839941978,220731.32839941978,nan,nan,nan,nan
65235,nan,nan,nan,nan,nan,nan,-6.21e-05,220731.13155055046,nan,nan,0.0007071147,220730.91065039634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65214,220731.3243792057,220734.7130396366,220734.7130396366,nan,nan,nan,nan
65236,nan,nan,nan,nan,nan,nan,-6.20993e-05,220734.51585578918,nan,nan,0.0007070728,220734.2942902088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65215,220734.70801901817,220738.0969042778,220738.0969042778,nan,nan,nan,nan
65237,nan,nan,nan,nan,nan,nan,-6.20979e-05,220737.90003204346,nan,nan,0.0007071433,220737.67932572364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65216,220738.093054533,220741.48118448257,220741.48118448257,nan,nan,nan,nan
65238,nan,nan,nan,nan,nan,nan,-6.21027e-05,220741.28474736214,nan,nan,0.0007070032,220741.06409039497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65217,220741.47781920433,220744.86693000793,220744.86693000793,nan,nan,nan,nan
65239,nan,nan,nan,nan,nan,nan,-6.2101e-05,220744.66995358467,nan,nan,0.0007070881,220744.44935884475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65218,220744.8630876541,220748.2506108284,220748.2506108284,nan,nan,nan,nan
65240,nan,nan,nan,nan,nan,nan,-6.21038e-05,220748.05356645584,nan,nan,0.0007070731,220747.8328815937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65219,220748.24661040306,220751.6325712204,220751.6325712204,nan,nan,nan,nan
65241,nan,nan,nan,nan,nan,nan,-6.20886e-05,220751.43621850014,nan,nan,0.0007071972,220751.21485009193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65220,220751.6285789013,220755.0183672905,220755.0183672905,nan,nan,nan,nan
65242,nan,nan,nan,nan,nan,nan,-6.20994e-05,220754.82103300095,nan,nan,0.0007069048,220754.60062732696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65221,220755.01435613632,220758.39988589287,220758.39988589287,nan,nan,nan,nan
65243,nan,nan,nan,nan,nan,nan,-6.21065e-05,220758.20385432243,nan,nan,0.0007072397,220757.98218598365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65222,220758.395914793,220761.78629660606,220761.78629660606,nan,nan,nan,nan
65244,nan,nan,nan,nan,nan,nan,-6.20951e-05,220761.58869218826,nan,nan,0.0007069863,220761.3676167965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65223,220761.78134560585,220765.16888570786,220765.16888570786,nan,nan,nan,nan
65245,nan,nan,nan,nan,nan,nan,-6.20993e-05,220764.97213673592,nan,nan,0.0007070575,220764.75115695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65224,220765.16488575935,220768.5486447811,220768.5486447811,nan,nan,nan,nan
65246,nan,nan,nan,nan,nan,nan,-6.20974e-05,220768.35361504555,nan,nan,0.0007072641,220768.1319152355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65225,220768.54564404488,220771.9367170334,220771.9367170334,nan,nan,nan,nan
65247,nan,nan,nan,nan,nan,nan,-6.21016e-05,220771.74011802673,nan,nan,0.0007070666,220771.5186888218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65226,220771.93241763115,220775.31905341148,220775.31905341148,nan,nan,nan,nan
65248,nan,nan,nan,nan,nan,nan,-6.20966e-05,220775.12301301956,nan,nan,0.0007070109,220774.9023024082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65227,220775.31603121758,220778.7055761814,220778.7055761814,nan,nan,nan,nan
65249,nan,nan,nan,nan,nan,nan,-6.21027e-05,220778.50922179222,nan,nan,0.0007071133,220778.2888504505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65228,220778.70257925987,220782.0887055397,220782.0887055397,nan,nan,nan,nan
65250,nan,nan,nan,nan,nan,nan,-6.20976e-05,220781.89194464684,nan,nan,0.000707132,220781.67144622802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65229,220782.08517503738,220785.47324943542,220785.47324943542,nan,nan,nan,nan
65251,nan,nan,nan,nan,nan,nan,-6.20928e-05,220785.2760205269,nan,nan,0.0007070572,220785.0556301117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65230,220785.46935892105,220788.85649204254,220788.85649204254,nan,nan,nan,nan
65252,nan,nan,nan,nan,nan,nan,-6.21033e-05,220788.65862369537,nan,nan,0.0007071444,220788.43780007362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65231,220788.85152888298,220792.24340867996,220792.24340867996,nan,nan,nan,nan
65253,nan,nan,nan,nan,nan,nan,-6.21028e-05,220792.0463256836,nan,nan,0.000707048,220791.82572641372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65232,220792.23945522308,220795.62864518166,220795.62864518166,nan,nan,nan,nan
65254,nan,nan,nan,nan,nan,nan,-6.2101e-05,220795.43125224113,nan,nan,0.0007071095,220795.20989456176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65233,220795.62362337112,220799.01082348824,220799.01082348824,nan,nan,nan,nan
65255,nan,nan,nan,nan,nan,nan,-6.20946e-05,220798.81417703629,nan,nan,0.0007070318,220798.5930949688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65234,220799.00682377815,220802.39533376694,220802.39533376694,nan,nan,nan,nan
65256,nan,nan,nan,nan,nan,nan,-6.20938e-05,220802.19819879532,nan,nan,0.0007071735,220801.9775823593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65235,220802.39131116867,220805.77899241447,220805.77899241447,nan,nan,nan,nan
65257,nan,nan,nan,nan,nan,nan,-6.20956e-05,220805.5822174549,nan,nan,0.000707094,220805.36124148368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65236,220805.77497029305,220809.1625738144,220809.1625738144,nan,nan,nan,nan
65258,nan,nan,nan,nan,nan,nan,-6.20985e-05,220808.96630191803,nan,nan,0.0007070939,220808.7450884819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65237,220809.15881729126,220812.5458278656,220812.5458278656,nan,nan,nan,nan
65259,nan,nan,nan,nan,nan,nan,-6.20935e-05,220812.34868121147,nan,nan,0.0007070893,220812.12807884216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65238,220812.54180765152,220815.9277162552,220815.9277162552,nan,nan,nan,nan
65260,nan,nan,nan,nan,nan,nan,-6.21024e-05,220815.73169255257,nan,nan,0.0007069847,220815.51002349853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65239,220815.9237523079,220819.31277942657,220819.31277942657,nan,nan,nan,nan
65261,nan,nan,nan,nan,nan,nan,-6.20991e-05,220819.11643981934,nan,nan,0.0007071127,220818.89505376815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65240,220819.30878257751,220822.696924448,220822.696924448,nan,nan,nan,nan
65262,nan,nan,nan,nan,nan,nan,-6.20885e-05,220822.50043272972,nan,nan,0.0007072135,220822.2799433708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65241,220822.69367218018,220826.07877230644,220826.07877230644,nan,nan,nan,nan
65263,nan,nan,nan,nan,nan,nan,-6.20925e-05,220825.88170337677,nan,nan,0.000707217,220825.66104569435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65242,220826.0747745037,220829.4646089077,220829.4646089077,nan,nan,nan,nan
65264,nan,nan,nan,nan,nan,nan,-6.21012e-05,220829.26752638817,nan,nan,0.0007072756,220829.04694190025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65243,220829.4606707096,220832.84468102455,220832.84468102455,nan,nan,nan,nan
65265,nan,nan,nan,nan,nan,nan,-6.20937e-05,220832.6486518383,nan,nan,0.0007072554,220832.4269832611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65244,220832.84071207047,220836.2254369259,220836.2254369259,nan,nan,nan,nan
65266,nan,nan,nan,nan,nan,nan,-6.21005e-05,220836.03039312363,nan,nan,0.0007069966,220835.80870833396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65245,220836.22243714333,220839.6080172062,220839.6080172062,nan,nan,nan,nan
65267,nan,nan,nan,nan,nan,nan,-6.20882e-05,220839.41295480728,nan,nan,0.0007071121,220839.19125213622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65246,220839.6049809456,220842.9904410839,220842.9904410839,nan,nan,nan,nan
65268,nan,nan,nan,nan,nan,nan,-6.21027e-05,220842.79535102844,nan,nan,0.000707423,220842.57371463775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65247,220842.9874434471,220846.37602591515,220846.37602591515,nan,nan,nan,nan
65269,nan,nan,nan,nan,nan,nan,-6.20982e-05,220846.17966413498,nan,nan,0.0007070732,220845.95835056304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65248,220846.3720793724,220849.75836491585,220849.75836491585,nan,nan,nan,nan
65270,nan,nan,nan,nan,nan,nan,-6.20933e-05,220849.56249642372,nan,nan,0.000707217,220849.34174790382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65249,220849.75547671318,220853.14424920082,220853.14424920082,nan,nan,nan,nan
65271,nan,nan,nan,nan,nan,nan,-6.20989e-05,220852.94748783112,nan,nan,0.000706973,220852.72651352882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65250,220853.14024233818,220856.52722597122,220856.52722597122,nan,nan,nan,nan
65272,nan,nan,nan,nan,nan,nan,-6.20953e-05,220856.33069562912,nan,nan,0.0007072198,220856.10949816703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65251,220856.5232269764,220859.91091609,220859.91091609,nan,nan,nan,nan
65273,nan,nan,nan,nan,nan,nan,-6.20907e-05,220859.71446347237,nan,nan,0.0007070421,220859.49418916702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65252,220859.90791797638,220863.29609322548,220863.29609322548,nan,nan,nan,nan
65274,nan,nan,nan,nan,nan,nan,-6.20963e-05,220863.09928131104,nan,nan,0.0007071392,220862.87834157943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65253,220863.2920703888,220866.68183994293,220866.68183994293,nan,nan,nan,nan
65275,nan,nan,nan,nan,nan,nan,-6.21036e-05,220866.48467755318,nan,nan,0.000707107,220866.2639845848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65254,220866.67771339417,220870.06597447395,220870.06597447395,nan,nan,nan,nan
65276,nan,nan,nan,nan,nan,nan,-6.20974e-05,220869.86957597733,nan,nan,0.000707187,220869.64823665618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65255,220870.06196546555,220873.44925522804,220873.44925522804,nan,nan,nan,nan
65277,nan,nan,nan,nan,nan,nan,-6.20965e-05,220873.25219655037,nan,nan,0.0007070384,220873.0325290203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65256,220873.44625782967,220876.83514165878,220876.83514165878,nan,nan,nan,nan
65278,nan,nan,nan,nan,nan,nan,-6.20947e-05,220876.6380596161,nan,nan,0.000707204,220876.4174767971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65257,220876.83120560646,220880.21742105484,220880.21742105484,nan,nan,nan,nan
65279,nan,nan,nan,nan,nan,nan,-6.20883e-05,220880.0208055973,nan,nan,0.0007072356,220879.79986777305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65258,220880.2135965824,220883.60191202164,220883.60191202164,nan,nan,nan,nan
65280,nan,nan,nan,nan,nan,nan,-6.21002e-05,220883.40590190887,nan,nan,0.000707128,220883.1852139473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65259,220883.59894275665,220886.9867861271,220886.9867861271,nan,nan,nan,nan
65281,nan,nan,nan,nan,nan,nan,-6.20953e-05,220886.790143013,nan,nan,0.0007070249,220886.56905736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65260,220886.9827861786,220890.3715517521,220890.3715517521,nan,nan,nan,nan
65282,nan,nan,nan,nan,nan,nan,-6.20974e-05,220890.17431378365,nan,nan,0.0007069814,220889.95382299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65261,220890.3675518036,220893.75388622284,220893.75388622284,nan,nan,nan,nan
65283,nan,nan,nan,nan,nan,nan,-6.20943e-05,220893.55786204338,nan,nan,0.0007071908,220893.33619275092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65262,220893.7499215603,220897.13729691505,220897.13729691505,nan,nan,nan,nan
65284,nan,nan,nan,nan,nan,nan,-6.21003e-05,220896.94019436836,nan,nan,0.0007071323,220896.7195719719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65263,220897.13330078125,220900.51926231384,220900.51926231384,nan,nan,nan,nan
65285,nan,nan,nan,nan,nan,nan,-6.20969e-05,220900.32297301292,nan,nan,0.0007070441,220900.10130610465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65264,220900.51503491402,220903.90360856056,220903.90360856056,nan,nan,nan,nan
65286,nan,nan,nan,nan,nan,nan,-6.20966e-05,220903.7067809105,nan,nan,0.0007071461,220903.48585977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65265,220903.8995885849,220907.2883682251,220907.2883682251,nan,nan,nan,nan
65287,nan,nan,nan,nan,nan,nan,-6.2096e-05,220907.0914504528,nan,nan,0.00070702,220906.87066497802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65266,220907.28439378738,220910.6724281311,220910.6724281311,nan,nan,nan,nan
65288,nan,nan,nan,nan,nan,nan,-6.20993e-05,220910.47491931915,nan,nan,0.0007070387,220910.2537569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65267,220910.6684305668,220914.0555422306,220914.0555422306,nan,nan,nan,nan
65289,nan,nan,nan,nan,nan,nan,-6.20998e-05,220913.85825920105,nan,nan,0.00070704,220913.63785305023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65268,220914.0515818596,220917.440605402,220917.440605402,nan,nan,nan,nan
65290,nan,nan,nan,nan,nan,nan,-6.20986e-05,220917.24424862862,nan,nan,0.0007068972,220917.0228775978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65269,220917.43660640717,220920.8237016201,220920.8237016201,nan,nan,nan,nan
65291,nan,nan,nan,nan,nan,nan,-6.21007e-05,220920.6268339157,nan,nan,0.0007071314,220920.40595092773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65270,220920.8196797371,220924.20682811737,220924.20682811737,nan,nan,nan,nan
65292,nan,nan,nan,nan,nan,nan,-6.2103e-05,220924.00995278358,nan,nan,0.0007069756,220923.78910031318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65271,220924.20282912254,220927.59073925018,220927.59073925018,nan,nan,nan,nan
65293,nan,nan,nan,nan,nan,nan,-6.20962e-05,220927.3938179016,nan,nan,0.0007069664,220927.17302145957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65272,220927.58675026894,220930.97523856163,220930.97523856163,nan,nan,nan,nan
65294,nan,nan,nan,nan,nan,nan,-6.20906e-05,220930.7791929245,nan,nan,0.0007071916,220930.55866804122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65273,220930.9723968506,220934.35899472237,220934.35899472237,nan,nan,nan,nan
65295,nan,nan,nan,nan,nan,nan,-6.20923e-05,220934.1621105671,nan,nan,0.0007071916,220933.94143691062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65274,220934.35516572,220937.74345207214,220937.74345207214,nan,nan,nan,nan
65296,nan,nan,nan,nan,nan,nan,-6.20958e-05,220937.5463719368,nan,nan,0.0007070818,220937.3257416725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65275,220937.73947048187,220941.12683868408,220941.12683868408,nan,nan,nan,nan
