index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59248,nan,nan,nan,nan,nan,nan,-3.32334e-05,200476.98573303223,nan,nan,0.0005592537,200476.76460399627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59229,200477.17833280563,200480.56389641762,200480.56389641762,nan,nan,nan,nan
59249,nan,nan,nan,nan,nan,nan,-3.32466e-05,200480.36789798737,nan,nan,0.000559361,200480.14714660644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59230,200480.5608754158,200483.95034456253,200483.95034456253,nan,nan,nan,nan
59250,nan,nan,nan,nan,nan,nan,-3.32428e-05,200483.75413155556,nan,nan,0.0005594121,200483.53259387016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59231,200483.94632267952,200487.3352291584,200487.3352291584,nan,nan,nan,nan
59251,nan,nan,nan,nan,nan,nan,-3.32423e-05,200487.13887619972,nan,nan,0.0005592026,200486.91850414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59232,200487.33223295212,200490.7201039791,200490.7201039791,nan,nan,nan,nan
59252,nan,nan,nan,nan,nan,nan,-3.32364e-05,200490.52300953865,nan,nan,0.000559233,200490.30140128135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59233,200490.71609282494,200494.10180211067,200494.10180211067,nan,nan,nan,nan
59253,nan,nan,nan,nan,nan,nan,-3.32355e-05,200493.90491342545,nan,nan,0.0005592362,200493.68405094146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59234,200494.09777975082,200497.48589158058,200497.48589158058,nan,nan,nan,nan
59254,nan,nan,nan,nan,nan,nan,-3.32449e-05,200497.28874874115,nan,nan,0.0005592662,200497.06789269447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59235,200497.48162150383,200500.87115716934,200500.87115716934,nan,nan,nan,nan
59255,nan,nan,nan,nan,nan,nan,-3.32414e-05,200500.6740746498,nan,nan,0.0005592189,200500.45342817306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59236,200500.86715698242,200504.25333809853,200504.25333809853,nan,nan,nan,nan
59256,nan,nan,nan,nan,nan,nan,-3.32349e-05,200504.05625772476,nan,nan,0.0005591019,200503.83561291694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59237,200504.2493417263,200507.63524198532,200507.63524198532,nan,nan,nan,nan
59257,nan,nan,nan,nan,nan,nan,-3.32339e-05,200507.43868112564,nan,nan,0.0005592142,200507.21754112243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59238,200507.6312699318,200511.0193209648,200511.0193209648,nan,nan,nan,nan
59258,nan,nan,nan,nan,nan,nan,-3.32303e-05,200510.8228006363,nan,nan,0.0005592799,200510.60235466957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59239,200511.01608347893,200514.40365862846,200514.40365862846,nan,nan,nan,nan
59259,nan,nan,nan,nan,nan,nan,-3.32384e-05,200514.2068195343,nan,nan,0.0005591798,200513.98610773086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59240,200514.39983654022,200517.78644394875,200517.78644394875,nan,nan,nan,nan
59260,nan,nan,nan,nan,nan,nan,-3.32392e-05,200517.59009242058,nan,nan,0.0005591086,200517.369717741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59241,200517.78344655037,200521.1711947918,200521.1711947918,nan,nan,nan,nan
59261,nan,nan,nan,nan,nan,nan,-3.32349e-05,200520.97513771057,nan,nan,0.0005591979,200520.75446882247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59242,200521.16819763184,200524.55539035797,200524.55539035797,nan,nan,nan,nan
59262,nan,nan,nan,nan,nan,nan,-3.32369e-05,200524.3575720787,nan,nan,0.0005592952,200524.13665952682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59243,200524.55038833618,200527.9367198944,200527.9367198944,nan,nan,nan,nan
59263,nan,nan,nan,nan,nan,nan,-3.32363e-05,200527.74088692665,nan,nan,0.0005594101,200527.5189842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59244,200527.93271303177,200531.32134318352,200531.32134318352,nan,nan,nan,nan
59264,nan,nan,nan,nan,nan,nan,-3.32462e-05,200531.12486720085,nan,nan,0.0005591476,200530.9036034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59245,200531.31733226776,200534.70650410652,200534.70650410652,nan,nan,nan,nan
59265,nan,nan,nan,nan,nan,nan,-3.32334e-05,200534.5094218254,nan,nan,0.0005591238,200534.2887798786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59246,200534.70250868797,200538.09044122696,200538.09044122696,nan,nan,nan,nan
59266,nan,nan,nan,nan,nan,nan,-3.32335e-05,200537.89336061478,nan,nan,0.0005592659,200537.6727265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59247,200538.08645534515,200541.47323608398,200541.47323608398,nan,nan,nan,nan
59267,nan,nan,nan,nan,nan,nan,-3.32354e-05,200541.27636671066,nan,nan,0.0005593075,200541.05551066398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59248,200541.46923947334,200544.85724949837,200544.85724949837,nan,nan,nan,nan
59268,nan,nan,nan,nan,nan,nan,-3.32477e-05,200544.66119408607,nan,nan,0.0005592126,200544.44052734374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59249,200544.8542561531,200548.24177241325,200548.24177241325,nan,nan,nan,nan
59269,nan,nan,nan,nan,nan,nan,-3.32378e-05,200548.0452296734,nan,nan,0.000559197,200547.82402148246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59250,200548.23775029182,200551.62384343147,200551.62384343147,nan,nan,nan,nan
59270,nan,nan,nan,nan,nan,nan,-3.32306e-05,200551.42780661583,nan,nan,0.0005593386,200551.20611515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59251,200551.62084579468,200555.00834822655,200555.00834822655,nan,nan,nan,nan
59271,nan,nan,nan,nan,nan,nan,-3.32348e-05,200554.8114786148,nan,nan,0.0005591944,200554.59065856933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59252,200555.0053498745,200558.6388566494,200558.6388566494,200555.00834822655,200558.6388566494,nan,nan
59272,nan,nan,nan,nan,nan,nan,-3.3235e-05,200558.19781923294,nan,nan,0.0005591867,200557.97713270187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59253,200558.39086151123,200561.77736330032,200561.77736330032,nan,nan,nan,nan
59273,nan,nan,nan,nan,nan,nan,-3.32373e-05,200561.58048415184,nan,nan,0.0005593708,200561.35963716506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59254,200561.77336597443,200565.16092586517,200565.16092586517,nan,nan,nan,nan
59274,nan,nan,nan,nan,nan,nan,-3.32452e-05,200564.9633412361,nan,nan,0.00055921,200564.742495203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59255,200565.15622401237,200568.5433204174,200568.5433204174,nan,nan,nan,nan
59275,nan,nan,nan,nan,nan,nan,-3.3242e-05,200568.34696817398,nan,nan,0.0005592065,200568.12561573982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59256,200568.53934454918,200571.92963147163,200571.92963147163,nan,nan,nan,nan
59276,nan,nan,nan,nan,nan,nan,-3.32363e-05,200571.73237919807,nan,nan,0.0005591327,200571.51154961585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59257,200571.92625045776,200575.31343913078,200575.31343913078,nan,nan,nan,nan
59277,nan,nan,nan,nan,nan,nan,-3.32351e-05,200575.11635637283,nan,nan,0.0005592034,200574.89572062492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59258,200575.30944943428,200578.69593143463,200578.69593143463,nan,nan,nan,nan
59278,nan,nan,nan,nan,nan,nan,-3.32334e-05,200578.4998612404,nan,nan,0.0005591602,200578.2792054653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59259,200578.69293427467,200582.08101272583,200582.08101272583,nan,nan,nan,nan
59279,nan,nan,nan,nan,nan,nan,-3.32403e-05,200581.88483953476,nan,nan,0.0005590746,200581.66402330398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59260,200582.07775211334,200585.4661169052,200585.4661169052,nan,nan,nan,nan
59280,nan,nan,nan,nan,nan,nan,-3.32377e-05,200585.2687330246,nan,nan,0.0005591944,200585.0483888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59261,200585.46211767197,200588.85057544708,200588.85057544708,nan,nan,nan,nan
59281,nan,nan,nan,nan,nan,nan,-3.32364e-05,200588.653703928,nan,nan,0.0005591014,200588.43284573554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59262,200588.8465745449,200592.23346543312,200592.23346543312,nan,nan,nan,nan
59282,nan,nan,nan,nan,nan,nan,-3.32303e-05,200592.03653883934,nan,nan,0.0005592614,200591.81571640968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59263,200592.22944521904,200595.61841106415,200595.61841106415,nan,nan,nan,nan
59283,nan,nan,nan,nan,nan,nan,-3.32331e-05,200595.42173480988,nan,nan,0.0005592594,200595.20069184303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59264,200595.6144206524,200599.00334191322,200599.00334191322,nan,nan,nan,nan
59284,nan,nan,nan,nan,nan,nan,-3.32304e-05,200598.80664086342,nan,nan,0.0005592438,200598.58561697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59265,200598.99934577942,200602.38667678833,200602.38667678833,nan,nan,nan,nan
59285,nan,nan,nan,nan,nan,nan,-3.32355e-05,200602.1906592846,nan,nan,0.0005590759,200601.96995153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59266,200602.38368034363,200605.7702112198,200605.7702112198,nan,nan,nan,nan
59286,nan,nan,nan,nan,nan,nan,-3.32359e-05,200605.5733318329,nan,nan,0.0005591834,200605.35244860649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59267,200605.76617741585,200609.15611314774,200609.15611314774,nan,nan,nan,nan
59287,nan,nan,nan,nan,nan,nan,-3.32419e-05,200608.9584927559,nan,nan,0.0005591899,200608.738381052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59268,200609.15210986137,200612.53924560547,200612.53924560547,nan,nan,nan,nan
59288,nan,nan,nan,nan,nan,nan,-3.32337e-05,200612.3427605629,nan,nan,0.0005591405,200612.1222816944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59269,200612.53601050377,200615.92284703255,200615.92284703255,nan,nan,nan,nan
59289,nan,nan,nan,nan,nan,nan,-3.32451e-05,200615.72675418854,nan,nan,0.0005592844,200615.5050965786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59270,200615.91882538795,200619.30795669556,200619.30795669556,nan,nan,nan,nan
59290,nan,nan,nan,nan,nan,nan,-3.32349e-05,200619.11087465286,nan,nan,0.0005591974,200618.89023866653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59271,200619.3039674759,200622.69138669968,200622.69138669968,nan,nan,nan,nan
59291,nan,nan,nan,nan,nan,nan,-3.32364e-05,200622.4949734211,nan,nan,0.0005591934,200622.273660326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59272,200622.68738913536,200626.0742676258,200626.0742676258,nan,nan,nan,nan
59292,nan,nan,nan,nan,nan,nan,-3.32423e-05,200625.87745165825,nan,nan,0.0005591368,200625.6565407753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59273,200626.07026958466,200629.45935034752,200629.45935034752,nan,nan,nan,nan
59293,nan,nan,nan,nan,nan,nan,-3.32354e-05,200629.2612915039,nan,nan,0.0005591291,200629.0406223774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59274,200629.45435118675,200632.84279489517,200632.84279489517,nan,nan,nan,nan
59294,nan,nan,nan,nan,nan,nan,-3.32377e-05,200632.64576506615,nan,nan,0.0005593032,200632.425039196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59275,200632.83876800537,200636.22803997993,200636.22803997993,nan,nan,nan,nan
59295,nan,nan,nan,nan,nan,nan,-3.3236e-05,200636.030479908,nan,nan,0.0005592734,200635.80963339805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59276,200636.2233622074,200639.61034059525,200639.61034059525,nan,nan,nan,nan
59296,nan,nan,nan,nan,nan,nan,-3.32267e-05,200639.41400527954,nan,nan,0.0005592044,200639.19259109496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59277,200639.60631990433,200642.99239349365,200642.99239349365,nan,nan,nan,nan
59297,nan,nan,nan,nan,nan,nan,-3.3244e-05,200642.79578900337,nan,nan,0.000559492,200642.575075531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59278,200642.98880434036,200646.3772339821,200646.3772339821,nan,nan,nan,nan
59298,nan,nan,nan,nan,nan,nan,-3.32406e-05,200646.18016290665,nan,nan,0.0005592467,200645.9595035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59279,200646.37323236465,200649.7601337433,200649.7601337433,nan,nan,nan,nan
59299,nan,nan,nan,nan,nan,nan,-3.32411e-05,200649.56470894814,nan,nan,0.0005592476,200649.3430041313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59280,200649.75673294067,200653.14402747154,200653.14402747154,nan,nan,nan,nan
59300,nan,nan,nan,nan,nan,nan,-3.32402e-05,200652.94716620445,nan,nan,0.0005591036,200652.72631134986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59281,200653.14103078842,200656.5284125805,200656.5284125805,nan,nan,nan,nan
59301,nan,nan,nan,nan,nan,nan,-3.32293e-05,200656.33108377457,nan,nan,0.0005591189,200656.11068572997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59282,200656.52441453934,200659.91248178482,200659.91248178482,nan,nan,nan,nan
59302,nan,nan,nan,nan,nan,nan,-3.32337e-05,200659.7156701088,nan,nan,0.0005590806,200659.49492063522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59283,200659.90864944458,200663.2955443859,200663.2955443859,nan,nan,nan,nan
59303,nan,nan,nan,nan,nan,nan,-3.32387e-05,200663.09865522385,nan,nan,0.0005592604,200662.8779703617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59284,200663.29169917107,200666.67886805534,200666.67886805534,nan,nan,nan,nan
59304,nan,nan,nan,nan,nan,nan,-3.32325e-05,200666.48279714584,nan,nan,0.000559248,200666.26114025115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59285,200666.67587137222,200670.06445384026,200670.06445384026,nan,nan,nan,nan
59305,nan,nan,nan,nan,nan,nan,-3.32323e-05,200669.86758494377,nan,nan,0.0005591337,200669.64672675132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59286,200670.06045556068,200673.44738268852,200673.44738268852,nan,nan,nan,nan
59306,nan,nan,nan,nan,nan,nan,-3.3241e-05,200673.25103235245,nan,nan,0.0005592191,200673.02965679168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59287,200673.44338560104,200676.83144283295,200676.83144283295,nan,nan,nan,nan
59307,nan,nan,nan,nan,nan,nan,-3.32423e-05,200676.63335347176,nan,nan,0.0005591063,200676.41316356658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59288,200676.82689237595,200680.21400260925,200680.21400260925,nan,nan,nan,nan
59308,nan,nan,nan,nan,nan,nan,-3.32323e-05,200680.01795649529,nan,nan,0.0005592746,200679.79727663993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59289,200680.2110054493,200683.59963965416,200683.59963965416,nan,nan,nan,nan
59309,nan,nan,nan,nan,nan,nan,-3.32415e-05,200683.40299606323,nan,nan,0.0005590941,200683.1819006443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59290,200683.59562945366,200686.98413085938,200686.98413085938,nan,nan,nan,nan
59310,nan,nan,nan,nan,nan,nan,-3.32428e-05,200686.78657841682,nan,nan,0.0005593402,200686.56638040542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59291,200686.98010921478,200690.36560297012,200690.36560297012,nan,nan,nan,nan
59311,nan,nan,nan,nan,nan,nan,-3.32314e-05,200690.16970014572,nan,nan,0.0005592646,200689.94887604713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59292,200690.3626048565,200693.7510085106,200693.7510085106,nan,nan,nan,nan
59312,nan,nan,nan,nan,nan,nan,-3.325e-05,200693.55413889885,nan,nan,0.0005593344,200693.3342827797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59293,200693.74801158905,200697.13811588287,200697.13811588287,nan,nan,nan,nan
59313,nan,nan,nan,nan,nan,nan,-3.32349e-05,200696.9407055378,nan,nan,0.0005592172,200696.7193874359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59294,200697.13311624527,200700.52090001106,200700.52090001106,nan,nan,nan,nan
59314,nan,nan,nan,nan,nan,nan,-3.32369e-05,200700.32381772995,nan,nan,0.0005591916,200700.10317101478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59295,200700.51689982414,200703.90400648117,200703.90400648117,nan,nan,nan,nan
59315,nan,nan,nan,nan,nan,nan,-3.32402e-05,200703.70709753036,nan,nan,0.0005591735,200703.48728051185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59296,200703.9010093212,200707.2905869484,200707.2905869484,nan,nan,nan,nan
59316,nan,nan,nan,nan,nan,nan,-3.32314e-05,200707.09278035164,nan,nan,0.0005593108,200706.87187256812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59297,200707.2856013775,200710.67376041412,200710.67376041412,nan,nan,nan,nan
59317,nan,nan,nan,nan,nan,nan,-3.324e-05,200710.47769236565,nan,nan,0.0005592348,200710.2571202755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59298,200710.67084908485,200714.05745244026,200714.05745244026,nan,nan,nan,nan
59318,nan,nan,nan,nan,nan,nan,-3.32383e-05,200713.8606982231,nan,nan,0.0005590896,200713.63989868163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59299,200714.053627491,200717.44020533562,200717.44020533562,nan,nan,nan,nan
59319,nan,nan,nan,nan,nan,nan,-3.32391e-05,200717.2437748909,nan,nan,0.0005590603,200717.02347984313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59300,200717.4372086525,200720.82382321358,200720.82382321358,nan,nan,nan,nan
59320,nan,nan,nan,nan,nan,nan,-3.32392e-05,200720.627753973,nan,nan,0.0005590794,200720.40709748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59301,200720.82082629204,200724.206656456,200724.206656456,nan,nan,nan,nan
59321,nan,nan,nan,nan,nan,nan,-3.32454e-05,200724.01071596146,nan,nan,0.0005592614,200723.79002156257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59302,200724.20375037193,200727.5918006897,200727.5918006897,nan,nan,nan,nan
59322,nan,nan,nan,nan,nan,nan,-3.32424e-05,200727.39464735985,nan,nan,0.0005590256,200727.17304983138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59303,200727.58677864075,200730.97630357742,200730.97630357742,nan,nan,nan,nan
59323,nan,nan,nan,nan,nan,nan,-3.32389e-05,200730.77980947495,nan,nan,0.0005592087,200730.55857696533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59304,200730.9723057747,200734.35827326775,200734.35827326775,nan,nan,nan,nan
59324,nan,nan,nan,nan,nan,nan,-3.32425e-05,200734.1614127159,nan,nan,0.0005592601,200733.940548563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59305,200734.35427737236,200737.74062490463,200737.74062490463,nan,nan,nan,nan
59325,nan,nan,nan,nan,nan,nan,-3.32356e-05,200737.54556322098,nan,nan,0.000559269,200737.3238948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59306,200737.73762369156,200741.1244351864,200741.1244351864,nan,nan,nan,nan
59326,nan,nan,nan,nan,nan,nan,-3.32353e-05,200740.92782568932,nan,nan,0.0005592598,200740.7067085743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59307,200741.12043738365,200744.5101327896,200744.5101327896,nan,nan,nan,nan
59327,nan,nan,nan,nan,nan,nan,-3.32336e-05,200744.31303930283,nan,nan,0.0005592369,200744.0923918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59308,200744.50612068176,200747.8945441246,200747.8945441246,nan,nan,nan,nan
59328,nan,nan,nan,nan,nan,nan,-3.32381e-05,200747.6964085102,nan,nan,0.0005591488,200747.47581806182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59309,200747.88954687119,200751.27628803253,200751.27628803253,nan,nan,nan,nan
59329,nan,nan,nan,nan,nan,nan,-3.32217e-05,200751.0792078972,nan,nan,0.0005591901,200750.85856189727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59310,200751.27229070663,200754.6592104435,200754.6592104435,nan,nan,nan,nan
59330,nan,nan,nan,nan,nan,nan,-3.32478e-05,200754.46235346794,nan,nan,0.0005592938,200754.241486454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59311,200754.65521526337,200758.04407715797,200758.04407715797,nan,nan,nan,nan
59331,nan,nan,nan,nan,nan,nan,-3.32512e-05,200757.84777784348,nan,nan,0.0005591401,200757.62634911537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59312,200758.04007792473,200761.42769265175,200761.42769265175,nan,nan,nan,nan
59332,nan,nan,nan,nan,nan,nan,-3.32386e-05,200761.23161149025,nan,nan,0.0005591464,200761.0109662056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59313,200761.42469501495,200764.812394619,200764.812394619,nan,nan,nan,nan
59333,nan,nan,nan,nan,nan,nan,-3.32346e-05,200764.61579704285,nan,nan,0.0005591445,200764.39464464187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59314,200764.80837345123,200768.19638228416,200768.19638228416,nan,nan,nan,nan
59334,nan,nan,nan,nan,nan,nan,-3.32326e-05,200768.0002641678,nan,nan,0.0005592229,200767.7794362545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59315,200768.19316506386,200771.58220672607,200771.58220672607,nan,nan,nan,nan
59335,nan,nan,nan,nan,nan,nan,-3.32353e-05,200771.38433980942,nan,nan,0.0005591501,200771.16348042488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59316,200771.57720923424,200774.96481728554,200774.96481728554,nan,nan,nan,nan
59336,nan,nan,nan,nan,nan,nan,-3.32372e-05,200774.7671163082,nan,nan,0.0005592682,200774.5472568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59317,200774.96098566055,200778.34461307526,200778.34461307526,nan,nan,nan,nan
59337,nan,nan,nan,nan,nan,nan,-3.32379e-05,200778.1485619545,nan,nan,0.0005591636,200777.9268523693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59318,200778.34058117867,200781.7306716442,200781.7306716442,nan,nan,nan,nan
59338,nan,nan,nan,nan,nan,nan,-3.3236e-05,200781.53320670128,nan,nan,0.0005591612,200781.31234993934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59319,200781.7260787487,200785.11393809319,200785.11393809319,nan,nan,nan,nan
59339,nan,nan,nan,nan,nan,nan,-3.32336e-05,200784.91666269302,nan,nan,0.0005591191,200784.69621195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59320,200785.1099407673,200788.49655890465,200788.49655890465,nan,nan,nan,nan
59340,nan,nan,nan,nan,nan,nan,-3.32391e-05,200788.29966902733,nan,nan,0.0005591533,200788.07887163162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59321,200788.49260044098,200791.88094091415,200791.88094091415,nan,nan,nan,nan
59341,nan,nan,nan,nan,nan,nan,-3.32356e-05,200791.68423223495,nan,nan,0.0005592486,200791.4632417202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59322,200791.87697052956,200795.26603651047,200795.26603651047,nan,nan,nan,nan
59342,nan,nan,nan,nan,nan,nan,-3.32401e-05,200795.06971025467,nan,nan,0.0005591683,200794.84831061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59323,200795.262039423,200798.6509654522,200798.6509654522,nan,nan,nan,nan
59343,nan,nan,nan,nan,nan,nan,-3.32339e-05,200798.45477581024,nan,nan,0.0005591657,200798.23320188522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59324,200798.64693069458,200802.0352089405,200802.0352089405,nan,nan,nan,nan
59344,nan,nan,nan,nan,nan,nan,-3.32423e-05,200801.83885240555,nan,nan,0.0005592363,200801.61745824813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59325,200802.0311870575,200805.42002916336,200805.42002916336,nan,nan,nan,nan
