index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41238,nan,nan,nan,nan,nan,nan,-3.16526e-05,139551.08107686043,nan,nan,0.0006739674,139550.85940852165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41225,139551.273137331,139554.65913534164,139554.65913534164,nan,nan,nan,nan
41239,nan,nan,nan,nan,nan,nan,-3.16458e-05,139554.46407914162,nan,nan,0.0006739048,139554.2424053192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41226,139554.65613412857,139558.04398822784,139558.04398822784,nan,nan,nan,nan
41240,nan,nan,nan,nan,nan,nan,-3.16498e-05,139557.84732151031,nan,nan,0.0006739664,139557.62702217101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41227,139558.04075098038,139561.4285171032,139561.4285171032,nan,nan,nan,nan
41241,nan,nan,nan,nan,nan,nan,-3.16447e-05,139561.23164129257,nan,nan,0.0006739033,139561.01178159713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41228,139561.4255104065,139564.81428599358,139564.81428599358,nan,nan,nan,nan
41242,nan,nan,nan,nan,nan,nan,-3.16463e-05,139564.6173260212,nan,nan,0.0006738508,139564.39657988548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41229,139564.81030869484,139568.19847154617,139568.19847154617,nan,nan,nan,nan
41243,nan,nan,nan,nan,nan,nan,-3.16504e-05,139568.0013897419,nan,nan,0.0006740141,139567.7807516098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41230,139568.19448041916,139571.58156442642,139571.58156442642,nan,nan,nan,nan
41244,nan,nan,nan,nan,nan,nan,-3.16421e-05,139571.38449430466,nan,nan,0.0006739653,139571.16389241218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41231,139571.57762122154,139574.96616387367,139574.96616387367,nan,nan,nan,nan
41245,nan,nan,nan,nan,nan,nan,-3.16477e-05,139574.76931381226,nan,nan,0.0006737864,139574.54847445487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41232,139574.96220326424,139578.35059165955,139578.35059165955,nan,nan,nan,nan
41246,nan,nan,nan,nan,nan,nan,-3.16475e-05,139578.15351080894,nan,nan,0.0006740878,139577.9328900814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41233,139578.34661889076,139581.73413157463,139581.73413157463,nan,nan,nan,nan
41247,nan,nan,nan,nan,nan,nan,-3.16512e-05,139581.5373969078,nan,nan,0.000673938,139581.31643738746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41234,139581.73016619682,139585.11639547348,139585.11639547348,nan,nan,nan,nan
41248,nan,nan,nan,nan,nan,nan,-3.16519e-05,139584.92021298409,nan,nan,0.000674112,139584.69967045783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41235,139585.1133992672,139588.50301146507,139588.50301146507,nan,nan,nan,nan
41249,nan,nan,nan,nan,nan,nan,-3.16485e-05,139588.3064968586,nan,nan,0.000673937,139588.08582725524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41236,139588.4995560646,139591.88715815544,139591.88715815544,nan,nan,nan,nan
41250,nan,nan,nan,nan,nan,nan,-3.16462e-05,139591.69054460526,nan,nan,0.0006739406,139591.46944155692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41237,139591.8831703663,139595.26895141602,139595.26895141602,nan,nan,nan,nan
41251,nan,nan,nan,nan,nan,nan,-3.16364e-05,139595.0726222992,nan,nan,0.0006740884,139594.85196413993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41238,139595.2656929493,139598.6544663906,139598.6544663906,nan,nan,nan,nan
41252,nan,nan,nan,nan,nan,nan,-3.16533e-05,139598.45719623566,nan,nan,0.000673978,139598.23711218833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41239,139598.6508409977,139602.03774356842,139602.03774356842,nan,nan,nan,nan
41253,nan,nan,nan,nan,nan,nan,-3.16465e-05,139601.84066319466,nan,nan,0.0006739572,139601.62001600265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41240,139602.033744812,139605.42173838615,139605.42173838615,nan,nan,nan,nan
41254,nan,nan,nan,nan,nan,nan,-3.1642e-05,139605.22568035126,nan,nan,0.0006739897,139605.00501122474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41241,139605.4187400341,139608.80679655075,139608.80679655075,nan,nan,nan,nan
41255,nan,nan,nan,nan,nan,nan,-3.16505e-05,139608.60920143127,nan,nan,0.0006738775,139608.38804593086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41242,139608.80177474022,139612.19098353386,139612.19098353386,nan,nan,nan,nan
41256,nan,nan,nan,nan,nan,nan,-3.16484e-05,139611.99446940422,nan,nan,0.0006740061,139611.77324643134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41243,139612.1869752407,139615.57473301888,139615.57473301888,nan,nan,nan,nan
41257,nan,nan,nan,nan,nan,nan,-3.16462e-05,139615.3782043457,nan,nan,0.000673859,139615.15699424743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41244,139615.5717368126,139618.9586970806,139618.9586970806,nan,nan,nan,nan
41258,nan,nan,nan,nan,nan,nan,-3.16489e-05,139618.7607536316,nan,nan,0.0006739246,139618.54000368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41245,139618.95373249054,139622.3405508995,139622.3405508995,nan,nan,nan,nan
41259,nan,nan,nan,nan,nan,nan,-3.16465e-05,139622.14448070526,nan,nan,0.0006740453,139621.92282452583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41246,139622.3365533352,139625.72601270676,139625.72601270676,nan,nan,nan,nan
41260,nan,nan,nan,nan,nan,nan,-3.16496e-05,139625.52907395363,nan,nan,0.0006740939,139625.30826153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41247,139625.7219903469,139629.1099357605,139629.1099357605,nan,nan,nan,nan
41261,nan,nan,nan,nan,nan,nan,-3.16444e-05,139628.91292262077,nan,nan,0.0006738979,139628.6922272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41248,139629.10595607758,139632.49396324158,139632.49396324158,nan,nan,nan,nan
41262,nan,nan,nan,nan,nan,nan,-3.16493e-05,139632.29701948166,nan,nan,0.0006741225,139632.0762676239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41249,139632.48999643326,139635.8770813942,139635.8770813942,nan,nan,nan,nan
41263,nan,nan,nan,nan,nan,nan,-3.16467e-05,139635.68013763428,nan,nan,0.0006740384,139635.45927968025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41250,139635.8730084896,139639.26205968857,139639.26205968857,nan,nan,nan,nan
41264,nan,nan,nan,nan,nan,nan,-3.16475e-05,139639.06564760208,nan,nan,0.0006741186,139638.84433522224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41251,139639.2580640316,139642.64737820625,139642.64737820625,nan,nan,nan,nan
41265,nan,nan,nan,nan,nan,nan,-3.16443e-05,139642.45073342323,nan,nan,0.0006738193,139642.2296892643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41252,139642.64341807365,139646.03093791008,139646.03093791008,nan,nan,nan,nan
41266,nan,nan,nan,nan,nan,nan,-3.16463e-05,139645.83307003975,nan,nan,0.0006739646,139645.6122540474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41253,139646.02598285675,139649.41390419006,139649.41390419006,nan,nan,nan,nan
41267,nan,nan,nan,nan,nan,nan,-3.16466e-05,139649.2176105976,nan,nan,0.0006738334,139648.99717702865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41254,139649.410905838,139652.7983045578,139652.7983045578,nan,nan,nan,nan
41268,nan,nan,nan,nan,nan,nan,-3.16463e-05,139652.60142970085,nan,nan,0.000673977,139652.38074960708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41255,139652.79447841644,139656.1800611019,139656.1800611019,nan,nan,nan,nan
41269,nan,nan,nan,nan,nan,nan,-3.16416e-05,139655.98295331,nan,nan,0.0006738998,139655.76309742927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41256,139656.17682623863,139659.56492114067,139659.56492114067,nan,nan,nan,nan
41270,nan,nan,nan,nan,nan,nan,-3.16574e-05,139659.36801075935,nan,nan,0.0006739865,139659.14719572067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41257,139659.56092453003,139662.94702076912,139662.94702076912,nan,nan,nan,nan
41271,nan,nan,nan,nan,nan,nan,-3.16451e-05,139662.75046372414,nan,nan,0.0006740344,139662.5292991638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41258,139662.94302797318,139666.3305990696,139666.3305990696,nan,nan,nan,nan
41272,nan,nan,nan,nan,nan,nan,-3.16564e-05,139666.13453030586,nan,nan,0.0006740959,139665.91387310027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41259,139666.32760190964,139669.71587109566,139669.71587109566,nan,nan,nan,nan
41273,nan,nan,nan,nan,nan,nan,-3.16475e-05,139669.51879787445,nan,nan,0.0006739855,139669.2981592655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41260,139669.71188807487,139673.09976649284,139673.09976649284,nan,nan,nan,nan
41274,nan,nan,nan,nan,nan,nan,-3.16495e-05,139672.90268421173,nan,nan,0.0006738909,139672.6820777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41261,139673.09580659866,139676.48309755325,139676.48309755325,nan,nan,nan,nan
41275,nan,nan,nan,nan,nan,nan,-3.16428e-05,139676.28674459457,nan,nan,0.0006739328,139676.0653702259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41262,139676.47909903526,139679.86842608452,139679.86842608452,nan,nan,nan,nan
41276,nan,nan,nan,nan,nan,nan,-3.16439e-05,139679.6712284088,nan,nan,0.0006738392,139679.45038166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41263,139679.86411046982,139683.2525448799,139683.2525448799,nan,nan,nan,nan
41277,nan,nan,nan,nan,nan,nan,-3.16479e-05,139683.05566763878,nan,nan,0.0006738777,139682.83498444557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41264,139683.24871325493,139686.6356730461,139686.6356730461,nan,nan,nan,nan
41278,nan,nan,nan,nan,nan,nan,-3.16425e-05,139686.43960237503,nan,nan,0.0006738239,139686.2190331459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41265,139686.63276195526,139690.02114605904,139690.02114605904,nan,nan,nan,nan
41279,nan,nan,nan,nan,nan,nan,-3.16482e-05,139689.8242764473,nan,nan,0.000673958,139689.60341992378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41266,139690.01714873314,139693.40541553497,139693.40541553497,nan,nan,nan,nan
41280,nan,nan,nan,nan,nan,nan,-3.16454e-05,139693.20870256424,nan,nan,0.0006740837,139692.98768892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41267,139693.40141773224,139696.7877752781,139696.7877752781,nan,nan,nan,nan
41281,nan,nan,nan,nan,nan,nan,-3.16487e-05,139696.59170627594,nan,nan,0.0006739706,139696.3710497856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41268,139696.78477859497,139700.17448592186,139700.17448592186,nan,nan,nan,nan
41282,nan,nan,nan,nan,nan,nan,-3.16466e-05,139699.9776248932,nan,nan,0.0006739874,139699.7568007946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41269,139700.17052960396,139703.55870318413,139703.55870318413,nan,nan,nan,nan
41283,nan,nan,nan,nan,nan,nan,-3.16479e-05,139703.36162877083,nan,nan,0.0006739558,139703.14082493781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41270,139703.55455374718,139706.94251203537,139706.94251203537,nan,nan,nan,nan
41284,nan,nan,nan,nan,nan,nan,-3.16414e-05,139706.74600052834,nan,nan,0.0006738788,139706.5252222061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41271,139706.93895101547,139710.32705378532,139710.32705378532,nan,nan,nan,nan
41285,nan,nan,nan,nan,nan,nan,-3.16458e-05,139710.12996912003,nan,nan,0.0006740128,139709.90930428504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41272,139710.3230330944,139713.71012306213,139713.71012306213,nan,nan,nan,nan
41286,nan,nan,nan,nan,nan,nan,-3.1641e-05,139713.51404166222,nan,nan,0.00067392,139713.29243412017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41273,139713.70616292953,139717.09511113167,139717.09511113167,nan,nan,nan,nan
41287,nan,nan,nan,nan,nan,nan,-3.16489e-05,139716.89873623848,nan,nan,0.0006739653,139716.677384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41274,139717.09111356735,139720.4784295559,139720.4784295559,nan,nan,nan,nan
41288,nan,nan,nan,nan,nan,nan,-3.16476e-05,139720.28194212914,nan,nan,0.0006740565,139720.06070652007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41275,139720.47443532944,139723.8642911911,139723.8642911911,nan,nan,nan,nan
41289,nan,nan,nan,nan,nan,nan,-3.16454e-05,139723.66638231277,nan,nan,0.0006738854,139723.44652071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41276,139723.86024951935,139727.24710321426,139727.24710321426,nan,nan,nan,nan
41290,nan,nan,nan,nan,nan,nan,-3.16404e-05,139727.05022716522,nan,nan,0.0006740442,139726.82941594123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41277,139727.24411344528,139730.87964439392,139730.87964439392,139727.24710321426,139730.87964439392,nan,nan
41291,nan,nan,nan,nan,nan,nan,-3.16409e-05,139730.432336092,nan,nan,0.0006739223,139730.21248545646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41278,139730.62621426582,139734.0129828453,139734.0129828453,nan,nan,nan,nan
41292,nan,nan,nan,nan,nan,nan,-3.16443e-05,139733.81511092186,nan,nan,0.0006739701,139733.5942923069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41279,139734.0089826584,139737.39891767502,139737.39891767502,nan,nan,nan,nan
41293,nan,nan,nan,nan,nan,nan,-3.16421e-05,139737.20189404488,nan,nan,0.0006740768,139736.98118867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41280,139737.3949174881,139740.7832903862,139740.7832903862,nan,nan,nan,nan
41294,nan,nan,nan,nan,nan,nan,-3.16424e-05,139740.58593916893,nan,nan,0.0006739649,139740.36457338333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41281,139740.7783021927,139744.16449928284,139744.16449928284,nan,nan,nan,nan
41295,nan,nan,nan,nan,nan,nan,-3.1648e-05,139743.967969656,nan,nan,0.0006738806,139743.7467502594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41282,139744.16047906876,139747.54922795296,139747.54922795296,nan,nan,nan,nan
41296,nan,nan,nan,nan,nan,nan,-3.16383e-05,139747.35128426552,nan,nan,0.0006741019,139747.13052954673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41283,139747.5442583561,139750.93333745003,139750.93333745003,nan,nan,nan,nan
41297,nan,nan,nan,nan,nan,nan,-3.16405e-05,139750.7369840145,nan,nan,0.0006741513,139750.5156103611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41284,139750.92933917046,139754.3152704239,139754.3152704239,nan,nan,nan,nan
41298,nan,nan,nan,nan,nan,nan,-3.16416e-05,139754.11894130707,nan,nan,0.0006739042,139753.89751877784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41285,139754.3112475872,139757.69826078415,139757.69826078415,nan,nan,nan,nan
41299,nan,nan,nan,nan,nan,nan,-3.16512e-05,139757.5019159317,nan,nan,0.0006739611,139757.28124752044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41286,139757.6949763298,139761.08404231071,139761.08404231071,nan,nan,nan,nan
41300,nan,nan,nan,nan,nan,nan,-3.16512e-05,139760.88681459427,nan,nan,0.0006740299,139760.66595687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41287,139761.07968568802,139764.4642674923,139764.4642674923,nan,nan,nan,nan
41301,nan,nan,nan,nan,nan,nan,-3.16475e-05,139764.26779580116,nan,nan,0.0006739306,139764.0465408802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41288,139764.46026968956,139767.84840106964,139767.84840106964,nan,nan,nan,nan
41302,nan,nan,nan,nan,nan,nan,-3.16465e-05,139767.65204644203,nan,nan,0.0006739753,139767.4306751728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41289,139767.84440398216,139771.23214578629,139771.23214578629,nan,nan,nan,nan
41303,nan,nan,nan,nan,nan,nan,-3.16505e-05,139771.03485059738,nan,nan,0.0006739175,139770.81398072242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41290,139771.22770953178,139774.61644744873,139774.61644744873,nan,nan,nan,nan
41304,nan,nan,nan,nan,nan,nan,-3.16519e-05,139774.41991734505,nan,nan,0.0006740394,139774.1983469963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41291,139774.61207580566,139778.00022149086,139778.00022149086,nan,nan,nan,nan
41305,nan,nan,nan,nan,nan,nan,-3.16465e-05,139777.8023405075,nan,nan,0.000673891,139777.5824710369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41292,139777.99619984627,139781.38196778297,139781.38196778297,nan,nan,nan,nan
41306,nan,nan,nan,nan,nan,nan,-3.1654e-05,139781.1859471798,nan,nan,0.0006739752,139780.96538915634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41293,139781.3791179657,139784.7675318718,139784.7675318718,nan,nan,nan,nan
41307,nan,nan,nan,nan,nan,nan,-3.16461e-05,139784.57089328766,nan,nan,0.0006739666,139784.3498412609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41294,139784.76453256607,139788.15135765076,139788.15135765076,nan,nan,nan,nan
41308,nan,nan,nan,nan,nan,nan,-3.16529e-05,139787.95393776894,nan,nan,0.0006739779,139787.73366417884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41295,139788.1473929882,139791.53332161903,139791.53332161903,nan,nan,nan,nan
41309,nan,nan,nan,nan,nan,nan,-3.16429e-05,139791.33603096008,nan,nan,0.0006739434,139791.11559262275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41296,139791.5293214321,139794.91543459892,139794.91543459892,nan,nan,nan,nan
41310,nan,nan,nan,nan,nan,nan,-3.16445e-05,139794.71867227554,nan,nan,0.0006739269,139794.49768533706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41297,139794.91141414642,139798.30331802368,139798.30331802368,nan,nan,nan,nan
41311,nan,nan,nan,nan,nan,nan,-3.1639e-05,139798.10606646538,nan,nan,0.0006740178,139797.88558950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41298,139798.2993183136,139801.6848781109,139801.6848781109,nan,nan,nan,nan
41312,nan,nan,nan,nan,nan,nan,-3.16459e-05,139801.4889984131,nan,nan,0.000673937,139801.26815214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41299,139801.68188095093,139805.06807470322,139805.06807470322,nan,nan,nan,nan
41313,nan,nan,nan,nan,nan,nan,-3.16435e-05,139804.87201738358,nan,nan,0.0006739252,139804.65137543678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41300,139805.06510424614,139808.4532532692,139808.4532532692,nan,nan,nan,nan
41314,nan,nan,nan,nan,nan,nan,-3.16318e-05,139808.25717902184,nan,nan,0.0006739062,139808.03651037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41301,139808.45023918152,139811.83842468262,139811.83842468262,nan,nan,nan,nan
41315,nan,nan,nan,nan,nan,nan,-3.16416e-05,139811.6405465603,nan,nan,0.000673871,139811.4206940174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41302,139811.83442282677,139815.2208006382,139815.2208006382,nan,nan,nan,nan
41316,nan,nan,nan,nan,nan,nan,-3.16363e-05,139815.02388191223,nan,nan,0.0006740621,139814.80312504768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41303,139815.21685385704,139818.60491991043,139818.60491991043,nan,nan,nan,nan
41317,nan,nan,nan,nan,nan,nan,-3.1644e-05,139818.40803289413,nan,nan,0.0006740774,139818.18778910636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41304,139818.60151791573,139821.98786211014,139821.98786211014,nan,nan,nan,nan
41318,nan,nan,nan,nan,nan,nan,-3.16425e-05,139821.7917816639,nan,nan,0.0006740069,139821.57130446433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41305,139821.9850332737,139825.37328124046,139825.37328124046,nan,nan,nan,nan
41319,nan,nan,nan,nan,nan,nan,-3.16524e-05,139825.1772222519,nan,nan,0.0006739522,139824.9555510521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41306,139825.36927986145,139828.75542497635,139828.75542497635,nan,nan,nan,nan
41320,nan,nan,nan,nan,nan,nan,-3.16504e-05,139828.55918812752,nan,nan,0.0006740999,139828.33851947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41307,139828.7522482872,139832.13789916039,139832.13789916039,nan,nan,nan,nan
41321,nan,nan,nan,nan,nan,nan,-3.16504e-05,139831.94183015823,nan,nan,0.0006740917,139831.720168972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41308,139832.13389778137,139835.5204782486,139835.5204782486,nan,nan,nan,nan
41322,nan,nan,nan,nan,nan,nan,-3.16462e-05,139835.32398581505,nan,nan,0.0006740101,139835.10247554778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41309,139835.51620435715,139838.90482616425,139838.90482616425,nan,nan,nan,nan
41323,nan,nan,nan,nan,nan,nan,-3.16468e-05,139838.7078549862,nan,nan,0.0006738332,139838.48708810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41310,139838.90081691742,139842.28705596924,139842.28705596924,nan,nan,nan,nan
41324,nan,nan,nan,nan,nan,nan,-3.16387e-05,139842.0909266472,nan,nan,0.0006739995,139841.87006082534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41311,139842.2837896347,139845.6730182171,139845.6730182171,nan,nan,nan,nan
41325,nan,nan,nan,nan,nan,nan,-3.16417e-05,139845.4756975174,nan,nan,0.0006738639,139845.25485005378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41312,139845.66857886314,139849.05765485764,139849.05765485764,nan,nan,nan,nan
41326,nan,nan,nan,nan,nan,nan,-3.16503e-05,139848.8612382412,nan,nan,0.0006738854,139848.6399265766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41313,139849.05365538597,139852.44035673141,139852.44035673141,nan,nan,nan,nan
41327,nan,nan,nan,nan,nan,nan,-3.16557e-05,139852.244038105,nan,nan,0.000673861,139852.02348484992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41314,139852.4372136593,139855.8240251541,139855.8240251541,nan,nan,nan,nan
41328,nan,nan,nan,nan,nan,nan,-3.16421e-05,139855.628156662,nan,nan,0.0006739272,139855.40729727744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41315,139855.8210260868,139859.20803499222,139859.20803499222,nan,nan,nan,nan
41329,nan,nan,nan,nan,nan,nan,-3.16431e-05,139859.01196718216,nan,nan,0.0006738774,139858.79138555526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41316,139859.20511436462,139862.59452533722,139862.59452533722,nan,nan,nan,nan
41330,nan,nan,nan,nan,nan,nan,-3.16468e-05,139862.39737558365,nan,nan,0.0006739537,139862.1766714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41317,139862.59040021896,139865.9770011902,139865.9770011902,nan,nan,nan,nan
41331,nan,nan,nan,nan,nan,nan,-3.16428e-05,139865.77949547768,nan,nan,0.000673975,139865.5592745781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41318,139865.97300338745,139869.36031651497,139869.36031651497,nan,nan,nan,nan
41332,nan,nan,nan,nan,nan,nan,-3.16498e-05,139869.1632051468,nan,nan,0.0006739544,139868.9425362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41319,139869.35626506805,139872.74374318123,139872.74374318123,nan,nan,nan,nan
41333,nan,nan,nan,nan,nan,nan,-3.16438e-05,139872.54739022255,nan,nan,0.0006739508,139872.3259929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41320,139872.73972177505,139876.1262562275,139876.1262562275,nan,nan,nan,nan
41334,nan,nan,nan,nan,nan,nan,-3.16475e-05,139875.930175066,nan,nan,0.0006740424,139875.70953550338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41321,139876.12326431274,139879.5082845688,139879.5082845688,nan,nan,nan,nan
