index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45266,nan,nan,nan,nan,nan,nan,-3.85747e-05,153176.2611632347,nan,nan,0.0006016701,153176.04053463935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45251,153176.45426344872,153179.84098815918,153179.84098815918,nan,nan,nan,nan
45267,nan,nan,nan,nan,nan,nan,-3.85797e-05,153179.64403510094,nan,nan,0.0006016819,153179.42323651313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45252,153179.8369653225,153183.22585964203,153183.22585964203,nan,nan,nan,nan
45268,nan,nan,nan,nan,nan,nan,-3.85703e-05,153183.02901530266,nan,nan,0.0006017448,153182.80813231468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45253,153183.22186112404,153186.61002922058,153186.61002922058,nan,nan,nan,nan
45269,nan,nan,nan,nan,nan,nan,-3.85793e-05,153186.41316914558,nan,nan,0.0006018586,153186.1924580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45254,153186.60618686676,153189.9944589138,153189.9944589138,nan,nan,nan,nan
45270,nan,nan,nan,nan,nan,nan,-3.85763e-05,153189.7966823578,nan,nan,0.000601757,153189.57670822143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45255,153189.9904370308,153193.37835526466,153193.37835526466,nan,nan,nan,nan
45271,nan,nan,nan,nan,nan,nan,-3.85763e-05,153193.1819975376,nan,nan,0.0006017772,153192.96127381324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45256,153193.3750026226,153196.76340007782,153196.76340007782,nan,nan,nan,nan
45272,nan,nan,nan,nan,nan,nan,-3.85779e-05,153196.5660097599,nan,nan,0.0006017364,153196.3456744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45257,153196.75940322876,153200.14435887337,153200.14435887337,nan,nan,nan,nan
45273,nan,nan,nan,nan,nan,nan,-3.8579e-05,153199.94803738594,nan,nan,0.0006016141,153199.7266353607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45258,153200.14036417007,153203.52783322334,153203.52783322334,nan,nan,nan,nan
45274,nan,nan,nan,nan,nan,nan,-3.85836e-05,153203.33106064796,nan,nan,0.0006017043,153203.11008324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45259,153203.5238120556,153206.9105014801,153206.9105014801,nan,nan,nan,nan
45275,nan,nan,nan,nan,nan,nan,-3.85798e-05,153206.71415233612,nan,nan,0.0006017082,153206.49377598762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45260,153206.90750479698,153210.29478621483,153210.29478621483,nan,nan,nan,nan
45276,nan,nan,nan,nan,nan,nan,-3.85807e-05,153210.09843826294,nan,nan,0.0006016645,153209.87705984115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45261,153210.2907886505,153213.679220438,153213.679220438,nan,nan,nan,nan
45277,nan,nan,nan,nan,nan,nan,-3.85736e-05,153213.48219776154,nan,nan,0.0006019083,153213.26143684387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45262,153213.67516565323,153217.06327605247,153217.06327605247,nan,nan,nan,nan
45278,nan,nan,nan,nan,nan,nan,-3.85737e-05,153216.8682091236,nan,nan,0.0006016488,153216.6465469837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45263,153217.06027579308,153220.4493815899,153220.4493815899,nan,nan,nan,nan
45279,nan,nan,nan,nan,nan,nan,-3.85717e-05,153220.2523007393,nan,nan,0.0006018541,153220.0306915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45264,153220.44442033768,153223.83301401138,153223.83301401138,nan,nan,nan,nan
45280,nan,nan,nan,nan,nan,nan,-3.85713e-05,153223.6363492012,nan,nan,0.000601674,153223.41528525352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45265,153223.82901406288,153227.21528029442,153227.21528029442,nan,nan,nan,nan
45281,nan,nan,nan,nan,nan,nan,-3.85774e-05,153227.01850557327,nan,nan,0.000601763,153226.79755034446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45266,153227.21127915382,153230.60087180138,153230.60087180138,nan,nan,nan,nan
45282,nan,nan,nan,nan,nan,nan,-3.85756e-05,153230.40375685692,nan,nan,0.0006017152,153230.18329992294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45267,153230.5970287323,153233.9853541851,153233.9853541851,nan,nan,nan,nan
45283,nan,nan,nan,nan,nan,nan,-3.85666e-05,153233.78833436966,nan,nan,0.0006019277,153233.56779470443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45268,153233.9815235138,153237.36891222,153237.36891222,nan,nan,nan,nan
45284,nan,nan,nan,nan,nan,nan,-3.85708e-05,153237.17232728004,nan,nan,0.0006017726,153236.95151939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45269,153237.36524820328,153240.75238108635,153240.75238108635,nan,nan,nan,nan
45285,nan,nan,nan,nan,nan,nan,-3.85773e-05,153240.5552482605,nan,nan,0.0006018234,153240.33465352058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45270,153240.74838232994,153244.13781762123,153244.13781762123,nan,nan,nan,nan
45286,nan,nan,nan,nan,nan,nan,-3.85658e-05,153243.9406993389,nan,nan,0.0006018187,153243.72005643844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45271,153244.1337852478,153247.52235341072,153247.52235341072,nan,nan,nan,nan
45287,nan,nan,nan,nan,nan,nan,-3.85779e-05,153247.32544708252,nan,nan,0.0006015488,153247.1047832012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45272,153247.51851201057,153250.90599942207,153250.90599942207,nan,nan,nan,nan
45288,nan,nan,nan,nan,nan,nan,-3.85712e-05,153250.7089431286,nan,nan,0.0006019355,153250.4884399414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45273,153250.90216875076,153254.29043912888,153254.29043912888,nan,nan,nan,nan
45289,nan,nan,nan,nan,nan,nan,-3.85714e-05,153254.0943660736,nan,nan,0.0006018718,153253.87270989417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45274,153254.28643870354,153257.67415308952,153257.67415308952,nan,nan,nan,nan
45290,nan,nan,nan,nan,nan,nan,-3.85775e-05,153257.4782216549,nan,nan,0.0006016151,153257.25746335983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45275,153257.6711921692,153261.06103515625,153261.06103515625,nan,nan,nan,nan
45291,nan,nan,nan,nan,nan,nan,-3.85774e-05,153260.86396670341,nan,nan,0.0006016098,153260.64330735206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45276,153261.05703616142,153264.44022870064,153264.44022870064,nan,nan,nan,nan
45292,nan,nan,nan,nan,nan,nan,-3.85742e-05,153264.24516749382,nan,nan,0.0006018819,153264.02349939346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45277,153264.43722820282,153267.82679319382,153267.82679319382,nan,nan,nan,nan
45293,nan,nan,nan,nan,nan,nan,-3.85807e-05,153267.630443573,nan,nan,0.0006018396,153267.40906682014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45278,153267.8227956295,153271.2083082199,153271.2083082199,nan,nan,nan,nan
45294,nan,nan,nan,nan,nan,nan,-3.857e-05,153271.01132965088,nan,nan,0.0006018398,153270.7905584812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45279,153271.20428729057,153274.58665418625,153274.58665418625,nan,nan,nan,nan
45295,nan,nan,nan,nan,nan,nan,-3.85799e-05,153274.39159321785,nan,nan,0.000601729,153274.16992487907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45280,153274.58365368843,153277.9684419632,153277.9684419632,nan,nan,nan,nan
45296,nan,nan,nan,nan,nan,nan,-3.85754e-05,153277.77337741852,nan,nan,0.0006016193,153277.55173912048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45281,153277.96546792984,153281.34974765778,153281.34974765778,nan,nan,nan,nan
45297,nan,nan,nan,nan,nan,nan,-3.85832e-05,153281.15471959114,nan,nan,0.0006016475,153280.93305387496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45282,153281.34678268433,153284.73680496216,153284.73680496216,nan,nan,nan,nan
45298,nan,nan,nan,nan,nan,nan,-3.85738e-05,153284.54051351547,nan,nan,0.0006017486,153284.31907954215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45283,153284.73280835152,153288.12001276016,153288.12001276016,nan,nan,nan,nan
45299,nan,nan,nan,nan,nan,nan,-3.85699e-05,153287.92387485504,nan,nan,0.0006017685,153287.7032851219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45284,153288.11701393127,153291.50674772263,153291.50674772263,nan,nan,nan,nan
45300,nan,nan,nan,nan,nan,nan,-3.85843e-05,153291.30965304375,nan,nan,0.0006015499,153291.08904805183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45285,153291.5027768612,153294.89003443718,153294.89003443718,nan,nan,nan,nan
45301,nan,nan,nan,nan,nan,nan,-3.85855e-05,153294.6937687397,nan,nan,0.00060188,153294.47329463958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45286,153294.88702344894,153298.27275967598,153298.27275967598,nan,nan,nan,nan
45302,nan,nan,nan,nan,nan,nan,-3.85765e-05,153298.07667446136,nan,nan,0.0006018119,153297.85500802993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45287,153298.2687368393,153301.65691184998,153301.65691184998,nan,nan,nan,nan
45303,nan,nan,nan,nan,nan,nan,-3.85715e-05,153301.4600300789,nan,nan,0.0006016351,153301.23916974067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45288,153301.65289855003,153305.03980708122,153305.03980708122,nan,nan,nan,nan
45304,nan,nan,nan,nan,nan,nan,-3.85821e-05,153304.84344649315,nan,nan,0.0006016844,153304.62207832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45289,153305.03580713272,153308.4256527424,153308.4256527424,nan,nan,nan,nan
45305,nan,nan,nan,nan,nan,nan,-3.85657e-05,153308.22820425034,nan,nan,0.0006016634,153308.00735678672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45290,153308.42108559608,153311.8088531494,153311.8088531494,nan,nan,nan,nan
45306,nan,nan,nan,nan,nan,nan,-3.857e-05,153311.61179327965,nan,nan,0.0006017616,153311.39112319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45291,153311.80485200882,153315.1928703785,153315.1928703785,nan,nan,nan,nan
45307,nan,nan,nan,nan,nan,nan,-3.85735e-05,153314.99653744698,nan,nan,0.0006018185,153314.7751308918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45292,153315.1898739338,153318.5779235363,153318.5779235363,nan,nan,nan,nan
45308,nan,nan,nan,nan,nan,nan,-3.85652e-05,153318.381575346,nan,nan,0.0006017626,153318.16019477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45293,153318.5739235878,153321.96359992027,153321.96359992027,nan,nan,nan,nan
45309,nan,nan,nan,nan,nan,nan,-3.85712e-05,153321.76672887802,nan,nan,0.000601869,153321.5458697319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45294,153321.95959854126,153325.3462255001,153325.3462255001,nan,nan,nan,nan
45310,nan,nan,nan,nan,nan,nan,-3.85701e-05,153325.14892411232,nan,nan,0.0006019072,153324.9280675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45295,153325.34179639816,153328.72897315025,153328.72897315025,nan,nan,nan,nan
45311,nan,nan,nan,nan,nan,nan,-3.85647e-05,153328.53262233734,nan,nan,0.0006016546,153328.3122469425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45296,153328.72597575188,153332.11360526085,153332.11360526085,nan,nan,nan,nan
45312,nan,nan,nan,nan,nan,nan,-3.85656e-05,153331.91641807556,nan,nan,0.0006017834,153331.6958548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45297,153332.10958361626,153335.49707579613,153335.49707579613,nan,nan,nan,nan
45313,nan,nan,nan,nan,nan,nan,-3.85735e-05,153335.30082058907,nan,nan,0.0006017627,153335.08033671379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45298,153335.49406552315,153338.88104963303,153338.88104963303,nan,nan,nan,nan
45314,nan,nan,nan,nan,nan,nan,-3.85741e-05,153338.68368697166,nan,nan,0.0006016949,153338.46332325935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45299,153338.8770520687,153342.26480937004,153342.26480937004,nan,nan,nan,nan
45315,nan,nan,nan,nan,nan,nan,-3.85628e-05,153342.068785429,nan,nan,0.0006017998,153341.84805836677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45300,153342.26178717613,153345.64948940277,153345.64948940277,nan,nan,nan,nan
45316,nan,nan,nan,nan,nan,nan,-3.85665e-05,153345.45275521278,nan,nan,0.0006017889,153345.23204722404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45301,153345.6457760334,153349.03254246712,153349.03254246712,nan,nan,nan,nan
45317,nan,nan,nan,nan,nan,nan,-3.85646e-05,153348.8355987072,nan,nan,0.0006017487,153348.61479153633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45302,153349.0285203457,153352.41885137558,153352.41885137558,nan,nan,nan,nan
45318,nan,nan,nan,nan,nan,nan,-3.85766e-05,153352.22141122818,nan,nan,0.0006017266,153352.00105800628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45303,153352.41478681564,153355.80162787437,153355.80162787437,nan,nan,nan,nan
45319,nan,nan,nan,nan,nan,nan,-3.85745e-05,153355.6055481434,nan,nan,0.000601697,153355.38490095138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45304,153355.79862976074,153359.18852210045,153359.18852210045,nan,nan,nan,nan
45320,nan,nan,nan,nan,nan,nan,-3.85698e-05,153358.9917294979,nan,nan,0.0006015747,153358.7707704544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45305,153359.18449926376,153362.57115840912,153362.57115840912,nan,nan,nan,nan
45321,nan,nan,nan,nan,nan,nan,-3.85768e-05,153362.3746523857,nan,nan,0.000601833,153362.15342988967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45306,153362.56715869904,153365.95747685432,153365.95747685432,nan,nan,nan,nan
45322,nan,nan,nan,nan,nan,nan,-3.85775e-05,153365.76025295258,nan,nan,0.0006017653,153365.53978409767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45307,153365.95351290703,153369.3427350521,153369.3427350521,nan,nan,nan,nan
45323,nan,nan,nan,nan,nan,nan,-3.85676e-05,153369.14566493034,nan,nan,0.0006018854,153368.9250093937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45308,153369.33873820305,153372.72176861763,153372.72176861763,nan,nan,nan,nan
45324,nan,nan,nan,nan,nan,nan,-3.8568e-05,153372.5267086029,nan,nan,0.0006017328,153372.30404057502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45309,153372.71776938438,153376.10118174553,153376.10118174553,nan,nan,nan,nan
45325,nan,nan,nan,nan,nan,nan,-3.85685e-05,153375.9071214199,nan,nan,0.0006016415,153375.68545331954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45310,153376.0991821289,153379.4849395752,153379.4849395752,nan,nan,nan,nan
45326,nan,nan,nan,nan,nan,nan,-3.85654e-05,153379.2889084816,nan,nan,0.0006017111,153379.0672410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45311,153379.48096990585,153382.86717820168,153382.86717820168,nan,nan,nan,nan
45327,nan,nan,nan,nan,nan,nan,-3.85638e-05,153382.6711189747,nan,nan,0.0006017426,153382.4494492054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45312,153382.86317801476,153386.2477631569,153386.2477631569,nan,nan,nan,nan
45328,nan,nan,nan,nan,nan,nan,-3.85751e-05,153386.05271863937,nan,nan,0.000601757,153385.8310350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45313,153386.24476385117,153389.6315279007,153389.6315279007,nan,nan,nan,nan
45329,nan,nan,nan,nan,nan,nan,-3.85774e-05,153389.43548941612,nan,nan,0.0006016645,153389.21379842758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45314,153389.62752723694,153393.01338887215,153393.01338887215,nan,nan,nan,nan
45330,nan,nan,nan,nan,nan,nan,-3.85703e-05,153392.81735944748,nan,nan,0.0006016247,153392.5956603527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45315,153393.00938916206,153396.3946518898,153396.3946518898,nan,nan,nan,nan
45331,nan,nan,nan,nan,nan,nan,-3.85717e-05,153396.19959259033,nan,nan,0.0006016362,153395.9779569149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45316,153396.39168572426,153399.78085374832,153399.78085374832,nan,nan,nan,nan
45332,nan,nan,nan,nan,nan,nan,-3.85726e-05,153399.58377933502,nan,nan,0.0006016442,153399.36309447288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45317,153399.77682328224,153403.16329836845,153403.16329836845,nan,nan,nan,nan
45333,nan,nan,nan,nan,nan,nan,-3.85698e-05,153402.96691942215,nan,nan,0.000601619,153402.74557318687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45318,153403.15930199623,153406.5450937748,153406.5450937748,nan,nan,nan,nan
45334,nan,nan,nan,nan,nan,nan,-3.85715e-05,153406.34902858734,nan,nan,0.0006017321,153406.12732138633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45319,153406.5410501957,153409.9302277565,153409.9302277565,nan,nan,nan,nan
45335,nan,nan,nan,nan,nan,nan,-3.85674e-05,153409.7333536148,nan,nan,0.0006017028,153409.512657547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45320,153409.92638635635,153413.31302285194,153413.31302285194,nan,nan,nan,nan
45336,nan,nan,nan,nan,nan,nan,-3.85649e-05,153413.11690235138,nan,nan,0.0006016624,153412.896332407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45321,153413.31006121635,153416.69929599762,153416.69929599762,nan,nan,nan,nan
45337,nan,nan,nan,nan,nan,nan,-3.85623e-05,153416.50177407265,nan,nan,0.0006019207,153416.28112163543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45322,153416.6948504448,153420.08269309998,153420.08269309998,nan,nan,nan,nan
45338,nan,nan,nan,nan,nan,nan,-3.8574e-05,153419.88545060158,nan,nan,0.000601716,153419.6649643421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45323,153420.07869315147,153423.46552062035,153423.46552062035,nan,nan,nan,nan
45339,nan,nan,nan,nan,nan,nan,-3.8566e-05,153423.26916646957,nan,nan,0.0006016554,153423.0478011608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45324,153423.46152997017,153426.8477461338,153426.8477461338,nan,nan,nan,nan
45340,nan,nan,nan,nan,nan,nan,-3.85586e-05,153426.65257692337,nan,nan,0.000601757,153426.43087735176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45325,153426.84460616112,153430.23320913315,153430.23320913315,nan,nan,nan,nan
45341,nan,nan,nan,nan,nan,nan,-3.85626e-05,153430.03691768646,nan,nan,0.0006016975,153429.81648364066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45326,153430.23021245003,153433.61541891098,153433.61541891098,nan,nan,nan,nan
45342,nan,nan,nan,nan,nan,nan,-3.85691e-05,153433.41879796982,nan,nan,0.0006017335,153433.1976925373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45327,153433.61142134666,153437.00123763084,153437.00123763084,nan,nan,nan,nan
45343,nan,nan,nan,nan,nan,nan,-3.85598e-05,153436.80481743813,nan,nan,0.0006015213,153436.58427109718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45328,153436.99799990654,153440.38532853127,153440.38532853127,nan,nan,nan,nan
45344,nan,nan,nan,nan,nan,nan,-3.85662e-05,153440.18840646744,nan,nan,0.0006016169,153439.96855654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45329,153440.38228535652,153443.76935267448,153443.76935267448,nan,nan,nan,nan
45345,nan,nan,nan,nan,nan,nan,-3.85586e-05,153443.57241773605,nan,nan,0.0006017083,153443.3516019821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45330,153443.76533079147,153447.15275740623,153447.15275740623,nan,nan,nan,nan
45346,nan,nan,nan,nan,nan,nan,-3.85606e-05,153446.9562420845,nan,nan,0.0006017913,153446.73499979972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45331,153447.14872860909,153450.5384271145,153450.5384271145,nan,nan,nan,nan
45347,nan,nan,nan,nan,nan,nan,-3.85665e-05,153450.34209132195,nan,nan,0.0006015475,153450.12068858146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45332,153450.53441739082,153453.92070174217,153453.92070174217,nan,nan,nan,nan
45348,nan,nan,nan,nan,nan,nan,-3.85574e-05,153453.72492480278,nan,nan,0.0006016565,153453.5032652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45333,153453.91699409485,153457.30337381363,153457.30337381363,nan,nan,nan,nan
45349,nan,nan,nan,nan,nan,nan,-3.856e-05,153457.10733389854,nan,nan,0.000601744,153456.8856710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45334,153457.29939985275,153460.68522167206,153460.68522167206,nan,nan,nan,nan
45350,nan,nan,nan,nan,nan,nan,-3.85665e-05,153460.48913908005,nan,nan,0.000601791,153460.26750531196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45335,153460.68123412132,153464.0703909397,153464.0703909397,nan,nan,nan,nan
45351,nan,nan,nan,nan,nan,nan,-3.85638e-05,153463.8737733364,nan,nan,0.0006016936,153463.6536511421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45336,153464.06737995148,153467.45292377472,153467.45292377472,nan,nan,nan,nan
45352,nan,nan,nan,nan,nan,nan,-3.85626e-05,153467.25705981255,nan,nan,0.0006018378,153467.03619565963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45337,153467.449924469,153470.83189105988,153470.83189105988,nan,nan,nan,nan
45353,nan,nan,nan,nan,nan,nan,-3.85595e-05,153470.637830019,nan,nan,0.0006018707,153470.41616191863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45338,153470.829890728,153474.2190372944,153474.2190372944,nan,nan,nan,nan
45354,nan,nan,nan,nan,nan,nan,-3.85646e-05,153474.0231487751,nan,nan,0.0006017063,153473.80130925178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45339,153474.21503806114,153477.6045382023,153477.6045382023,nan,nan,nan,nan
45355,nan,nan,nan,nan,nan,nan,-3.85565e-05,153477.40740036964,nan,nan,0.0006016999,153477.18674197196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45340,153477.60047078133,153480.98623251915,153480.98623251915,nan,nan,nan,nan
45356,nan,nan,nan,nan,nan,nan,-3.85604e-05,153480.78915023804,nan,nan,0.0006018246,153480.56851639747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45341,153480.98224520683,153484.36982274055,153484.36982274055,nan,nan,nan,nan
45357,nan,nan,nan,nan,nan,nan,-3.85626e-05,153484.17346835136,nan,nan,0.0006016595,153483.9530962944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45342,153484.36682510376,153487.75502753258,153487.75502753258,nan,nan,nan,nan
45358,nan,nan,nan,nan,nan,nan,-3.85572e-05,153487.55916309357,nan,nan,0.0006017465,153487.33837952613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45343,153487.7521083355,153491.1389875412,153491.1389875412,nan,nan,nan,nan
45359,nan,nan,nan,nan,nan,nan,-3.85616e-05,153490.9430859089,nan,nan,0.0006017775,153490.72129359245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45344,153491.1350224018,153494.52398633957,153494.52398633957,nan,nan,nan,nan
45360,nan,nan,nan,nan,nan,nan,-3.85644e-05,153494.32713127136,nan,nan,0.0006018014,153494.10625662803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45345,153494.5199854374,153497.90928792953,153497.90928792953,nan,nan,nan,nan
45361,nan,nan,nan,nan,nan,nan,-3.85563e-05,153497.71229195595,nan,nan,0.0006017031,153497.49154891967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45346,153497.90527772903,153501.29429864883,153501.29429864883,nan,nan,nan,nan
45362,nan,nan,nan,nan,nan,nan,-3.85634e-05,153501.09823083878,nan,nan,0.0006016536,153500.87757291793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45347,153501.2913017273,153504.67965579033,153504.67965579033,nan,nan,nan,nan
45363,nan,nan,nan,nan,nan,nan,-3.85609e-05,153504.48330712318,nan,nan,0.0006017231,153504.26192941665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45348,153504.675658226,153508.06349396706,153508.06349396706,nan,nan,nan,nan
