index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53216,nan,nan,nan,nan,nan,nan,-4.36196e-05,180071.73266887665,nan,nan,0.00073075,180071.51213755607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53199,180071.92586636543,180075.31366825104,180075.31366825104,nan,nan,nan,nan
53217,nan,nan,nan,nan,nan,nan,-4.36151e-05,180075.1170053482,nan,nan,0.0007306642,180074.8969294071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53200,180075.31065821648,180078.6959490776,180078.6959490776,nan,nan,nan,nan
53218,nan,nan,nan,nan,nan,nan,-4.36229e-05,180078.49900364876,nan,nan,0.0007306774,180078.278098011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53201,180078.69182682037,180082.42153263092,180082.42153263092,180078.6959490776,180082.42153263092,nan,nan
53219,nan,nan,nan,nan,nan,nan,-4.36179e-05,180081.88336253166,nan,nan,0.0007304963,180081.66171326637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53202,180082.07544207573,180085.46378564835,180085.46378564835,nan,nan,nan,nan
53220,nan,nan,nan,nan,nan,nan,-4.36176e-05,180085.26743865013,nan,nan,0.0007306113,180085.046058321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53203,180085.45978713036,180088.84696125984,180088.84696125984,nan,nan,nan,nan
53221,nan,nan,nan,nan,nan,nan,-4.36201e-05,180088.6500890255,nan,nan,0.000730808,180088.42923226356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53204,180088.84296107292,180092.2319214344,180092.2319214344,nan,nan,nan,nan
53222,nan,nan,nan,nan,nan,nan,-4.36191e-05,180092.0354142189,nan,nan,0.0007305822,180091.81424059867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53205,180092.22796940804,180095.61512470245,180095.61512470245,nan,nan,nan,nan
53223,nan,nan,nan,nan,nan,nan,-4.36223e-05,180095.41811466217,nan,nan,0.0007305656,180095.19740548133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53206,180095.6111342907,180098.9992735386,180098.9992735386,nan,nan,nan,nan
53224,nan,nan,nan,nan,nan,nan,-4.36196e-05,180098.8025817871,nan,nan,0.0007308846,180098.5815469265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53207,180098.99527573586,180102.38176178932,180102.38176178932,nan,nan,nan,nan
53225,nan,nan,nan,nan,nan,nan,-4.3616e-05,180102.18389368057,nan,nan,0.0007305458,180101.96403422355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53208,180102.3777630329,180105.7658753395,180105.7658753395,nan,nan,nan,nan
53226,nan,nan,nan,nan,nan,nan,-4.36226e-05,180105.5687932968,nan,nan,0.0007304702,180105.3472002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53209,180105.7618765831,180109.1510565281,180109.1510565281,nan,nan,nan,nan
53227,nan,nan,nan,nan,nan,nan,-4.36209e-05,180108.95397996902,nan,nan,0.0007307706,180108.73331227302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53210,180109.14704108238,180112.5338704586,180112.5338704586,nan,nan,nan,nan
53228,nan,nan,nan,nan,nan,nan,-4.36178e-05,180112.33778762817,nan,nan,0.000730695,180112.1161426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53211,180112.52987146378,180115.91833090782,180115.91833090782,nan,nan,nan,nan
53229,nan,nan,nan,nan,nan,nan,-4.36265e-05,180115.72187685966,nan,nan,0.0007305268,180115.50059213638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53212,180115.91432094574,180119.30269908905,180119.30269908905,nan,nan,nan,nan
53230,nan,nan,nan,nan,nan,nan,-4.36272e-05,180119.10585308075,nan,nan,0.0007306894,180118.88497104644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53213,180119.2986998558,180122.68518018723,180122.68518018723,nan,nan,nan,nan
53231,nan,nan,nan,nan,nan,nan,-4.36167e-05,180122.4888188839,nan,nan,0.0007306968,180122.26745214462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53214,180122.68118095398,180126.06777668,180126.06777668,nan,nan,nan,nan
53232,nan,nan,nan,nan,nan,nan,-4.36246e-05,180125.87169480324,nan,nan,0.0007306135,180125.65106072425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53215,180126.06478953362,180129.45039486885,180129.45039486885,nan,nan,nan,nan
53233,nan,nan,nan,nan,nan,nan,-4.3628e-05,180129.2535493374,nan,nan,0.0007304588,180129.0326663494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53216,180129.44639515877,180132.83735728264,180132.83735728264,nan,nan,nan,nan
53234,nan,nan,nan,nan,nan,nan,-4.36207e-05,180132.64037632942,nan,nan,0.0007306763,180132.41966428756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53217,180132.83339309692,180136.2205195427,180136.2205195427,nan,nan,nan,nan
53235,nan,nan,nan,nan,nan,nan,-4.362e-05,180136.02386403084,nan,nan,0.0007305991,180135.80283346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53218,180136.21656227112,180139.60317707062,180139.60317707062,nan,nan,nan,nan
53236,nan,nan,nan,nan,nan,nan,-4.36176e-05,180139.40685081482,nan,nan,0.0007308559,180139.18545117378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53219,180139.59917998314,180142.98759889603,180142.98759889603,nan,nan,nan,nan
53237,nan,nan,nan,nan,nan,nan,-4.36174e-05,180142.7910478115,nan,nan,0.0007306759,180142.56991972923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53220,180142.9836485386,180146.3697001934,180146.3697001934,nan,nan,nan,nan
53238,nan,nan,nan,nan,nan,nan,-4.3621e-05,180146.17384576797,nan,nan,0.000730619,180145.95297255515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53221,180146.36670136452,180149.75429606438,180149.75429606438,nan,nan,nan,nan
53239,nan,nan,nan,nan,nan,nan,-4.36201e-05,180149.55813908577,nan,nan,0.0007307557,180149.33756890296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53222,180149.75129771233,180153.1353957653,180153.1353957653,nan,nan,nan,nan
53240,nan,nan,nan,nan,nan,nan,-4.36174e-05,180152.93852376938,nan,nan,0.0007306912,180152.71766724586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53223,180153.13139605522,180156.52004528046,180156.52004528046,nan,nan,nan,nan
53241,nan,nan,nan,nan,nan,nan,-4.36224e-05,180156.32385206223,nan,nan,0.0007305838,180156.10231986045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53224,180156.51604866982,180159.90369534492,180159.90369534492,nan,nan,nan,nan
53242,nan,nan,nan,nan,nan,nan,-4.36179e-05,180159.70682406425,nan,nan,0.0007305993,180159.48596777915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53225,180159.89969658852,180163.28733205795,180163.28733205795,nan,nan,nan,nan
53243,nan,nan,nan,nan,nan,nan,-4.36209e-05,180163.09107375145,nan,nan,0.0007307286,180162.870256567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53226,180163.28398537636,180166.66953229904,180166.66953229904,nan,nan,nan,nan
53244,nan,nan,nan,nan,nan,nan,-4.36223e-05,180166.47295117378,nan,nan,0.0007308393,180166.25179138183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53227,180166.6655201912,180170.05413126945,180170.05413126945,nan,nan,nan,nan
53245,nan,nan,nan,nan,nan,nan,-4.36201e-05,180169.85706090927,nan,nan,0.0007306776,180169.63544073104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53228,180170.05013418198,180173.43865084648,180173.43865084648,nan,nan,nan,nan
53246,nan,nan,nan,nan,nan,nan,-4.36191e-05,180173.2415678501,nan,nan,0.0007307651,180173.02095975875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53229,180173.43468856812,180176.82069659233,180176.82069659233,nan,nan,nan,nan
53247,nan,nan,nan,nan,nan,nan,-4.36229e-05,180176.62428855896,nan,nan,0.0007306161,180176.40300979614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53230,180176.8176970482,180180.205575943,180180.205575943,nan,nan,nan,nan
53248,nan,nan,nan,nan,nan,nan,-4.36172e-05,180180.00911951065,nan,nan,0.0007306008,180179.7883743286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53231,180180.20210313797,180183.59048962593,180183.59048962593,nan,nan,nan,nan
53249,nan,nan,nan,nan,nan,nan,-4.36198e-05,180183.39418697357,nan,nan,0.0007306397,180183.1737634182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53232,180183.58749222755,180186.9723699093,180186.9723699093,nan,nan,nan,nan
53250,nan,nan,nan,nan,nan,nan,-4.36215e-05,180186.77628660202,nan,nan,0.0007307273,180186.55564012527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53233,180186.96936893463,180190.35612273216,180190.35612273216,nan,nan,nan,nan
53251,nan,nan,nan,nan,nan,nan,-4.36225e-05,180190.15925264359,nan,nan,0.000730824,180189.93856658935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53234,180190.3522953987,180193.74099874496,180193.74099874496,nan,nan,nan,nan
53252,nan,nan,nan,nan,nan,nan,-4.36238e-05,180193.5444817543,nan,nan,0.0007307206,180193.3232544899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53235,180193.73698329926,180197.12578511238,180197.12578511238,nan,nan,nan,nan
53253,nan,nan,nan,nan,nan,nan,-4.36205e-05,180196.92952132225,nan,nan,0.0007308295,180196.70905938148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53236,180197.12278819084,180200.50796961784,180200.50796961784,nan,nan,nan,nan
53254,nan,nan,nan,nan,nan,nan,-4.36234e-05,180200.31136655807,nan,nan,0.0007306281,180200.09024825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53237,180200.50397706032,180203.89293670654,180203.89293670654,nan,nan,nan,nan
53255,nan,nan,nan,nan,nan,nan,-4.36162e-05,180203.69659852982,nan,nan,0.0007306096,180203.47593679428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53238,180203.88966560364,180207.27746987343,180207.27746987343,nan,nan,nan,nan
53256,nan,nan,nan,nan,nan,nan,-4.36163e-05,180207.081461668,nan,nan,0.0007306309,180206.8609119892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53239,180207.27464079857,180210.66117358208,180210.66117358208,nan,nan,nan,nan
53257,nan,nan,nan,nan,nan,nan,-4.36229e-05,180210.46455788612,nan,nan,0.0007307353,180210.24344816207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53240,180210.65717697144,180214.04398584366,180214.04398584366,nan,nan,nan,nan
53258,nan,nan,nan,nan,nan,nan,-4.36226e-05,180213.84732937813,nan,nan,0.0007306021,180213.62626042365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53241,180214.03998923302,180217.42815876007,180217.42815876007,nan,nan,nan,nan
53259,nan,nan,nan,nan,nan,nan,-4.36136e-05,180217.23159980774,nan,nan,0.0007308479,180217.01043715476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53242,180217.42416596413,180220.81288337708,180220.81288337708,nan,nan,nan,nan
53260,nan,nan,nan,nan,nan,nan,-4.36233e-05,180220.6160185337,nan,nan,0.0007307401,180220.39615716934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53243,180220.8098859787,180224.19685959816,180224.19685959816,nan,nan,nan,nan
53261,nan,nan,nan,nan,nan,nan,-4.36191e-05,180223.99978256226,nan,nan,0.000730517,180223.77912273406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53244,180224.19285154343,180227.5796239376,180227.5796239376,nan,nan,nan,nan
53262,nan,nan,nan,nan,nan,nan,-4.36141e-05,180227.38358426094,nan,nan,0.0007306022,180227.16287341117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53245,180227.57660222054,180230.96430635452,180230.96430635452,nan,nan,nan,nan
53263,nan,nan,nan,nan,nan,nan,-4.3623e-05,180230.76802945137,nan,nan,0.0007306624,180230.54658021926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53246,180230.96030902863,180234.3498570919,180234.3498570919,nan,nan,nan,nan
53264,nan,nan,nan,nan,nan,nan,-4.36224e-05,180234.15279746056,nan,nan,0.0007308015,180233.93210759162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53247,180234.345836401,180237.73278594017,180237.73278594017,nan,nan,nan,nan
53265,nan,nan,nan,nan,nan,nan,-4.36238e-05,180237.53547930717,nan,nan,0.0007307649,180237.31460490226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53248,180237.72833371162,180241.11571764946,180241.11571764946,nan,nan,nan,nan
53266,nan,nan,nan,nan,nan,nan,-4.36177e-05,180240.9196498394,nan,nan,0.0007307678,180240.6989590168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53249,180241.11268782616,180244.50225305557,180244.50225305557,nan,nan,nan,nan
53267,nan,nan,nan,nan,nan,nan,-4.36294e-05,180244.304800272,nan,nan,0.0007306466,180244.0835591793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53250,180244.49728798866,180247.88562774658,180247.88562774658,nan,nan,nan,nan
53268,nan,nan,nan,nan,nan,nan,-4.3624e-05,180247.6888771057,nan,nan,0.0007307496,180247.46789684295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53251,180247.8816256523,180251.2686085701,180251.2686085701,nan,nan,nan,nan
53269,nan,nan,nan,nan,nan,nan,-4.36257e-05,180251.07174110413,nan,nan,0.0007306213,180250.85089292526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53252,180251.26462173462,180254.65151929855,180254.65151929855,nan,nan,nan,nan
53270,nan,nan,nan,nan,nan,nan,-4.36228e-05,180254.45465159416,nan,nan,0.0007306022,180254.23379793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53253,180254.64752674103,180258.03637170792,180258.03637170792,nan,nan,nan,nan
53271,nan,nan,nan,nan,nan,nan,-4.36155e-05,180257.84002256393,nan,nan,0.0007307024,180257.6186462879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53254,180258.03237509727,180261.41867637634,180261.41867637634,nan,nan,nan,nan
53272,nan,nan,nan,nan,nan,nan,-4.36209e-05,180261.22214269638,nan,nan,0.0007306411,180261.00099744796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53255,180261.41472625732,180264.80089473724,180264.80089473724,nan,nan,nan,nan
53273,nan,nan,nan,nan,nan,nan,-4.36144e-05,180264.6049489975,nan,nan,0.0007307926,180264.38416900634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53256,180264.7978978157,180268.18710541725,180268.18710541725,nan,nan,nan,nan
53274,nan,nan,nan,nan,nan,nan,-4.36261e-05,180267.9900226593,nan,nan,0.0007308303,180267.76937713622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53257,180268.1831059456,180271.5702946186,180271.5702946186,nan,nan,nan,nan
53275,nan,nan,nan,nan,nan,nan,-4.36173e-05,180271.3740606308,nan,nan,0.0007306697,180271.1525780201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53258,180271.56729865074,180274.95414090157,180274.95414090157,nan,nan,nan,nan
53276,nan,nan,nan,nan,nan,nan,-4.36214e-05,180274.75705814362,nan,nan,0.0007306218,180274.53644528388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53259,180274.95017409325,180278.33752059937,180278.33752059937,nan,nan,nan,nan
53277,nan,nan,nan,nan,nan,nan,-4.36233e-05,180278.14057731628,nan,nan,0.0007308107,180277.9205104351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53260,180278.33423924446,180281.72212266922,180281.72212266922,nan,nan,nan,nan
53278,nan,nan,nan,nan,nan,nan,-4.36228e-05,180281.5252699852,nan,nan,0.0007307217,180281.3045727253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53261,180281.71830153465,180285.10354614258,180285.10354614258,nan,nan,nan,nan
53279,nan,nan,nan,nan,nan,nan,-4.36206e-05,180284.90704870224,nan,nan,0.0007308044,180284.68581953048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53262,180285.09954833984,180288.48795723915,180288.48795723915,nan,nan,nan,nan
53280,nan,nan,nan,nan,nan,nan,-4.36243e-05,180288.290674448,nan,nan,0.0007306709,180288.06981577873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53263,180288.4835445881,180291.87276244164,180291.87276244164,nan,nan,nan,nan
53281,nan,nan,nan,nan,nan,nan,-4.36256e-05,180291.67526721954,nan,nan,0.0007306699,180291.45403542518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53264,180291.86776423454,180295.25855493546,180295.25855493546,nan,nan,nan,nan
53282,nan,nan,nan,nan,nan,nan,-4.36243e-05,180295.0612974167,nan,nan,0.000730658,180294.84063210487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53265,180295.25436091423,180298.64188551903,180298.64188551903,nan,nan,nan,nan
53283,nan,nan,nan,nan,nan,nan,-4.36242e-05,180298.4451327324,nan,nan,0.000730751,180298.22415628433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53266,180298.6378850937,180302.0236876011,180302.0236876011,nan,nan,nan,nan
53284,nan,nan,nan,nan,nan,nan,-4.362e-05,180301.82813763618,nan,nan,0.0007307271,180301.60746326446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53267,180302.02119207382,180305.40905714035,180305.40905714035,nan,nan,nan,nan
53285,nan,nan,nan,nan,nan,nan,-4.36228e-05,180305.21237039566,nan,nan,0.000730585,180304.99133052825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53268,180305.40505933762,180308.7943263054,180308.7943263054,nan,nan,nan,nan
53286,nan,nan,nan,nan,nan,nan,-4.36192e-05,180308.5973227024,nan,nan,0.0007307086,180308.3765651226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53269,180308.79029393196,180312.17659640312,180312.17659640312,nan,nan,nan,nan
53287,nan,nan,nan,nan,nan,nan,-4.36229e-05,180311.97949957848,nan,nan,0.0007308,180311.75892772674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53270,180312.1726565361,180315.5603504181,180315.5603504181,nan,nan,nan,nan
53288,nan,nan,nan,nan,nan,nan,-4.3619e-05,180315.36431097984,nan,nan,0.0007306299,180315.14363064765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53271,180315.55735945702,180318.94391536713,180318.94391536713,nan,nan,nan,nan
53289,nan,nan,nan,nan,nan,nan,-4.36294e-05,180318.7470510006,nan,nan,0.0007307485,180318.5261909008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53272,180318.93991971016,180322.32628130913,180322.32628130913,nan,nan,nan,nan
53290,nan,nan,nan,nan,nan,nan,-4.36214e-05,180322.1305129528,nan,nan,0.0007304834,180321.90954174995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53273,180322.3232705593,180325.7091372013,180325.7091372013,nan,nan,nan,nan
53291,nan,nan,nan,nan,nan,nan,-4.3619e-05,180325.51444101334,nan,nan,0.0007304839,180325.2927707672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53274,180325.70649957657,180329.09655427933,180329.09655427933,nan,nan,nan,nan
53292,nan,nan,nan,nan,nan,nan,-4.36215e-05,180328.89947199821,nan,nan,0.0007305694,180328.67882528304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53275,180329.0925540924,180332.47784495354,180332.47784495354,nan,nan,nan,nan
53293,nan,nan,nan,nan,nan,nan,-4.36209e-05,180332.28244924545,nan,nan,0.0007306053,180332.06101789474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53276,180332.4747467041,180335.86248517036,180335.86248517036,nan,nan,nan,nan
53294,nan,nan,nan,nan,nan,nan,-4.36247e-05,180335.66640925407,nan,nan,0.0007306703,180335.44575967788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53277,180335.85948848724,180339.2469701767,180339.2469701767,nan,nan,nan,nan
53295,nan,nan,nan,nan,nan,nan,-4.36243e-05,180339.05035448074,nan,nan,0.0007307978,180338.8292294979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53278,180339.24397206306,180342.63079738617,180342.63079738617,nan,nan,nan,nan
53296,nan,nan,nan,nan,nan,nan,-4.36216e-05,180342.43473911285,nan,nan,0.0007307575,180342.2140912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53279,180342.62782001495,180346.01538658142,180346.01538658142,nan,nan,nan,nan
53297,nan,nan,nan,nan,nan,nan,-4.36244e-05,180345.8185327053,nan,nan,0.0007306158,180345.5976583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53280,180346.01138710976,180349.3985733986,180349.3985733986,nan,nan,nan,nan
53298,nan,nan,nan,nan,nan,nan,-4.36247e-05,180349.2017199993,nan,nan,0.0007306819,180348.9810148716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53281,180349.39474368095,180352.7820649147,180352.7820649147,nan,nan,nan,nan
53299,nan,nan,nan,nan,nan,nan,-4.36268e-05,180352.58531737328,nan,nan,0.0007307709,180352.36431469917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53282,180352.77804350853,180356.16582512856,180356.16582512856,nan,nan,nan,nan
53300,nan,nan,nan,nan,nan,nan,-4.36201e-05,180355.96976804733,nan,nan,0.00073076,180355.74909963607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53283,180356.16282844543,180359.55135416985,180359.55135416985,nan,nan,nan,nan
53301,nan,nan,nan,nan,nan,nan,-4.3622e-05,180359.3544573784,nan,nan,0.000730661,180359.1336306572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53284,180359.54735946655,180362.9340543747,180362.9340543747,nan,nan,nan,nan
53302,nan,nan,nan,nan,nan,nan,-4.36226e-05,180362.73797154427,nan,nan,0.0007306644,180362.51734342574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53285,180362.9310722351,180366.32032823563,180366.32032823563,nan,nan,nan,nan
53303,nan,nan,nan,nan,nan,nan,-4.36243e-05,180366.12384438515,nan,nan,0.0007306933,180365.9025882721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53286,180366.31631708145,180369.69972085953,180369.69972085953,nan,nan,nan,nan
53304,nan,nan,nan,nan,nan,nan,-4.36249e-05,180369.5046620369,nan,nan,0.000730637,180369.2829922676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53287,180369.69672107697,180373.08348751068,180373.08348751068,nan,nan,nan,nan
53305,nan,nan,nan,nan,nan,nan,-4.36261e-05,180372.88762116432,nan,nan,0.0007308942,180372.66676273345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53288,180373.08049154282,180376.46621608734,180376.46621608734,nan,nan,nan,nan
53306,nan,nan,nan,nan,nan,nan,-4.36244e-05,180376.26986289024,nan,nan,0.0007308606,180376.04848995208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53289,180376.46221876144,180379.8524107933,180379.8524107933,nan,nan,nan,nan
53307,nan,nan,nan,nan,nan,nan,-4.36252e-05,180379.6562013626,nan,nan,0.0007307338,180379.43568553924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53290,180379.8494143486,180383.23410344124,180383.23410344124,nan,nan,nan,nan
53308,nan,nan,nan,nan,nan,nan,-4.36168e-05,180383.03804540634,nan,nan,0.0007306437,180382.81640639305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53291,180383.2301352024,180386.61733937263,180386.61733937263,nan,nan,nan,nan
53309,nan,nan,nan,nan,nan,nan,-4.36221e-05,180386.42109513283,nan,nan,0.0007306681,180386.20061364173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53292,180386.6143424511,180390.00176668167,180390.00176668167,nan,nan,nan,nan
53310,nan,nan,nan,nan,nan,nan,-4.36233e-05,180389.80499696732,nan,nan,0.0007306859,180389.5843574047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53293,180389.99808621407,180393.38762402534,180393.38762402534,nan,nan,nan,nan
53311,nan,nan,nan,nan,nan,nan,-4.362e-05,180393.1904616356,nan,nan,0.000730721,180392.96989526748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53294,180393.38362407684,180396.7695634365,180396.7695634365,nan,nan,nan,nan
53312,nan,nan,nan,nan,nan,nan,-4.36287e-05,180396.57303714752,nan,nan,0.000730706,180396.35168972015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53295,180396.7654185295,180400.1520805359,180400.1520805359,nan,nan,nan,nan
