index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93240,nan,nan,nan,nan,nan,nan,-5.95194e-05,315492.8825535774,nan,nan,0.0005535288,315492.66088500025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93211,315493.0746138096,315496.4606502056,315496.4606502056,nan,nan,nan,nan
93241,nan,nan,nan,nan,nan,nan,-5.95147e-05,315496.26558995247,nan,nan,0.0005537752,315496.04392089846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93212,315496.4576497078,315499.84249711037,315499.84249711037,nan,nan,nan,nan
93242,nan,nan,nan,nan,nan,nan,-5.95129e-05,315499.6474723816,nan,nan,0.000553483,315499.4257968903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93213,315499.8395256996,315503.22140455246,315503.22140455246,nan,nan,nan,nan
93243,nan,nan,nan,nan,nan,nan,-5.95172e-05,315503.02634334564,nan,nan,0.0005535795,315502.8046747685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93214,315503.2184035778,315506.60386657715,315506.60386657715,nan,nan,nan,nan
93244,nan,nan,nan,nan,nan,nan,-5.9512e-05,315506.40880799294,nan,nan,0.0005535515,315506.18713774683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93215,315506.60086655617,315509.9871094227,315509.9871094227,nan,nan,nan,nan
93245,nan,nan,nan,nan,nan,nan,-5.95178e-05,315509.7910814285,nan,nan,0.0005539356,315509.569380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93216,315509.98310899734,315513.3696911335,315513.3696911335,nan,nan,nan,nan
93246,nan,nan,nan,nan,nan,nan,-5.95164e-05,315513.1739690304,nan,nan,0.0005534631,315512.95195212367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93217,315513.365680933,315516.7487080097,315516.7487080097,nan,nan,nan,nan
93247,nan,nan,nan,nan,nan,nan,-5.95214e-05,315516.5536470413,nan,nan,0.0005536007,315516.33197870257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93218,315516.7457075119,315520.1300370693,315520.1300370693,nan,nan,nan,nan
93248,nan,nan,nan,nan,nan,nan,-5.95186e-05,315519.9359755516,nan,nan,0.0005536102,315519.71330776217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93219,315520.1270365715,315523.5123691559,315523.5123691559,nan,nan,nan,nan
93249,nan,nan,nan,nan,nan,nan,-5.95122e-05,315523.3173069954,nan,nan,0.0005535664,315523.09563889506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93220,315523.5093677044,315526.894159317,315526.894159317,nan,nan,nan,nan
93250,nan,nan,nan,nan,nan,nan,-5.95073e-05,315526.6991484165,nan,nan,0.0005535107,315526.47746315005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93221,315526.8911919594,315530.27586627007,315530.27586627007,nan,nan,nan,nan
93251,nan,nan,nan,nan,nan,nan,-5.9519e-05,315530.08080530167,nan,nan,0.0005535426,315529.8591062069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93222,315530.27283501625,315533.65806412697,315533.65806412697,nan,nan,nan,nan
93252,nan,nan,nan,nan,nan,nan,-5.95181e-05,315533.46300292015,nan,nan,0.0005536777,315533.24133529665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93223,315533.655064106,315537.03727555275,315537.03727555275,nan,nan,nan,nan
93253,nan,nan,nan,nan,nan,nan,-5.95154e-05,315536.8422451019,nan,nan,0.0005536634,315536.62057628634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93224,315537.0343050957,315540.4189784527,315540.4189784527,nan,nan,nan,nan
93254,nan,nan,nan,nan,nan,nan,-5.95222e-05,315540.22358608246,nan,nan,0.0005534789,315540.002257967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93225,315540.41598677635,315543.80162358284,315543.80162358284,nan,nan,nan,nan
93255,nan,nan,nan,nan,nan,nan,-5.95194e-05,315543.6065633297,nan,nan,0.0005535173,315543.38491835597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93226,315543.7986471653,315547.1823608875,315547.1823608875,nan,nan,nan,nan
93256,nan,nan,nan,nan,nan,nan,-5.95164e-05,315546.98730015755,nan,nan,0.0005534307,315546.76563277247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93227,315547.1793615818,315550.5631814003,315550.5631814003,nan,nan,nan,nan
93257,nan,nan,nan,nan,nan,nan,-5.95195e-05,315550.3671526909,nan,nan,0.0005535246,315550.1454531193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93228,315550.55918192863,315553.942704916,315553.942704916,nan,nan,nan,nan
93258,nan,nan,nan,nan,nan,nan,-5.95116e-05,315553.74864530563,nan,nan,0.0005535536,315553.5259765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93229,315553.93970537186,315557.3259065151,315557.3259065151,nan,nan,nan,nan
93259,nan,nan,nan,nan,nan,nan,-5.95125e-05,315557.1308774948,nan,nan,0.0005534773,315556.9092086792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93230,315557.32293748856,315560.70787620544,315560.70787620544,nan,nan,nan,nan
93260,nan,nan,nan,nan,nan,nan,-5.95143e-05,315560.51184916496,nan,nan,0.0005535239,315560.2911466599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93231,315560.7048754692,315564.0877816677,315564.0877816677,nan,nan,nan,nan
93261,nan,nan,nan,nan,nan,nan,-5.95114e-05,315563.8937191963,nan,nan,0.0005534738,315563.67105116847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93232,315564.0847799778,315567.4703631401,315567.4703631401,nan,nan,nan,nan
93262,nan,nan,nan,nan,nan,nan,-5.95264e-05,315567.2753350735,nan,nan,0.000553549,315567.0536757946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93233,315567.46740460396,315570.8518240452,315570.8518240452,nan,nan,nan,nan
93263,nan,nan,nan,nan,nan,nan,-5.95195e-05,315570.65671801567,nan,nan,0.0005536104,315570.4350492001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93234,315570.8487780094,315574.2340517044,315574.2340517044,nan,nan,nan,nan
93264,nan,nan,nan,nan,nan,nan,-5.9515e-05,315574.0389919281,nan,nan,0.0005536644,315573.81735315325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93235,315574.2310819626,315577.6146900654,315577.6146900654,nan,nan,nan,nan
93265,nan,nan,nan,nan,nan,nan,-5.95241e-05,315577.41966080666,nan,nan,0.00055359,315577.1979602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93236,315577.6116890907,315580.99551057816,315580.99551057816,nan,nan,nan,nan
93266,nan,nan,nan,nan,nan,nan,-5.95154e-05,315580.8004488945,nan,nan,0.000553338,315580.5787517071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93237,315580.99248051643,315584.3766298294,315584.3766298294,nan,nan,nan,nan
93267,nan,nan,nan,nan,nan,nan,-5.95197e-05,315584.1815686226,nan,nan,0.0005535857,315583.9599009991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93238,315584.3736298084,315587.75966501236,315587.75966501236,nan,nan,nan,nan
93268,nan,nan,nan,nan,nan,nan,-5.95157e-05,315587.5642709732,nan,nan,0.0005534872,315587.3429328442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93239,315587.7566616535,315591.14077830315,315591.14077830315,nan,nan,nan,nan
93269,nan,nan,nan,nan,nan,nan,-5.95168e-05,315590.94572377205,nan,nan,0.0005535679,315590.724031353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93240,315591.13776016235,315594.7740008831,315594.7740008831,315591.14077830315,315594.7740008831,nan,nan
93270,nan,nan,nan,nan,nan,nan,-5.95145e-05,315594.3276274204,nan,nan,0.0005534738,315594.1059590817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93241,315594.519687891,315597.9047574997,315597.9047574997,nan,nan,nan,nan
93271,nan,nan,nan,nan,nan,nan,-5.95223e-05,315597.70969724655,nan,nan,0.0005536254,315597.48802843096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93242,315597.9017572403,315601.28764104843,315601.28764104843,nan,nan,nan,nan
93272,nan,nan,nan,nan,nan,nan,-5.95219e-05,315601.09260964394,nan,nan,0.000553449,315600.8709119797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93243,315601.28464078903,315604.6704964638,315604.6704964638,nan,nan,nan,nan
93273,nan,nan,nan,nan,nan,nan,-5.95227e-05,315604.4754040241,nan,nan,0.0005536146,315604.25376763346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93244,315604.6674964428,315608.0551934242,315608.0551934242,nan,nan,nan,nan
93274,nan,nan,nan,nan,nan,nan,-5.95173e-05,315607.85813450813,nan,nan,0.0005535584,315607.6375276089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93245,315608.0512564182,315611.43701672554,315611.43701672554,nan,nan,nan,nan
93275,nan,nan,nan,nan,nan,nan,-5.95171e-05,315611.2409417629,nan,nan,0.0005535212,315611.01927962305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93246,315611.4330084324,315614.81660318375,315614.81660318375,nan,nan,nan,nan
93276,nan,nan,nan,nan,nan,nan,-5.95189e-05,315614.6225411892,nan,nan,0.0005537089,315614.4008735657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93247,315614.81460237503,315618.199491024,315618.199491024,nan,nan,nan,nan
93277,nan,nan,nan,nan,nan,nan,-5.95173e-05,315618.0044312477,nan,nan,0.0005535202,315617.78276267054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93248,315618.1964914799,315621.58156847954,315621.58156847954,nan,nan,nan,nan
93278,nan,nan,nan,nan,nan,nan,-5.95157e-05,315621.38650751114,nan,nan,0.0005536664,315621.16487326624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93249,315621.5786020756,315624.9641137123,315624.9641137123,nan,nan,nan,nan
93279,nan,nan,nan,nan,nan,nan,-5.95204e-05,315624.76808285713,nan,nan,0.0005533909,315624.54641785624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93250,315624.9601466656,315628.34483265877,315628.34483265877,nan,nan,nan,nan
93280,nan,nan,nan,nan,nan,nan,-5.9525e-05,315628.1497294903,nan,nan,0.0005533837,315627.9280942917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93251,315628.34182310104,315631.7262890339,315631.7262890339,nan,nan,nan,nan
93281,nan,nan,nan,nan,nan,nan,-5.95182e-05,315631.53125715256,nan,nan,0.0005534875,315631.30958833697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93252,315631.7233171463,315635.10883283615,315635.10883283615,nan,nan,nan,nan
93282,nan,nan,nan,nan,nan,nan,-5.95159e-05,315634.91377043724,nan,nan,0.0005536747,315634.69210281374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93253,315635.1058316231,315638.4898946285,315638.4898946285,nan,nan,nan,nan
93283,nan,nan,nan,nan,nan,nan,-5.95225e-05,315638.2948355675,nan,nan,0.0005536465,315638.07319703104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93254,315638.4869258404,315641.87144708633,315641.87144708633,nan,nan,nan,nan
93284,nan,nan,nan,nan,nan,nan,-5.95169e-05,315641.6763868332,nan,nan,0.0005534485,315641.45471754076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93255,315641.8684463501,315645.255456686,315645.255456686,nan,nan,nan,nan
93285,nan,nan,nan,nan,nan,nan,-5.95173e-05,315645.0593960285,nan,nan,0.0005533909,315644.83772721293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93256,315645.25145602226,315648.63659119606,315648.63659119606,nan,nan,nan,nan
93286,nan,nan,nan,nan,nan,nan,-5.95246e-05,315648.44153022766,nan,nan,0.0005536395,315648.2198773861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93257,315648.63360619545,315652.0185537338,315652.0185537338,nan,nan,nan,nan
93287,nan,nan,nan,nan,nan,nan,-5.95234e-05,315651.82249355316,nan,nan,0.0005536216,315651.6008266449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93258,315652.01455545425,315655.40158700943,315655.40158700943,nan,nan,nan,nan
93288,nan,nan,nan,nan,nan,nan,-5.95186e-05,315655.2055270672,nan,nan,0.0005536346,315654.9838580132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93259,315655.3975868225,315658.7829802036,315658.7829802036,nan,nan,nan,nan
93289,nan,nan,nan,nan,nan,nan,-5.95161e-05,315658.587934494,nan,nan,0.0005535602,315658.36625804903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93260,315658.77998685837,315662.1629779339,315662.1629779339,nan,nan,nan,nan
93290,nan,nan,nan,nan,nan,nan,-5.95173e-05,315661.9679169655,nan,nan,0.0005535071,315661.7462481499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93261,315662.1599769592,315665.54607605934,315665.54607605934,nan,nan,nan,nan
93291,nan,nan,nan,nan,nan,nan,-5.95134e-05,315665.3510148525,nan,nan,0.0005534599,315665.1293469906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93262,315665.54307579994,315668.927587986,315668.927587986,nan,nan,nan,nan
93292,nan,nan,nan,nan,nan,nan,-5.95191e-05,315668.7315270901,nan,nan,0.0005534128,315668.5098582745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93263,315668.9235870838,315672.30854058266,315672.30854058266,nan,nan,nan,nan
93293,nan,nan,nan,nan,nan,nan,-5.95185e-05,315672.11443662643,nan,nan,0.0005534387,315671.8917678833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93264,315672.30549669266,315675.6890537739,315675.6890537739,nan,nan,nan,nan
93294,nan,nan,nan,nan,nan,nan,-5.95227e-05,315675.4939985275,nan,nan,0.0005534838,315675.27234759333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93265,315675.68607640266,315679.0721361637,315679.0721361637,nan,nan,nan,nan
93295,nan,nan,nan,nan,nan,nan,-5.95181e-05,315678.8770570755,nan,nan,0.0005533696,315678.655389452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93266,315679.06911826134,315682.45626831055,315682.45626831055,nan,nan,nan,nan
93296,nan,nan,nan,nan,nan,nan,-5.95211e-05,315682.26023864746,nan,nan,0.0005534806,315682.03854002955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93267,315682.4522688389,315685.8369972706,315685.8369972706,nan,nan,nan,nan
93297,nan,nan,nan,nan,nan,nan,-5.95208e-05,315685.6409423351,nan,nan,0.0005535943,315685.41924037936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93268,315685.8329691887,315689.21998786926,315689.21998786926,nan,nan,nan,nan
93298,nan,nan,nan,nan,nan,nan,-5.95227e-05,315689.02393245697,nan,nan,0.0005536304,315688.8022345543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93269,315689.21596336365,315692.59954571724,315692.59954571724,nan,nan,nan,nan
93299,nan,nan,nan,nan,nan,nan,-5.95253e-05,315692.4054861069,nan,nan,0.0005534225,315692.18381681445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93270,315692.5975456238,315695.98175501823,315695.98175501823,nan,nan,nan,nan
93300,nan,nan,nan,nan,nan,nan,-5.95185e-05,315695.7866652012,nan,nan,0.0005533919,315695.5650309563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93271,315695.9787597656,315699.36549282074,315699.36549282074,nan,nan,nan,nan
93301,nan,nan,nan,nan,nan,nan,-5.95252e-05,315699.1704609394,nan,nan,0.0005535134,315698.94879236224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93272,315699.36252117157,315702.7469983101,315702.7469983101,nan,nan,nan,nan
93302,nan,nan,nan,nan,nan,nan,-5.95129e-05,315702.55197000504,nan,nan,0.0005534473,315702.3302983284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93273,315702.74402713776,315706.1288547516,315706.1288547516,nan,nan,nan,nan
93303,nan,nan,nan,nan,nan,nan,-5.95155e-05,315705.9337809086,nan,nan,0.0005535735,315705.712112093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93274,315706.1258409023,315709.5094046593,315709.5094046593,nan,nan,nan,nan
93304,nan,nan,nan,nan,nan,nan,-5.95205e-05,315709.314337492,nan,nan,0.0005536005,315709.0926827431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93275,315709.50641155243,315712.8920812607,315712.8920812607,nan,nan,nan,nan
93305,nan,nan,nan,nan,nan,nan,-5.95181e-05,315712.6980314255,nan,nan,0.0005536053,315712.4763823986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93276,315712.89011120796,315716.27360630035,315716.27360630035,nan,nan,nan,nan
93306,nan,nan,nan,nan,nan,nan,-5.95176e-05,315716.0785501003,nan,nan,0.0005534917,315715.85687651637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93277,315716.2706053257,315719.65479016304,315719.65479016304,nan,nan,nan,nan
93307,nan,nan,nan,nan,nan,nan,-5.95197e-05,315719.4597649574,nan,nan,0.0005535893,315719.23809256556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93278,315719.6518213749,315723.0367708206,315723.0367708206,nan,nan,nan,nan
93308,nan,nan,nan,nan,nan,nan,-5.95217e-05,315722.8417108059,nan,nan,0.0005538329,315722.62004246714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93279,315723.0337712765,315726.4193582535,315726.4193582535,nan,nan,nan,nan
93309,nan,nan,nan,nan,nan,nan,-5.95272e-05,315726.224298954,nan,nan,0.0005535419,315726.0026351452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93280,315726.41636395454,315729.7997279167,315729.7997279167,nan,nan,nan,nan
93310,nan,nan,nan,nan,nan,nan,-5.95168e-05,315729.60469675064,nan,nan,0.0005535492,315729.3829981327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93281,315729.79672694206,315733.1836543083,315733.1836543083,nan,nan,nan,nan
93311,nan,nan,nan,nan,nan,nan,-5.95183e-05,315732.9876060486,nan,nan,0.0005537029,315732.7659024239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93282,315733.1796312332,315736.563791275,315736.563791275,nan,nan,nan,nan
93312,nan,nan,nan,nan,nan,nan,-5.95253e-05,315736.36876249313,nan,nan,0.0005536154,315736.1470955849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93283,315736.5608243942,315739.9451775551,315739.9451775551,nan,nan,nan,nan
93313,nan,nan,nan,nan,nan,nan,-5.95246e-05,315739.75011849403,nan,nan,0.0005534853,315739.52847518923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93284,315739.94220399857,315743.3262872696,315743.3262872696,nan,nan,nan,nan
93314,nan,nan,nan,nan,nan,nan,-5.95257e-05,315743.1312558651,nan,nan,0.0005536827,315742.90960183146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93285,315743.3233306408,315746.71042728424,315746.71042728424,nan,nan,nan,nan
93315,nan,nan,nan,nan,nan,nan,-5.95308e-05,315746.51535248756,nan,nan,0.0005536833,315746.29368319514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93286,315746.70741200447,315750.090747118,315750.090747118,nan,nan,nan,nan
93316,nan,nan,nan,nan,nan,nan,-5.95239e-05,315749.8966860771,nan,nan,0.0005536539,315749.67401781084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93287,315750.0877466202,315753.4709742069,315753.4709742069,nan,nan,nan,nan
93317,nan,nan,nan,nan,nan,nan,-5.95258e-05,315753.2759144306,nan,nan,0.000553589,315753.054245615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93288,315753.46797442436,315756.85430026054,315756.85430026054,nan,nan,nan,nan
93318,nan,nan,nan,nan,nan,nan,-5.95289e-05,315756.6582725048,nan,nan,0.0005534355,315756.43660035136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93289,315756.8503291607,315760.2355661392,315760.2355661392,nan,nan,nan,nan
93319,nan,nan,nan,nan,nan,nan,-5.95307e-05,315760.0405406952,nan,nan,0.0005537493,315759.818838501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93290,315760.23256731033,315763.6163594723,315763.6163594723,nan,nan,nan,nan
93320,nan,nan,nan,nan,nan,nan,-5.95288e-05,315763.42129683495,nan,nan,0.0005535044,315763.19963564875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93291,315763.6133644581,315766.99963736534,315766.99963736534,nan,nan,nan,nan
93321,nan,nan,nan,nan,nan,nan,-5.95233e-05,315766.8045756817,nan,nan,0.0005535569,315766.58290758135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93292,315766.9966363907,315770.3828704357,315770.3828704357,nan,nan,nan,nan
93322,nan,nan,nan,nan,nan,nan,-5.95218e-05,315770.18780994415,nan,nan,0.0005534918,315769.966141367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93293,315770.3798701763,315773.76277303696,315773.76277303696,nan,nan,nan,nan
93323,nan,nan,nan,nan,nan,nan,-5.95224e-05,315773.56871938705,nan,nan,0.0005537794,315773.3470434189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93294,315773.76077222824,315777.14486289024,315777.14486289024,nan,nan,nan,nan
93324,nan,nan,nan,nan,nan,nan,-5.95223e-05,315776.9498331547,nan,nan,0.00055354,315776.72816529276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93295,315777.1418941021,315780.5255227089,315780.5255227089,nan,nan,nan,nan
93325,nan,nan,nan,nan,nan,nan,-5.95201e-05,315780.3314630985,nan,nan,0.000553644,315780.10979452136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93296,315780.5235233307,315783.9085469246,315783.9085469246,nan,nan,nan,nan
93326,nan,nan,nan,nan,nan,nan,-5.95238e-05,315783.7135157585,nan,nan,0.0005534595,315783.4918469429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93297,315783.90557575226,315787.28914022446,315787.28914022446,nan,nan,nan,nan
93327,nan,nan,nan,nan,nan,nan,-5.95242e-05,315787.0940928459,nan,nan,0.0005537341,315786.87241020205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93298,315787.2861390114,315790.671779871,315790.671779871,nan,nan,nan,nan
93328,nan,nan,nan,nan,nan,nan,-5.95241e-05,315790.4767510891,nan,nan,0.0005535473,315790.2550963402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93299,315790.66882514954,315794.05477261543,315794.05477261543,nan,nan,nan,nan
93329,nan,nan,nan,nan,nan,nan,-5.95213e-05,315793.8587114811,nan,nan,0.0005533926,315793.63704433443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93300,315794.05077314377,315797.43950366974,315797.43950366974,nan,nan,nan,nan
93330,nan,nan,nan,nan,nan,nan,-5.95229e-05,315797.2414381504,nan,nan,0.0005536644,315797.0207716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93301,315797.43450045586,315800.818631649,315800.818631649,nan,nan,nan,nan
93331,nan,nan,nan,nan,nan,nan,-5.95267e-05,315800.62257122993,nan,nan,0.0005536259,315800.4019028187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93302,315800.81563162804,315804.19977355003,315804.19977355003,nan,nan,nan,nan
93332,nan,nan,nan,nan,nan,nan,-5.95239e-05,315804.00471258163,nan,nan,0.0005535303,315803.7830444813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93303,315804.19677329063,315807.5827252865,315807.5827252865,nan,nan,nan,nan
93333,nan,nan,nan,nan,nan,nan,-5.95285e-05,315807.38666677475,nan,nan,0.0005535269,315807.16599645617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93304,315807.5797252655,315810.9629738331,315810.9629738331,nan,nan,nan,nan
93334,nan,nan,nan,nan,nan,nan,-5.95255e-05,315810.7679131031,nan,nan,0.0005535159,315810.54624500277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93305,315810.9599738121,315814.34629917145,315814.34629917145,nan,nan,nan,nan
93335,nan,nan,nan,nan,nan,nan,-5.95242e-05,315814.15123939514,nan,nan,0.0005536912,315813.9295712948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93306,315814.34330010414,315817.728161335,315817.728161335,nan,nan,nan,nan
93336,nan,nan,nan,nan,nan,nan,-5.9521e-05,315817.53310132027,nan,nan,0.0005534095,315817.3114327431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93307,315817.72516155243,315821.10948705673,315821.10948705673,nan,nan,nan,nan
93337,nan,nan,nan,nan,nan,nan,-5.95293e-05,315820.9144220352,nan,nan,0.000553612,315820.6927591801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93308,315821.1064879894,315824.4916279316,315824.4916279316,nan,nan,nan,nan
