index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80252,nan,nan,nan,nan,nan,nan,-1.317e-07,271545.6406195164,nan,nan,3.983507e-09,271545.4193104744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80227,271545.83303928375,271545.8370387554,271545.8370387554,nan,nan,nan,nan
80253,nan,nan,nan,nan,nan,nan,-1.331e-07,271549.0245141983,nan,nan,1.026519e-08,271548.803285265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80228,271549.2170140743,271549.22100687027,271549.22100687027,nan,nan,nan,nan
80254,nan,nan,nan,nan,nan,nan,-1.397e-07,271552.4085724354,nan,nan,1.532118e-09,271552.1873966694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80229,271552.60112547874,271552.60512542725,271552.60512542725,nan,nan,nan,nan
80255,nan,nan,nan,nan,nan,nan,-1.336e-07,271555.7903072834,nan,nan,9.345918e-09,271555.5694493294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80230,271555.98317813873,271555.9875717163,271555.9875717163,nan,nan,nan,nan
80256,nan,nan,nan,nan,nan,nan,-1.428e-07,271559.1746237278,nan,nan,1.057162e-08,271558.95397701266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80231,271559.367705822,271559.3706083298,271559.3706083298,nan,nan,nan,nan
80257,nan,nan,nan,nan,nan,nan,-1.344e-07,271562.55827355385,nan,nan,8.150867e-08,271562.3374146462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80232,271562.7511434555,271562.7551431656,271562.7551431656,nan,nan,nan,nan
80258,nan,nan,nan,nan,nan,nan,-1.383e-07,271565.94256711006,nan,nan,2.06836e-08,271565.7212771416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80233,271566.1350059509,271566.13900494576,271566.13900494576,nan,nan,nan,nan
80259,nan,nan,nan,nan,nan,nan,-1.359e-07,271569.3272225857,nan,nan,1.624045e-08,271569.10643353465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80234,271569.520162344,271569.5241575241,271569.5241575241,nan,nan,nan,nan
80260,nan,nan,nan,nan,nan,nan,-1.324e-07,271572.712600708,nan,nan,5.730121e-08,271572.49194350245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80235,271572.9056723118,271572.9086923599,271572.9086923599,nan,nan,nan,nan
80261,nan,nan,nan,nan,nan,nan,-1.33e-07,271576.09792637825,nan,nan,6.128471e-09,271575.87745871546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80236,271576.2911875248,271576.2950203419,271576.2950203419,nan,nan,nan,nan
80262,nan,nan,nan,nan,nan,nan,-1.339e-07,271579.48092222214,nan,nan,3.692404e-08,271579.2595607281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80237,271579.67328953743,271579.6772725582,271579.6772725582,nan,nan,nan,nan
80263,nan,nan,nan,nan,nan,nan,-1.349e-07,271582.86528372765,nan,nan,3.615799e-08,271582.64549484255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80238,271583.0592236519,271583.06222343445,271583.06222343445,nan,nan,nan,nan
80264,nan,nan,nan,nan,nan,nan,-1.359e-07,271586.24874448776,nan,nan,1.04184e-08,271586.0270756722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80239,271586.4408044815,271586.4438056946,271586.4438056946,nan,nan,nan,nan
80265,nan,nan,nan,nan,nan,nan,-1.363e-07,271589.6326723099,nan,nan,1.884505e-08,271589.41135993006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80240,271589.8250887394,271589.82909083366,271589.82909083366,nan,nan,nan,nan
80266,nan,nan,nan,nan,nan,nan,-1.374e-07,271593.01564741135,nan,nan,1.348264e-08,271592.7948245049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80241,271593.2085533142,271593.2125108242,271593.2125108242,nan,nan,nan,nan
80267,nan,nan,nan,nan,nan,nan,-1.329e-07,271596.39972758293,nan,nan,7.047744e-09,271596.17904057505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80242,271596.5927693844,271596.5967912674,271596.5967912674,nan,nan,nan,nan
80268,nan,nan,nan,nan,nan,nan,-1.38e-07,271599.78375315666,nan,nan,7.967015e-09,271599.56269636157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80243,271599.9764251709,271599.98040890694,271599.98040890694,nan,nan,nan,nan
80269,nan,nan,nan,nan,nan,nan,-1.288e-07,271603.16679525375,nan,nan,7.200956e-09,271602.9461895466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80244,271603.35991835594,271603.3628652096,271603.3628652096,nan,nan,nan,nan
80270,nan,nan,nan,nan,nan,nan,-1.302e-07,271606.5517513752,nan,nan,2.98763e-08,271606.33137812617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80245,271606.7451069355,271606.74810767174,271606.74810767174,nan,nan,nan,nan
80271,nan,nan,nan,nan,nan,nan,-1.339e-07,271609.93568634987,nan,nan,5.101952e-08,271609.71518363955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80246,271610.1289124489,271610.1317565441,271610.1317565441,nan,nan,nan,nan
80272,nan,nan,nan,nan,nan,nan,-1.332e-07,271613.31935429573,nan,nan,7.967014e-09,271613.0985046864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80247,271613.5122334957,271613.5162303448,271613.5162303448,nan,nan,nan,nan
80273,nan,nan,nan,nan,nan,nan,-1.31e-07,271616.7027795315,nan,nan,1.700651e-08,271616.4815598965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80248,271616.8952887058,271616.8992855549,271616.8992855549,nan,nan,nan,nan
80274,nan,nan,nan,nan,nan,nan,-1.359e-07,271620.087659359,nan,nan,7.507376e-08,271619.86703457835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80249,271620.2807633877,271620.28477430344,271620.28477430344,nan,nan,nan,nan
80275,nan,nan,nan,nan,nan,nan,-1.359e-07,271623.47216153145,nan,nan,1.04184e-08,271623.25229969027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80250,271623.6660284996,271623.6690273285,271623.6690273285,271623.6690273285,271627.2964758873,nan,nan
80276,nan,nan,nan,nan,nan,nan,-1.273e-07,271626.85440707207,nan,nan,2.252213e-08,271626.63337316515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80251,271627.0471019745,271627.2964758873,271627.2964758873,nan,nan,nan,nan
80277,nan,nan,nan,nan,nan,nan,-1.321e-07,271630.23907613754,nan,nan,1.103125e-08,271630.0184458733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80252,271630.4321746826,271630.43615841866,271630.43615841866,nan,nan,nan,nan
80278,nan,nan,nan,nan,nan,nan,-1.369e-07,271633.6229736805,nan,nan,4.366537e-08,271633.401906395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80253,271633.8156352043,271633.81963324547,271633.81963324547,nan,nan,nan,nan
80279,nan,nan,nan,nan,nan,nan,-1.362e-07,271637.00736379623,nan,nan,3.033594e-08,271636.78642287257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80254,271637.2001516819,271637.20417547226,271637.20417547226,nan,nan,nan,nan
80280,nan,nan,nan,nan,nan,nan,-1.318e-07,271640.39201045036,nan,nan,4.198003e-08,271640.1716472149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80255,271640.58537602425,271640.5883772373,271640.5883772373,nan,nan,nan,nan
80281,nan,nan,nan,nan,nan,nan,-1.34e-07,271643.77353048325,nan,nan,2.926345e-08,271643.55181040766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80256,271643.965539217,271643.9685409069,271643.9685409069,nan,nan,nan,nan
80282,nan,nan,nan,nan,nan,nan,-1.382e-07,271647.1607031822,nan,nan,8.886283e-09,271646.9399155617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80257,271647.35364437103,271647.35655641556,271647.35655641556,nan,nan,nan,nan
80283,nan,nan,nan,nan,nan,nan,-1.287e-07,271650.5431704521,nan,nan,3.631121e-08,271650.322413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80258,271650.73614263535,271650.74013853073,271650.74013853073,nan,nan,nan,nan
80284,nan,nan,nan,nan,nan,nan,-1.321e-07,271653.92799663544,nan,nan,8.426649e-09,271653.7073282242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80259,271654.12105703354,271654.1250574589,271654.1250574589,nan,nan,nan,nan
80285,nan,nan,nan,nan,nan,nan,-1.355e-07,271657.3129580021,nan,nan,3.998828e-08,271657.09170689585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80260,271657.5054357052,271657.50943160057,271657.50943160057,nan,nan,nan,nan
80286,nan,nan,nan,nan,nan,nan,-1.311e-07,271660.69706869125,nan,nan,1.072483e-09,271660.4756466389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80261,271660.8893754482,271660.8933200836,271660.8933200836,nan,nan,nan,nan
80287,nan,nan,nan,nan,nan,nan,-1.31e-07,271664.07987499237,nan,nan,2.08368e-08,271663.8591627121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80262,271664.27289152145,271664.2765145302,271664.2765145302,nan,nan,nan,nan
80288,nan,nan,nan,nan,nan,nan,-1.331e-07,271667.4639585018,nan,nan,0.0,271667.24326672556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80263,271667.6569955349,271667.6610176563,271667.6610176563,nan,nan,nan,nan
80289,nan,nan,nan,nan,nan,nan,-1.348e-07,271670.84883379936,nan,nan,3.064236e-10,271670.6281882763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80264,271671.04191708565,271671.0449154377,271671.0449154377,nan,nan,nan,nan
80290,nan,nan,nan,nan,nan,nan,-1.306e-07,271674.2322137356,nan,nan,9.192705e-10,271674.0123735905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80265,271674.4261023998,271674.42994475365,271674.42994475365,nan,nan,nan,nan
80291,nan,nan,nan,nan,nan,nan,-1.305e-07,271677.6159026623,nan,nan,1.68533e-08,271677.3952404499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80266,271677.80896925926,271677.81179761887,271677.81179761887,nan,nan,nan,nan
80292,nan,nan,nan,nan,nan,nan,-1.297e-07,271681.00082707405,nan,nan,6.817923e-08,271680.7791241646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80267,271681.19285297394,271681.1958537102,271681.1958537102,nan,nan,nan,nan
80293,nan,nan,nan,nan,nan,nan,-1.357e-07,271684.3853032589,nan,nan,2.512673e-08,271684.1647376061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80268,271684.5784664154,271684.5824768543,271684.5824768543,nan,nan,nan,nan
80294,nan,nan,nan,nan,nan,nan,-1.198e-07,271687.7691502571,nan,nan,8.120226e-08,271687.5485433579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80269,271687.9622721672,271687.9662332535,271687.9662332535,nan,nan,nan,nan
80295,nan,nan,nan,nan,nan,nan,-1.344e-07,271691.1511282921,nan,nan,3.370659e-08,271690.9304825306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80270,271691.34421133995,271691.34820890427,271691.34820890427,nan,nan,nan,nan
80296,nan,nan,nan,nan,nan,nan,-1.327e-07,271694.5374727249,nan,nan,5.117273e-08,271694.3166200161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80271,271694.73034882545,271694.73537039757,271694.73537039757,nan,nan,nan,nan
80297,nan,nan,nan,nan,nan,nan,-1.28e-07,271697.9220228195,nan,nan,7.813803e-09,271697.7006706238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80272,271698.11439943314,271698.11841130257,271698.11841130257,nan,nan,nan,nan
80298,nan,nan,nan,nan,nan,nan,-1.254e-07,271701.3060183525,nan,nan,7.967012e-09,271701.0856014729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80273,271701.4993302822,271701.50232696533,271701.50232696533,nan,nan,nan,nan
80299,nan,nan,nan,nan,nan,nan,-1.296e-07,271704.68893551826,nan,nan,8.579861e-09,271704.4682077408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80274,271704.88193655014,271704.88581085205,271704.88581085205,nan,nan,nan,nan
80300,nan,nan,nan,nan,nan,nan,-1.227e-07,271708.0743894577,nan,nan,2.420746e-08,271707.8535660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80275,271708.2672948837,271708.27125024796,271708.27125024796,nan,nan,nan,nan
80301,nan,nan,nan,nan,nan,nan,-1.34e-07,271711.4569928646,nan,nan,1.562761e-08,271711.23639979365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80276,271711.650128603,271711.65307354927,271711.65307354927,nan,nan,nan,nan
80302,nan,nan,nan,nan,nan,nan,-1.326e-07,271714.8409616947,nan,nan,1.271658e-08,271714.6203292847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80277,271715.034058094,271715.037058115,271715.037058115,nan,nan,nan,nan
80303,nan,nan,nan,nan,nan,nan,-1.279e-07,271718.2249965668,nan,nan,8.120225e-09,271718.004351759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80278,271718.4180805683,271718.4219176769,271718.4219176769,nan,nan,nan,nan
80304,nan,nan,nan,nan,nan,nan,-1.266e-07,271721.6100795269,nan,nan,1.823221e-08,271721.3894537926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80279,271721.8031826019,271721.8072049618,271721.8072049618,nan,nan,nan,nan
80305,nan,nan,nan,nan,nan,nan,-1.254e-07,271724.9942891598,nan,nan,1.378906e-09,271724.7738331795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80280,271725.18756198883,271725.1915578842,271725.1915578842,nan,nan,nan,nan
80306,nan,nan,nan,nan,nan,nan,-1.277e-07,271728.37820887566,nan,nan,4.044792e-08,271728.15741767886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80281,271728.5711464882,271728.57456183434,271728.57456183434,nan,nan,nan,nan
80307,nan,nan,nan,nan,nan,nan,-1.284e-07,271731.7609732151,nan,nan,1.04184e-08,271731.5393351555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80282,271731.95306396484,271731.95708465576,271731.95708465576,nan,nan,nan,nan
80308,nan,nan,nan,nan,nan,nan,-1.326e-07,271735.14480757713,nan,nan,2.849739e-08,271734.9238287449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80283,271735.33755755424,271735.3415565491,271735.3415565491,nan,nan,nan,nan
80309,nan,nan,nan,nan,nan,nan,-1.246e-07,271738.52793192863,nan,nan,3.002951e-08,271738.3062974453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80284,271738.72002625465,271738.72299194336,271738.72299194336,nan,nan,nan,nan
80310,nan,nan,nan,nan,nan,nan,-1.294e-07,271741.91108059883,nan,nan,2.911024e-09,271741.68955411913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80285,271742.10328292847,271742.1083190441,271742.1083190441,nan,nan,nan,nan
80311,nan,nan,nan,nan,nan,nan,-1.298e-07,271745.2928247452,nan,nan,8.411327e-08,271745.0711905003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80286,271745.4849193096,271745.48791360855,271745.48791360855,nan,nan,nan,nan
80312,nan,nan,nan,nan,nan,nan,-1.315e-07,271748.6780309677,nan,nan,4.657639e-08,271748.4571577549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80287,271748.87088656425,271748.8748867512,271748.8748867512,nan,nan,nan,nan
80313,nan,nan,nan,nan,nan,nan,-1.317e-07,271752.0600526333,nan,nan,2.681206e-08,271751.8395282269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80288,271752.2532570362,271752.2561337948,271752.2561337948,nan,nan,nan,nan
80314,nan,nan,nan,nan,nan,nan,-1.235e-07,271755.44408631325,nan,nan,1.670008e-08,271755.22301950457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80289,271755.6367483139,271755.64076924324,271755.64076924324,nan,nan,nan,nan
80315,nan,nan,nan,nan,nan,nan,-1.306e-07,271758.82926511765,nan,nan,2.803776e-08,271758.60866394045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80290,271759.0223927498,271759.0253458023,271759.0253458023,nan,nan,nan,nan
80316,nan,nan,nan,nan,nan,nan,-1.31e-07,271762.2128536701,nan,nan,3.477908e-08,271761.9920965672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80291,271762.4058253765,271762.40984630585,271762.40984630585,nan,nan,nan,nan
80317,nan,nan,nan,nan,nan,nan,-1.238e-07,271765.5961930752,nan,nan,4.519747e-08,271765.3753241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80292,271765.78905296326,271765.79326725006,271765.79326725006,nan,nan,nan,nan
80318,nan,nan,nan,nan,nan,nan,-1.297e-07,271768.9805328846,nan,nan,2.328819e-08,271768.75972046854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80293,271769.1734492779,271769.17747187614,271769.17747187614,nan,nan,nan,nan
80319,nan,nan,nan,nan,nan,nan,-1.318e-07,271772.36504530907,nan,nan,2.911024e-09,271772.1439055443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80294,271772.55763435364,271772.56163978577,271772.56163978577,nan,nan,nan,nan
80320,nan,nan,nan,nan,nan,nan,-1.287e-07,271775.7472310066,nan,nan,3.294054e-08,271775.52591648104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80295,271775.9396452904,271775.9436600208,271775.9436600208,nan,nan,nan,nan
80321,nan,nan,nan,nan,nan,nan,-1.223e-07,271779.1320092678,nan,nan,5.209201e-09,271778.9113537312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80296,271779.3250825405,271779.32807946205,271779.32807946205,nan,nan,nan,nan
80322,nan,nan,nan,nan,nan,nan,-1.238e-07,271782.5146894455,nan,nan,2.390104e-08,271782.2941590786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80297,271782.70788788795,271782.7118332386,271782.7118332386,nan,nan,nan,nan
80323,nan,nan,nan,nan,nan,nan,-1.261e-07,271785.8980357647,nan,nan,2.160286e-08,271785.67753043177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80298,271786.0912592411,271786.0940928459,271786.0940928459,nan,nan,nan,nan
80324,nan,nan,nan,nan,nan,nan,-1.277e-07,271789.28130459785,nan,nan,4.718922e-08,271789.0597604752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80299,271789.4734892845,271789.4775123596,271789.4775123596,nan,nan,nan,nan
80325,nan,nan,nan,nan,nan,nan,-1.31e-07,271792.6649775505,nan,nan,1.256337e-08,271792.44407501223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80300,271792.85780382156,271792.86071562767,271792.86071562767,nan,nan,nan,nan
80326,nan,nan,nan,nan,nan,nan,-1.289e-07,271796.04815864563,nan,nan,3.677083e-09,271795.8267845154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80301,271796.24051332474,271796.24450969696,271796.24450969696,nan,nan,nan,nan
80327,nan,nan,nan,nan,nan,nan,-1.289e-07,271799.43213152885,nan,nan,3.324696e-08,271799.21085133555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80302,271799.6245801449,271799.6285789013,271799.6285789013,nan,nan,nan,nan
80328,nan,nan,nan,nan,nan,nan,-1.249e-07,271802.81416273117,nan,nan,5.668835e-09,271802.59274759295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80303,271803.0064764023,271803.01047444344,271803.01047444344,nan,nan,nan,nan
80329,nan,nan,nan,nan,nan,nan,-1.254e-07,271806.1982126236,nan,nan,2.619921e-08,271805.97759785654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80304,271806.3913266659,271806.3957710266,271806.3957710266,nan,nan,nan,nan
80330,nan,nan,nan,nan,nan,nan,-1.243e-07,271809.58231663704,nan,nan,9.652341e-09,271809.36112656596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80305,271809.7748553753,271809.7789583206,271809.7789583206,nan,nan,nan,nan
80331,nan,nan,nan,nan,nan,nan,-1.283e-07,271812.96588230133,nan,nan,7.553341e-08,271812.74504127505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80306,271813.1587700844,271813.1627340317,271813.1627340317,nan,nan,nan,nan
80332,nan,nan,nan,nan,nan,nan,-1.287e-07,271816.35021066666,nan,nan,2.880381e-08,271816.1295665741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80307,271816.54329538345,271816.5472934246,271816.5472934246,nan,nan,nan,nan
80333,nan,nan,nan,nan,nan,nan,-1.207e-07,271819.7352616787,nan,nan,2.635243e-08,271819.51481881144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80308,271819.9285476208,271819.9315443039,271819.9315443039,nan,nan,nan,nan
80334,nan,nan,nan,nan,nan,nan,-1.254e-07,271823.1190903187,nan,nan,1.56276e-08,271822.8983174801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80309,271823.31204628944,271823.31562256813,271823.31562256813,nan,nan,nan,nan
80335,nan,nan,nan,nan,nan,nan,-1.25e-07,271826.5008544922,nan,nan,4.581033e-08,271826.2797388077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80310,271826.69346761703,271826.6974799633,271826.6974799633,nan,nan,nan,nan
80336,nan,nan,nan,nan,nan,nan,-1.254e-07,271829.8874056339,nan,nan,6.588108e-09,271829.6667245865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80311,271830.08045339584,271830.0834736824,271830.0834736824,nan,nan,nan,nan
80337,nan,nan,nan,nan,nan,nan,-1.288e-07,271833.271330595,nan,nan,2.98763e-08,271833.0499569416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80312,271833.46368575096,271833.4676864147,271833.4676864147,nan,nan,nan,nan
80338,nan,nan,nan,nan,nan,nan,-1.18e-07,271836.65405488014,nan,nan,2.604601e-09,271836.4332386494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80313,271836.8469674587,271836.8502662182,271836.8502662182,nan,nan,nan,nan
80339,nan,nan,nan,nan,nan,nan,-1.316e-07,271840.0362122059,nan,nan,1.011198e-08,271839.8152336121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80314,271840.2289624214,271840.23292160034,271840.23292160034,nan,nan,nan,nan
80340,nan,nan,nan,nan,nan,nan,-1.236e-07,271843.42054224014,nan,nan,2.160286e-08,271843.1997386456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80315,271843.6134674549,271843.617408514,271843.617408514,nan,nan,nan,nan
80341,nan,nan,nan,nan,nan,nan,-1.24e-07,271846.80524873734,nan,nan,3.064235e-10,271846.5836869717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80316,271846.997415781,271847.0014374256,271847.0014374256,nan,nan,nan,nan
80342,nan,nan,nan,nan,nan,nan,-1.282e-07,271850.18831920624,nan,nan,1.501476e-08,271849.96693768504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80317,271850.38066649437,271850.38464927673,271850.38464927673,nan,nan,nan,nan
80343,nan,nan,nan,nan,nan,nan,-1.294e-07,271853.572314024,nan,nan,2.267535e-08,271853.3512434006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80318,271853.76497220993,271853.76897096634,271853.76897096634,nan,nan,nan,nan
80344,nan,nan,nan,nan,nan,nan,-1.228e-07,271856.95418167114,nan,nan,3.12552e-08,271856.7327801228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80319,271857.1465089321,271857.1515069008,271857.1515069008,nan,nan,nan,nan
80345,nan,nan,nan,nan,nan,nan,-1.217e-07,271860.3374135494,nan,nan,1.286979e-08,271860.11674466135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80320,271860.5304734707,271860.5334699154,271860.5334699154,nan,nan,nan,nan
80346,nan,nan,nan,nan,nan,nan,-1.26e-07,271863.7222459316,nan,nan,2.267534e-08,271863.5015765667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80321,271863.91530537605,271863.9183039665,271863.9183039665,nan,nan,nan,nan
80347,nan,nan,nan,nan,nan,nan,-1.327e-07,271867.1062204838,nan,nan,5.270484e-08,271866.8849455357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80322,271867.298674345,271867.30267977715,271867.30267977715,nan,nan,nan,nan
80348,nan,nan,nan,nan,nan,nan,-1.254e-07,271870.48922109604,nan,nan,4.075434e-08,271870.2677489758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80323,271870.6814777851,271870.6857287884,271870.6857287884,nan,nan,nan,nan
