index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101241,nan,nan,nan,nan,nan,nan,-7.51233e-05,342561.4184741974,nan,nan,0.000605992,342561.198614502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101210,342561.6123433113,342565.0004711151,342565.0004711151,nan,nan,nan,nan
101242,nan,nan,nan,nan,nan,nan,-7.51268e-05,342564.80307269096,nan,nan,0.000605878,342564.5817443371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101211,342564.99547314644,342568.3850183487,342568.3850183487,nan,nan,nan,nan
101243,nan,nan,nan,nan,nan,nan,-7.51254e-05,342568.18701839447,nan,nan,0.0006058209,342567.96637477877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101212,342568.3801035881,342571.76854491234,342571.76854491234,nan,nan,nan,nan
101244,nan,nan,nan,nan,nan,nan,-7.51257e-05,342571.5721273422,nan,nan,0.0006058161,342571.3508163929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101213,342571.76454520226,342575.15042734146,342575.15042734146,nan,nan,nan,nan
101245,nan,nan,nan,nan,nan,nan,-7.51244e-05,342574.9545607567,nan,nan,0.0006056846,342574.73373308184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101214,342575.1474618912,342578.5344414711,342578.5344414711,nan,nan,nan,nan
101246,nan,nan,nan,nan,nan,nan,-7.51216e-05,342578.3379559517,nan,nan,0.0006058592,342578.11668052676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101215,342578.5304093361,342581.9203584194,342581.9203584194,nan,nan,nan,nan
101247,nan,nan,nan,nan,nan,nan,-7.51226e-05,342581.7230594158,nan,nan,0.0006060122,342581.50268187525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101216,342581.9164106846,342585.30021572113,342585.30021572113,nan,nan,nan,nan
101248,nan,nan,nan,nan,nan,nan,-7.51229e-05,342585.1041562557,nan,nan,0.0006058246,342584.8824872017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101217,342585.29621601105,342588.68645071983,342588.68645071983,nan,nan,nan,nan
101249,nan,nan,nan,nan,nan,nan,-7.51208e-05,342588.49019289017,nan,nan,0.0006059593,342588.2697254658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101218,342588.68345427513,342592.0709927082,342592.0709927082,nan,nan,nan,nan
101250,nan,nan,nan,nan,nan,nan,-7.5121e-05,342591.874830246,nan,nan,0.0006058989,342591.6542433739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101219,342592.0679721832,342595.4551384449,342595.4551384449,nan,nan,nan,nan
101251,nan,nan,nan,nan,nan,nan,-7.51238e-05,342595.25908088684,nan,nan,0.0006059347,342595.03741230967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101220,342595.451141119,342598.8395717144,342598.8395717144,nan,nan,nan,nan
101252,nan,nan,nan,nan,nan,nan,-7.51203e-05,342598.6432182789,nan,nan,0.0006058755,342598.421846056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101221,342598.83557486534,342602.22503113747,342602.22503113747,nan,nan,nan,nan
101253,nan,nan,nan,nan,nan,nan,-7.51233e-05,342602.0289609432,nan,nan,0.0006058093,342601.80830588343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101222,342602.22203469276,342605.60840940475,342605.60840940475,nan,nan,nan,nan
101254,nan,nan,nan,nan,nan,nan,-7.51286e-05,342605.411962986,nan,nan,0.0006058539,342605.1913117409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101223,342605.60504055023,342608.9927222729,342608.9927222729,nan,nan,nan,nan
101255,nan,nan,nan,nan,nan,nan,-7.51207e-05,342608.79564237595,nan,nan,0.0006057071,342608.57500782015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101224,342608.9887366295,342612.37629795074,342612.37629795074,nan,nan,nan,nan
101256,nan,nan,nan,nan,nan,nan,-7.51238e-05,342612.17864727974,nan,nan,0.0006057597,342611.9576102734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101225,342612.37230086327,342615.76095080376,342615.76095080376,nan,nan,nan,nan
101257,nan,nan,nan,nan,nan,nan,-7.51215e-05,342615.56435227394,nan,nan,0.0006058676,342615.34322896006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101226,342615.7569577694,342619.14533638954,342619.14533638954,nan,nan,nan,nan
101258,nan,nan,nan,nan,nan,nan,-7.51183e-05,342618.9485821724,nan,nan,0.0006059124,342618.72859635355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101227,342619.1423251629,342622.53017520905,342622.53017520905,nan,nan,nan,nan
101259,nan,nan,nan,nan,nan,nan,-7.5124e-05,342622.3332207203,nan,nan,0.0006059182,342622.11264839175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101228,342622.5263772011,342625.91276550293,342625.91276550293,nan,nan,nan,nan
101260,nan,nan,nan,nan,nan,nan,-7.51242e-05,342625.71690654755,nan,nan,0.0006058658,342625.4961978436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101229,342625.9099266529,342629.29689097404,342629.29689097404,nan,nan,nan,nan
101261,nan,nan,nan,nan,nan,nan,-7.51289e-05,342629.0997169018,nan,nan,0.0006057461,342628.87907805445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101230,342629.2928068638,342632.6814301014,342632.6814301014,nan,nan,nan,nan
101262,nan,nan,nan,nan,nan,nan,-7.51283e-05,342632.48528909683,nan,nan,0.0006058549,342632.2644089699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101231,342632.67813777924,342636.06672501564,342636.06672501564,nan,nan,nan,nan
101263,nan,nan,nan,nan,nan,nan,-7.51281e-05,342635.8698544502,nan,nan,0.0006059483,342635.64897503855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101232,342636.0627038479,342639.4526619911,342639.4526619911,nan,nan,nan,nan
101264,nan,nan,nan,nan,nan,nan,-7.51301e-05,342639.25526595116,nan,nan,0.000605805,342639.03493299487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101233,342639.4486618042,342642.8344388008,342642.8344388008,nan,nan,nan,nan
101265,nan,nan,nan,nan,nan,nan,-7.51105e-05,342642.6380956173,nan,nan,0.0006060229,342642.4177135468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101234,342642.8314423561,342646.21822333336,342646.21822333336,nan,nan,nan,nan
101266,nan,nan,nan,nan,nan,nan,-7.51264e-05,342646.021143198,nan,nan,0.000605817,342645.8005382061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101235,342646.21426701546,342649.60209202766,342649.60209202766,nan,nan,nan,nan
101267,nan,nan,nan,nan,nan,nan,-7.51257e-05,342649.40530252457,nan,nan,0.0006060818,342649.1843654156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101236,342649.59809422493,342652.98765301704,342652.98765301704,nan,nan,nan,nan
101268,nan,nan,nan,nan,nan,nan,-7.51238e-05,342652.7913005352,nan,nan,0.0006059133,342652.56992712023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101237,342652.98365592957,342656.3715131283,342656.3715131283,nan,nan,nan,nan
101269,nan,nan,nan,nan,nan,nan,-7.51222e-05,342656.17498993874,nan,nan,0.0006059403,342655.95376386645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101238,342656.3674926758,342659.7545442581,342659.7545442581,nan,nan,nan,nan
101270,nan,nan,nan,nan,nan,nan,-7.51169e-05,342659.5582072735,nan,nan,0.0006059532,342659.33781852724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101239,342659.7515473366,342663.1394441128,342663.1394441128,nan,nan,nan,nan
101271,nan,nan,nan,nan,nan,nan,-7.51253e-05,342662.9429256916,nan,nan,0.0006057063,342662.7220667839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101240,342663.13579559326,342666.52502655983,342666.52502655983,nan,nan,nan,nan
101272,nan,nan,nan,nan,nan,nan,-7.51234e-05,342666.3280739784,nan,nan,0.0006057692,342666.1074213028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101241,342666.52115011215,342669.9092140198,342669.9092140198,nan,nan,nan,nan
101273,nan,nan,nan,nan,nan,nan,-7.51167e-05,342669.71169424057,nan,nan,0.0006058172,342669.4916874409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101242,342669.9054162502,342673.2911834717,342673.2911834717,nan,nan,nan,nan
101274,nan,nan,nan,nan,nan,nan,-7.512e-05,342673.0947830677,nan,nan,0.0006059854,342672.87445702555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101243,342673.2881858349,342676.6776638031,342676.6776638031,nan,nan,nan,nan
101275,nan,nan,nan,nan,nan,nan,-7.51215e-05,342676.4813129902,nan,nan,0.0006059968,342676.2599381447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101244,342676.67366695404,342680.06075429916,342680.06075429916,nan,nan,nan,nan
101276,nan,nan,nan,nan,nan,nan,-7.51235e-05,342679.8640010357,nan,nan,0.0006059894,342679.6430274487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101245,342680.056756258,342683.4446604252,342683.4446604252,nan,nan,nan,nan
101277,nan,nan,nan,nan,nan,nan,-7.5129e-05,342683.24835824966,nan,nan,0.0006059593,342683.02695097926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101246,342683.4406797886,342686.82864165306,342686.82864165306,nan,nan,nan,nan
101278,nan,nan,nan,nan,nan,nan,-7.51217e-05,342686.63223934174,nan,nan,0.000605744,342686.41157021525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101247,342686.8252990246,342690.2146282196,342690.2146282196,nan,nan,nan,nan
101279,nan,nan,nan,nan,nan,nan,-7.51226e-05,342690.01818728447,nan,nan,0.000606018,342689.7969035149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101248,342690.2106323242,342693.59796094894,342693.59796094894,nan,nan,nan,nan
101280,nan,nan,nan,nan,nan,nan,-7.51135e-05,342693.40209174156,nan,nan,0.0006057218,342693.1812345028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101249,342693.59496331215,342697.2316775322,342697.2316775322,342693.59796094894,342697.2316775322,nan,nan
101281,nan,nan,nan,nan,nan,nan,-7.51282e-05,342696.78535580635,nan,nan,0.0006059162,342696.5641085148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101250,342696.97783732414,342700.3652112484,342700.3652112484,nan,nan,nan,nan
101282,nan,nan,nan,nan,nan,nan,-7.51231e-05,342700.1682231426,nan,nan,0.0006059378,342699.94647374155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101251,342700.3602025509,342703.74598813057,342703.74598813057,nan,nan,nan,nan
101283,nan,nan,nan,nan,nan,nan,-7.51266e-05,342703.55095911026,nan,nan,0.0006058632,342703.32926025393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101252,342703.74298906326,342707.1321718693,342707.1321718693,nan,nan,nan,nan
101284,nan,nan,nan,nan,nan,nan,-7.51144e-05,342706.9359834194,nan,nan,0.0006059284,342706.71544661524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101253,342707.1291754246,342710.51516747475,342710.51516747475,nan,nan,nan,nan
101285,nan,nan,nan,nan,nan,nan,-7.51271e-05,342710.3201081753,nan,nan,0.0006057699,342710.09843888285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101254,342710.5121676922,342713.90140628815,342713.90140628815,nan,nan,nan,nan
101286,nan,nan,nan,nan,nan,nan,-7.51257e-05,342713.7043235302,nan,nan,0.000605853,342713.48371806147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101255,342713.8974468708,342717.2866215706,342717.2866215706,nan,nan,nan,nan
101287,nan,nan,nan,nan,nan,nan,-7.51139e-05,342717.08980083466,nan,nan,0.0006059754,342716.8688818455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101256,342717.28261065483,342720.67123031616,342720.67123031616,nan,nan,nan,nan
101288,nan,nan,nan,nan,nan,nan,-7.51225e-05,342720.4742395878,nan,nan,0.0006059057,342720.2525645733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101257,342720.66730713844,342724.0523867607,342724.0523867607,nan,nan,nan,nan
101289,nan,nan,nan,nan,nan,nan,-7.51181e-05,342723.85630226135,nan,nan,0.0006059532,342723.63466253283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101258,342724.04839134216,342727.4392015934,342727.4392015934,nan,nan,nan,nan
101290,nan,nan,nan,nan,nan,nan,-7.51214e-05,342727.24214339256,nan,nan,0.0006058414,342727.0214721203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101259,342727.43520092964,342730.82437086105,342730.82437086105,nan,nan,nan,nan
101291,nan,nan,nan,nan,nan,nan,-7.51319e-05,342730.6272904873,nan,nan,0.0006059518,342730.406644249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101260,342730.8203730583,342734.2056610584,342734.2056610584,nan,nan,nan,nan
101292,nan,nan,nan,nan,nan,nan,-7.51245e-05,342734.00859355927,nan,nan,0.0006059648,342733.78794207575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101261,342734.2016708851,342737.5896100998,342737.5896100998,nan,nan,nan,nan
101293,nan,nan,nan,nan,nan,nan,-7.5121e-05,342737.39319968224,nan,nan,0.0006059854,342737.1718832493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101262,342737.58561205864,342740.97396707535,342740.97396707535,nan,nan,nan,nan
101294,nan,nan,nan,nan,nan,nan,-7.51259e-05,342740.7773375511,nan,nan,0.0006057904,342740.55624022486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101263,342740.9699690342,342744.35805368423,342744.35805368423,nan,nan,nan,nan
101295,nan,nan,nan,nan,nan,nan,-7.51247e-05,342744.1611711979,nan,nan,0.0006058662,342743.9404829979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101264,342744.35421180725,342747.7419233322,342747.7419233322,nan,nan,nan,nan
101296,nan,nan,nan,nan,nan,nan,-7.51304e-05,342747.5449357033,nan,nan,0.000605878,342747.32417383196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101265,342747.7379026413,342751.124825716,342751.124825716,nan,nan,nan,nan
101297,nan,nan,nan,nan,nan,nan,-7.51229e-05,342750.9282114506,nan,nan,0.0006059039,342750.7070828915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101266,342751.1208117008,342754.50996637344,342754.50996637344,nan,nan,nan,nan
101298,nan,nan,nan,nan,nan,nan,-7.51301e-05,342754.31280231476,nan,nan,0.0006057943,342754.09266414645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101267,342754.5063929558,342757.8898334503,342757.8898334503,nan,nan,nan,nan
101299,nan,nan,nan,nan,nan,nan,-7.51262e-05,342757.6947731972,nan,nan,0.0006057927,342757.47310462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101268,342757.88683342934,342761.2764470577,342761.2764470577,nan,nan,nan,nan
101300,nan,nan,nan,nan,nan,nan,-7.5124e-05,342761.07807564735,nan,nan,0.0006059896,342760.85771789553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101269,342761.27144670486,342764.66092181206,342764.66092181206,nan,nan,nan,nan
101301,nan,nan,nan,nan,nan,nan,-7.51236e-05,342764.46434116364,nan,nan,0.0006058486,342764.24319472315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101270,342764.6569235325,342768.04501104355,342768.04501104355,nan,nan,nan,nan
101302,nan,nan,nan,nan,nan,nan,-7.51283e-05,342767.84841513634,nan,nan,0.0006059214,342767.62728395464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101271,342768.041012764,342771.42951631546,342771.42951631546,nan,nan,nan,nan
101303,nan,nan,nan,nan,nan,nan,-7.51346e-05,342771.23250222206,nan,nan,0.0006059794,342771.011815691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101272,342771.42554450035,342774.8119404316,342774.8119404316,nan,nan,nan,nan
101304,nan,nan,nan,nan,nan,nan,-7.51211e-05,342774.61491298676,nan,nan,0.000605869,342774.39477100375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101273,342774.8084998131,342778.1967947483,342778.1967947483,nan,nan,nan,nan
101305,nan,nan,nan,nan,nan,nan,-7.51351e-05,342777.9999034405,nan,nan,0.0006060376,342777.7790524006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101274,342778.19278120995,342781.5819671154,342781.5819671154,nan,nan,nan,nan
101306,nan,nan,nan,nan,nan,nan,-7.51253e-05,342781.38509988785,nan,nan,0.0006058356,342781.16424193385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101275,342781.5779707432,342784.9654355049,342784.9654355049,nan,nan,nan,nan
101307,nan,nan,nan,nan,nan,nan,-7.51245e-05,342784.7693784237,nan,nan,0.0006061178,342784.5487102509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101276,342784.9624390602,342788.3508210182,342788.3508210182,nan,nan,nan,nan
101308,nan,nan,nan,nan,nan,nan,-7.51231e-05,342788.15440511703,nan,nan,0.0006059734,342787.93309178355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101277,342788.3468205929,342791.73392653465,342791.73392653465,nan,nan,nan,nan
101309,nan,nan,nan,nan,nan,nan,-7.51221e-05,342791.53853845596,nan,nan,0.0006058862,342791.31619706156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101278,342791.7299258709,342795.1193368435,342795.1193368435,nan,nan,nan,nan
101310,nan,nan,nan,nan,nan,nan,-7.51224e-05,342794.9222049713,nan,nan,0.0006058238,342794.7015716076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101279,342795.11530041695,342798.50056290627,342798.50056290627,nan,nan,nan,nan
101311,nan,nan,nan,nan,nan,nan,-7.51253e-05,342798.30376052856,nan,nan,0.000605934,342798.0828258038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101280,342798.4965546131,342801.8817038536,342801.8817038536,nan,nan,nan,nan
101312,nan,nan,nan,nan,nan,nan,-7.51261e-05,342801.68567466736,nan,nan,0.0006059725,342801.4640048981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101281,342801.8777337074,342805.26902103424,342805.26902103424,nan,nan,nan,nan
101313,nan,nan,nan,nan,nan,nan,-7.5125e-05,342805.07259845734,nan,nan,0.0006057334,342804.8513177872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101282,342805.2650465965,342808.6516826153,342808.6516826153,nan,nan,nan,nan
101314,nan,nan,nan,nan,nan,nan,-7.51229e-05,342808.4551355839,nan,nan,0.0006057451,342808.2340060711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101283,342808.64773488045,342812.03813648224,342812.03813648224,nan,nan,nan,nan
101315,nan,nan,nan,nan,nan,nan,-7.51224e-05,342811.8414378166,nan,nan,0.0006059633,342811.62039675715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101284,342812.0341255665,342815.42181396484,342815.42181396484,nan,nan,nan,nan
101316,nan,nan,nan,nan,nan,nan,-7.51282e-05,342815.22497963905,nan,nan,0.0006057172,342815.0040847302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101285,342815.4178135395,342818.8073720932,342818.8073720932,nan,nan,nan,nan
101317,nan,nan,nan,nan,nan,nan,-7.51225e-05,342818.61033296585,nan,nan,0.0006059323,342818.3896850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101286,342818.80341386795,342822.1907401085,342822.1907401085,nan,nan,nan,nan
101318,nan,nan,nan,nan,nan,nan,-7.51275e-05,342821.9933876991,nan,nan,0.0006059423,342821.7720202446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101287,342822.18574905396,342825.57559132576,342825.57559132576,nan,nan,nan,nan
101319,nan,nan,nan,nan,nan,nan,-7.51259e-05,342825.37852334976,nan,nan,0.0006058731,342825.1578532696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101288,342825.57158207893,342828.9568798542,342828.9568798542,nan,nan,nan,nan
101320,nan,nan,nan,nan,nan,nan,-7.51285e-05,342828.7601084709,nan,nan,0.0006060132,342828.539143467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101289,342828.9528722763,342832.3407173157,342832.3407173157,nan,nan,nan,nan
101321,nan,nan,nan,nan,nan,nan,-7.51178e-05,342832.14357733727,nan,nan,0.0006059716,342831.92296829226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101290,342832.3366971016,342835.7225461006,342835.7225461006,nan,nan,nan,nan
101322,nan,nan,nan,nan,nan,nan,-7.51159e-05,342835.5264761448,nan,nan,0.0006060192,342835.3048202038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101291,342835.71854901314,342839.1081316471,342839.1081316471,nan,nan,nan,nan
101323,nan,nan,nan,nan,nan,nan,-7.51175e-05,342838.9114563465,nan,nan,0.0006060243,342838.6904043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101292,342839.1041331291,342842.4924516678,342842.4924516678,nan,nan,nan,nan
101324,nan,nan,nan,nan,nan,nan,-7.51158e-05,342842.29638147354,nan,nan,0.0006057686,342842.0757259369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101293,342842.48945474625,342845.8750281334,342845.8750281334,nan,nan,nan,nan
101325,nan,nan,nan,nan,nan,nan,-7.51178e-05,342845.67834711075,nan,nan,0.0006059076,342845.4574233532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101294,342845.87115216255,342849.2584452629,342849.2584452629,nan,nan,nan,nan
101326,nan,nan,nan,nan,nan,nan,-7.51158e-05,342849.06237769127,nan,nan,0.0006059616,342848.8417190552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101295,342849.25544786453,342852.64281249046,342852.64281249046,nan,nan,nan,nan
101327,nan,nan,nan,nan,nan,nan,-7.51174e-05,342852.4464855194,nan,nan,0.0006060292,342852.2260855675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101296,342852.63981437683,342856.02748155594,342856.02748155594,nan,nan,nan,nan
101328,nan,nan,nan,nan,nan,nan,-7.51257e-05,342855.83059191704,nan,nan,0.000606074,342855.60990347865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101297,342856.023632288,342859.41086030006,342859.41086030006,nan,nan,nan,nan
101329,nan,nan,nan,nan,nan,nan,-7.5124e-05,342859.2140028477,nan,nan,0.0006059096,342858.9931339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101298,342859.40686273575,342862.7951247692,342862.7951247692,nan,nan,nan,nan
101330,nan,nan,nan,nan,nan,nan,-7.51186e-05,342862.59847664833,nan,nan,0.0006057713,342862.37738695147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101299,342862.7911157608,342866.1792345047,342866.1792345047,nan,nan,nan,nan
101331,nan,nan,nan,nan,nan,nan,-7.51225e-05,342865.9819390774,nan,nan,0.0006058719,342865.7615071774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101300,342866.1752359867,342869.56325125694,342869.56325125694,nan,nan,nan,nan
101332,nan,nan,nan,nan,nan,nan,-7.51147e-05,342869.36656332016,nan,nan,0.0006059028,342869.1455236912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101301,342869.55925250053,342872.9445271492,342872.9445271492,nan,nan,nan,nan
101333,nan,nan,nan,nan,nan,nan,-7.51205e-05,342872.74946689606,nan,nan,0.0006058844,342872.5277987957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101302,342872.94152760506,342876.33348989487,342876.33348989487,nan,nan,nan,nan
101334,nan,nan,nan,nan,nan,nan,-7.51207e-05,342876.136493206,nan,nan,0.0006057104,342875.91575136187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101303,342876.3294801712,342879.7162322998,342879.7162322998,nan,nan,nan,nan
101335,nan,nan,nan,nan,nan,nan,-7.51258e-05,342879.5203831196,nan,nan,0.0006059293,342879.2996796608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101304,342879.71340847015,342883.1011142731,342883.1011142731,nan,nan,nan,nan
101336,nan,nan,nan,nan,nan,nan,-7.5117e-05,342882.9047007561,nan,nan,0.0006059085,342882.6833864689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101305,342883.09711527824,342886.481651783,342886.481651783,nan,nan,nan,nan
101337,nan,nan,nan,nan,nan,nan,-7.51196e-05,342886.28623509407,nan,nan,0.000606021,342886.06456723216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101306,342886.4782960415,342889.86978554726,342889.86978554726,nan,nan,nan,nan
