index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98213,nan,nan,nan,nan,nan,nan,-7.531e-05,332315.17166495323,nan,nan,0.0006060816,332314.95132722857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98182,332315.3650560379,332318.75256347656,332318.75256347656,nan,nan,nan,nan
98214,nan,nan,nan,nan,nan,nan,-7.53147e-05,332318.5546197891,nan,nan,0.0006062654,332318.333891058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98183,332318.7485637665,332322.1344356537,332322.1344356537,nan,nan,nan,nan
98215,nan,nan,nan,nan,nan,nan,-7.53119e-05,332321.9375655651,nan,nan,0.0006062246,332321.71670928004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98184,332322.13043808937,332325.51913022995,332325.51913022995,nan,nan,nan,nan
98216,nan,nan,nan,nan,nan,nan,-7.53117e-05,332325.32407045364,nan,nan,0.0006061468,332325.1024178505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98185,332325.51614665985,332328.90424728394,332328.90424728394,nan,nan,nan,nan
98217,nan,nan,nan,nan,nan,nan,-7.53132e-05,332328.70817780495,nan,nan,0.0006059604,332328.4865533352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98186,332328.90028214455,332332.29039645195,332332.29039645195,nan,nan,nan,nan
98218,nan,nan,nan,nan,nan,nan,-7.53198e-05,332332.0928902626,nan,nan,0.0006061689,332331.8727060795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98187,332332.28643488884,332335.67183303833,332335.67183303833,nan,nan,nan,nan
98219,nan,nan,nan,nan,nan,nan,-7.53243e-05,332335.4759950638,nan,nan,0.0006060333,332335.255285883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98188,332335.6690146923,332339.05773329735,332339.05773329735,nan,nan,nan,nan
98220,nan,nan,nan,nan,nan,nan,-7.53214e-05,332338.8605866432,nan,nan,0.0006061045,332338.6408282757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98189,332339.05455708504,332342.4413702488,332342.4413702488,nan,nan,nan,nan
98221,nan,nan,nan,nan,nan,nan,-7.5314e-05,332342.2450196743,nan,nan,0.0006063918,332342.02364506724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98190,332342.4373738766,332345.8254981041,332345.8254981041,nan,nan,nan,nan
98222,nan,nan,nan,nan,nan,nan,-7.53163e-05,332345.62944221497,nan,nan,0.0006061777,332345.4087721348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98191,332345.82250094414,332349.2114212513,332349.2114212513,nan,nan,nan,nan
98223,nan,nan,nan,nan,nan,nan,-7.53203e-05,332349.0143356323,nan,nan,0.000606051,332348.7936917782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98192,332349.20742058754,332352.59521985054,332352.59521985054,nan,nan,nan,nan
98224,nan,nan,nan,nan,nan,nan,-7.53167e-05,332352.39916181564,nan,nan,0.0006062922,332352.17864789965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98193,332352.592376709,332355.98060679436,332355.98060679436,nan,nan,nan,nan
98225,nan,nan,nan,nan,nan,nan,-7.53194e-05,332355.7842464447,nan,nan,0.0006062355,332355.5635770798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98194,332355.97730588913,332359.3627653122,332359.3627653122,nan,nan,nan,nan
98226,nan,nan,nan,nan,nan,nan,-7.53205e-05,332359.16689634323,nan,nan,0.0006062378,332358.94603886607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98195,332359.3597676754,332362.7504975796,332362.7504975796,nan,nan,nan,nan
98227,nan,nan,nan,nan,nan,nan,-7.53178e-05,332362.55353856087,nan,nan,0.0006060605,332362.33276906016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98196,332362.7464978695,332366.13357901573,332366.13357901573,nan,nan,nan,nan
98228,nan,nan,nan,nan,nan,nan,-7.53178e-05,332365.93814373016,nan,nan,0.0006061282,332365.71730604174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98197,332366.1310348511,332369.51859760284,332369.51859760284,nan,nan,nan,nan
98229,nan,nan,nan,nan,nan,nan,-7.53202e-05,332369.32212519646,nan,nan,0.0006060956,332369.10086812975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98198,332369.5145969391,332372.9029507637,332372.9029507637,nan,nan,nan,nan
98230,nan,nan,nan,nan,nan,nan,-7.53248e-05,332372.70609998703,nan,nan,0.0006061565,332372.48539223673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98199,332372.89912104607,332376.2873237133,332376.2873237133,nan,nan,nan,nan
98231,nan,nan,nan,nan,nan,nan,-7.53174e-05,332376.0913300514,nan,nan,0.0006060861,332375.87063779833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98200,332376.28436660767,332379.6698746681,332379.6698746681,nan,nan,nan,nan
98232,nan,nan,nan,nan,nan,nan,-7.53156e-05,332379.4748134613,nan,nan,0.0006061505,332379.25314393046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98201,332379.6668727398,332383.05692625046,332383.05692625046,nan,nan,nan,nan
98233,nan,nan,nan,nan,nan,nan,-7.53177e-05,332382.85967874527,nan,nan,0.0006061788,332382.63919916155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98202,332383.0529279709,332386.4391307831,332386.4391307831,nan,nan,nan,nan
98234,nan,nan,nan,nan,nan,nan,-7.53181e-05,332386.24236154556,nan,nan,0.0006061427,332386.0214036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98203,332386.4351325035,332389.8244462013,332389.8244462013,nan,nan,nan,nan
98235,nan,nan,nan,nan,nan,nan,-7.53189e-05,332389.62826418877,nan,nan,0.0006062514,332389.40671839716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98204,332389.8204472065,332393.2092459202,332393.2092459202,nan,nan,nan,nan
98236,nan,nan,nan,nan,nan,nan,-7.532e-05,332393.01317572594,nan,nan,0.0006061292,332392.79252090456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98205,332393.2062497139,332396.59275484085,332396.59275484085,nan,nan,nan,nan
98237,nan,nan,nan,nan,nan,nan,-7.53183e-05,332396.39578557014,nan,nan,0.0006062099,332396.1750270367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98206,332396.588755846,332399.9772672653,332399.9772672653,nan,nan,nan,nan
98238,nan,nan,nan,nan,nan,nan,-7.5315e-05,332399.7812566757,nan,nan,0.0006061494,332399.5605508328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98207,332399.9742796421,332403.3606469631,332403.3606469631,nan,nan,nan,nan
98239,nan,nan,nan,nan,nan,nan,-7.53146e-05,332403.1642127037,nan,nan,0.000606092,332402.9439260006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98208,332403.35765480995,332406.74562859535,332406.74562859535,nan,nan,nan,nan
98240,nan,nan,nan,nan,nan,nan,-7.53151e-05,332406.54923295975,nan,nan,0.0006061198,332406.32864704134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98209,332406.7423758507,332410.12929677963,332410.12929677963,nan,nan,nan,nan
98241,nan,nan,nan,nan,nan,nan,-7.53156e-05,332409.9327661991,nan,nan,0.0006061664,332409.71209206583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98210,332410.12582087517,332413.5159327984,332413.5159327984,nan,nan,nan,nan
98242,nan,nan,nan,nan,nan,nan,-7.53226e-05,332413.31800723076,nan,nan,0.0006060351,332413.0972036362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98211,332413.5109324455,332416.89753723145,332416.89753723145,nan,nan,nan,nan
98243,nan,nan,nan,nan,nan,nan,-7.53192e-05,332416.70045661926,nan,nan,0.0006062451,332416.4798466206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98212,332416.8935754299,332420.281522274,332420.281522274,nan,nan,nan,nan
98244,nan,nan,nan,nan,nan,nan,-7.53119e-05,332420.08522224426,nan,nan,0.0006061653,332419.86479511263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98213,332420.27852392197,332423.6648545265,332423.6648545265,nan,nan,nan,nan
98245,nan,nan,nan,nan,nan,nan,-7.53164e-05,332423.46879434586,nan,nan,0.000606125,332423.2471324444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98214,332423.66086125374,332427.0505735874,332427.0505735874,nan,nan,nan,nan
98246,nan,nan,nan,nan,nan,nan,-7.53139e-05,332426.8535158634,nan,nan,0.0006059873,332426.6328464985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98215,332427.04657530785,332430.43455052376,332430.43455052376,nan,nan,nan,nan
98247,nan,nan,nan,nan,nan,nan,-7.53125e-05,332430.2384824753,nan,nan,0.0006062054,332430.01685824397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98216,332430.4305870533,332433.81250214577,332433.81250214577,nan,nan,nan,nan
98248,nan,nan,nan,nan,nan,nan,-7.53135e-05,332433.6174483299,nan,nan,0.0006062263,332433.3957714081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98217,332433.80950021744,332437.19592523575,332437.19592523575,nan,nan,nan,nan
98249,nan,nan,nan,nan,nan,nan,-7.53161e-05,332437.00089764595,nan,nan,0.0006061755,332436.7791973591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98218,332437.19292616844,332440.57838082314,332440.57838082314,nan,nan,nan,nan
98250,nan,nan,nan,nan,nan,nan,-7.53192e-05,332440.3832900524,nan,nan,0.0006061271,332440.1616596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98219,332440.57538843155,332443.95959854126,332443.95959854126,nan,nan,nan,nan
98251,nan,nan,nan,nan,nan,nan,-7.53132e-05,332443.7635369301,nan,nan,0.0006060753,332443.54183688166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98220,332443.955565691,332447.34563827515,332447.34563827515,nan,nan,nan,nan
98252,nan,nan,nan,nan,nan,nan,-7.53217e-05,332447.1495132446,nan,nan,0.0006061253,332446.9289125443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98221,332447.3426413536,332450.73124432564,332450.73124432564,nan,nan,nan,nan
98253,nan,nan,nan,nan,nan,nan,-7.53205e-05,332450.53436923027,nan,nan,0.0006062678,332450.3136941433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98222,332450.72742295265,332454.11677742004,332454.11677742004,nan,nan,nan,nan
98254,nan,nan,nan,nan,nan,nan,-7.53208e-05,332453.91955685616,nan,nan,0.000606097,332453.6991061211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98223,332454.1128349304,332457.7465894222,332457.7465894222,332454.11677742004,332457.7465894222,nan,nan
98255,nan,nan,nan,nan,nan,nan,-7.53197e-05,332457.3031976223,nan,nan,0.0006060885,332457.0825528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98224,332457.49628162384,332460.88482165337,332460.88482165337,nan,nan,nan,nan
98256,nan,nan,nan,nan,nan,nan,-7.53163e-05,332460.68739295006,nan,nan,0.000606184,332460.4660848618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98225,332460.8798136711,332464.2691385746,332464.2691385746,nan,nan,nan,nan
98257,nan,nan,nan,nan,nan,nan,-7.53149e-05,332464.0724694729,nan,nan,0.0006062625,332463.8513983727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98226,332464.265127182,332467.65366506577,332467.65366506577,nan,nan,nan,nan
98258,nan,nan,nan,nan,nan,nan,-7.53146e-05,332467.45757484436,nan,nan,0.0006061229,332467.23600974085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98227,332467.6497385502,332471.03602433205,332471.03602433205,nan,nan,nan,nan
98259,nan,nan,nan,nan,nan,nan,-7.53168e-05,332470.83966588974,nan,nan,0.0006061466,332470.61898531916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98228,332471.0327141285,332474.4208714962,332474.4208714962,nan,nan,nan,nan
98260,nan,nan,nan,nan,nan,nan,-7.53198e-05,332474.22451639175,nan,nan,0.0006061358,332474.0041457653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98229,332474.41787457466,332477.80473566055,332477.80473566055,nan,nan,nan,nan
98261,nan,nan,nan,nan,nan,nan,-7.53184e-05,332477.6072592735,nan,nan,0.0006061316,332477.3869966507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98230,332477.80072546005,332481.1870107651,332481.1870107651,nan,nan,nan,nan
98262,nan,nan,nan,nan,nan,nan,-7.53155e-05,332480.990180254,nan,nan,0.0006062707,332480.76931300166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98231,332481.183041811,332484.56984972954,332484.56984972954,nan,nan,nan,nan
98263,nan,nan,nan,nan,nan,nan,-7.53216e-05,332484.3733763695,nan,nan,0.0006061146,332484.1521212101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98232,332484.56585001945,332487.9548268318,332487.9548268318,nan,nan,nan,nan
98264,nan,nan,nan,nan,nan,nan,-7.53086e-05,332487.7579627037,nan,nan,0.0006062651,332487.53707828524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98233,332487.9508070946,332491.33818531036,332491.3391819,nan,nan,nan,nan
98265,nan,nan,nan,nan,nan,nan,-7.53119e-05,332491.1426355839,nan,nan,0.0006060547,332490.92145385745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98234,332491.3351826668,332494.72067165375,332494.72067165375,nan,nan,nan,nan
98266,nan,nan,nan,nan,nan,nan,-7.53206e-05,332494.52377676964,nan,nan,0.0006060824,332494.3039463997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98235,332494.71767520905,332498.10463380814,332498.10463380814,nan,nan,nan,nan
98267,nan,nan,nan,nan,nan,nan,-7.53203e-05,332497.9085636139,nan,nan,0.0006062515,332497.68790521624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98236,332498.1016340256,332501.4904334545,332501.4904334545,nan,nan,nan,nan
98268,nan,nan,nan,nan,nan,nan,-7.5325e-05,332501.29336476326,nan,nan,0.0006061278,332501.0728618145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98237,332501.48659062386,332504.87649703026,332504.87649703026,nan,nan,nan,nan
98269,nan,nan,nan,nan,nan,nan,-7.53215e-05,332504.679605484,nan,nan,0.0006062164,332504.4581276417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98238,332504.87185645103,332508.2590560913,332508.2590560913,nan,nan,nan,nan
98270,nan,nan,nan,nan,nan,nan,-7.53112e-05,332508.0624256134,nan,nan,0.0006061614,332507.8413158894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98239,332508.2550446987,332511.643969059,332511.643969059,nan,nan,nan,nan
98271,nan,nan,nan,nan,nan,nan,-7.53221e-05,332511.4459018707,nan,nan,0.0006062102,332511.2252332211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98240,332511.6389620304,332515.0250942707,332515.0250942707,nan,nan,nan,nan
98272,nan,nan,nan,nan,nan,nan,-7.531e-05,332514.82851696014,nan,nan,0.0006060996,332514.6075202465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98241,332515.02124905586,332518.4108052254,332518.4108052254,nan,nan,nan,nan
98273,nan,nan,nan,nan,nan,nan,-7.53205e-05,332518.2134037018,nan,nan,0.0006061236,332517.99307909014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98242,332518.4068078995,332521.7937107086,332521.7937107086,nan,nan,nan,nan
98274,nan,nan,nan,nan,nan,nan,-7.53151e-05,332521.59744381905,nan,nan,0.0006060867,332521.37678232195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98243,332521.7905111313,332525.1796078682,332525.1796078682,nan,nan,nan,nan
98275,nan,nan,nan,nan,nan,nan,-7.53183e-05,332524.9824869633,nan,nan,0.0006062698,332524.7620371819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98244,332525.1757659912,332528.5630362034,332528.5630362034,nan,nan,nan,nan
98276,nan,nan,nan,nan,nan,nan,-7.53141e-05,332528.3665924072,nan,nan,0.0006060862,332528.14530863764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98245,332528.559037447,332531.9462380409,332531.9462380409,nan,nan,nan,nan
98277,nan,nan,nan,nan,nan,nan,-7.53211e-05,332531.74931168556,nan,nan,0.0006061591,332531.5284198761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98246,332531.94214868546,332535.3319826126,332535.3319826126,nan,nan,nan,nan
98278,nan,nan,nan,nan,nan,nan,-7.53181e-05,332535.1358423233,nan,nan,0.0006062537,332534.9142428875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98247,332535.32797169685,332538.7157754898,332538.7157754898,nan,nan,nan,nan
98279,nan,nan,nan,nan,nan,nan,-7.53122e-05,332538.5195918083,nan,nan,0.0006062213,332538.29875626566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98248,332538.712485075,332542.0980296135,332542.0980296135,nan,nan,nan,nan
98280,nan,nan,nan,nan,nan,nan,-7.53201e-05,332541.90200185776,nan,nan,0.000606351,332541.681339407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98249,332542.0950682163,332545.4833087921,332545.4833087921,nan,nan,nan,nan
98281,nan,nan,nan,nan,nan,nan,-7.5317e-05,332545.2859930992,nan,nan,0.0006061125,332545.06558218005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98250,332545.4793109894,332548.8682150841,332548.8682150841,nan,nan,nan,nan
98282,nan,nan,nan,nan,nan,nan,-7.53149e-05,332548.67111516,nan,nan,0.000606205,332548.4504560471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98251,332548.8641848564,332552.2539861202,332552.2539861202,nan,nan,nan,nan
98283,nan,nan,nan,nan,nan,nan,-7.53179e-05,332552.0569033623,nan,nan,0.0006062299,332551.8362704754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98252,332552.24999928474,332555.6374540329,332555.6374540329,nan,nan,nan,nan
98284,nan,nan,nan,nan,nan,nan,-7.5314e-05,332555.44060468674,nan,nan,0.000606194,332555.2197669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98253,332555.63349580765,332559.0209505558,332559.0209505558,nan,nan,nan,nan
98285,nan,nan,nan,nan,nan,nan,-7.53158e-05,332558.8233370781,nan,nan,0.0006061352,332558.6022624016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98254,332559.01599121094,332562.4067773819,332562.4067773819,nan,nan,nan,nan
98286,nan,nan,nan,nan,nan,nan,-7.5315e-05,332562.20976114273,nan,nan,0.0006062387,332561.98906006815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98255,332562.4027888775,332565.7888240814,332565.7888240814,nan,nan,nan,nan
98287,nan,nan,nan,nan,nan,nan,-7.53135e-05,332565.592720747,nan,nan,0.0006060006,332565.37186756136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98256,332565.7855963707,332569.16900777817,332569.16900777817,nan,nan,nan,nan
98288,nan,nan,nan,nan,nan,nan,-7.53203e-05,332568.97394895554,nan,nan,0.000606287,332568.7522796631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98257,332569.16600847244,332572.55819296837,332572.55819296837,nan,nan,nan,nan
98289,nan,nan,nan,nan,nan,nan,-7.53154e-05,332572.3609895706,nan,nan,0.0006061324,332572.1404639721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98258,332572.55419278145,332575.9409096241,332575.9409096241,nan,nan,nan,nan
98290,nan,nan,nan,nan,nan,nan,-7.53149e-05,332575.74382925034,nan,nan,0.0006061855,332575.5241838932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98259,332575.93791270256,332579.3259677887,332579.3259677887,nan,nan,nan,nan
98291,nan,nan,nan,nan,nan,nan,-7.53156e-05,332579.1298725605,nan,nan,0.0006062944,332578.90822877886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98260,332579.3219575882,332582.70879530907,332582.70879530907,nan,nan,nan,nan
98292,nan,nan,nan,nan,nan,nan,-7.53191e-05,332582.5117533207,nan,nan,0.0006061427,332582.2900563717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98261,332582.70378518105,332586.0946292877,332586.0946292877,nan,nan,nan,nan
98293,nan,nan,nan,nan,nan,nan,-7.53252e-05,332585.89788007736,nan,nan,0.0006063429,332585.6763590813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98262,332586.0900878906,332589.47763609886,332589.47763609886,nan,nan,nan,nan
98294,nan,nan,nan,nan,nan,nan,-7.53193e-05,332589.2801978588,nan,nan,0.0006060985,332589.05990877154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98263,332589.4736375809,332592.86091709137,332592.86091709137,nan,nan,nan,nan
98295,nan,nan,nan,nan,nan,nan,-7.53228e-05,332592.6648609638,nan,nan,0.0006061607,332592.4441951752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98264,332592.8579239845,332596.24445319176,332596.24445319176,nan,nan,nan,nan
98296,nan,nan,nan,nan,nan,nan,-7.53177e-05,332596.04710006714,nan,nan,0.0006064841,332595.8263074398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98265,332596.24003624916,332599.63037872314,332599.63037872314,nan,nan,nan,nan
98297,nan,nan,nan,nan,nan,nan,-7.53222e-05,332599.43384695053,nan,nan,0.000606043,332599.21265163424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98266,332599.6263804436,332603.0143406391,332603.0143406391,nan,nan,nan,nan
98298,nan,nan,nan,nan,nan,nan,-7.53194e-05,332602.81737685204,nan,nan,0.0006062072,332602.5973798275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98267,332603.01110863686,332606.39787244797,332606.39787244797,nan,nan,nan,nan
98299,nan,nan,nan,nan,nan,nan,-7.53239e-05,332606.2018022537,nan,nan,0.0006061247,332605.9811445713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98268,332606.39487338066,332609.783285141,332609.783285141,nan,nan,nan,nan
98300,nan,nan,nan,nan,nan,nan,-7.53206e-05,332609.5862631798,nan,nan,0.0006061192,332609.3655451775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98269,332609.7792739868,332613.16397738457,332613.16397738457,nan,nan,nan,nan
98301,nan,nan,nan,nan,nan,nan,-7.53214e-05,332612.9685001373,nan,nan,0.0006062156,332612.7471128941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98270,332613.1608417034,332616.5514616966,332616.5514616966,nan,nan,nan,nan
98302,nan,nan,nan,nan,nan,nan,-7.53168e-05,332616.35333800316,nan,nan,0.0006062543,332616.13272609713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98271,332616.54645490646,332619.93426918983,332619.93426918983,nan,nan,nan,nan
98303,nan,nan,nan,nan,nan,nan,-7.5315e-05,332619.7368655205,nan,nan,0.0006061365,332619.51654233935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98272,332619.9302711487,332623.3193619251,332623.3193619251,nan,nan,nan,nan
98304,nan,nan,nan,nan,nan,nan,-7.53169e-05,332623.12281775475,nan,nan,0.000606087,332622.9016348362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98273,332623.31536364555,332626.70369911194,332626.70369911194,nan,nan,nan,nan
98305,nan,nan,nan,nan,nan,nan,-7.53196e-05,332626.5063531399,nan,nan,0.0006062113,332626.2855648041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98274,332626.69929361343,332630.0868239403,332630.0868239403,nan,nan,nan,nan
98306,nan,nan,nan,nan,nan,nan,-7.53211e-05,332629.89077854156,nan,nan,0.0006061206,332629.6700843811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98275,332630.08381319046,332633.47040605545,332633.47040605545,nan,nan,nan,nan
98307,nan,nan,nan,nan,nan,nan,-7.53168e-05,332633.2737817764,nan,nan,0.000606207,332633.05268039706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98276,332633.4664092064,332636.85567712784,332636.85567712784,nan,nan,nan,nan
98308,nan,nan,nan,nan,nan,nan,-7.53169e-05,332636.6590807438,nan,nan,0.0006060873,332636.437927866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98277,332636.85165667534,332640.2397596836,332640.2397596836,nan,nan,nan,nan
98309,nan,nan,nan,nan,nan,nan,-7.53112e-05,332640.0425198078,nan,nan,0.0006059592,332639.8220206738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98278,332640.2357494831,332643.62318634987,332643.62318634987,nan,nan,nan,nan
98310,nan,nan,nan,nan,nan,nan,-7.53154e-05,332643.4269297123,nan,nan,0.0006061296,332643.20547595026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98279,332643.62018942833,332647.00724363327,332647.00724363327,nan,nan,nan,nan
