index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81240,nan,nan,nan,nan,nan,nan,-1.438e-07,274889.004506588,nan,nan,2.589278e-08,274888.7837397099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81215,274889.1974685192,274889.2004787922,274889.2004787922,nan,nan,nan,nan
81241,nan,nan,nan,nan,nan,nan,-1.382e-07,274892.3888742924,nan,nan,2.099e-08,274892.1690057755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81216,274892.5827345848,274892.58615350723,274892.58615350723,nan,nan,nan,nan
81242,nan,nan,nan,nan,nan,nan,-1.43e-07,274895.77108597755,nan,nan,5.423694e-08,274895.5502733231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81217,274895.9640021324,274895.96863627434,274895.96863627434,nan,nan,nan,nan
81243,nan,nan,nan,nan,nan,nan,-1.388e-07,274899.15645956993,nan,nan,4.243964e-08,274898.9359489918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81218,274899.34967780113,274899.35253047943,274899.35253047943,nan,nan,nan,nan
81244,nan,nan,nan,nan,nan,nan,-1.444e-07,274902.5421977043,nan,nan,1.103124e-08,274902.3215064049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81219,274902.73523521423,274902.7392206192,274902.7392206192,nan,nan,nan,nan
81245,nan,nan,nan,nan,nan,nan,-1.38e-07,274905.92754364014,nan,nan,1.455511e-08,274905.70688333514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81220,274906.12061214447,274906.1246147156,274906.1246147156,nan,nan,nan,nan
81246,nan,nan,nan,nan,nan,nan,-1.357e-07,274909.3110024929,nan,nan,3.769007e-08,274909.09058799746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81221,274909.5043168068,274909.5073170662,274909.5073170662,nan,nan,nan,nan
81247,nan,nan,nan,nan,nan,nan,-1.317e-07,274912.69656324387,nan,nan,1.83854e-09,274912.47518815997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81222,274912.8889169693,274912.8929286003,274912.8929286003,nan,nan,nan,nan
81248,nan,nan,nan,nan,nan,nan,-1.419e-07,274916.0793004036,nan,nan,4.136716e-09,274915.85842623713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81223,274916.27215504646,274916.2761554718,274916.2761554718,nan,nan,nan,nan
81249,nan,nan,nan,nan,nan,nan,-1.418e-07,274919.46453380585,nan,nan,5.101949e-08,274919.24317421915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81224,274919.6569030285,274919.66088604927,274919.66088604927,nan,nan,nan,nan
81250,nan,nan,nan,nan,nan,nan,-1.463e-07,274922.8475396633,nan,nan,3.845614e-08,274922.62632694247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81225,274923.0400557518,274923.04404091835,274923.04404091835,nan,nan,nan,nan
81251,nan,nan,nan,nan,nan,nan,-1.366e-07,274926.23064398766,nan,nan,7.844439e-08,274926.0092579365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81226,274926.42298674583,274926.42698550224,274926.42698550224,nan,nan,nan,nan
81252,nan,nan,nan,nan,nan,nan,-1.395e-07,274929.6145656109,nan,nan,3.523869e-09,274929.393749857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81227,274929.8074786663,274929.81003546715,274929.81003546715,nan,nan,nan,nan
81253,nan,nan,nan,nan,nan,nan,-1.415e-07,274932.9985098839,nan,nan,8.120218e-09,274932.7774368763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81228,274933.19116568565,274933.1951649189,274933.1951649189,nan,nan,nan,nan
81254,nan,nan,nan,nan,nan,nan,-1.444e-07,274936.3815946579,nan,nan,4.289926e-08,274936.1603006363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81229,274936.57402944565,274936.5781943798,274936.5781943798,nan,nan,nan,nan
81255,nan,nan,nan,nan,nan,nan,-1.381e-07,274939.7670099735,nan,nan,2.451387e-08,274939.5464972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81230,274939.96022605896,274939.9642236233,274939.9642236233,nan,nan,nan,nan
81256,nan,nan,nan,nan,nan,nan,-1.452e-07,274943.15044021606,nan,nan,4.289928e-09,274942.92879524233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81231,274943.34252405167,274943.3465344906,274943.3465344906,nan,nan,nan,nan
81257,nan,nan,nan,nan,nan,nan,-1.39e-07,274946.53355026245,nan,nan,2.267533e-08,274946.31290545466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81232,274946.726634264,274946.7296307087,274946.7296307087,nan,nan,nan,nan
81258,nan,nan,nan,nan,nan,nan,-1.386e-07,274949.9175155163,nan,nan,4.443141e-09,274949.6967898846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81233,274950.1105186939,274950.11337423325,274950.11337423325,nan,nan,nan,nan
81259,nan,nan,nan,nan,nan,nan,-1.377e-07,274953.3013615608,nan,nan,5.163234e-08,274953.0803221703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81234,274953.4940509796,274953.4971752167,274953.4971752167,nan,nan,nan,nan
81260,nan,nan,nan,nan,nan,nan,-1.438e-07,274956.68503427505,nan,nan,2.75781e-09,274956.4644385815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81235,274956.8781673908,274956.88216614723,274956.88216614723,nan,nan,nan,nan
81261,nan,nan,nan,nan,nan,nan,-1.364e-07,274960.06860232353,nan,nan,1.024986e-07,274959.8477262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81236,274960.26145505905,274960.26445412636,274960.26445412636,nan,nan,nan,nan
81262,nan,nan,nan,nan,nan,nan,-1.315e-07,274963.4523985386,nan,nan,4.136716e-09,274963.2308310509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81237,274963.64455986023,274963.6487643719,274963.6487643719,nan,nan,nan,nan
81263,nan,nan,nan,nan,nan,nan,-1.416e-07,274966.83754611015,nan,nan,4.014146e-08,274966.61645832064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81238,274967.03018713,274967.03420710564,274967.03420710564,nan,nan,nan,nan
81264,nan,nan,nan,nan,nan,nan,-1.287e-07,274970.2206931114,nan,nan,3.753686e-08,274970.0000967026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81239,274970.41382551193,274970.4177734852,274970.4177734852,nan,nan,nan,nan
81265,nan,nan,nan,nan,nan,nan,-1.382e-07,274973.6048069,nan,nan,5.668833e-09,274973.38398256304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81240,274973.7977113724,274973.80099630356,274973.80099630356,nan,nan,nan,nan
81266,nan,nan,nan,nan,nan,nan,-1.407e-07,274976.98845267296,nan,nan,1.516796e-08,274976.7679072857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81241,274977.18163609505,274977.1856350899,274977.1856350899,nan,nan,nan,nan
81267,nan,nan,nan,nan,nan,nan,-1.336e-07,274980.37277030945,nan,nan,1.608723e-08,274980.15139641764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81242,274980.565125227,274980.569129467,274980.569129467,nan,nan,nan,nan
81268,nan,nan,nan,nan,nan,nan,-1.338e-07,274983.7567708492,nan,nan,6.465534e-08,274983.53609695437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81243,274983.9498257637,274983.95341181755,274983.95341181755,nan,nan,nan,nan
81269,nan,nan,nan,nan,nan,nan,-1.357e-07,274987.1406247616,nan,nan,1.087803e-08,274986.9199801922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81244,274987.33370900154,274987.3367049694,274987.3367049694,nan,nan,nan,nan
81270,nan,nan,nan,nan,nan,nan,-1.329e-07,274990.5250878334,nan,nan,4.59635e-10,274990.3044208527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81245,274990.718149662,274990.72217059135,274990.72217059135,nan,nan,nan,nan
81271,nan,nan,nan,nan,nan,nan,-1.4e-07,274993.9088253975,nan,nan,4.381854e-08,274993.687573576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81246,274994.10130238533,274994.1052997112,274994.1052997112,nan,nan,nan,nan
81272,nan,nan,nan,nan,nan,nan,-1.311e-07,274997.2927224636,nan,nan,3.569833e-08,274997.0714434624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81247,274997.4851722717,274997.489171505,274997.489171505,nan,nan,nan,nan
81273,nan,nan,nan,nan,nan,nan,-1.343e-07,275000.67784523964,nan,nan,7.354164e-09,275000.4572605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81248,275000.87098932266,275000.8739852905,275000.8739852905,nan,nan,nan,nan
81274,nan,nan,nan,nan,nan,nan,-1.377e-07,275004.06062817574,nan,nan,4.397175e-08,275003.8399235249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81249,275004.2536523342,275004.2566099167,275004.2566099167,nan,nan,nan,nan
81275,nan,nan,nan,nan,nan,nan,-1.367e-07,275007.4431838989,nan,nan,2.298176e-09,275007.2230304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81250,275007.63675928116,275007.64033794403,275007.64033794403,nan,nan,nan,nan
81276,nan,nan,nan,nan,nan,nan,-1.362e-07,275010.82776260376,nan,nan,2.083679e-08,275010.6066905499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81251,275011.0204193592,275011.0244195461,275011.0244195461,nan,nan,nan,nan
81277,nan,nan,nan,nan,nan,nan,-1.373e-07,275014.212277174,nan,nan,5.776081e-08,275013.99223604205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81252,275014.4059648514,275014.4089753628,275014.4089753628,nan,nan,nan,nan
81278,nan,nan,nan,nan,nan,nan,-1.404e-07,275017.59671378136,nan,nan,3.064234e-09,275017.37620821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81253,275017.78993701935,275017.79279494286,275017.79279494286,nan,nan,nan,nan
81279,nan,nan,nan,nan,nan,nan,-1.306e-07,275020.97975206375,nan,nan,2.23689e-08,275020.75904788973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81254,275021.17277669907,275021.1765549183,275021.1765549183,nan,nan,nan,nan
81280,nan,nan,nan,nan,nan,nan,-1.38e-07,275024.36461663246,nan,nan,2.75781e-09,275024.14303603175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81255,275024.5567648411,275024.56078505516,275024.56078505516,nan,nan,nan,nan
81281,nan,nan,nan,nan,nan,nan,-1.437e-07,275027.7496740818,nan,nan,2.972306e-08,275027.52901973727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81256,275027.9427485466,275027.94574666023,275027.94574666023,nan,nan,nan,nan
81282,nan,nan,nan,nan,nan,nan,-1.413e-07,275031.1327328682,nan,nan,2.007073e-08,275030.9116758347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81257,275031.325404644,275031.3293914795,275031.3293914795,nan,nan,nan,nan
81283,nan,nan,nan,nan,nan,nan,-1.433e-07,275034.51571273804,nan,nan,5.362408e-09,275034.2950507641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81258,275034.70877957344,275034.7116277218,275034.7116277218,nan,nan,nan,nan
81284,nan,nan,nan,nan,nan,nan,-1.383e-07,275037.89966750145,nan,nan,2.466709e-08,275037.6789592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81259,275038.09268808365,275038.0967068672,275038.0967068672,nan,nan,nan,nan
81285,nan,nan,nan,nan,nan,nan,-1.39e-07,275041.28374934196,nan,nan,2.819095e-08,275041.0631026268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81260,275041.47683143616,275041.4798307419,275041.4798307419,nan,nan,nan,nan
81286,nan,nan,nan,nan,nan,nan,-1.334e-07,275044.6677117348,nan,nan,3.523869e-09,275044.4462560654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81261,275044.8599848747,275044.86394286156,275044.86394286156,nan,nan,nan,nan
81287,nan,nan,nan,nan,nan,nan,-1.345e-07,275048.0509631634,nan,nan,3.661759e-08,275047.8303169251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81262,275048.2440457344,275048.24705696106,275048.24705696106,nan,nan,nan,nan
81288,nan,nan,nan,nan,nan,nan,-1.372e-07,275051.4346034527,nan,nan,2.252212e-08,275051.2129615784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81263,275051.6266903877,275051.6306755543,275051.6306755543,nan,nan,nan,nan
81289,nan,nan,nan,nan,nan,nan,-1.307e-07,275054.81861686707,nan,nan,2.88038e-08,275054.5972358227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81264,275055.01096463203,275055.0149614811,275055.0149614811,nan,nan,nan,nan
81290,nan,nan,nan,nan,nan,nan,-1.321e-07,275058.20141124725,nan,nan,1.838541e-09,275057.9803923607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81265,275058.39412117004,275058.3981180191,275058.3981180191,nan,nan,nan,nan
81291,nan,nan,nan,nan,nan,nan,-1.435e-07,275061.5863406658,nan,nan,3.416621e-08,275061.36556663516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81266,275061.7792954445,275061.78331542015,275061.78331542015,nan,nan,nan,nan
81292,nan,nan,nan,nan,nan,nan,-1.419e-07,275064.97083449364,nan,nan,1.96111e-08,275064.74917879107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81267,275065.1629076004,275065.1669187546,275065.1669187546,nan,nan,nan,nan
81293,nan,nan,nan,nan,nan,nan,-1.423e-07,275068.3549656868,nan,nan,1.670008e-08,275068.1343194485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81268,275068.5480482578,275068.5510480404,275068.5510480404,nan,nan,nan,nan
81294,nan,nan,nan,nan,nan,nan,-1.424e-07,275071.7389550209,nan,nan,2.344139e-08,275071.5181511879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81269,275071.93187999725,275071.9348385334,275071.9348385334,nan,nan,nan,nan
81295,nan,nan,nan,nan,nan,nan,-1.427e-07,275075.12286520004,nan,nan,7.829117e-08,275074.9012044907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81270,275075.3159253597,275075.31892442703,275075.31892442703,nan,nan,nan,nan
81296,nan,nan,nan,nan,nan,nan,-1.318e-07,275078.50781416893,nan,nan,7.859759e-08,275078.28707447054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81271,275078.7008032799,275078.70484018326,275078.70484018326,nan,nan,nan,nan
81297,nan,nan,nan,nan,nan,nan,-1.331e-07,275081.8894059658,nan,nan,8.824994e-08,275081.6685477734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81272,275082.0822765827,275082.08632564545,275082.08632564545,nan,nan,nan,nan
81298,nan,nan,nan,nan,nan,nan,-1.465e-07,275085.27315068245,nan,nan,8.886278e-09,275085.0524477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81273,275085.46617650986,275085.4691784382,275085.4691784382,nan,nan,nan,nan
81299,nan,nan,nan,nan,nan,nan,-1.369e-07,275088.6561894417,nan,nan,1.853861e-08,275088.4363328457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81274,275088.85006165504,275088.85277819633,275088.85277819633,nan,nan,nan,nan
81300,nan,nan,nan,nan,nan,nan,-1.297e-07,275092.0405638218,nan,nan,6.128467e-10,275091.8197020531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81275,275092.2334308624,275092.2364294529,275092.2364294529,nan,nan,nan,nan
81301,nan,nan,nan,nan,nan,nan,-1.4e-07,275095.42346549034,nan,nan,1.71597e-08,275095.20284619334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81276,275095.61657500267,275095.6195361614,275095.6195361614,nan,nan,nan,nan
81302,nan,nan,nan,nan,nan,nan,-1.396e-07,275098.80894970894,nan,nan,3.876257e-08,275098.58722033503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81277,275099.00094914436,275099.0050256252,275099.0050256252,nan,nan,nan,nan
81303,nan,nan,nan,nan,nan,nan,-1.367e-07,275102.19387960434,nan,nan,1.225694e-08,275101.97309389117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81278,275102.3868227005,275102.39004969597,275102.39004969597,nan,nan,nan,nan
81304,nan,nan,nan,nan,nan,nan,-1.428e-07,275105.57689881325,nan,nan,5.607548e-08,275105.35633220675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81279,275105.7700610161,275105.7730169296,275105.7730169296,nan,nan,nan,nan
81305,nan,nan,nan,nan,nan,nan,-1.301e-07,275108.9606153965,nan,nan,2.880379e-08,275108.7391439915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81280,275109.1528728008,275109.1558730602,275109.1558730602,nan,nan,nan,nan
81306,nan,nan,nan,nan,nan,nan,-1.386e-07,275112.3467388153,nan,nan,4.672957e-08,275112.12588133814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81281,275112.5396101475,275112.54401540756,275112.54401540756,nan,nan,nan,nan
81307,nan,nan,nan,nan,nan,nan,-1.339e-07,275115.7306602001,nan,nan,6.205074e-08,275115.5097991467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81282,275115.923527956,275115.9265258312,275115.9265258312,nan,nan,nan,nan
81308,nan,nan,nan,nan,nan,nan,-1.353e-07,275119.1139192581,nan,nan,1.378905e-08,275118.893272543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81283,275119.3070013523,275119.3110024929,275119.3110024929,nan,nan,nan,nan
81309,nan,nan,nan,nan,nan,nan,-1.409e-07,275122.49698877335,nan,nan,7.20095e-09,275122.27632060053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81284,275122.69004940987,275122.692050457,275122.692050457,nan,nan,nan,nan
81310,nan,nan,nan,nan,nan,nan,-1.381e-07,275125.88187122345,nan,nan,3.983504e-09,275125.6610216141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81285,275126.07475042343,275126.07858610153,275126.07858610153,nan,nan,nan,nan
81311,nan,nan,nan,nan,nan,nan,-1.348e-07,275129.26580119133,nan,nan,1.44019e-08,275129.0445040703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81286,275129.45823287964,275129.46222901344,275129.46222901344,nan,nan,nan,nan
81312,nan,nan,nan,nan,nan,nan,-1.399e-07,275132.65069937706,nan,nan,3.677081e-09,275132.42902913096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81287,275132.8427579403,275132.8457596302,275132.8457596302,nan,nan,nan,nan
81313,nan,nan,nan,nan,nan,nan,-1.391e-07,275136.03495645523,nan,nan,6.588103e-08,275135.813705349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81288,275136.2274341583,275136.23138546944,275136.23138546944,nan,nan,nan,nan
81314,nan,nan,nan,nan,nan,nan,-1.338e-07,275139.41786408424,nan,nan,8.886278e-09,275139.19693961146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81289,275139.6106684208,275139.61367583275,275139.61367583275,nan,nan,nan,nan
81315,nan,nan,nan,nan,nan,nan,-1.376e-07,275142.8008863926,nan,nan,2.61992e-08,275142.58000340464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81290,275142.993732214,275142.9970126152,275142.9970126152,nan,nan,nan,nan
81316,nan,nan,nan,nan,nan,nan,-1.316e-07,275146.18499708176,nan,nan,2.037716e-08,275145.96411743166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81291,275146.377846241,275146.3818330765,275146.3818330765,nan,nan,nan,nan
81317,nan,nan,nan,nan,nan,nan,-1.363e-07,275149.5700349808,nan,nan,9.652337e-09,275149.34885206225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81292,275149.7625808716,275149.76658058167,275149.76658058167,nan,nan,nan,nan
81318,nan,nan,nan,nan,nan,nan,-1.315e-07,275152.9524509907,nan,nan,4.32057e-08,275152.7315832615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81293,275153.14531207085,275153.15031313896,275153.15031313896,nan,nan,nan,nan
81319,nan,nan,nan,nan,nan,nan,-1.397e-07,275156.3367538452,nan,nan,3.661761e-08,275156.11589112284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81294,275156.5296199322,275156.53361845016,275156.53361845016,nan,nan,nan,nan
81320,nan,nan,nan,nan,nan,nan,-1.43e-07,275159.7211961746,nan,nan,8.273432e-09,275159.5006114483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81295,275159.91434025764,275159.91833639145,275159.91833639145,nan,nan,nan,nan
81321,nan,nan,nan,nan,nan,nan,-1.325e-07,275163.1058745384,nan,nan,2.35946e-08,275162.88466300967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81296,275163.298391819,275163.30238962173,275163.30238962173,nan,nan,nan,nan
81322,nan,nan,nan,nan,nan,nan,-1.387e-07,275166.48986792564,nan,nan,2.696526e-08,275166.26878180506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81297,275166.6825106144,275166.6865105629,275166.6865105629,nan,nan,nan,nan
81323,nan,nan,nan,nan,nan,nan,-1.301e-07,275169.8728775978,nan,nan,2.144964e-09,275169.65216031077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81298,275170.0658891201,275170.0687305927,275170.0687305927,nan,nan,nan,nan
81324,nan,nan,nan,nan,nan,nan,-1.315e-07,275173.2562544346,nan,nan,1.118445e-08,275173.0360728741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81299,275173.4498016834,275173.4538099766,275173.4538099766,nan,nan,nan,nan
81325,nan,nan,nan,nan,nan,nan,-1.306e-07,275176.64190268517,nan,nan,2.834417e-08,275176.42114844325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81300,275176.8348772526,275176.837898016,275176.837898016,nan,nan,nan,nan
81326,nan,nan,nan,nan,nan,nan,-1.36e-07,275180.0259337425,nan,nan,5.484979e-08,275179.80554571154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81301,275180.2192745209,275180.2222852707,275180.2222852707,nan,nan,nan,nan
81327,nan,nan,nan,nan,nan,nan,-1.332e-07,275183.4090270996,nan,nan,2.757811e-09,275183.18847265246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81302,275183.6022014618,275183.60508465767,275183.60508465767,nan,nan,nan,nan
81328,nan,nan,nan,nan,nan,nan,-1.338e-07,275186.79402828217,nan,nan,1.378905e-09,275186.5733288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81303,275186.98705768585,275186.990013361,275186.990013361,nan,nan,nan,nan
81329,nan,nan,nan,nan,nan,nan,-1.293e-07,275190.1779873371,nan,nan,1.394227e-08,275189.9568957329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81304,275190.37062454224,275190.3736231327,275190.3736231327,nan,nan,nan,nan
81330,nan,nan,nan,nan,nan,nan,-1.33e-07,275193.55900740623,nan,nan,3.493227e-08,275193.33787622454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81305,275193.7516050339,275193.75560474396,275193.75560474396,nan,nan,nan,nan
81331,nan,nan,nan,nan,nan,nan,-1.39e-07,275196.9428641796,nan,nan,4.289928e-09,275196.7222088814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81306,275197.13593769073,275197.1389346123,275197.1389346123,nan,nan,nan,nan
81332,nan,nan,nan,nan,nan,nan,-1.33e-07,275200.32711935043,nan,nan,8.120221e-09,275200.1074801922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81307,275200.52120900154,275200.5241999626,275200.5241999626,nan,nan,nan,nan
81333,nan,nan,nan,nan,nan,nan,-1.321e-07,275203.71108722687,nan,nan,1.31762e-08,275203.4904285908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81308,275203.90415740013,275203.90715765953,275203.90715765953,nan,nan,nan,nan
81334,nan,nan,nan,nan,nan,nan,-1.38e-07,275207.0944530964,nan,nan,3.508549e-08,275206.87275543215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81309,275207.2864842415,275207.2904853821,275207.2904853821,nan,nan,nan,nan
81335,nan,nan,nan,nan,nan,nan,-1.416e-07,275210.4789946079,nan,nan,2.390102e-08,275210.2573744297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81310,275210.67210006714,275210.6750962734,275210.6750962734,nan,nan,nan,nan
81336,nan,nan,nan,nan,nan,nan,-1.374e-07,275213.8615503311,nan,nan,4.152037e-08,275213.64113559725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81311,275214.0548644066,275214.05743932724,275214.05743932724,nan,nan,nan,nan
81337,nan,nan,nan,nan,nan,nan,-1.392e-07,275217.24507403374,nan,nan,1.164409e-08,275217.0247582436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81312,275217.4384870529,275217.4414975643,275217.4414975643,nan,nan,nan,nan
