index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107198,nan,nan,nan,nan,nan,nan,-7.61113e-05,362714.53621411324,nan,nan,0.0007036002,362714.3148824215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107165,362714.72957110405,362718.1148817539,362718.1148817539,nan,nan,nan,nan
107199,nan,nan,nan,nan,nan,nan,-7.61114e-05,362717.91949296,nan,nan,0.0007037168,362717.6978227139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107166,362718.1115515232,362721.50085926056,362721.50085926056,nan,nan,nan,nan
107200,nan,nan,nan,nan,nan,nan,-7.61081e-05,362721.3039410114,nan,nan,0.0007036874,362721.08313336375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107167,362721.4968621731,362724.8851854801,362724.8851854801,nan,nan,nan,nan
107201,nan,nan,nan,nan,nan,nan,-7.61131e-05,362724.68817043304,nan,nan,0.000703847,362724.46743431094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107168,362724.88116312027,362728.2716138363,362728.2716138363,nan,nan,nan,nan
107202,nan,nan,nan,nan,nan,nan,-7.61116e-05,362728.073751688,nan,nan,0.0007037778,362727.85288562777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107169,362728.2666144371,362731.65365457535,362731.65365457535,nan,nan,nan,nan
107203,nan,nan,nan,nan,nan,nan,-7.61126e-05,362731.4565861225,nan,nan,0.0007037867,362731.2359296322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107170,362731.64965844154,362735.0365746021,362735.0365746021,nan,nan,nan,nan
107204,nan,nan,nan,nan,nan,nan,-7.61098e-05,362734.8402211666,nan,nan,0.0007041064,362734.61884894373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107171,362735.03257775307,362738.42236995697,362738.42236995697,nan,nan,nan,nan
107205,nan,nan,nan,nan,nan,nan,-7.61121e-05,362738.2254166603,nan,nan,0.0007036451,362738.0046857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107172,362738.41841459274,362741.8066728115,362741.8066728115,nan,nan,nan,nan
107206,nan,nan,nan,nan,nan,nan,-7.61005e-05,362741.6102530956,nan,nan,0.00070383,362741.3889364243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107173,362741.8026652336,362745.1904890537,362745.1904890537,nan,nan,nan,nan
107207,nan,nan,nan,nan,nan,nan,-7.61091e-05,362744.9938464165,nan,nan,0.00070378,362744.7733773232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107174,362745.1871061325,362748.57323527336,362748.57323527336,nan,nan,nan,nan
107208,nan,nan,nan,nan,nan,nan,-7.61123e-05,362748.3771650791,nan,nan,0.0007038586,362748.15651025774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107175,362748.5702390671,362751.95875000954,362751.95875000954,nan,nan,nan,nan
107209,nan,nan,nan,nan,nan,nan,-7.61072e-05,362751.7608678341,nan,nan,0.0007035731,362751.54005327227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107176,362751.9537820816,362755.343747139,362755.343747139,nan,nan,nan,nan
107210,nan,nan,nan,nan,nan,nan,-7.61121e-05,362755.14655447006,nan,nan,0.0007039973,362754.92499556544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107177,362755.3387243748,362758.725479126,362758.725479126,nan,nan,nan,nan
107211,nan,nan,nan,nan,nan,nan,-7.61074e-05,362758.5283868313,nan,nan,0.0007039828,362758.30775179865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107178,362758.721480608,362762.1096627712,362762.1096627712,nan,nan,nan,nan
107212,nan,nan,nan,nan,nan,nan,-7.61118e-05,362761.9130208492,nan,nan,0.0007038261,362761.6919614315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107179,362762.10569024086,362765.49341082573,362765.49341082573,nan,nan,nan,nan
107213,nan,nan,nan,nan,nan,nan,-7.61121e-05,362765.29738521576,nan,nan,0.0007039781,362765.0757743359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107180,362765.4895031452,362768.87910580635,362768.87910580635,nan,nan,nan,nan
107214,nan,nan,nan,nan,nan,nan,-7.61112e-05,362768.6817791462,nan,nan,0.0007037682,362768.46192183497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107181,362768.8756506443,362772.2628598213,362772.2628598213,nan,nan,nan,nan
107215,nan,nan,nan,nan,nan,nan,-7.61039e-05,362772.06598234177,nan,nan,0.0007036852,362771.8451315403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107182,362772.25886034966,362775.6481220722,362775.6481220722,nan,nan,nan,nan
107216,nan,nan,nan,nan,nan,nan,-7.61077e-05,362775.4507114887,nan,nan,0.0007038692,362775.22939291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107183,362775.64312171936,362779.0332558155,362779.0332558155,nan,nan,nan,nan
107217,nan,nan,nan,nan,nan,nan,-7.61194e-05,362778.83654761314,nan,nan,0.0007037215,362778.61552658083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107184,362779.02925539017,362782.41569280624,362782.41569280624,nan,nan,nan,nan
107218,nan,nan,nan,nan,nan,nan,-7.6114e-05,362782.21879577637,nan,nan,0.0007038125,362781.9979533196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107185,362782.4116821289,362785.7972061634,362785.7972061634,nan,nan,nan,nan
107219,nan,nan,nan,nan,nan,nan,-7.61107e-05,362785.60135412216,nan,nan,0.0007038936,362785.38047924044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107186,362785.7942080498,362789.1847448349,362789.1847448349,nan,nan,nan,nan
107220,nan,nan,nan,nan,nan,nan,-7.61105e-05,362788.9876744747,nan,nan,0.0007038688,362788.7670547009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107187,362789.1807835102,362792.56717324257,362792.56717324257,nan,nan,nan,nan
107221,nan,nan,nan,nan,nan,nan,-7.61116e-05,362792.3712005615,nan,nan,0.0007039366,362792.15044584277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107188,362792.5641746521,362795.9521217346,362795.9521217346,nan,nan,nan,nan
107222,nan,nan,nan,nan,nan,nan,-7.61098e-05,362795.7553489208,nan,nan,0.0007038291,362795.53437056544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107189,362795.9480993748,362799.3336672783,362799.3336672783,nan,nan,nan,nan
107223,nan,nan,nan,nan,nan,nan,-7.61133e-05,362799.13760995865,nan,nan,0.0007038763,362798.9160098076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107190,362799.32973861694,362802.71991610527,362802.71991610527,nan,nan,nan,nan
107224,nan,nan,nan,nan,nan,nan,-7.61051e-05,362802.52283525467,nan,nan,0.0007037657,362802.30222620966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107191,362802.715955019,362806.102909565,362806.102909565,nan,nan,nan,nan
107225,nan,nan,nan,nan,nan,nan,-7.61056e-05,362805.9068517685,nan,nan,0.0007038738,362805.6861812115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107192,362806.0999100208,362809.48668956757,362809.48668956757,nan,nan,nan,nan
107226,nan,nan,nan,nan,nan,nan,-7.61016e-05,362809.28939533234,nan,nan,0.0007039114,362809.0691040993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107193,362809.48283290863,362812.8710927963,362812.8710927963,nan,nan,nan,nan
107227,nan,nan,nan,nan,nan,nan,-7.61088e-05,362812.67471838,nan,nan,0.0007037842,362812.45334162714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107194,362812.8670704365,362816.25678920746,362816.25678920746,nan,nan,nan,nan
107228,nan,nan,nan,nan,nan,nan,-7.61075e-05,362816.0597066879,nan,nan,0.0007037278,362815.8390654564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107195,362816.25279426575,362819.6408791542,362819.6408791542,nan,nan,nan,nan
107229,nan,nan,nan,nan,nan,nan,-7.61154e-05,362819.4438352585,nan,nan,0.0007038098,362819.2231174946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107196,362819.63684630394,362823.02324962616,362823.02324962616,nan,nan,nan,nan
107230,nan,nan,nan,nan,nan,nan,-7.61044e-05,362822.82657265663,nan,nan,0.0007037828,362822.6055170536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107197,362823.01924586296,362826.4080374241,362826.4080374241,nan,nan,nan,nan
107231,nan,nan,nan,nan,nan,nan,-7.61069e-05,362826.211769104,nan,nan,0.0007037871,362825.991329813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107198,362826.40505862236,362829.7919988632,362829.7919988632,nan,nan,nan,nan
107232,nan,nan,nan,nan,nan,nan,-7.61089e-05,362829.5956454277,nan,nan,0.0007040382,362829.3752728939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107199,362829.78900170326,362833.176176548,362833.176176548,nan,nan,nan,nan
107233,nan,nan,nan,nan,nan,nan,-7.61069e-05,362832.97998714447,nan,nan,0.0007036927,362832.7584260941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107200,362833.1721549034,362836.5546145439,362836.5546145439,nan,nan,nan,nan
107234,nan,nan,nan,nan,nan,nan,-7.61074e-05,362836.3595535755,nan,nan,0.0007038755,362836.13791432383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107201,362836.55164313316,362839.9410381317,362839.9410381317,nan,nan,nan,nan
107235,nan,nan,nan,nan,nan,nan,-7.60959e-05,362839.74470829964,nan,nan,0.0007038873,362839.52332296374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107202,362839.9370517731,362843.3248696327,362843.3248696327,nan,nan,nan,nan
107236,nan,nan,nan,nan,nan,nan,-7.61109e-05,362843.1287894249,nan,nan,0.0007039033,362842.9081429482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107203,362843.3218717575,362846.70892333984,362846.70892333984,nan,nan,nan,nan
107237,nan,nan,nan,nan,nan,nan,-7.61043e-05,362846.5127313137,nan,nan,0.000703827,362846.2912034035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107204,362846.70493221283,362850.09393692017,362850.09393692017,nan,nan,nan,nan
107238,nan,nan,nan,nan,nan,nan,-7.61057e-05,362849.89780139923,nan,nan,0.0007037075,362849.67719759943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107205,362850.09092640877,362853.47988271713,362853.47988271713,nan,nan,nan,nan
107239,nan,nan,nan,nan,nan,nan,-7.61064e-05,362853.2828540802,nan,nan,0.0007040833,362853.0621963978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107206,362853.47592520714,362856.8646016121,362856.8646016121,nan,nan,nan,nan
107240,nan,nan,nan,nan,nan,nan,-7.61102e-05,362856.667566061,nan,nan,0.0007036886,362856.44687285426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107207,362856.8606016636,362860.2481997013,362860.2481997013,nan,nan,nan,nan
107241,nan,nan,nan,nan,nan,nan,-7.60981e-05,362860.0511171818,nan,nan,0.0007038467,362859.8304864407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107208,362860.24421525,362863.63059425354,362863.63059425354,nan,nan,nan,nan
107242,nan,nan,nan,nan,nan,nan,-7.61027e-05,362863.43374323845,nan,nan,0.0007039728,362863.2128678799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107209,362863.6265966892,362867.0133318901,362867.0133318901,nan,nan,nan,nan
107243,nan,nan,nan,nan,nan,nan,-7.61016e-05,362866.81613373756,nan,nan,0.000703739,362866.59459414484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107210,362867.0083229542,362870.39700341225,362870.39700341225,nan,nan,nan,nan
107244,nan,nan,nan,nan,nan,nan,-7.61084e-05,362870.1996445656,nan,nan,0.0007038296,362869.97922506335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107211,362870.3929538727,362873.77903556824,362873.77903556824,nan,nan,nan,nan
107245,nan,nan,nan,nan,nan,nan,-7.61093e-05,362873.5828886032,nan,nan,0.000703813,362873.3612994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107212,362873.77502822876,362877.1628277302,362877.1628277302,nan,nan,nan,nan
107246,nan,nan,nan,nan,nan,nan,-7.61004e-05,362876.9657385349,nan,nan,0.0007036964,362876.74438443186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107213,362877.1581132412,362880.5462870598,362880.5462870598,nan,nan,nan,nan
107247,nan,nan,nan,nan,nan,nan,-7.61047e-05,362880.350263834,nan,nan,0.0007039311,362880.12859144213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107214,362880.54232025146,362883.9302806854,362883.9302806854,nan,nan,nan,nan
107248,nan,nan,nan,nan,nan,nan,-7.61066e-05,362883.7338759899,nan,nan,0.0007037258,362883.5125557423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107215,362883.9262845516,362887.3134274483,362887.3134274483,nan,nan,nan,nan
107249,nan,nan,nan,nan,nan,nan,-7.61028e-05,362887.11840105057,nan,nan,0.0007037772,362886.8967067242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107216,362887.3104355335,362890.6993737221,362890.6993737221,nan,nan,nan,nan
107250,nan,nan,nan,nan,nan,nan,-7.61071e-05,362890.50302147865,nan,nan,0.0007039128,362890.28166165354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107217,362890.6953904629,362894.0841562748,362894.0841562748,nan,nan,nan,nan
107251,nan,nan,nan,nan,nan,nan,-7.61008e-05,362893.8872618675,nan,nan,0.0007037735,362893.6674303055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107218,362894.08115911484,362897.46550154686,362897.46550154686,nan,nan,nan,nan
107252,nan,nan,nan,nan,nan,nan,-7.61062e-05,362897.2704498768,nan,nan,0.0007037682,362897.0487720013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107219,362897.4625008106,362900.85385107994,362900.85385107994,nan,nan,nan,nan
107253,nan,nan,nan,nan,nan,nan,-7.60977e-05,362900.65725946426,nan,nan,0.000703813,362900.4361340046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107220,362900.84986281395,362904.2359960079,362904.2359960079,nan,nan,nan,nan
107254,nan,nan,nan,nan,nan,nan,-7.61071e-05,362904.0401697159,nan,nan,0.0007038335,362903.8192683697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107221,362904.23299717903,362907.6205763817,362907.6205763817,nan,nan,nan,nan
107255,nan,nan,nan,nan,nan,nan,-7.6109e-05,362907.42419195175,nan,nan,0.0007039391,362907.20278229716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107222,362907.6165111065,362911.00411486626,362911.00411486626,nan,nan,nan,nan
107256,nan,nan,nan,nan,nan,nan,-7.61042e-05,362910.8080329895,nan,nan,0.0007039718,362910.587404871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107223,362911.00113368034,362914.39043164253,362914.39043164253,nan,nan,nan,nan
107257,nan,nan,nan,nan,nan,nan,-7.61051e-05,362914.19408631325,nan,nan,0.0007037784,362913.9727462769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107224,362914.3864750862,362917.7736001015,362917.7736001015,nan,nan,nan,nan
107258,nan,nan,nan,nan,nan,nan,-7.60978e-05,362917.5765082836,nan,nan,0.0007038161,362917.35587158205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107225,362917.7696003914,362921.1564385891,362921.1564385891,nan,nan,nan,nan
107259,nan,nan,nan,nan,nan,nan,-7.61019e-05,362920.9595222473,nan,nan,0.0007038667,362920.7386778832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107226,362921.1524066925,362924.5401003361,362924.5401003361,nan,nan,nan,nan
107260,nan,nan,nan,nan,nan,nan,-7.61036e-05,362924.34504032135,nan,nan,0.0007039328,362924.123400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107227,362924.5371289253,362927.9261312485,362927.9261312485,nan,nan,nan,nan
107261,nan,nan,nan,nan,nan,nan,-7.61027e-05,362927.72922348976,nan,nan,0.0007038161,362927.508455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107228,362927.9221844673,362931.31090021133,362931.31090021133,nan,nan,nan,nan
107262,nan,nan,nan,nan,nan,nan,-7.61019e-05,362931.11374616623,nan,nan,0.0007038476,362930.89296307566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107229,362931.306691885,362934.6940462589,362934.6940462589,nan,nan,nan,nan
107263,nan,nan,nan,nan,nan,nan,-7.61051e-05,362934.49794340134,nan,nan,0.0007039826,362934.27628364565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107230,362934.690012455,362938.0785908699,362938.0785908699,nan,nan,nan,nan
107264,nan,nan,nan,nan,nan,nan,-7.61019e-05,362937.8818399906,nan,nan,0.0007037637,362937.6615966797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107231,362938.07532548904,362941.4591794014,362941.4591794014,nan,nan,nan,nan
107265,nan,nan,nan,nan,nan,nan,-7.61006e-05,362941.26416397095,nan,nan,0.0007038561,362941.04247965815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107232,362941.4562084675,362944.8434083462,362944.8434083462,nan,nan,nan,nan
107266,nan,nan,nan,nan,nan,nan,-7.61036e-05,362944.64709353447,nan,nan,0.0007038842,362944.4256843567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107233,362944.83941316605,362948.22857379913,362948.22857379913,nan,nan,nan,nan
107267,nan,nan,nan,nan,nan,nan,-7.61022e-05,362948.0319814682,nan,nan,0.0007039175,362947.8114842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107234,362948.22521305084,362951.61367440224,362951.61367440224,nan,nan,nan,nan
107268,nan,nan,nan,nan,nan,nan,-7.61018e-05,362951.41576099396,nan,nan,0.0007038448,362951.1959465981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107235,362951.6096754074,362954.9966247082,362954.9966247082,nan,nan,nan,nan
107269,nan,nan,nan,nan,nan,nan,-7.61055e-05,362954.8002717495,nan,nan,0.0007038233,362954.5789133549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107236,362954.99264216423,362958.3797240257,362958.3797240257,nan,nan,nan,nan
107270,nan,nan,nan,nan,nan,nan,-7.60977e-05,362958.18365597725,nan,nan,0.0007036054,362957.9631358624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107237,362958.3768646717,362961.76692533493,362961.76692533493,nan,nan,nan,nan
107271,nan,nan,nan,nan,nan,nan,-7.60966e-05,362961.5689275265,nan,nan,0.0007037098,362961.34821572306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107238,362961.7619445324,362965.1476354599,362965.1476354599,nan,nan,nan,nan
107272,nan,nan,nan,nan,nan,nan,-7.60988e-05,362964.95176672935,nan,nan,0.0007039144,362964.7299405575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107239,362965.14366936684,362968.533762455,362968.533762455,nan,nan,nan,nan
107273,nan,nan,nan,nan,nan,nan,-7.6099e-05,362968.33689689636,nan,nan,0.000703781,362968.11707439425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107240,362968.5308032036,362971.9178903103,362971.9178903103,nan,nan,nan,nan
107274,nan,nan,nan,nan,nan,nan,-7.60978e-05,362971.72081017494,nan,nan,0.0007037738,362971.50016512873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107241,362971.91389393806,362975.3021297455,362975.3021297455,nan,nan,nan,nan
107275,nan,nan,nan,nan,nan,nan,-7.60958e-05,362975.1056115627,nan,nan,0.0007038366,362974.88438048365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107242,362975.298109293,362978.68316936493,362978.68316936493,nan,nan,nan,nan
107276,nan,nan,nan,nan,nan,nan,-7.61001e-05,362978.4881389141,nan,nan,0.0007037828,362978.26644482615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107243,362978.6801736355,362982.0679192543,362982.0679192543,nan,nan,nan,nan
107277,nan,nan,nan,nan,nan,nan,-7.61004e-05,362981.8710463047,nan,nan,0.0007037609,362981.650191927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107244,362982.0639207363,362985.4521808624,362985.4521808624,nan,nan,nan,nan
107278,nan,nan,nan,nan,nan,nan,-7.61006e-05,362985.2555670738,nan,nan,0.0007037441,362985.03442730906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107245,362985.4481561184,362988.8372426033,362988.8372426033,nan,nan,nan,nan
107279,nan,nan,nan,nan,nan,nan,-7.61006e-05,362988.6403827667,nan,nan,0.0007037149,362988.41951599123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107246,362988.83324480057,362992.21916890144,362992.21916890144,nan,nan,nan,nan
107280,nan,nan,nan,nan,nan,nan,-7.61009e-05,362992.02207279205,nan,nan,0.0007038087,362991.801427269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107247,362992.21515607834,362995.6019003391,362995.6019003391,nan,nan,nan,nan
107281,nan,nan,nan,nan,nan,nan,-7.61036e-05,362995.4052901268,nan,nan,0.0007038489,362995.18415036204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107248,362995.5978791714,362998.9847462177,362998.9847462177,nan,nan,nan,nan
107282,nan,nan,nan,nan,nan,nan,-7.61019e-05,362998.788397789,nan,nan,0.0007037318,362998.5680207253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107249,362998.9817495346,363002.3644654751,363002.3644654751,nan,nan,nan,nan
107283,nan,nan,nan,nan,nan,nan,-7.60986e-05,363002.16940283775,nan,nan,0.0007037772,363001.94773402216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107250,363002.3614628315,363005.75087428093,363005.75087428093,nan,nan,nan,nan
107284,nan,nan,nan,nan,nan,nan,-7.61052e-05,363005.55278110504,nan,nan,0.0007037179,363005.3321243763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107251,363005.74585318565,363009.13367319107,363009.13367319107,nan,nan,nan,nan
107285,nan,nan,nan,nan,nan,nan,-7.60929e-05,363008.93744921684,nan,nan,0.000703754,363008.71592416766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107252,363009.129652977,363012.5166618824,363012.5166618824,nan,nan,nan,nan
107286,nan,nan,nan,nan,nan,nan,-7.61019e-05,363012.3198006153,nan,nan,0.0007038314,363012.0999368668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107253,363012.5136656761,363015.9012629986,363015.9012629986,nan,nan,nan,nan
107287,nan,nan,nan,nan,nan,nan,-7.61105e-05,363015.70387530327,nan,nan,0.0007039374,363015.4835363865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107254,363015.89726519585,363019.28415966034,363019.28415966034,nan,nan,nan,nan
107288,nan,nan,nan,nan,nan,nan,-7.61046e-05,363019.087277174,nan,nan,0.0007038541,363018.86643018725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107255,363019.2801589966,363022.6657783985,363022.6657783985,nan,nan,nan,nan
107289,nan,nan,nan,nan,nan,nan,-7.6103e-05,363022.4707183838,nan,nan,0.0007038178,363022.2490495682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107256,363022.66277837753,363026.053589344,363026.053589344,nan,nan,nan,nan
107290,nan,nan,nan,nan,nan,nan,-7.61013e-05,363025.8566124439,nan,nan,0.0007038054,363025.63583841326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107257,363026.0495672226,363029.43563723564,363029.43563723564,nan,nan,nan,nan
107291,nan,nan,nan,nan,nan,nan,-7.61039e-05,363029.2395555973,nan,nan,0.0007037225,363029.017975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107258,363029.43170404434,363032.82170057297,363032.82170057297,nan,nan,nan,nan
107292,nan,nan,nan,nan,nan,nan,-7.6101e-05,363032.6240503788,nan,nan,0.0007036661,363032.40388336184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107259,363032.8176121712,363036.20624017715,363036.20624017715,nan,nan,nan,nan
107293,nan,nan,nan,nan,nan,nan,-7.60944e-05,363036.0093679428,nan,nan,0.000703753,363035.788509512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107260,363036.2022383213,363039.59081697464,363039.59081697464,nan,nan,nan,nan
107294,nan,nan,nan,nan,nan,nan,-7.60977e-05,363039.393733263,nan,nan,0.0007037009,363039.17308726313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107261,363039.58681607246,363042.97193050385,363042.97193050385,nan,nan,nan,nan
107295,nan,nan,nan,nan,nan,nan,-7.61037e-05,363042.7756090164,nan,nan,0.0007037327,363042.5552038193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107262,363042.96893262863,363046.35706973076,363046.35706973076,nan,nan,nan,nan
