index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38265,nan,nan,nan,nan,nan,nan,-3.17074e-05,129490.92251825333,nan,nan,0.000673952,129490.7020787239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38252,129491.11580753326,129494.50393605232,129494.50393605232,nan,nan,nan,nan
38266,nan,nan,nan,nan,nan,nan,-3.17058e-05,129494.30758976936,nan,nan,0.0006738489,129494.08621706962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38253,129494.49994587898,129497.88753628731,129497.88753628731,nan,nan,nan,nan
38267,nan,nan,nan,nan,nan,nan,-3.17049e-05,129497.6905412674,nan,nan,0.0006739802,129497.46978535652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38254,129497.88351416588,129501.27212452888,129501.27212452888,nan,nan,nan,nan
38268,nan,nan,nan,nan,nan,nan,-3.17082e-05,129501.07572841644,nan,nan,0.000673858,129500.85493555068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38255,129501.26866436005,129504.65386629105,129504.65386629105,nan,nan,nan,nan
38269,nan,nan,nan,nan,nan,nan,-3.17062e-05,129504.45754218102,nan,nan,0.0006740076,129504.23613944053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38256,129504.6498682499,129508.03899598122,129508.03899598122,nan,nan,nan,nan
38270,nan,nan,nan,nan,nan,nan,-3.17068e-05,129507.84293746948,nan,nan,0.0006738912,129507.62128272056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38257,129508.03599786758,129511.42292189598,129511.42292189598,nan,nan,nan,nan
38271,nan,nan,nan,nan,nan,nan,-3.17067e-05,129511.22785377502,nan,nan,0.0006737917,129511.00622906684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38258,129511.4199578762,129514.80795049667,129514.80795049667,nan,nan,nan,nan
38272,nan,nan,nan,nan,nan,nan,-3.17063e-05,129514.61185145378,nan,nan,0.0006740903,129514.39020195007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38259,129514.80393075943,129518.19074606895,129518.19074606895,nan,nan,nan,nan
38273,nan,nan,nan,nan,nan,nan,-3.17093e-05,129517.99468684196,nan,nan,0.0006740295,129517.77302112579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38260,129518.18674993515,129521.57629704475,129521.57629704475,nan,nan,nan,nan
38274,nan,nan,nan,nan,nan,nan,-3.17063e-05,129521.37975978851,nan,nan,0.0006739488,129521.15858664512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38261,129521.57231545448,129524.95745944977,129524.95745944977,nan,nan,nan,nan
38275,nan,nan,nan,nan,nan,nan,-3.17099e-05,129524.76079750061,nan,nan,0.000673894,129524.53973045349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38262,129524.95345926285,129528.34043645859,129528.34043645859,nan,nan,nan,nan
38276,nan,nan,nan,nan,nan,nan,-3.1701e-05,129528.14435505867,nan,nan,0.000673989,129527.92371025085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38263,129528.33743906021,129531.72602200508,129531.72602200508,nan,nan,nan,nan
38277,nan,nan,nan,nan,nan,nan,-3.17089e-05,129531.5298871994,nan,nan,0.0006739785,129531.30858840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38264,129531.72231721878,129535.10943627357,129535.10943627357,nan,nan,nan,nan
38278,nan,nan,nan,nan,nan,nan,-3.171e-05,129534.91299080849,nan,nan,0.0006739808,129534.69171013832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38265,129535.10543894768,129538.49443078041,129538.49443078041,nan,nan,nan,nan
38279,nan,nan,nan,nan,nan,nan,-3.17091e-05,129538.29837441444,nan,nan,0.0006739458,129538.07770457267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38266,129538.49143338203,129541.87699842453,129541.87699842453,nan,nan,nan,nan
38280,nan,nan,nan,nan,nan,nan,-3.1711e-05,129541.67982459068,nan,nan,0.0006739065,129541.45894756317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38267,129541.87267637253,129545.26254940033,129545.26254940033,nan,nan,nan,nan
38281,nan,nan,nan,nan,nan,nan,-3.17071e-05,129545.0654964447,nan,nan,0.0006738011,129544.84482040405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38268,129545.25854921341,129548.64651274681,129548.64651274681,nan,nan,nan,nan
38282,nan,nan,nan,nan,nan,nan,-3.17023e-05,129548.44909644127,nan,nan,0.0006738274,129548.22778358459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38269,129548.64151239395,129552.0294907093,129552.0294907093,nan,nan,nan,nan
38283,nan,nan,nan,nan,nan,nan,-3.17075e-05,129551.8332157135,nan,nan,0.0006740072,129551.61276545524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38270,129552.0264942646,129555.41211986542,129555.41211986542,nan,nan,nan,nan
38284,nan,nan,nan,nan,nan,nan,-3.17071e-05,129555.21606874466,nan,nan,0.0006740593,129554.99543275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38271,129555.40916156769,129558.79785370827,129558.79785370827,nan,nan,nan,nan
38285,nan,nan,nan,nan,nan,nan,-3.17038e-05,129558.60098481178,nan,nan,0.000674068,129558.38016023635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38272,129558.79388904572,129562.17959594727,129562.17959594727,nan,nan,nan,nan
38286,nan,nan,nan,nan,nan,nan,-3.17048e-05,129561.98353552818,nan,nan,0.0006738907,129561.7618671894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38273,129562.17559599876,129565.56381940842,129565.56381940842,nan,nan,nan,nan
38287,nan,nan,nan,nan,nan,nan,-3.17093e-05,129565.36676120758,nan,nan,0.0006740369,129565.14609303474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38274,129565.5598218441,129568.94452786446,129568.94452786446,nan,nan,nan,nan
38288,nan,nan,nan,nan,nan,nan,-3.17149e-05,129568.74811768532,nan,nan,0.0006739573,129568.52681126594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38275,129568.9405400753,129572.32674789429,129572.32674789429,nan,nan,nan,nan
38289,nan,nan,nan,nan,nan,nan,-3.17028e-05,129572.12986779213,nan,nan,0.000673966,129571.90901460647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38276,129572.32274341583,129575.71089410782,129575.71089410782,nan,nan,nan,nan
38290,nan,nan,nan,nan,nan,nan,-3.17094e-05,129575.5132420063,nan,nan,0.0006739549,129575.29264702796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38277,129575.70637583733,129579.09460234642,129579.09460234642,nan,nan,nan,nan
38291,nan,nan,nan,nan,nan,nan,-3.1709e-05,129578.89752078056,nan,nan,0.0006739571,129578.67688646316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38278,129579.09061527252,129582.47915816307,129582.47915816307,nan,nan,nan,nan
38292,nan,nan,nan,nan,nan,nan,-3.17104e-05,129582.28180980682,nan,nan,0.0006740594,129582.0614305973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38279,129582.47515940666,129585.8639280796,129585.8639280796,nan,nan,nan,nan
38293,nan,nan,nan,nan,nan,nan,-3.17128e-05,129585.66757202148,nan,nan,0.0006739638,129585.44721307754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38280,129585.8609418869,129589.24800753593,129589.24800753593,nan,nan,nan,nan
38294,nan,nan,nan,nan,nan,nan,-3.17103e-05,129589.05031824112,nan,nan,0.0006739205,129588.82927908897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38281,129589.24300789833,129592.62978458405,129592.62978458405,nan,nan,nan,nan
38295,nan,nan,nan,nan,nan,nan,-3.17126e-05,129592.43326210976,nan,nan,0.0006740825,129592.21205558776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38282,129592.62578439713,129596.01475262642,129596.01475262642,nan,nan,nan,nan
38296,nan,nan,nan,nan,nan,nan,-3.17138e-05,129595.81872153282,nan,nan,0.0006739739,129595.59702410697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38283,129596.01075291634,129599.39986300468,129599.39986300468,nan,nan,nan,nan
38297,nan,nan,nan,nan,nan,nan,-3.17091e-05,129599.2035536766,nan,nan,0.0006739002,129598.9831375122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38284,129599.39686632156,129602.78286266327,129602.78286266327,nan,nan,nan,nan
38298,nan,nan,nan,nan,nan,nan,-3.17137e-05,129602.58598589897,nan,nan,0.0006739767,129602.36513438224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38285,129602.7788631916,129606.16768312454,129606.16768312454,nan,nan,nan,nan
38299,nan,nan,nan,nan,nan,nan,-3.171e-05,129605.97081494331,nan,nan,0.0006739923,129605.75095572471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38286,129606.16468453407,129609.55132198334,129609.55132198334,nan,nan,nan,nan
38300,nan,nan,nan,nan,nan,nan,-3.17145e-05,129609.35430216789,nan,nan,0.0006738818,129609.13359560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38287,129609.54732441902,129612.93412351608,129612.93412351608,nan,nan,nan,nan
38301,nan,nan,nan,nan,nan,nan,-3.17142e-05,129612.7374765873,nan,nan,0.0006741268,129612.5163907051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38288,129612.93011951447,129616.31723690033,129616.31723690033,nan,nan,nan,nan
38302,nan,nan,nan,nan,nan,nan,-3.17099e-05,129616.12036776543,nan,nan,0.0006740165,129615.8995098114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38289,129616.31323862076,129619.70129084587,129619.70129084587,nan,nan,nan,nan
38303,nan,nan,nan,nan,nan,nan,-3.17138e-05,129619.50434088707,nan,nan,0.0006739291,129619.28356399536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38290,129619.69729280472,129623.08653688431,129623.08653688431,nan,nan,nan,nan
38304,nan,nan,nan,nan,nan,nan,-3.17118e-05,129622.8894996643,nan,nan,0.0006739183,129622.6683532238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38291,129623.08208203316,129626.46879029274,129626.46879029274,nan,nan,nan,nan
38305,nan,nan,nan,nan,nan,nan,-3.17192e-05,129626.27274250984,nan,nan,0.0006738388,129626.05214467048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38292,129626.46587347984,129629.85180926323,129629.85180926323,nan,nan,nan,nan
38306,nan,nan,nan,nan,nan,nan,-3.17154e-05,129629.656747818,nan,nan,0.0006740648,129629.43508496284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38293,129629.8488137722,129633.23873710632,129633.23873710632,nan,nan,nan,nan
38307,nan,nan,nan,nan,nan,nan,-3.17113e-05,129633.04212880135,nan,nan,0.0006739499,129632.82099905013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38294,129633.2347278595,129636.62250947952,129636.62250947952,nan,nan,nan,nan
38308,nan,nan,nan,nan,nan,nan,-3.17179e-05,129636.4256541729,nan,nan,0.0006739791,129636.20478072166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38295,129636.61850953102,129640.00472521782,129640.00472521782,nan,nan,nan,nan
38309,nan,nan,nan,nan,nan,nan,-3.17143e-05,129639.80876588821,nan,nan,0.0006739811,129639.5879992485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38296,129640.00172805786,129643.39023065567,129643.39023065567,nan,nan,nan,nan
38310,nan,nan,nan,nan,nan,nan,-3.1715e-05,129643.19337439537,nan,nan,0.0006739321,129642.97247948646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38297,129643.38620829582,129646.77307271957,129646.77307271957,nan,nan,nan,nan
38311,nan,nan,nan,nan,nan,nan,-3.1714e-05,129646.576972723,nan,nan,0.0006738442,129646.35634412765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38298,129646.77007293701,129650.15772151947,129650.15772151947,nan,nan,nan,nan
38312,nan,nan,nan,nan,nan,nan,-3.17147e-05,129649.96039915085,nan,nan,0.000673933,129649.73954071998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38299,129650.15326952934,129653.53788852692,129653.53788852692,nan,nan,nan,nan
38313,nan,nan,nan,nan,nan,nan,-3.17119e-05,129653.3407869339,nan,nan,0.0006740208,129653.1201309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38300,129653.53385972977,129656.92251634598,129656.92251634598,nan,nan,nan,nan
38314,nan,nan,nan,nan,nan,nan,-3.17131e-05,129656.7253754139,nan,nan,0.0006741678,129656.5055176258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38301,129656.91924643517,129660.30739855766,129660.30739855766,nan,nan,nan,nan
38315,nan,nan,nan,nan,nan,nan,-3.17131e-05,129660.11104464531,nan,nan,0.0006740114,129659.88967027664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38302,129660.303399086,129663.69184923172,129663.69184923172,nan,nan,nan,nan
38316,nan,nan,nan,nan,nan,nan,-3.17177e-05,129663.4949953556,nan,nan,0.0006739951,129663.27427949905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38303,129663.68800830841,129667.07550263405,129667.07550263405,nan,nan,nan,nan
38317,nan,nan,nan,nan,nan,nan,-3.17185e-05,129666.87809419632,nan,nan,0.0006739392,129666.65677490234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38304,129667.0705037117,129670.45943832397,129670.45943832397,nan,nan,nan,nan
38318,nan,nan,nan,nan,nan,nan,-3.17061e-05,129670.26258325577,nan,nan,0.0006740544,129670.04170932769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38305,129670.45543813705,129673.84499144554,129673.84499144554,nan,nan,nan,nan
38319,nan,nan,nan,nan,nan,nan,-3.17226e-05,129673.6475841999,nan,nan,0.0006739672,129673.42682232856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38306,129673.84055113792,129677.22707891464,129677.22707891464,nan,nan,nan,nan
38320,nan,nan,nan,nan,nan,nan,-3.17121e-05,129677.03106307983,nan,nan,0.0006738982,129676.81035079955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38307,129677.22407960892,129680.61269712448,129680.61269712448,nan,nan,nan,nan
38321,nan,nan,nan,nan,nan,nan,-3.17182e-05,129680.41636013985,nan,nan,0.0006740429,129680.19497098922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38308,129680.60869979858,129683.99557971954,129683.99557971954,nan,nan,nan,nan
38322,nan,nan,nan,nan,nan,nan,-3.1709e-05,129683.79922318459,nan,nan,0.0006740654,129683.57785263061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38309,129683.99158143997,129687.37545776367,129687.37545776367,nan,nan,nan,nan
38323,nan,nan,nan,nan,nan,nan,-3.17161e-05,129687.17939639091,nan,nan,0.000673913,129686.95772924423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38310,129687.37145805359,129690.76077008247,129690.76077008247,nan,nan,nan,nan
38324,nan,nan,nan,nan,nan,nan,-3.17124e-05,129690.56425452232,nan,nan,0.000673785,129690.34304418563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38311,129690.756772995,129694.14753341675,129694.14753341675,nan,nan,nan,nan
38325,nan,nan,nan,nan,nan,nan,-3.17168e-05,129693.94994473457,nan,nan,0.0006738883,129693.72966971397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38312,129694.14339852333,129697.53022503853,129697.53022503853,nan,nan,nan,nan
38326,nan,nan,nan,nan,nan,nan,-3.17212e-05,129697.33438754082,nan,nan,0.0006741318,129697.11265029907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38313,129697.52722787857,129700.91368341446,129700.91368341446,nan,nan,nan,nan
38327,nan,nan,nan,nan,nan,nan,-3.1715e-05,129700.71757769585,nan,nan,0.000673877,129700.49690904617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38314,129700.91063785553,129704.29819393158,129704.29819393158,nan,nan,nan,nan
38328,nan,nan,nan,nan,nan,nan,-3.1716e-05,129704.10226893425,nan,nan,0.0006738805,129703.88162150382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38315,129704.29535031319,129707.68120098114,129707.68120098114,nan,nan,nan,nan
38329,nan,nan,nan,nan,nan,nan,-3.17177e-05,129707.4853310585,nan,nan,0.0006739572,129707.26447238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38316,129707.67820119858,129711.06677913666,129711.06677913666,nan,nan,nan,nan
38330,nan,nan,nan,nan,nan,nan,-3.17169e-05,129710.86891150475,nan,nan,0.000673988,129710.64901509284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38317,129711.0627439022,129714.44696736336,129714.44696736336,nan,nan,nan,nan
38331,nan,nan,nan,nan,nan,nan,-3.17164e-05,129714.25110149384,nan,nan,0.0006738069,129714.03024568557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38318,129714.44397449493,129717.83309292793,129717.83309292793,nan,nan,nan,nan
38332,nan,nan,nan,nan,nan,nan,-3.17127e-05,129717.63643836975,nan,nan,0.0006739161,129717.4153377056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38319,129717.82906651497,129721.21766400337,129721.21766400337,nan,nan,nan,nan
38333,nan,nan,nan,nan,nan,nan,-3.17232e-05,129721.02060484886,nan,nan,0.0006741718,129720.79993500709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38320,129721.21366381645,129724.60042452812,129724.60042452812,nan,nan,nan,nan
38334,nan,nan,nan,nan,nan,nan,-3.17118e-05,129724.40448260307,nan,nan,0.0006738437,129724.18367495536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38321,129724.59740376472,129727.98469543457,129727.98469543457,nan,nan,nan,nan
38335,nan,nan,nan,nan,nan,nan,-3.17122e-05,129727.7876150608,nan,nan,0.000674073,129727.56700816154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38322,129727.9807369709,129731.36870837212,129731.36870837212,nan,nan,nan,nan
38336,nan,nan,nan,nan,nan,nan,-3.17198e-05,129731.17218017578,nan,nan,0.0006739601,129730.95088925361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38323,129731.36461806297,129734.75210142136,129734.75210142136,nan,nan,nan,nan
38337,nan,nan,nan,nan,nan,nan,-3.17108e-05,129734.55523562431,nan,nan,0.0006740245,129734.33437695503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38324,129734.74810576439,129738.13475084305,129738.13475084305,nan,nan,nan,nan
38338,nan,nan,nan,nan,nan,nan,-3.17221e-05,129737.93846583366,nan,nan,0.0006741256,129737.71663250923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38325,129738.13036131859,129741.51886606216,129741.51886606216,nan,nan,nan,nan
38339,nan,nan,nan,nan,nan,nan,-3.17188e-05,129741.32271051407,nan,nan,0.0006740038,129741.1018597126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38326,129741.51558852196,129744.90187549591,129744.90187549591,nan,nan,nan,nan
38340,nan,nan,nan,nan,nan,nan,-3.17108e-05,129744.70584845543,nan,nan,0.0006738505,129744.48414673805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38327,129744.89787554741,129748.28695082664,129748.28695082664,nan,nan,nan,nan
38341,nan,nan,nan,nan,nan,nan,-3.17175e-05,129748.08986854553,nan,nan,0.0006739563,129747.86927738189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38328,129748.28300619125,129751.67070531845,129751.67070531845,nan,nan,nan,nan
38342,nan,nan,nan,nan,nan,nan,-3.17159e-05,129751.47378897667,nan,nan,0.0006739981,129751.25291028022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38329,129751.66663908958,129755.05522918701,129755.05522918701,nan,nan,nan,nan
38343,nan,nan,nan,nan,nan,nan,-3.17184e-05,129754.85782194138,nan,nan,0.0006740578,129754.63750281333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38330,129755.0512316227,129758.43829989433,129758.43829989433,nan,nan,nan,nan
38344,nan,nan,nan,nan,nan,nan,-3.1711e-05,129758.2419822216,nan,nan,0.0006739745,129758.02057232856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38331,129758.43430113792,129761.82240772247,129761.82240772247,nan,nan,nan,nan
38345,nan,nan,nan,nan,nan,nan,-3.17145e-05,129761.62553930283,nan,nan,0.0006738648,129761.40468683242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38332,129761.81841564178,129765.20501875877,129765.20501875877,nan,nan,nan,nan
38346,nan,nan,nan,nan,nan,nan,-3.17157e-05,129765.00993728638,nan,nan,0.0006739587,129764.78829135894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38333,129765.2020201683,129768.58903956413,129768.58903956413,nan,nan,nan,nan
38347,nan,nan,nan,nan,nan,nan,-3.17132e-05,129768.39298319817,nan,nan,0.0006739757,129768.17231431007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38334,129768.58604311943,129771.97122073174,129771.97122073174,nan,nan,nan,nan
38348,nan,nan,nan,nan,nan,nan,-3.17201e-05,129771.77492117882,nan,nan,0.0006738835,129771.55349316596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38335,129771.96722197533,129775.35573601723,129775.35573601723,nan,nan,nan,nan
38349,nan,nan,nan,nan,nan,nan,-3.17123e-05,129775.15905213356,nan,nan,0.0006738119,129774.93817176818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38336,129775.35190057755,129778.74007248878,129778.74007248878,nan,nan,nan,nan
38350,nan,nan,nan,nan,nan,nan,-3.17177e-05,129778.54301333427,nan,nan,0.000673895,129778.32234277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38337,129778.73607158661,129782.12455844879,129782.12455844879,nan,nan,nan,nan
38351,nan,nan,nan,nan,nan,nan,-3.17141e-05,129781.92716479301,nan,nan,0.0006740852,129781.70585765838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38338,129782.11958646774,129785.50742220879,129785.50742220879,nan,nan,nan,nan
38352,nan,nan,nan,nan,nan,nan,-3.17173e-05,129785.31034183502,nan,nan,0.0006740289,129785.08969893455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38339,129785.50342774391,129788.89039564133,129788.89039564133,nan,nan,nan,nan
38353,nan,nan,nan,nan,nan,nan,-3.17149e-05,129788.694180727,nan,nan,0.0006738997,129788.47264447212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38340,129788.88637328148,129792.27193617821,129792.27193617821,nan,nan,nan,nan
38354,nan,nan,nan,nan,nan,nan,-3.17165e-05,129792.07599258423,nan,nan,0.0006738901,129791.85428991317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38341,129792.26801872253,129795.65712928772,129795.65712928772,nan,nan,nan,nan
38355,nan,nan,nan,nan,nan,nan,-3.1717e-05,129795.46105694771,nan,nan,0.0006738725,129795.24040164947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38342,129795.65413045883,129799.04074645042,129799.04074645042,nan,nan,nan,nan
38356,nan,nan,nan,nan,nan,nan,-3.17137e-05,129798.8442106247,nan,nan,0.0006738079,129798.62302007675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38343,129799.03674888611,129802.42546367645,129802.42546367645,nan,nan,nan,nan
38357,nan,nan,nan,nan,nan,nan,-3.17192e-05,129802.22943687439,nan,nan,0.0006740164,129802.00773396491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38344,129802.42146277428,129805.80877876282,129805.80877876282,nan,nan,nan,nan
38358,nan,nan,nan,nan,nan,nan,-3.17151e-05,129805.6131799221,nan,nan,0.0006739859,129805.392511034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38345,129805.80623984337,129809.19390964508,129809.19390964508,nan,nan,nan,nan
38359,nan,nan,nan,nan,nan,nan,-3.17234e-05,129808.99683952332,nan,nan,0.0006739024,129808.77618136405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38346,129809.18991017342,129812.57228398323,129812.57228398323,nan,nan,nan,nan
38360,nan,nan,nan,nan,nan,nan,-3.17093e-05,129812.37722325325,nan,nan,0.0006739986,129812.15559139251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38347,129812.56932020187,129815.96028995514,129815.96028995514,nan,nan,nan,nan
38361,nan,nan,nan,nan,nan,nan,-3.17184e-05,129815.76323628426,nan,nan,0.0006740059,129815.54256119728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38348,129815.95629000664,129819.3439939022,129819.3439939022,nan,nan,nan,nan
