index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5235,nan,nan,nan,nan,nan,nan,-1.471e-07,17735.922792434692,nan,nan,1.072483e-08,17735.702935600282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5233,17736.116664409637,17736.119663000107,17736.119663000107,nan,nan,nan,nan
5236,nan,nan,nan,nan,nan,nan,-1.43e-07,17739.307646512985,nan,nan,1.072483e-09,17739.087781333925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5234,17739.50151014328,17739.5045068264,17739.5045068264,nan,nan,nan,nan
5237,nan,nan,nan,nan,nan,nan,-1.538e-07,17742.692541837692,nan,nan,3.033596e-08,17742.471873664857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5235,17742.885602474213,17742.888599395752,17742.888599395752,nan,nan,nan,nan
5238,nan,nan,nan,nan,nan,nan,-1.502e-07,17746.077116012573,nan,nan,3.508553e-08,17745.85639395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5236,17746.270122766495,17746.274134874344,17746.274134874344,nan,nan,nan,nan
5239,nan,nan,nan,nan,nan,nan,-1.55e-07,17749.45930624008,nan,nan,6.327651e-08,17749.23843779564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5237,17749.652166604996,17749.655164957047,17749.655164957047,nan,nan,nan,nan
5240,nan,nan,nan,nan,nan,nan,-1.456e-07,17752.845378875732,nan,nan,3.891583e-08,17752.62394180298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5238,17753.037670612335,17753.04177260399,17753.04177260399,nan,nan,nan,nan
5241,nan,nan,nan,nan,nan,nan,-1.498e-07,17756.22831249237,nan,nan,1.195053e-08,17756.00763192177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5239,17756.421360731125,17756.42425274849,17756.42425274849,nan,nan,nan,nan
5242,nan,nan,nan,nan,nan,nan,-1.509e-07,17759.607814073563,nan,nan,6.863894e-08,17759.386146211626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5240,17759.79987502098,17759.801875829697,17759.801875829697,nan,nan,nan,nan
5243,nan,nan,nan,nan,nan,nan,-1.524e-07,17762.993210077286,nan,nan,3.385983e-08,17762.771927499773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5241,17763.185656309128,17763.189655780792,17763.189655780792,nan,nan,nan,nan
5244,nan,nan,nan,nan,nan,nan,-1.434e-07,17766.378171920776,nan,nan,3.033595e-08,17766.157528066637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5242,17766.571256875992,17766.574252843857,17766.574252843857,nan,nan,nan,nan
5245,nan,nan,nan,nan,nan,nan,-1.421e-07,17769.762239933014,nan,nan,5.975265e-09,17769.54206647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5243,17769.955795288086,17769.958792686462,17769.958792686462,nan,nan,nan,nan
5246,nan,nan,nan,nan,nan,nan,-1.427e-07,17773.1460916996,nan,nan,5.055993e-09,17772.92542281151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5244,17773.339151620865,17773.342149972916,17773.342149972916,nan,nan,nan,nan
5247,nan,nan,nan,nan,nan,nan,-1.494e-07,17776.528989315033,nan,nan,1.348265e-08,17776.308171176912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5245,17776.721899986267,17776.724863529205,17776.724863529205,nan,nan,nan,nan
5248,nan,nan,nan,nan,nan,nan,-1.517e-07,17779.914184570312,nan,nan,5.055993e-09,17779.6933781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5246,17780.107106924057,17780.111107826233,17780.111107826233,nan,nan,nan,nan
5249,nan,nan,nan,nan,nan,nan,-1.502e-07,17783.296924352646,nan,nan,8.579866e-09,17783.076224946977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5247,17783.489953756332,17783.493948936462,17783.493948936462,nan,nan,nan,nan
5250,nan,nan,nan,nan,nan,nan,-1.486e-07,17786.67977809906,nan,nan,1.532119e-09,17786.45934715271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5248,17786.873075962067,17786.876074790955,17786.876074790955,nan,nan,nan,nan
5251,nan,nan,nan,nan,nan,nan,-1.512e-07,17790.065454244614,nan,nan,2.880384e-08,17789.84388628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5249,17790.257615089417,17790.261509418488,17790.261509418488,nan,nan,nan,nan
5252,nan,nan,nan,nan,nan,nan,-1.513e-07,17793.44935488701,nan,nan,2.57396e-08,17793.22832479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5250,17793.642053604126,17793.646064281464,17793.646064281464,nan,nan,nan,nan
5253,nan,nan,nan,nan,nan,nan,-1.419e-07,17796.831389904022,nan,nan,6.680041e-08,17796.61037244797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5251,17797.024101257324,17797.028073072433,17797.028073072433,nan,nan,nan,nan
5254,nan,nan,nan,nan,nan,nan,-1.446e-07,17800.216945409775,nan,nan,1.057162e-08,17799.996094846727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5252,17800.409823656082,17800.414093017578,17800.414093017578,nan,nan,nan,nan
5255,nan,nan,nan,nan,nan,nan,-1.58e-07,17803.600242376328,nan,nan,7.660594e-10,17803.37941207886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5253,17803.793140888214,17803.797140836716,17803.797140836716,nan,nan,nan,nan
5256,nan,nan,nan,nan,nan,nan,-1.461e-07,17806.98433446884,nan,nan,4.044794e-08,17806.762968921663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5254,17807.176697731018,17807.18069076538,17807.18069076538,nan,nan,nan,nan
5257,nan,nan,nan,nan,nan,nan,-1.477e-07,17810.36641573906,nan,nan,3.048917e-08,17810.14561238289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5255,17810.559341192245,17810.56333899498,17810.56333899498,nan,nan,nan,nan
5258,nan,nan,nan,nan,nan,nan,-1.456e-07,17813.752503156662,nan,nan,1.02652e-08,17813.531704568864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5256,17813.94543337822,17813.948432207108,17813.948432207108,nan,nan,nan,nan
5259,nan,nan,nan,nan,nan,nan,-1.39e-07,17817.13550925255,nan,nan,3.814977e-08,17816.91502966881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5257,17817.328758478165,17817.331755161285,17817.331755161285,nan,nan,nan,nan
5260,nan,nan,nan,nan,nan,nan,-1.472e-07,17820.51833987236,nan,nan,1.624046e-08,17820.29803314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5258,17820.711761951447,17820.71475815773,17820.71475815773,nan,nan,nan,nan
5261,nan,nan,nan,nan,nan,nan,-1.448e-07,17823.901851177216,nan,nan,4.443145e-08,17823.68104066849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5259,17824.094769477844,17824.09872865677,17824.09872865677,nan,nan,nan,nan
5262,nan,nan,nan,nan,nan,nan,-1.593e-07,17827.286368608475,nan,nan,1.746616e-08,17827.064701223375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5260,17827.47843003273,17827.482429504395,17827.482429504395,nan,nan,nan,nan
5263,nan,nan,nan,nan,nan,nan,-1.475e-07,17830.670268774033,nan,nan,1.179732e-08,17830.449336433412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5261,17830.863065242767,17830.867078781128,17830.867078781128,nan,nan,nan,nan
5264,nan,nan,nan,nan,nan,nan,-1.471e-07,17834.05370616913,nan,nan,3.110201e-08,17833.833084487916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5262,17834.24681329727,17834.250775814056,17834.250775814056,nan,nan,nan,nan
5265,nan,nan,nan,nan,nan,nan,-1.419e-07,17837.438315868378,nan,nan,4.443146e-09,17837.21734418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5263,17837.631072998047,17837.6351044178,17837.6351044178,nan,nan,nan,nan
5266,nan,nan,nan,nan,nan,nan,-1.53e-07,17840.822453022003,nan,nan,5.975264e-09,17840.601768875124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5264,17841.01549768448,17841.018731594086,17841.018731594086,nan,nan,nan,nan
5267,nan,nan,nan,nan,nan,nan,-1.544e-07,17844.205969572067,nan,nan,9.345925e-09,17843.98514714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5265,17844.398875951767,17844.403544425964,17844.403544425964,nan,nan,nan,nan
5268,nan,nan,nan,nan,nan,nan,-1.432e-07,17847.58967232704,nan,nan,1.225695e-09,17847.368833446504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5266,17847.78256225586,17847.785522699356,17847.785522699356,nan,nan,nan,nan
5269,nan,nan,nan,nan,nan,nan,-1.526e-07,17850.97195148468,nan,nan,8.579867e-09,17850.751283073427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5267,17851.165011882782,17851.167900562286,17851.167900562286,nan,nan,nan,nan
5270,nan,nan,nan,nan,nan,nan,-1.535e-07,17854.356147766113,nan,nan,4.029474e-08,17854.13530840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5268,17854.549037218094,17854.553017139435,17854.553017139435,nan,nan,nan,nan
5271,nan,nan,nan,nan,nan,nan,-1.457e-07,17857.740166425705,nan,nan,7.200959e-09,17857.519591236116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5269,17857.93332004547,17857.93727350235,17857.93727350235,nan,nan,nan,nan
5272,nan,nan,nan,nan,nan,nan,-1.466e-07,17861.125490665436,nan,nan,6.588113e-09,17860.903821611406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5270,17861.31755042076,17861.320550203323,17861.320550203323,nan,nan,nan,nan
5273,nan,nan,nan,nan,nan,nan,-1.47e-07,17864.50803589821,nan,nan,2.941669e-08,17864.287196540834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5271,17864.70092535019,17864.7039334774,17864.7039334774,nan,nan,nan,nan
5274,nan,nan,nan,nan,nan,nan,-1.443e-07,17867.892419099808,nan,nan,1.225696e-08,17867.67159380913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5272,17868.085322618484,17868.088319301605,17868.088319301605,nan,nan,nan,nan
5275,nan,nan,nan,nan,nan,nan,-1.439e-07,17871.27404332161,nan,nan,5.990585e-08,17871.053220415117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5273,17871.466949224472,17871.47095966339,17871.47095966339,nan,nan,nan,nan
5276,nan,nan,nan,nan,nan,nan,-1.481e-07,17874.65736413002,nan,nan,1.961113e-08,17874.436555051805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5274,17874.85028386116,17874.85321378708,17874.85321378708,nan,nan,nan,nan
5277,nan,nan,nan,nan,nan,nan,-1.47e-07,17878.044066667557,nan,nan,4.688284e-08,17877.822755241395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5275,17878.23648405075,17878.24048113823,17878.24048113823,nan,nan,nan,nan
5278,nan,nan,nan,nan,nan,nan,-1.547e-07,17881.42559146881,nan,nan,2.144967e-09,17881.20481553078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5276,17881.618544340134,17881.621567487717,17881.621567487717,nan,nan,nan,nan
5279,nan,nan,nan,nan,nan,nan,-1.486e-07,17884.81043791771,nan,nan,3.094881e-08,17884.589516305925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5277,17885.00324511528,17885.00624513626,17885.00624513626,nan,nan,nan,nan
5280,nan,nan,nan,nan,nan,nan,-1.49e-07,17888.194520950317,nan,nan,1.991754e-08,17887.97314538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5278,17888.386874198914,17888.390872478485,17888.390872478485,nan,nan,nan,nan
5281,nan,nan,nan,nan,nan,nan,-1.579e-07,17891.578538179398,nan,nan,3.523875e-08,17891.35784854889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5279,17891.771577358246,17891.774875164032,17891.774875164032,nan,nan,nan,nan
5282,nan,nan,nan,nan,nan,nan,-1.414e-07,17894.961592674255,nan,nan,1.103126e-08,17894.7419482708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5280,17895.155677080154,17895.158674001694,17895.158674001694,nan,nan,nan,nan
5283,nan,nan,nan,nan,nan,nan,-1.428e-07,17898.346482038498,nan,nan,2.95699e-08,17898.12586107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5281,17898.539589881897,17898.542590618134,17898.542590618134,nan,nan,nan,nan
5284,nan,nan,nan,nan,nan,nan,-1.49e-07,17901.730722665787,nan,nan,4.38186e-08,17901.509968423845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5282,17901.9236972332,17901.927384138107,17901.927384138107,nan,nan,nan,nan
5285,nan,nan,nan,nan,nan,nan,-1.477e-07,17905.114757061005,nan,nan,3.493231e-08,17904.89352312088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5283,17905.307251930237,17905.31124305725,17905.31124305725,nan,nan,nan,nan
5286,nan,nan,nan,nan,nan,nan,-1.577e-07,17908.498680353165,nan,nan,4.351219e-08,17908.277256393434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5284,17908.69098520279,17908.694996118546,17908.694996118546,nan,nan,nan,nan
5287,nan,nan,nan,nan,nan,nan,-1.502e-07,17911.87886071205,nan,nan,2.05304e-08,17911.65719332695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5285,17912.070922136307,17912.073886871338,17912.073886871338,nan,nan,nan,nan
5288,nan,nan,nan,nan,nan,nan,-1.489e-07,17915.264707803726,nan,nan,1.225695e-08,17915.043393278123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5286,17915.45712208748,17915.46112012863,17915.46112012863,nan,nan,nan,nan
5289,nan,nan,nan,nan,nan,nan,-1.485e-07,17918.647617578506,nan,nan,4.136721e-09,17918.426076078416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5287,17918.83980488777,17918.843799591064,17918.843799591064,nan,nan,nan,nan
5290,nan,nan,nan,nan,nan,nan,-1.449e-07,17922.031228542328,nan,nan,3.86094e-08,17921.81059136391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5288,17922.224320173264,17922.227311372757,17922.227311372757,nan,nan,nan,nan
5291,nan,nan,nan,nan,nan,nan,-1.597e-07,17925.416625976562,nan,nan,4.044794e-08,17925.19510998726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5289,17925.608838796616,17925.612236976624,17925.612236976624,nan,nan,nan,nan
5292,nan,nan,nan,nan,nan,nan,-1.413e-07,17928.7996404171,nan,nan,1.164411e-08,17928.578445339204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5290,17928.99217414856,17928.996173858643,17928.996173858643,nan,nan,nan,nan
5293,nan,nan,nan,nan,nan,nan,-1.53e-07,17932.181314706802,nan,nan,4.182685e-08,17931.960450553895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5291,17932.37417936325,17932.378177642822,17932.378177642822,nan,nan,nan,nan
5294,nan,nan,nan,nan,nan,nan,-1.509e-07,17935.567653656006,nan,nan,4.749568e-09,17935.34642710686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5292,17935.760155916214,17935.764125585556,17935.764125585556,nan,nan,nan,nan
5295,nan,nan,nan,nan,nan,nan,-1.512e-07,17938.950661420822,nan,nan,2.911027e-09,17938.72986712456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5293,17939.143595933914,17939.14650607109,17939.14650607109,nan,nan,nan,nan
5296,nan,nan,nan,nan,nan,nan,-1.568e-07,17942.33436012268,nan,nan,7.96702e-09,17942.11350169182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5294,17942.527230501175,17942.53122973442,17942.53122973442,nan,nan,nan,nan
5297,nan,nan,nan,nan,nan,nan,-1.508e-07,17945.717530488968,nan,nan,6.894535e-09,17945.496318483354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5295,17945.91004729271,17945.91413784027,17945.91413784027,nan,nan,nan,nan
5298,nan,nan,nan,nan,nan,nan,-1.504e-07,17949.102950811386,nan,nan,4.136721e-09,17948.88228120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5296,17949.296010017395,17949.29943370819,17949.29943370819,nan,nan,nan,nan
5299,nan,nan,nan,nan,nan,nan,-1.475e-07,17952.48781633377,nan,nan,3.523874e-09,17952.266077661516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5297,17952.67980647087,17952.683280706406,17952.683280706406,nan,nan,nan,nan
5300,nan,nan,nan,nan,nan,nan,-1.43e-07,17955.87158513069,nan,nan,2.298179e-08,17955.650354766847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5298,17956.064083576202,17956.06811594963,17956.06811594963,nan,nan,nan,nan
5301,nan,nan,nan,nan,nan,nan,-1.447e-07,17959.25537800789,nan,nan,3.677086e-09,17959.03411140442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5299,17959.447840213776,17959.451868534088,17959.451868534088,nan,nan,nan,nan
5302,nan,nan,nan,nan,nan,nan,-1.455e-07,17962.638095378876,nan,nan,5.66884e-08,17962.418242120744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5300,17962.8319709301,17962.834981918335,17962.834981918335,nan,nan,nan,nan
5303,nan,nan,nan,nan,nan,nan,-1.449e-07,17966.023254156113,nan,nan,4.672963e-08,17965.80248823166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5301,17966.216217041016,17966.22023844719,17966.22023844719,nan,nan,nan,nan
5304,nan,nan,nan,nan,nan,nan,-1.488e-07,17969.406556367874,nan,nan,3.34002e-08,17969.1855155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5302,17969.599244356155,17969.603243112564,17969.603243112564,nan,nan,nan,nan
5305,nan,nan,nan,nan,nan,nan,-1.516e-07,17972.791699647903,nan,nan,3.018274e-08,17972.57104268074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5303,17972.984771490097,17972.987768650055,17972.987768650055,nan,nan,nan,nan
5306,nan,nan,nan,nan,nan,nan,-1.448e-07,17976.175762414932,nan,nan,6.128477e-08,17975.955028676988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5304,17976.368757486343,17976.37177991867,17976.37177991867,nan,nan,nan,nan
5307,nan,nan,nan,nan,nan,nan,-1.547e-07,17979.55960726738,nan,nan,4.596358e-08,17979.33895864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5305,17979.752687454224,17979.755678892136,17979.755678892136,nan,nan,nan,nan
5308,nan,nan,nan,nan,nan,nan,-1.489e-07,17982.9419298172,nan,nan,2.436069e-08,17982.72129573822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5306,17983.135024547577,17983.13901591301,17983.13901591301,nan,nan,nan,nan
5309,nan,nan,nan,nan,nan,nan,-1.455e-07,17986.32757782936,nan,nan,4.780211e-08,17986.107409858705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5307,17986.52113866806,17986.52416086197,17986.52416086197,nan,nan,nan,nan
5310,nan,nan,nan,nan,nan,nan,-1.485e-07,17989.711733818054,nan,nan,2.972311e-08,17989.490925931932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5308,17989.904654741287,17989.907752275467,17989.907752275467,nan,nan,nan,nan
5311,nan,nan,nan,nan,nan,nan,-1.461e-07,17993.094366312027,nan,nan,2.527996e-08,17992.873741769792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5309,17993.287470579147,17993.290469408035,17993.290469408035,nan,nan,nan,nan
5312,nan,nan,nan,nan,nan,nan,-1.546e-07,17996.479983329773,nan,nan,2.788457e-08,17996.259295845033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5310,17996.67302465439,17996.67604637146,17996.67604637146,nan,nan,nan,nan
5313,nan,nan,nan,nan,nan,nan,-1.42e-07,17999.86377930641,nan,nan,1.945791e-08,17999.642072582246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5311,18000.0558013916,18000.059044122696,18000.059044122696,nan,nan,nan,nan
5314,nan,nan,nan,nan,nan,nan,-1.457e-07,18003.248866558075,nan,nan,4.36654e-08,18003.028370285036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5312,18003.44209909439,18003.445096492767,18003.445096492767,nan,nan,nan,nan
5315,nan,nan,nan,nan,nan,nan,-1.484e-07,18006.63088607788,nan,nan,7.154997e-08,18006.410157585145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5313,18006.8238863945,18006.827023267746,18006.827023267746,nan,nan,nan,nan
5316,nan,nan,nan,nan,nan,nan,-1.378e-07,18010.014608860016,nan,nan,3.370662e-09,18009.792939805986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5314,18010.20666861534,18010.210874080658,18010.210874080658,nan,nan,nan,nan
5317,nan,nan,nan,nan,nan,nan,-1.476e-07,18013.39919447899,nan,nan,3.401304e-08,18013.177910470964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5315,18013.59163928032,18013.595640420914,18013.595640420914,nan,nan,nan,nan
5318,nan,nan,nan,nan,nan,nan,-1.411e-07,18016.78413462639,nan,nan,4.152042e-08,18016.56248869896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5316,18016.976217508316,18016.980227470398,18016.980227470398,nan,nan,nan,nan
5319,nan,nan,nan,nan,nan,nan,-1.42e-07,18020.163189411163,nan,nan,2.298178e-08,18019.94212832451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5317,18020.355857133865,18020.35985326767,18020.35985326767,nan,nan,nan,nan
5320,nan,nan,nan,nan,nan,nan,-1.404e-07,18023.550352096558,nan,nan,3.064238e-10,18023.32881369591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5318,18023.742542505264,18023.746564626694,18023.746564626694,nan,nan,nan,nan
5321,nan,nan,nan,nan,nan,nan,-1.434e-07,18026.933884859085,nan,nan,6.373616e-08,18026.714024925233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5319,18027.12775373459,18027.13075208664,18027.13075208664,nan,nan,nan,nan
5322,nan,nan,nan,nan,nan,nan,-1.413e-07,18030.31646490097,nan,nan,7.170317e-08,18030.09508957863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5320,18030.508818387985,18030.51281642914,18030.51281642914,nan,nan,nan,nan
5323,nan,nan,nan,nan,nan,nan,-1.366e-07,18033.70205783844,nan,nan,2.757815e-08,18033.481383466722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5321,18033.895112276077,18033.89911222458,18033.89911222458,nan,nan,nan,nan
5324,nan,nan,nan,nan,nan,nan,-1.477e-07,18037.088453769684,nan,nan,5.055994e-09,18036.86773529053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5322,18037.281464099884,18037.28446340561,18037.28446340561,nan,nan,nan,nan
5325,nan,nan,nan,nan,nan,nan,-1.4e-07,18040.47239422798,nan,nan,2.865063e-08,18040.252066516878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5323,18040.665795326233,18040.668691158295,18040.668691158295,nan,nan,nan,nan
5326,nan,nan,nan,nan,nan,nan,-1.461e-07,18043.8552839756,nan,nan,1.899828e-08,18043.634557390214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5324,18044.04828619957,18044.052284002304,18044.052284002304,nan,nan,nan,nan
5327,nan,nan,nan,nan,nan,nan,-1.378e-07,18047.23995947838,nan,nan,6.281688e-09,18047.020105028154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5325,18047.43383383751,18047.43683052063,18047.43683052063,nan,nan,nan,nan
5328,nan,nan,nan,nan,nan,nan,-1.407e-07,18050.62412595749,nan,nan,1.715973e-08,18050.403262996675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5326,18050.81800556183,18050.82100200653,18050.82100200653,nan,nan,nan,nan
5329,nan,nan,nan,nan,nan,nan,-1.466e-07,18054.009930610657,nan,nan,4.305254e-08,18053.788268470766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5327,18054.20199728012,18054.205868005753,18054.205868005753,nan,nan,nan,nan
5330,nan,nan,nan,nan,nan,nan,-1.485e-07,18057.392583847046,nan,nan,3.385983e-08,18057.17171969414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5328,18057.585448503494,18057.59045815468,18057.59045815468,nan,nan,nan,nan
5331,nan,nan,nan,nan,nan,nan,-1.446e-07,18060.777979373932,nan,nan,1.241016e-08,18060.557122135164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5329,18060.97085094452,18060.97384786606,18060.97384786606,nan,nan,nan,nan
