index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72239,nan,nan,nan,nan,nan,nan,-5.43532e-05,244425.18989801407,nan,nan,0.0005982302,244424.96924295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72216,244425.3829717636,244428.76999664307,244428.76999664307,nan,nan,nan,nan
72240,nan,nan,nan,nan,nan,nan,-5.43485e-05,244428.57412695885,nan,nan,0.0005982646,244428.3534227848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72217,244428.76715159416,244432.15456962585,244432.15456962585,nan,nan,nan,nan
72241,nan,nan,nan,nan,nan,nan,-5.43545e-05,244431.9582812786,nan,nan,0.0005981522,244431.73688879012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72218,244432.1506175995,244435.53969717026,244435.53969717026,nan,nan,nan,nan
72242,nan,nan,nan,nan,nan,nan,-5.4354e-05,244435.34225320816,nan,nan,0.0005983881,244435.12096824645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72219,244435.53469705582,244438.92304062843,244438.92304062843,nan,nan,nan,nan
72243,nan,nan,nan,nan,nan,nan,-5.43585e-05,244438.7258605957,nan,nan,0.0005982063,244438.50532569885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72220,244438.9190545082,244442.30884194374,244442.30884194374,nan,nan,nan,nan
72244,nan,nan,nan,nan,nan,nan,-5.43496e-05,244442.11178398132,nan,nan,0.0005982924,244441.89111437797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72221,244442.30484318733,244445.68559217453,244445.68559217453,nan,nan,nan,nan
72245,nan,nan,nan,nan,nan,nan,-5.43507e-05,244445.49132847786,nan,nan,0.0005983128,244445.26987566947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72222,244445.68360447884,244449.06918144226,244449.06918144226,nan,nan,nan,nan
72246,nan,nan,nan,nan,nan,nan,-5.43589e-05,244448.87261080742,nan,nan,0.0005984502,244448.65145554542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72223,244449.06518435478,244452.45428586006,244452.45428586006,nan,nan,nan,nan
72247,nan,nan,nan,nan,nan,nan,-5.43535e-05,244452.2568745613,nan,nan,0.0005983249,244452.03555526733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72224,244452.4492840767,244455.8365445137,244455.8365445137,nan,nan,nan,nan
72248,nan,nan,nan,nan,nan,nan,-5.43594e-05,244455.63976287842,nan,nan,0.000598398,244455.41886820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72225,244455.8325970173,244459.2206070423,244459.2206070423,nan,nan,nan,nan
72249,nan,nan,nan,nan,nan,nan,-5.43562e-05,244459.02370238304,nan,nan,0.0005983759,244458.8028813839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72226,244459.21661019325,244462.60324811935,244462.60324811935,nan,nan,nan,nan
72250,nan,nan,nan,nan,nan,nan,-5.43592e-05,244462.4073820114,nan,nan,0.0005982567,244462.18662848472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72227,244462.60035729408,244465.98827266693,244465.98827266693,nan,nan,nan,nan
72251,nan,nan,nan,nan,nan,nan,-5.43561e-05,244465.7912015915,nan,nan,0.0005982164,244465.57055583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72228,244465.98428463936,244469.37099671364,244469.37099671364,nan,nan,nan,nan
72252,nan,nan,nan,nan,nan,nan,-5.43599e-05,244469.17411994934,nan,nan,0.0005983468,244468.95329847335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72229,244469.36702728271,244472.75339818,244472.75339818,nan,nan,nan,nan
72253,nan,nan,nan,nan,nan,nan,-5.43559e-05,244472.55613446236,nan,nan,0.0005982772,244472.33627476692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72230,244472.75000357628,244476.13724040985,244476.13724040985,nan,nan,nan,nan
72254,nan,nan,nan,nan,nan,nan,-5.43604e-05,244475.94089865685,nan,nan,0.0005982096,244475.7195106983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72231,244476.13323950768,244479.52243375778,244479.52243375778,nan,nan,nan,nan
72255,nan,nan,nan,nan,nan,nan,-5.43551e-05,244479.3256802559,nan,nan,0.0005982883,244479.10470762252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72232,244479.51843643188,244482.90545153618,244482.90545153618,nan,nan,nan,nan
72256,nan,nan,nan,nan,nan,nan,-5.43578e-05,244482.70894622803,nan,nan,0.0005984139,244482.48818864822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72233,244482.90191745758,244486.28962802887,244486.28962802887,nan,nan,nan,nan
72257,nan,nan,nan,nan,nan,nan,-5.4356e-05,244486.092772007,nan,nan,0.0005983943,244485.87192835807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72234,244486.28565716743,244489.6727526188,244489.6727526188,nan,nan,nan,nan
72258,nan,nan,nan,nan,nan,nan,-5.43629e-05,244489.4760825634,nan,nan,0.0005983249,244489.2550233841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72235,244489.66875219345,244493.05561566353,244493.05561566353,nan,nan,nan,nan
72259,nan,nan,nan,nan,nan,nan,-5.43554e-05,244492.85959005356,nan,nan,0.0005984157,244492.63788547515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72236,244493.05161428452,244496.44076609612,244496.44076609612,nan,nan,nan,nan
72260,nan,nan,nan,nan,nan,nan,-5.43559e-05,244496.243278265,nan,nan,0.0005982735,244496.0220371723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72237,244496.43576598167,244499.82240462303,244499.82240462303,nan,nan,nan,nan
72261,nan,nan,nan,nan,nan,nan,-5.43592e-05,244499.62637662888,nan,nan,0.0005983212,244499.40567626953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72238,244499.8194050789,244503.20719194412,244503.20719194412,nan,nan,nan,nan
72262,nan,nan,nan,nan,nan,nan,-5.4363e-05,244503.01035666466,nan,nan,0.0005982101,244502.78946533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72239,244503.2031941414,244506.5893957615,244506.5893957615,nan,nan,nan,nan
72263,nan,nan,nan,nan,nan,nan,-5.43648e-05,244506.39353394508,nan,nan,0.0005983321,244506.17270579337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72240,244506.58643460274,244509.97457432747,244509.97457432747,nan,nan,nan,nan
72264,nan,nan,nan,nan,nan,nan,-5.43587e-05,244509.77760887146,nan,nan,0.0005983188,244509.55684461593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72241,244509.9705734253,244513.35901117325,244513.35901117325,nan,nan,nan,nan
72265,nan,nan,nan,nan,nan,nan,-5.43643e-05,244513.1619849205,nan,nan,0.0005983756,244512.94127693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72242,244513.35500574112,244516.74273443222,244516.74273443222,nan,nan,nan,nan
72266,nan,nan,nan,nan,nan,nan,-5.43565e-05,244516.5458638668,nan,nan,0.0005982947,244516.32503237724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72243,244516.7387611866,244520.1278283596,244520.1278283596,nan,nan,nan,nan
72267,nan,nan,nan,nan,nan,nan,-5.4359e-05,244519.93077850342,nan,nan,0.0005981211,244519.71010127067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72244,244520.12383008003,244523.76170659065,244523.76170659065,244520.1278283596,244523.76170659065,nan,nan
72268,nan,nan,nan,nan,nan,nan,-5.4364e-05,244523.3145430088,nan,nan,0.0005983189,244523.09387364387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72245,244523.50760245323,244526.89536237717,244526.89536237717,nan,nan,nan,nan
72269,nan,nan,nan,nan,nan,nan,-5.43594e-05,244526.69828104973,nan,nan,0.0005983559,244526.4776824951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72246,244526.89141130447,244530.27867293358,244530.27867293358,nan,nan,nan,nan
72270,nan,nan,nan,nan,nan,nan,-5.43587e-05,244530.08261680603,nan,nan,0.000598386,244529.86194696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72247,244530.27567577362,244533.6593914032,244533.6593914032,nan,nan,nan,nan
72271,nan,nan,nan,nan,nan,nan,-5.43637e-05,244533.46336197853,nan,nan,0.0005983446,244533.24166264533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72248,244533.6553914547,244537.04472136497,244537.04472136497,nan,nan,nan,nan
72272,nan,nan,nan,nan,nan,nan,-5.43588e-05,244536.8486673832,nan,nan,0.0005982796,244536.6279961109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72249,244537.04172492027,244540.4291472435,244540.4291472435,nan,nan,nan,nan
72273,nan,nan,nan,nan,nan,nan,-5.43603e-05,244540.23187041283,nan,nan,0.0005983161,244540.0114590168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72250,244540.42518782616,244543.81093358994,244543.81093358994,nan,nan,nan,nan
72274,nan,nan,nan,nan,nan,nan,-5.43634e-05,244543.6149711609,nan,nan,0.0005983709,244543.39420809745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72251,244543.80793690681,244547.19327521324,244547.19327521324,nan,nan,nan,nan
72275,nan,nan,nan,nan,nan,nan,-5.43546e-05,244546.99721622467,nan,nan,0.0005983596,244546.77655830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72252,244547.1902871132,244550.57878804207,244550.57878804207,nan,nan,nan,nan
72276,nan,nan,nan,nan,nan,nan,-5.43636e-05,244550.38220477104,nan,nan,0.0005982236,244550.16154398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72253,244550.57527279854,244553.96101045609,244553.96101045609,nan,nan,nan,nan
72277,nan,nan,nan,nan,nan,nan,-5.43618e-05,244553.76515126228,nan,nan,0.0005982241,244553.5444377899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72254,244553.95816659927,244557.34493136406,244557.34493136406,nan,nan,nan,nan
72278,nan,nan,nan,nan,nan,nan,-5.43583e-05,244557.14805603027,nan,nan,0.000598206,244556.92721381187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72255,244557.34094262123,244560.72928857803,244560.72928857803,nan,nan,nan,nan
72279,nan,nan,nan,nan,nan,nan,-5.43616e-05,244560.53243851662,nan,nan,0.0005982881,244560.31173553466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72256,244560.72546434402,244564.11384654045,244564.11384654045,nan,nan,nan,nan
72280,nan,nan,nan,nan,nan,nan,-5.43584e-05,244563.91677808762,nan,nan,0.0005981356,244563.6971212864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72257,244564.11085009575,244567.49801969528,244567.49801969528,nan,nan,nan,nan
72281,nan,nan,nan,nan,nan,nan,-5.43533e-05,244567.3017141819,nan,nan,0.0005984862,244567.08129444122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72258,244567.49502325058,244570.88134789467,244570.88134789467,nan,nan,nan,nan
72282,nan,nan,nan,nan,nan,nan,-5.43585e-05,244570.68391561508,nan,nan,0.0005983614,244570.46362056732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72259,244570.87734937668,244574.26392507553,244574.26392507553,nan,nan,nan,nan
72283,nan,nan,nan,nan,nan,nan,-5.43561e-05,244574.06806731224,nan,nan,0.0005983001,244573.84735121726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72260,244574.26108002663,244577.64921355247,244577.64921355247,nan,nan,nan,nan
72284,nan,nan,nan,nan,nan,nan,-5.43607e-05,244577.45214295387,nan,nan,0.0005983283,244577.23150076866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72261,244577.64522957802,244581.0323858261,244581.0323858261,nan,nan,nan,nan
72285,nan,nan,nan,nan,nan,nan,-5.4361e-05,244580.83635401726,nan,nan,0.0005982827,244580.61566057205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72262,244581.0293893814,244584.41714310646,244584.41714310646,nan,nan,nan,nan
72286,nan,nan,nan,nan,nan,nan,-5.4357e-05,244584.2204825878,nan,nan,0.0005982764,244583.99888291358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72263,244584.41261172295,244587.80278921127,244587.80278921127,nan,nan,nan,nan
72287,nan,nan,nan,nan,nan,nan,-5.43578e-05,244587.60644483566,nan,nan,0.0005982044,244587.38506379127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72264,244587.79879260063,244591.1848397255,244591.1848397255,nan,nan,nan,nan
72288,nan,nan,nan,nan,nan,nan,-5.4354e-05,244590.9889714718,nan,nan,0.0005983584,244590.7681206703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72265,244591.18184947968,244594.5707643032,244594.5707643032,nan,nan,nan,nan
72289,nan,nan,nan,nan,nan,nan,-5.43537e-05,244594.37368297577,nan,nan,0.0005983767,244594.1530362606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72266,244594.56676506996,244597.9514784813,244597.9514784813,nan,nan,nan,nan
72290,nan,nan,nan,nan,nan,nan,-5.43611e-05,244597.75562500954,nan,nan,0.0005981787,244597.5347837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72267,244597.94851255417,244601.33801198006,244601.33801198006,nan,nan,nan,nan
72291,nan,nan,nan,nan,nan,nan,-5.43615e-05,244601.1409304142,nan,nan,0.0005984276,244600.92032732963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72268,244601.334056139,244604.72077989578,244604.72077989578,nan,nan,nan,nan
72292,nan,nan,nan,nan,nan,nan,-5.43555e-05,244604.5238380432,nan,nan,0.0005983302,244604.30305256843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72269,244604.7167813778,244608.10338068008,244608.10338068008,nan,nan,nan,nan
72293,nan,nan,nan,nan,nan,nan,-5.43599e-05,244607.90595674515,nan,nan,0.0005983021,244607.68507614135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72270,244608.0988049507,244611.48863625526,244611.48863625526,nan,nan,nan,nan
72294,nan,nan,nan,nan,nan,nan,-5.43561e-05,244611.2922861576,nan,nan,0.0005982461,244611.07090964317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72271,244611.48463845253,244614.87216353416,244614.87216353416,nan,nan,nan,nan
72295,nan,nan,nan,nan,nan,nan,-5.43574e-05,244614.67617821693,nan,nan,0.0005983497,244614.4553190708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72272,244614.86904788017,244618.25623130798,244618.25623130798,nan,nan,nan,nan
72296,nan,nan,nan,nan,nan,nan,-5.4359e-05,244618.06036758423,nan,nan,0.000598261,244617.839514637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72273,244618.25324344635,244621.64124703407,244621.64124703407,nan,nan,nan,nan
72297,nan,nan,nan,nan,nan,nan,-5.4356e-05,244621.4446835518,nan,nan,0.0005983935,244621.22399320602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72274,244621.63772201538,244625.02584171295,244625.02584171295,nan,nan,nan,nan
72298,nan,nan,nan,nan,nan,nan,-5.43596e-05,244624.8297815323,nan,nan,0.0005982795,244624.60912337303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72275,244625.0228521824,244628.41035699844,244628.41035699844,nan,nan,nan,nan
72299,nan,nan,nan,nan,nan,nan,-5.4365e-05,244628.21364092827,nan,nan,0.0005982999,244627.99260702133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72276,244628.4063358307,244631.79377794266,244631.79377794266,nan,nan,nan,nan
72300,nan,nan,nan,nan,nan,nan,-5.43602e-05,244631.59792470932,nan,nan,0.0005983504,244631.37720479965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72277,244631.790933609,244635.1773941517,244635.1773941517,nan,nan,nan,nan
72301,nan,nan,nan,nan,nan,nan,-5.43575e-05,244634.97932624817,nan,nan,0.0005983525,244634.75866880416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72278,244635.17239761353,244638.5617403984,244638.5617403984,nan,nan,nan,nan
72302,nan,nan,nan,nan,nan,nan,-5.43626e-05,244638.3653872013,nan,nan,0.0005981475,244638.14402737617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72279,244638.55775618553,244641.9427397251,244641.9427397251,nan,nan,nan,nan
72303,nan,nan,nan,nan,nan,nan,-5.43587e-05,244641.74781751633,nan,nan,0.0005983133,244641.52598991393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72280,244641.9397187233,244645.327709198,244645.327709198,nan,nan,nan,nan
72304,nan,nan,nan,nan,nan,nan,-5.43612e-05,244645.13138103485,nan,nan,0.0005981909,244644.90998091697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72281,244645.32370972633,244648.71326041222,244648.71326041222,nan,nan,nan,nan
72305,nan,nan,nan,nan,nan,nan,-5.43625e-05,244648.51640963554,nan,nan,0.0005982319,244648.29554309844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72282,244648.7092719078,244652.0966732502,244652.0966732502,nan,nan,nan,nan
72306,nan,nan,nan,nan,nan,nan,-5.43672e-05,244651.8993730545,nan,nan,0.0005982179,244651.67850031852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72283,244652.09222912788,244655.4788196087,244655.4788196087,nan,nan,nan,nan
72307,nan,nan,nan,nan,nan,nan,-5.43562e-05,244655.28275108337,nan,nan,0.000598154,244655.0610958576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72284,244655.47482466698,244658.86376023293,244658.86376023293,nan,nan,nan,nan
72308,nan,nan,nan,nan,nan,nan,-5.43579e-05,244658.6671755314,nan,nan,0.000598372,244658.44604172706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72285,244658.85977053642,244662.24851202965,244662.24851202965,nan,nan,nan,nan
72309,nan,nan,nan,nan,nan,nan,-5.43573e-05,244662.0517706871,nan,nan,0.0005982241,244661.83076109886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72286,244662.24448990822,244665.6320810318,244665.6320810318,nan,nan,nan,nan
72310,nan,nan,nan,nan,nan,nan,-5.43561e-05,244665.4350001812,nan,nan,0.0005984925,244665.2143773079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72287,244665.62810611725,244669.01602506638,244669.01602506638,nan,nan,nan,nan
72311,nan,nan,nan,nan,nan,nan,-5.4358e-05,244668.81928777695,nan,nan,0.0005983022,244668.59829821586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72288,244669.01202702522,244672.4002366066,244672.4002366066,nan,nan,nan,nan
72312,nan,nan,nan,nan,nan,nan,-5.43578e-05,244672.20312571526,nan,nan,0.0005983139,244671.98251047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72289,244672.3962392807,244675.78345251083,244675.78345251083,nan,nan,nan,nan
72313,nan,nan,nan,nan,nan,nan,-5.43538e-05,244675.58713698387,nan,nan,0.0005982069,244675.36671390533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72290,244675.7804427147,244679.16887378693,244679.16887378693,nan,nan,nan,nan
72314,nan,nan,nan,nan,nan,nan,-5.43554e-05,244678.97251844406,nan,nan,0.0005981093,244678.75115504264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72291,244679.164883852,244682.55114984512,244682.55114984512,nan,nan,nan,nan
72315,nan,nan,nan,nan,nan,nan,-5.43559e-05,244682.35425281525,nan,nan,0.0005983731,244682.1334332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72292,244682.54716205597,244685.93691658974,244685.93691658974,nan,nan,nan,nan
72316,nan,nan,nan,nan,nan,nan,-5.43575e-05,244685.73959088326,nan,nan,0.000598393,244685.51916995048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72293,244685.93289875984,244689.32086730003,244689.32086730003,nan,nan,nan,nan
72317,nan,nan,nan,nan,nan,nan,-5.43625e-05,244689.12373805046,nan,nan,0.0005983362,244688.90330257415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72294,244689.3170313835,244692.70406270027,244692.70406270027,nan,nan,nan,nan
72318,nan,nan,nan,nan,nan,nan,-5.43571e-05,244692.50750494003,nan,nan,0.0005984441,244692.2873231411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72295,244692.70105195045,244696.08737015724,244696.08737015724,nan,nan,nan,nan
72319,nan,nan,nan,nan,nan,nan,-5.43559e-05,244695.8909356594,nan,nan,0.0005983364,244695.66964330673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72296,244696.0833721161,244699.47346925735,244699.47346925735,nan,nan,nan,nan
72320,nan,nan,nan,nan,nan,nan,-5.4361e-05,244699.2757999897,nan,nan,0.0005982638,244699.05471243858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72297,244699.46844124794,244702.85560417175,244702.85560417175,nan,nan,nan,nan
72321,nan,nan,nan,nan,nan,nan,-5.4354e-05,244702.65878105164,nan,nan,0.000598406,244702.43785300254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72298,244702.8515818119,244706.24061274529,244706.24061274529,nan,nan,nan,nan
72322,nan,nan,nan,nan,nan,nan,-5.43559e-05,244706.04297327995,nan,nan,0.0005984139,244705.82212462425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72299,244706.2358534336,244709.62463235855,244709.62463235855,nan,nan,nan,nan
72323,nan,nan,nan,nan,nan,nan,-5.43574e-05,244709.42755126953,nan,nan,0.0005983553,244709.2069229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72300,244709.62065172195,244713.0108036995,244713.0108036995,nan,nan,nan,nan
72324,nan,nan,nan,nan,nan,nan,-5.43622e-05,244712.8137114048,nan,nan,0.0005982784,244712.5930527687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72301,244713.00678157806,244716.39276909828,244716.39276909828,nan,nan,nan,nan
72325,nan,nan,nan,nan,nan,nan,-5.43584e-05,244716.19652295113,nan,nan,0.0005983361,244715.97582235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72302,244716.38955116272,244719.77677106857,244719.77677106857,nan,nan,nan,nan
72326,nan,nan,nan,nan,nan,nan,-5.43514e-05,244719.5807504654,nan,nan,0.0005983616,244719.36004462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72303,244719.77377343178,244723.16097402573,244723.16097402573,nan,nan,nan,nan
72327,nan,nan,nan,nan,nan,nan,-5.43612e-05,244722.96390366554,nan,nan,0.0005983919,244722.74326648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72304,244723.15699529648,244726.5461421013,244726.5461421013,nan,nan,nan,nan
72328,nan,nan,nan,nan,nan,nan,-5.43551e-05,244726.34908127785,nan,nan,0.0005984726,244726.12841215133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72305,244726.5421409607,244729.92726635933,244729.92726635933,nan,nan,nan,nan
72329,nan,nan,nan,nan,nan,nan,-5.43601e-05,244729.73129224777,nan,nan,0.0005983343,244729.5105763912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72306,244729.92430520058,244733.3079483509,244733.3079483509,nan,nan,nan,nan
72330,nan,nan,nan,nan,nan,nan,-5.4358e-05,244733.11207938194,nan,nan,0.0005982398,244732.89123048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72307,244733.30495929718,244736.6943218708,244736.6943218708,nan,nan,nan,nan
72331,nan,nan,nan,nan,nan,nan,-5.43585e-05,244736.49757432938,nan,nan,0.0005982299,244736.27659549713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72308,244736.6903243065,244740.07688379288,244740.07688379288,nan,nan,nan,nan
72332,nan,nan,nan,nan,nan,nan,-5.43596e-05,244739.8805475235,nan,nan,0.0005982557,244739.65980257987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72309,244740.07353138924,244743.46103453636,244743.46103453636,nan,nan,nan,nan
72333,nan,nan,nan,nan,nan,nan,-5.43643e-05,244743.26462769508,nan,nan,0.0005984333,244743.043307209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72310,244743.45703601837,244746.8471968174,244746.8471968174,nan,nan,nan,nan
72334,nan,nan,nan,nan,nan,nan,-5.43641e-05,244746.64983606339,nan,nan,0.0005982912,244746.42953338622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72311,244746.8432621956,244750.2310230732,244750.2310230732,nan,nan,nan,nan
72335,nan,nan,nan,nan,nan,nan,-5.43548e-05,244750.03496718407,nan,nan,0.0005981792,244749.81333532333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72312,244750.2270641327,244753.61293959618,244753.61293959618,nan,nan,nan,nan
