index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79252,nan,nan,nan,nan,nan,nan,-1.345e-07,268162.33733320236,nan,nan,6.588116e-09,268162.11603488924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79227,268162.5297636986,268162.53377199173,268162.53377199173,nan,nan,nan,nan
79253,nan,nan,nan,nan,nan,nan,-1.392e-07,268165.7232186794,nan,nan,1.317624e-08,268165.503353262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79228,268165.9170820713,268165.9200823307,268165.9200823307,nan,nan,nan,nan
79254,nan,nan,nan,nan,nan,nan,-1.423e-07,268169.1057946682,nan,nan,2.129647e-08,268168.8851434231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79229,268169.29887223244,268169.3018708229,268169.3018708229,nan,nan,nan,nan
79255,nan,nan,nan,nan,nan,nan,-1.36e-07,268172.48836135864,nan,nan,8.579875e-09,268172.2675105572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79230,268172.68123936653,268172.68523931503,268172.68523931503,nan,nan,nan,nan
79256,nan,nan,nan,nan,nan,nan,-1.372e-07,268175.8746087551,nan,nan,2.512678e-08,268175.6530355454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79231,268176.0667643547,268176.0706794262,268176.0706794262,nan,nan,nan,nan
79257,nan,nan,nan,nan,nan,nan,-1.372e-07,268179.2592408657,nan,nan,1.624048e-08,268179.0384456158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79232,268179.4521744251,268179.456196785,268179.456196785,nan,nan,nan,nan
79258,nan,nan,nan,nan,nan,nan,-1.413e-07,268182.6417276859,nan,nan,1.072484e-08,268182.42108168604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79233,268182.8348104954,268182.8388104439,268182.8388104439,nan,nan,nan,nan
79259,nan,nan,nan,nan,nan,nan,-1.363e-07,268186.0261313915,nan,nan,1.731296e-08,268185.8062752724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79234,268186.2200040817,268186.2230017185,268186.2230017185,nan,nan,nan,nan
79260,nan,nan,nan,nan,nan,nan,-1.388e-07,268189.40968823433,nan,nan,4.856822e-08,268189.1884001732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79235,268189.60212898254,268189.60612773895,268189.60612773895,nan,nan,nan,nan
79261,nan,nan,nan,nan,nan,nan,-1.381e-07,268192.793759346,nan,nan,3.554519e-08,268192.5730911732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79236,268192.9868199825,268192.9897766113,268192.9897766113,nan,nan,nan,nan
79262,nan,nan,nan,nan,nan,nan,-1.397e-07,268196.175737381,nan,nan,1.685333e-08,268195.95535006525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79237,268196.3690788746,268196.37203359604,268196.37203359604,nan,nan,nan,nan
79263,nan,nan,nan,nan,nan,nan,-1.414e-07,268199.55875492096,nan,nan,4.381864e-08,268199.33769288065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79238,268199.75142169,268199.75544428825,268199.75544428825,nan,nan,nan,nan
79264,nan,nan,nan,nan,nan,nan,-1.36e-07,268202.94162750244,nan,nan,4.504433e-08,268202.72075309756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79239,268203.1344819069,268203.13787937164,268203.13787937164,nan,nan,nan,nan
79265,nan,nan,nan,nan,nan,nan,-1.368e-07,268206.325381279,nan,nan,4.136724e-09,268206.10474505427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79240,268206.5184738636,268206.52246809006,268206.52246809006,nan,nan,nan,nan
79266,nan,nan,nan,nan,nan,nan,-1.362e-07,268209.7086491585,nan,nan,4.902786e-09,268209.48783316615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79241,268209.9015619755,268209.9053928852,268209.9053928852,nan,nan,nan,nan
79267,nan,nan,nan,nan,nan,nan,-1.353e-07,268213.09350442886,nan,nan,1.991756e-08,268212.87265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79242,268213.28638505936,268213.2903792858,268213.2903792858,nan,nan,nan,nan
79268,nan,nan,nan,nan,nan,nan,-1.407e-07,268216.4788033962,nan,nan,2.359466e-08,268216.25776853564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79243,268216.67149734497,268216.6754953861,268216.6754953861,nan,nan,nan,nan
79269,nan,nan,nan,nan,nan,nan,-1.374e-07,268219.86127114296,nan,nan,2.742496e-08,268219.6404227257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79244,268220.05415153503,268220.0582547188,268220.0582547188,nan,nan,nan,nan
79270,nan,nan,nan,nan,nan,nan,-1.406e-07,268223.24807333946,nan,nan,1.210375e-08,268223.027699852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79245,268223.44142866135,268223.44442486763,268223.44442486763,nan,nan,nan,nan
79271,nan,nan,nan,nan,nan,nan,-1.438e-07,268226.63386654854,nan,nan,7.354177e-09,268226.41319885256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79246,268226.8269276619,268226.8302433491,268226.8302433491,nan,nan,nan,nan
79272,nan,nan,nan,nan,nan,nan,-1.374e-07,268230.01780319214,nan,nan,2.911029e-08,268229.79644241335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79247,268230.2101712227,268230.21415376663,268230.21415376663,nan,nan,nan,nan
79273,nan,nan,nan,nan,nan,nan,-1.441e-07,268233.4005270004,nan,nan,3.110205e-08,268233.18032016756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79248,268233.5940489769,268233.5974676609,268233.5974676609,nan,nan,nan,nan
79274,nan,nan,nan,nan,nan,nan,-1.381e-07,268236.7858328819,nan,nan,3.048919e-08,268236.5649680138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79249,268236.9786968231,268236.9826939106,268236.9826939106,nan,nan,nan,nan
79275,nan,nan,nan,nan,nan,nan,-1.465e-07,268240.1712155342,nan,nan,3.217453e-09,268239.94980754855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79250,268240.3635363579,268240.36753344536,268240.36753344536,nan,nan,nan,nan
79276,nan,nan,nan,nan,nan,nan,-1.425e-07,268243.55378842354,nan,nan,4.320579e-08,268243.33291544917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79251,268243.7466442585,268243.75064253807,268243.75064253807,nan,nan,nan,nan
79277,nan,nan,nan,nan,nan,nan,-1.452e-07,268246.9374139309,nan,nan,8.120238e-09,268246.71710195544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79252,268247.13083076477,268247.13382935524,268247.13382935524,nan,nan,nan,nan
79278,nan,nan,nan,nan,nan,nan,-1.448e-07,268250.3227136135,nan,nan,7.384821e-08,268250.10187306406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79253,268250.5156018734,268250.5186007023,268250.5186007023,nan,nan,nan,nan
79279,nan,nan,nan,nan,nan,nan,-1.411e-07,268253.70744752884,nan,nan,9.805569e-08,268253.48659601214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79254,268253.9003248215,268253.9043197632,268253.9043197632,nan,nan,nan,nan
79280,nan,nan,nan,nan,nan,nan,-1.43e-07,268257.09136748314,nan,nan,1.746617e-08,268256.8715008736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79255,268257.2852296829,268257.28822755814,268257.28822755814,nan,nan,nan,nan
79281,nan,nan,nan,nan,nan,nan,-1.486e-07,268260.47477817535,nan,nan,6.128482e-10,268260.25380601885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79256,268260.6675348282,268260.6715557575,268260.6715557575,nan,nan,nan,nan
79282,nan,nan,nan,nan,nan,nan,-1.429e-07,268263.8603761196,nan,nan,9.192723e-10,268263.63973035815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79257,268264.0534591675,268264.05747032166,268264.05747032166,nan,nan,nan,nan
79283,nan,nan,nan,nan,nan,nan,-1.466e-07,268267.2445869446,nan,nan,5.668846e-09,268267.0237289906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79258,268267.4374577999,268267.4414591789,268267.4414591789,nan,nan,nan,nan
79284,nan,nan,nan,nan,nan,nan,-1.43e-07,268270.628913641,nan,nan,2.451393e-08,268270.4082240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79259,268270.8219528198,268270.8249735832,268270.8249735832,nan,nan,nan,nan
79285,nan,nan,nan,nan,nan,nan,-1.353e-07,268274.0140695572,nan,nan,4.749573e-09,268273.7933682442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79260,268274.2070970535,268274.21086382866,268274.21086382866,nan,nan,nan,nan
79286,nan,nan,nan,nan,nan,nan,-1.444e-07,268277.39780020714,nan,nan,2.451393e-09,268277.1767965794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79261,268277.5905253887,268277.5927839279,268277.5927839279,nan,nan,nan,nan
79287,nan,nan,nan,nan,nan,nan,-1.433e-07,268280.78202319145,nan,nan,6.128482e-09,268280.5613519192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79262,268280.97508072853,268280.9780769348,268280.9780769348,nan,nan,nan,nan
79288,nan,nan,nan,nan,nan,nan,-1.424e-07,268284.16595602036,nan,nan,5.08664e-08,268283.94526972773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79263,268284.35899853706,268284.3622763157,268284.3622763157,nan,nan,nan,nan
79289,nan,nan,nan,nan,nan,nan,-1.396e-07,268287.55007338524,nan,nan,4.182689e-08,268287.3295625687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79264,268287.743291378,268287.74644351006,268287.74644351006,nan,nan,nan,nan
79290,nan,nan,nan,nan,nan,nan,-1.369e-07,268290.9352841377,nan,nan,2.650568e-08,268290.71466531756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79265,268291.1283941269,268291.13139247894,268291.13139247894,nan,nan,nan,nan
79291,nan,nan,nan,nan,nan,nan,-1.428e-07,268294.316822052,nan,nan,6.588116e-09,268294.0957571507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79266,268294.50948596,268294.5124835968,268294.5124835968,nan,nan,nan,nan
79292,nan,nan,nan,nan,nan,nan,-1.485e-07,268297.7009243965,nan,nan,9.192723e-10,268297.48021974566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79267,268297.893948555,268297.8967869282,268297.8967869282,nan,nan,nan,nan
79293,nan,nan,nan,nan,nan,nan,-1.415e-07,268301.08163261414,nan,nan,7.231608e-08,268300.85996499064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79268,268301.2736938,268301.27770352364,268301.27770352364,nan,nan,nan,nan
79294,nan,nan,nan,nan,nan,nan,-1.406e-07,268304.4636633396,nan,nan,2.589284e-08,268304.2419957161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79269,268304.65572452545,268304.6577243805,268304.6577243805,nan,nan,nan,nan
79295,nan,nan,nan,nan,nan,nan,-1.496e-07,268307.8482179642,nan,nan,2.757817e-09,268307.62761487963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79270,268308.04134368896,268308.0453019142,268308.0453019142,nan,nan,nan,nan
79296,nan,nan,nan,nan,nan,nan,-1.391e-07,268311.2294089794,nan,nan,2.267538e-08,268311.00773682597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79271,268311.4214656353,268311.4254374504,268311.4254374504,nan,nan,nan,nan
79297,nan,nan,nan,nan,nan,nan,-1.442e-07,268314.61503100395,nan,nan,2.466714e-08,268314.39438500407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79272,268314.8081138134,268314.8111140728,268314.8111140728,nan,nan,nan,nan
79298,nan,nan,nan,nan,nan,nan,-1.449e-07,268317.99801421165,nan,nan,3.769016e-08,268317.77663626673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79273,268318.19036507607,268318.1943643093,268318.1943643093,nan,nan,nan,nan
79299,nan,nan,nan,nan,nan,nan,-1.385e-07,268321.3808786869,nan,nan,1.455514e-08,268321.15922417643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79274,268321.57295298576,268321.5769510269,268321.5769510269,nan,nan,nan,nan
79300,nan,nan,nan,nan,nan,nan,-1.451e-07,268324.7633712292,nan,nan,1.486157e-08,268324.5427128315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79275,268324.95644164085,268324.9604394436,268324.9604394436,nan,nan,nan,nan
79301,nan,nan,nan,nan,nan,nan,-1.488e-07,268328.147813797,nan,nan,1.792581e-08,268327.9270056725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79276,268328.3407344818,268328.34473085403,268328.34473085403,nan,nan,nan,nan
79302,nan,nan,nan,nan,nan,nan,-1.394e-07,268331.5320675373,nan,nan,3.370664e-09,268331.3110155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79277,268331.7247443199,268331.72874450684,268331.72874450684,nan,nan,nan,nan
79303,nan,nan,nan,nan,nan,nan,-1.513e-07,268334.9171528816,nan,nan,1.057163e-08,268334.69679727557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79278,268335.1105260849,268335.11352419853,268335.11352419853,nan,nan,nan,nan
79304,nan,nan,nan,nan,nan,nan,-1.353e-07,268338.3009662628,nan,nan,1.761938e-08,268338.08010497096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79279,268338.4938337803,268338.49720692635,268338.49720692635,nan,nan,nan,nan
79305,nan,nan,nan,nan,nan,nan,-1.536e-07,268341.68453478813,nan,nan,1.731296e-08,268341.4629036427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79280,268341.876632452,268341.8786020279,268341.8786020279,nan,nan,nan,nan
79306,nan,nan,nan,nan,nan,nan,-1.418e-07,268345.067098856,nan,nan,4.228652e-08,268344.8454455376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79281,268345.2591743469,268345.2635965347,268345.2635965347,nan,nan,nan,nan
79307,nan,nan,nan,nan,nan,nan,-1.547e-07,268348.4521141052,nan,nan,1.072484e-09,268348.231489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79282,268348.64521837234,268348.6482074261,268348.6482074261,nan,nan,nan,nan
79308,nan,nan,nan,nan,nan,nan,-1.425e-07,268351.8368806839,nan,nan,4.136724e-09,268351.6165772915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79283,268352.03030610085,268352.03331685066,268352.03331685066,nan,nan,nan,nan
79309,nan,nan,nan,nan,nan,nan,-1.411e-07,268355.222192049,nan,nan,3.355343e-08,268355.00154628756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79284,268355.4152750969,268355.4182739258,268355.4182739258,nan,nan,nan,nan
79310,nan,nan,nan,nan,nan,nan,-1.374e-07,268358.60495209694,nan,nan,3.248095e-08,268358.3845354557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79285,268358.79826426506,268358.80176115036,268358.80176115036,nan,nan,nan,nan
79311,nan,nan,nan,nan,nan,nan,-1.479e-07,268361.9888961315,nan,nan,3.631126e-08,268361.76808085444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79286,268362.1818096638,268362.1857852936,268362.1857852936,nan,nan,nan,nan
79312,nan,nan,nan,nan,nan,nan,-1.447e-07,268365.37203121185,nan,nan,3.340023e-08,268365.1508094311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79287,268365.56453824043,268365.56856012344,268365.56856012344,nan,nan,nan,nan
79313,nan,nan,nan,nan,nan,nan,-1.409e-07,268368.7563691139,nan,nan,4.044798e-08,268368.5350588799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79288,268368.9487876892,268368.9527864456,268368.9527864456,nan,nan,nan,nan
79314,nan,nan,nan,nan,nan,nan,-1.413e-07,268372.14223241806,nan,nan,4.810857e-08,268371.921607399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79289,268372.33533620834,268372.3383243084,268372.3383243084,nan,nan,nan,nan
79315,nan,nan,nan,nan,nan,nan,-1.4e-07,268375.5253460407,nan,nan,3.309379e-08,268375.3037535191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79290,268375.7174823284,268375.7204055786,268375.7204055786,nan,nan,nan,nan
79316,nan,nan,nan,nan,nan,nan,-1.414e-07,268378.9081840515,nan,nan,3.064241e-08,268378.68722524645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79291,268379.1009540558,268379.1039528847,268379.1039528847,nan,nan,nan,nan
79317,nan,nan,nan,nan,nan,nan,-1.428e-07,268382.29112124443,nan,nan,2.911028e-09,268382.0701178551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79292,268382.4838466644,268382.4878337383,268382.4878337383,nan,nan,nan,nan
79318,nan,nan,nan,nan,nan,nan,-1.499e-07,268385.6751124859,nan,nan,3.753694e-08,268385.4539569855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79293,268385.86768579483,268385.87170672417,268385.87170672417,nan,nan,nan,nan
79319,nan,nan,nan,nan,nan,nan,-1.461e-07,268389.05862283707,nan,nan,4.136724e-09,268388.8377882481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79294,268389.2525308132,268389.2555267811,268389.2555267811,nan,nan,nan,nan
79320,nan,nan,nan,nan,nan,nan,-1.496e-07,268392.44267368317,nan,nan,1.103127e-08,268392.221870327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79295,268392.63559913635,268392.6385974884,268392.6385974884,nan,nan,nan,nan
79321,nan,nan,nan,nan,nan,nan,-1.522e-07,268395.82823228836,nan,nan,1.562763e-08,268395.60690464976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79296,268396.0206334591,268396.02463412285,268396.02463412285,nan,nan,nan,nan
79322,nan,nan,nan,nan,nan,nan,-1.443e-07,268399.2109808922,nan,nan,5.025355e-08,268398.99033584597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79297,268399.4040646553,268399.4080610275,268399.4080610275,nan,nan,nan,nan
79323,nan,nan,nan,nan,nan,nan,-1.47e-07,268402.5922753811,nan,nan,6.434905e-09,268402.3709682465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79298,268402.7846970558,268402.7886977196,268402.7886977196,nan,nan,nan,nan
79324,nan,nan,nan,nan,nan,nan,-1.41e-07,268405.9764881134,nan,nan,1.869187e-08,268405.75508561137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79299,268406.1688144207,268406.1728107929,268406.1728107929,nan,nan,nan,nan
79325,nan,nan,nan,nan,nan,nan,-1.415e-07,268409.36132121086,nan,nan,3.370665e-09,268409.140654707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79300,268409.5543835163,268409.5577161312,268409.5577161312,nan,nan,nan,nan
79326,nan,nan,nan,nan,nan,nan,-1.458e-07,268412.7450335026,nan,nan,8.579873e-09,268412.52416982653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79301,268412.93789863586,268412.9409208298,268412.9409208298,nan,nan,nan,nan
79327,nan,nan,nan,nan,nan,nan,-1.494e-07,268416.1283891201,nan,nan,9.345932e-09,268415.9077519417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79302,268416.32148075104,268416.3244488239,268416.3244488239,nan,nan,nan,nan
79328,nan,nan,nan,nan,nan,nan,-1.46e-07,268419.51021432877,nan,nan,1.53212e-08,268419.2893847466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79303,268419.7031135559,268419.7060749531,268419.7060749531,nan,nan,nan,nan
79329,nan,nan,nan,nan,nan,nan,-1.547e-07,268422.8953022957,nan,nan,4.749573e-09,268422.67458643916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79304,268423.0883152485,268423.09133815765,268423.09133815765,nan,nan,nan,nan
79330,nan,nan,nan,nan,nan,nan,-1.491e-07,268426.27879309654,nan,nan,3.294059e-08,268426.0581909657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79305,268426.471919775,268426.47592306137,268426.47592306137,nan,nan,nan,nan
79331,nan,nan,nan,nan,nan,nan,-1.472e-07,268429.66121292114,nan,nan,1.072484e-08,268429.4401182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79306,268429.8538470268,268429.85785222054,268429.85785222054,nan,nan,nan,nan
79332,nan,nan,nan,nan,nan,nan,-1.414e-07,268433.04540753365,nan,nan,2.083683e-08,268432.82403507235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79307,268433.2377638817,268433.241764307,268433.241764307,nan,nan,nan,nan
79333,nan,nan,nan,nan,nan,nan,-1.498e-07,268436.42714977264,nan,nan,2.573962e-08,268436.20689907076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79308,268436.6206278801,268436.6236383915,268436.6236383915,nan,nan,nan,nan
79334,nan,nan,nan,nan,nan,nan,-1.467e-07,268439.8087389469,nan,nan,6.266372e-08,268439.5878962517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79309,268440.00162506104,268440.0056476593,268440.0056476593,nan,nan,nan,nan
79335,nan,nan,nan,nan,nan,nan,-1.391e-07,268443.19198799133,nan,nan,2.206253e-08,268442.9711398125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79310,268443.3848686218,268443.3888640404,268443.3888640404,nan,nan,nan,nan
79336,nan,nan,nan,nan,nan,nan,-1.486e-07,268446.5769777298,nan,nan,2.390108e-08,268446.35634770396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79311,268446.7700765133,268446.7740967274,268446.7740967274,nan,nan,nan,nan
79337,nan,nan,nan,nan,nan,nan,-1.505e-07,268449.96030783653,nan,nan,2.190932e-08,268449.7397231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79312,268450.15345191956,268450.1563670635,268450.1563670635,nan,nan,nan,nan
79338,nan,nan,nan,nan,nan,nan,-1.472e-07,268453.3424398899,nan,nan,1.225696e-09,268453.12106432917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79313,268453.5347931385,268453.53878998756,268453.53878998756,nan,nan,nan,nan
79339,nan,nan,nan,nan,nan,nan,-1.46e-07,268456.7251727581,nan,nan,1.332945e-08,268456.5050245762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79314,268456.91875338554,268456.9216668606,268456.9216668606,nan,nan,nan,nan
79340,nan,nan,nan,nan,nan,nan,-1.47e-07,268460.1081945896,nan,nan,3.707731e-08,268459.88714065554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79315,268460.3008694649,268460.3048796654,268460.3048796654,nan,nan,nan,nan
79341,nan,nan,nan,nan,nan,nan,-1.467e-07,268463.4897303581,nan,nan,4.780215e-08,268463.2698818684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79316,268463.6836106777,268463.6866054535,268463.6866054535,nan,nan,nan,nan
79342,nan,nan,nan,nan,nan,nan,-1.457e-07,268466.87358021736,nan,nan,5.760773e-08,268466.6529232502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79317,268467.06665205956,268467.0696504116,268467.0696504116,nan,nan,nan,nan
79343,nan,nan,nan,nan,nan,nan,-1.485e-07,268470.2565102577,nan,nan,6.680045e-08,268470.0355633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79318,268470.4492921829,268470.45330405235,268470.45330405235,nan,nan,nan,nan
79344,nan,nan,nan,nan,nan,nan,-1.392e-07,268473.63887763023,nan,nan,1.363587e-08,268473.4190095902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79319,268473.8327383995,268473.8357708454,268473.8357708454,nan,nan,nan,nan
79345,nan,nan,nan,nan,nan,nan,-1.455e-07,268477.02030301094,nan,nan,4.228652e-08,268476.7988785744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79320,268477.21360349655,268477.2165989876,268477.2165989876,nan,nan,nan,nan
79346,nan,nan,nan,nan,nan,nan,-1.449e-07,268480.4047629833,nan,nan,1.53212e-10,268480.1832915783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79321,268480.59702038765,268480.6010041237,268480.6010041237,nan,nan,nan,nan
79347,nan,nan,nan,nan,nan,nan,-1.602e-07,268483.7886040211,nan,nan,5.117282e-08,268483.5671559811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79322,268483.98185300827,268483.9848525524,268483.9848525524,nan,nan,nan,nan
79348,nan,nan,nan,nan,nan,nan,-1.549e-07,268487.1704146862,nan,nan,1.639369e-08,268486.94932641985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79323,268487.3630552292,268487.36706614494,268487.36706614494,nan,nan,nan,nan
79349,nan,nan,nan,nan,nan,nan,-1.466e-07,268490.55334687233,nan,nan,3.646446e-08,268490.33241453173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79324,268490.74614334106,268490.7501409054,268490.7501409054,nan,nan,nan,nan
