index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47195,nan,nan,nan,nan,nan,nan,-3.84928e-05,159703.57465052605,nan,nan,0.0006017574,159703.35409488677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47180,159703.76782369614,159707.15561032295,159707.15561032295,nan,nan,nan,nan
47196,nan,nan,nan,nan,nan,nan,-3.84867e-05,159706.9597196579,nan,nan,0.0006017476,159706.73888339996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47181,159707.15261220932,159710.54058766365,159710.54058766365,nan,nan,nan,nan
47197,nan,nan,nan,nan,nan,nan,-3.84876e-05,159710.34411001205,nan,nan,0.0006017435,159710.12286224365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47182,159710.536591053,159713.92474126816,159713.92474126816,nan,nan,nan,nan
47198,nan,nan,nan,nan,nan,nan,-3.84827e-05,159713.72779679298,nan,nan,0.0006017686,159713.50705256462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47183,159713.92078137398,159717.308904171,159717.308904171,nan,nan,nan,nan
47199,nan,nan,nan,nan,nan,nan,-3.84829e-05,159717.1123239994,nan,nan,0.0006017659,159716.8912176132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47184,159717.30494642258,159720.69192910194,159720.69192910194,nan,nan,nan,nan
47200,nan,nan,nan,nan,nan,nan,-3.84734e-05,159720.49584794044,nan,nan,0.0006017396,159720.2752017021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47185,159720.68893051147,159724.07796382904,159724.07796382904,nan,nan,nan,nan
47201,nan,nan,nan,nan,nan,nan,-3.8486e-05,159723.88113117218,nan,nan,0.0006017992,159723.66097655296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47186,159724.07470536232,159727.46203303337,159727.46203303337,nan,nan,nan,nan
47202,nan,nan,nan,nan,nan,nan,-3.84842e-05,159727.265335083,nan,nan,0.0006018411,159727.04430499076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47187,159727.45803380013,159730.84543037415,159730.84543037415,nan,nan,nan,nan
47203,nan,nan,nan,nan,nan,nan,-3.84787e-05,159730.64920568466,nan,nan,0.000601724,159730.42836108207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47188,159730.84208989143,159734.2314426899,159734.2314426899,nan,nan,nan,nan
47204,nan,nan,nan,nan,nan,nan,-3.84753e-05,159734.03435826302,nan,nan,0.0006017197,159733.81371273994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47189,159734.2274415493,159737.61461377144,159737.61461377144,nan,nan,nan,nan
47205,nan,nan,nan,nan,nan,nan,-3.84721e-05,159737.41774892807,nan,nan,0.0006017605,159737.19788827896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47190,159737.61161708832,159740.99781513214,159740.99781513214,nan,nan,nan,nan
47206,nan,nan,nan,nan,nan,nan,-3.84673e-05,159740.8009366989,nan,nan,0.0006018313,159740.58010115623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47191,159740.9938299656,159744.38075900078,159744.38075900078,nan,nan,nan,nan
47207,nan,nan,nan,nan,nan,nan,-3.84726e-05,159744.18470287323,nan,nan,0.0006019535,159743.9640335083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47192,159744.37776231766,159747.76508402824,159747.76508402824,nan,nan,nan,nan
47208,nan,nan,nan,nan,nan,nan,-3.84731e-05,159747.56819558144,nan,nan,0.0006015843,159747.34732189178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47193,159747.76105070114,159751.14806580544,159751.14806580544,nan,nan,nan,nan
47209,nan,nan,nan,nan,nan,nan,-3.84757e-05,159750.95200276375,nan,nan,0.0006017549,159750.73036589622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47194,159751.14409470558,159754.5324203968,159754.5324203968,nan,nan,nan,nan
47210,nan,nan,nan,nan,nan,nan,-3.84785e-05,159754.3354821205,nan,nan,0.0006016883,159754.11467161178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47195,159754.52840042114,159757.91704797745,159757.91704797745,nan,nan,nan,nan
47211,nan,nan,nan,nan,nan,nan,-3.84644e-05,159757.71996545792,nan,nan,0.0006017997,159757.49931898116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47196,159757.91304779053,159761.29945540428,159761.29945540428,nan,nan,nan,nan
47212,nan,nan,nan,nan,nan,nan,-3.84796e-05,159761.10356116295,nan,nan,0.0006017785,159760.88188900947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47197,159761.29561781883,159764.68381118774,159764.68381118774,nan,nan,nan,nan
47213,nan,nan,nan,nan,nan,nan,-3.84827e-05,159764.48664617538,nan,nan,0.0006014179,159764.2659529686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47198,159764.67968177795,159768.0688841343,159768.0688841343,nan,nan,nan,nan
47214,nan,nan,nan,nan,nan,nan,-3.84728e-05,159767.86986589432,nan,nan,0.0006017391,159767.64921035766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47199,159768.06293916702,159771.4500772953,159771.4500772953,nan,nan,nan,nan
47215,nan,nan,nan,nan,nan,nan,-3.84701e-05,159771.25384044647,nan,nan,0.0006015443,159771.03233757018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47200,159771.44606637955,159774.83076667786,159774.83076667786,nan,nan,nan,nan
47216,nan,nan,nan,nan,nan,nan,-3.84822e-05,159774.63570141792,nan,nan,0.0006017006,159774.41406502723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47201,159774.8277938366,159778.21762514114,159778.21762514114,nan,nan,nan,nan
47217,nan,nan,nan,nan,nan,nan,-3.84809e-05,159778.02014017105,nan,nan,0.0006018237,159777.79889669418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47202,159778.21262550354,159781.60058546066,159781.60058546066,nan,nan,nan,nan
47218,nan,nan,nan,nan,nan,nan,-3.84911e-05,159781.40417289734,nan,nan,0.000601816,159781.182861948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47203,159781.59659075737,159784.98488354683,159784.98488354683,nan,nan,nan,nan
47219,nan,nan,nan,nan,nan,nan,-3.84675e-05,159784.7875623703,nan,nan,0.0006016421,159784.56673612594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47204,159784.9804649353,159788.36859440804,159788.36859440804,nan,nan,nan,nan
47220,nan,nan,nan,nan,nan,nan,-3.84767e-05,159788.17172837257,nan,nan,0.0006018454,159787.95084443092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47205,159788.36457324028,159791.75264430046,159791.75264430046,nan,nan,nan,nan
47221,nan,nan,nan,nan,nan,nan,-3.84712e-05,159791.55577230453,nan,nan,0.0006018121,159791.33491911888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47206,159791.74864792824,159795.13669347763,159795.13669347763,nan,nan,nan,nan
47222,nan,nan,nan,nan,nan,nan,-3.84711e-05,159794.9404320717,nan,nan,0.0006016917,159794.71996822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47207,159795.13369703293,159798.52064967155,159798.52064967155,nan,nan,nan,nan
47223,nan,nan,nan,nan,nan,nan,-3.84675e-05,159798.32432460785,nan,nan,0.0006017319,159798.10392394065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47208,159798.51765275002,159801.90264844894,159801.90264844894,nan,nan,nan,nan
47224,nan,nan,nan,nan,nan,nan,-3.84768e-05,159801.70635557175,nan,nan,0.0006017801,159801.48592247962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47209,159801.899651289,159805.2869875431,159805.2869875431,nan,nan,nan,nan
47225,nan,nan,nan,nan,nan,nan,-3.84813e-05,159805.090290308,nan,nan,0.0006016572,159804.86924638748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47210,159805.28297519684,159808.67160248756,159808.67160248756,nan,nan,nan,nan
47226,nan,nan,nan,nan,nan,nan,-3.84786e-05,159808.47458815575,nan,nan,0.0006016993,159808.25381126403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47211,159808.6675400734,159812.05470395088,159812.05470395088,nan,nan,nan,nan
47227,nan,nan,nan,nan,nan,nan,-3.84739e-05,159811.85846734047,nan,nan,0.0006016605,159811.6377564907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47212,159812.05148530006,159815.4370985031,159815.4370985031,nan,nan,nan,nan
47228,nan,nan,nan,nan,nan,nan,-3.84687e-05,159815.2404396534,nan,nan,0.0006017839,159815.01937117576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47213,159815.43309998512,159818.82103395462,159818.82103395462,nan,nan,nan,nan
47229,nan,nan,nan,nan,nan,nan,-3.84706e-05,159818.6245496273,nan,nan,0.0006017749,159818.4033094883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47214,159818.81703829765,159822.2054848671,159822.2054848671,nan,nan,nan,nan
47230,nan,nan,nan,nan,nan,nan,-3.8463e-05,159822.00954198837,nan,nan,0.0006016318,159821.7887593746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47215,159822.20248818398,159825.58947253227,159825.58947253227,nan,nan,nan,nan
47231,nan,nan,nan,nan,nan,nan,-3.84668e-05,159825.39377975464,nan,nan,0.0006016634,159825.17246689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47216,159825.58619570732,159828.97203230858,159828.97203230858,nan,nan,nan,nan
47232,nan,nan,nan,nan,nan,nan,-3.84701e-05,159828.7757074833,nan,nan,0.0006016879,159828.55530633926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47217,159828.96903514862,159832.35786104202,159832.35786104202,nan,nan,nan,nan
47233,nan,nan,nan,nan,nan,nan,-3.84697e-05,159832.16079044342,nan,nan,0.0006016424,159831.94013085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47218,159832.353859663,159835.7430832386,159835.7430832386,nan,nan,nan,nan
47234,nan,nan,nan,nan,nan,nan,-3.84735e-05,159835.54547190666,nan,nan,0.000601652,159835.32539429664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47219,159835.739123106,159839.12675452232,159839.12675452232,nan,nan,nan,nan
47235,nan,nan,nan,nan,nan,nan,-3.8466e-05,159838.92989349365,nan,nan,0.0006016623,159838.70918955802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47220,159839.1229183674,159842.50934147835,159842.50934147835,nan,nan,nan,nan
47236,nan,nan,nan,nan,nan,nan,-3.84679e-05,159842.31289887428,nan,nan,0.0006016563,159842.0915924549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47221,159842.50532126427,159845.8943684101,159845.8943684101,nan,nan,nan,nan
47237,nan,nan,nan,nan,nan,nan,-3.84642e-05,159845.69724154472,nan,nan,0.0006016725,159845.4766427517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47222,159845.89037156105,159849.27959275246,159849.27959275246,nan,nan,nan,nan
47238,nan,nan,nan,nan,nan,nan,-3.84631e-05,159849.0832414627,nan,nan,0.0006017372,159848.86186685562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47223,159849.27559566498,159852.66292262077,159852.66292262077,nan,nan,nan,nan
47239,nan,nan,nan,nan,nan,nan,-3.84631e-05,159852.46601104736,nan,nan,0.0006017893,159852.24517359733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47224,159852.6589024067,159856.04753804207,159856.04753804207,nan,nan,nan,nan
47240,nan,nan,nan,nan,nan,nan,-3.84661e-05,159855.85118484497,nan,nan,0.0006017262,159855.62980999946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47225,159856.04353880882,159859.43208789825,159859.43208789825,nan,nan,nan,nan
47241,nan,nan,nan,nan,nan,nan,-3.84664e-05,159859.2360162735,nan,nan,0.0006016651,159859.01536073684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47226,159859.4290895462,159862.81354665756,159862.81354665756,nan,nan,nan,nan
47242,nan,nan,nan,nan,nan,nan,-3.84649e-05,159862.61649012566,nan,nan,0.0006019477,159862.39582028388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47227,159862.80954909325,159866.19777417183,159866.19777417183,nan,nan,nan,nan
47243,nan,nan,nan,nan,nan,nan,-3.84619e-05,159866.0010421276,nan,nan,0.0006015849,159865.78067531585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47228,159866.1944041252,159869.58075118065,159869.58075118065,nan,nan,nan,nan
47244,nan,nan,nan,nan,nan,nan,-3.84712e-05,159869.38539910316,nan,nan,0.000601744,159869.1640120983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47229,159869.57774090767,159872.9666018486,159872.9666018486,nan,nan,nan,nan
47245,nan,nan,nan,nan,nan,nan,-3.84585e-05,159872.76991415024,nan,nan,0.0006017762,159872.54886212348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47230,159872.96259093285,159876.34985470772,159876.34985470772,nan,nan,nan,nan
47246,nan,nan,nan,nan,nan,nan,-3.84691e-05,159876.15298342705,nan,nan,0.0006017534,159875.93215408325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47231,159876.3458828926,159879.72926211357,159879.72926211357,nan,nan,nan,nan
47247,nan,nan,nan,nan,nan,nan,-3.84659e-05,159879.534181118,nan,nan,0.0006018313,159879.31251182556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47232,159879.72624063492,159883.11599326134,159883.11599326134,nan,nan,nan,nan
47248,nan,nan,nan,nan,nan,nan,-3.84622e-05,159882.91911172867,nan,nan,0.0006018569,159882.69826259612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47233,159883.1119914055,159886.50104427338,159886.50104427338,nan,nan,nan,nan
47249,nan,nan,nan,nan,nan,nan,-3.84636e-05,159886.303907156,nan,nan,0.0006018819,159886.0833164692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47234,159886.49704527855,159889.8830010891,159889.8830010891,nan,nan,nan,nan
47250,nan,nan,nan,nan,nan,nan,-3.84622e-05,159889.68598127365,nan,nan,0.0006016444,159889.4652501583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47235,159889.87897896767,159893.26983118057,159893.26983118057,nan,nan,nan,nan
47251,nan,nan,nan,nan,nan,nan,-3.84661e-05,159893.072742939,nan,nan,0.0006016191,159892.85215463638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47236,159893.26588344574,159896.65342783928,159896.65342783928,nan,nan,nan,nan
47252,nan,nan,nan,nan,nan,nan,-3.84644e-05,159896.45670318604,nan,nan,0.0006016834,159896.23570075035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47237,159896.6494295597,159900.03652000427,159900.03652000427,nan,nan,nan,nan
47253,nan,nan,nan,nan,nan,nan,-3.84586e-05,159899.83958244324,nan,nan,0.0006017699,159899.6189693451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47238,159900.03269815445,159903.42023539543,159903.42023539543,nan,nan,nan,nan
47254,nan,nan,nan,nan,nan,nan,-3.84674e-05,159903.22378706932,nan,nan,0.000601641,159903.00296845436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47239,159903.41669726372,159906.80415534973,159906.80415534973,nan,nan,nan,nan
47255,nan,nan,nan,nan,nan,nan,-3.84593e-05,159906.6079595089,nan,nan,0.0006017345,159906.38640203475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47240,159906.80013084412,159910.18900585175,159910.18900585175,nan,nan,nan,nan
47256,nan,nan,nan,nan,nan,nan,-3.84583e-05,159909.99297881126,nan,nan,0.0006017647,159909.7722784519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47241,159910.18600726128,159913.57171559334,159913.57171559334,nan,nan,nan,nan
47257,nan,nan,nan,nan,nan,nan,-3.84725e-05,159913.37544035912,nan,nan,0.0006016851,159913.15503730773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47242,159913.5687661171,159916.9542913437,159916.9542913437,nan,nan,nan,nan
47258,nan,nan,nan,nan,nan,nan,-3.84567e-05,159916.75786185265,nan,nan,0.0006016495,159916.5365714073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47243,159916.95030021667,159920.34014320374,159920.34014320374,nan,nan,nan,nan
47259,nan,nan,nan,nan,nan,nan,-3.84679e-05,159920.14313673973,nan,nan,0.0006016442,159919.92245736122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47244,159920.33714413643,159923.72408246994,159923.72408246994,nan,nan,nan,nan
47260,nan,nan,nan,nan,nan,nan,-3.84619e-05,159923.52797698975,nan,nan,0.0006018195,159923.30636515617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47245,159923.72009396553,159927.10672473907,159927.10672473907,nan,nan,nan,nan
47261,nan,nan,nan,nan,nan,nan,-3.84595e-05,159926.91006731987,nan,nan,0.0006017206,159926.68903865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47246,159927.1027674675,159930.49225974083,159930.49225974083,nan,nan,nan,nan
47262,nan,nan,nan,nan,nan,nan,-3.84642e-05,159930.29516720772,nan,nan,0.0006016784,159930.07409610748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47247,159930.48782491684,159933.8747191429,159933.8747191429,nan,nan,nan,nan
47263,nan,nan,nan,nan,nan,nan,-3.84645e-05,159933.67885041237,nan,nan,0.0006018649,159933.4580265522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47248,159933.87175536156,159937.2586197853,159937.2586197853,nan,nan,nan,nan
47264,nan,nan,nan,nan,nan,nan,-3.84578e-05,159937.0622701645,nan,nan,0.0006018024,159936.84090819358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47249,159937.25463700294,159940.64181661606,159940.64181661606,nan,nan,nan,nan
47265,nan,nan,nan,nan,nan,nan,-3.84558e-05,159940.44489645958,nan,nan,0.0006017722,159940.2240890503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47250,159940.63781785965,159944.02707386017,159944.02707386017,nan,nan,nan,nan
47266,nan,nan,nan,nan,nan,nan,-3.84661e-05,159943.8301539421,nan,nan,0.0006017196,159943.60935750007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47251,159944.02308630943,159947.4109761715,159947.4109761715,nan,nan,nan,nan
47267,nan,nan,nan,nan,nan,nan,-3.8458e-05,159947.21467328072,nan,nan,0.000601523,159946.9936000347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47252,159947.40732884407,159950.79390454292,159950.79390454292,nan,nan,nan,nan
47268,nan,nan,nan,nan,nan,nan,-3.84603e-05,159950.5981965065,nan,nan,0.0006017684,159950.3773275852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47253,159950.79105639458,159954.1764125824,159954.1764125824,nan,nan,nan,nan
47269,nan,nan,nan,nan,nan,nan,-3.84628e-05,159953.98034143448,nan,nan,0.0006017692,159953.7597576618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47254,159954.17348647118,159957.56228995323,159957.56228995323,nan,nan,nan,nan
47270,nan,nan,nan,nan,nan,nan,-3.84659e-05,159957.366178751,nan,nan,0.0006016966,159957.14532318115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47255,159957.5590519905,159960.9452624321,159960.9452624321,nan,nan,nan,nan
47271,nan,nan,nan,nan,nan,nan,-3.84608e-05,159960.75023174286,nan,nan,0.0006017115,159960.52853121757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47256,159960.94226002693,159964.33077430725,159964.33077430725,nan,nan,nan,nan
47272,nan,nan,nan,nan,nan,nan,-3.84654e-05,159964.13369202614,nan,nan,0.0006017038,159963.9130779743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47257,159964.32680678368,159967.71422958374,159967.71422958374,nan,nan,nan,nan
47273,nan,nan,nan,nan,nan,nan,-3.84586e-05,159967.5172188282,nan,nan,0.0006017146,159967.29653897285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47258,159967.7102677822,159971.09841895103,159971.09841895103,nan,nan,nan,nan
47274,nan,nan,nan,nan,nan,nan,-3.84683e-05,159970.90156292915,nan,nan,0.0006017196,159970.68086686134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47259,159971.0945956707,159974.481467247,159974.481467247,nan,nan,nan,nan
47275,nan,nan,nan,nan,nan,nan,-3.84564e-05,159974.2846136093,nan,nan,0.0006016666,159974.0639137268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47260,159974.47764253616,159977.86429214478,159977.86429214478,nan,nan,nan,nan
47276,nan,nan,nan,nan,nan,nan,-3.84553e-05,159977.66713118553,nan,nan,0.0006016923,159977.44656505584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47261,159977.8602938652,159981.24812817574,159981.24812817574,nan,nan,nan,nan
47277,nan,nan,nan,nan,nan,nan,-3.84661e-05,159981.0512676239,nan,nan,0.0006017234,159980.8304037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47262,159981.24413251877,159984.6327764988,159984.6327764988,nan,nan,nan,nan
47278,nan,nan,nan,nan,nan,nan,-3.84628e-05,159984.43527650833,nan,nan,0.0006017576,159984.21451177596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47263,159984.62824058533,159988.01678538322,159988.01678538322,nan,nan,nan,nan
47279,nan,nan,nan,nan,nan,nan,-3.84565e-05,159987.81982183456,nan,nan,0.0006016678,159987.59905734062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47264,159988.01278614998,159991.40104150772,159991.40104150772,nan,nan,nan,nan
47280,nan,nan,nan,nan,nan,nan,-3.84542e-05,159991.20395827293,nan,nan,0.000601825,159990.98231067657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47265,159991.39603948593,159994.78555703163,159994.78555703163,nan,nan,nan,nan
47281,nan,nan,nan,nan,nan,nan,-3.84633e-05,159994.58752512932,nan,nan,0.000601884,159994.36766853332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47266,159994.78139734268,159998.1684398651,159998.1684398651,nan,nan,nan,nan
47282,nan,nan,nan,nan,nan,nan,-3.84575e-05,159997.9703462124,nan,nan,0.0006017875,159997.75069918632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47267,159998.16442799568,160001.5515282154,160001.5515282154,nan,nan,nan,nan
47283,nan,nan,nan,nan,nan,nan,-3.84515e-05,160001.35519456863,nan,nan,0.0006017487,160001.13480200767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47268,160001.54853081703,160004.93491315842,160004.93491315842,nan,nan,nan,nan
47284,nan,nan,nan,nan,nan,nan,-3.84475e-05,160004.7390499115,nan,nan,0.0006016033,160004.51718559265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47269,160004.930914402,160008.3210389614,160008.3210389614,nan,nan,nan,nan
47285,nan,nan,nan,nan,nan,nan,-3.84497e-05,160008.1237733364,nan,nan,0.0006016896,160007.90291633605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47270,160008.31664514542,160011.70467448235,160011.70467448235,nan,nan,nan,nan
47286,nan,nan,nan,nan,nan,nan,-3.8455e-05,160011.5078046322,nan,nan,0.0006017342,160011.28694500923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47271,160011.7006738186,160015.08912491798,160015.08912491798,nan,nan,nan,nan
47287,nan,nan,nan,nan,nan,nan,-3.8463e-05,160014.8922407627,nan,nan,0.0006016787,160014.67139759063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47272,160015.0851264,160018.4738547802,160018.4738547802,nan,nan,nan,nan
47288,nan,nan,nan,nan,nan,nan,-3.84599e-05,160018.27636122704,nan,nan,0.0006016169,160018.05512633323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47273,160018.4688551426,160021.85695457458,160021.85695457458,nan,nan,nan,nan
47289,nan,nan,nan,nan,nan,nan,-3.84589e-05,160021.65974235535,nan,nan,0.0006017063,160021.4392279625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47274,160021.85295677185,160025.24111127853,160025.24111127853,nan,nan,nan,nan
47290,nan,nan,nan,nan,nan,nan,-3.84584e-05,160025.043694973,nan,nan,0.000601708,160024.8223821163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47275,160025.23611092567,160028.62337970734,160028.62337970734,nan,nan,nan,nan
47291,nan,nan,nan,nan,nan,nan,-3.84541e-05,160028.42739748955,nan,nan,0.0006018374,160028.20669808387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47276,160028.62042689323,160032.00732445717,160032.00732445717,nan,nan,nan,nan
47292,nan,nan,nan,nan,nan,nan,-3.8463e-05,160031.81134057045,nan,nan,0.0006016517,160031.59059705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47277,160032.0043258667,160035.3911216259,160035.3911216259,nan,nan,nan,nan
