index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142252,nan,nan,nan,nan,nan,nan,-1.038e-07,481301.5814933777,nan,nan,3.278736e-08,481301.3610593319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142207,481301.77478814125,481305.16340994835,481305.16340994835,nan,nan,nan,nan
142253,nan,nan,nan,nan,nan,nan,-1.022e-07,481304.96625208855,nan,nan,1.639368e-08,481304.7456807137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142208,481305.159409523,481308.54814362526,481308.54814362526,nan,nan,nan,nan
142254,nan,nan,nan,nan,nan,nan,-1.025e-07,481308.3511235714,nan,nan,3.309378e-08,481308.13041915896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142209,481308.5441479683,481311.9322385788,481311.9322385788,nan,nan,nan,nan
142255,nan,nan,nan,nan,nan,nan,-1.147e-07,481311.7353720665,nan,nan,6.588115e-09,481311.51448550227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142210,481311.9282143116,481315.31661581993,481315.31661581993,nan,nan,nan,nan
142256,nan,nan,nan,nan,nan,nan,-1.029e-07,481315.1197414398,nan,nan,1.608725e-08,481314.89888658526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142211,481315.3126153946,481318.70076203346,481318.70076203346,nan,nan,nan,nan
142257,nan,nan,nan,nan,nan,nan,-1.081e-07,481318.50308322906,nan,nan,8.31941e-08,481318.2832242489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142212,481318.69695305824,481322.0834207535,481322.0834207535,nan,nan,nan,nan
142258,nan,nan,nan,nan,nan,nan,-1.095e-07,481321.8874716759,nan,nan,1.424871e-08,481321.6667655945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142213,481322.08049440384,481325.468167305,481325.468167305,nan,nan,nan,nan
142259,nan,nan,nan,nan,nan,nan,-1.013e-07,481325.27202415466,nan,nan,5.929303e-08,481325.0514401436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142214,481325.46516895294,481328.8523747921,481328.8523747921,nan,nan,nan,nan
142260,nan,nan,nan,nan,nan,nan,-1.058e-07,481328.65572047234,nan,nan,3.96819e-08,481328.4346465111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142215,481328.84837532043,481332.2360532284,481332.2360532284,nan,nan,nan,nan
142261,nan,nan,nan,nan,nan,nan,-1.022e-07,481332.03998208046,nan,nan,5.714806e-08,481331.8183588028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142216,481332.23208761215,481335.621714592,481335.621714592,nan,nan,nan,nan
142262,nan,nan,nan,nan,nan,nan,-1.072e-07,481335.4248435497,nan,nan,3.46259e-08,481335.20398583414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142217,481335.6177146435,481339.0035443306,481339.0035443306,nan,nan,nan,nan
142263,nan,nan,nan,nan,nan,nan,-1.071e-07,481338.80732655525,nan,nan,8.120233e-09,481338.5868155003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142218,481339.0005443096,481342.3880250454,481342.3880250454,nan,nan,nan,nan
142264,nan,nan,nan,nan,nan,nan,-1.074e-07,481342.1919660568,nan,nan,2.543318e-08,481341.9713000298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142219,481342.3850288391,481345.7738394737,481345.7738394737,nan,nan,nan,nan
142265,nan,nan,nan,nan,nan,nan,-1.132e-07,481345.57649469376,nan,nan,4.519754e-08,481345.3561121464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142220,481345.76984095573,481349.15882635117,481349.15882635117,nan,nan,nan,nan
142266,nan,nan,nan,nan,nan,nan,-1.016e-07,481348.96217775345,nan,nan,3.033596e-08,481348.7418533802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142221,481349.15558218956,481352.542773962,481352.542773962,nan,nan,nan,nan
142267,nan,nan,nan,nan,nan,nan,-1.007e-07,481352.34564471245,nan,nan,3.385983e-08,481352.1250468731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142222,481352.53877568245,481355.9266834259,481355.9266834259,nan,nan,nan,nan
142268,nan,nan,nan,nan,nan,nan,-1.022e-07,481355.73037838936,nan,nan,3.906903e-08,481355.50895848277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142223,481355.9226872921,481359.30719423294,481359.30719423294,nan,nan,nan,nan
142269,nan,nan,nan,nan,nan,nan,-1.079e-07,481359.112128973,nan,nan,7.507386e-09,481358.89046039584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142224,481359.30418920517,481362.68852734566,481362.68852734566,nan,nan,nan,nan
142270,nan,nan,nan,nan,nan,nan,-1.032e-07,481362.49346518517,nan,nan,4.412503e-08,481362.271809721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142225,481362.68553853035,481366.07520484924,481366.07520484924,nan,nan,nan,nan
142271,nan,nan,nan,nan,nan,nan,-1.099e-07,481365.87850761414,nan,nan,1.486156e-08,481365.6574539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142226,481366.0711827278,481369.45953035355,481369.45953035355,nan,nan,nan,nan
142272,nan,nan,nan,nan,nan,nan,-1.041e-07,481369.2622702122,nan,nan,4.259291e-08,481369.0420669556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142227,481369.4557957649,481372.8429675102,481372.8429675102,nan,nan,nan,nan
142273,nan,nan,nan,nan,nan,nan,-1.097e-07,481372.6466140747,nan,nan,2.405428e-08,481372.4262424946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142228,481372.83997130394,481376.22617554665,481376.22617554665,nan,nan,nan,nan
142274,nan,nan,nan,nan,nan,nan,-1.118e-07,481376.0292916298,nan,nan,2.55864e-08,481375.8084405899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142229,481376.22216939926,481379.60992097855,481379.60992097855,nan,nan,nan,nan
142275,nan,nan,nan,nan,nan,nan,-1.055e-07,481379.4138395786,nan,nan,2.466712e-08,481379.19319596293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142230,481379.60692477226,481382.99435544014,481382.99435544014,nan,nan,nan,nan
142276,nan,nan,nan,nan,nan,nan,-1.105e-07,481382.7972073555,nan,nan,5.515629e-09,481382.57660284045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142231,481382.9903316498,481386.378487587,481386.378487587,nan,nan,nan,nan
142277,nan,nan,nan,nan,nan,nan,-1.06e-07,481386.18121290207,nan,nan,3.431948e-08,481385.9607612133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142232,481386.37449002266,481389.7614183426,481389.7614183426,nan,nan,nan,nan
142278,nan,nan,nan,nan,nan,nan,-9.93e-08,481389.564807415,nan,nan,3.631123e-08,481389.3436917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142233,481389.75742053986,481393.14554929733,481393.14554929733,nan,nan,nan,nan
142279,nan,nan,nan,nan,nan,nan,-1.077e-07,481392.948145628,nan,nan,5.270491e-08,481392.7278152943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142234,481393.1415441036,481396.528478384,481396.528478384,nan,nan,nan,nan
142280,nan,nan,nan,nan,nan,nan,-1.118e-07,481396.33156609535,nan,nan,3.906905e-08,481396.1107422352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142235,481396.52447104454,481399.91261553764,481399.91261553764,nan,nan,nan,nan
142281,nan,nan,nan,nan,nan,nan,-1.09e-07,481399.7163016796,nan,nan,1.28698e-08,481399.49588694575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142236,481399.9096157551,481403.29500341415,481403.29500341415,nan,nan,nan,nan
142282,nan,nan,nan,nan,nan,nan,-1.053e-07,481403.0991048813,nan,nan,5.484988e-08,481402.8782764912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142237,481403.2920053005,481406.6806547642,481406.6806547642,nan,nan,nan,nan
142283,nan,nan,nan,nan,nan,nan,-1.058e-07,481406.48430132866,nan,nan,1.02652e-08,481406.2629395962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142238,481406.67666840553,481410.06677412987,481410.06677412987,nan,nan,nan,nan
142284,nan,nan,nan,nan,nan,nan,-1.09e-07,481409.8698146343,nan,nan,2.497355e-08,481409.6498059273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142239,481410.06353473663,481413.4495229721,481413.4495229721,nan,nan,nan,nan
142285,nan,nan,nan,nan,nan,nan,-1.054e-07,481413.25251960754,nan,nan,4.88746e-08,481413.0327955723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142240,481413.44652438164,481416.83594989777,481416.83594989777,nan,nan,nan,nan
142286,nan,nan,nan,nan,nan,nan,-1.048e-07,481416.6390993595,nan,nan,2.865064e-08,481416.4182242394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142241,481416.8319530487,481420.2206709385,481420.2206709385,nan,nan,nan,nan
142287,nan,nan,nan,nan,nan,nan,-1.097e-07,481420.0238041878,nan,nan,3.033597e-08,481419.8029314518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142242,481420.21666026115,481423.60452246666,481423.60452246666,nan,nan,nan,nan
142288,nan,nan,nan,nan,nan,nan,-1.063e-07,481423.40859270096,nan,nan,3.906905e-08,481423.1879459858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142243,481423.60167479515,481426.9881501198,481426.9881501198,nan,nan,nan,nan
142289,nan,nan,nan,nan,nan,nan,-1.074e-07,481426.7910308838,nan,nan,1.195053e-08,481426.570396328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142244,481426.9841251373,481430.37266492844,481430.37266492844,nan,nan,nan,nan
142290,nan,nan,nan,nan,nan,nan,-1.049e-07,481430.17659282684,nan,nan,1.40955e-08,481429.9559239388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142245,481430.3696527481,481433.7584364414,481433.7584364414,nan,nan,nan,nan
142291,nan,nan,nan,nan,nan,nan,-1.015e-07,481433.56180143356,nan,nan,1.991755e-08,481433.34074296954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142246,481433.75447177887,481437.14119553566,481437.14119553566,nan,nan,nan,nan
142292,nan,nan,nan,nan,nan,nan,-1.01e-07,481436.9446761608,nan,nan,8.273443e-09,481436.72392263415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142247,481437.1376514435,481440.5237379074,481440.5237379074,nan,nan,nan,nan
142293,nan,nan,nan,nan,nan,nan,-1.092e-07,481440.3276672363,nan,nan,1.516798e-08,481440.1070119381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142248,481440.52074074745,481443.9101624489,481443.9101624489,nan,nan,nan,nan
142294,nan,nan,nan,nan,nan,nan,-1.077e-07,481443.7141008377,nan,nan,2.773136e-08,481443.4924189091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142249,481443.90614771843,481447.29411125183,481447.29411125183,nan,nan,nan,nan
142295,nan,nan,nan,nan,nan,nan,-1.085e-07,481447.0971605778,nan,nan,2.359465e-08,481446.8763622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142250,481447.29009103775,481450.6759567261,481450.6759567261,nan,nan,nan,nan
142296,nan,nan,nan,nan,nan,nan,-9.49e-08,481450.4807436466,nan,nan,3.569838e-08,481450.2592364788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142251,481450.67296528816,481454.0628671646,481454.0628671646,nan,nan,nan,nan
142297,nan,nan,nan,nan,nan,nan,-1.041e-07,481453.8669989109,nan,nan,6.802609e-08,481453.6461833954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142252,481454.05991220474,481457.44538354874,481457.44538354874,nan,nan,nan,nan
142298,nan,nan,nan,nan,nan,nan,-1.109e-07,481457.249976635,nan,nan,8.487942e-08,481457.0286463738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142253,481457.4423751831,481460.83164834976,481460.83164834976,nan,nan,nan,nan
142299,nan,nan,nan,nan,nan,nan,-1.025e-07,481460.63442993164,nan,nan,1.501477e-08,481460.413920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142254,481460.82764959335,481464.2149415016,481464.2149415016,nan,nan,nan,nan
142300,nan,nan,nan,nan,nan,nan,-1.068e-07,481464.0190191269,nan,nan,6.434901e-08,481463.79720225336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142255,481464.2119448185,481467.6007592678,481467.6007592678,nan,nan,nan,nan
142301,nan,nan,nan,nan,nan,nan,-1.115e-07,481467.40340662,nan,nan,1.79258e-08,481467.1820327282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142256,481467.59576153755,481470.98395371437,481470.98395371437,nan,nan,nan,nan
142302,nan,nan,nan,nan,nan,nan,-1.045e-07,481470.78691363335,nan,nan,2.099004e-08,481470.5662602425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142257,481470.9799890518,481474.36573958397,481474.36573958397,nan,nan,nan,nan
142303,nan,nan,nan,nan,nan,nan,-1.099e-07,481474.1691262722,nan,nan,1.087805e-08,481473.94801368716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142258,481474.3617424965,481477.7487719059,481477.7487719059,nan,nan,nan,nan
142304,nan,nan,nan,nan,nan,nan,-1.003e-07,481477.553252697,nan,nan,1.440192e-08,481477.3320435524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142259,481477.74577236176,481481.1345336437,481481.1345336437,nan,nan,nan,nan
142305,nan,nan,nan,nan,nan,nan,-1.081e-07,481480.9385213852,nan,nan,6.097834e-08,481480.71788492205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142260,481481.1316137314,481484.51912879944,481484.51912879944,nan,nan,nan,nan
142306,nan,nan,nan,nan,nan,nan,-1.074e-07,481484.32224297523,nan,nan,2.849742e-08,481484.10139670374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142261,481484.5151255131,481487.90170431137,481487.90170431137,nan,nan,nan,nan
142307,nan,nan,nan,nan,nan,nan,-1.018e-07,481487.70461559296,nan,nan,6.15912e-08,481487.48402562144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142262,481487.89775443077,481491.2817313671,481491.2817313671,nan,nan,nan,nan
142308,nan,nan,nan,nan,nan,nan,-1.025e-07,481491.0866935253,nan,nan,2.880385e-08,481490.86596693995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142263,481491.2796957493,481494.6682627201,481494.6682627201,nan,nan,nan,nan
142309,nan,nan,nan,nan,nan,nan,-1.048e-07,481494.47186255455,nan,nan,4.764892e-08,481494.2502202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142264,481494.6649234295,481498.05250024796,481498.05250024796,nan,nan,nan,nan
142310,nan,nan,nan,nan,nan,nan,-1.041e-07,481497.8566493988,nan,nan,2.619924e-08,481497.63577284815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142265,481498.0495016575,481501.4357135296,481501.4357135296,nan,nan,nan,nan
142311,nan,nan,nan,nan,nan,nan,-1.068e-07,481501.23961639404,nan,nan,3.401306e-08,481501.01902022364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142266,481501.432749033,481504.82122063637,481504.82122063637,nan,nan,nan,nan
142312,nan,nan,nan,nan,nan,nan,-1.038e-07,481504.62435507774,nan,nan,6.174442e-08,481504.4034968853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142267,481504.81722569466,481508.2050435543,481508.2050435543,nan,nan,nan,nan
142313,nan,nan,nan,nan,nan,nan,-1.049e-07,481508.0088303089,nan,nan,2.083683e-08,481507.78729262354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142268,481508.2010214329,481511.5875570774,481511.5875570774,nan,nan,nan,nan
142314,nan,nan,nan,nan,nan,nan,-9.66e-08,481511.3916833401,nan,nan,2.420749e-08,481511.1708284855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142269,481511.58455729485,481514.9714753628,481514.9714753628,nan,nan,nan,nan
142315,nan,nan,nan,nan,nan,nan,-1.086e-07,481514.7742731571,nan,nan,3.983511e-09,481514.5537680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142270,481514.96749687195,481518.3551867008,481518.3551867008,nan,nan,nan,nan
142316,nan,nan,nan,nan,nan,nan,-1.146e-07,481518.1587071419,nan,nan,8.886293e-09,481517.9375041962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142271,481518.3512330055,481521.73903918266,481521.73903918266,nan,nan,nan,nan
142317,nan,nan,nan,nan,nan,nan,-1.024e-07,481521.54297065735,nan,nan,2.282858e-08,481521.3223134518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142272,481521.7360422611,481525.1212570667,481525.1212570667,nan,nan,nan,nan
142318,nan,nan,nan,nan,nan,nan,-1.065e-07,481524.9251642227,nan,nan,1.271659e-08,481524.7045217991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142273,481525.11825060844,481528.50785827637,481528.50785827637,nan,nan,nan,nan
142319,nan,nan,nan,nan,nan,nan,-1.022e-07,481528.310628891,nan,nan,8.150876e-08,481528.09011831286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142274,481528.5038471222,481531.8912577629,481531.8912577629,nan,nan,nan,nan
142320,nan,nan,nan,nan,nan,nan,-1.118e-07,481531.6938614845,nan,nan,1.041842e-08,481531.47302308085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142275,481531.8867518902,481535.2732207775,481535.2732207775,nan,nan,nan,nan
142321,nan,nan,nan,nan,nan,nan,-1.064e-07,481535.07724642754,nan,nan,2.05304e-08,481534.85556592944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142276,481535.26929473877,481538.6582081318,481538.6582081318,nan,nan,nan,nan
142322,nan,nan,nan,nan,nan,nan,-1.051e-07,481538.46133065224,nan,nan,1.746616e-08,481538.2404812813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142277,481538.65421009064,481542.0434527397,481542.0434527397,nan,nan,nan,nan
142323,nan,nan,nan,nan,nan,nan,-1.081e-07,481541.8460712433,nan,nan,3.125524e-08,481541.6257564068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142278,481542.03948521614,481545.42583203316,481545.42583203316,nan,nan,nan,nan
142324,nan,nan,nan,nan,nan,nan,-1.051e-07,481545.2290968895,nan,nan,3.07956e-08,481545.00808300974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142279,481545.4218118191,481548.8091466427,481548.8091466427,nan,nan,nan,nan
142325,nan,nan,nan,nan,nan,nan,-1.087e-07,481548.612074852,nan,nan,3.677087e-08,481548.3914200306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142280,481548.80514883995,481552.1936430931,481552.1936430931,nan,nan,nan,nan
142326,nan,nan,nan,nan,nan,nan,-1.09e-07,481551.9976301193,nan,nan,5.301134e-08,481551.7769414425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142281,481552.19067025185,481555.57751083374,481555.57751083374,nan,nan,nan,nan
142327,nan,nan,nan,nan,nan,nan,-1.079e-07,481555.38155674934,nan,nan,1.210374e-08,481555.1597849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142282,481555.57351374626,481558.9610440731,481558.9610440731,nan,nan,nan,nan
142328,nan,nan,nan,nan,nan,nan,-1.032e-07,481558.7646892071,nan,nan,3.002954e-08,481558.5433172226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142283,481558.95704603195,481562.3453156948,481562.3453156948,nan,nan,nan,nan
142329,nan,nan,nan,nan,nan,nan,-1.132e-07,481562.14891934395,nan,nan,8.120235e-09,481561.9285892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142284,481562.342318058,481565.7302696705,481565.7302696705,nan,nan,nan,nan
142330,nan,nan,nan,nan,nan,nan,-1.081e-07,481565.5334107876,nan,nan,1.79258e-08,481565.31254234316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142285,481565.7262711525,481569.1154720783,481569.1154720783,nan,nan,nan,nan
142331,nan,nan,nan,nan,nan,nan,-1.055e-07,481568.9183089733,nan,nan,3.508554e-08,481568.6977354527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142286,481569.111464262,481572.4982228279,481572.4982228279,nan,nan,nan,nan
142332,nan,nan,nan,nan,nan,nan,-1.034e-07,481572.30114865303,nan,nan,1.807901e-08,481572.080495739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142287,481572.49422454834,481575.8824930191,481575.8824930191,nan,nan,nan,nan
142333,nan,nan,nan,nan,nan,nan,-1.049e-07,481575.6860060692,nan,nan,6.021229e-08,481575.46476402285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142288,481575.8784928322,481579.26768422127,481579.26768422127,nan,nan,nan,nan
142334,nan,nan,nan,nan,nan,nan,-9.83e-08,481579.0711283684,nan,nan,1.853865e-08,481578.8499745369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142289,481579.26370334625,481582.6518499851,481582.6518499851,nan,nan,nan,nan
142335,nan,nan,nan,nan,nan,nan,-1.087e-07,481582.4554319382,nan,nan,7.967022e-09,481582.2338479996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142290,481582.64757680893,481586.0332221985,481586.0332221985,nan,nan,nan,nan
142336,nan,nan,nan,nan,nan,nan,-1.068e-07,481585.8371396065,nan,nan,1.348265e-08,481585.6164952755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142291,481586.03022408485,481589.4189417362,481589.4189417362,nan,nan,nan,nan
142337,nan,nan,nan,nan,nan,nan,-1.045e-07,481589.2221262455,nan,nan,3.769014e-08,481589.0012153626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142292,481589.4149441719,481592.8022019863,481592.8022019863,nan,nan,nan,nan
142338,nan,nan,nan,nan,nan,nan,-9.82e-08,481592.60718536377,nan,nan,6.695361e-08,481592.3854784012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142293,481592.79920721054,481596.18727231026,481596.18727231026,nan,nan,nan,nan
142339,nan,nan,nan,nan,nan,nan,-1.171e-07,481595.9912016392,nan,nan,2.298179e-09,481595.7705713749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142294,481596.18430018425,481599.57159900665,481599.57159900665,nan,nan,nan,nan
142340,nan,nan,nan,nan,nan,nan,-1.092e-07,481599.37529969215,nan,nan,2.803779e-08,481599.1538466454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142295,481599.5675754547,481602.95669960976,481602.95669960976,nan,nan,nan,nan
142341,nan,nan,nan,nan,nan,nan,-1.068e-07,481602.7602944374,nan,nan,1.578083e-08,481602.5389625073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142296,481602.9526913166,481606.34153962135,481606.34153962135,nan,nan,nan,nan
142342,nan,nan,nan,nan,nan,nan,-1.025e-07,481606.144456625,nan,nan,6.28169e-08,481605.9238347054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142297,481606.3375635147,481609.72463297844,481609.72463297844,nan,nan,nan,nan
142343,nan,nan,nan,nan,nan,nan,-9.65e-08,481609.52758193016,nan,nan,6.434902e-08,481609.30688180926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142298,481609.7206106186,481613.1081535816,481613.1081535816,nan,nan,nan,nan
142344,nan,nan,nan,nan,nan,nan,-1.034e-07,481612.9109122753,nan,nan,4.764892e-08,481612.6910103798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142299,481613.10473918915,481616.4931101799,481616.4931101799,nan,nan,nan,nan
142345,nan,nan,nan,nan,nan,nan,-1.109e-07,481616.29670214653,nan,nan,7.078393e-08,481616.075965786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142300,481616.48969459534,481619.8770122528,481619.8770122528,nan,nan,nan,nan
142346,nan,nan,nan,nan,nan,nan,-9.71e-08,481619.68059515953,nan,nan,5.117279e-08,481619.4602872372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142301,481619.8740160465,481623.25935554504,481623.25935554504,nan,nan,nan,nan
142347,nan,nan,nan,nan,nan,nan,-1.063e-07,481623.0625977516,nan,nan,4.243971e-08,481622.8416265488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142302,481623.2553553581,481626.64335894585,481626.64335894585,nan,nan,nan,nan
142348,nan,nan,nan,nan,nan,nan,-9.83e-08,481626.4464161396,nan,nan,4.044795e-08,481626.2256316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142303,481626.63936042786,481630.0275530815,481630.0275530815,nan,nan,nan,nan
142349,nan,nan,nan,nan,nan,nan,-1.026e-07,481629.83063721657,nan,nan,3.523875e-08,481629.6107880116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142304,481630.0245168209,481633.4119679928,481633.4119679928,nan,nan,nan,nan
