index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95209,nan,nan,nan,nan,nan,nan,-5.96049e-05,322155.40382766724,nan,nan,0.0005533213,322155.18319692614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95180,322155.5969257355,322158.9845817089,322158.9845817089,nan,nan,nan,nan
95210,nan,nan,nan,nan,nan,nan,-5.96077e-05,322158.787689209,nan,nan,0.0005533209,322158.56685509684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95181,322158.9805839062,322162.3674516678,322162.3674516678,nan,nan,nan,nan
95211,nan,nan,nan,nan,nan,nan,-5.96067e-05,322162.17037177086,nan,nan,0.0005532904,322161.9491945744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95182,322162.3629233837,322165.7511508465,322165.7511508465,nan,nan,nan,nan
95212,nan,nan,nan,nan,nan,nan,-5.96057e-05,322165.55480742455,nan,nan,0.0005534195,322165.3334614277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95183,322165.74719023705,322169.13400387764,322169.13400387764,nan,nan,nan,nan
95213,nan,nan,nan,nan,nan,nan,-5.96108e-05,322168.93765616417,nan,nan,0.0005532487,322168.717262888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95184,322169.1309916973,322172.5201830864,322172.5201830864,nan,nan,nan,nan
95214,nan,nan,nan,nan,nan,nan,-5.96076e-05,322172.3228187561,nan,nan,0.0005533505,322172.1014563084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95185,322172.5151851177,322175.90246224403,322175.90246224403,nan,nan,nan,nan
95215,nan,nan,nan,nan,nan,nan,-5.96132e-05,322175.70577836037,nan,nan,0.0005533908,322175.4847234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95186,322175.89845228195,322179.2856531143,322179.2856531143,nan,nan,nan,nan
95216,nan,nan,nan,nan,nan,nan,-5.96123e-05,322179.0883359909,nan,nan,0.0005534217,322178.86792650225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95187,322179.2816553116,322182.6706969738,322182.6706969738,nan,nan,nan,nan
95217,nan,nan,nan,nan,nan,nan,-5.96099e-05,322182.4729716778,nan,nan,0.0005533486,322182.2524861336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95188,322182.66621494293,322186.05477428436,322186.05477428436,nan,nan,nan,nan
95218,nan,nan,nan,nan,nan,nan,-5.96145e-05,322185.85871601105,nan,nan,0.000553346,322185.6371296883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95189,322186.0508584976,322189.4400250912,322189.4400250912,nan,nan,nan,nan
95219,nan,nan,nan,nan,nan,nan,-5.95996e-05,322189.24241137505,nan,nan,0.000553108,322189.0224625111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95190,322189.4361913204,322192.8224313259,322192.8224313259,nan,nan,nan,nan
95220,nan,nan,nan,nan,nan,nan,-5.96127e-05,322192.6260910034,nan,nan,0.0005534085,322192.405382061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95191,322192.81911087036,322196.20616674423,322196.20616674423,nan,nan,nan,nan
95221,nan,nan,nan,nan,nan,nan,-5.96011e-05,322196.010001421,nan,nan,0.0005532455,322195.78922381403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95192,322196.20295262337,322199.59135246277,322199.59135246277,nan,nan,nan,nan
95222,nan,nan,nan,nan,nan,nan,-5.96128e-05,322199.3939986229,nan,nan,0.0005534383,322199.17261281016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95193,322199.5863416195,322202.97411203384,322202.97411203384,nan,nan,nan,nan
95223,nan,nan,nan,nan,nan,nan,-5.9614e-05,322202.7780418396,nan,nan,0.0005531494,322202.5574060917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95194,322202.97113490105,322206.3535773754,322206.3535773754,nan,nan,nan,nan
95224,nan,nan,nan,nan,nan,nan,-5.96037e-05,322206.15767264366,nan,nan,0.0005533292,322205.93683400156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95195,322206.3505628109,322209.74077677727,322209.74077677727,nan,nan,nan,nan
95225,nan,nan,nan,nan,nan,nan,-5.96061e-05,322209.5436849594,nan,nan,0.00055325,322209.323047781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95196,322209.73677659035,322213.123459816,322213.123459816,nan,nan,nan,nan
95226,nan,nan,nan,nan,nan,nan,-5.96056e-05,322212.9269874096,nan,nan,0.0005531543,322212.70576181414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95197,322213.1194906235,322216.5065948963,322216.5065948963,nan,nan,nan,nan
95227,nan,nan,nan,nan,nan,nan,-5.96099e-05,322216.31003022194,nan,nan,0.0005532973,322216.08886709216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95198,322216.5025959015,322220.1373465061,322220.1373465061,322216.5065948963,322220.1373465061,nan,nan
95228,nan,nan,nan,nan,nan,nan,-5.96104e-05,322219.6931798458,nan,nan,0.0005532865,322219.47248282435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95199,322219.8862116337,322223.27576231956,322223.27576231956,nan,nan,nan,nan
95229,nan,nan,nan,nan,nan,nan,-5.96129e-05,322223.0778620243,nan,nan,0.0005532635,322222.85699834826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95200,322223.2707271576,322226.6583533287,322226.6583533287,nan,nan,nan,nan
95230,nan,nan,nan,nan,nan,nan,-5.96126e-05,322226.4622707367,nan,nan,0.0005532194,322226.2416230679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95201,322226.6553518772,322230.0427148342,322230.0427148342,nan,nan,nan,nan
95231,nan,nan,nan,nan,nan,nan,-5.96091e-05,322229.84585499763,nan,nan,0.0005535033,322229.62598934176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95202,322230.0397181511,322233.42661070824,322233.42661070824,nan,nan,nan,nan
95232,nan,nan,nan,nan,nan,nan,-5.96108e-05,322233.2302303314,nan,nan,0.0005533756,322233.0098856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95203,322233.42361450195,322236.8116660118,322236.8116660118,nan,nan,nan,nan
95233,nan,nan,nan,nan,nan,nan,-5.96112e-05,322236.61531090736,nan,nan,0.0005534383,322236.3945108891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95204,322236.8082396984,322240.1939814091,322240.1939814091,nan,nan,nan,nan
95234,nan,nan,nan,nan,nan,nan,-5.96119e-05,322239.9973118305,nan,nan,0.0005534245,322239.77629151347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95205,322240.1900203228,322243.577691555,322243.577691555,nan,nan,nan,nan
95235,nan,nan,nan,nan,nan,nan,-5.9604e-05,322243.38031196594,nan,nan,0.0005532539,322243.1589759827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95206,322243.572704792,322246.9617872238,322246.9617872238,nan,nan,nan,nan
95236,nan,nan,nan,nan,nan,nan,-5.96121e-05,322246.7654335499,nan,nan,0.000553333,322246.54406085017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95207,322246.9577896595,322250.3453953266,322250.3453953266,nan,nan,nan,nan
95237,nan,nan,nan,nan,nan,nan,-5.961e-05,322250.14942765236,nan,nan,0.0005532592,322249.9286726952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95208,322250.3424015045,322253.7240591049,322253.7240591049,nan,nan,nan,nan
95238,nan,nan,nan,nan,nan,nan,-5.96147e-05,322253.52899956703,nan,nan,0.0005534839,322253.30732979777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95209,322253.7210586071,322257.11057162285,322257.11057162285,nan,nan,nan,nan
95239,nan,nan,nan,nan,nan,nan,-5.96073e-05,322256.91350865364,nan,nan,0.0005534116,322256.6928390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95210,322257.10656785965,322260.49381256104,322260.49381256104,nan,nan,nan,nan
95240,nan,nan,nan,nan,nan,nan,-5.96118e-05,322260.2977528572,nan,nan,0.0005533787,322260.077084446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95211,322260.4908132553,322263.8812458515,322263.8812458515,nan,nan,nan,nan
95241,nan,nan,nan,nan,nan,nan,-5.96056e-05,322263.6843724251,nan,nan,0.0005533753,322263.4629577637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95212,322263.876686573,322267.2635037899,322267.2635037899,nan,nan,nan,nan
95242,nan,nan,nan,nan,nan,nan,-5.96052e-05,322267.06745791435,nan,nan,0.0005534532,322266.84680023196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95213,322267.2605290413,322270.6492304802,322270.6492304802,nan,nan,nan,nan
95243,nan,nan,nan,nan,nan,nan,-5.96043e-05,322270.45236492157,nan,nan,0.0005533072,322270.23150410654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95214,322270.6452329159,322274.0319378376,322274.0319378376,nan,nan,nan,nan
95244,nan,nan,nan,nan,nan,nan,-5.96037e-05,322273.83556866646,nan,nan,0.0005532271,322273.6142159939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95215,322274.02794480324,322277.41120648384,322277.41120648384,nan,nan,nan,nan
95245,nan,nan,nan,nan,nan,nan,-5.96052e-05,322277.2165238857,nan,nan,0.0005533432,322276.99446907046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95216,322277.4081978798,322280.79864549637,322280.79864549637,nan,nan,nan,nan
95246,nan,nan,nan,nan,nan,nan,-5.96035e-05,322280.6013534069,nan,nan,0.0005533939,322280.3804978371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95217,322280.7942266464,322284.18237543106,322284.18237543106,nan,nan,nan,nan
95247,nan,nan,nan,nan,nan,nan,-5.96115e-05,322283.9857504368,nan,nan,0.0005534622,322283.76464810374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95218,322284.17837691307,322287.5663397312,322287.5663397312,nan,nan,nan,nan
95248,nan,nan,nan,nan,nan,nan,-5.96075e-05,322287.3696191311,nan,nan,0.0005534288,322287.1487802506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95219,322287.5625090599,322290.94974160194,322290.94974160194,nan,nan,nan,nan
95249,nan,nan,nan,nan,nan,nan,-5.96129e-05,322290.75371837616,nan,nan,0.000553273,322290.5330149174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95220,322290.94674372673,322294.33421754837,322294.33421754837,nan,nan,nan,nan
95250,nan,nan,nan,nan,nan,nan,-5.96048e-05,322294.1371021271,nan,nan,0.0005533161,322293.9165281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95221,322294.33025693893,322297.71716833115,322297.71716833115,nan,nan,nan,nan
95251,nan,nan,nan,nan,nan,nan,-5.9599e-05,322297.5208067894,nan,nan,0.0005534203,322297.30017008784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95222,322297.7138988972,322301.10103464127,322301.10103464127,nan,nan,nan,nan
95252,nan,nan,nan,nan,nan,nan,-5.96096e-05,322300.90394091606,nan,nan,0.000553339,322300.68329348566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95223,322301.097022295,322304.48351216316,322304.48351216316,nan,nan,nan,nan
95253,nan,nan,nan,nan,nan,nan,-5.96067e-05,322304.28671360016,nan,nan,0.0005532845,322304.06612768176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95224,322304.4798564911,322307.8685667515,322307.8685667515,nan,nan,nan,nan
95254,nan,nan,nan,nan,nan,nan,-5.96131e-05,322307.6717054844,nan,nan,0.0005533432,322307.4508401394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95225,322307.86456894875,322311.25397872925,322311.25397872925,nan,nan,nan,nan
95255,nan,nan,nan,nan,nan,nan,-5.96117e-05,322311.0579302311,nan,nan,0.000553358,322310.8372289181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95226,322311.25095772743,322314.6377415657,322314.6377415657,nan,nan,nan,nan
95256,nan,nan,nan,nan,nan,nan,-5.96118e-05,322314.44083094597,nan,nan,0.0005534684,322314.2200147152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95227,322314.63374352455,322318.01851534843,322318.01851534843,nan,nan,nan,nan
95257,nan,nan,nan,nan,nan,nan,-5.96128e-05,322317.82222771645,nan,nan,0.0005534065,322317.6005605698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95228,322318.0142893791,322321.4038116932,322321.4038116932,nan,nan,nan,nan
95258,nan,nan,nan,nan,nan,nan,-5.96084e-05,322321.2067666054,nan,nan,0.0005533927,322320.9860850811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95229,322321.39981389046,322324.78862810135,322324.78862810135,nan,nan,nan,nan
95259,nan,nan,nan,nan,nan,nan,-5.96087e-05,322324.59143280983,nan,nan,0.0005534408,322324.37058176997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95230,322324.7843105793,322328.17174220085,322328.17174220085,nan,nan,nan,nan
95260,nan,nan,nan,nan,nan,nan,-5.96035e-05,322327.97479367256,nan,nan,0.0005533149,322327.7540258408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95231,322328.1677546501,322331.5542860031,322331.5542860031,nan,nan,nan,nan
95261,nan,nan,nan,nan,nan,nan,-5.96141e-05,322331.35798573494,nan,nan,0.0005533517,322331.13756027224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95232,322331.5512890816,322334.9381117821,322334.9381117821,nan,nan,nan,nan
95262,nan,nan,nan,nan,nan,nan,-5.96057e-05,322334.7420413494,nan,nan,0.0005534375,322334.52138414385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95233,322334.9351129532,322338.32277941704,322338.32277941704,nan,nan,nan,nan
95263,nan,nan,nan,nan,nan,nan,-5.96058e-05,322338.1261701584,nan,nan,0.0005533363,322337.9050289631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95234,322338.31875777245,322341.7056326866,322341.7056326866,nan,nan,nan,nan
95264,nan,nan,nan,nan,nan,nan,-5.96128e-05,322341.51005864143,nan,nan,0.0005532653,322341.28893938067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95235,322341.70266819,322345.09345316887,322345.09345316887,nan,nan,nan,nan
95265,nan,nan,nan,nan,nan,nan,-5.96029e-05,322344.8961596489,nan,nan,0.0005530168,322344.6747037411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95236,322345.0894525051,322348.4763586521,322348.4763586521,nan,nan,nan,nan
95266,nan,nan,nan,nan,nan,nan,-5.96073e-05,322348.28012156487,nan,nan,0.0005535265,322348.05967273714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95237,322348.4734015465,322351.86031365395,322351.86031365395,nan,nan,nan,nan
95267,nan,nan,nan,nan,nan,nan,-5.9607e-05,322351.6632435322,nan,nan,0.0005532575,322351.4425858498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95238,322351.8563146591,322355.24371528625,322355.24371528625,nan,nan,nan,nan
95268,nan,nan,nan,nan,nan,nan,-5.96099e-05,322355.04725027084,nan,nan,0.000553383,322354.82598152163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95239,322355.23971033096,322358.62983465195,322358.62983465195,nan,nan,nan,nan
95269,nan,nan,nan,nan,nan,nan,-5.96034e-05,322358.4329588413,nan,nan,0.0005531411,322358.2120837212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95240,322358.6258125305,322362.01485681534,322362.01485681534,nan,nan,nan,nan
95270,nan,nan,nan,nan,nan,nan,-5.96054e-05,322361.8181989193,nan,nan,0.0005533831,322361.59713020327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95241,322362.0108590126,322365.39651727676,322365.39651727676,nan,nan,nan,nan
95271,nan,nan,nan,nan,nan,nan,-5.96009e-05,322365.19992518425,nan,nan,0.0005533994,322364.97878756525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95242,322365.3925163746,322368.7837166786,322368.7837166786,nan,nan,nan,nan
95272,nan,nan,nan,nan,nan,nan,-5.96099e-05,322368.586325407,nan,nan,0.0005534499,322368.3649984837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95243,322368.77974128723,322372.1673388481,322372.1673388481,nan,nan,nan,nan
95273,nan,nan,nan,nan,nan,nan,-5.96086e-05,322371.9704756737,nan,nan,0.000553324,322371.74976267817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95244,322372.1634914875,322375.5488398075,322375.5488398075,nan,nan,nan,nan
95274,nan,nan,nan,nan,nan,nan,-5.96096e-05,322375.351752758,nan,nan,0.0005532809,322375.1311062813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95245,322375.54483509064,322378.93324661255,322378.93324661255,nan,nan,nan,nan
95275,nan,nan,nan,nan,nan,nan,-5.96128e-05,322378.7362751961,nan,nan,0.0005533109,322378.5154983044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95246,322378.9292271137,322382.31578969955,322382.31578969955,nan,nan,nan,nan
95276,nan,nan,nan,nan,nan,nan,-5.96118e-05,322382.1194152832,nan,nan,0.0005532908,322381.8980401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95247,322382.31176900864,322385.6993508339,322385.6993508339,nan,nan,nan,nan
95277,nan,nan,nan,nan,nan,nan,-5.96067e-05,322385.5034439564,nan,nan,0.0005533085,322385.28268065455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95248,322385.6964094639,322389.08388900757,322389.08388900757,nan,nan,nan,nan
95278,nan,nan,nan,nan,nan,nan,-5.96118e-05,322388.88756227493,nan,nan,0.0005535204,322388.66686739924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95249,322389.0805962086,322392.4676811695,322392.4676811695,nan,nan,nan,nan
95279,nan,nan,nan,nan,nan,nan,-5.95998e-05,322392.27157378197,nan,nan,0.0005534544,322392.0499414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95250,322392.46367025375,322395.854678154,322395.854678154,nan,nan,nan,nan
95280,nan,nan,nan,nan,nan,nan,-5.9608e-05,322395.6576080322,nan,nan,0.0005532742,322395.4369560719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95251,322395.8506848812,322399.23819351196,322399.23819351196,nan,nan,nan,nan
95281,nan,nan,nan,nan,nan,nan,-5.96101e-05,322399.0410859585,nan,nan,0.0005533452,322398.8204668999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95252,322399.2341957092,322402.61913251877,322402.61913251877,nan,nan,nan,nan
95282,nan,nan,nan,nan,nan,nan,-5.96235e-05,322402.4222664833,nan,nan,0.0005533071,322402.20140542986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95253,322402.6151342392,322406.0052945614,322406.0052945614,nan,nan,nan,nan
95283,nan,nan,nan,nan,nan,nan,-5.96147e-05,322405.80860447884,nan,nan,0.0005534054,322405.5875679493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95254,322406.00129675865,322409.3886256218,322409.3886256218,nan,nan,nan,nan
95284,nan,nan,nan,nan,nan,nan,-5.96076e-05,322409.19268369675,nan,nan,0.0005532927,322408.9718984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95255,322409.38562726974,322412.77202534676,322412.77202534676,nan,nan,nan,nan
95285,nan,nan,nan,nan,nan,nan,-5.96051e-05,322412.57494211197,nan,nan,0.0005533986,322412.35432543757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95256,322412.7680542469,322416.15666627884,322416.15666627884,nan,nan,nan,nan
95286,nan,nan,nan,nan,nan,nan,-5.961e-05,322415.95924305916,nan,nan,0.0005534244,322415.7383522034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95257,322416.1520810127,322419.53987169266,322419.53987169266,nan,nan,nan,nan
95287,nan,nan,nan,nan,nan,nan,-5.96156e-05,322419.34380340576,nan,nan,0.0005534199,322419.12314834597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95258,322419.5368771553,322422.92476963997,322422.92476963997,nan,nan,nan,nan
95288,nan,nan,nan,nan,nan,nan,-5.96029e-05,322422.72790026665,nan,nan,0.0005533561,322422.5070401669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95259,322422.9207689762,322426.30708646774,322426.30708646774,nan,nan,nan,nan
95289,nan,nan,nan,nan,nan,nan,-5.96066e-05,322426.110093832,nan,nan,0.0005533368,322425.8893343449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95260,322426.3030631542,322429.692535162,322429.692535162,nan,nan,nan,nan
95290,nan,nan,nan,nan,nan,nan,-5.96061e-05,322429.4955663681,nan,nan,0.000553267,322429.2748085499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95261,322429.68853735924,322433.0769441128,322433.0769441128,nan,nan,nan,nan
95291,nan,nan,nan,nan,nan,nan,-5.96029e-05,322432.88088560104,nan,nan,0.0005532627,322432.6602159977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95262,322433.07394480705,322436.4624595642,322436.4624595642,nan,nan,nan,nan
95292,nan,nan,nan,nan,nan,nan,-5.95953e-05,322436.26537775993,nan,nan,0.000553361,322436.04473676684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95263,322436.4584655762,322439.8462688923,322439.8462688923,nan,nan,nan,nan
95293,nan,nan,nan,nan,nan,nan,-5.95964e-05,322439.6498026848,nan,nan,0.0005533724,322439.42954339983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95264,322439.84327220917,322443.23041677475,322443.23041677475,nan,nan,nan,nan
95294,nan,nan,nan,nan,nan,nan,-5.96084e-05,322443.03355264664,nan,nan,0.0005532723,322442.81268968584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95265,322443.2264184952,322446.61528635025,322446.61528635025,nan,nan,nan,nan
95295,nan,nan,nan,nan,nan,nan,-5.9607e-05,322446.41899466515,nan,nan,0.0005535232,322446.1985596657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95266,322446.61228847504,322449.99717640877,322449.99717640877,nan,nan,nan,nan
95296,nan,nan,nan,nan,nan,nan,-5.96071e-05,322449.8009803295,nan,nan,0.0005533302,322449.57945027354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95267,322449.99317908287,322453.37951135635,322453.37951135635,nan,nan,nan,nan
95297,nan,nan,nan,nan,nan,nan,-5.95998e-05,322453.18244314194,nan,nan,0.0005533834,322452.96178450587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95268,322453.3755133152,322456.766381979,322456.766381979,nan,nan,nan,nan
95298,nan,nan,nan,nan,nan,nan,-5.96077e-05,322456.5690250397,nan,nan,0.000553276,322456.34861841204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95269,322456.7623472214,322460.1484172344,322460.1484172344,nan,nan,nan,nan
95299,nan,nan,nan,nan,nan,nan,-5.96049e-05,322459.95154953003,nan,nan,0.0005534851,322459.7307015896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95270,322460.14443039894,322463.53164601326,322463.53164601326,nan,nan,nan,nan
95300,nan,nan,nan,nan,nan,nan,-5.96096e-05,322463.33478069305,nan,nan,0.0005532893,322463.11392512324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95271,322463.5276539326,322466.91661667824,322466.91661667824,nan,nan,nan,nan
95301,nan,nan,nan,nan,nan,nan,-5.96023e-05,322466.71924710274,nan,nan,0.0005534572,322466.4988888741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95272,322466.9126176834,322470.3104484081,322470.3104484081,nan,nan,nan,nan
95302,nan,nan,nan,nan,nan,nan,-5.96091e-05,322470.11338686943,nan,nan,0.0005534136,322469.89471855166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95273,322470.308447361,322473.69243741035,322473.69243741035,nan,nan,nan,nan
95303,nan,nan,nan,nan,nan,nan,-5.96076e-05,322473.49640607834,nan,nan,0.0005532196,322473.2747444153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95274,322473.68847322464,322477.07402825356,322477.07402825356,nan,nan,nan,nan
95304,nan,nan,nan,nan,nan,nan,-5.96086e-05,322476.87899804115,nan,nan,0.0005532685,322476.6573287487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95275,322477.07105755806,322480.4592807293,322480.4592807293,nan,nan,nan,nan
95305,nan,nan,nan,nan,nan,nan,-5.96104e-05,322480.2642195225,nan,nan,0.0005531952,322480.04255166056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95276,322480.4562804699,322483.8441083431,322483.8441083431,nan,nan,nan,nan
95306,nan,nan,nan,nan,nan,nan,-5.96012e-05,322483.6490468979,nan,nan,0.0005533225,322483.427412653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95277,322483.8411414623,322487.22739601135,322487.22739601135,nan,nan,nan,nan
