index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144163,nan,nan,487768.83523726463,487772.21351242065,nan,nan,-1.31e-07,487768.5283575058,nan,nan,3.998834e-08,487768.3077501297,nan,nan,nan,nan,nan,nan,nan,nan,5.362062449277945e-30,487772.21251249313,2.7927054125479067,487772.21351242065,nan,nan,144118,487768.83147859573,487772.21552705765,487772.21552705765,nan,nan,nan,nan
144164,nan,nan,487772.21552705765,487775.60266423225,nan,nan,-1.359e-07,487771.91114902496,nan,nan,3.309379e-08,487771.68953886034,nan,nan,nan,nan,nan,nan,nan,nan,5.4380090946434354e-30,487775.6016278267,2.518013076887457,487775.60266423225,nan,nan,144119,487772.21351242065,487775.60567188263,487775.60567188263,nan,nan,nan,nan
144165,nan,nan,487775.60567188263,487778.9822859764,nan,nan,-1.372e-07,487775.2975537777,nan,nan,5.377743e-08,487775.0769592762,nan,nan,nan,nan,nan,nan,nan,nan,1.0039554159560092e-28,487778.98128676414,2.7927054125479067,487778.9822859764,nan,nan,144120,487775.60266423225,487778.9852850437,487778.9852850437,nan,nan,nan,nan
144166,nan,nan,487778.9852850437,487782.3657774925,nan,nan,-1.346e-07,487778.6804237366,nan,nan,5.10196e-08,487778.4595009327,nan,nan,nan,nan,nan,nan,nan,nan,8.884226074741416e-31,487782.3657774925,2.243320741227007,487782.3657774925,nan,nan,144121,487778.9822859764,487782.37020635605,487782.37020635605,nan,nan,nan,nan
144167,nan,nan,487782.37020635605,487785.75148034096,nan,nan,-1.372e-07,487782.063177824,nan,nan,2.558641e-08,487781.842991972,nan,nan,nan,nan,nan,nan,nan,nan,5.900043111209895e-32,487785.7504761219,2.1059745733967823,487785.75148034096,nan,nan,144122,487782.3657774925,487785.7546052933,487785.7546052933,nan,nan,nan,nan
144168,nan,nan,487785.7546052933,487789.1355648041,nan,nan,-1.285e-07,487785.44858670235,nan,nan,3.06424e-10,487785.22772374155,nan,nan,nan,nan,nan,nan,nan,nan,1.1631402527063408e-28,487789.1345655918,1.693936069906108,487789.1355648041,nan,nan,144123,487785.75148034096,487789.1385369301,487789.1385369301,nan,nan,nan,nan
144169,nan,nan,487789.1385369301,487792.5177965164,nan,nan,-1.409e-07,487788.8326854706,nan,nan,1.225696e-09,487788.61198511126,nan,nan,nan,nan,nan,nan,nan,nan,9.610982310784516e-31,487792.5167956352,2.3806669090572323,487792.5177965164,nan,nan,144124,487789.1355648041,487792.52081775665,487792.52081775665,nan,nan,nan,nan
144170,nan,nan,487792.52081775665,487795.90190553665,nan,nan,-1.391e-07,487792.21569776535,nan,nan,7.354178e-09,487791.9950930119,nan,nan,nan,nan,nan,nan,nan,nan,2.0837757650835743e-32,487795.9009091854,2.655359244717682,487795.90190553665,nan,nan,144125,487792.5177965164,487795.90487861633,487795.90487861633,nan,nan,nan,nan
144171,nan,nan,487795.90487861633,487799.2835752964,nan,nan,-1.357e-07,487795.5988152027,nan,nan,1.562763e-08,487795.37815942767,nan,nan,nan,nan,nan,nan,nan,nan,8.806660987778585e-32,487799.28257346153,2.3806669090572323,487799.2835752964,nan,nan,144126,487795.90190553665,487799.28654003143,487799.28654003143,nan,nan,nan,nan
144172,nan,nan,487799.28654003143,487802.66697740555,nan,nan,-1.363e-07,487798.9815130234,nan,nan,4.106083e-08,487798.759811306,nan,nan,nan,nan,nan,nan,nan,nan,1.27059293998027e-31,487802.66597652435,2.9300515803781315,487802.66697740555,nan,nan,144127,487799.2835752964,487802.67028164864,487802.67028164864,nan,nan,nan,nan
144173,nan,nan,487802.67028164864,487806.05436491966,nan,nan,-1.423e-07,487802.3657901287,nan,nan,6.373619e-08,487802.1451910973,nan,nan,nan,nan,nan,nan,nan,nan,1.0369991872094595e-31,487806.053365469,2.518013076887457,487806.05436491966,nan,nan,144128,487802.66697740555,487806.0573298931,487806.0573298931,nan,nan,nan,nan
144174,nan,nan,487806.0573298931,487809.43666791916,nan,nan,-1.404e-07,487805.7504684925,nan,nan,2.66589e-08,487805.52960362437,nan,nan,nan,nan,nan,nan,nan,nan,4.913689361991766e-33,487809.43666791916,2.243320741227007,487809.43666791916,nan,nan,144129,487806.05436491966,487809.44008636475,487809.44008636475,nan,nan,nan,nan
144175,nan,nan,487809.44008636475,487812.82231140137,nan,nan,-1.387e-07,487809.1348917484,nan,nan,4.82618e-08,487808.91390719416,nan,nan,nan,nan,nan,nan,nan,nan,1.2082355247658184e-33,487812.821310997,1.8312822377363327,487812.82231140137,nan,nan,144130,487809.43666791916,487812.825309515,487812.825309515,nan,nan,nan,nan
144176,nan,nan,487812.825309515,487816.2051382065,nan,nan,-1.346e-07,487812.5198364258,nan,nan,8.380697e-08,487812.2985497952,nan,nan,nan,nan,nan,nan,nan,nan,1.2717327627548246e-32,487816.2051382065,1.419243734245658,487816.2051382065,nan,nan,144131,487812.82231140137,487816.20934057236,487816.20934057236,nan,nan,nan,nan
144177,nan,nan,487816.20934057236,487819.58978033066,nan,nan,-1.382e-07,487815.9040453434,nan,nan,3.753695e-08,487815.6833757401,nan,nan,nan,nan,nan,nan,nan,nan,6.276840445917512e-32,487819.5887796879,2.3806669090572323,487819.58978033066,nan,nan,144132,487816.2051382065,487819.59380221367,487819.59380221367,nan,nan,nan,nan
144178,nan,nan,487819.59380221367,487822.9745848179,nan,nan,-1.358e-07,487819.28792119026,nan,nan,5.730129e-08,487819.0670520306,nan,nan,nan,nan,nan,nan,nan,nan,5.838584743367383e-34,487822.9735867977,2.655359244717682,487822.9745848179,nan,nan,144133,487819.58978033066,487822.97818660736,487822.97818660736,nan,nan,nan,nan
144179,nan,nan,487822.97818660736,487826.35623311996,nan,nan,-1.466e-07,487822.67167687416,nan,nan,6.511512e-08,487822.45082273486,nan,nan,nan,nan,nan,nan,nan,nan,5.467461250067577e-35,487826.35523605347,2.243320741227007,487826.35623311996,nan,nan,144134,487822.9745848179,487826.3592019081,487826.3592019081,nan,nan,nan,nan
144180,nan,nan,487826.3592019081,487829.73954987526,nan,nan,-1.493e-07,487826.0541167259,nan,nan,1.133769e-08,487825.83347239497,nan,nan,nan,nan,nan,nan,nan,nan,6.008249084195451e-34,487829.7385523319,2.655359244717682,487829.73954987526,nan,nan,144135,487826.35623311996,487829.74251675606,487829.74251675606,nan,nan,nan,nan
144181,nan,nan,487829.74251675606,487833.1217741966,nan,nan,-1.41e-07,487829.43661928177,nan,nan,4.749572e-08,487829.21576490405,nan,nan,nan,nan,nan,nan,nan,nan,4.215366887784695e-36,487833.1217741966,2.3806669090572323,487833.1217741966,nan,nan,144136,487829.73954987526,487833.125767231,487833.125767231,nan,nan,nan,nan
144182,nan,nan,487833.125767231,487836.5071077347,nan,nan,-1.362e-07,487832.8196570873,nan,nan,1.65469e-08,487832.5990106106,nan,nan,nan,nan,nan,nan,nan,nan,8.957038620643538e-37,487836.5071077347,2.3806669090572323,487836.5071077347,nan,nan,144137,487833.1217741966,487836.51108694077,487836.51108694077,nan,nan,nan,nan
144183,nan,nan,487836.51108694077,487839.89433288574,nan,nan,-1.419e-07,487836.20706534386,nan,nan,2.267538e-08,487835.98534622195,nan,nan,nan,nan,nan,nan,nan,nan,1.5244871621249537e-37,487839.8933291435,1.9686284055665575,487839.89433288574,nan,nan,144138,487836.5071077347,487839.8974201679,487839.8974201679,nan,nan,nan,nan
144184,nan,nan,487839.8974201679,487843.27750349045,nan,nan,-1.513e-07,487839.5912475586,nan,nan,1.225696e-08,487839.37054409983,nan,nan,nan,nan,nan,nan,nan,nan,2.955568049703165e-37,487843.27750349045,1.8312822377363327,487843.27750349045,nan,nan,144139,487839.89433288574,487843.28175878525,487843.28175878525,nan,nan,nan,nan
144185,nan,nan,487843.28175878525,487846.6619026661,nan,nan,-1.452e-07,487842.97455859184,nan,nan,1.072484e-09,487842.7547372818,nan,nan,nan,nan,nan,nan,nan,nan,7.74048223442471e-37,487846.6609034538,2.1059745733967823,487846.6619026661,nan,nan,144140,487843.27750349045,487846.9120297432,487846.9120297432,487843.28175878525,487846.9120297432,nan,nan
144186,nan,nan,487846.9120297432,487850.05050849915,nan,nan,-1.549e-07,487846.35849261284,nan,nan,1.225696e-08,487846.13813939097,nan,nan,nan,nan,nan,nan,nan,nan,9.666262908189201e-39,487850.05050849915,2.243320741227007,487850.05050849915,nan,nan,144141,487846.6619026661,487850.0545139313,487850.0545139313,nan,nan,nan,nan
144187,nan,nan,487850.0545139313,487853.4339478016,nan,nan,-1.463e-07,487849.74452114105,nan,nan,2.849743e-08,487849.52376832964,nan,nan,nan,nan,nan,nan,nan,nan,5.3380098433594657e-39,487853.4329471588,2.1059745733967823,487853.4339478016,nan,nan,144142,487850.05050849915,487853.4379134178,487853.4379134178,nan,nan,nan,nan
144188,nan,nan,487853.4379134178,487856.8138360977,nan,nan,-1.435e-07,487853.1279361248,nan,nan,8.196842e-08,487852.90716114047,nan,nan,nan,nan,nan,nan,nan,nan,5.781755453517208e-37,487856.81283569336,2.518013076887457,487856.8138360977,nan,nan,144143,487853.4339478016,487856.81745934486,487856.81745934486,nan,nan,nan,nan
144189,nan,nan,487856.81745934486,487860.1992549896,nan,nan,-1.424e-07,487856.5109574795,nan,nan,5.745451e-08,487856.2901457787,nan,nan,nan,nan,nan,nan,nan,nan,3.478018697351841e-38,487860.1982574463,1.9686284055665575,487860.1992549896,nan,nan,144144,487856.8138360977,487860.2032198906,487860.2032198906,nan,nan,nan,nan
144190,nan,nan,487860.2032198906,487863.58406829834,nan,nan,-1.394e-07,487859.89587306976,nan,nan,5.791414e-08,487859.67568507197,nan,nan,nan,nan,nan,nan,nan,nan,1.440598273687226e-38,487863.5830681324,1.8312822377363327,487863.58406829834,nan,nan,144145,487860.1992549896,487863.5870730877,487863.5870730877,nan,nan,nan,nan
144191,nan,nan,487863.5870730877,487866.96812462807,nan,nan,-1.47e-07,487863.2801644802,nan,nan,8.579875e-09,487863.0593067646,nan,nan,nan,nan,nan,nan,nan,nan,5.520992475209187e-38,487866.9671177864,1.419243734245658,487866.96812462807,nan,nan,144146,487863.58406829834,487866.97211408615,487866.97211408615,nan,nan,nan,nan
144192,nan,nan,487866.97211408615,487870.3495121002,nan,nan,-1.496e-07,487866.6631953716,nan,nan,4.672967e-08,487866.4413551331,nan,nan,nan,nan,nan,nan,nan,nan,2.995326634035021e-40,487870.34851145744,1.8312822377363327,487870.3495121002,nan,nan,144147,487866.96812462807,487870.35354948044,487870.35354948044,nan,nan,nan,nan
144193,nan,nan,487870.35354948044,487873.73376202583,nan,nan,-1.484e-07,487870.04753160477,nan,nan,2.573962e-08,487869.82682218554,nan,nan,nan,nan,nan,nan,nan,nan,3.0576626741226176e-39,487873.73376202583,1.556589902075883,487873.73376202583,nan,nan,144148,487870.3495121002,487873.73776221275,487873.73776221275,nan,nan,nan,nan
144194,nan,nan,487873.73776221275,487877.1184887886,nan,nan,-1.409e-07,487873.4313776493,nan,nan,1.899829e-08,487873.2100078106,nan,nan,nan,nan,nan,nan,nan,nan,1.9277727535351247e-38,487877.11749076843,3.204743916038581,487877.1184887886,nan,nan,144149,487873.73376202583,487877.1222319603,487877.1222319603,nan,nan,nan,nan
144195,nan,nan,487877.1222319603,487880.5000362396,nan,nan,-1.443e-07,487876.8153858185,nan,nan,2.007078e-08,487876.5937031746,nan,nan,nan,nan,nan,nan,nan,nan,3.6857900150596706e-40,487880.5000362396,2.1059745733967823,487880.5000362396,nan,nan,144150,487877.1184887886,487880.50430750847,487880.50430750847,nan,nan,nan,nan
144196,nan,nan,487880.50430750847,487883.8850607872,nan,nan,-1.491e-07,487880.19713139534,nan,nan,1.225696e-09,487879.976274395,nan,nan,nan,nan,nan,nan,nan,nan,8.690487408108528e-38,487883.8850607872,2.7927054125479067,487883.8850607872,nan,nan,144151,487880.5000362396,487883.889026165,487883.889026165,nan,nan,nan,nan
144197,nan,nan,487883.889026165,487887.26875424385,nan,nan,-1.517e-07,487883.5821290016,nan,nan,1.072484e-08,487883.36129822733,nan,nan,nan,nan,nan,nan,nan,nan,2.2065496284735755e-40,487887.26875424385,1.9686284055665575,487887.26875424385,nan,nan,144152,487883.8850607872,487887.272755146,487887.272755146,nan,nan,nan,nan
144198,nan,nan,487887.272755146,487890.6520049572,nan,nan,-1.475e-07,487886.9666006565,nan,nan,2.681211e-08,487886.7459925652,nan,nan,nan,nan,nan,nan,nan,nan,2.0446290400644748e-39,487890.651001215,1.556589902075883,487890.6520049572,nan,nan,144153,487887.26875424385,487890.6559808254,487890.6559808254,nan,nan,nan,nan
144199,nan,nan,487890.6559808254,487894.03802371025,nan,nan,-1.479e-07,487890.349486351,nan,nan,4.21333e-08,487890.1282378674,nan,nan,nan,nan,nan,nan,nan,nan,7.1671144809352e-39,487894.03802371025,1.0072052307549835,487894.03802371025,nan,nan,144154,487890.6520049572,487894.04203248024,487894.04203248024,nan,nan,nan,nan
144200,nan,nan,487894.04203248024,487897.4202747345,nan,nan,-1.544e-07,487893.733972311,nan,nan,8.043631e-08,487893.51327672007,nan,nan,nan,nan,nan,nan,nan,nan,2.43542008626207e-40,487897.4202747345,1.9686284055665575,487897.4202747345,nan,nan,144155,487894.03802371025,487897.42425370216,487897.42425370216,nan,nan,nan,nan
144201,nan,nan,487897.42425370216,487900.806242466,nan,nan,-1.453e-07,487897.1183707714,nan,nan,3.615803e-08,487896.89766230586,nan,nan,nan,nan,nan,nan,nan,nan,1.523357549652269e-39,487900.80524277687,1.9686284055665575,487900.806242466,nan,nan,144156,487897.4202747345,487900.8102750778,487900.8102750778,nan,nan,nan,nan
144202,nan,nan,487900.8102750778,487904.18803071976,nan,nan,-1.481e-07,487900.5033876896,nan,nan,6.021232e-08,487900.2825142384,nan,nan,nan,nan,nan,nan,nan,nan,3.0323579386541654e-39,487904.1870305538,2.518013076887457,487904.18803071976,nan,nan,144157,487900.806242466,487904.1920003891,487904.1920003891,nan,nan,nan,nan
144203,nan,nan,487904.1920003891,487907.5719437599,nan,nan,-1.528e-07,487903.88502287865,nan,nan,1.041842e-08,487903.6642452717,nan,nan,nan,nan,nan,nan,nan,nan,5.956423503326789e-41,487907.5719437599,2.1059745733967823,487907.5719437599,nan,nan,144158,487904.18803071976,487907.57590818405,487907.57590818405,nan,nan,nan,nan
144204,nan,nan,487907.57590818405,487910.9557721615,nan,nan,-1.395e-07,487907.26987576485,nan,nan,3.156167e-08,487907.04929485323,nan,nan,nan,nan,nan,nan,nan,nan,1.2879291390029607e-38,487910.9557721615,1.9686284055665575,487910.9557721615,nan,nan,144159,487907.5719437599,487910.9600894451,487910.9600894451,nan,nan,nan,nan
144205,nan,nan,487910.9600894451,487914.34158730507,nan,nan,-1.381e-07,487910.65365576744,nan,nan,2.42075e-08,487910.43300976756,nan,nan,nan,nan,nan,nan,nan,nan,4.432831577964993e-40,487914.34158730507,1.9686284055665575,487914.34158730507,nan,nan,144160,487910.9557721615,487914.34563946724,487914.34563946724,nan,nan,nan,nan
144206,nan,nan,487914.34563946724,487917.72334218025,nan,nan,-1.461e-07,487914.0387728214,nan,nan,3.447271e-08,487913.8175770283,nan,nan,nan,nan,nan,nan,nan,nan,1.4502596310829224e-38,487917.72334218025,1.419243734245658,487917.72334218025,nan,nan,144161,487914.34158730507,487917.72770261765,487917.72770261765,nan,nan,nan,nan
144207,nan,nan,487917.72770261765,487921.11124897003,nan,nan,-1.467e-07,487917.4212715626,nan,nan,5.040674e-08,487917.2005797863,nan,nan,nan,nan,nan,nan,nan,nan,1.7629996560378596e-38,487921.1102488041,1.1445513985852085,487921.11124897003,nan,nan,144162,487917.72334218025,487921.1132142544,487921.1132142544,nan,nan,nan,nan
144208,nan,nan,487921.1132142544,487924.4946627617,nan,nan,-1.503e-07,487920.80622172356,nan,nan,2.92635e-08,487920.5854860783,nan,nan,nan,nan,nan,nan,nan,nan,4.161428345541774e-39,487924.4946627617,1.693936069906108,487924.4946627617,nan,nan,144163,487921.11124897003,487924.49863123894,487924.49863123894,nan,nan,nan,nan
144209,nan,nan,487924.49863123894,487927.87623500824,nan,nan,-1.4e-07,487924.1905579567,nan,nan,6.802615e-08,487923.96989979746,nan,nan,nan,nan,nan,nan,nan,nan,1.0527014001740304e-38,487927.87522792816,2.3806669090572323,487927.87623500824,nan,nan,144164,487924.4946627617,487927.8791935444,487927.8791935444,nan,nan,nan,nan
144210,nan,nan,487927.8791935444,487931.25934386253,nan,nan,-1.477e-07,487927.5727751255,nan,nan,2.865065e-08,487927.3514641762,nan,nan,nan,nan,nan,nan,nan,nan,2.2053434899656507e-40,487931.25934386253,2.518013076887457,487931.25934386253,nan,nan,144165,487927.87623500824,487931.2633430958,487931.2633430958,nan,nan,nan,nan
144211,nan,nan,487931.2633430958,487934.6457350254,nan,nan,-1.401e-07,487930.9570186138,nan,nan,3.416628e-08,487930.73658194544,nan,nan,nan,nan,nan,nan,nan,nan,3.299841994843859e-39,487934.6447701454,2.9300515803781315,487934.6457350254,nan,nan,144166,487931.25934386253,487934.6497478485,487934.6497478485,nan,nan,nan,nan
144212,nan,nan,487934.6497478485,487938.03054094315,nan,nan,-1.46e-07,487934.34186792374,nan,nan,2.144968e-08,487934.1210056782,nan,nan,nan,nan,nan,nan,nan,nan,3.864339692907362e-38,487938.03054094315,2.3806669090572323,487938.03054094315,nan,nan,144167,487934.6457350254,487938.0347418785,487938.0347418785,nan,nan,nan,nan
144213,nan,nan,487938.0347418785,487941.4133079052,nan,nan,-1.434e-07,487937.7269282341,nan,nan,5.745451e-08,487937.5058139801,nan,nan,nan,nan,nan,nan,nan,nan,1.0095994195755526e-39,487941.41230273247,2.518013076887457,487941.4133079052,nan,nan,144168,487938.03054094315,487941.41628432274,487941.41628432274,nan,nan,nan,nan
144214,nan,nan,487941.41628432274,487944.795576334,nan,nan,-1.433e-07,487941.10850667953,nan,nan,3.110204e-08,487940.8875352383,nan,nan,nan,nan,nan,nan,nan,nan,5.817622527615625e-38,487944.795576334,1.693936069906108,487944.795576334,nan,nan,144169,487941.4133079052,487944.7998538017,487944.7998538017,nan,nan,nan,nan
144215,nan,nan,487944.7998538017,487948.1810889244,nan,nan,-1.451e-07,487944.4929316044,nan,nan,3.784338e-08,487944.2718135357,nan,nan,nan,nan,nan,nan,nan,nan,1.221319131255755e-38,487948.180082798,1.556589902075883,487948.1810889244,nan,nan,144170,487944.795576334,487948.1849708557,487948.1849708557,nan,nan,nan,nan
144216,nan,nan,487948.1849708557,487951.5624923706,nan,nan,-1.432e-07,487947.87596797943,nan,nan,3.876264e-08,487947.6553226948,nan,nan,nan,nan,nan,nan,nan,nan,6.255443608012411e-37,487951.5624923706,2.3806669090572323,487951.5624923706,nan,nan,144171,487948.1810889244,487951.56659436226,487951.56659436226,nan,nan,nan,nan
144217,nan,nan,487951.56659436226,487954.94694924355,nan,nan,-1.471e-07,487951.25955557823,nan,nan,4.289937e-09,487951.0387295723,nan,nan,nan,nan,nan,nan,nan,nan,8.853251765236788e-39,487954.9459512234,2.9300515803781315,487954.94694924355,nan,nan,144172,487951.5624923706,487954.9500653744,487954.9500653744,nan,nan,nan,nan
144218,nan,nan,487954.9500653744,487958.3299086094,nan,nan,-1.418e-07,487954.6430513859,nan,nan,2.129647e-08,487954.4221850872,nan,nan,nan,nan,nan,nan,nan,nan,1.825622597275461e-39,487958.3299086094,2.518013076887457,487958.3299086094,nan,nan,144173,487954.94694924355,487958.33387184143,487958.33387184143,nan,nan,nan,nan
144219,nan,nan,487958.33387184143,487961.7142114639,nan,nan,-1.35e-07,487958.0281281471,nan,nan,1.777259e-08,487957.8069592953,nan,nan,nan,nan,nan,nan,nan,nan,6.70634162167896e-38,487961.7142114639,2.9300515803781315,487961.7142114639,nan,nan,144174,487958.3299086094,487961.7181735039,487961.7181735039,nan,nan,nan,nan
144220,nan,nan,487961.7181735039,487965.09616804123,nan,nan,-1.41e-07,487961.4120914936,nan,nan,3.784337e-08,487961.191459322,nan,nan,nan,nan,nan,nan,nan,nan,3.720351889702512e-39,487965.09616804123,2.655359244717682,487965.09616804123,nan,nan,144175,487961.7142114639,487965.1001393795,487965.1001393795,nan,nan,nan,nan
144221,nan,nan,487965.1001393795,487968.4788403511,nan,nan,-1.381e-07,487964.79505586624,nan,nan,2.589284e-08,487964.57441129687,nan,nan,nan,nan,nan,nan,nan,nan,8.981767719261647e-39,487968.4788403511,2.9300515803781315,487968.4788403511,nan,nan,144176,487965.09616804123,487968.4828054905,487968.4828054905,nan,nan,nan,nan
144222,nan,nan,487968.4828054905,487971.8633131981,nan,nan,-1.303e-07,487968.17718315125,nan,nan,3.56984e-08,487967.95607891085,nan,nan,nan,nan,nan,nan,nan,nan,1.542362850550647e-38,487971.8633131981,1.693936069906108,487971.8633131981,nan,nan,144177,487968.4788403511,487971.8670344353,487971.8670344353,nan,nan,nan,nan
144223,nan,nan,487971.8670344353,487975.24838900566,nan,nan,-1.372e-07,487971.56223106384,nan,nan,5.147924e-08,487971.341590786,nan,nan,nan,nan,nan,nan,nan,nan,1.1761089135885977e-37,487975.2473871708,1.9686284055665575,487975.24838900566,nan,nan,144178,487971.8633131981,487975.25169825554,487975.25169825554,nan,nan,nan,nan
144224,nan,nan,487975.25169825554,487978.63157749176,nan,nan,-1.377e-07,487974.9452712536,nan,nan,5.193887e-08,487974.7246252537,nan,nan,nan,nan,nan,nan,nan,nan,1.2713664693307202e-36,487978.63057661057,2.243320741227007,487978.63157749176,nan,nan,144179,487975.24838900566,487978.63523364067,487978.63523364067,nan,nan,nan,nan
144225,nan,nan,487978.63523364067,487982.01872110367,nan,nan,-1.394e-07,487978.32862758636,nan,nan,8.02831e-08,487978.1077918053,nan,nan,nan,nan,nan,nan,nan,nan,7.057454837614118e-38,487982.01772141457,3.3420900838688063,487982.01872110367,nan,nan,144180,487978.63157749176,487982.02268743515,487982.02268743515,nan,nan,nan,nan
144226,nan,nan,487982.02268743515,487985.39944696426,nan,nan,-1.443e-07,487981.71534204483,nan,nan,2.68121e-08,487981.493957901,nan,nan,nan,nan,nan,nan,nan,nan,2.7262542901527885e-39,487985.398455143,1.9686284055665575,487985.39944696426,nan,nan,144181,487982.01872110367,487985.40284991264,487985.40284991264,nan,nan,nan,nan
144227,nan,nan,487985.40284991264,487988.78707790375,nan,nan,-1.438e-07,487985.09770679474,nan,nan,4.397184e-08,487984.87666525843,nan,nan,nan,nan,nan,nan,nan,nan,9.039772968486605e-37,487988.78707790375,3.0673977482083563,487988.78707790375,nan,nan,144182,487985.39944696426,487988.7910461426,487988.7910461426,nan,nan,nan,nan
144228,nan,nan,487988.7910461426,487992.1688644886,nan,nan,-1.349e-07,487988.48437070847,nan,nan,2.482035e-08,487988.26331772807,nan,nan,nan,nan,nan,nan,nan,nan,1.629882872526663e-36,487992.1688644886,1.693936069906108,487992.1688644886,nan,nan,144183,487988.78707790375,487992.1728692055,487992.1728692055,nan,nan,nan,nan
144229,nan,nan,487992.1728692055,487995.55454802513,nan,nan,-1.4e-07,487991.86728453636,nan,nan,2.466714e-08,487991.646142149,nan,nan,nan,nan,nan,nan,nan,nan,8.27050409169857e-37,487995.55454802513,2.243320741227007,487995.55454802513,nan,nan,144184,487992.1688644886,487995.5585131645,487995.5585131645,nan,nan,nan,nan
144230,nan,nan,487995.5585131645,487998.9361526966,nan,nan,-1.399e-07,487995.2524306774,nan,nan,4.136724e-08,487995.0318047047,nan,nan,nan,nan,nan,nan,nan,nan,3.855340036716491e-37,487998.9351541996,1.2818975664154333,487998.9361526966,nan,nan,144185,487995.55454802513,487998.93984913826,487998.93984913826,nan,nan,nan,nan
144231,nan,nan,487998.93984913826,488002.3211481571,nan,nan,-1.294e-07,487998.6343729496,nan,nan,4.504433e-08,487998.4133919716,nan,nan,nan,nan,nan,nan,nan,nan,4.87738895954826e-37,488002.3211481571,2.243320741227007,488002.3211481571,nan,nan,144186,487998.9361526966,488002.3251502514,488002.3251502514,nan,nan,nan,nan
144232,nan,nan,488002.3251502514,488005.7034442425,nan,nan,-1.481e-07,488002.01864504814,nan,nan,2.68121e-08,488001.7982434273,nan,nan,nan,nan,nan,nan,nan,nan,2.3308788810900632e-36,488005.70244407654,1.9686284055665575,488005.7034442425,nan,nan,144187,488002.3211481571,488005.7066221237,488005.7066221237,nan,nan,nan,nan
144233,nan,nan,488005.7066221237,488009.08805799484,nan,nan,-1.366e-07,488005.40235447884,nan,nan,2.451392e-09,488005.18071928027,nan,nan,nan,nan,nan,nan,nan,nan,1.1177814512699533e-35,488009.08805799484,2.7927054125479067,488009.08805799484,nan,nan,144188,488005.7034442425,488009.09208989143,488009.09208989143,nan,nan,nan,nan
144234,nan,nan,488009.09208989143,488012.4721095562,nan,nan,-1.31e-07,488008.786239624,nan,nan,7.859776e-08,488008.56530656817,nan,nan,nan,nan,nan,nan,nan,nan,2.3558184091404683e-37,488012.4711060524,2.3806669090572323,488012.4721095562,nan,nan,144189,488009.08805799484,488012.47592639923,488012.47592639923,nan,nan,nan,nan
144235,nan,nan,488012.47592639923,488015.85760068893,nan,nan,-1.278e-07,488012.170157671,nan,nan,6.87922e-08,488011.9493206978,nan,nan,nan,nan,nan,nan,nan,nan,3.89359947451731e-33,488015.85760068893,2.655359244717682,488015.85760068893,nan,nan,144190,488012.4721095562,488015.8615677357,488015.8615677357,nan,nan,nan,nan
144236,nan,nan,488015.8615677357,488019.2393004894,nan,nan,-1.318e-07,488015.5545475483,nan,nan,7.200963e-09,488015.33400239947,nan,nan,nan,nan,nan,nan,nan,nan,2.141182441275165e-32,488019.2393004894,1.8312822377363327,488019.2393004894,nan,nan,144191,488015.85760068893,488019.2432703972,488019.2432703972,nan,nan,nan,nan
144237,nan,nan,488019.2432703972,488022.63146042824,nan,nan,-1.345e-07,488018.93841052055,nan,nan,2.727174e-08,488018.7177032471,nan,nan,nan,nan,nan,nan,nan,nan,1.2715938986859167e-32,488022.63146042824,2.1059745733967823,488022.63146042824,nan,nan,144192,488019.2393004894,488022.634431839,488022.634431839,nan,nan,nan,nan
144238,nan,nan,488022.634431839,488026.0077917576,nan,nan,-1.318e-07,488022.321369648,nan,nan,2.114326e-08,488022.0997020245,nan,nan,nan,nan,nan,nan,nan,nan,6.158985467453233e-32,488026.00679397583,1.0072052307549835,488026.0077917576,nan,nan,144193,488022.63146042824,488026.01076197624,488026.01076197624,nan,nan,nan,nan
144239,nan,nan,488026.01076197624,488029.3905336857,nan,nan,-1.326e-07,488025.70470142365,nan,nan,5.055997e-09,488025.4840313435,nan,nan,nan,nan,nan,nan,nan,nan,1.565224097450157e-33,488029.3905336857,2.518013076887457,488029.3905336857,nan,nan,144194,488026.0077917576,488029.3945391178,488029.3945391178,nan,nan,nan,nan
144240,nan,nan,488029.3945391178,488032.77600073814,nan,nan,-1.366e-07,488029.08814024925,nan,nan,2.956992e-08,488028.8679591656,nan,nan,nan,nan,nan,nan,nan,nan,9.03059278283188e-33,488032.77600073814,2.243320741227007,488032.77600073814,nan,nan,144195,488029.3905336857,488032.7799770832,488032.7799770832,nan,nan,nan,nan
