index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126251,nan,nan,nan,nan,nan,nan,-2.27983e-05,427172.34998607635,nan,nan,0.0001738418,427172.12889709475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126212,427172.5426259041,427175.93062639236,427175.93062639236,nan,nan,nan,nan
126252,nan,nan,nan,nan,nan,nan,-2.27935e-05,427175.7337577343,nan,nan,0.0001736904,427175.5128997803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126213,427175.92662858963,427179.3123421669,427179.3123421669,nan,nan,nan,nan
126253,nan,nan,nan,nan,nan,nan,-2.27971e-05,427179.1159403324,nan,nan,0.0001736487,427178.894612217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126214,427179.3083410263,427182.6973052025,427182.6973052025,nan,nan,nan,nan
126254,nan,nan,nan,nan,nan,nan,-2.2787e-05,427182.500685215,nan,nan,0.0001736991,427182.27954950335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126215,427182.6932783127,427186.0823943615,427186.0823943615,nan,nan,nan,nan
126255,nan,nan,nan,nan,nan,nan,-2.27951e-05,427185.886067152,nan,nan,0.0001735944,427185.6653992176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126216,427186.07912802696,427189.46626520157,427189.46626520157,nan,nan,nan,nan
126256,nan,nan,nan,nan,nan,nan,-2.27949e-05,427189.26890969276,nan,nan,0.0001736148,427189.047538662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126217,427189.4612674713,427192.84876704216,427192.84876704216,nan,nan,nan,nan
126257,nan,nan,nan,nan,nan,nan,-2.27978e-05,427192.6516866684,nan,nan,0.000173722,427192.43105282786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126218,427192.8447816372,427196.2345767021,427196.2345767021,nan,nan,nan,nan
126258,nan,nan,nan,nan,nan,nan,-2.27951e-05,427196.0371608734,nan,nan,0.0001736843,427195.81584658625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126219,427196.2295753956,427199.61396956444,427199.61396956444,nan,nan,nan,nan
126259,nan,nan,nan,nan,nan,nan,-2.2795e-05,427199.41793847084,nan,nan,0.0001736686,427199.1962431908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126220,427199.6099720001,427203.0020210743,427203.0020210743,nan,nan,nan,nan
126260,nan,nan,nan,nan,nan,nan,-2.27946e-05,427202.80278658867,nan,nan,0.0001736397,427202.584078455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126221,427202.9978072643,427206.3842897415,427206.3842897415,nan,nan,nan,nan
126261,nan,nan,nan,nan,nan,nan,-2.27964e-05,427206.1881017685,nan,nan,0.0001734962,427205.96743192675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126222,427206.3811607361,427209.7683708668,427209.7683708668,nan,nan,nan,nan
126262,nan,nan,nan,nan,nan,nan,-2.28007e-05,427209.57231378555,nan,nan,0.0001736656,427209.35164442065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126223,427209.76537323,427213.15200066566,427213.15200066566,nan,nan,nan,nan
126263,nan,nan,nan,nan,nan,nan,-2.27949e-05,427212.9559299946,nan,nan,0.000173641,427212.7352761269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126224,427213.1490049362,427216.5368592739,427216.5368592739,nan,nan,nan,nan
126264,nan,nan,nan,nan,nan,nan,-2.27966e-05,427216.3400068283,nan,nan,0.0001736138,427216.119132185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126225,427216.53286099434,427219.91934514046,427219.91934514046,nan,nan,nan,nan
126265,nan,nan,nan,nan,nan,nan,-2.27914e-05,427219.72309207916,nan,nan,0.0001736029,427219.5026170254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126226,427219.91634583473,427223.3041083813,427223.3041083813,nan,nan,nan,nan
126266,nan,nan,nan,nan,nan,nan,-2.27969e-05,427223.10669851303,nan,nan,0.0001737411,427222.8858775139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126227,427223.30056905746,427226.6883466244,427226.6883466244,nan,nan,nan,nan
126267,nan,nan,nan,nan,nan,nan,-2.2801e-05,427226.49125623703,nan,nan,0.0001737723,427226.27064361575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126228,427226.6843724251,427230.0708067417,427230.0708067417,nan,nan,nan,nan
126268,nan,nan,nan,nan,nan,nan,-2.28008e-05,427229.87373638153,nan,nan,0.0001735454,427229.65366663935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126229,427230.0673954487,427233.45597553253,427233.45597553253,nan,nan,nan,nan
126269,nan,nan,nan,nan,nan,nan,-2.27932e-05,427233.259062767,nan,nan,0.0001737226,427233.03822674754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126230,427233.45195555687,427236.8398821354,427236.8398821354,nan,nan,nan,nan
126270,nan,nan,nan,nan,nan,nan,-2.27977e-05,427236.6433317661,nan,nan,0.0001736758,427236.4221540928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126231,427236.83588290215,427240.221568346,427240.221568346,nan,nan,nan,nan
126271,nan,nan,nan,nan,nan,nan,-2.28002e-05,427240.02450060844,nan,nan,0.0001737601,427239.80384435656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126232,427240.2175731659,427243.6080029011,427243.6080029011,nan,nan,nan,nan
126272,nan,nan,nan,nan,nan,nan,-2.27915e-05,427243.4110426903,nan,nan,0.000173489,427243.1903213501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126233,427243.60405015945,427246.9915421009,427246.9915421009,nan,nan,nan,nan
126273,nan,nan,nan,nan,nan,nan,-2.27941e-05,427246.7951614857,nan,nan,0.0001736527,427246.5738185883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126234,427246.9875473976,427250.3746099472,427250.3746099472,nan,nan,nan,nan
126274,nan,nan,nan,nan,nan,nan,-2.27928e-05,427250.1782798767,nan,nan,0.0001735733,427249.9568957329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126235,427250.37062454224,427253.758204937,427253.758204937,nan,nan,nan,nan
126275,nan,nan,nan,nan,nan,nan,-2.27978e-05,427253.56213736534,nan,nan,0.0001736964,427253.3414794445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126236,427253.75520825386,427257.1435315609,427257.1435315609,nan,nan,nan,nan
126276,nan,nan,nan,nan,nan,nan,-2.27977e-05,427256.94644880295,nan,nan,0.0001735845,427256.72580113413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126237,427257.13952994347,427260.52859020233,427260.52859020233,nan,nan,nan,nan
126277,nan,nan,nan,nan,nan,nan,-2.2791e-05,427260.3312227726,nan,nan,0.0001736705,427260.11086215975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126238,427260.5245909691,427263.90932941437,427263.90932941437,nan,nan,nan,nan
126278,nan,nan,nan,nan,nan,nan,-2.27999e-05,427263.7132589817,nan,nan,0.0001736003,427263.49271192553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126239,427263.90644073486,427267.2942163944,427267.2942163944,nan,nan,nan,nan
126279,nan,nan,nan,nan,nan,nan,-2.27971e-05,427267.09696149826,nan,nan,0.0001737115,427266.87648954394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126240,427267.2902183533,427270.6790635586,427270.6790635586,nan,nan,nan,nan
126280,nan,nan,nan,nan,nan,nan,-2.27993e-05,427270.482493639,nan,nan,0.0001736943,427270.26133480074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126241,427270.6750636101,427274.0605993271,427274.0605993271,nan,nan,nan,nan
126281,nan,nan,nan,nan,nan,nan,-2.2805e-05,427273.8645205498,nan,nan,0.0001736199,427273.64286174776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126242,427274.0576028824,427277.4448571205,427277.4448571205,nan,nan,nan,nan
126282,nan,nan,nan,nan,nan,nan,-2.2798e-05,427277.24798703194,nan,nan,0.0001736993,427277.02713027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126243,427277.44085907936,427280.83176136017,427280.83176136017,nan,nan,nan,nan
126283,nan,nan,nan,nan,nan,nan,-2.27918e-05,427280.6346178055,nan,nan,0.0001737868,427280.41301026347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126244,427280.8267390728,427284.21296048164,427284.21296048164,nan,nan,nan,nan
126284,nan,nan,nan,nan,nan,nan,-2.27991e-05,427284.01660847664,nan,nan,0.000173646,427283.79523458483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126245,427284.20896339417,427287.596547842,427287.596547842,nan,nan,nan,nan
126285,nan,nan,nan,nan,nan,nan,-2.27998e-05,427287.39946341515,nan,nan,0.0001736791,427287.17879023554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126246,427287.5925190449,427290.97865748405,427290.97865748405,nan,nan,nan,nan
126286,nan,nan,nan,nan,nan,nan,-2.2801e-05,427290.78245449066,nan,nan,0.0001736988,427290.561693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126247,427290.97542238235,427294.36365294456,427294.36365294456,nan,nan,nan,nan
126287,nan,nan,nan,nan,nan,nan,-2.27998e-05,427294.1674551964,nan,nan,0.0001736331,427293.94590392115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126248,427294.3596327305,427297.74785494804,427297.74785494804,nan,nan,nan,nan
126288,nan,nan,nan,nan,nan,nan,-2.27984e-05,427297.55140542984,nan,nan,0.000173719,427297.3301681519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126249,427297.7438969612,427301.13220119476,427301.13220119476,nan,nan,nan,nan
126289,nan,nan,nan,nan,nan,nan,-2.27987e-05,427300.93543720245,nan,nan,0.0001736269,427300.7150558472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126250,427301.1287846565,427304.5170366764,427304.5170366764,nan,nan,nan,nan
126290,nan,nan,nan,nan,nan,nan,-2.28007e-05,427304.31995892525,nan,nan,0.0001737108,427304.1000460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126251,427304.5137748718,427307.8999438286,427307.8999438286,nan,nan,nan,nan
126291,nan,nan,nan,nan,nan,nan,-2.28012e-05,427307.70343255997,nan,nan,0.0001737598,427307.4822257996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126252,427307.8959546089,427311.2832956314,427311.2832956314,nan,nan,nan,nan
126292,nan,nan,nan,nan,nan,nan,-2.28029e-05,427311.08698415756,nan,nan,0.000173678,427310.8661614895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126253,427311.27989029884,427314.6684319973,427314.6684319973,nan,nan,nan,nan
126293,nan,nan,nan,nan,nan,nan,-2.27977e-05,427314.4718248844,nan,nan,0.0001736308,427314.25071444514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126254,427314.66444325447,427318.0531141758,427318.0531141758,nan,nan,nan,nan
126294,nan,nan,nan,nan,nan,nan,-2.27992e-05,427317.8557510376,nan,nan,0.0001737,427317.6353920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126255,427318.049120903,427321.43697834015,427321.43697834015,nan,nan,nan,nan
126295,nan,nan,nan,nan,nan,nan,-2.28007e-05,427321.23983979225,nan,nan,0.0001737336,427321.0194009781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126256,427321.43312978745,427324.8201339245,427324.8201339245,nan,nan,nan,nan
126296,nan,nan,nan,nan,nan,nan,-2.2798e-05,427324.6226449013,nan,nan,0.0001736239,427324.4014071465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126257,427324.8151359558,427328.2025589943,427328.2025589943,nan,nan,nan,nan
126297,nan,nan,nan,nan,nan,nan,-2.28008e-05,427328.00630378723,nan,nan,0.0001736318,427327.7864579201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126258,427328.20018672943,427331.5898272991,427331.5898272991,nan,nan,nan,nan
126298,nan,nan,nan,nan,nan,nan,-2.27991e-05,427331.3927474022,nan,nan,0.0001736162,427331.17210092547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126259,427331.5858297348,427334.9730577469,427334.9730577469,nan,nan,nan,nan
126299,nan,nan,nan,nan,nan,nan,-2.27945e-05,427334.77692604065,nan,nan,0.0001737615,427334.5563065052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126260,427334.97003531456,427338.35583233833,427338.35583233833,nan,nan,nan,nan
126300,nan,nan,nan,nan,nan,nan,-2.27985e-05,427338.15974998474,nan,nan,0.0001737174,427337.93810429575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126261,427338.3518331051,427341.7398958206,427341.7398958206,nan,nan,nan,nan
126301,nan,nan,nan,nan,nan,nan,-2.27947e-05,427341.54282546043,nan,nan,0.0001736453,427341.322203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126262,427341.7359318733,427345.12306404114,427345.12306404114,nan,nan,nan,nan
126302,nan,nan,nan,nan,nan,nan,-2.27977e-05,427344.92683291435,nan,nan,0.0001736213,427344.705311203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126263,427345.11904001236,427348.50838279724,427348.50838279724,nan,nan,nan,nan
126303,nan,nan,nan,nan,nan,nan,-2.27954e-05,427348.3115119934,nan,nan,0.0001737132,427348.0906540394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126264,427348.50438284874,427351.8919007778,427351.8919007778,nan,nan,nan,nan
126304,nan,nan,nan,nan,nan,nan,-2.27998e-05,427351.69453573227,nan,nan,0.0001736072,427351.4736830235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126265,427351.8874118328,427355.2759280205,427355.2759280205,nan,nan,nan,nan
126305,nan,nan,nan,nan,nan,nan,-2.27966e-05,427355.07969141006,nan,nan,0.0001737613,427354.85899009707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126266,427355.2727189064,427358.66133379936,427358.66133379936,nan,nan,nan,nan
126306,nan,nan,nan,nan,nan,nan,-2.27985e-05,427358.4648048878,nan,nan,0.0001736515,427358.24360647204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126267,427358.6573352814,427362.0439443588,427362.0439443588,nan,nan,nan,nan
126307,nan,nan,nan,nan,nan,nan,-2.27965e-05,427361.84686279297,nan,nan,0.0001736743,427361.6262580395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126268,427362.03998684883,427365.42775774,427365.42775774,nan,nan,nan,nan
126308,nan,nan,nan,nan,nan,nan,-2.27992e-05,427365.2309780121,nan,nan,0.0001736166,427365.0100280285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126269,427365.42375683784,427368.81182193756,427368.81182193756,nan,nan,nan,nan
126309,nan,nan,nan,nan,nan,nan,-2.27982e-05,427368.61575102806,nan,nan,0.0001736695,427368.39509549143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126270,427368.80882430077,427372.1980946064,427372.1980946064,nan,nan,nan,nan
126310,nan,nan,nan,nan,nan,nan,-2.27949e-05,427372.00101423264,nan,nan,0.0001736659,427371.7804082871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126271,427372.1941370964,427375.5803222656,427375.5803222656,nan,nan,nan,nan
126311,nan,nan,nan,nan,nan,nan,-2.27965e-05,427375.38386416435,nan,nan,0.000173708,427375.1625715733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126272,427375.5763003826,427378.96295142174,427378.96295142174,nan,nan,nan,nan
126312,nan,nan,nan,nan,nan,nan,-2.27959e-05,427378.76687812805,nan,nan,0.0001736616,427378.54622306826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126273,427378.9599518776,427382.3496339321,427382.3496339321,nan,nan,nan,nan
126313,nan,nan,nan,nan,nan,nan,-2.27963e-05,427382.15287542343,nan,nan,0.0001737278,427381.9319070816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126274,427382.34563589096,427385.7339193821,427385.7339193821,nan,nan,nan,nan
126314,nan,nan,nan,nan,nan,nan,-2.28025e-05,427385.53683662415,nan,nan,0.0001736464,427385.3162321091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126275,427385.7299609184,427389.1173892021,427389.1173892021,nan,nan,nan,nan
126315,nan,nan,nan,nan,nan,nan,-2.27994e-05,427388.9202194214,nan,nan,0.0001738057,427388.69966235163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126276,427389.11339116096,427392.50266575813,427392.50266575813,nan,nan,nan,nan
126316,nan,nan,nan,nan,nan,nan,-2.27924e-05,427392.30607938766,nan,nan,0.0001738344,427392.08491220477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126277,427392.4986410141,427395.8858463764,427395.8858463764,nan,nan,nan,nan
126317,nan,nan,nan,nan,nan,nan,-2.28022e-05,427395.690993309,nan,nan,0.0001736115,427395.46911802294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126278,427395.8828468323,427399.27060961723,427399.27060961723,nan,nan,nan,nan
126318,nan,nan,nan,nan,nan,nan,-2.27965e-05,427399.07377910614,nan,nan,0.000173661,427398.852883482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126279,427399.26661229134,427402.65486192703,427402.65486192703,nan,nan,nan,nan
126319,nan,nan,nan,nan,nan,nan,-2.27946e-05,427402.4575150013,nan,nan,0.0001736514,427402.23710289004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126280,427402.6508316994,427406.0384237766,427406.0384237766,nan,nan,nan,nan
126320,nan,nan,nan,nan,nan,nan,-2.28034e-05,427405.84216594696,nan,nan,0.0001736852,427405.6215368748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126281,427406.0352656841,427409.4219379425,427409.4219379425,nan,nan,nan,nan
126321,nan,nan,nan,nan,nan,nan,-2.27963e-05,427409.225856781,nan,nan,0.000173679,427409.0052103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126282,427409.4189391136,427412.80644869804,427412.80644869804,nan,nan,nan,nan
126322,nan,nan,nan,nan,nan,nan,-2.2796e-05,427412.6093349457,nan,nan,0.0001737751,427412.3887106419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126283,427412.8024394512,427416.1913552284,427416.1913552284,nan,nan,nan,nan
126323,nan,nan,nan,nan,nan,nan,-2.27979e-05,427415.99406409264,nan,nan,0.0001736077,427415.7736281395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126284,427416.18735694885,427419.5750017166,427419.5750017166,nan,nan,nan,nan
126324,nan,nan,nan,nan,nan,nan,-2.27994e-05,427419.378231287,nan,nan,0.0001737644,427419.1575616837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126285,427419.571290493,427422.959297657,427422.96029806137,nan,nan,nan,nan
126325,nan,nan,nan,nan,nan,nan,-2.27987e-05,427422.7633035183,nan,nan,0.0001736948,427422.54257740977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126286,427422.9563062191,427426.3424317837,427426.3424317837,nan,nan,nan,nan
126326,nan,nan,nan,nan,nan,nan,-2.28027e-05,427426.1455335617,nan,nan,0.0001737665,427425.9257072449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126287,427426.33943605423,427429.72896051407,427429.72896051407,nan,nan,nan,nan
126327,nan,nan,nan,nan,nan,nan,-2.28029e-05,427429.53216433525,nan,nan,0.0001738059,427429.3114599228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126288,427429.72518873215,427433.11182928085,427433.11182928085,nan,nan,nan,nan
126328,nan,nan,nan,nan,nan,nan,-2.28008e-05,427432.9150941372,nan,nan,0.0001735537,427432.69410076144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126289,427433.10782957077,427436.49552965164,427436.49552965164,nan,nan,nan,nan
126329,nan,nan,nan,nan,nan,nan,-2.28007e-05,427436.2974617481,nan,nan,0.0001736887,427436.0768040657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126290,427436.49053287506,427439.8788354397,427439.8788354397,nan,nan,nan,nan
126330,nan,nan,nan,nan,nan,nan,-2.28004e-05,427439.6823809147,nan,nan,0.0001735702,427439.4610997677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126291,427439.87482857704,427443.26229310036,427443.26229310036,nan,nan,nan,nan
126331,nan,nan,nan,nan,nan,nan,-2.27999e-05,427443.06622600555,nan,nan,0.0001735888,427442.8455688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126292,427443.25929760933,427446.6478140354,427446.6478140354,nan,nan,nan,nan
126332,nan,nan,nan,nan,nan,nan,-2.28001e-05,427446.4516041279,nan,nan,0.0001736627,427446.23006024363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126293,427446.64378905296,427450.0317108631,427450.0317108631,nan,nan,nan,nan
126333,nan,nan,nan,nan,nan,nan,-2.27957e-05,427449.83485126495,nan,nan,0.0001736573,427449.61498394015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126294,427450.0287127495,427453.4164903164,427453.4164903164,nan,nan,nan,nan
126334,nan,nan,nan,nan,nan,nan,-2.27964e-05,427453.21941018105,nan,nan,0.0001737781,427452.9988097191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126295,427453.41253852844,427456.8005640507,427456.8005640507,nan,nan,nan,nan
126335,nan,nan,nan,nan,nan,nan,-2.28081e-05,427456.60449171066,nan,nan,0.0001736112,427456.3838366509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126296,427456.7975654602,427460.1858227253,427460.1858227253,nan,nan,nan,nan
126336,nan,nan,nan,nan,nan,nan,-2.28067e-05,427459.98946642876,nan,nan,0.0001736384,427459.7680961132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126297,427460.18182492256,427463.5700747967,427463.5700747967,nan,nan,nan,nan
126337,nan,nan,nan,nan,nan,nan,-2.28011e-05,427463.37255096436,nan,nan,0.0001736683,427463.1513473034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126298,427463.56507611275,427466.95442032814,427466.95442032814,nan,nan,nan,nan
126338,nan,nan,nan,nan,nan,nan,-2.28081e-05,427466.7573375702,nan,nan,0.0001736337,427466.53671159747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126299,427466.9504404068,427470.3378870487,427470.3378870487,nan,nan,nan,nan
126339,nan,nan,nan,nan,nan,nan,-2.27991e-05,427470.1414706707,nan,nan,0.0001737068,427469.9201582909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126300,427470.3338871002,427473.72129511833,427473.72129511833,nan,nan,nan,nan
126340,nan,nan,nan,nan,nan,nan,-2.28021e-05,427473.5252420902,nan,nan,0.000173643,427473.30353870394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126301,427473.7172675133,427477.1048824787,427477.1048824787,nan,nan,nan,nan
126341,nan,nan,nan,nan,nan,nan,-2.28039e-05,427476.90801382065,nan,nan,0.0001736431,427476.6871575356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126302,427477.1008863449,427480.4901602268,427480.4901602268,nan,nan,nan,nan
126342,nan,nan,nan,nan,nan,nan,-2.28002e-05,427480.294025898,nan,nan,0.0001736221,427480.0731698513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126303,427480.48689866066,427483.8754541874,427483.8754541874,nan,nan,nan,nan
126343,nan,nan,nan,nan,nan,nan,-2.28007e-05,427483.67873072624,nan,nan,0.0001736458,427483.4580620766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126304,427483.8717908859,427487.25858831406,427487.25858831406,nan,nan,nan,nan
126344,nan,nan,nan,nan,nan,nan,-2.28024e-05,427487.0623393059,nan,nan,0.0001737063,427486.841567421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126305,427487.2552962303,427490.6424689293,427490.6424689293,nan,nan,nan,nan
126345,nan,nan,nan,nan,nan,nan,-2.28018e-05,427490.4451546669,nan,nan,0.0001737685,427490.2247458935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126306,427490.63847470284,427494.0268919468,427494.0268919468,nan,nan,nan,nan
126346,nan,nan,nan,nan,nan,nan,-2.27991e-05,427493.83012866974,nan,nan,0.0001737284,427493.6099246979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126307,427494.02365350723,427497.4111919403,427497.4111919403,nan,nan,nan,nan
126347,nan,nan,427497.4111919403,427500.90275096893,nan,nan,-2.27954e-05,427497.21393704414,nan,nan,0.0001737031,427496.9934648514,nan,nan,nan,nan,nan,nan,nan,nan,1.7288245720537043e-30,427500.9017493725,4.166167090850156,427500.90275096893,nan,nan,126308,427497.40719366074,427500.9060385227,427500.9060385227,nan,nan,nan,nan
