index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124242,nan,nan,nan,nan,nan,nan,-2.28013e-05,420374.8470835686,nan,nan,0.0001737871,420374.62636628153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124203,420375.04009509087,420378.4272208214,420378.4272208214,nan,nan,nan,nan
124243,nan,nan,nan,nan,nan,nan,-2.28083e-05,420378.2301621437,nan,nan,0.0001737035,420378.0096658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124204,420378.42339468,420381.8118419647,420381.8118419647,nan,nan,nan,nan
124244,nan,nan,nan,nan,nan,nan,-2.28017e-05,420381.61489105225,nan,nan,0.0001737312,420381.39415612223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124205,420381.80788493156,420385.19683527946,420385.19683527946,nan,nan,nan,nan
124245,nan,nan,nan,nan,nan,nan,-2.28041e-05,420385.0001645088,nan,nan,0.0001736876,420384.77910652163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124206,420385.19283533096,420388.58089470863,420388.58089470863,nan,nan,nan,nan
124246,nan,nan,nan,nan,nan,nan,-2.28062e-05,420388.38396668434,nan,nan,0.0001737168,420388.1631685734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124207,420388.57689738274,420392.21134877205,420392.21134877205,420388.58089470863,420392.21134877205,nan,nan
124247,nan,nan,nan,nan,nan,nan,-2.28034e-05,420391.7672691345,nan,nan,0.000173663,420391.5465826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124208,420391.9603114128,420395.3477625847,420395.3477625847,nan,nan,nan,nan
124248,nan,nan,nan,nan,nan,nan,-2.28034e-05,420395.15123414993,nan,nan,0.0001737857,420394.9310366154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124209,420395.3447654247,420398.7324459553,420398.7324459553,nan,nan,nan,nan
124249,nan,nan,nan,nan,nan,nan,-2.2818e-05,420398.53525447845,nan,nan,0.0001736811,420398.31469550135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124210,420398.7284243107,420402.11615252495,420402.11615252495,nan,nan,nan,nan
124250,nan,nan,nan,nan,nan,nan,-2.28076e-05,420401.91937470436,nan,nan,0.0001738006,420401.6984263897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124211,420402.11215519905,420405.5000796318,420405.5000796318,nan,nan,nan,nan
124251,nan,nan,nan,nan,nan,nan,-2.28032e-05,420405.30330491066,nan,nan,0.0001735124,420405.08233013155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124212,420405.4960589409,420408.88513946533,420408.88513946533,nan,nan,nan,nan
124252,nan,nan,nan,nan,nan,nan,-2.28141e-05,420408.68802404404,nan,nan,0.0001736824,420408.4674118996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124213,420408.8811407089,420412.26959109306,420412.26959109306,nan,nan,nan,nan
124253,nan,nan,nan,nan,nan,nan,-2.28082e-05,420412.0718047619,nan,nan,0.0001736636,420411.8518399239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124214,420412.2655687332,420415.65303969383,420415.65303969383,nan,nan,nan,nan
124254,nan,nan,nan,nan,nan,nan,-2.28052e-05,420415.456045866,nan,nan,0.0001736054,420415.23531141283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124215,420415.64904022217,420419.0367434025,420419.0367434025,nan,nan,nan,nan
124255,nan,nan,nan,nan,nan,nan,-2.28096e-05,420418.8399722576,nan,nan,0.0001736745,420418.61900463107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124216,420419.0327334404,420422.42075634,420422.42075634,nan,nan,nan,nan
124256,nan,nan,nan,nan,nan,nan,-2.28087e-05,420422.2244076729,nan,nan,0.0001736405,420422.00374307635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124217,420422.4174718857,420425.8050584793,420425.8050584793,nan,nan,nan,nan
124257,nan,nan,nan,nan,nan,nan,-2.28043e-05,420425.6086432934,nan,nan,0.0001737085,420425.38733210566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124218,420425.801060915,420429.1892879009,420429.1892879009,nan,nan,nan,nan
124258,nan,nan,nan,nan,nan,nan,-2.28072e-05,420428.9918701649,nan,nan,0.0001737668,420428.7705687523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124219,420429.18429756165,420432.57346343994,420432.57346343994,nan,nan,nan,nan
124259,nan,nan,nan,nan,nan,nan,-2.28109e-05,420432.3776175976,nan,nan,0.0001735791,420432.1568230629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124220,420432.57055187225,420435.9574251175,420435.9574251175,nan,nan,nan,nan
124260,nan,nan,nan,nan,nan,nan,-2.27993e-05,420435.76054644585,nan,nan,0.0001737123,420435.5398499012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124221,420435.95357871056,420439.3371398449,420439.3371398449,nan,nan,nan,nan
124261,nan,nan,nan,nan,nan,nan,-2.28121e-05,420439.14078998566,nan,nan,0.0001737039,420438.91941347125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124222,420439.3331422806,420442.72407627106,420442.72407627106,nan,nan,nan,nan
124262,nan,nan,nan,nan,nan,nan,-2.28092e-05,420442.5267958641,nan,nan,0.000173665,420442.30615653994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124223,420442.7198853493,420446.1073899269,420446.1073899269,nan,nan,nan,nan
124263,nan,nan,nan,nan,nan,nan,-2.28036e-05,420445.91096782684,nan,nan,0.0001738754,420445.6893576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124224,420446.10308647156,420449.49175047874,420449.49175047874,nan,nan,nan,nan
124264,nan,nan,nan,nan,nan,nan,-2.28068e-05,420449.2947900295,nan,nan,0.0001735728,420449.07402338984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124225,420449.4877521992,420452.87438750267,420452.87438750267,nan,nan,nan,nan
124265,nan,nan,nan,nan,nan,nan,-2.28214e-05,420452.67867803574,nan,nan,0.0001737011,420452.45795359614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124226,420452.8716824055,420456.2605288029,420456.2605288029,nan,nan,nan,nan
124266,nan,nan,nan,nan,nan,nan,-2.28111e-05,420456.06276631355,nan,nan,0.0001736219,420455.8418098927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124227,420456.255538702,420459.6463444233,420459.6463444233,nan,nan,nan,nan
124267,nan,nan,nan,nan,nan,nan,-2.28134e-05,420459.44894242287,nan,nan,0.0001738044,420459.2276655674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124228,420459.6423420906,420463.02922844887,420463.02922844887,nan,nan,nan,nan
124268,nan,nan,nan,nan,nan,nan,-2.28017e-05,420462.8323571682,nan,nan,0.0001737295,420462.6115156651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124229,420463.0252444744,420466.41678619385,420466.41678619385,nan,nan,nan,nan
124269,nan,nan,nan,nan,nan,nan,-2.28147e-05,420466.2202823162,nan,nan,0.0001736329,420465.99909892085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124230,420466.4128277302,420469.80277609825,420469.80277609825,nan,nan,nan,nan
124270,nan,nan,nan,nan,nan,nan,-2.28119e-05,420469.6058921814,nan,nan,0.000173636,420469.3851036072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124231,420469.79883241653,420473.18595838547,420473.18595838547,nan,nan,nan,nan
124271,nan,nan,nan,nan,nan,nan,-2.28176e-05,420472.9901559353,nan,nan,0.0001737887,420472.7685207367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124232,420473.18224954605,420476.57060837746,420476.57060837746,nan,nan,nan,nan
124272,nan,nan,nan,nan,nan,nan,-2.28095e-05,420476.3735818863,nan,nan,0.0001737095,420476.15339579585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124233,420476.5671246052,420479.95404720306,420479.95404720306,nan,nan,nan,nan
124273,nan,nan,nan,nan,nan,nan,-2.28096e-05,420479.75812244415,nan,nan,0.0001736373,420479.53735294344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124234,420479.9510817528,420483.3390419483,420483.3390419483,nan,nan,nan,nan
124274,nan,nan,nan,nan,nan,nan,-2.28085e-05,420483.1416976452,nan,nan,0.0001735961,420482.9213246346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124235,420483.3350534439,420486.72303438187,420486.72303438187,nan,nan,nan,nan
124275,nan,nan,nan,nan,nan,nan,-2.28146e-05,420486.5257577896,nan,nan,0.0001738113,420486.3054768086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124236,420486.7192056179,420490.106808424,420490.106808424,nan,nan,nan,nan
124276,nan,nan,nan,nan,nan,nan,-2.28078e-05,420489.90943837166,nan,nan,0.0001737528,420489.68813529017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124237,420490.10281038284,420493.4896681309,420493.4896681309,nan,nan,nan,nan
124277,nan,nan,nan,nan,nan,nan,-2.28066e-05,420493.29331588745,nan,nan,0.0001737066,420493.07194223406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124238,420493.4856710434,420496.8754081726,420496.8754081726,nan,nan,nan,nan
124278,nan,nan,nan,nan,nan,nan,-2.28059e-05,420496.67835116386,nan,nan,0.0001737507,420496.4577168465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124239,420496.8714456558,420500.2589840889,420500.2589840889,nan,nan,nan,nan
124279,nan,nan,nan,nan,nan,nan,-2.28016e-05,420500.0623009205,nan,nan,0.0001736026,420499.8412548542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124240,420500.25498366356,420503.64238762856,420503.64238762856,nan,nan,nan,nan
124280,nan,nan,nan,nan,nan,nan,-2.28123e-05,420503.4457228184,nan,nan,0.0001736957,420503.2246612549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124241,420503.63839006424,420507.02712726593,420507.02712726593,nan,nan,nan,nan
124281,nan,nan,nan,nan,nan,nan,-2.28138e-05,420506.8302359581,nan,nan,0.000173613,420506.6094011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124242,420507.02312994003,420510.4089434147,420510.4089434147,nan,nan,nan,nan
124282,nan,nan,nan,nan,nan,nan,-2.28059e-05,420510.2120678425,nan,nan,0.0001738564,420509.99121203425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124243,420510.4049408436,420513.79328870773,420513.79328870773,nan,nan,nan,nan
124283,nan,nan,nan,nan,nan,nan,-2.28066e-05,420513.5961384773,nan,nan,0.0001737177,420513.3750642777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124244,420513.788793087,420517.17584872246,420517.17584872246,nan,nan,nan,nan
124284,nan,nan,nan,nan,nan,nan,-2.28097e-05,420516.97918486595,nan,nan,0.0001736946,420516.75815906527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124245,420517.1718878746,420520.56314206123,420520.56314206123,nan,nan,nan,nan
124285,nan,nan,nan,nan,nan,nan,-2.28029e-05,420520.3657195568,nan,nan,0.0001736793,420520.14439740183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124246,420520.55812621117,420523.9457015991,420523.9457015991,nan,nan,nan,nan
124286,nan,nan,nan,nan,nan,nan,-2.28086e-05,420523.749751091,nan,nan,0.0001736818,420523.5290135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124247,420523.9427423477,420527.3299293518,420527.3299293518,nan,nan,nan,nan
124287,nan,nan,nan,nan,nan,nan,-2.28109e-05,420527.13285684586,nan,nan,0.0001736647,420526.9121994019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124248,420527.3259282112,420530.7143125534,420530.7143125534,nan,nan,nan,nan
124288,nan,nan,nan,nan,nan,nan,-2.28115e-05,420530.5177452564,nan,nan,0.0001737092,420530.29727401736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124249,420530.7110028267,420534.1000175476,420534.1000175476,nan,nan,nan,nan
124289,nan,nan,nan,nan,nan,nan,-2.28076e-05,420533.90281677246,nan,nan,0.0001736251,420533.6812664509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124250,420534.09499526024,420537.48185539246,420537.48185539246,nan,nan,nan,nan
124290,nan,nan,nan,nan,nan,nan,-2.28032e-05,420537.28449845314,nan,nan,0.0001737409,420537.06404986384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124251,420537.4777786732,420540.8651652336,420540.8651652336,nan,nan,nan,nan
124291,nan,nan,nan,nan,nan,nan,-2.28088e-05,420540.66764879227,nan,nan,0.0001738046,420540.4464355946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124252,420540.8601644039,420544.2505469322,420544.2505469322,nan,nan,nan,nan
124292,nan,nan,nan,nan,nan,nan,-2.28044e-05,420544.0529770851,nan,nan,0.0001737286,420543.831876421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124253,420544.24560523033,420547.63329434395,420547.63329434395,nan,nan,nan,nan
124293,nan,nan,nan,nan,nan,nan,-2.28116e-05,420547.43643665314,nan,nan,0.0001735783,420547.2163638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124254,420547.63009262085,420551.01581192017,420551.01581192017,nan,nan,nan,nan
124294,nan,nan,nan,nan,nan,nan,-2.28001e-05,420550.81872820854,nan,nan,0.0001737795,420550.598081255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124255,420551.0118100643,420554.39893341064,420554.39893341064,nan,nan,nan,nan
124295,nan,nan,nan,nan,nan,nan,-2.2816e-05,420554.2018766403,nan,nan,0.0001736076,420553.9812067986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124256,420554.3949356079,420557.78368353844,420557.78368353844,nan,nan,nan,nan
124296,nan,nan,nan,nan,nan,nan,-2.2805e-05,420557.5870132446,nan,nan,0.0001736892,420557.365931654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124257,420557.77966046333,420561.16825175285,420561.16825175285,nan,nan,nan,nan
124297,nan,nan,nan,nan,nan,nan,-2.27998e-05,420560.9711692333,nan,nan,0.000173721,420560.75056185725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124258,420561.1642906666,420564.54953193665,420564.54953193665,nan,nan,nan,nan
124298,nan,nan,nan,nan,nan,nan,-2.28116e-05,420564.35266423225,nan,nan,0.0001737048,420564.1318763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124259,420564.54560518265,420567.93419623375,420567.93419623375,nan,nan,nan,nan
124299,nan,nan,nan,nan,nan,nan,-2.28067e-05,420567.73811531067,nan,nan,0.0001736882,420567.5174709797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124260,420567.93119978905,420571.3178703785,420571.3178703785,nan,nan,nan,nan
124300,nan,nan,nan,nan,nan,nan,-2.28147e-05,420571.1209988594,nan,nan,0.0001737232,420570.90014424326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124261,420571.3138730526,420574.7020907402,420574.7020907402,nan,nan,nan,nan
124301,nan,nan,nan,nan,nan,nan,-2.28049e-05,420574.50497198105,nan,nan,0.000173763,420574.28464522364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124262,420574.698374033,420578.0850660801,420578.0850660801,nan,nan,nan,nan
124302,nan,nan,nan,nan,nan,nan,-2.28109e-05,420577.88804864883,nan,nan,0.0001737836,420577.66737332346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124263,420578.0811021328,420581.46847462654,420581.46847462654,nan,nan,nan,nan
124303,nan,nan,nan,nan,nan,nan,-2.28085e-05,420581.2714035511,nan,nan,0.000173634,420581.05079522135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124264,420581.4645240307,420584.8516449928,420584.8516449928,nan,nan,nan,nan
124304,nan,nan,nan,nan,nan,nan,-2.28088e-05,420584.655295372,nan,nan,0.0001736462,420584.43391933443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124265,420584.84764814377,420588.2370810509,420588.2370810509,nan,nan,nan,nan
124305,nan,nan,nan,nan,nan,nan,-2.28124e-05,420588.0389852524,nan,nan,0.0001736217,420587.81834902766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124266,420588.232077837,420591.6206495762,420591.6206495762,nan,nan,nan,nan
124306,nan,nan,nan,nan,nan,nan,-2.28088e-05,420591.42263531685,nan,nan,0.0001736926,420591.2019227982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124267,420591.6156516075,420595.0025820732,420595.0025820732,nan,nan,nan,nan
124307,nan,nan,nan,nan,nan,nan,-2.28165e-05,420594.80619835854,nan,nan,0.0001736872,420594.584871912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124268,420594.99860072136,420598.3868267536,420598.3868267536,nan,nan,nan,nan
124308,nan,nan,nan,nan,nan,nan,-2.28064e-05,420598.1902925968,nan,nan,0.0001737125,420597.96909012797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124269,420598.3828189373,420601.7717163563,420601.7717163563,nan,nan,nan,nan
124309,nan,nan,nan,nan,nan,nan,-2.27998e-05,420601.57481718063,nan,nan,0.0001736675,420601.35498991015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124270,420601.7687187195,420605.15745449066,420605.15745449066,nan,nan,nan,nan
124310,nan,nan,nan,nan,nan,nan,-2.2805e-05,420604.960447073,nan,nan,0.0001736207,420604.73977866175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124271,420605.1535074711,420608.54155397415,420608.54155397415,nan,nan,nan,nan
124311,nan,nan,nan,nan,nan,nan,-2.28207e-05,420608.345502615,nan,nan,0.0001736293,420608.1238287926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124272,420608.5375576019,420611.9248147011,420611.9248147011,nan,nan,nan,nan
124312,nan,nan,nan,nan,nan,nan,-2.28057e-05,420611.72855114937,nan,nan,0.0001736225,420611.50808968546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124273,420611.9218184948,420615.3097500801,420615.3097500801,nan,nan,nan,nan
124313,nan,nan,nan,nan,nan,nan,-2.28099e-05,420615.11359238625,nan,nan,0.0001735393,420614.89200034144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124274,420615.3057291508,420618.69625377655,420618.69625377655,nan,nan,nan,nan
124314,nan,nan,nan,nan,nan,nan,-2.28147e-05,420618.49837756157,nan,nan,0.0001738271,420618.27750267985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124275,420618.6912314892,420622.0807802677,420622.0807802677,nan,nan,nan,nan
124315,nan,nan,nan,nan,nan,nan,-2.28107e-05,420621.8838300705,nan,nan,0.0001737137,420621.6632894516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124276,420622.07701826096,420625.4637322426,420625.4637322426,nan,nan,nan,nan
124316,nan,nan,nan,nan,nan,nan,-2.28093e-05,420625.2675714493,nan,nan,0.0001735846,420625.0470041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124277,420625.46073293686,420628.8475472927,420628.8475472927,nan,nan,nan,nan
124317,nan,nan,nan,nan,nan,nan,-2.28109e-05,420628.65097141266,nan,nan,0.0001737867,420628.4298199654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124278,420628.8435487747,420632.2312796116,420632.2312796116,nan,nan,nan,nan
124318,nan,nan,nan,nan,nan,nan,-2.28091e-05,420632.03481912613,nan,nan,0.0001736761,420631.8135320187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124279,420632.227260828,420635.6160931587,420635.6160931587,nan,nan,nan,nan
124319,nan,nan,nan,nan,nan,nan,-2.28045e-05,420635.4195754528,nan,nan,0.0001738282,420635.1987260819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124280,420635.6124548912,420639.00007009506,420639.00007009506,nan,nan,nan,nan
124320,nan,nan,nan,nan,nan,nan,-2.28132e-05,420638.80300831795,nan,nan,0.0001736968,420638.5823217869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124281,420638.99605059624,420642.3842675686,420642.3842675686,nan,nan,nan,nan
124321,nan,nan,nan,nan,nan,nan,-2.28085e-05,420642.1874010563,nan,nan,0.0001735964,420641.96654286387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124282,420642.3802716732,420645.7711780071,420645.7711780071,nan,nan,nan,nan
124322,nan,nan,nan,nan,nan,nan,-2.2804e-05,420645.5740954876,nan,nan,0.000173681,420645.3534919262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124283,420645.76722073555,420649.15644931793,420649.15644931793,nan,nan,nan,nan
124323,nan,nan,nan,nan,nan,nan,-2.28055e-05,420648.9589419365,nan,nan,0.0001737355,420648.7377225399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124284,420649.15145134926,420652.5376288891,420652.5376288891,nan,nan,nan,nan
124324,nan,nan,nan,nan,nan,nan,-2.28081e-05,420652.3415608406,nan,nan,0.0001737276,420652.1209041119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124285,420652.5346329212,420655.92232728004,420655.92232728004,nan,nan,nan,nan
124325,nan,nan,nan,nan,nan,nan,-2.2817e-05,420655.7255015373,nan,nan,0.0001735641,420655.5053593159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124286,420655.9190881252,420659.30457139015,420659.30457139015,nan,nan,nan,nan
124326,nan,nan,nan,nan,nan,nan,-2.2806e-05,420659.107278347,nan,nan,0.0001735863,420658.8866063595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124287,420659.30033516884,420662.6842520237,420662.6842520237,nan,nan,nan,nan
124327,nan,nan,nan,nan,nan,nan,-2.28024e-05,420662.48822164536,nan,nan,0.000173824,420662.2665547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124288,420662.68028354645,420666.07034516335,420666.07034516335,nan,nan,nan,nan
124328,nan,nan,nan,nan,nan,nan,-2.28029e-05,420665.8741555214,nan,nan,0.000173763,420665.6525906563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124289,420666.06631946564,420669.4553563595,420669.4553563595,nan,nan,nan,nan
124329,nan,nan,nan,nan,nan,nan,-2.28146e-05,420669.2580833435,nan,nan,0.000173661,420669.03643050196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124290,420669.4501593113,420672.83805942535,420672.83805942535,nan,nan,nan,nan
124330,nan,nan,nan,nan,nan,nan,-2.28071e-05,420672.64200139046,nan,nan,0.0001736755,420672.42133226397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124291,420672.8350610733,420676.2225871086,420676.2225871086,nan,nan,nan,nan
124331,nan,nan,nan,nan,nan,nan,-2.28105e-05,420676.02511048317,nan,nan,0.0001736447,420675.80429973605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124292,420676.2180285454,420679.60644984245,420679.60644984245,nan,nan,nan,nan
124332,nan,nan,nan,nan,nan,nan,-2.28128e-05,420679.40936756134,nan,nan,0.0001736917,420679.18872013094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124293,420679.60345196724,420682.9923648834,420682.9923648834,nan,nan,nan,nan
124333,nan,nan,nan,nan,nan,nan,-2.28026e-05,420682.7952823639,nan,nan,0.0001735549,420682.5746346951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124294,420682.9883635044,420686.37643933296,420686.37643933296,nan,nan,nan,nan
124334,nan,nan,nan,nan,nan,nan,-2.28024e-05,420686.1793560982,nan,nan,0.0001737028,420685.9586783886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124295,420686.37240719795,420689.7587068081,420689.7587068081,nan,nan,nan,nan
124335,nan,nan,nan,nan,nan,nan,-2.28049e-05,420689.56225323677,nan,nan,0.0001736292,420689.34098186495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124296,420689.7547106743,420693.1442036629,420693.1442036629,nan,nan,nan,nan
124336,nan,nan,nan,nan,nan,nan,-2.28127e-05,420692.94743061066,nan,nan,0.0001737265,420692.72647657397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124297,420693.1402053833,420696.5286631584,420696.5286631584,nan,nan,nan,nan
124337,nan,nan,nan,nan,nan,nan,-2.28097e-05,420696.33179211617,nan,nan,0.0001737564,420696.11097016337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124298,420696.5246989727,420699.91240644455,420699.91240644455,nan,nan,nan,nan
124338,nan,nan,nan,nan,nan,nan,-2.28111e-05,420699.7153644562,nan,nan,0.0001736744,420699.4946803093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124299,420699.90840911865,420703.29523324966,420703.29523324966,nan,nan,nan,nan
124339,nan,nan,nan,nan,nan,nan,-2.28077e-05,420703.09935998917,nan,nan,0.000173683,420702.87853660586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124300,420703.2922654152,420706.6813015938,420706.6813015938,nan,nan,nan,nan
