index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30227,nan,nan,nan,nan,nan,nan,-1.40318e-05,102301.36615419388,nan,nan,0.0002465417,102301.14448537826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30218,102301.55821418762,102304.94694256783,102304.94694256783,nan,nan,nan,nan
30228,nan,nan,nan,nan,nan,nan,-1.40335e-05,102304.74908471107,nan,nan,0.000246804,102304.52825608253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30219,102304.94198489189,102308.32998204231,102308.32998204231,nan,nan,nan,nan
30229,nan,nan,nan,nan,nan,nan,-1.40267e-05,102308.13325238228,nan,nan,0.000246794,102307.91324033737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30220,102308.32696914673,102311.71207308769,102311.71207308769,nan,nan,nan,nan
30230,nan,nan,nan,nan,nan,nan,-1.4025e-05,102311.51561284065,nan,nan,0.0002467713,102311.29434456825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30221,102311.70807337761,102315.09553718567,102315.09553718567,nan,nan,nan,nan
30231,nan,nan,nan,nan,nan,nan,-1.40333e-05,102314.89946889877,nan,nan,0.0002468565,102314.67784824371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30222,102315.09254050255,102318.48020625114,102318.48020625114,nan,nan,nan,nan
30232,nan,nan,nan,nan,nan,nan,-1.40241e-05,102318.28312540054,nan,nan,0.0002467493,102318.06253066062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30223,102318.47625946999,102321.86314845085,102321.86314845085,nan,nan,nan,nan
30233,nan,nan,nan,nan,nan,nan,-1.40349e-05,102321.66709184647,nan,nan,0.0002465901,102321.44642224311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30224,102321.86015105247,102325.24929571152,102325.24929571152,nan,nan,nan,nan
30234,nan,nan,nan,nan,nan,nan,-1.4034e-05,102325.05293226242,nan,nan,0.0002466716,102324.83155717849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30225,102325.24528598785,102328.63250851631,102328.63250851631,nan,nan,nan,nan
30235,nan,nan,nan,nan,nan,nan,-1.40267e-05,102328.43544650078,nan,nan,0.000246723,102328.21444525718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30226,102328.62817406654,102332.01651787758,102332.01651787758,nan,nan,nan,nan
30236,nan,nan,nan,nan,nan,nan,-1.40164e-05,102331.81944918633,nan,nan,0.000246747,102331.59883823394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30227,102332.0125670433,102335.39960670471,102335.39960670471,nan,nan,nan,nan
30237,nan,nan,nan,nan,nan,nan,-1.4031e-05,102335.20274782181,nan,nan,0.0002466837,102334.98188033103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30228,102335.3956091404,102338.78315639496,102338.78315639496,nan,nan,nan,nan
30238,nan,nan,nan,nan,nan,nan,-1.40377e-05,102338.5869641304,nan,nan,0.0002468603,102338.36654820442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30229,102338.78027701378,102342.17024707794,102342.17024707794,nan,nan,nan,nan
30239,nan,nan,nan,nan,nan,nan,-1.40175e-05,102341.97036457062,nan,nan,0.0002468648,102341.74951949119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30230,102342.16324830055,102345.54958033562,102345.54958033562,nan,nan,nan,nan
30240,nan,nan,nan,nan,nan,nan,-1.40242e-05,102345.35272693634,nan,nan,0.000246708,102345.1318534851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30231,102345.54558229446,102348.93316936493,102348.93316936493,nan,nan,nan,nan
30241,nan,nan,nan,nan,nan,nan,-1.40335e-05,102348.73658633232,nan,nan,0.0002466966,102348.51644387245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30232,102348.93017268181,102352.31503748894,102352.31503748894,nan,nan,nan,nan
30242,nan,nan,nan,nan,nan,nan,-1.4026e-05,102352.11870837212,nan,nan,0.000246749,102351.89731016158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30233,102352.31103897095,102355.69963240623,102355.69963240623,nan,nan,nan,nan
30243,nan,nan,nan,nan,nan,nan,-1.40244e-05,102355.5027680397,nan,nan,0.0002467111,102355.28207387924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30234,102355.6958026886,102359.08173036575,102359.08173036575,nan,nan,nan,nan
30244,nan,nan,nan,nan,nan,nan,-1.40263e-05,102358.88481855392,nan,nan,0.0002467326,102358.66404356956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30235,102359.07777237892,102362.46620678902,102362.46620678902,nan,nan,nan,nan
30245,nan,nan,nan,nan,nan,nan,-1.40279e-05,102362.26935195923,nan,nan,0.0002466896,102362.0494808197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30236,102362.46320962906,102365.84940981865,102365.84940981865,nan,nan,nan,nan
30246,nan,nan,nan,nan,nan,nan,-1.4026e-05,102365.6529955864,nan,nan,0.0002468413,102365.43168368339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30237,102365.84541249275,102369.23234319687,102369.23234319687,nan,nan,nan,nan
30247,nan,nan,nan,nan,nan,nan,-1.40286e-05,102369.03536105156,nan,nan,0.0002467893,102368.81537737846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30238,102369.22910618782,102372.61512637138,102372.61512637138,nan,nan,nan,nan
30248,nan,nan,nan,nan,nan,nan,-1.40249e-05,102372.4189426899,nan,nan,0.0002467682,102372.19837536811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30239,102372.61210417747,102375.9986577034,102375.9986577034,nan,nan,nan,nan
30249,nan,nan,nan,nan,nan,nan,-1.40278e-05,102375.80200767517,nan,nan,0.0002468225,102375.58093085288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30240,102375.99465966225,102379.38238358498,102379.38238358498,nan,nan,nan,nan
30250,nan,nan,nan,nan,nan,nan,-1.4032e-05,102379.18591785431,nan,nan,0.0002468139,102378.96462931632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30241,102379.37835812569,102382.76687121391,102382.76687121391,nan,nan,nan,nan
30251,nan,nan,nan,nan,nan,nan,-1.40269e-05,102382.56980085373,nan,nan,0.000246789,102382.3491443634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30242,102382.76287317276,102386.15121150017,102386.15121150017,nan,nan,nan,nan
30252,nan,nan,nan,nan,nan,nan,-1.40278e-05,102385.95358252525,nan,nan,0.0002466896,102385.73344531059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30243,102386.14717411995,102389.78628706932,102389.78628706932,102386.15121150017,102389.78628706932,nan,nan
30253,nan,nan,nan,nan,nan,nan,-1.40264e-05,102389.33724689484,nan,nan,0.0002468255,102389.11663498878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30244,102389.53036379814,102392.91797995567,102392.91797995567,nan,nan,nan,nan
30254,nan,nan,nan,nan,nan,nan,-1.40312e-05,102392.72091126442,nan,nan,0.0002467369,102392.50025382041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30245,102392.91398262978,102396.30060124397,102396.30060124397,nan,nan,nan,nan
30255,nan,nan,nan,nan,nan,nan,-1.40273e-05,102396.10302734375,nan,nan,0.0002466254,102395.88287510871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30246,102396.29660391808,102399.6836605072,102399.6836605072,nan,nan,nan,nan
30256,nan,nan,nan,nan,nan,nan,-1.40259e-05,102399.48777961731,nan,nan,0.000246608,102399.26693143844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30247,102399.6806602478,102403.06807088852,102403.06807088852,nan,nan,nan,nan
30257,nan,nan,nan,nan,nan,nan,-1.40241e-05,102402.87100100517,nan,nan,0.0002465889,102402.65038480758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30248,102403.06411361694,102406.45031380653,102406.45031380653,nan,nan,nan,nan
30258,nan,nan,nan,nan,nan,nan,-1.40201e-05,102406.25404071808,nan,nan,0.0002467793,102406.03257622718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30249,102406.44630503654,102409.83440303802,102409.83440303802,nan,nan,nan,nan
30259,nan,nan,nan,nan,nan,nan,-1.40248e-05,102409.63733577728,nan,nan,0.0002466901,102409.41673030853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30250,102409.83045911789,102413.2178952694,102413.2178952694,nan,nan,nan,nan
30260,nan,nan,nan,nan,nan,nan,-1.40221e-05,102413.02206635475,nan,nan,0.0002467319,102412.80114426612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30251,102413.21487307549,102416.6038069725,102416.6038069725,nan,nan,nan,nan
30261,nan,nan,nan,nan,nan,nan,-1.40206e-05,102416.40732502937,nan,nan,0.000246762,102416.18608131408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30252,102416.59981012344,102419.98431515694,102419.98431515694,nan,nan,nan,nan
30262,nan,nan,nan,nan,nan,nan,-1.40232e-05,102419.78925395012,nan,nan,0.000246847,102419.56759300231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30253,102419.98132181168,102423.37070274353,102423.37070274353,nan,nan,nan,nan
30263,nan,nan,nan,nan,nan,nan,-1.40277e-05,102423.17435121536,nan,nan,0.0002468157,102422.95297613143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30254,102423.3667049408,102426.75440740585,102426.75440740585,nan,nan,nan,nan
30264,nan,nan,nan,nan,nan,nan,-1.40235e-05,102426.55729961395,nan,nan,0.0002467054,102426.33668055534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30255,102426.7504093647,102430.1370742321,102430.1370742321,nan,nan,nan,nan
30265,nan,nan,nan,nan,nan,nan,-1.40276e-05,102429.9410393238,nan,nan,0.000246745,102429.7193526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30256,102430.13308143616,102433.52163672447,102433.52163672447,nan,nan,nan,nan
30266,nan,nan,nan,nan,nan,nan,-1.40255e-05,102433.3250451088,nan,nan,0.0002466502,102433.10388245582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30257,102433.51761126518,102436.90627932549,102436.90627932549,nan,nan,nan,nan
30267,nan,nan,nan,nan,nan,nan,-1.40253e-05,102436.7101984024,nan,nan,0.0002468905,102436.489605093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30258,102436.90333390236,102440.28977108002,102440.28977108002,nan,nan,nan,nan
30268,nan,nan,nan,nan,nan,nan,-1.40223e-05,102440.09313869476,nan,nan,0.0002467112,102439.87204518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30259,102440.28577399254,102443.67229652405,102443.67229652405,nan,nan,nan,nan
30269,nan,nan,nan,nan,nan,nan,-1.40279e-05,102443.47521519661,nan,nan,0.0002467673,102443.25460948944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30260,102443.6683382988,102447.05718445778,102447.05718445778,nan,nan,nan,nan
30270,nan,nan,nan,nan,nan,nan,-1.40202e-05,102446.86007237434,nan,nan,0.0002467317,102446.63942685127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30261,102447.05315566063,102450.44059252739,102450.44059252739,nan,nan,nan,nan
30271,nan,nan,nan,nan,nan,nan,-1.40169e-05,102450.24456644058,nan,nan,0.0002467225,102450.02286329269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30262,102450.43659210205,102453.82540774345,102453.82540774345,nan,nan,nan,nan
30272,nan,nan,nan,nan,nan,nan,-1.40268e-05,102453.62853217125,nan,nan,0.0002467001,102453.40768280029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30263,102453.82141160965,102457.20848464966,102457.20848464966,nan,nan,nan,nan
30273,nan,nan,nan,nan,nan,nan,-1.40248e-05,102457.01215934753,nan,nan,0.0002467769,102456.79075827598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30264,102457.20448708534,102460.59378767014,102460.59378767014,nan,nan,nan,nan
30274,nan,nan,nan,nan,nan,nan,-1.4023e-05,102460.39788341522,nan,nan,0.0002466614,102460.1770705223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30265,102460.59079933167,102463.97747015953,102463.97747015953,nan,nan,nan,nan
30275,nan,nan,nan,nan,nan,nan,-1.40212e-05,102463.78059458733,nan,nan,0.0002468081,102463.56073536872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30266,102463.97446417809,102467.36215186119,102467.36215186119,nan,nan,nan,nan
30276,nan,nan,nan,nan,nan,nan,-1.40246e-05,102467.1648516655,nan,nan,0.0002466434,102466.94416632652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30267,102467.35789513588,102470.74444890022,102470.74444890022,nan,nan,nan,nan
30277,nan,nan,nan,nan,nan,nan,-1.40265e-05,102470.54809522629,nan,nan,0.0002466493,102470.32673540115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30268,102470.74046421051,102474.12733435631,102474.12733435631,nan,nan,nan,nan
30278,nan,nan,nan,nan,nan,nan,-1.40173e-05,102473.93126440048,nan,nan,0.0002467709,102473.71060457229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30269,102474.12433338165,102477.51139569283,102477.51139569283,nan,nan,nan,nan
30279,nan,nan,nan,nan,nan,nan,-1.40253e-05,102477.31431269646,nan,nan,0.0002467105,102477.09366550445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30270,102477.50739431381,102480.89474964142,102480.89474964142,nan,nan,nan,nan
30280,nan,nan,nan,nan,nan,nan,-1.40323e-05,102480.69788098335,nan,nan,0.0002468199,102480.47707071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30271,102480.8907995224,102484.27868032455,102484.27868032455,nan,nan,nan,nan
30281,nan,nan,nan,nan,nan,nan,-1.40181e-05,102484.08222484589,nan,nan,0.0002467565,102483.86167230605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30272,102484.27540111542,102487.66242623329,102487.66242623329,nan,nan,nan,nan
30282,nan,nan,nan,nan,nan,nan,-1.40166e-05,102487.46620798111,nan,nan,0.0002467597,102487.2454208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30273,102487.65914964676,102491.04606819153,102491.04606819153,nan,nan,nan,nan
30283,nan,nan,nan,nan,nan,nan,-1.40237e-05,102490.84886646271,nan,nan,0.0002468641,102490.62834086418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30274,102491.04206967354,102494.42877626419,102494.42877626419,nan,nan,nan,nan
30284,nan,nan,nan,nan,nan,nan,-1.40273e-05,102494.2321293354,nan,nan,0.0002468575,102494.01103916168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30275,102494.42476797104,102497.81216049194,102497.81216049194,nan,nan,nan,nan
30285,nan,nan,nan,nan,nan,nan,-1.40189e-05,102497.6157181263,nan,nan,0.0002467518,102497.39541187286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30276,102497.80914068222,102501.19627857208,102501.19627857208,nan,nan,nan,nan
30286,nan,nan,nan,nan,nan,nan,-1.40262e-05,102500.99925017357,nan,nan,0.0002467297,102500.77859416007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30277,102501.19232296944,102504.57982754707,102504.57982754707,nan,nan,nan,nan
30287,nan,nan,nan,nan,nan,nan,-1.4015e-05,102504.38344478607,nan,nan,0.0002467652,102504.16210236549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30278,102504.57583117485,102507.96296334267,102507.96296334267,nan,nan,nan,nan
30288,nan,nan,nan,nan,nan,nan,-1.40291e-05,102507.76610970497,nan,nan,0.0002467409,102507.5452357769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30279,102507.95896458626,102511.34684991837,102511.34684991837,nan,nan,nan,nan
30289,nan,nan,nan,nan,nan,nan,-1.40175e-05,102511.14998173714,nan,nan,0.0002467649,102510.92916765212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30280,102511.34289646149,102514.73157858849,102514.73157858849,nan,nan,nan,nan
30290,nan,nan,nan,nan,nan,nan,-1.40254e-05,102514.53449654579,nan,nan,0.0002466039,102514.31384983062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30281,102514.72757863998,102518.11366963387,102518.11366963387,nan,nan,nan,nan
30291,nan,nan,nan,nan,nan,nan,-1.40225e-05,102517.91719770432,nan,nan,0.0002467997,102517.69591989517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30282,102518.10964870453,102521.49878168106,102521.49878168106,nan,nan,nan,nan
30292,nan,nan,nan,nan,nan,nan,-1.40223e-05,102521.3009660244,nan,nan,0.0002466383,102521.08011093139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30283,102521.49383974075,102524.88351774216,102524.88351774216,nan,nan,nan,nan
30293,nan,nan,nan,nan,nan,nan,-1.40187e-05,102524.68636012077,nan,nan,0.0002468426,102524.46602311134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30284,102524.8797519207,102528.26476335526,102528.26476335526,nan,nan,nan,nan
30294,nan,nan,nan,nan,nan,nan,-1.40259e-05,102528.06923556328,nan,nan,0.0002468113,102527.84803786277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30285,102528.26176667213,102531.64998412132,102531.64998412132,nan,nan,nan,nan
30295,nan,nan,nan,nan,nan,nan,-1.40244e-05,102531.45278096199,nan,nan,0.0002466816,102531.23224987983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30286,102531.6459786892,102535.03430461884,102535.03430461884,nan,nan,nan,nan
30296,nan,nan,nan,nan,nan,nan,-1.40175e-05,102534.83841013908,nan,nan,0.0002467051,102534.61759104728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30287,102535.03131985664,102538.41788482666,102538.41788482666,nan,nan,nan,nan
30297,nan,nan,nan,nan,nan,nan,-1.40217e-05,102538.22101569176,nan,nan,0.0002467522,102538.00015940666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30288,102538.41388821602,102541.80116438866,102541.80116438866,nan,nan,nan,nan
30298,nan,nan,nan,nan,nan,nan,-1.40197e-05,102541.60427165031,nan,nan,0.0002467285,102541.38347735404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30289,102541.7972061634,102545.18582582474,102545.18582582474,nan,nan,nan,nan
30299,nan,nan,nan,nan,nan,nan,-1.40293e-05,102544.98932123184,nan,nan,0.0002466626,102544.76809897422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30290,102545.18182778358,102548.57047057152,102548.57047057152,nan,nan,nan,nan
30300,nan,nan,nan,nan,nan,nan,-1.40223e-05,102548.37338805199,nan,nan,0.0002467297,102548.15274181365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30291,102548.56647062302,102551.95591449738,102551.95591449738,nan,nan,nan,nan
30301,nan,nan,nan,nan,nan,nan,-1.4019e-05,102551.75850319862,nan,nan,0.0002467223,102551.53718557357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30292,102551.95091438293,102555.33706474304,102555.33706474304,nan,nan,nan,nan
30302,nan,nan,nan,nan,nan,nan,-1.40236e-05,102555.14019393921,nan,nan,0.0002467286,102554.91933693885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30293,102555.33306574821,102558.72046113014,102558.72046113014,nan,nan,nan,nan
30303,nan,nan,nan,nan,nan,nan,-1.40143e-05,102558.52441692352,nan,nan,0.0002467268,102558.30373396873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30294,102558.71746277809,102562.10478544235,102562.10478544235,nan,nan,nan,nan
30304,nan,nan,nan,nan,nan,nan,-1.40171e-05,102561.90837550163,nan,nan,0.0002467267,102561.68705763816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30295,102562.10078644753,102565.48637533188,102565.48637533188,nan,nan,nan,nan
30305,nan,nan,nan,nan,nan,nan,-1.40187e-05,102565.29025053978,nan,nan,0.0002467241,102565.06964960098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30296,102565.48337841034,102568.87021756172,102568.87021756172,nan,nan,nan,nan
30306,nan,nan,nan,nan,nan,nan,-1.40143e-05,102568.67333936691,nan,nan,0.0002468133,102568.45266952514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30297,102568.8663983345,102572.2546031475,102572.2546031475,nan,nan,nan,nan
30307,nan,nan,nan,nan,nan,nan,-1.4025e-05,102572.0576748848,nan,nan,0.0002467242,102571.83686842918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30298,102572.25059723854,102575.63971018791,102575.63971018791,nan,nan,nan,nan
30308,nan,nan,nan,nan,nan,nan,-1.4022e-05,102575.44265270233,nan,nan,0.0002467976,102575.22198381423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30299,102575.6357126236,102579.02151370049,102579.02151370049,nan,nan,nan,nan
30309,nan,nan,nan,nan,nan,nan,-1.40283e-05,102578.8252043724,nan,nan,0.0002466781,102578.60377516746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30300,102579.01750397682,102582.40424084663,102582.40424084663,nan,nan,nan,nan
30310,nan,nan,nan,nan,nan,nan,-1.40159e-05,102582.20817232132,nan,nan,0.0002468522,102581.98768391609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30301,102582.40141272545,102585.78802084923,102585.78802084923,nan,nan,nan,nan
30311,nan,nan,nan,nan,nan,nan,-1.40226e-05,102585.59166836739,nan,nan,0.0002467711,102585.37000217437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30302,102585.78373098373,102589.17281460762,102589.17281460762,nan,nan,nan,nan
30312,nan,nan,nan,nan,nan,nan,-1.40253e-05,102588.976603508,nan,nan,0.0002466408,102588.75579752921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30303,102589.16952633858,102592.55648446083,102592.55648446083,nan,nan,nan,nan
30313,nan,nan,nan,nan,nan,nan,-1.40148e-05,102592.35939884186,nan,nan,0.0002467027,102592.13879623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30304,102592.55252504349,102595.9401230812,102595.9401230812,nan,nan,nan,nan
30314,nan,nan,nan,nan,nan,nan,-1.40278e-05,102595.74377036095,nan,nan,0.0002466436,102595.52339425086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30305,102595.93712306023,102599.32383775711,102599.32383775711,nan,nan,nan,nan
30315,nan,nan,nan,nan,nan,nan,-1.40174e-05,102599.12753891945,nan,nan,0.000246641,102598.90610995292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30306,102599.31983876228,102602.70703935623,102602.70703935623,nan,nan,nan,nan
30316,nan,nan,nan,nan,nan,nan,-1.40274e-05,102602.51060724258,nan,nan,0.0002466145,102602.28994765281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30307,102602.70367646217,102606.08851957321,102606.08851957321,nan,nan,nan,nan
30317,nan,nan,nan,nan,nan,nan,-1.40279e-05,102605.8923637867,nan,nan,0.000246753,102605.67079129218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30308,102606.08452010155,102609.47329735756,102609.47329735756,nan,nan,nan,nan
30318,nan,nan,nan,nan,nan,nan,-1.40134e-05,102609.27634000778,nan,nan,0.0002466961,102609.05576982498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30309,102609.46949863434,102612.85741329193,102612.85741329193,nan,nan,nan,nan
30319,nan,nan,nan,nan,nan,nan,-1.40215e-05,102612.66039538383,nan,nan,0.0002466169,102612.43972649574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30310,102612.8534553051,102616.23987984657,102616.23987984657,nan,nan,nan,nan
30320,nan,nan,nan,nan,nan,nan,-1.40199e-05,102616.04300999641,nan,nan,0.0002468101,102615.82315363883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30311,102616.2368824482,102619.62267565727,102619.62267565727,nan,nan,nan,nan
30321,nan,nan,nan,nan,nan,nan,-1.40188e-05,102619.42761874199,nan,nan,0.0002466066,102619.20598092079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30312,102619.61970973015,102623.00840091705,102623.00840091705,nan,nan,nan,nan
30322,nan,nan,nan,nan,nan,nan,-1.40171e-05,102622.81112957001,nan,nan,0.000246683,102622.590325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30313,102623.00405454636,102626.39001727104,102626.39001727104,nan,nan,nan,nan
30323,nan,nan,nan,nan,nan,nan,-1.40323e-05,102626.19314479828,nan,nan,0.0002466663,102625.97228803634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30314,102626.3860168457,102629.77308726311,102629.77308726311,nan,nan,nan,nan
