index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87265,nan,nan,nan,nan,nan,nan,-8.14967e-05,295283.0863735676,nan,nan,0.0006829248,295282.86571564677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87239,295283.2794444561,295283.28344368935,295283.28344368935,nan,nan,nan,nan
87266,nan,nan,nan,nan,nan,nan,-8.14979e-05,295286.4716351032,nan,nan,0.0006829989,295286.25123300555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87240,295286.6649618149,295286.66790676117,295286.66790676117,nan,nan,nan,nan
87267,nan,nan,nan,nan,nan,nan,-8.14931e-05,295289.8551211357,nan,nan,0.0006829862,295289.6346374989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87241,295290.0483663082,295290.0513625145,295290.0513625145,nan,nan,nan,nan
87268,nan,nan,nan,nan,nan,nan,-8.14946e-05,295293.2345318794,nan,nan,0.0006828628,295293.01291694643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87242,295293.42664575577,295293.4296462536,295293.4296462536,nan,nan,nan,nan
87269,nan,nan,nan,nan,nan,nan,-8.1496e-05,295296.62002682686,nan,nan,0.0006829384,295296.3986612797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87243,295296.81239008904,295296.81638002396,295296.81638002396,nan,nan,nan,nan
87270,nan,nan,nan,nan,nan,nan,-8.14924e-05,295300.002959013,nan,nan,0.0006829567,295299.7817884922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87244,295300.19551730156,295300.1994817257,295300.1994817257,nan,nan,nan,nan
87271,nan,nan,nan,nan,nan,nan,-8.14979e-05,295303.3853046894,nan,nan,0.0006830219,295303.1647624016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87245,295303.57849121094,295303.5824892521,295303.5824892521,nan,nan,nan,nan
87272,nan,nan,nan,nan,nan,nan,-8.14946e-05,295306.76837205887,nan,nan,0.0006829531,295306.54752912524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87246,295306.96125793457,295306.9662897587,295306.9662897587,nan,nan,nan,nan
87273,nan,nan,nan,nan,nan,nan,-8.14957e-05,295310.15404200554,nan,nan,0.0006830708,295309.93314042094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87247,295310.34686923027,295310.3508672714,295310.3508672714,nan,nan,nan,nan
87274,nan,nan,nan,nan,nan,nan,-8.14893e-05,295313.53798127174,nan,nan,0.0006828442,295313.31677308085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87248,295313.7305018902,295313.73452425003,295313.73452425003,nan,nan,nan,nan
87275,nan,nan,nan,nan,nan,nan,-8.14892e-05,295316.92069506645,nan,nan,0.0006829194,295316.69987192156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87249,295317.1136007309,295317.117862463,295317.117862463,nan,nan,nan,nan
87276,nan,nan,nan,nan,nan,nan,-8.14861e-05,295320.30432868004,nan,nan,0.0006830369,295320.08346595766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87250,295320.497194767,295320.5001959801,295320.5001959801,nan,nan,nan,nan
87277,nan,nan,nan,nan,nan,nan,-8.1493e-05,295323.6931359768,nan,nan,0.0006828899,295323.4725011826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87251,295323.8862299919,295323.8891415596,295323.8891415596,nan,nan,nan,nan
87278,nan,nan,nan,nan,nan,nan,-8.14903e-05,295327.07784867287,nan,nan,0.0006829543,295326.8570081234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87252,295327.27073693275,295327.2747206688,295327.2747206688,nan,nan,nan,nan
87279,nan,nan,nan,nan,nan,nan,-8.14929e-05,295330.4604539871,nan,nan,0.000682943,295330.23980941775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87253,295330.6535382271,295330.657535553,295330.657535553,nan,nan,nan,nan
87280,nan,nan,nan,nan,nan,nan,-8.14868e-05,295333.844070673,nan,nan,0.0006828815,295333.62323155405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87254,295334.0369603634,295334.0411410332,295334.0411410332,nan,nan,nan,nan
87281,nan,nan,nan,nan,nan,nan,-8.1479e-05,295337.22838401794,nan,nan,0.0006828958,295337.0077151299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87255,295337.4214439392,295337.42444324493,295337.42444324493,nan,nan,nan,nan
87282,nan,nan,nan,nan,nan,nan,-8.14885e-05,295340.6124179363,nan,nan,0.0006828134,295340.39174880984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87256,295340.8054776192,295340.8084757328,295340.8084757328,nan,nan,nan,nan
87283,nan,nan,nan,nan,nan,nan,-8.1494e-05,295343.9953253269,nan,nan,0.0006830524,295343.77374925616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87257,295344.1874780655,295344.19150042534,295344.19150042534,nan,nan,nan,nan
87284,nan,nan,nan,nan,nan,nan,-8.14916e-05,295347.38041973114,nan,nan,0.0006831476,295347.15980973246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87258,295347.5735385418,295347.5775001049,295347.5775001049,nan,nan,nan,nan
87285,nan,nan,nan,nan,nan,nan,-8.14773e-05,295350.7631807327,nan,nan,0.0006829703,295350.54169955256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87259,295350.9554283619,295350.9597764015,295350.9597764015,nan,nan,nan,nan
87286,nan,nan,nan,nan,nan,nan,-8.14951e-05,295354.14614224434,nan,nan,0.0006828281,295353.92450537684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87260,295354.3382341862,295354.3412322998,295354.3412322998,nan,nan,nan,nan
87287,nan,nan,nan,nan,nan,nan,-8.14838e-05,295357.5313305855,nan,nan,0.0006827656,295357.3106667042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87261,295357.72439551353,295357.727653265,295357.727653265,nan,nan,nan,nan
87288,nan,nan,nan,nan,nan,nan,-8.14873e-05,295360.9154741764,nan,nan,0.0006829402,295360.6948508263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87262,295361.1085796356,295361.11153173447,295361.11153173447,nan,nan,nan,nan
87289,nan,nan,nan,nan,nan,nan,-8.1486e-05,295364.29909944534,nan,nan,0.0006828899,295364.07744493487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87263,295364.4911737442,295364.49517035484,295364.49517035484,nan,nan,nan,nan
87290,nan,nan,nan,nan,nan,nan,-8.14804e-05,295367.68186187744,nan,nan,0.0006830244,295367.4619351864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87264,295367.87566399574,295367.8789489269,295367.8789489269,nan,nan,nan,nan
87291,nan,nan,nan,nan,nan,nan,-8.14832e-05,295371.06715106964,nan,nan,0.000682827,295370.84544744494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87265,295371.2601714134,295371.2631697655,295371.2631697655,nan,nan,nan,nan
87292,nan,nan,nan,nan,nan,nan,-8.14846e-05,295374.4496166706,nan,nan,0.0006828567,295374.22975745203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87266,295374.64348626137,295374.647490263,295374.647490263,nan,nan,nan,nan
87293,nan,nan,nan,nan,nan,nan,-8.14869e-05,295377.83338189125,nan,nan,0.0006826874,295377.61211218836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87267,295378.0258409977,295378.0288398266,295378.0288398266,nan,nan,nan,nan
87294,nan,nan,nan,nan,nan,nan,-8.14897e-05,295381.2164988518,nan,nan,0.0006829044,295380.9953040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87268,295381.40903282166,295381.41304564476,295381.41304564476,nan,nan,nan,nan
87295,nan,nan,nan,nan,nan,nan,-8.14821e-05,295384.6003789902,nan,nan,0.0006828022,295384.3791378975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87269,295384.79286670685,295384.7968468666,295384.7968468666,nan,nan,nan,nan
87296,nan,nan,nan,nan,nan,nan,-8.14826e-05,295387.9841480255,nan,nan,0.0006827473,295387.7624818325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87270,295388.17621064186,295388.18056178093,295388.18056178093,nan,nan,nan,nan
87297,nan,nan,nan,nan,nan,nan,-8.14812e-05,295391.36678504944,nan,nan,0.0006829068,295391.145634079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87271,295391.55936288834,295391.5633587837,295391.5633587837,nan,nan,nan,nan
87298,nan,nan,nan,nan,nan,nan,-8.14808e-05,295394.7509467602,nan,nan,0.0006828452,295394.5307356358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87272,295394.9444644451,295394.94770240784,295394.94770240784,nan,nan,nan,nan
87299,nan,nan,nan,nan,nan,nan,-8.14859e-05,295398.1354715824,nan,nan,0.000682797,295397.9138499737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87273,295398.32757878304,295398.3319656849,295398.3319656849,nan,nan,nan,nan
87300,nan,nan,nan,nan,nan,nan,-8.1486e-05,295401.5193698406,nan,nan,0.0006829062,295401.2987615109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87274,295401.7124903202,295401.71645236015,295401.71645236015,nan,nan,nan,nan
87301,nan,nan,nan,nan,nan,nan,-8.14885e-05,295404.902490139,nan,nan,0.0006829078,295404.68093981745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87275,295405.0946686268,295405.0996925831,295405.0996925831,nan,nan,nan,nan
87302,nan,nan,nan,nan,nan,nan,-8.14766e-05,295408.2863433361,nan,nan,0.0006828069,295408.06519832613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87276,295408.47892713547,295408.4829235077,295408.4829235077,nan,nan,nan,nan
87303,nan,nan,nan,nan,nan,nan,-8.14776e-05,295411.6683447361,nan,nan,0.0006829053,295411.4471353531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87277,295411.86086416245,295411.86485648155,295411.86485648155,nan,nan,nan,nan
87304,nan,nan,nan,nan,nan,nan,-8.14854e-05,295415.0525212288,nan,nan,0.0006829406,295414.83116045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87278,295415.24488925934,295415.24885320663,295415.24885320663,nan,nan,nan,nan
87305,nan,nan,nan,nan,nan,nan,-8.14773e-05,295418.4347202778,nan,nan,0.0006829767,295418.2140976429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87279,295418.62782645226,295418.6327896118,295418.6327896118,nan,nan,nan,nan
87306,nan,nan,nan,nan,nan,nan,-8.14815e-05,295421.81960868835,nan,nan,0.0006827303,295421.59847607615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87280,295422.0122048855,295422.0162012577,295422.0162012577,nan,nan,nan,nan
87307,nan,nan,nan,nan,nan,nan,-8.14767e-05,295425.20187449455,nan,nan,0.00068289,295424.98130550387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87281,295425.3950343132,295425.39984822273,295425.39984822273,nan,nan,nan,nan
87308,nan,nan,nan,nan,nan,nan,-8.14782e-05,295428.5874414444,nan,nan,0.0006829737,295428.3666016102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87282,295428.78033041954,295428.78453302383,295428.78453302383,nan,nan,nan,nan
87309,nan,nan,nan,nan,nan,nan,-8.14761e-05,295431.9721207619,nan,nan,0.0006828593,295431.7512592316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87283,295432.1649880409,295432.1700220108,295432.1700220108,nan,nan,nan,nan
87310,nan,nan,nan,nan,nan,nan,-8.14723e-05,295435.3560357094,nan,nan,0.0006827469,295435.13516464236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87284,295435.5488934517,295435.5528919697,295435.5528919697,nan,nan,nan,nan
87311,nan,nan,nan,nan,nan,nan,-8.14773e-05,295438.74034404755,nan,nan,0.0006830844,295438.5189608574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87285,295438.93268966675,295438.93668699265,295438.93668699265,nan,nan,nan,nan
87312,nan,nan,nan,nan,nan,nan,-8.14718e-05,295442.12318634987,nan,nan,0.0006827276,295441.90233054163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87286,295442.31605935097,295442.32036709785,295442.32036709785,nan,nan,nan,nan
87313,nan,nan,nan,nan,nan,nan,-8.14767e-05,295445.50661611557,nan,nan,0.0006828464,295445.28513803484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87287,295445.6988668442,295445.7028353214,295445.7028353214,nan,nan,nan,nan
87314,nan,nan,nan,nan,nan,nan,-8.14719e-05,295448.88954234123,nan,nan,0.000682965,295448.6677755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87288,295449.08150434494,295449.0854713917,295449.0854713917,nan,nan,nan,nan
87315,nan,nan,nan,nan,nan,nan,-8.14723e-05,295452.2736611366,nan,nan,0.0006828211,295452.05317964556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87289,295452.4669084549,295452.4709069729,295452.4709069729,nan,nan,nan,nan
87316,nan,nan,nan,nan,nan,nan,-8.14702e-05,295455.6577346325,nan,nan,0.0006830775,295455.43708791735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87290,295455.8508167267,295455.8538169861,295455.8538169861,nan,nan,nan,nan
87317,nan,nan,nan,nan,nan,nan,-8.14692e-05,295459.0406103134,nan,nan,0.0006828249,295458.8189281464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87291,295459.2336177826,295459.2366280556,295459.2366280556,nan,nan,nan,nan
87318,nan,nan,nan,nan,nan,nan,-8.14711e-05,295462.4247574806,nan,nan,0.000682998,295462.2043329716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87292,295462.61806178093,295462.6220602989,295462.6220602989,nan,nan,nan,nan
87319,nan,nan,nan,nan,nan,nan,-8.14744e-05,295465.808791399,nan,nan,0.0006830071,295465.5874775887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87293,295466.001206398,295466.0052073002,295466.0052073002,nan,nan,nan,nan
87320,nan,nan,nan,nan,nan,nan,-8.14701e-05,295469.19465613365,nan,nan,0.000682943,295468.97317829134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87294,295469.3869071007,295469.39091801643,295469.39091801643,nan,nan,nan,nan
87321,nan,nan,nan,nan,nan,nan,-8.14687e-05,295472.57878518105,nan,nan,0.0006828088,295472.3581615925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87295,295472.77189040184,295472.77486777306,295472.77486777306,nan,nan,nan,nan
87322,nan,nan,nan,nan,nan,nan,-8.14779e-05,295475.9618871212,nan,nan,0.0006829303,295475.74121847155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87296,295476.1549472809,295476.15794587135,295476.15794587135,nan,nan,nan,nan
87323,nan,nan,nan,nan,nan,nan,-8.14566e-05,295479.3463528156,nan,nan,0.0006828498,295479.125479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87297,295479.53920793533,295479.5432062149,295479.5432062149,nan,nan,nan,nan
87324,nan,nan,nan,nan,nan,nan,-8.1467e-05,295482.73068761826,nan,nan,0.0006829717,295482.51004543307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87298,295482.9237742424,295482.9277381897,295482.9277381897,nan,nan,nan,nan
87325,nan,nan,nan,nan,nan,nan,-8.1474e-05,295486.11435961723,nan,nan,0.0006829015,295485.8935023785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87299,295486.3072311878,295486.31124043465,295486.31124043465,nan,nan,nan,nan
87326,nan,nan,nan,nan,nan,nan,-8.14688e-05,295489.4982421398,nan,nan,0.0006829606,295489.2776445389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87300,295489.69137334824,295489.69536828995,295489.69536828995,nan,nan,nan,nan
87327,nan,nan,nan,nan,nan,nan,-8.14669e-05,295492.88390517235,nan,nan,0.0006829599,295492.66241970065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87301,295493.07614851,295493.08014178276,295493.08014178276,nan,nan,nan,nan
87328,nan,nan,nan,nan,nan,nan,-8.14644e-05,295496.26577568054,nan,nan,0.0006830607,295496.04414024355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87302,295496.4578690529,295496.4608411789,295496.4608411789,nan,nan,nan,nan
87329,nan,nan,nan,nan,nan,nan,-8.14673e-05,295499.64974975586,nan,nan,0.0006829213,295499.4290708542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87303,295499.84279966354,295499.8457968235,295499.8457968235,nan,nan,nan,nan
87330,nan,nan,nan,nan,nan,nan,-8.14629e-05,295503.03381991386,nan,nan,0.0006831016,295502.8131858349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87304,295503.22691464424,295503.2309041023,295503.2309041023,nan,nan,nan,nan
87331,nan,nan,nan,nan,nan,nan,-8.1463e-05,295506.41676712036,nan,nan,0.0006829617,295506.1952399254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87305,295506.60896873474,295506.6129541397,295506.6129541397,nan,nan,nan,nan
87332,nan,nan,nan,nan,nan,nan,-8.14669e-05,295509.80150055885,nan,nan,0.0006829764,295509.5807665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87306,295509.99449539185,295509.9985053539,295509.9985053539,nan,nan,nan,nan
87333,nan,nan,nan,nan,nan,nan,-8.14622e-05,295513.183665514,nan,nan,0.0006829358,295512.96202673914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87307,295513.3757555485,295513.3787293434,295513.3787293434,nan,nan,nan,nan
87334,nan,nan,nan,nan,nan,nan,-8.14651e-05,295516.5663764477,nan,nan,0.0006830581,295516.3455494881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87308,295516.7592782974,295516.76325559616,295516.76325559616,nan,nan,nan,nan
87335,nan,nan,nan,nan,nan,nan,-8.1462e-05,295519.95084261894,nan,nan,0.0006830948,295519.72999253275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87309,295520.1437213421,295520.14771938324,295520.14771938324,nan,nan,nan,nan
87336,nan,nan,nan,nan,nan,nan,-8.147e-05,295523.3346090317,nan,nan,0.0006829398,295523.11367120745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87310,295523.5274000168,295523.53239941597,295523.53239941597,nan,nan,nan,nan
87337,nan,nan,nan,nan,nan,nan,-8.14564e-05,295526.7168748379,nan,nan,0.0006829677,295526.49600138667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87311,295526.909730196,295526.9137299061,295526.9137299061,nan,nan,nan,nan
87338,nan,nan,nan,nan,nan,nan,-8.14589e-05,295530.10283350945,nan,nan,0.0006826577,295529.88216295245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87312,295530.2958917618,295530.2993135452,295530.2993135452,nan,nan,nan,nan
87339,nan,nan,nan,nan,nan,nan,-8.14657e-05,295533.48617339134,nan,nan,0.0006830608,295533.26450219157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87313,295533.6782310009,295533.68123173714,295533.68123173714,nan,nan,nan,nan
87340,nan,nan,nan,nan,nan,nan,-8.14578e-05,295536.87087774277,nan,nan,0.0006829968,295536.64991154673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87314,295537.06364035606,295537.0676522255,295537.0676522255,nan,nan,nan,nan
87341,nan,nan,nan,nan,nan,nan,-8.1459e-05,295540.2548222542,nan,nan,0.0006828498,295540.03400006297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87315,295540.4477288723,295540.45167541504,295540.45167541504,nan,nan,nan,nan
87342,nan,nan,nan,nan,nan,nan,-8.14522e-05,295543.6380031109,nan,nan,0.0006827838,295543.41657891276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87316,295543.83126449585,295543.8342564106,295543.8342564106,nan,nan,nan,nan
87343,nan,nan,nan,nan,nan,nan,-8.14557e-05,295547.0238995552,nan,nan,0.0006828103,295546.8032444954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87317,295547.21697330475,295547.2199702263,295547.2199702263,nan,nan,nan,nan
87344,nan,nan,nan,nan,nan,nan,-8.14602e-05,295550.40674710274,nan,nan,0.0006828088,295550.18588008883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87318,295550.59960889816,295550.6036069393,295550.6036069393,nan,nan,nan,nan
87345,nan,nan,nan,nan,nan,nan,-8.14599e-05,295553.7898879051,nan,nan,0.0006828319,295553.5685154438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87319,295553.98224425316,295553.98625564575,295553.98625564575,nan,nan,nan,nan
87346,nan,nan,nan,nan,nan,nan,-8.14467e-05,295557.17608880997,nan,nan,0.0006829968,295556.9554213524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87320,295557.36915016174,295557.37214541435,295557.37214541435,nan,nan,nan,nan
87347,nan,nan,nan,nan,nan,nan,-8.14611e-05,295560.5590481758,nan,nan,0.0006827844,295560.33740034106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87321,295560.7511291504,295560.75510668755,295560.75510668755,nan,nan,nan,nan
87348,nan,nan,nan,nan,nan,nan,-8.1457e-05,295563.9408891201,nan,nan,0.0006828351,295563.71979179385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87322,295564.1335206032,295564.13751745224,295564.13751745224,nan,nan,nan,nan
87349,nan,nan,nan,nan,nan,nan,-8.14531e-05,295567.3251683712,nan,nan,0.0006828951,295567.1035198212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87323,295567.5172486305,295567.5204002857,295567.5204002857,nan,nan,nan,nan
87350,nan,nan,nan,nan,nan,nan,-8.145e-05,295570.7095119953,nan,nan,0.0006826888,295570.48861064913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87324,295570.90233945847,295570.90655612946,295570.90655612946,nan,nan,nan,nan
87351,nan,nan,nan,nan,nan,nan,-8.14524e-05,295574.0921058655,nan,nan,0.0006828624,295573.87072792056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87325,295574.2844567299,295574.28845596313,295574.28845596313,nan,nan,nan,nan
87352,nan,nan,nan,nan,nan,nan,-8.14554e-05,295577.47494220734,nan,nan,0.0006830147,295577.2544740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87326,295577.66820287704,295577.67220306396,295577.67220306396,nan,nan,nan,nan
87353,nan,nan,nan,nan,nan,nan,-8.14531e-05,295580.858992815,nan,nan,0.000682974,295580.637916708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87327,295581.05164551735,295581.05562472343,295581.05562472343,nan,nan,nan,nan
87354,nan,nan,nan,nan,nan,nan,-8.14519e-05,295584.24348926544,nan,nan,0.0006828298,295584.0226360798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87328,295584.43636488914,295584.44021224976,295584.44021224976,nan,nan,nan,nan
87355,nan,nan,nan,nan,nan,nan,-8.14517e-05,295587.6254966259,nan,nan,0.0006829702,295587.40495243075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87329,295587.8186812401,295587.82169246674,295587.82169246674,nan,nan,nan,nan
87356,nan,nan,nan,nan,nan,nan,-8.14616e-05,295591.0104162693,nan,nan,0.0006828794,295590.7896365166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87330,295591.2033653259,295591.20778894424,295591.20778894424,nan,nan,nan,nan
87357,nan,nan,nan,nan,nan,nan,-8.14426e-05,295594.3949906826,nan,nan,0.0006829298,295594.1731161118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87331,295594.5868449211,295594.59176015854,295594.59176015854,nan,nan,nan,nan
87358,nan,nan,nan,nan,nan,nan,-8.14529e-05,295597.7790648937,nan,nan,0.0006828258,295597.55859484675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87332,295597.9723236561,295597.97614717484,295597.97614717484,nan,nan,nan,nan
87359,nan,nan,nan,nan,nan,nan,-8.14448e-05,295601.16055727005,nan,nan,0.0006828816,295600.9396046639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87333,295601.3543250561,295601.3573217392,295601.3573217392,nan,nan,nan,nan
87360,nan,nan,nan,nan,nan,nan,-8.14503e-05,295604.5460522175,nan,nan,0.000682822,295604.32528128626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87334,295604.7390100956,295604.74298381805,295604.74298381805,nan,nan,nan,nan
87361,nan,nan,nan,nan,nan,nan,-8.14477e-05,295607.93060946465,nan,nan,0.0006831387,295607.70974268916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87335,295608.1234714985,295608.1277682781,295608.1277682781,nan,nan,nan,nan
87362,nan,nan,nan,nan,nan,nan,-8.14512e-05,295611.3141682148,nan,nan,0.0006827872,295611.0934809685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87336,295611.50720977783,295611.51048207283,295611.51048207283,nan,nan,nan,nan
