index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26214,nan,nan,nan,nan,nan,nan,-1.37145e-05,88722.61812591553,nan,nan,0.0002468101,88722.39645709991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26205,88722.81018590927,88726.1964893341,88726.1964893341,nan,nan,nan,nan
26215,nan,nan,nan,nan,nan,nan,-1.37185e-05,88726.00010919571,nan,nan,0.0002466451,88725.77981462478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26206,88726.19354343414,88729.58137130737,88729.58137130737,nan,nan,nan,nan
26216,nan,nan,nan,nan,nan,nan,-1.37163e-05,88729.38518738747,nan,nan,0.0002467044,88729.16361656188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26207,88729.57734537125,88732.96635484695,88732.96635484695,nan,nan,nan,nan
26217,nan,nan,nan,nan,nan,nan,-1.37164e-05,88732.76927256584,nan,nan,0.0002467649,88732.54868640899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26208,88732.96241521835,88736.34836006165,88736.34836006165,nan,nan,nan,nan
26218,nan,nan,nan,nan,nan,nan,-1.37159e-05,88736.15214562416,nan,nan,0.0002466354,88735.93129482269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26209,88736.34502363205,88739.73236513138,88739.73236513138,nan,nan,nan,nan
26219,nan,nan,nan,nan,nan,nan,-1.37195e-05,88739.53610658646,nan,nan,0.0002466851,88739.3153778553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26210,88739.72910666466,88743.11509418488,88743.11509418488,nan,nan,nan,nan
26220,nan,nan,nan,nan,nan,nan,-1.37304e-05,88742.91895794868,nan,nan,0.0002466664,88742.69827165603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26211,88743.1120004654,88746.4953622818,88746.4953622818,nan,nan,nan,nan
26221,nan,nan,nan,nan,nan,nan,-1.37277e-05,88746.29936218262,nan,nan,0.0002467094,88746.07868065833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26212,88746.4924094677,88749.88175272942,88749.88175272942,nan,nan,nan,nan
26222,nan,nan,nan,nan,nan,nan,-1.3723e-05,88749.6838567257,nan,nan,0.0002467577,88749.4629863739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26213,88749.87671518326,88753.26658725739,88753.26658725739,nan,nan,nan,nan
26223,nan,nan,nan,nan,nan,nan,-1.37239e-05,88753.06916689873,nan,nan,0.000246766,88752.84785809516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26214,88753.26158690453,88756.6476995945,88756.6476995945,nan,nan,nan,nan
26224,nan,nan,nan,nan,nan,nan,-1.37307e-05,88756.45122933388,nan,nan,0.0002466369,88756.22996559142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26215,88756.64369440079,88760.0313038826,88760.0313038826,nan,nan,nan,nan
26225,nan,nan,nan,nan,nan,nan,-1.37225e-05,88759.83470416069,nan,nan,0.000246716,88759.61356654167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26216,88760.02729535103,88763.41581606865,88763.41581606865,nan,nan,nan,nan
26226,nan,nan,nan,nan,nan,nan,-1.37283e-05,88763.21946382523,nan,nan,0.0002466492,88762.99808802604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26217,88763.4118168354,88766.79947066307,88766.79947066307,nan,nan,nan,nan
26227,nan,nan,nan,nan,nan,nan,-1.37386e-05,88766.60238838196,nan,nan,0.0002468188,88766.38174166679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26218,88766.79547047615,88770.18202376366,88770.18202376366,nan,nan,nan,nan
26228,nan,nan,nan,nan,nan,nan,-1.37209e-05,88769.98515963554,nan,nan,0.0002468842,88769.76429595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26219,88770.17802476883,88773.56783080101,88773.56783080101,nan,nan,nan,nan
26229,nan,nan,nan,nan,nan,nan,-1.37298e-05,88773.36969661713,nan,nan,0.000246851,88773.1491121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26220,88773.56284093857,88776.94911932945,88776.94911932945,nan,nan,nan,nan
26230,nan,nan,nan,nan,nan,nan,-1.37299e-05,88776.75258898735,nan,nan,0.0002466149,88776.53253045082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26221,88776.94625926018,88780.33241558075,88780.33241558075,nan,nan,nan,nan
26231,nan,nan,nan,nan,nan,nan,-1.37347e-05,88780.13634562492,nan,nan,0.0002466969,88779.91481175422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26222,88780.32854056358,88783.71689748764,88783.71689748764,nan,nan,nan,nan
26232,nan,nan,nan,nan,nan,nan,-1.37321e-05,88783.52029204369,nan,nan,0.0002467167,88783.29962315559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26223,88783.71335196495,88787.10335230827,88787.10335230827,nan,nan,nan,nan
26233,nan,nan,nan,nan,nan,nan,-1.37369e-05,88786.90629339218,nan,nan,0.000246897,88786.68565764427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26224,88787.09938645363,88790.48666167259,88790.48666167259,nan,nan,nan,nan
26234,nan,nan,nan,nan,nan,nan,-1.3733e-05,88790.29024744034,nan,nan,0.0002467338,88790.06893315315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26225,88790.48266196251,88793.8690981865,88793.8690981865,nan,nan,nan,nan
26235,nan,nan,nan,nan,nan,nan,-1.37389e-05,88793.67316532135,nan,nan,0.0002466192,88793.45237197875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26226,88793.86610078812,88797.25457501411,88797.25457501411,nan,nan,nan,nan
26236,nan,nan,nan,nan,nan,nan,-1.37435e-05,88797.05824041367,nan,nan,0.0002466865,88796.83756437301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26227,88797.25129318237,88800.63889813423,88800.63889813423,nan,nan,nan,nan
26237,nan,nan,nan,nan,nan,nan,-1.37364e-05,88800.44237589836,nan,nan,0.0002468045,88800.22118916511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26228,88800.63491797447,88804.02207112312,88804.02207112312,nan,nan,nan,nan
26238,nan,nan,nan,nan,nan,nan,-1.37464e-05,88803.82514238358,nan,nan,0.0002467327,88803.60438766479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26229,88804.01811647415,88807.40429210663,88807.40429210663,nan,nan,nan,nan
26239,nan,nan,nan,nan,nan,nan,-1.37468e-05,88807.20821046829,nan,nan,0.000246792,88806.98756756782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26230,88807.40129637718,88810.79072570801,88810.79072570801,nan,nan,nan,nan
26240,nan,nan,nan,nan,nan,nan,-1.37401e-05,88810.59373354912,nan,nan,0.0002468623,88810.37297668456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26231,88810.78670549393,88814.1739230156,88814.1739230156,nan,nan,nan,nan
26241,nan,nan,nan,nan,nan,nan,-1.3757e-05,88813.97731375694,nan,nan,0.0002468319,88813.75620331764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26232,88814.169932127,88817.55858492851,88817.55858492851,nan,nan,nan,nan
26242,nan,nan,nan,nan,nan,nan,-1.37532e-05,88817.36073541641,nan,nan,0.000246748,88817.13983001708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26233,88817.55355882645,88820.94119691849,88820.94119691849,nan,nan,nan,nan
26243,nan,nan,nan,nan,nan,nan,-1.37455e-05,88820.74533939362,nan,nan,0.0002466722,88820.52457132339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26234,88820.93830013275,88824.3266158104,88824.3266158104,nan,nan,nan,nan
26244,nan,nan,nan,nan,nan,nan,-1.37475e-05,88824.12976145744,nan,nan,0.0002467153,88823.90965976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26235,88824.32338857651,88827.71099710464,88827.71099710464,nan,nan,nan,nan
26245,nan,nan,nan,nan,nan,nan,-1.37506e-05,88827.51388001442,nan,nan,0.0002467675,88827.29331293105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26236,88827.70704174042,88831.09230422974,88831.09230422974,nan,nan,nan,nan
26246,nan,nan,nan,nan,nan,nan,-1.37533e-05,88830.8962469101,nan,nan,0.0002467658,88830.67570986747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26237,88831.08943867683,88834.47845029831,88834.47845029831,nan,nan,nan,nan
26247,nan,nan,nan,nan,nan,nan,-1.37534e-05,88834.28142166138,nan,nan,0.0002467804,88834.06072583198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26238,88834.47445464134,88837.85871243477,88837.85871243477,nan,nan,nan,nan
26248,nan,nan,nan,nan,nan,nan,-1.37612e-05,88837.66322779655,nan,nan,0.0002467443,88837.44197382926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26239,88837.85570263863,88841.24099445343,88841.24099445343,nan,nan,nan,nan
26249,nan,nan,nan,nan,nan,nan,-1.37519e-05,88841.04593610764,nan,nan,0.0002467791,88840.82426657676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26240,88841.23799538612,88844.6259458065,88844.6259458065,nan,nan,nan,nan
26250,nan,nan,nan,nan,nan,nan,-1.37599e-05,88844.4289689064,nan,nan,0.0002466802,88844.20838418006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26241,88844.62211298943,88848.01119112968,88848.01119112968,nan,nan,nan,nan
26251,nan,nan,nan,nan,nan,nan,-1.37575e-05,88847.81410837173,nan,nan,0.0002466328,88847.59362354278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26242,88848.00735235214,88851.39348125458,88851.39348125458,nan,nan,nan,nan
26252,nan,nan,nan,nan,nan,nan,-1.37593e-05,88851.19641757011,nan,nan,0.0002468141,88850.9767557621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26243,88851.39048457146,88854.77864432335,88854.77864432335,nan,nan,nan,nan
26253,nan,nan,nan,nan,nan,nan,-1.37613e-05,88854.58094978333,nan,nan,0.000246748,88854.35993328094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26244,88854.7736620903,88858.1610891819,88858.1610891819,nan,nan,nan,nan
26254,nan,nan,nan,nan,nan,nan,-1.37614e-05,88857.9652223587,nan,nan,0.0002467542,88857.7443622589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26245,88858.15809106827,88861.54734492302,88861.54734492302,nan,nan,nan,nan
26255,nan,nan,nan,nan,nan,nan,-1.3774e-05,88861.34967899323,nan,nan,0.0002466183,88861.12903966903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26246,88861.5427684784,88864.92858958244,88864.92858958244,nan,nan,nan,nan
26256,nan,nan,nan,nan,nan,nan,-1.37665e-05,88864.73232984543,nan,nan,0.0002468517,88864.51158037185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26247,88864.92530918121,88868.31312918663,88868.31312918663,nan,nan,nan,nan
26257,nan,nan,nan,nan,nan,nan,-1.37684e-05,88868.11625766754,nan,nan,0.0002467162,88867.89556732177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26248,88868.30929613113,88871.69675588608,88871.69675588608,nan,nan,nan,nan
26258,nan,nan,nan,nan,nan,nan,-1.37688e-05,88871.50069284439,nan,nan,0.0002468849,88871.27902426719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26249,88871.69275307655,88875.08188438416,88875.08188438416,nan,nan,nan,nan
26259,nan,nan,nan,nan,nan,nan,-1.37665e-05,88874.88519859314,nan,nan,0.0002467877,88874.66416444778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26250,88875.07789325714,88878.46501398087,88878.46501398087,nan,nan,nan,nan
26260,nan,nan,nan,nan,nan,nan,-1.37759e-05,88878.26823425293,nan,nan,0.0002468257,88878.047264719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26251,88878.46099352837,88881.84990310669,88881.84990310669,nan,nan,nan,nan
26261,nan,nan,nan,nan,nan,nan,-1.3775e-05,88881.65321946144,nan,nan,0.0002466262,88881.43217649459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26252,88881.84590530396,88885.23480606079,88885.23480606079,nan,nan,nan,nan
26262,nan,nan,nan,nan,nan,nan,-1.37715e-05,88885.03789901733,nan,nan,0.0002469114,88884.81705679893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26253,88885.23078560829,88888.61896443367,88888.61896443367,nan,nan,nan,nan
26263,nan,nan,nan,nan,nan,nan,-1.37787e-05,88888.42211151123,nan,nan,0.0002467451,88888.20123758315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26254,88888.61496639252,88892.00061130524,88892.00061130524,nan,nan,nan,nan
26264,nan,nan,nan,nan,nan,nan,-1.37785e-05,88891.80337142944,nan,nan,0.0002468021,88891.58285059928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26255,88891.99657940865,88895.38570952415,88895.38570952415,nan,nan,nan,nan
26265,nan,nan,nan,nan,nan,nan,-1.37719e-05,88895.18839001656,nan,nan,0.0002468422,88894.96697940826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26256,88895.38070821762,88898.76890969276,88898.76890969276,nan,nan,nan,nan
26266,nan,nan,nan,nan,nan,nan,-1.37792e-05,88898.57225871086,nan,nan,0.0002468506,88898.35117163658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26257,88898.76490044594,88902.15195989609,88902.15195989609,nan,nan,nan,nan
26267,nan,nan,nan,nan,nan,nan,-1.37789e-05,88901.95548319817,nan,nan,0.0002468336,88901.73423376083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26258,88902.14796257019,88905.53492307663,88905.53492307663,nan,nan,nan,nan
26268,nan,nan,nan,nan,nan,nan,-1.37861e-05,88905.33807086945,nan,nan,0.0002467802,88905.1171728611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26259,88905.53090167046,88908.91867756844,88908.91867756844,nan,nan,nan,nan
26269,nan,nan,nan,nan,nan,nan,-1.37809e-05,88908.72232317924,nan,nan,0.0002467349,88908.501678133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26260,88908.91540694237,88912.30559158325,88912.30559158325,nan,nan,nan,nan
26270,nan,nan,nan,nan,nan,nan,-1.37809e-05,88912.10834240913,nan,nan,0.0002466913,88911.88691558837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26261,88912.30159473419,88915.68572044373,88915.68572044373,nan,nan,nan,nan
26271,nan,nan,nan,nan,nan,nan,-1.37804e-05,88915.48885083199,nan,nan,0.0002467828,88915.26899423599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26262,88915.68272304535,88919.06997132301,88919.06997132301,nan,nan,nan,nan
26272,nan,nan,nan,nan,nan,nan,-1.37921e-05,88918.87446641922,nan,nan,0.0002468281,88918.65324368476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26263,88919.06697249413,88922.45210766792,88922.45210766792,nan,nan,nan,nan
26273,nan,nan,nan,nan,nan,nan,-1.37773e-05,88922.25625371933,nan,nan,0.0002467512,88922.03544082641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26264,88922.44916963577,88925.83576250076,88925.83576250076,nan,nan,nan,nan
26274,nan,nan,nan,nan,nan,nan,-1.37903e-05,88925.63935351372,nan,nan,0.0002467063,88925.4180337429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26265,88925.83176255226,88929.21720099449,88929.21720099449,nan,nan,nan,nan
26275,nan,nan,nan,nan,nan,nan,-1.37834e-05,88929.02126908302,nan,nan,0.000246741,88928.80062952041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26266,88929.21435832977,88932.6030921936,88932.6030921936,nan,nan,nan,nan
26276,nan,nan,nan,nan,nan,nan,-1.37899e-05,88932.40646290779,nan,nan,0.0002468081,88932.18536581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26267,88932.59909462929,88935.98784470558,88935.98784470558,nan,nan,nan,nan
26277,nan,nan,nan,nan,nan,nan,-1.37946e-05,88935.79149389267,nan,nan,0.0002467537,88935.57011904716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26268,88935.98384785652,88939.37051677704,88939.37051677704,nan,nan,nan,nan
26278,nan,nan,nan,nan,nan,nan,-1.37908e-05,88939.17344641685,nan,nan,0.000246692,88938.95276513099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26269,88939.36649394035,88942.75465154648,88942.75465154648,nan,nan,nan,nan
26279,nan,nan,nan,nan,nan,nan,-1.37932e-05,88942.55829977989,nan,nan,0.0002466748,88942.33692946433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26270,88942.7506582737,88946.13880753517,88946.13880753517,nan,nan,nan,nan
26280,nan,nan,nan,nan,nan,nan,-1.37907e-05,88945.94176912308,nan,nan,0.0002468884,88945.72179164886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26271,88946.13552045822,88949.52189135551,88949.52189135551,nan,nan,nan,nan
26281,nan,nan,nan,nan,nan,nan,-1.37904e-05,88949.32532143593,nan,nan,0.000246644,88949.10420026779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26272,88949.51792907715,88952.90650248528,88952.90650248528,nan,nan,nan,nan
26282,nan,nan,nan,nan,nan,nan,-1.37895e-05,88952.70941996574,nan,nan,0.0002467534,88952.48880352973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26273,88952.9025323391,88956.29013299942,88956.29013299942,nan,nan,nan,nan
26283,nan,nan,nan,nan,nan,nan,-1.37988e-05,88956.0934972763,nan,nan,0.000246735,88955.87240757942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26274,88956.28613638878,88959.67480254173,88959.67480254173,nan,nan,nan,nan
26284,nan,nan,nan,nan,nan,nan,-1.37945e-05,88959.47837853432,nan,nan,0.0002468563,88959.25778236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26275,88959.67151117325,88963.05646681786,88963.05646681786,nan,nan,nan,nan
26285,nan,nan,nan,nan,nan,nan,-1.37972e-05,88962.85983586311,nan,nan,0.0002467491,88962.63972773551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26276,88963.05345654488,88966.43951439857,88966.43951439857,nan,nan,nan,nan
26286,nan,nan,nan,nan,nan,nan,-1.37973e-05,88966.24287843704,nan,nan,0.000246728,88966.02179541587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26277,88966.43651843071,88969.82296919823,88969.82296919823,nan,nan,nan,nan
26287,nan,nan,nan,nan,nan,nan,-1.38e-05,88969.62630915642,nan,nan,0.000246686,88969.4052716732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26278,88969.81900048256,88973.20869159698,88973.20869159698,nan,nan,nan,nan
26288,nan,nan,nan,nan,nan,nan,-1.37988e-05,88973.0116109848,nan,nan,0.0002468465,88972.79096474647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26279,88973.20469355583,88976.59134888649,88976.59134888649,nan,nan,nan,nan
26289,nan,nan,nan,nan,nan,nan,-1.38021e-05,88976.39527821541,nan,nan,0.0002466239,88976.17462244033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26280,88976.5883512497,88979.97763633728,88979.97763633728,nan,nan,nan,nan
26290,nan,nan,nan,nan,nan,nan,-1.37967e-05,88979.77976417542,nan,nan,0.0002466342,88979.559897089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26281,88979.97362589836,88983.35996031761,88983.35996031761,nan,nan,nan,nan
26291,nan,nan,nan,nan,nan,nan,-1.38072e-05,88983.16332149506,nan,nan,0.0002468197,88982.9426325798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26282,88983.35636138916,88986.7427482605,88986.7427482605,nan,nan,nan,nan
26292,nan,nan,nan,nan,nan,nan,-1.3812e-05,88986.54625630379,nan,nan,0.0002466173,88986.3250216484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26283,88986.73875045776,88990.12600779533,88990.12600779533,nan,nan,nan,nan
26293,nan,nan,nan,nan,nan,nan,-1.38037e-05,88989.92910408974,nan,nan,0.0002466556,88989.7082807064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26284,88990.12200951576,88993.50992560387,88993.50992560387,nan,nan,nan,nan
26294,nan,nan,nan,nan,nan,nan,-1.38094e-05,88993.31440854073,nan,nan,0.0002467348,88993.09318795204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26285,88993.5069167614,88996.89206504822,88996.89206504822,nan,nan,nan,nan
26295,nan,nan,nan,nan,nan,nan,-1.38038e-05,88996.69596385956,nan,nan,0.0002467015,88996.47411408424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26286,88996.8878428936,89000.27672100067,89000.27672100067,nan,nan,nan,nan
26296,nan,nan,nan,nan,nan,nan,-1.38101e-05,89000.0796391964,nan,nan,0.0002467312,88999.85899271964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26287,89000.272721529,89003.65894079208,89003.65894079208,nan,nan,nan,nan
26297,nan,nan,nan,nan,nan,nan,-1.37993e-05,89003.46109819412,nan,nan,0.0002468185,89003.2408653736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26288,89003.65459418297,89007.04184532166,89007.04184532166,nan,nan,nan,nan
26298,nan,nan,nan,nan,nan,nan,-1.38062e-05,89006.84471225739,nan,nan,0.0002467086,89006.62409462928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26289,89007.03782343864,89010.42602944374,89010.42602944374,nan,nan,nan,nan
26299,nan,nan,nan,nan,nan,nan,-1.38109e-05,89010.22916293144,nan,nan,0.0002467802,89010.00834002494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26290,89010.4220688343,89013.80977892876,89013.80977892876,nan,nan,nan,nan
26300,nan,nan,nan,nan,nan,nan,-1.38112e-05,89013.61287426949,nan,nan,0.0002467949,89013.39268531799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26291,89013.80641412735,89017.19405555725,89017.19405555725,nan,nan,nan,nan
26301,nan,nan,nan,nan,nan,nan,-1.38087e-05,89016.99697852135,nan,nan,0.0002466282,89016.77636256217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26292,89017.19009137154,89020.57883763313,89020.57883763313,nan,nan,nan,nan
26302,nan,nan,nan,nan,nan,nan,-1.38052e-05,89020.38251233101,nan,nan,0.0002467452,89020.16111125945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26293,89020.57484006882,89023.95848035812,89023.95848035812,nan,nan,nan,nan
26303,nan,nan,nan,nan,nan,nan,-1.38096e-05,89023.76241827011,nan,nan,0.0002467465,89023.54075183868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26294,89023.95448064804,89027.34131169319,89027.34131169319,nan,nan,nan,nan
26304,nan,nan,nan,nan,nan,nan,-1.38066e-05,89027.14533829689,nan,nan,0.0002467206,89026.92457284927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26295,89027.33830165863,89030.72661232948,89030.72661232948,nan,nan,nan,nan
26305,nan,nan,nan,nan,nan,nan,-1.38103e-05,89030.53057861328,nan,nan,0.0002468183,89030.30988540649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26296,89030.72361421585,89034.11131501198,89034.11131501198,nan,nan,nan,nan
26306,nan,nan,nan,nan,nan,nan,-1.38056e-05,89033.91530632973,nan,nan,0.000246756,89033.69456233978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26297,89034.10829114914,89037.49372410774,89037.49372410774,nan,nan,nan,nan
26307,nan,nan,nan,nan,nan,nan,-1.38091e-05,89037.29699015617,nan,nan,0.0002467408,89037.07599916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26298,89037.48972797394,89040.87870788574,89040.87870788574,nan,nan,nan,nan
26308,nan,nan,nan,nan,nan,nan,-1.3809e-05,89040.68193888664,nan,nan,0.0002467181,89040.46095838546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26299,89040.87468719482,89044.25998926163,89044.25998926163,nan,nan,nan,nan
26309,nan,nan,nan,nan,nan,nan,-1.38161e-05,89044.06276774406,nan,nan,0.0002466603,89043.84195151328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26300,89044.25568032265,89047.64415502548,89047.64515471458,nan,nan,nan,nan
26310,nan,nan,nan,nan,nan,nan,-1.3812e-05,89047.44721341133,nan,nan,0.0002468137,89047.22641530036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26301,89047.64014410973,89051.02825403214,89051.02825403214,nan,nan,nan,nan
