index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22253,nan,nan,nan,nan,nan,nan,-8.3292e-06,75324.77699685097,nan,nan,9.640837e-05,75324.55633940696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22246,75324.97006821632,75328.35918188095,75328.35918188095,nan,nan,nan,nan
22254,nan,nan,nan,nan,nan,nan,-8.3348e-06,75328.1621632576,nan,nan,9.652618e-05,75327.94162621498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22247,75328.35535502434,75331.74071860313,75331.74071860313,nan,nan,nan,nan
22255,nan,nan,nan,nan,nan,nan,-8.328e-06,75331.54365086555,nan,nan,9.655853e-05,75331.32299175262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22248,75331.73672056198,75335.12597870827,75335.12597870827,nan,nan,nan,nan
22256,nan,nan,nan,nan,nan,nan,-8.3314e-06,75334.92906498909,nan,nan,9.646935e-05,75334.70825233459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22249,75335.12198114395,75338.5103662014,75338.5103662014,nan,nan,nan,nan
22257,nan,nan,nan,nan,nan,nan,-8.3317e-06,75338.3129503727,nan,nan,9.65484e-05,75338.09172763824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22250,75338.5054564476,75341.89338636398,75341.89338636398,nan,nan,nan,nan
22258,nan,nan,nan,nan,nan,nan,-8.3313e-06,75341.69601011276,nan,nan,9.654165e-05,75341.47565760612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22251,75341.88938641548,75345.27460980415,75345.27460980415,nan,nan,nan,nan
22259,nan,nan,nan,nan,nan,nan,-8.3339e-06,75345.07821416855,nan,nan,9.650661e-05,75344.85654869079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22252,75345.27027750015,75348.65998983383,75348.65998983383,nan,nan,nan,nan
22260,nan,nan,nan,nan,nan,nan,-8.3342e-06,75348.46290707588,nan,nan,9.658903e-05,75348.24226107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22253,75348.65598988533,75352.04321455956,75352.04321455956,nan,nan,nan,nan
22261,nan,nan,nan,nan,nan,nan,-8.3283e-06,75351.8471467495,nan,nan,9.657369e-05,75351.62649288177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22254,75352.04022169113,75355.42797493935,75355.42797493935,nan,nan,nan,nan
22262,nan,nan,nan,nan,nan,nan,-8.3298e-06,75355.23101687431,nan,nan,9.656388e-05,75355.01022233962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22255,75355.42395114899,75358.81116080284,75358.81116080284,nan,nan,nan,nan
22263,nan,nan,nan,nan,nan,nan,-8.3331e-06,75358.61537742615,nan,nan,9.660373e-05,75358.39452066421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22256,75358.80824947357,75362.19393134117,75362.19393134117,nan,nan,nan,nan
22264,nan,nan,nan,nan,nan,nan,-8.3299e-06,75361.99838757515,nan,nan,9.658046e-05,75361.77619256973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22257,75362.18992137909,75365.58035588264,75365.58035588264,nan,nan,nan,nan
22265,nan,nan,nan,nan,nan,nan,-8.3331e-06,75365.38367986679,nan,nan,9.652956e-05,75365.16264071464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22258,75365.576369524,75368.96382260323,75368.96382260323,nan,nan,nan,nan
22266,nan,nan,nan,nan,nan,nan,-8.336e-06,75368.76765084267,nan,nan,9.650044e-05,75368.5461341381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22259,75368.96082782745,75372.34971761703,75372.34971761703,nan,nan,nan,nan
22267,nan,nan,nan,nan,nan,nan,-8.3271e-06,75372.15269565582,nan,nan,9.659775e-05,75371.93200364112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22260,75372.34573245049,75375.73322963715,75375.73322963715,nan,nan,nan,nan
22268,nan,nan,nan,nan,nan,nan,-8.3392e-06,75375.53675293922,nan,nan,9.649326e-05,75375.31550636291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22261,75375.72923517227,75379.11663222313,75379.11663222313,nan,nan,nan,nan
22269,nan,nan,nan,nan,nan,nan,-8.3288e-06,75378.92067456245,nan,nan,9.649905e-05,75378.69990506172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22262,75379.11363387108,75382.501329422,75382.501329422,nan,nan,nan,nan
22270,nan,nan,nan,nan,nan,nan,-8.3267e-06,75382.30382990837,nan,nan,9.660482e-05,75382.08260025978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22263,75382.49632906914,75385.88341283798,75385.88341283798,nan,nan,nan,nan
22271,nan,nan,nan,nan,nan,nan,-8.3227e-06,75385.68637084961,nan,nan,9.653539e-05,75385.46551504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22264,75385.87924385071,75389.26825594902,75389.26825594902,nan,nan,nan,nan
22272,nan,nan,nan,nan,nan,nan,-8.3346e-06,75389.07117509842,nan,nan,9.661107e-05,75388.8505739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22265,75389.26430273056,75392.65087366104,75392.65087366104,nan,nan,nan,nan
22273,nan,nan,nan,nan,nan,nan,-8.3417e-06,75392.45441961288,nan,nan,9.662088e-05,75392.23316731452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22266,75392.64689612389,75396.03689169884,75396.03689169884,nan,nan,nan,nan
22274,nan,nan,nan,nan,nan,nan,-8.34e-06,75395.84031224251,nan,nan,9.648087e-05,75395.61957683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22267,75396.03330564499,75399.41678142548,75399.41678142548,nan,nan,nan,nan
22275,nan,nan,nan,nan,nan,nan,-8.3375e-06,75399.22174406052,nan,nan,9.641925e-05,75399.0000471115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22268,75399.41377592087,75402.79939770699,75402.79939770699,nan,nan,nan,nan
22276,nan,nan,nan,nan,nan,nan,-8.3274e-06,75402.60378289223,nan,nan,9.655502e-05,75402.38266720771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22269,75402.79639601707,75406.18540906906,75406.18540906906,nan,nan,nan,nan
22277,nan,nan,nan,nan,nan,nan,-8.3318e-06,75405.98832798004,nan,nan,9.660219e-05,75405.76768007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22270,75406.18140888214,75409.57071757317,75409.57071757317,nan,nan,nan,nan
22278,nan,nan,nan,nan,nan,nan,-8.3317e-06,75409.37442421913,nan,nan,9.659744e-05,75409.15302052497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22271,75409.56674933434,75412.95395827293,75412.95395827293,nan,nan,nan,nan
22279,nan,nan,nan,nan,nan,nan,-8.3313e-06,75412.75654387474,nan,nan,9.652346e-05,75412.53523006439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22272,75412.94895887375,75416.33718442917,75416.33718442917,nan,nan,nan,nan
22280,nan,nan,nan,nan,nan,nan,-8.3262e-06,75416.14071083069,nan,nan,9.651698e-05,75415.91945757865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22273,75416.33318638802,75419.717192173,75419.717192173,nan,nan,nan,nan
22281,nan,nan,nan,nan,nan,nan,-8.3342e-06,75419.52219319344,nan,nan,9.645557e-05,75419.30043878555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22274,75419.71416759491,75423.10379624367,75423.10379624367,nan,nan,nan,nan
22282,nan,nan,nan,nan,nan,nan,-8.3288e-06,75422.9067261219,nan,nan,9.65492e-05,75422.68606653213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22275,75423.09979534149,75426.48640298843,75426.48640298843,nan,nan,nan,nan
22283,nan,nan,nan,nan,nan,nan,-8.3325e-06,75426.28971028328,nan,nan,9.649923e-05,75426.06867637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22276,75426.4824051857,75429.8694384098,75429.8694384098,nan,nan,nan,nan
22284,nan,nan,nan,nan,nan,nan,-8.3317e-06,75429.67366170883,nan,nan,9.659363e-05,75429.45279850959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22277,75429.86652731895,75433.25423550606,75433.25423550606,nan,nan,nan,nan
22285,nan,nan,nan,nan,nan,nan,-8.3304e-06,75433.0576210022,nan,nan,9.664953e-05,75432.83693399429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22278,75433.25066280365,75436.63734698296,75436.63734698296,nan,nan,nan,nan
22286,nan,nan,nan,nan,nan,nan,-8.3316e-06,75436.44022703171,nan,nan,9.662181e-05,75436.21962704658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22279,75436.63335585594,75440.02028775215,75440.02028775215,nan,nan,nan,nan
22287,nan,nan,nan,nan,nan,nan,-8.3279e-06,75439.82334280014,nan,nan,9.648332e-05,75439.60253849029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22280,75440.01626729965,75443.4042031765,75443.4042031765,nan,nan,nan,nan
22288,nan,nan,nan,nan,nan,nan,-8.3298e-06,75443.20762515068,nan,nan,9.651564e-05,75442.98746361732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22281,75443.40119242668,75446.78783798218,75446.78783798218,nan,nan,nan,nan
22289,nan,nan,nan,nan,nan,nan,-8.3285e-06,75446.59071850777,nan,nan,9.660081e-05,75446.37011089324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22282,75446.7838397026,75450.1727616787,75450.1727616787,nan,nan,nan,nan
22290,nan,nan,nan,nan,nan,nan,-8.3313e-06,75449.97640490532,nan,nan,9.662839e-05,75449.75503673553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22283,75450.16876554489,75453.5546848774,75453.5546848774,nan,nan,nan,nan
22291,nan,nan,nan,nan,nan,nan,-8.3289e-06,75453.35875439644,nan,nan,9.654997e-05,75453.13794555663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22284,75453.551674366,75456.93882060051,75456.93882060051,nan,nan,nan,nan
22292,nan,nan,nan,nan,nan,nan,-8.3332e-06,75456.74291849136,nan,nan,9.661033e-05,75456.52205958366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22285,75456.93578839302,75460.32397317886,75460.32397317886,nan,nan,nan,nan
22293,nan,nan,nan,nan,nan,nan,-8.3251e-06,75460.12762212753,nan,nan,9.647381e-05,75459.90625491142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22286,75460.31998372078,75463.7074637413,75463.7074637413,nan,nan,nan,nan
22294,nan,nan,nan,nan,nan,nan,-8.3299e-06,75463.51140403748,nan,nan,9.648193e-05,75463.2908188343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22287,75463.70454764366,75467.08640789986,75467.08640789986,nan,nan,nan,nan
22295,nan,nan,nan,nan,nan,nan,-8.3354e-06,75466.8913807869,nan,nan,9.657908e-05,75466.66970934867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22288,75467.08343815804,75470.47394609451,75470.47394609451,nan,nan,nan,nan
22296,nan,nan,nan,nan,nan,nan,-8.3312e-06,75470.27731490135,nan,nan,9.652423e-05,75470.0563565731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22289,75470.47008538246,75473.85653877258,75473.85653877258,nan,nan,nan,nan
22297,nan,nan,nan,nan,nan,nan,-8.3396e-06,75473.6605668068,nan,nan,9.652254e-05,75473.43885364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22290,75473.85354208946,75477.24147677422,75477.24147677422,nan,nan,nan,nan
22298,nan,nan,nan,nan,nan,nan,-8.3348e-06,75477.0442533493,nan,nan,9.663437e-05,75476.82374968528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22291,75477.23747849464,75480.62471842766,75480.62471842766,nan,nan,nan,nan
22299,nan,nan,nan,nan,nan,nan,-8.326e-06,75480.42863225937,nan,nan,9.651595e-05,75480.20799341201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22292,75480.62172222137,75484.01048707962,75484.01048707962,nan,nan,nan,nan
22300,nan,nan,nan,nan,nan,nan,-8.3321e-06,75483.8136100769,nan,nan,9.669519e-05,75483.59276976585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22293,75484.00649857521,75487.39465713501,75487.39465713501,nan,nan,nan,nan
22301,nan,nan,nan,nan,nan,nan,-8.3362e-06,75487.19782042503,nan,nan,9.660819e-05,75486.97691168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22294,75487.39064049721,75490.77616333961,75490.77616333961,nan,nan,nan,nan
22302,nan,nan,nan,nan,nan,nan,-8.3312e-06,75490.5800948143,nan,nan,9.652851e-05,75490.35943713188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22295,75490.77316594124,75494.16089916229,75494.16089916229,nan,nan,nan,nan
22303,nan,nan,nan,nan,nan,nan,-8.334e-06,75493.96483111382,nan,nan,9.656591e-05,75493.7431725502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22296,75494.15690135956,75497.54463267326,75497.54463267326,nan,nan,nan,nan
22304,nan,nan,nan,nan,nan,nan,-8.329e-06,75497.3481016159,nan,nan,9.648805e-05,75497.1265369892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22297,75497.54026579857,75500.9272339344,75500.9272339344,nan,nan,nan,nan
22305,nan,nan,nan,nan,nan,nan,-8.3224e-06,75500.73117423058,nan,nan,9.658367e-05,75500.51050629615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22298,75500.92423510551,75504.31021308899,75504.31021308899,nan,nan,nan,nan
22306,nan,nan,nan,nan,nan,nan,-8.325e-06,75504.1141462326,nan,nan,9.643368e-05,75503.89346232414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22299,75504.3071911335,75507.6954369545,75507.6954369545,nan,nan,nan,nan
22307,nan,nan,nan,nan,nan,nan,-8.3267e-06,75507.4985256195,nan,nan,9.654981e-05,75507.27885832786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22300,75507.69258713722,75511.08013272285,75511.08013272285,nan,nan,nan,nan
22308,nan,nan,nan,nan,nan,nan,-8.3314e-06,75510.88305234909,nan,nan,9.652529e-05,75510.66240634918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22301,75511.07613515854,75514.46145558357,75514.46145558357,nan,nan,nan,nan
22309,nan,nan,nan,nan,nan,nan,-8.3284e-06,75514.26543974876,nan,nan,9.648039e-05,75514.04476442336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22302,75514.45849323273,75517.8483183384,75517.8483183384,nan,nan,nan,nan
22310,nan,nan,nan,nan,nan,nan,-8.3359e-06,75517.65154647827,nan,nan,9.655914e-05,75517.43055739402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22303,75517.84428620338,75521.23214578629,75521.23214578629,nan,nan,nan,nan
22311,nan,nan,nan,nan,nan,nan,-8.3267e-06,75521.03520679474,nan,nan,9.645129e-05,75520.81441893577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22304,75521.22814774513,75524.61594200134,75524.61594200134,nan,nan,nan,nan
22312,nan,nan,nan,nan,nan,nan,-8.3346e-06,75524.41897010803,nan,nan,9.653142e-05,75524.19811072349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22305,75524.61183953285,75527.99927043915,75527.99927043915,nan,nan,nan,nan
22313,nan,nan,nan,nan,nan,nan,-8.3295e-06,75527.8025150299,nan,nan,9.651134e-05,75527.58154168128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22306,75527.99527049065,75531.38436579704,75531.38436579704,nan,nan,nan,nan
22314,nan,nan,nan,nan,nan,nan,-8.3306e-06,75531.1874859333,nan,nan,9.654965e-05,75530.96663250923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22307,75531.38036131859,75534.76623272896,75534.76623272896,nan,nan,nan,nan
22315,nan,nan,nan,nan,nan,nan,-8.3295e-06,75534.56963348389,nan,nan,9.64504e-05,75534.3485054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22308,75534.76223421097,75538.1498966217,75538.1498966217,nan,nan,nan,nan
22316,nan,nan,nan,nan,nan,nan,-8.3284e-06,75537.95382547379,nan,nan,9.651488e-05,75537.73317136764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22309,75538.146900177,75541.53211259842,75541.53211259842,nan,nan,nan,nan
22317,nan,nan,nan,nan,nan,nan,-8.3337e-06,75541.33524632454,nan,nan,9.649036e-05,75541.11538639068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22310,75541.52911520004,75544.9183318615,75544.9183318615,nan,nan,nan,nan
22318,nan,nan,nan,nan,nan,nan,-8.3383e-06,75544.72202515602,nan,nan,9.653479e-05,75544.50060644149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22311,75544.91433525085,75548.30332827568,75548.30332827568,nan,nan,nan,nan
22319,nan,nan,nan,nan,nan,nan,-8.3312e-06,75548.10712862015,nan,nan,9.650691e-05,75547.88577427863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22312,75548.299503088,75551.68729138374,75551.68729138374,nan,nan,nan,nan
22320,nan,nan,nan,nan,nan,nan,-8.3248e-06,75551.48947763443,nan,nan,9.646767e-05,75551.2695423603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22313,75551.68327116966,75555.07205319405,75555.07205319405,nan,nan,nan,nan
22321,nan,nan,nan,nan,nan,nan,-8.3303e-06,75554.87487053871,nan,nan,9.638448e-05,75554.654134655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22314,75555.06786346436,75558.45782208443,75558.45782208443,nan,nan,nan,nan
22322,nan,nan,nan,nan,nan,nan,-8.3373e-06,75558.2614107132,nan,nan,9.66497e-05,75558.0400926113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22315,75558.45382142067,75561.84039068222,75561.84039068222,nan,nan,nan,nan
22323,nan,nan,nan,nan,nan,nan,-8.3348e-06,75561.64431977272,nan,nan,9.645162e-05,75561.42267885208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22316,75561.83739447594,75565.222812891,75565.22381258011,nan,nan,nan,nan
22324,nan,nan,nan,nan,nan,nan,-8.3318e-06,75565.02643275261,nan,nan,9.651672e-05,75564.80511751174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22317,75565.2188463211,75568.60869550705,75568.60869550705,nan,nan,nan,nan
22325,nan,nan,nan,nan,nan,nan,-8.3383e-06,75568.4123711586,nan,nan,9.655121e-05,75568.19096937179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22318,75568.60469818115,75571.99209785461,75571.99209785461,nan,nan,nan,nan
22326,nan,nan,nan,nan,nan,nan,-8.3393e-06,75571.79522252083,nan,nan,9.651871e-05,75571.5743619442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22319,75571.98809075356,75575.37674307823,75575.37674307823,nan,nan,nan,nan
22327,nan,nan,nan,nan,nan,nan,-8.3293e-06,75575.17966079712,nan,nan,9.65328e-05,75574.95906796455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22320,75575.37279677391,75578.75771093369,75578.75771093369,nan,nan,nan,nan
22328,nan,nan,nan,nan,nan,nan,-8.3284e-06,75578.56265115738,nan,nan,9.656775e-05,75578.34101929664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22321,75578.754748106,75582.1425769329,75582.1425769329,nan,nan,nan,nan
22329,nan,nan,nan,nan,nan,nan,-8.327e-06,75581.94684553146,nan,nan,9.652117e-05,75581.72488560676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22322,75582.13861441612,75585.5268266201,75585.5268266201,nan,nan,nan,nan
22330,nan,nan,nan,nan,nan,nan,-8.3317e-06,75585.32974410057,nan,nan,9.644931e-05,75585.10915150642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22323,75585.52288031578,75588.90973329544,75588.90973329544,nan,nan,nan,nan
22331,nan,nan,nan,nan,nan,nan,-8.3383e-06,75588.71264147758,nan,nan,9.657678e-05,75588.49199571609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22324,75588.90572452545,75592.29272699356,75592.29272699356,nan,nan,nan,nan
22332,nan,nan,nan,nan,nan,nan,-8.3266e-06,75592.09675621986,nan,nan,9.65682e-05,75591.87500038146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22325,75592.28872919083,75595.67498016357,75595.67498016357,nan,nan,nan,nan
22333,nan,nan,nan,nan,nan,nan,-8.3369e-06,75595.47891497612,nan,nan,9.650921e-05,75595.2562529087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22326,75595.66998171806,75599.05942630768,75599.05942630768,nan,nan,nan,nan
22334,nan,nan,nan,nan,nan,nan,-8.3362e-06,75598.86251044273,nan,nan,9.649772e-05,75598.64168634414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22327,75599.0554151535,75602.44284272194,75602.44284272194,nan,nan,nan,nan
22335,nan,nan,nan,nan,nan,nan,-8.3312e-06,75602.2459769249,nan,nan,9.660097e-05,75602.02511920928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22328,75602.43884801865,75605.82953953743,75605.82953953743,nan,nan,nan,nan
22336,nan,nan,nan,nan,nan,nan,-8.3336e-06,75605.63220143318,nan,nan,9.656682e-05,75605.4108513832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22329,75605.82554006577,75609.21203613281,75609.21203613281,nan,nan,nan,nan
22337,nan,nan,nan,nan,nan,nan,-8.3316e-06,75609.01606869698,nan,nan,9.644902e-05,75608.79529705047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22330,75609.20902585983,75612.59662389755,75612.59662389755,nan,nan,nan,nan
22338,nan,nan,nan,nan,nan,nan,-8.3334e-06,75612.39975261688,nan,nan,9.658781e-05,75612.17889585494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22331,75612.5926246643,75615.97915482521,75615.97915482521,nan,nan,nan,nan
22339,nan,nan,nan,nan,nan,nan,-8.3345e-06,75615.78308439255,nan,nan,9.65791e-05,75615.56243004798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22332,75615.97615885735,75619.36513090134,75619.36513090134,nan,nan,nan,nan
22340,nan,nan,nan,nan,nan,nan,-8.3359e-06,75619.16805028915,nan,nan,9.649267e-05,75618.94740190505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22333,75619.36113071442,75622.74996161461,75622.74996161461,nan,nan,nan,nan
22341,nan,nan,nan,nan,nan,nan,-8.3322e-06,75622.5536096096,nan,nan,9.656222e-05,75622.33223857879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22334,75622.74596738815,75626.13502717018,75626.13502717018,nan,nan,nan,nan
22342,nan,nan,nan,nan,nan,nan,-8.336e-06,75625.93719983101,nan,nan,9.645055e-05,75625.71634068488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22335,75626.13006949425,75629.51942873001,75629.51942873001,nan,nan,nan,nan
22343,nan,nan,nan,nan,nan,nan,-8.3285e-06,75629.32256150246,nan,nan,9.657448e-05,75629.1017018795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22336,75629.51543068886,75632.90187168121,75632.90187168121,nan,nan,nan,nan
22344,nan,nan,nan,nan,nan,nan,-8.3379e-06,75632.70546650887,nan,nan,9.647916e-05,75632.48414459228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22337,75632.89787340164,75636.2818171978,75636.2818171978,nan,nan,nan,nan
22345,nan,nan,nan,nan,nan,nan,-8.3337e-06,75636.08579158783,nan,nan,9.653282e-05,75635.86508955955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22338,75636.27881836891,75639.66786026955,75639.66786026955,nan,nan,nan,nan
22346,nan,nan,nan,nan,nan,nan,-8.3417e-06,75639.47077941895,nan,nan,9.655397e-05,75639.25013747215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22339,75639.66386628151,75643.05073571205,75643.05073571205,nan,nan,nan,nan
22347,nan,nan,nan,nan,nan,nan,-8.3328e-06,75642.85566735268,nan,nan,9.649542e-05,75642.63400759696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22340,75643.04773640633,75646.43581748009,75646.43581748009,nan,nan,nan,nan
22348,nan,nan,nan,nan,nan,nan,-8.335e-06,75646.23970127106,nan,nan,9.644057e-05,75646.0190764904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22341,75646.43280529976,75649.82065200806,75649.82065200806,nan,nan,nan,nan
22349,nan,nan,nan,nan,nan,nan,-8.341e-06,75649.62357163429,nan,nan,9.664529e-05,75649.4029258728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22342,75649.81665468216,75653.20354700089,75653.20354700089,nan,nan,nan,nan
