index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25220,nan,nan,85364.61111831665,85367.99121809006,nan,nan,-8.3574e-06,85364.30585122108,nan,nan,9.658599e-05,85364.08518924713,nan,nan,nan,nan,nan,nan,nan,nan,1.169734487954731e-86,85367.99021863937,2.655359244717682,85367.99121809006,nan,nan,25213,85364.60697340965,85367.99518489838,85367.99518489838,nan,nan,nan,nan
25221,nan,nan,85367.99518489838,85371.37390565872,nan,nan,-8.3599e-06,85367.68765568733,nan,nan,9.661022e-05,85367.46646037101,nan,nan,nan,nan,nan,nan,nan,nan,3.380177045322299e-87,85371.37390565872,3.479436251699031,85371.37390565872,nan,nan,25214,85367.99121809006,85371.37788105011,85371.37788105011,nan,nan,nan,nan
25222,nan,nan,85371.37788105011,85374.75614500046,nan,nan,-8.3608e-06,85371.07086920738,nan,nan,9.652349e-05,85370.85115613937,nan,nan,nan,nan,nan,nan,nan,nan,1.312679192339588e-89,85374.75614500046,3.0673977482083563,85374.75614500046,nan,nan,25215,85371.37390565872,85374.75914859772,85374.75914859772,nan,nan,nan,nan
25223,nan,nan,85374.75914859772,85378.1417901516,nan,nan,-8.3523e-06,85374.45416927338,nan,nan,9.665957e-05,85374.23341240882,nan,nan,nan,nan,nan,nan,nan,nan,2.347229751672566e-88,85378.14078879356,2.7927054125479067,85378.1417901516,nan,nan,25216,85374.75614500046,85378.14521408081,85378.14521408081,nan,nan,nan,nan
25224,nan,nan,85378.14521408081,85381.52496981621,nan,nan,-8.3622e-06,85377.83968496323,nan,nan,9.639557e-05,85377.6180621624,nan,nan,nan,nan,nan,nan,nan,nan,4.056573639158845e-87,85381.52396965027,2.518013076887457,85381.52496981621,nan,nan,25217,85378.1417901516,85381.52846264839,85381.52846264839,nan,nan,nan,nan
25225,nan,nan,85381.52846264839,85384.90709781647,nan,nan,-8.3592e-06,85381.22276043892,nan,nan,9.658327e-05,85381.00122036933,nan,nan,nan,nan,nan,nan,nan,nan,2.1381168554552226e-89,85384.90709781647,3.0673977482083563,85384.90709781647,nan,nan,25218,85381.52496981621,85384.91106390953,85384.91106390953,nan,nan,nan,nan
25226,nan,nan,85384.91106390953,85388.29122662544,nan,nan,-8.3664e-06,85384.60600662231,nan,nan,9.646403e-05,85384.3853746891,nan,nan,nan,nan,nan,nan,nan,nan,1.0656094320228694e-87,85388.29122662544,3.479436251699031,85388.29122662544,nan,nan,25219,85384.90709781647,85388.2952246666,85388.2952246666,nan,nan,nan,nan
25227,nan,nan,85388.2952246666,85391.67345643044,nan,nan,-8.3617e-06,85387.98883771896,nan,nan,9.655185e-05,85387.7684618473,nan,nan,nan,nan,nan,nan,nan,nan,8.381018785030171e-90,85391.67345643044,3.8914747551897055,85391.67345643044,nan,nan,25220,85388.29122662544,85391.67791366577,85391.67791366577,nan,nan,nan,nan
25228,nan,nan,85391.67791366577,85395.05531406403,nan,nan,-8.3604e-06,85391.37156558037,nan,nan,9.653024e-05,85391.15069093704,nan,nan,nan,nan,nan,nan,nan,nan,3.165542411780101e-88,85395.05531406403,3.204743916038581,85395.05531406403,nan,nan,25221,85391.67345643044,85395.05925559998,85395.05925559998,nan,nan,nan,nan
25229,nan,nan,85395.05925559998,85398.43797492981,nan,nan,-8.3612e-06,85394.7537074089,nan,nan,9.654617e-05,85394.5325867176,nan,nan,nan,nan,nan,nan,nan,nan,2.7544135293795955e-89,85398.43797492981,3.479436251699031,85398.43797492981,nan,nan,25222,85395.05531406403,85398.44196271896,85398.44196271896,nan,nan,nan,nan
25230,nan,nan,85398.44196271896,85401.8243124485,nan,nan,-8.3604e-06,85398.13669157028,nan,nan,9.653086e-05,85397.91495552062,nan,nan,nan,nan,nan,nan,nan,nan,2.5386511205288883e-89,85401.8243124485,3.3420900838688063,85401.8243124485,nan,nan,25223,85398.43797492981,85401.82844853401,85401.82844853401,nan,nan,nan,nan
25231,nan,nan,85401.82844853401,85405.20672345161,nan,nan,-8.3569e-06,85401.52118468285,nan,nan,9.66191e-05,85401.30058374404,nan,nan,nan,nan,nan,nan,nan,nan,1.2860848562422277e-89,85405.20571160316,2.518013076887457,85405.20672345161,nan,nan,25224,85401.8243124485,85405.20968103409,85405.20968103409,nan,nan,nan,nan
25232,nan,nan,85405.20968103409,85408.58703231812,nan,nan,-8.3547e-06,85404.90334248543,nan,nan,9.652427e-05,85404.68295373916,nan,nan,nan,nan,nan,nan,nan,nan,2.7253866060287456e-89,85408.58603549004,2.3806669090572323,85408.58703231812,nan,nan,25225,85405.20672345161,85408.59099841118,85408.59099841118,nan,nan,nan,nan
25233,nan,nan,85408.59099841118,85411.96866369247,nan,nan,-8.3608e-06,85408.28412985802,nan,nan,9.654772e-05,85408.06330528259,nan,nan,nan,nan,nan,nan,nan,nan,1.942368107848871e-90,85411.96866369247,3.3420900838688063,85411.96866369247,nan,nan,25226,85408.58703231812,85411.97333073616,85411.97333073616,nan,nan,nan,nan
25234,nan,nan,85411.97333073616,85415.35222506523,nan,nan,-8.356e-06,85411.6667394638,nan,nan,9.652335e-05,85411.44595398902,nan,nan,nan,nan,nan,nan,nan,nan,4.628005295600101e-89,85415.35222506523,3.3420900838688063,85415.35222506523,nan,nan,25227,85411.96866369247,85415.3565864563,85415.3565864563,nan,nan,nan,nan
25235,nan,nan,85415.3565864563,85418.7342300415,nan,nan,-8.3518e-06,85415.04983639717,nan,nan,9.651523e-05,85414.82846107482,nan,nan,nan,nan,nan,nan,nan,nan,8.314159272421503e-91,85418.73322868347,3.479436251699031,85418.7342300415,nan,nan,25228,85415.35222506523,85418.73801922798,85418.73801922798,nan,nan,nan,nan
25236,nan,nan,85418.73801922798,85422.12114667892,nan,nan,-8.3601e-06,85418.43185782433,nan,nan,9.64037e-05,85418.21146717071,nan,nan,nan,nan,nan,nan,nan,nan,4.729619389387436e-88,85422.12014555931,3.3420900838688063,85422.12114667892,nan,nan,25229,85418.7342300415,85422.12411499023,85422.12411499023,nan,nan,nan,nan
25237,nan,nan,85422.12411499023,85425.49772596359,nan,nan,-8.3607e-06,85421.81108522415,nan,nan,9.656624e-05,85421.58941640853,nan,nan,nan,nan,nan,nan,nan,nan,9.956737354269004e-90,85425.49672269821,3.204743916038581,85425.49772596359,nan,nan,25230,85422.12114667892,85425.5017220974,85425.5017220974,nan,nan,nan,nan
25238,nan,nan,85425.5017220974,85428.88092160225,nan,nan,-8.3566e-06,85425.19561624527,nan,nan,9.650666e-05,85424.97398176193,nan,nan,nan,nan,nan,nan,nan,nan,4.320005778044009e-90,85428.87992167473,3.3420900838688063,85428.88092160225,nan,nan,25231,85425.49772596359,85428.88390350342,85428.88390350342,nan,nan,nan,nan
25239,nan,nan,85428.88390350342,85432.26283788681,nan,nan,-8.3588e-06,85428.57816004753,nan,nan,9.644795e-05,85428.35814728736,nan,nan,nan,nan,nan,nan,nan,nan,5.523949709479519e-90,85432.26283788681,2.3806669090572323,85432.26283788681,nan,nan,25232,85428.88092160225,85432.26683020592,85432.26683020592,nan,nan,nan,nan
25240,nan,nan,85432.26683020592,85435.64783787727,nan,nan,-8.3601e-06,85431.96074175835,nan,nan,9.662521e-05,85431.74007501602,nan,nan,nan,nan,nan,nan,nan,nan,8.20510298933632e-91,85435.64683866501,2.3806669090572323,85435.64783787727,nan,nan,25233,85432.26283788681,85435.65194392204,85435.65194392204,nan,nan,nan,nan
25241,nan,nan,85435.65194392204,85439.0308933258,nan,nan,-8.3601e-06,85435.34580683708,nan,nan,9.656257e-05,85435.12507667541,nan,nan,nan,nan,nan,nan,nan,nan,7.478041386611272e-91,85439.0298948288,3.7541285873594807,85439.0308933258,nan,nan,25234,85435.64783787727,85439.03488183022,85439.03488183022,nan,nan,nan,nan
25242,nan,nan,85439.03488183022,85442.41244220734,nan,nan,-8.3583e-06,85438.72879910469,nan,nan,9.652475e-05,85438.5081316471,nan,nan,nan,nan,nan,nan,nan,nan,2.9517383117612408e-89,85442.41244220734,3.479436251699031,85442.41244220734,nan,nan,25235,85439.0308933258,85442.41640686989,85442.41640686989,nan,nan,nan,nan
25243,nan,nan,85442.41640686989,85445.79821681976,nan,nan,-8.3593e-06,85442.11075520515,nan,nan,9.654832e-05,85441.88947429656,nan,nan,nan,nan,nan,nan,nan,nan,5.528418952849469e-91,85445.79721689224,3.479436251699031,85445.79821681976,nan,nan,25236,85442.41244220734,85445.80159664154,85445.80159664154,nan,nan,nan,nan
25244,nan,nan,85445.80159664154,85449.17957782745,nan,nan,-8.3677e-06,85445.4948375225,nan,nan,9.660087e-05,85445.27346720695,nan,nan,nan,nan,nan,nan,nan,nan,1.5393109422217596e-90,85449.17957782745,3.479436251699031,85449.17957782745,nan,nan,25237,85445.79821681976,85449.18383336067,85449.18383336067,nan,nan,nan,nan
25245,nan,nan,85449.18383336067,85452.5634932518,nan,nan,-8.3664e-06,85448.87769293785,nan,nan,9.641901e-05,85448.65698399543,nan,nan,nan,nan,nan,nan,nan,nan,2.981862040856714e-90,85452.5634932518,3.204743916038581,85452.5634932518,nan,nan,25238,85449.17957782745,85452.56765079498,85452.56765079498,nan,nan,nan,nan
25246,nan,nan,85452.56765079498,85455.9459066391,nan,nan,-8.3598e-06,85452.26073360443,nan,nan,9.66298e-05,85452.03973236083,nan,nan,nan,nan,nan,nan,nan,nan,2.2834810729276544e-90,85455.94490933418,3.3420900838688063,85455.9459066391,nan,nan,25239,85452.5634932518,85455.94953489304,85455.94953489304,nan,nan,nan,nan
25247,nan,nan,85455.94953489304,85459.33035612106,nan,nan,-8.357e-06,85455.6437022686,nan,nan,9.654816e-05,85455.42219080924,nan,nan,nan,nan,nan,nan,nan,nan,7.741393589102052e-91,85459.32935547829,2.1059745733967823,85459.33035612106,nan,nan,25240,85455.9459066391,85459.33435106277,85459.33435106277,nan,nan,nan,nan
25248,nan,nan,85459.33435106277,85462.71616005898,nan,nan,-8.3604e-06,85459.02894186974,nan,nan,9.645777e-05,85458.80761756896,nan,nan,nan,nan,nan,nan,nan,nan,3.4252799141771045e-90,85462.71516156197,2.243320741227007,85462.71616005898,nan,nan,25241,85459.33035612106,85462.72014856339,85462.72014856339,nan,nan,nan,nan
25249,nan,nan,85462.72014856339,85466.0982375145,nan,nan,-8.3547e-06,85462.41276741028,nan,nan,9.661879e-05,85462.19141592979,nan,nan,nan,nan,nan,nan,nan,nan,7.137211401633069e-91,85466.09723758698,3.616782419529256,85466.0982375145,nan,nan,25242,85462.71616005898,85466.10227704048,85466.10227704048,nan,nan,nan,nan
25250,nan,nan,85466.10227704048,85469.47999191284,nan,nan,-8.3712e-06,85465.79575562477,nan,nan,9.651704e-05,85465.57452001571,nan,nan,nan,nan,nan,nan,nan,nan,2.2626084618618082e-89,85469.47999191284,3.3420900838688063,85469.47999191284,nan,nan,25243,85466.0982375145,85469.484313488,85469.484313488,nan,nan,nan,nan
25251,nan,nan,85469.484313488,85472.865650177,nan,nan,-8.3649e-06,85469.1778883934,nan,nan,9.655215e-05,85468.95722856521,nan,nan,nan,nan,nan,nan,nan,nan,1.6408821370230732e-91,85472.86464977264,2.9300515803781315,85472.865650177,nan,nan,25244,85469.47999191284,85472.86981463432,85472.86981463432,nan,nan,nan,nan
25252,nan,nan,85472.86981463432,85476.24742293358,nan,nan,-8.3683e-06,85472.56293416023,nan,nan,9.647587e-05,85472.34188809394,nan,nan,nan,nan,nan,nan,nan,nan,4.6916618173815975e-91,85476.24642276764,3.479436251699031,85476.24742293358,nan,nan,25245,85472.865650177,85476.25140595436,85476.25140595436,nan,nan,nan,nan
25253,nan,nan,85476.25140595436,85479.62959718704,nan,nan,-8.3644e-06,85475.94551181793,nan,nan,9.657911e-05,85475.72466053962,nan,nan,nan,nan,nan,nan,nan,nan,4.9077225604661783e-91,85479.62959718704,3.616782419529256,85479.62959718704,nan,nan,25246,85476.24742293358,85479.63359546661,85479.63359546661,nan,nan,nan,nan
25254,nan,nan,85479.63359546661,85483.01351475716,nan,nan,-8.3676e-06,85479.32726264,nan,nan,9.648334e-05,85479.10683479308,nan,nan,nan,nan,nan,nan,nan,nan,1.0715437984782038e-90,85483.0125143528,3.0673977482083563,85483.01351475716,nan,nan,25247,85479.62959718704,85483.0175151825,85483.0175151825,nan,nan,nan,nan
25255,nan,nan,85483.0175151825,85486.39944529533,nan,nan,-8.3718e-06,85482.71065354347,nan,nan,9.653729e-05,85482.48978724479,nan,nan,nan,nan,nan,nan,nan,nan,1.9761443465615476e-91,85486.39844489098,2.3806669090572323,85486.39944529533,nan,nan,25248,85483.01351475716,85486.40245127678,85486.40245127678,nan,nan,nan,nan
25256,nan,nan,85486.40245127678,85489.78319597244,nan,nan,-8.3711e-06,85486.09625768661,nan,nan,9.66349e-05,85485.87542738914,nan,nan,nan,nan,nan,nan,nan,nan,1.9406237902411139e-90,85489.78319597244,2.518013076887457,85489.78319597244,nan,nan,25249,85486.39944529533,85489.78735542297,85489.78735542297,nan,nan,nan,nan
25257,nan,nan,85489.78735542297,85493.16419291496,nan,nan,-8.3673e-06,85489.47972750664,nan,nan,9.659705e-05,85489.2594276905,nan,nan,nan,nan,nan,nan,nan,nan,1.2385667225144402e-91,85493.16319513321,3.616782419529256,85493.16419291496,nan,nan,25250,85489.78319597244,85493.16836309433,85493.16836309433,nan,nan,nan,nan
25258,nan,nan,85493.16836309433,85496.55025649071,nan,nan,-8.3629e-06,85492.86128735542,nan,nan,9.656593e-05,85492.64045586585,nan,nan,nan,nan,nan,nan,nan,nan,1.1534820481863927e-91,85496.54925060272,3.204743916038581,85496.55025649071,nan,nan,25251,85493.16419291496,85496.55321717262,85496.55321717262,nan,nan,nan,nan
25259,nan,nan,85496.55321717262,85499.93107223511,nan,nan,-8.3569e-06,85496.24598646164,nan,nan,9.663337e-05,85496.02546563148,nan,nan,nan,nan,nan,nan,nan,nan,6.66096758383424e-91,85499.93107223511,2.518013076887457,85499.93107223511,nan,nan,25252,85496.55025649071,85499.93487596512,85499.93487596512,nan,nan,nan,nan
25260,nan,nan,85499.93487596512,85503.31633281708,nan,nan,-8.3641e-06,85499.62898373604,nan,nan,9.662234e-05,85499.40831627845,nan,nan,nan,nan,nan,nan,nan,nan,1.7884693576291173e-92,85503.31633281708,3.204743916038581,85503.31633281708,nan,nan,25253,85499.93107223511,85503.32044744492,85503.32044744492,nan,nan,nan,nan
25261,nan,nan,85503.32044744492,85506.69752001762,nan,nan,-8.3618e-06,85503.0111823082,nan,nan,9.661987e-05,85502.79157056808,nan,nan,nan,nan,nan,nan,nan,nan,5.449382726813013e-92,85506.69652032852,3.616782419529256,85506.69752001762,nan,nan,25254,85503.31633281708,85506.7006816864,85506.7006816864,nan,nan,nan,nan
25262,nan,nan,85506.7006816864,85510.07934474945,nan,nan,-8.3584e-06,85506.39391517639,nan,nan,9.658768e-05,85506.17275729179,nan,nan,nan,nan,nan,nan,nan,nan,2.772393533782353e-91,85510.07934474945,2.3806669090572323,85510.07934474945,nan,nan,25255,85506.69752001762,85510.08345460892,85510.08345460892,nan,nan,nan,nan
25263,nan,nan,85510.08345460892,85513.46562433243,nan,nan,-8.3625e-06,85509.77744150162,nan,nan,9.650405e-05,85509.55661406516,nan,nan,nan,nan,nan,nan,nan,nan,3.124588825206043e-90,85513.46462416649,2.518013076887457,85513.46562433243,nan,nan,25256,85510.07934474945,85513.46954512596,85513.46954512596,nan,nan,nan,nan
25264,nan,nan,85513.46954512596,85516.84666371346,nan,nan,-8.3569e-06,85513.1619553566,nan,nan,9.643448e-05,85512.94090237617,nan,nan,nan,nan,nan,nan,nan,nan,2.626461900033993e-90,85516.84566450119,2.7927054125479067,85516.84666371346,nan,nan,25257,85513.46562433243,85516.85080265999,85516.85080265999,nan,nan,nan,nan
25265,nan,nan,85516.85080265999,85520.23085808754,nan,nan,-8.3532e-06,85516.5449051857,nan,nan,9.646282e-05,85516.32391896247,nan,nan,nan,nan,nan,nan,nan,nan,9.088085222501028e-90,85520.22982406616,3.8914747551897055,85520.23085808754,nan,nan,25258,85516.84666371346,85520.2348253727,85520.2348253727,nan,nan,nan,nan
25266,nan,nan,85520.2348253727,85523.61464738846,nan,nan,-8.3616e-06,85519.92679691315,nan,nan,9.661496e-05,85519.70509591102,nan,nan,nan,nan,nan,nan,nan,nan,6.0480100541480805e-90,85523.61464738846,3.479436251699031,85523.61464738846,nan,nan,25259,85520.23085808754,85523.61861371994,85523.61861371994,nan,nan,nan,nan
25267,nan,nan,85523.61861371994,85526.99749016762,nan,nan,-8.3611e-06,85523.31173443794,nan,nan,9.655429e-05,85523.09088459014,nan,nan,nan,nan,nan,nan,nan,nan,8.061257720572793e-89,85526.99749016762,2.655359244717682,85526.99749016762,nan,nan,25260,85523.61464738846,85527.24544858932,85527.24544858932,85523.61861371994,85527.24544858932,nan,nan
25268,nan,nan,85527.24544858932,85530.38431167603,nan,nan,-8.3715e-06,85526.69496703148,nan,nan,9.64996e-05,85526.4737285614,nan,nan,nan,nan,nan,nan,nan,nan,3.3858278588291253e-90,85530.38330721855,3.7541285873594807,85530.38431167603,nan,nan,25261,85526.99749016762,85530.38846421242,85530.38846421242,nan,nan,nan,nan
25269,nan,nan,85530.38846421242,85533.76240849495,nan,nan,-8.3551e-06,85530.0769329071,nan,nan,9.64633e-05,85529.8555504322,nan,nan,nan,nan,nan,nan,nan,nan,1.4482059598194338e-90,85533.76240849495,3.3420900838688063,85533.76240849495,nan,nan,25262,85530.38431167603,85533.76687049866,85533.76687049866,nan,nan,nan,nan
25270,nan,nan,85533.76687049866,85537.14992547035,nan,nan,-8.3556e-06,85533.46096348763,nan,nan,9.653606e-05,85533.23968329429,nan,nan,nan,nan,nan,nan,nan,nan,8.147980883363641e-89,85537.14892411232,2.655359244717682,85537.14992547035,nan,nan,25263,85533.76240849495,85537.15376186371,85537.15376186371,nan,nan,nan,nan
25271,nan,nan,85537.15376186371,85540.53039574623,nan,nan,-8.3537e-06,85536.84493637085,nan,nan,9.663092e-05,85536.6242000103,nan,nan,nan,nan,nan,nan,nan,nan,3.6166654518006863e-87,85540.52939295769,2.655359244717682,85540.53039574623,nan,nan,25264,85537.14992547035,85540.53451776505,85540.53451776505,nan,nan,nan,nan
25272,nan,nan,85540.53451776505,85543.91991090775,nan,nan,-8.3598e-06,85540.22807002068,nan,nan,9.6425e-05,85540.0076323986,nan,nan,nan,nan,nan,nan,nan,nan,3.58021117363244e-87,85543.9189081192,3.204743916038581,85543.91991090775,nan,nan,25265,85540.53039574623,85543.92288374901,85543.92288374901,nan,nan,nan,nan
25273,nan,nan,85543.92288374901,85547.29797649384,nan,nan,-8.3606e-06,85543.61189436913,nan,nan,9.651568e-05,85543.39114966392,nan,nan,nan,nan,nan,nan,nan,nan,2.71065613769985e-86,85547.29797649384,3.479436251699031,85547.29797649384,nan,nan,25266,85543.91991090775,85547.30136084557,85547.30136084557,nan,nan,nan,nan
25274,nan,nan,85547.30136084557,85550.6812543869,nan,nan,-8.3682e-06,85546.9959218502,nan,nan,9.648612e-05,85546.77525200843,nan,nan,nan,nan,nan,nan,nan,nan,3.0912667099234755e-88,85550.6812543869,3.3420900838688063,85550.6812543869,nan,nan,25267,85547.29797649384,85550.68566536903,85550.68566536903,nan,nan,nan,nan
25275,nan,nan,85550.68566536903,85554.06224060059,nan,nan,-8.3531e-06,85550.3763461113,nan,nan,9.64728e-05,85550.15649762153,nan,nan,nan,nan,nan,nan,nan,nan,3.406013039968663e-86,85554.06224060059,3.204743916038581,85554.06224060059,nan,nan,25268,85550.6812543869,85554.0662457943,85554.0662457943,nan,nan,nan,nan
25276,nan,nan,85554.0662457943,85557.4497628212,nan,nan,-8.3541e-06,85553.76037168503,nan,nan,9.653471e-05,85553.53955283164,nan,nan,nan,nan,nan,nan,nan,nan,1.841147078904632e-86,85557.44876289368,3.0673977482083563,85557.4497628212,nan,nan,25269,85554.06224060059,85557.45376706123,85557.45376706123,nan,nan,nan,nan
25277,nan,nan,85557.45376706123,85560.82928180695,nan,nan,-8.3492e-06,85557.143866539,nan,nan,9.656119e-05,85556.92300190925,nan,nan,nan,nan,nan,nan,nan,nan,1.3698107118273993e-86,85560.82828569412,3.204743916038581,85560.82928180695,nan,nan,25270,85557.4497628212,85560.83245420456,85560.83245420456,nan,nan,nan,nan
25278,nan,nan,85560.83245420456,85564.21518230438,nan,nan,-8.3705e-06,85560.52715349197,nan,nan,9.659275e-05,85560.30550756454,nan,nan,nan,nan,nan,nan,nan,nan,5.006563169408364e-84,85564.21417331696,2.1059745733967823,85564.21518230438,nan,nan,25271,85560.82928180695,85564.21875071526,85564.21875071526,nan,nan,nan,nan
25279,nan,nan,85564.21875071526,85567.5977358818,nan,nan,-8.3721e-06,85563.911090374,nan,nan,9.647707e-05,85563.68945803642,nan,nan,nan,nan,nan,nan,nan,nan,8.495278742555395e-85,85567.5967309475,2.3806669090572323,85567.5977358818,nan,nan,25272,85564.21518230438,85567.6017024517,85567.6017024517,nan,nan,nan,nan
25280,nan,nan,85567.6017024517,85570.9828016758,nan,nan,-8.3632e-06,85567.29385232925,nan,nan,9.638561e-05,85567.07313981056,nan,nan,nan,nan,nan,nan,nan,nan,2.3555484125040273e-85,85570.9828016758,3.616782419529256,85570.9828016758,nan,nan,25273,85567.5977358818,85570.98720002174,85570.98720002174,nan,nan,nan,nan
25281,nan,nan,85570.98720002174,85574.36525964737,nan,nan,-8.359e-06,85570.67922067642,nan,nan,9.658802e-05,85570.45805253982,nan,nan,nan,nan,nan,nan,nan,nan,5.001767586517936e-84,85574.36425876617,3.204743916038581,85574.36525964737,nan,nan,25274,85570.9828016758,85574.369307518,85574.369307518,nan,nan,nan,nan
25282,nan,nan,85574.369307518,85577.7486307621,nan,nan,-8.3674e-06,85574.06139230728,nan,nan,9.649469e-05,85573.84153261184,nan,nan,nan,nan,nan,nan,nan,nan,4.186634420671674e-85,85577.7486307621,2.9300515803781315,85577.7486307621,nan,nan,25275,85574.36525964737,85577.75285935402,85577.75285935402,nan,nan,nan,nan
25283,nan,nan,85577.75285935402,85581.13036465645,nan,nan,-8.3718e-06,85577.44474244118,nan,nan,9.65609e-05,85577.22388424873,nan,nan,nan,nan,nan,nan,nan,nan,2.3923780489722684e-84,85581.12936401367,3.0673977482083563,85581.13036465645,nan,nan,25276,85577.7486307621,85581.13473796844,85581.13473796844,nan,nan,nan,nan
25284,nan,nan,85581.13473796844,85584.51516580582,nan,nan,-8.3665e-06,85580.82875800133,nan,nan,9.654341e-05,85580.6086148262,nan,nan,nan,nan,nan,nan,nan,nan,9.505221397603216e-85,85584.51416516304,2.9300515803781315,85584.51516580582,nan,nan,25277,85581.13036465645,85584.5190281868,85584.5190281868,nan,nan,nan,nan
25285,nan,nan,85584.5190281868,85587.89661598206,nan,nan,-8.3734e-06,85584.2127737999,nan,nan,9.660133e-05,85583.9924360752,nan,nan,nan,nan,nan,nan,nan,nan,1.7947471505400732e-85,85587.8956155777,3.0673977482083563,85587.89661598206,nan,nan,25278,85584.51516580582,85587.89974975586,85587.89974975586,nan,nan,nan,nan
25286,nan,nan,85587.89974975586,85591.28174233437,nan,nan,-8.3576e-06,85587.59362602234,nan,nan,9.659029e-05,85587.372843647,nan,nan,nan,nan,nan,nan,nan,nan,1.3174769702177935e-84,85591.28074145317,2.1059745733967823,85591.28174233437,nan,nan,25279,85587.89661598206,85591.2857363224,85591.2857363224,nan,nan,nan,nan
25287,nan,nan,85591.2857363224,85594.66362071037,nan,nan,-8.3603e-06,85590.97758960724,nan,nan,9.646329e-05,85590.75698008537,nan,nan,nan,nan,nan,nan,nan,nan,1.978334321893918e-83,85594.66362071037,2.3806669090572323,85594.66362071037,nan,nan,25280,85591.28174233437,85594.66659069061,85594.66659069061,nan,nan,nan,nan
25288,nan,nan,85594.66659069061,85598.04548025131,nan,nan,-8.3732e-06,85594.36064219475,nan,nan,9.662387e-05,85594.13986291885,nan,nan,nan,nan,nan,nan,nan,nan,1.7461581565626574e-84,85598.04548025131,3.479436251699031,85598.04548025131,nan,nan,25281,85594.66362071037,85598.04962491989,85598.04962491989,nan,nan,nan,nan
25289,nan,nan,85598.04962491989,85601.42739129066,nan,nan,-8.371e-06,85597.74304819107,nan,nan,9.658217e-05,85597.5216957569,nan,nan,nan,nan,nan,nan,nan,nan,3.376463241514443e-83,85601.42739129066,3.3420900838688063,85601.42739129066,nan,nan,25282,85598.04548025131,85601.4315495491,85601.4315495491,nan,nan,nan,nan
25290,nan,nan,85601.4315495491,85604.81294298172,nan,nan,-8.3608e-06,85601.1244506836,nan,nan,9.650988e-05,85600.90464129447,nan,nan,nan,nan,nan,nan,nan,nan,6.795823920916852e-85,85604.81193971634,2.518013076887457,85604.81294298172,nan,nan,25283,85601.42739129066,85604.81590819359,85604.81590819359,nan,nan,nan,nan
25291,nan,nan,85604.81590819359,85608.20695495605,nan,nan,-8.3632e-06,85604.50805330276,nan,nan,9.648644e-05,85604.28735198974,nan,nan,nan,nan,nan,nan,nan,nan,4.882409748032049e-83,85608.20595550537,3.3420900838688063,85608.20695495605,nan,nan,25284,85604.81294298172,85608.21093440056,85608.21093440056,nan,nan,nan,nan
25292,nan,nan,85608.21093440056,85611.576338768,nan,nan,-8.365e-06,85607.88985562325,nan,nan,9.654619e-05,85607.66820349693,nan,nan,nan,nan,nan,nan,nan,nan,4.783190067795408e-85,85611.576338768,3.3420900838688063,85611.576338768,nan,nan,25285,85608.20695495605,85611.58043169975,85611.58043169975,nan,nan,nan,nan
25293,nan,nan,85611.58043169975,85614.95763278008,nan,nan,-8.365e-06,85611.2720003128,nan,nan,9.659246e-05,85611.05058755874,nan,nan,nan,nan,nan,nan,nan,nan,6.327059650418167e-84,85614.95763278008,2.243320741227007,85614.95763278008,nan,nan,25286,85611.576338768,85614.96177339554,85614.96177339554,nan,nan,nan,nan
25294,nan,nan,85614.96177339554,85618.34603452682,nan,nan,-8.3683e-06,85614.65551352501,nan,nan,9.651369e-05,85614.43487586975,nan,nan,nan,nan,nan,nan,nan,nan,2.611368929898209e-83,85618.34503412247,2.655359244717682,85618.34603452682,nan,nan,25287,85614.95763278008,85618.3500008583,85618.3500008583,nan,nan,nan,nan
25295,nan,nan,85618.3500008583,85621.72491455078,nan,nan,-8.3629e-06,85618.03901052475,nan,nan,9.655462e-05,85617.81831469535,nan,nan,nan,nan,nan,nan,nan,nan,8.891146964511544e-83,85621.72391414642,2.655359244717682,85621.72491455078,nan,nan,25288,85618.34603452682,85621.72794508934,85621.72794508934,nan,nan,nan,nan
25296,nan,nan,85621.72794508934,85625.10865473747,nan,nan,-8.3724e-06,85621.42206454277,nan,nan,9.669879e-05,85621.20134606361,nan,nan,nan,nan,nan,nan,nan,nan,9.469327361006646e-84,85625.10865473747,3.8914747551897055,85625.10865473747,nan,nan,25289,85621.72491455078,85625.11279058456,85625.11279058456,nan,nan,nan,nan
25297,nan,nan,85625.11279058456,85628.4924235344,nan,nan,-8.3631e-06,85624.80616307259,nan,nan,9.663135e-05,85624.58492794036,nan,nan,nan,nan,nan,nan,nan,nan,2.064380400014698e-82,85628.49142694473,3.204743916038581,85628.4924235344,nan,nan,25290,85625.10865473747,85628.4954097271,85628.4954097271,nan,nan,nan,nan
