index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43178,nan,nan,146115.98682832718,146119.36534380913,nan,nan,-3.17061e-05,146115.67848706245,nan,nan,0.000674274,146115.45806803703,nan,nan,nan,nan,nan,nan,nan,nan,1.3604095171336805e-83,146119.3643424511,3.3420900838688063,146119.36534380913,nan,nan,43165,146115.98279619217,146119.36885237694,146119.36885237694,nan,nan,nan,nan
43179,nan,nan,146119.36885237694,146122.748452425,nan,nan,-3.17099e-05,146119.0622537136,nan,nan,0.0006740926,146118.8415924549,nan,nan,nan,nan,nan,nan,nan,nan,6.141082603042784e-82,146122.747453928,2.7927054125479067,146122.748452425,nan,nan,43166,146119.36534380913,146122.75241923332,146122.75241923332,nan,nan,nan,nan
43180,nan,nan,146122.75241923332,146126.13422513008,nan,nan,-3.17053e-05,146122.44654870033,nan,nan,0.0006742011,146122.22580685615,nan,nan,nan,nan,nan,nan,nan,nan,1.916820962260049e-80,146126.13422513008,3.204743916038581,146126.13422513008,nan,nan,43167,146122.748452425,146126.13827896118,146126.13827896118,nan,nan,nan,nan
43181,nan,nan,146126.13827896118,146129.51547288895,nan,nan,-3.17098e-05,146125.83019423485,nan,nan,0.0006740627,146125.60943689346,nan,nan,nan,nan,nan,nan,nan,nan,1.1764267177130955e-79,146129.5144724846,3.479436251699031,146129.51547288895,nan,nan,43168,146126.13422513008,146129.518856287,146129.518856287,nan,nan,nan,nan
43182,nan,nan,146129.518856287,146132.8992550373,nan,nan,-3.17116e-05,146129.21246528625,nan,nan,0.0006741208,146128.9917379856,nan,nan,nan,nan,nan,nan,nan,nan,1.8900535880770915e-81,146132.8992550373,3.0673977482083563,146132.8992550373,nan,nan,43169,146129.51547288895,146132.90331864357,146132.90331864357,nan,nan,nan,nan
43183,nan,nan,146132.90331864357,146136.28318023682,nan,nan,-3.17077e-05,146132.5979206562,nan,nan,0.0006739146,146132.37731351852,nan,nan,nan,nan,nan,nan,nan,nan,2.6611570852712986e-79,146136.28217983246,2.518013076887457,146136.28318023682,nan,nan,43170,146132.8992550373,146136.2866947651,146136.2866947651,nan,nan,nan,nan
43184,nan,nan,146136.2866947651,146139.67006254196,nan,nan,-3.1706e-05,146135.9811079502,nan,nan,0.0006739686,146135.76041688918,nan,nan,nan,nan,nan,nan,nan,nan,1.3120362579378473e-81,146139.66906237602,3.3420900838688063,146139.67006254196,nan,nan,43171,146136.28318023682,146139.67306661606,146139.67306661606,nan,nan,nan,nan
43185,nan,nan,146139.67306661606,146143.05025935173,nan,nan,-3.17091e-05,146139.36516356468,nan,nan,0.0006740585,146139.14431419372,nan,nan,nan,nan,nan,nan,nan,nan,2.2064759654883144e-81,146143.05025935173,3.3420900838688063,146143.05025935173,nan,nan,43172,146139.67006254196,146143.0542640686,146143.0542640686,nan,nan,nan,nan
43186,nan,nan,146143.0542640686,146146.43753790855,nan,nan,-3.1711e-05,146142.7487540245,nan,nan,0.0006739792,146142.5274960041,nan,nan,nan,nan,nan,nan,nan,nan,8.452813553565824e-83,146146.436501503,2.7927054125479067,146146.43753790855,nan,nan,43173,146143.05025935173,146146.4413650036,146146.4413650036,nan,nan,nan,nan
43187,nan,nan,146146.4413650036,146149.81908488274,nan,nan,-3.17058e-05,146146.13364958763,nan,nan,0.0006741016,146145.91294255256,nan,nan,nan,nan,nan,nan,nan,nan,9.776318516866192e-80,146149.81808543205,2.9300515803781315,146149.81908488274,nan,nan,43174,146146.43753790855,146149.8231344223,146149.8231344223,nan,nan,nan,nan
43188,nan,nan,146149.8231344223,146153.20352435112,nan,nan,-3.17107e-05,146149.5168056488,nan,nan,0.0006741388,146149.29533138275,nan,nan,nan,nan,nan,nan,nan,nan,1.6268179232459858e-79,146153.20252370834,3.0673977482083563,146153.20352435112,nan,nan,43175,146149.81908488274,146153.20736289024,146153.20736289024,nan,nan,nan,nan
43189,nan,nan,146153.20736289024,146156.58724069595,nan,nan,-3.17104e-05,146152.9005405903,nan,nan,0.0006740737,146152.67977347373,nan,nan,nan,nan,nan,nan,nan,nan,6.47257893147001e-79,146156.58624076843,3.616782419529256,146156.58724069595,nan,nan,43176,146153.20352435112,146156.5905663967,146156.5905663967,nan,nan,nan,nan
43190,nan,nan,146156.5905663967,146159.9750869274,nan,nan,-3.17024e-05,146156.2842438221,nan,nan,0.0006740319,146156.06347908973,nan,nan,nan,nan,nan,nan,nan,nan,1.493318675220645e-79,146159.97408986092,2.7927054125479067,146159.9750869274,nan,nan,43177,146156.58724069595,146159.97912859917,146159.97912859917,nan,nan,nan,nan
43191,nan,nan,146159.97912859917,146163.3553700447,nan,nan,-3.17037e-05,146159.66853785515,nan,nan,0.0006741059,146159.44831671714,nan,nan,nan,nan,nan,nan,nan,nan,4.4768295936703306e-79,146163.35437250137,2.655359244717682,146163.3553700447,nan,nan,43178,146159.9750869274,146163.3590707779,146163.3590707779,nan,nan,nan,nan
43192,nan,nan,146163.3590707779,146166.74065113068,nan,nan,-3.17168e-05,146163.051810503,nan,nan,0.000674282,146162.83060684204,nan,nan,nan,nan,nan,nan,nan,nan,1.2491652486400557e-80,146166.74065113068,3.0673977482083563,146166.74065113068,nan,nan,43179,146163.3553700447,146166.74518322945,146166.74518322945,nan,nan,nan,nan
43193,nan,nan,146166.74518322945,146170.12191343307,nan,nan,-3.17067e-05,146166.43557453156,nan,nan,0.0006740296,146166.21488847732,nan,nan,nan,nan,nan,nan,nan,nan,8.639854090504188e-82,146170.12091326714,3.0673977482083563,146170.12191343307,nan,nan,43180,146166.74065113068,146170.12604045868,146170.12604045868,nan,nan,nan,nan
43194,nan,nan,146170.12604045868,146173.50553917885,nan,nan,-3.17057e-05,146169.8199813366,nan,nan,0.0006739899,146169.5991381645,nan,nan,nan,nan,nan,nan,nan,nan,6.183331971703062e-80,146173.50454187393,2.3806669090572323,146173.50553917885,nan,nan,43181,146170.12191343307,146173.50953793526,146173.50953793526,nan,nan,nan,nan
43195,nan,nan,146173.50953793526,146176.8893146515,nan,nan,-3.17102e-05,146173.20348119736,nan,nan,0.0006741401,146172.98181285858,nan,nan,nan,nan,nan,nan,nan,nan,6.1828423987956896e-80,146176.8883149624,2.9300515803781315,146176.8893146515,nan,nan,43182,146173.50553917885,146176.89231443405,146176.89231443405,nan,nan,nan,nan
43196,nan,nan,146176.89231443405,146180.27286362648,nan,nan,-3.17107e-05,146176.58709907532,nan,nan,0.0006740583,146176.36633291244,nan,nan,nan,nan,nan,nan,nan,nan,2.3541423275109042e-79,146180.27186274529,3.0673977482083563,146180.27286362648,nan,nan,43183,146176.8893146515,146180.27666449547,146180.27666449547,nan,nan,nan,nan
43197,nan,nan,146180.27666449547,146183.65886831284,nan,nan,-3.17015e-05,146179.9699113369,nan,nan,0.0006740799,146179.7491346836,nan,nan,nan,nan,nan,nan,nan,nan,5.715917992179889e-77,146183.65786790848,3.3420900838688063,146183.65886831284,nan,nan,43184,146180.27286362648,146183.6618721485,146183.6618721485,nan,nan,nan,nan
43198,nan,nan,146183.6618721485,146187.04226613045,nan,nan,-3.17113e-05,146183.35499858856,nan,nan,0.0006741772,146183.13419117927,nan,nan,nan,nan,nan,nan,nan,nan,7.01334074309187e-77,146187.04127001762,2.518013076887457,146187.04226613045,nan,nan,43185,146183.65886831284,146187.0442698002,146187.0442698002,nan,nan,nan,nan
43199,nan,nan,146187.0442698002,146190.4245262146,nan,nan,-3.1708e-05,146186.73930811882,nan,nan,0.0006741124,146186.51855602264,nan,nan,nan,nan,nan,nan,nan,nan,8.040592362893777e-79,146190.4245262146,3.204743916038581,146190.4245262146,nan,nan,43186,146187.04226613045,146190.4286646843,146190.4286646843,nan,nan,nan,nan
43200,nan,nan,146190.4286646843,146193.80783963203,nan,nan,-3.17072e-05,146190.1213309765,nan,nan,0.0006741758,146189.89977612495,nan,nan,nan,nan,nan,nan,nan,nan,1.4558476782592437e-78,146193.8068368435,2.7927054125479067,146193.80783963203,nan,nan,43187,146190.4245262146,146193.81180214882,146193.81180214882,nan,nan,nan,nan
43201,nan,nan,146193.81180214882,146197.19281625748,nan,nan,-3.1708e-05,146193.50527119637,nan,nan,0.0006740459,146193.28449430465,nan,nan,nan,nan,nan,nan,nan,nan,6.404773634720584e-78,146197.19181513786,3.204743916038581,146197.19281625748,nan,nan,43188,146193.80783963203,146197.1962532997,146197.1962532997,nan,nan,nan,nan
43202,nan,nan,146197.1962532997,146200.58058428764,nan,nan,-3.17033e-05,146196.89142799377,nan,nan,0.0006739122,146196.67008771896,nan,nan,nan,nan,nan,nan,nan,nan,7.361458147050663e-78,146200.57958173752,2.9300515803781315,146200.58058428764,nan,nan,43189,146197.19281625748,146200.58356046677,146200.58356046677,nan,nan,nan,nan
43203,nan,nan,146200.58356046677,146203.9608271122,nan,nan,-3.17105e-05,146200.27546715736,nan,nan,0.0006740465,146200.0548643112,nan,nan,nan,nan,nan,nan,nan,nan,1.529561311928563e-77,146203.95982694626,2.7927054125479067,146203.9608271122,nan,nan,43190,146200.58058428764,146203.96489167213,146203.96489167213,nan,nan,nan,nan
43204,nan,nan,146203.96489167213,146207.34723591805,nan,nan,-3.17048e-05,146203.6579220295,nan,nan,0.000674038,146203.43806352615,nan,nan,nan,nan,nan,nan,nan,nan,8.25399218770227e-74,146207.34623646736,3.204743916038581,146207.34723591805,nan,nan,43191,146203.9608271122,146207.35020065308,146207.35020065308,nan,nan,nan,nan
43205,nan,nan,146207.35020065308,146210.72817206383,nan,nan,-3.1699e-05,146207.04241633415,nan,nan,0.0006740296,146206.82147302627,nan,nan,nan,nan,nan,nan,nan,nan,1.400753792666028e-74,146210.72817206383,3.3420900838688063,146210.72817206383,nan,nan,43192,146207.34723591805,146210.73308634758,146210.73308634758,nan,nan,nan,nan
43206,nan,nan,146210.73308634758,146214.1172990799,nan,nan,-3.17076e-05,146210.42656445503,nan,nan,0.0006740239,146210.20541157722,nan,nan,nan,nan,nan,nan,nan,nan,2.162890817562754e-73,146214.1172990799,2.518013076887457,146214.1172990799,nan,nan,43193,146210.72817206383,146214.12130093575,146214.12130093575,nan,nan,nan,nan
43207,nan,nan,146214.12130093575,146217.4943599701,nan,nan,-3.17061e-05,146213.80931711197,nan,nan,0.0006740224,146213.58869161605,nan,nan,nan,nan,nan,nan,nan,nan,2.637241888729937e-75,146217.49335861206,3.7541285873594807,146217.4943599701,nan,nan,43194,146214.1172990799,146217.49832367897,146217.49832367897,nan,nan,nan,nan
43208,nan,nan,146217.49832367897,146220.87890005112,nan,nan,-3.17047e-05,146217.19243621826,nan,nan,0.0006740047,146216.97163453102,nan,nan,nan,nan,nan,nan,nan,nan,6.002806480357139e-73,146220.8779041767,2.243320741227007,146220.87890005112,nan,nan,43195,146217.4943599701,146220.88305306435,146220.88305306435,nan,nan,nan,nan
43209,nan,nan,146220.88305306435,146224.26514935493,nan,nan,-3.17072e-05,146220.57660889626,nan,nan,0.0006741679,146220.3559624195,nan,nan,nan,nan,nan,nan,nan,nan,4.741144965553281e-74,146224.26514935493,3.8914747551897055,146224.26514935493,nan,nan,43196,146220.87890005112,146224.2696506977,146224.2696506977,nan,nan,nan,nan
43210,nan,nan,146224.2696506977,146227.64563393593,nan,nan,-3.17025e-05,146223.9610657692,nan,nan,0.0006740955,146223.7403918743,nan,nan,nan,nan,nan,nan,nan,nan,4.8249259388523595e-73,146227.64563393593,2.3806669090572323,146227.64563393593,nan,nan,43197,146224.26514935493,146227.64969611168,146227.64969611168,nan,nan,nan,nan
43211,nan,nan,146227.64969611168,146231.03432917595,nan,nan,-3.17058e-05,146227.344527483,nan,nan,0.0006741266,146227.12388076782,nan,nan,nan,nan,nan,nan,nan,nan,2.2053319138627648e-71,146231.03333115578,3.479436251699031,146231.03432917595,nan,nan,43198,146227.64563393593,146231.03809571266,146231.03809571266,nan,nan,nan,nan
43212,nan,nan,146231.03809571266,146234.41901659966,nan,nan,-3.1706e-05,146230.7297759056,nan,nan,0.0006740071,146230.50856819152,nan,nan,nan,nan,nan,nan,nan,nan,7.483874421392789e-69,146234.4180176258,3.0673977482083563,146234.41901659966,nan,nan,43199,146231.03432917595,146234.42250561714,146234.42250561714,nan,nan,nan,nan
43213,nan,nan,146234.42250561714,146237.80292773247,nan,nan,-3.17029e-05,146234.11492347717,nan,nan,0.0006740656,146233.89425411224,nan,nan,nan,nan,nan,nan,nan,nan,1.1102424770951862e-68,146237.8019618988,3.204743916038581,146237.80292773247,nan,nan,43200,146234.41901659966,146237.807418108,146237.807418108,nan,nan,nan,nan
43214,nan,nan,146237.807418108,146241.18729019165,nan,nan,-3.17002e-05,146237.4980559349,nan,nan,0.000674132,146237.27821769714,nan,nan,nan,nan,nan,nan,nan,nan,7.347898690781202e-67,146241.18629264832,2.7927054125479067,146241.18729019165,nan,nan,43201,146237.80292773247,146241.19025969505,146241.19025969505,nan,nan,nan,nan
43215,nan,nan,146241.19025969505,146244.57395625114,nan,nan,-3.17048e-05,146240.88282966614,nan,nan,0.0006740107,146240.66153039932,nan,nan,nan,nan,nan,nan,nan,nan,1.0864243321299743e-68,146244.5729520321,3.7541285873594807,146244.57395625114,nan,nan,43202,146241.18729019165,146244.57791781425,146244.57791781425,nan,nan,nan,nan
43216,nan,nan,146244.57791781425,146247.95751070976,nan,nan,-3.17062e-05,146244.26888227463,nan,nan,0.000674128,146244.04818263053,nan,nan,nan,nan,nan,nan,nan,nan,5.57827199555429e-65,146247.95751070976,2.3806669090572323,146247.95751070976,nan,nan,43203,146244.57395625114,146247.96247959137,146247.96247959137,nan,nan,nan,nan
43217,nan,nan,146247.96247959137,146251.33957386017,nan,nan,-3.17074e-05,146247.65258336067,nan,nan,0.0006741301,146247.43175139427,nan,nan,nan,nan,nan,nan,nan,nan,3.7599899415642065e-68,146251.33957386017,3.479436251699031,146251.33957386017,nan,nan,43204,146247.95851016045,146251.34396457672,146251.34396457672,nan,nan,nan,nan
43218,nan,nan,146251.34396457672,146254.71974253654,nan,nan,-3.17046e-05,146251.03503227234,nan,nan,0.000673943,146250.8151365757,nan,nan,nan,nan,nan,nan,nan,nan,1.4480655056056804e-65,146254.7187435627,2.518013076887457,146254.71974253654,nan,nan,43205,146251.33957386017,146254.72398376465,146254.72398376465,nan,nan,nan,nan
43219,nan,nan,146254.72398376465,146258.10944747925,nan,nan,-3.17035e-05,146254.41782426834,nan,nan,0.0006740158,146254.1969560623,nan,nan,nan,nan,nan,nan,nan,nan,9.549302529127066e-64,146258.10944747925,3.0673977482083563,146258.10944747925,nan,nan,43206,146254.71974253654,146258.11247444153,146258.11247444153,nan,nan,nan,nan
43220,nan,nan,146258.11247444153,146261.49242901802,nan,nan,-3.17061e-05,146257.80336117744,nan,nan,0.0006738756,146257.5827495098,nan,nan,nan,nan,nan,nan,nan,nan,9.045810250003892e-62,146261.4914302826,2.9300515803781315,146261.49242901802,nan,nan,43207,146258.10944747925,146261.49642705917,146261.49642705917,nan,nan,nan,nan
43221,nan,nan,146261.49642705917,146264.87613844872,nan,nan,-3.17024e-05,146261.1881084442,nan,nan,0.000674027,146260.96665444374,nan,nan,nan,nan,nan,nan,nan,nan,5.8562632193224936e-61,146264.8751385212,3.3420900838688063,146264.87613844872,nan,nan,43208,146261.49242901802,146264.87910437584,146264.87910437584,nan,nan,nan,nan
43222,nan,nan,146264.87910437584,146268.25729370117,nan,nan,-3.17041e-05,146264.5717639923,nan,nan,0.0006740941,146264.35110869407,nan,nan,nan,nan,nan,nan,nan,nan,3.931315387530872e-60,146268.25729370117,2.9300515803781315,146268.25729370117,nan,nan,43209,146264.87613844872,146268.26029634476,146268.26029634476,nan,nan,nan,nan
43223,nan,nan,146268.26029634476,146271.64093494415,nan,nan,-3.17002e-05,146267.95434165,nan,nan,0.000673921,146267.73351802825,nan,nan,nan,nan,nan,nan,nan,nan,2.289083619371069e-60,146271.6399359703,3.7541285873594807,146271.64093494415,nan,nan,43210,146268.25729370117,146271.6439049244,146271.6439049244,nan,nan,nan,nan
43224,nan,nan,146271.6439049244,146275.0226433277,nan,nan,-3.17095e-05,146271.33684134483,nan,nan,0.0006739697,146271.1151734829,nan,nan,nan,nan,nan,nan,nan,nan,4.0763000662136717e-60,146275.0226433277,3.204743916038581,146275.0226433277,nan,nan,43211,146271.64093494415,146275.02700805664,146275.02700805664,nan,nan,nan,nan
43225,nan,nan,146275.02700805664,146278.407746315,nan,nan,-3.17014e-05,146274.72099900246,nan,nan,0.0006739682,146274.49989285468,nan,nan,nan,nan,nan,nan,nan,nan,3.223153648029795e-60,146278.40674614906,3.616782419529256,146278.407746315,nan,nan,43212,146275.0226433277,146278.41171216965,146278.41171216965,nan,nan,nan,nan
43226,nan,nan,146278.41171216965,146281.79224085808,nan,nan,-3.17075e-05,146278.10399627686,nan,nan,0.0006740477,146277.88298597335,nan,nan,nan,nan,nan,nan,nan,nan,2.4758971858747668e-57,146281.79124212265,3.479436251699031,146281.79224085808,nan,nan,43213,146278.407746315,146281.79610919952,146281.79610919952,nan,nan,nan,nan
43227,nan,nan,146281.79610919952,146285.17249798775,nan,nan,-3.17e-05,146281.48740434647,nan,nan,0.0006741458,146281.2674559593,nan,nan,nan,nan,nan,nan,nan,nan,4.1025184065285605e-56,146285.17249798775,3.616782419529256,146285.17249798775,nan,nan,43214,146281.79224085808,146285.17655611038,146285.17655611038,nan,nan,nan,nan
43228,nan,nan,146285.17655611038,146288.55680298805,nan,nan,-3.1711e-05,146284.8707163334,nan,nan,0.0006740298,146284.64971199035,nan,nan,nan,nan,nan,nan,nan,nan,4.294340937668024e-55,146288.55580210686,3.479436251699031,146288.55680298805,nan,nan,43215,146285.17249798775,146288.55991458893,146288.55991458893,nan,nan,nan,nan
43229,nan,nan,146288.55991458893,146291.9407336712,nan,nan,-3.17068e-05,146288.25494122505,nan,nan,0.0006741943,146288.03409256935,nan,nan,nan,nan,nan,nan,nan,nan,2.614132824054237e-55,146291.93974113464,4.166167090850156,146291.9407336712,nan,nan,43216,146288.55680298805,146291.94515371323,146291.94515371323,nan,nan,nan,nan
43230,nan,nan,146291.94515371323,146295.3222875595,nan,nan,-3.16964e-05,146291.63841176033,nan,nan,0.000674076,146291.41797628402,nan,nan,nan,nan,nan,nan,nan,nan,2.9889959978016294e-54,146295.32128739357,3.0673977482083563,146295.3222875595,nan,nan,43217,146291.9407336712,146295.32641005516,146295.32641005516,nan,nan,nan,nan
43231,nan,nan,146295.32641005516,146298.708101511,nan,nan,-3.17e-05,146295.02121829987,nan,nan,0.000673913,146294.80057063102,nan,nan,nan,nan,nan,nan,nan,nan,5.9803501373538644e-55,146298.708101511,3.7541285873594807,146298.708101511,nan,nan,43218,146295.3222875595,146298.71273303032,146298.71273303032,nan,nan,nan,nan
43232,nan,nan,146298.71273303032,146302.08851242065,nan,nan,-3.17112e-05,146298.40523910522,nan,nan,0.0006741358,146298.18454327583,nan,nan,nan,nan,nan,nan,nan,nan,8.196507825742081e-54,146302.08751177788,3.479436251699031,146302.08851242065,nan,nan,43219,146298.708101511,146302.0925130844,146302.0925130844,nan,nan,nan,nan
43233,nan,nan,146302.0925130844,146305.47942090034,nan,nan,-3.17041e-05,146301.78644251823,nan,nan,0.0006741084,146301.56582131385,nan,nan,nan,nan,nan,nan,nan,nan,5.585284189675086e-54,146305.47841858864,3.204743916038581,146305.47942090034,nan,nan,43220,146302.08851242065,146305.48315262794,146305.48315262794,nan,nan,nan,nan
43234,nan,nan,146305.48315262794,146308.85700416565,nan,nan,-3.16936e-05,146305.171336174,nan,nan,0.00067406,146304.95068182945,nan,nan,nan,nan,nan,nan,nan,nan,9.49336316143321e-52,146308.8560066223,3.3420900838688063,146308.85700416565,nan,nan,43221,146305.47942090034,146308.85996985435,146308.85996985435,nan,nan,nan,nan
43235,nan,nan,146308.85996985435,146312.24022102356,nan,nan,-3.17061e-05,146308.553886652,nan,nan,0.0006740093,146308.33324017524,nan,nan,nan,nan,nan,nan,nan,nan,2.7084335657602475e-50,146312.24022102356,3.3420900838688063,146312.24022102356,nan,nan,43222,146308.85700416565,146312.24434685707,146312.24434685707,nan,nan,nan,nan
43236,nan,nan,146312.24434685707,146315.62406420708,nan,nan,-3.17023e-05,146311.93816900253,nan,nan,0.0006740204,146311.7164627552,nan,nan,nan,nan,nan,nan,nan,nan,8.098694748820077e-49,146315.62406420708,3.616782419529256,146315.62406420708,nan,nan,43223,146312.24022102356,146315.6285390854,146315.6285390854,nan,nan,nan,nan
43237,nan,nan,146315.6285390854,146319.01312828064,nan,nan,-3.17016e-05,146315.32225084305,nan,nan,0.0006740941,146315.10130181312,nan,nan,nan,nan,nan,nan,nan,nan,2.4413198031558883e-46,146319.0121281147,3.3420900838688063,146319.01312828064,nan,nan,43224,146315.62406420708,146319.01709389687,146319.01709389687,nan,nan,nan,nan
43238,nan,nan,146319.01709389687,146322.39382266998,nan,nan,-3.1702e-05,146318.7084851265,nan,nan,0.0006741067,146318.48734297752,nan,nan,nan,nan,nan,nan,nan,nan,2.278113053603102e-47,146322.39382266998,3.479436251699031,146322.39382266998,nan,nan,43225,146319.01312828064,146322.3978354931,146322.3978354931,nan,nan,nan,nan
43239,nan,nan,146322.3978354931,146325.7791864872,nan,nan,-3.17058e-05,146322.09133672714,nan,nan,0.0006739953,146321.87005820274,nan,nan,nan,nan,nan,nan,nan,nan,5.631216776448561e-47,146325.77818584442,2.9300515803781315,146325.7791864872,nan,nan,43226,146322.39382266998,146325.78335356712,146325.78335356712,nan,nan,nan,nan
43240,nan,nan,146325.78335356712,146329.16466236115,nan,nan,-3.17056e-05,146325.47533273697,nan,nan,0.000673943,146325.25445785522,nan,nan,nan,nan,nan,nan,nan,nan,2.9038916393731526e-46,146329.1636610031,3.479436251699031,146329.16466236115,nan,nan,43227,146325.7791864872,146329.1684408188,146329.1684408188,nan,nan,nan,nan
43241,nan,nan,146329.1684408188,146332.548838377,nan,nan,-3.1708e-05,146328.8606081009,nan,nan,0.0006740215,146328.63993444442,nan,nan,nan,nan,nan,nan,nan,nan,8.001157890465635e-45,146332.548838377,2.9300515803781315,146332.548838377,nan,nan,43228,146329.16466236115,146332.55315303802,146332.55315303802,nan,nan,nan,nan
43242,nan,nan,146332.55315303802,146335.93097662926,nan,nan,-3.1709e-05,146332.24492573738,nan,nan,0.0006740027,146332.02507557868,nan,nan,nan,nan,nan,nan,nan,nan,1.8020200561878878e-47,146335.93097662926,2.7927054125479067,146335.93097662926,nan,nan,43229,146332.548838377,146335.93494844437,146335.93494844437,nan,nan,nan,nan
43243,nan,nan,146335.93494844437,146339.31311678886,nan,nan,-3.17098e-05,146335.62920713425,nan,nan,0.0006740732,146335.40819587707,nan,nan,nan,nan,nan,nan,nan,nan,7.258450546462476e-43,146339.31311678886,3.3420900838688063,146339.31311678886,nan,nan,43230,146335.93097662926,146339.3171095848,146339.3171095848,nan,nan,nan,nan
43244,nan,nan,146339.3171095848,146342.70222735405,nan,nan,-3.1706e-05,146339.01170897484,nan,nan,0.0006739518,146338.79035272598,nan,nan,nan,nan,nan,nan,nan,nan,2.248263316128883e-42,146342.70122742653,3.0673977482083563,146342.70222735405,nan,nan,43231,146339.31311678886,146342.70624113083,146342.70624113083,nan,nan,nan,nan
43245,nan,nan,146342.70624113083,146346.08413290977,nan,nan,-3.17042e-05,146342.39787340164,nan,nan,0.0006739391,146342.17647924423,nan,nan,nan,nan,nan,nan,nan,nan,5.136904809005676e-41,146346.08313250542,3.204743916038581,146346.08413290977,nan,nan,43232,146342.70222735405,146346.0879471302,146346.0879471302,nan,nan,nan,nan
43246,nan,nan,146346.0879471302,146349.4661476612,nan,nan,-3.17096e-05,146345.78067064285,nan,nan,0.0006741552,146345.55936994552,nan,nan,nan,nan,nan,nan,nan,nan,5.0761409317661626e-45,146349.4661476612,3.0673977482083563,146349.4661476612,nan,nan,43233,146346.08413290977,146349.4701128006,146349.4701128006,nan,nan,nan,nan
43247,nan,nan,146349.4701128006,146352.85049510002,nan,nan,-3.17027e-05,146349.16478300095,nan,nan,0.0006740271,146348.94343652725,nan,nan,nan,nan,nan,nan,nan,nan,4.1740982304584465e-42,146352.85049510002,2.655359244717682,146352.85049510002,nan,nan,43234,146349.4661476612,146352.8549337387,146352.8549337387,nan,nan,nan,nan
43248,nan,nan,146352.8549337387,146356.235145092,nan,nan,-3.17057e-05,146352.54655361176,nan,nan,0.0006741174,146352.3257671833,nan,nan,nan,nan,nan,nan,nan,nan,1.259289694871898e-41,146356.2341454029,3.8914747551897055,146356.235145092,nan,nan,43235,146352.85049510002,146356.47822904587,146356.47822904587,146352.8549337387,146356.47822904587,nan,nan
43249,nan,nan,146356.47822904587,146359.62251925468,nan,nan,-3.17042e-05,146355.9308373928,nan,nan,0.0006740434,146355.71035375595,nan,nan,nan,nan,nan,nan,nan,nan,1.2008510636650738e-41,146359.62151885033,3.204743916038581,146359.62251925468,nan,nan,43236,146356.235145092,146359.62615323067,146359.62615323067,nan,nan,nan,nan
43250,nan,nan,146359.62615323067,146363.0021030903,nan,nan,-3.17044e-05,146359.31582140923,nan,nan,0.000673997,146359.09473409652,nan,nan,nan,nan,nan,nan,nan,nan,1.916407732509578e-41,146363.0021030903,3.616782419529256,146363.0021030903,nan,nan,43237,146359.62251925468,146363.00649785995,146363.00649785995,nan,nan,nan,nan
43251,nan,nan,146363.00649785995,146366.38831877708,nan,nan,-3.17081e-05,146362.69733333588,nan,nan,0.0006741479,146362.47633805274,nan,nan,nan,nan,nan,nan,nan,nan,5.637084133907493e-38,146366.38831877708,3.616782419529256,146366.38831877708,nan,nan,43238,146363.0021030903,146366.39128637314,146366.39128637314,nan,nan,nan,nan
43252,nan,nan,146366.39128637314,146369.76970100403,nan,nan,-3.17058e-05,146366.08186244965,nan,nan,0.0006741344,146365.860555315,nan,nan,nan,nan,nan,nan,nan,nan,2.4648004880158333e-36,146369.76970100403,3.479436251699031,146369.76970100403,nan,nan,43239,146366.38831877708,146369.77370786667,146369.77370786667,nan,nan,nan,nan
43253,nan,nan,146369.77370786667,146373.15576267242,nan,nan,-3.17016e-05,146369.46682047844,nan,nan,0.0006740293,146369.24594464301,nan,nan,nan,nan,nan,nan,nan,nan,2.292230534772044e-36,146373.15576267242,3.0673977482083563,146373.15576267242,nan,nan,43240,146369.76970100403,146373.15989255905,146373.15989255905,nan,nan,nan,nan
43254,nan,nan,146373.15989255905,146376.5363228321,nan,nan,-3.17057e-05,146372.85114002228,nan,nan,0.0006741169,146372.62997713088,nan,nan,nan,nan,nan,nan,nan,nan,8.830415229162803e-39,146376.5363228321,3.8914747551897055,146376.5363228321,nan,nan,43241,146373.15576267242,146376.5403060913,146376.5403060913,nan,nan,nan,nan
43255,nan,nan,146376.5403060913,146379.92155337334,nan,nan,-3.17013e-05,146376.23342347145,nan,nan,0.0006740501,146376.01355686187,nan,nan,nan,nan,nan,nan,nan,nan,1.71590536975305e-35,146379.9205532074,2.7927054125479067,146379.92155337334,nan,nan,43242,146376.5363228321,146379.92599010468,146379.92599010468,nan,nan,nan,nan
