index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70255,nan,nan,nan,nan,nan,nan,-5.43313e-05,237712.58642959595,nan,nan,0.0005982419,237712.36572089195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70232,237712.7794497013,237716.16694927216,237716.16694927216,nan,nan,nan,nan
70256,nan,nan,nan,nan,nan,nan,-5.43326e-05,237715.9705941677,nan,nan,0.0005980926,237715.7492231369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70233,237716.16295194626,237719.5488126278,237719.5488126278,nan,nan,nan,nan
70257,nan,nan,nan,nan,nan,nan,-5.43388e-05,237719.35240006447,nan,nan,0.000598232,237719.13208665847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70234,237719.54581546783,237722.93424630165,237722.93424630165,nan,nan,nan,nan
70258,nan,nan,nan,nan,nan,nan,-5.43373e-05,237722.7377948761,nan,nan,0.0005982922,237722.51651992797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70235,237722.93024873734,237726.31955718994,237726.31955718994,nan,nan,nan,nan
70259,nan,nan,nan,nan,nan,nan,-5.43412e-05,237726.1224746704,nan,nan,0.0005984129,237725.90182795524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70236,237726.3155567646,237729.70172667503,237729.70172667503,nan,nan,nan,nan
70260,nan,nan,nan,nan,nan,nan,-5.4344e-05,237729.50502729416,nan,nan,0.0005982859,237729.28500261306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70237,237729.69873142242,237733.0853574276,237733.0853574276,nan,nan,nan,nan
70261,nan,nan,nan,nan,nan,nan,-5.4336e-05,237732.88831472397,nan,nan,0.0005982412,237732.66762890815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70238,237733.0813577175,237736.46979522705,237736.46979522705,nan,nan,nan,nan
70262,nan,nan,nan,nan,nan,nan,-5.43392e-05,237736.27271223068,nan,nan,0.0005982232,237736.05209770202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70239,237736.46582651138,237739.8525338173,237739.8525338173,nan,nan,nan,nan
70263,nan,nan,nan,nan,nan,nan,-5.43425e-05,237739.6564772129,nan,nan,0.0005982234,237739.43580760955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70240,237739.84953641891,237743.23770737648,237743.23770737648,nan,nan,nan,nan
70264,nan,nan,nan,nan,nan,nan,-5.43393e-05,237743.03883743286,nan,nan,0.0005982544,237742.8180176258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70241,237743.23174643517,237746.62133955956,237746.62133955956,nan,nan,nan,nan
70265,nan,nan,nan,nan,nan,nan,-5.43374e-05,237746.42445135117,nan,nan,0.0005980745,237746.20358934402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70242,237746.61731815338,237750.00470805168,237750.00470805168,nan,nan,nan,nan
70266,nan,nan,nan,nan,nan,nan,-5.43421e-05,237749.80839824677,nan,nan,0.0005982691,237749.58798279762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70243,237750.00171160698,237753.3876543045,237753.3876543045,nan,nan,nan,nan
70267,nan,nan,nan,nan,nan,nan,-5.4336e-05,237753.1905939579,nan,nan,0.0005982188,237752.96992459297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70244,237753.38365340233,237756.77217173576,237756.77217173576,nan,nan,nan,nan
70268,nan,nan,nan,nan,nan,nan,-5.43442e-05,237756.5752978325,nan,nan,0.0005982999,237756.35444273948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70245,237756.76817154884,237760.15664219856,237760.15664219856,nan,nan,nan,nan
70269,nan,nan,nan,nan,nan,nan,-5.43409e-05,237759.96054959297,nan,nan,0.0005983369,237759.73890295028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70246,237760.15263175964,237763.54077720642,237763.54077720642,nan,nan,nan,nan
70270,nan,nan,nan,nan,nan,nan,-5.43407e-05,237763.34470295906,nan,nan,0.0005982114,237763.12309112548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70247,237763.53681993484,237766.92366170883,237766.92366170883,nan,nan,nan,nan
70271,nan,nan,nan,nan,nan,nan,-5.43414e-05,237766.7273595333,nan,nan,0.0005983958,237766.5069357395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70248,237766.92066454887,237770.3066625595,237770.3066625595,nan,nan,nan,nan
70272,nan,nan,nan,nan,nan,nan,-5.4344e-05,237770.11057519913,nan,nan,0.0005982208,237769.8889228344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70249,237770.30265164375,237773.69307279587,237773.69307279587,nan,nan,nan,nan
70273,nan,nan,nan,nan,nan,nan,-5.43404e-05,237773.49620223045,nan,nan,0.0005981143,237773.27534332275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70250,237773.6890721321,237777.07669448853,237777.07669448853,nan,nan,nan,nan
70274,nan,nan,nan,nan,nan,nan,-5.43388e-05,237776.87982487679,nan,nan,0.0005982073,237776.65898241996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70251,237777.07271122932,237780.457344532,237780.457344532,nan,nan,nan,nan
70275,nan,nan,nan,nan,nan,nan,-5.43423e-05,237780.26227378845,nan,nan,0.0005981905,237780.0406159401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70252,237780.45434474945,237783.84382462502,237783.84382462502,nan,nan,nan,nan
70276,nan,nan,nan,nan,nan,nan,-5.43416e-05,237783.64694952965,nan,nan,0.00059815,237783.42609848976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70253,237783.83982729912,237787.22821760178,237787.22821760178,nan,nan,nan,nan
70277,nan,nan,nan,nan,nan,nan,-5.43458e-05,237787.03132271767,nan,nan,0.0005981436,237786.81064119338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70254,237787.22437000275,237790.61268258095,237790.61268258095,nan,nan,nan,nan
70278,nan,nan,nan,nan,nan,nan,-5.43409e-05,237790.4152367115,nan,nan,0.0005982264,237790.19423570632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70255,237790.60891747475,237793.9936504364,237793.9936504364,nan,nan,nan,nan
70279,nan,nan,nan,nan,nan,nan,-5.43386e-05,237793.79757666588,nan,nan,0.0005983465,237793.57591142654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70256,237793.9896402359,237797.3809056282,237797.3809056282,nan,nan,nan,nan
70280,nan,nan,nan,nan,nan,nan,-5.43454e-05,237797.18307590485,nan,nan,0.0005981522,237796.96321263313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70257,237797.3769414425,237800.7592561245,237800.7592561245,nan,nan,nan,nan
70281,nan,nan,nan,nan,nan,nan,-5.43383e-05,237800.56419491768,nan,nan,0.0005981667,237800.34252753257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70258,237800.75625634193,237804.14531445503,237804.14531445503,nan,nan,nan,nan
70282,nan,nan,nan,nan,nan,nan,-5.43409e-05,237803.9482345581,nan,nan,0.0005982507,237803.72759022712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70259,237804.14131903648,237807.52997803688,237807.52997803688,nan,nan,nan,nan
70283,nan,nan,nan,nan,nan,nan,-5.43397e-05,237807.33360433578,nan,nan,0.0005982275,237807.1122478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70260,237807.52597665787,237810.91587114334,237810.91587114334,nan,nan,nan,nan
70284,nan,nan,nan,nan,nan,nan,-5.43396e-05,237810.71857380867,nan,nan,0.0005982262,237810.49813141822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70261,237810.91186022758,237814.29956436157,237814.29956436157,nan,nan,nan,nan
70285,nan,nan,nan,nan,nan,nan,-5.43402e-05,237814.10254859924,nan,nan,0.0005980241,237813.8818136692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70262,237814.29554247856,237817.6821553707,237817.6821553707,nan,nan,nan,nan
70286,nan,nan,nan,nan,nan,nan,-5.43391e-05,237817.48520851135,nan,nan,0.0005981762,237817.26440634727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70263,237817.67813515663,237821.0676422119,237821.0676422119,nan,nan,nan,nan
70287,nan,nan,nan,nan,nan,nan,-5.43495e-05,237820.87035536766,nan,nan,0.0005981405,237820.64978494644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70264,237821.0635137558,237824.45283842087,237824.45283842087,nan,nan,nan,nan
70288,nan,nan,nan,nan,nan,nan,-5.43396e-05,237824.25554299355,nan,nan,0.0005980621,237824.03408708572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70265,237824.44781589508,237827.83415937424,237827.83415937424,nan,nan,nan,nan
70289,nan,nan,nan,nan,nan,nan,-5.43335e-05,237827.6382906437,nan,nan,0.0005982015,237827.4174319744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70266,237827.83116078377,237831.21798205376,237831.21798205376,nan,nan,nan,nan
70290,nan,nan,nan,nan,nan,nan,-5.4342e-05,237831.02163171768,nan,nan,0.0005981237,237830.80025568008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70267,237831.21398448944,237834.60187840462,237834.60187840462,nan,nan,nan,nan
70291,nan,nan,nan,nan,nan,nan,-5.43444e-05,237834.4047522545,nan,nan,0.0005980956,237834.18404092788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70268,237834.59776973724,237837.9853219986,237837.9853219986,nan,nan,nan,nan
70292,nan,nan,nan,nan,nan,nan,-5.43409e-05,237837.7878575325,nan,nan,0.0005980679,237837.5675953865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70269,237837.98132419586,237841.36886453629,237841.36886453629,nan,nan,nan,nan
70293,nan,nan,nan,nan,nan,nan,-5.43353e-05,237841.1717684269,nan,nan,0.0005982956,237840.95112886428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70270,237841.36485767365,237844.75292110443,237844.75292110443,nan,nan,nan,nan
70294,nan,nan,nan,nan,nan,nan,-5.43362e-05,237844.5558538437,nan,nan,0.0005980853,237844.33519353866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70271,237844.74892234802,237848.1366636753,237848.1366636753,nan,nan,nan,nan
70295,nan,nan,nan,nan,nan,nan,-5.4344e-05,237847.94060611725,nan,nan,0.0005983186,237847.71993818282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70272,237848.1336669922,237851.52120232582,237851.52120232582,nan,nan,nan,nan
70296,nan,nan,nan,nan,nan,nan,-5.43299e-05,237851.3246166706,nan,nan,0.0005982047,237851.10345163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70273,237851.5171804428,237854.90437102318,237854.90437102318,nan,nan,nan,nan
70297,nan,nan,nan,nan,nan,nan,-5.43401e-05,237854.70729756355,nan,nan,0.0005981202,237854.4866434574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70274,237854.90037226677,237858.29009485245,237858.29009485245,nan,nan,nan,nan
70298,nan,nan,nan,nan,nan,nan,-5.43364e-05,237858.09366941452,nan,nan,0.000598148,237857.8723715782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70275,237858.28610038757,237861.67255854607,237861.67255854607,nan,nan,nan,nan
70299,nan,nan,nan,nan,nan,nan,-5.43404e-05,237861.476457119,nan,nan,0.0005981172,237861.25580420493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70276,237861.6695330143,237865.05655312538,237865.05655312538,nan,nan,nan,nan
70300,nan,nan,nan,nan,nan,nan,-5.43381e-05,237864.85947346687,nan,nan,0.0005984481,237864.63782444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70277,237865.05254769325,237868.43887543678,237868.43887543678,nan,nan,nan,nan
70301,nan,nan,nan,nan,nan,nan,-5.43378e-05,237868.24233317375,nan,nan,0.0005980756,237868.0219124794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70278,237868.43564128876,237871.81921553612,237871.81921553612,nan,nan,nan,nan
70302,nan,nan,nan,nan,nan,nan,-5.43325e-05,237871.62418460846,nan,nan,0.0005982426,237871.40248599052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70279,237871.81621479988,237875.20516443253,237875.20516443253,nan,nan,nan,nan
70303,nan,nan,nan,nan,nan,nan,-5.43393e-05,237875.00829672813,nan,nan,0.0005981943,237874.78743782043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70280,237875.2011666298,237878.58790135384,237878.58790135384,nan,nan,nan,nan
70304,nan,nan,nan,nan,nan,nan,-5.43351e-05,237878.39055275917,nan,nan,0.0005981654,237878.169166708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70281,237878.58289551735,237881.97173404694,237881.97173404694,nan,nan,nan,nan
70305,nan,nan,nan,nan,nan,nan,-5.43397e-05,237881.77557897568,nan,nan,0.0005981102,237881.55498328208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70282,237881.96871209145,237885.3549644947,237885.3549644947,nan,nan,nan,nan
70306,nan,nan,nan,nan,nan,nan,-5.43421e-05,237885.15889430046,nan,nan,0.0005982057,237884.93724312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70283,237885.35097193718,237888.73926329613,237888.73926329613,nan,nan,nan,nan
70307,nan,nan,nan,nan,nan,nan,-5.43438e-05,237888.5418562889,nan,nan,0.0005982555,237888.320535326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70284,237888.73426413536,237892.1210412979,237892.1210412979,nan,nan,nan,nan
70308,nan,nan,nan,nan,nan,nan,-5.43451e-05,237891.92469763756,nan,nan,0.0005983532,237891.7033566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70285,237892.11805152893,237895.50268483162,237895.50268483162,nan,nan,nan,nan
70309,nan,nan,nan,nan,nan,nan,-5.43402e-05,237895.30763435364,nan,nan,0.0005981025,237895.08595552444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70286,237895.4996843338,237899.1437497139,237899.1437497139,237895.50268483162,237899.1437497139,nan,nan
70310,nan,nan,nan,nan,nan,nan,-5.43354e-05,237898.68990015984,nan,nan,0.0005981554,237898.47007455825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70287,237898.88380336761,237902.26950216293,237902.26950216293,nan,nan,nan,nan
70311,nan,nan,nan,nan,nan,nan,-5.43378e-05,237902.0734217167,nan,nan,0.0005981774,237901.85286369323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70288,237902.2665925026,237905.653932333,237905.653932333,nan,nan,nan,nan
70312,nan,nan,nan,nan,nan,nan,-5.434e-05,237905.4578754902,nan,nan,0.000598209,237905.23720707893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70289,237905.6509358883,237909.03708148003,237909.03708148003,nan,nan,nan,nan
70313,nan,nan,nan,nan,nan,nan,-5.43332e-05,237908.84066271782,nan,nan,0.0005983011,237908.61935296058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70290,237909.03308176994,237912.41898345947,237912.41898345947,nan,nan,nan,nan
70314,nan,nan,nan,nan,nan,nan,-5.4343e-05,237912.22211384773,nan,nan,0.0005980878,237912.0012573242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70291,237912.41498613358,237915.80246520042,237915.80246520042,nan,nan,nan,nan
70315,nan,nan,nan,nan,nan,nan,-5.4333e-05,237915.60561323166,nan,nan,0.0005981851,237915.38474574088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70292,237915.79847455025,237919.18569850922,237919.18569850922,nan,nan,nan,nan
70316,nan,nan,nan,nan,nan,nan,-5.43337e-05,237918.98963832855,nan,nan,0.000598193,237918.76896944045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70293,237919.18269824982,237922.5670170784,237922.5670170784,nan,nan,nan,nan
70317,nan,nan,nan,nan,nan,nan,-5.43367e-05,237922.3705933094,nan,nan,0.0005981341,237922.1492802143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70294,237922.56300902367,237925.95200109482,237925.95200109482,nan,nan,nan,nan
70318,nan,nan,nan,nan,nan,nan,-5.43415e-05,237925.75516581535,nan,nan,0.0005979885,237925.53525509834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70295,237925.9489839077,237929.3372888565,237929.3372888565,nan,nan,nan,nan
70319,nan,nan,nan,nan,nan,nan,-5.43382e-05,237929.1404209137,nan,nan,0.00059818,237928.9205514431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70296,237929.33428025246,237932.71891355515,237932.71891355515,nan,nan,nan,nan
70320,nan,nan,nan,nan,nan,nan,-5.43357e-05,237932.5236978531,nan,nan,0.0005981171,237932.3022014141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70297,237932.71593022346,237936.10424685478,237936.10424685478,nan,nan,nan,nan
70321,nan,nan,nan,nan,nan,nan,-5.43468e-05,237935.90786242485,nan,nan,0.0005981579,237935.68650569915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70298,237936.1002345085,237939.48605918884,237939.48605918884,nan,nan,nan,nan
70322,nan,nan,nan,nan,nan,nan,-5.43317e-05,237939.28917241096,nan,nan,0.0005982001,237939.0683681011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70299,237939.48209691048,237942.8701980114,237942.8701980114,nan,nan,nan,nan
70323,nan,nan,nan,nan,nan,nan,-5.43479e-05,237942.67378425598,nan,nan,0.0005983621,237942.45247163772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70300,237942.86620044708,237946.2552769184,237946.2552769184,nan,nan,nan,nan
70324,nan,nan,nan,nan,nan,nan,-5.43428e-05,237946.05852222443,nan,nan,0.0005983089,237945.8375565052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70301,237946.25128531456,237949.6368162632,237949.6368162632,nan,nan,nan,nan
70325,nan,nan,nan,nan,nan,nan,-5.43512e-05,237949.44074559212,nan,nan,0.0005982378,237949.2191370964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70302,237949.63286590576,237953.02224826813,237953.02224826813,nan,nan,nan,nan
70326,nan,nan,nan,nan,nan,nan,-5.434e-05,237952.82523083687,nan,nan,0.0005981916,237952.60456194877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70303,237953.01829075813,237956.40522670746,237956.40522670746,nan,nan,nan,nan
70327,nan,nan,nan,nan,nan,nan,-5.43353e-05,237956.2084941864,nan,nan,0.0005981156,237955.98751416206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70304,237956.40124297142,237959.78765249252,237959.78765249252,nan,nan,nan,nan
70328,nan,nan,nan,nan,nan,nan,-5.43301e-05,237959.59259080887,nan,nan,0.0005982688,237959.37095751762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70305,237959.78468632698,237963.17210388184,237963.17210388184,nan,nan,nan,nan
70329,nan,nan,nan,nan,nan,nan,-5.43406e-05,237962.9758040905,nan,nan,0.0005981632,237962.75513710975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70306,237963.1688659191,237966.55732417107,237966.55732417107,nan,nan,nan,nan
70330,nan,nan,nan,nan,nan,nan,-5.43376e-05,237966.36097216606,nan,nan,0.0005983821,237966.13961305618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70307,237966.55334186554,237969.9403707981,237969.9403707981,nan,nan,nan,nan
70331,nan,nan,nan,nan,nan,nan,-5.43369e-05,237969.74432086945,nan,nan,0.0005982251,237969.52364196777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70308,237969.93737077713,237973.32426905632,237973.32426905632,nan,nan,nan,nan
70332,nan,nan,nan,nan,nan,nan,-5.43409e-05,237973.12739753723,nan,nan,0.0005982758,237972.90655722618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70309,237973.32028603554,237976.70750045776,237976.70750045776,nan,nan,nan,nan
70333,nan,nan,nan,nan,nan,nan,-5.43395e-05,237976.510535717,nan,nan,0.0005981066,237976.28975071906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70310,237976.70347952843,237980.09207344055,237980.09207344055,nan,nan,nan,nan
70334,nan,nan,nan,nan,nan,nan,-5.43349e-05,237979.89601254463,nan,nan,0.0005982716,237979.67534413337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70311,237980.08907294273,237983.47734975815,237983.47734975815,nan,nan,nan,nan
70335,nan,nan,nan,nan,nan,nan,-5.43355e-05,237983.2804608345,nan,nan,0.0005981802,237983.05958452224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70312,237983.4733133316,237986.86040592194,237986.86040592194,nan,nan,nan,nan
70336,nan,nan,nan,nan,nan,nan,-5.43432e-05,237986.66405582428,nan,nan,0.0005981865,237986.4426802635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70313,237986.85740971565,237990.2423696518,237990.2423696518,nan,nan,nan,nan
70337,nan,nan,nan,nan,nan,nan,-5.43368e-05,237990.04576158524,nan,nan,0.0005983626,237989.8246778488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70314,237990.23840665817,237993.62821555138,237993.62821555138,nan,nan,nan,nan
70338,nan,nan,nan,nan,nan,nan,-5.43377e-05,237993.43187141418,nan,nan,0.0005981155,237993.21049156188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70315,237993.62422037125,237997.0131611824,237997.0131611824,nan,nan,nan,nan
70339,nan,nan,nan,nan,nan,nan,-5.43428e-05,237996.81611514091,nan,nan,0.0005981736,237996.59541096687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70316,237997.00913977623,238000.39405846596,238000.39405846596,nan,nan,nan,nan
70340,nan,nan,nan,nan,nan,nan,-5.43374e-05,238000.19773101807,nan,nan,0.0005984141,237999.97633137702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70317,238000.3900601864,238003.78053998947,238003.78053998947,nan,nan,nan,nan
70341,nan,nan,nan,nan,nan,nan,-5.4335e-05,238003.58361840248,nan,nan,0.0005981628,238003.36279025077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70318,238003.77651906013,238007.16245388985,238007.16245388985,nan,nan,nan,nan
70342,nan,nan,nan,nan,nan,nan,-5.43351e-05,238006.96660780907,nan,nan,0.0005981357,238006.74572649001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70319,238007.15945529938,238010.55079817772,238010.55079817772,nan,nan,nan,nan
70343,nan,nan,nan,nan,nan,nan,-5.43428e-05,238010.35380101204,nan,nan,0.0005983222,238010.1332446575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70320,238010.54697346687,238013.93303704262,238013.93303704262,nan,nan,nan,nan
70344,nan,nan,nan,nan,nan,nan,-5.43435e-05,238013.73580789566,nan,nan,0.0005981978,238013.51430716514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70321,238013.9280359745,238017.3181834221,238017.3181834221,nan,nan,nan,nan
70345,nan,nan,nan,nan,nan,nan,-5.43382e-05,238017.12047958374,nan,nan,0.0005981867,238016.89943256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70322,238017.31316137314,238020.7006907463,238020.7006907463,nan,nan,nan,nan
70346,nan,nan,nan,nan,nan,nan,-5.43373e-05,238020.5047185421,nan,nan,0.0005982217,238020.28396453857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70323,238020.69769334793,238024.08499908447,238024.08499908447,nan,nan,nan,nan
70347,nan,nan,nan,nan,nan,nan,-5.43316e-05,238023.887922287,nan,nan,0.0005981094,238023.6672700882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70324,238024.08099889755,238027.46952319145,238027.46952319145,nan,nan,nan,nan
70348,nan,nan,nan,nan,nan,nan,-5.43373e-05,238027.27270627022,nan,nan,0.0005983306,238027.05158891677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70325,238027.46531772614,238030.85009551048,238030.85009551048,nan,nan,nan,nan
70349,nan,nan,nan,nan,nan,nan,-5.43442e-05,238030.65406847,nan,nan,0.0005980104,238030.43240180015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70326,238030.847124815,238034.23518896103,238034.23518896103,nan,nan,nan,nan
70350,nan,nan,nan,nan,nan,nan,-5.43359e-05,238034.03871560097,nan,nan,0.0005983826,238033.81746020316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70327,238034.23118901253,238037.61838817596,238037.61838817596,nan,nan,nan,nan
70351,nan,nan,nan,nan,nan,nan,-5.43382e-05,238037.42176389694,nan,nan,0.0005982734,238037.20064558982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70328,238037.61437439919,238041.00306248665,238041.00306248665,nan,nan,nan,nan
