index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19202,nan,nan,65010.77778339386,65014.15766453743,nan,nan,-2.5935e-06,65010.46793580055,nan,nan,9.783528e-06,65010.24703397751,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65014.1566593647,3.8914747551897055,65014.15766453743,nan,nan,19198,65010.77381873131,65010.77778339386,65010.77778339386,nan,nan,nan,nan
19203,nan,nan,65014.16142606735,65017.53704237938,nan,nan,-2.5913e-06,65013.85075759888,nan,nan,9.799771e-06,65013.630901241304,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65017.53604245186,4.02882092301993,65017.53704237938,nan,nan,19199,65014.15766453743,65014.16142606735,65014.16142606735,nan,nan,nan,nan
19204,nan,nan,65017.5400083065,65020.918401002884,nan,nan,-2.5971e-06,65017.232984781265,nan,nan,9.797775e-06,65017.01131000519,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65020.917395830154,4.30351325868038,65020.918401002884,nan,nan,19200,65017.53704237938,65017.5400083065,65017.5400083065,nan,nan,nan,nan
19205,nan,nan,65020.92236661911,65024.302814006805,nan,nan,-2.6008e-06,65020.615304231644,nan,nan,9.798239e-06,65020.39467658997,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65024.302814006805,4.166167090850156,65024.302814006805,nan,nan,19201,65020.918401002884,65020.92236661911,65020.92236661911,nan,nan,nan,nan
19206,nan,nan,65024.30731844902,65027.690677165985,nan,nan,-2.6061e-06,65023.99983763695,nan,nan,9.787514e-06,65023.779080057146,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65027.690677165985,4.30351325868038,65027.690677165985,nan,nan,19202,65024.302814006805,65024.30731844902,65024.30731844902,nan,nan,nan,nan
19207,nan,nan,65027.694645643234,65031.072088479996,nan,nan,-2.5973e-06,65027.38456249237,nan,nan,9.717342e-06,65027.16391649246,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65031.07108736038,3.7541285873594807,65031.072088479996,nan,nan,19203,65027.690677165985,65027.694645643234,65027.694645643234,nan,nan,nan,nan
19208,nan,nan,65031.07589221001,65034.45832443237,nan,nan,-2.6022e-06,65030.76699256897,nan,nan,9.792108e-06,65030.54532399178,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65034.45732355118,3.7541285873594807,65034.45832443237,nan,nan,19204,65031.072088479996,65031.07589221001,65031.07589221001,nan,nan,nan,nan
19209,nan,nan,65034.46129465103,65037.84308671951,nan,nan,-2.5927e-06,65034.152087688446,nan,nan,9.824438e-06,65033.93189611435,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65037.84208655357,4.440859426510605,65037.84308671951,nan,nan,19205,65034.45832443237,65034.46129465103,65034.46129465103,nan,nan,nan,nan
19210,nan,nan,65037.84712314606,65041.22519111633,nan,nan,-2.6066e-06,65037.536628723145,nan,nan,9.749056e-06,65037.315377378465,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65041.22419214249,3.204743916038581,65041.22519111633,nan,nan,19206,65037.84308671951,65037.84712314606,65037.84712314606,nan,nan,nan,nan
19211,nan,nan,65041.22915291786,65044.60641312599,nan,nan,-2.6015e-06,65040.921374320984,nan,nan,9.869942e-06,65040.700403118135,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65044.60541296005,4.5782055943408295,65044.60641312599,nan,nan,19207,65041.22519111633,65041.22915291786,65041.22915291786,nan,nan,nan,nan
19212,nan,nan,65044.609414577484,65047.99286389351,nan,nan,-2.598e-06,65044.303606271744,nan,nan,9.83884e-06,65044.08246769905,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65047.99183034897,4.02882092301993,65047.99286389351,nan,nan,19208,65044.60641312599,65044.609414577484,65044.609414577484,nan,nan,nan,nan
19213,nan,nan,65047.99599981308,65051.3731033802,nan,nan,-2.6066e-06,65047.68776059151,nan,nan,9.841136e-06,65047.467100524904,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65051.372102975845,4.02882092301993,65051.3731033802,nan,nan,19209,65047.99286389351,65047.99599981308,65047.99599981308,65047.99599981308,65051.63292551041,nan,nan
19214,nan,nan,65051.63292551041,65054.75911450386,nan,nan,-2.5999e-06,65051.07020139694,nan,nan,9.794253e-06,65050.84934344292,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65054.75911450386,4.30351325868038,65054.75911450386,nan,nan,19210,65051.3731033802,65051.63292551041,65051.63292551041,nan,nan,nan,nan
19215,nan,nan,65054.76325035095,65058.140475034714,nan,nan,-2.6056e-06,65054.45399546623,nan,nan,9.720713e-06,65054.23335256577,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65058.140475034714,4.02882092301993,65058.140475034714,nan,nan,19211,65054.75911450386,65054.76325035095,65054.76325035095,nan,nan,nan,nan
19216,nan,nan,65058.14444851875,65061.52403616905,nan,nan,-2.6033e-06,65057.83856964111,nan,nan,9.747525e-06,65057.61768927574,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65061.52403616905,4.440859426510605,65061.52403616905,nan,nan,19212,65058.140475034714,65058.14444851875,65058.14444851875,nan,nan,nan,nan
19217,nan,nan,65061.52805066109,65064.908776283264,nan,nan,-2.5985e-06,65061.221266269684,nan,nan,9.762998e-06,65061.00024857521,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65064.90777683258,3.8914747551897055,65064.908776283264,nan,nan,19213,65061.52403616905,65061.52805066109,65061.52805066109,nan,nan,nan,nan
19218,nan,nan,65064.912504673004,65068.29145073891,nan,nan,-2.6086e-06,65064.605671167374,nan,nan,9.764379e-06,65064.38507785797,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65068.29145073891,3.8914747551897055,65068.29145073891,nan,nan,19214,65064.908776283264,65064.912504673004,65064.912504673004,nan,nan,nan,nan
19219,nan,nan,65068.295625686646,65071.67603158951,nan,nan,-2.6118e-06,65067.98883128166,nan,nan,9.816315e-06,65067.76771583557,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65071.67603158951,4.30351325868038,65071.67603158951,nan,nan,19215,65068.29145073891,65068.295625686646,65068.295625686646,nan,nan,nan,nan
19220,nan,nan,65071.680015563965,65075.06016588211,nan,nan,-2.6008e-06,65071.37391757965,nan,nan,9.757482e-06,65071.15233459473,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65075.06016588211,3.7541285873594807,65075.06016588211,nan,nan,19216,65071.67603158951,65071.680015563965,65071.680015563965,nan,nan,nan,nan
19221,nan,nan,65075.06313705444,65078.445347070694,nan,nan,-2.6095e-06,65074.75805521011,nan,nan,9.811566e-06,65074.537537002565,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65078.444346666336,4.166167090850156,65078.445347070694,nan,nan,19217,65075.06016588211,65075.06313705444,65075.06313705444,nan,nan,nan,nan
19222,nan,nan,65078.44952559471,65081.827956199646,nan,nan,-2.6072e-06,65078.14247775078,nan,nan,9.733887e-06,65077.92164268494,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65081.82695603371,4.30351325868038,65081.827956199646,nan,nan,19218,65078.445347070694,65078.44952559471,65078.44952559471,nan,nan,nan,nan
19223,nan,nan,65081.830965042114,65085.21293258667,nan,nan,-2.6062e-06,65081.525854349136,nan,nan,9.774644e-06,65081.305199050905,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65085.21193480492,4.02882092301993,65085.21293258667,nan,nan,19219,65081.827956199646,65081.830965042114,65081.830965042114,nan,nan,nan,nan
19224,nan,nan,65085.215901613235,65088.59714627266,nan,nan,-2.6114e-06,65084.90959215164,nan,nan,9.822753e-06,65084.68917360306,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65088.59714627266,4.166167090850156,65088.59714627266,nan,nan,19220,65085.21293258667,65085.215901613235,65085.215901613235,nan,nan,nan,nan
19225,nan,nan,65088.60156083107,65091.98152780533,nan,nan,-2.6025e-06,65088.294053316116,nan,nan,9.785213e-06,65088.072469854356,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65091.980496644974,4.02882092301993,65091.98152780533,nan,nan,19221,65088.59714627266,65088.60156083107,65088.60156083107,nan,nan,nan,nan
19226,nan,nan,65091.98449707031,65095.36644220352,nan,nan,-2.6081e-06,65091.676518678665,nan,nan,9.820763e-06,65091.45476880074,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65095.36544370651,3.7541285873594807,65095.36644220352,nan,nan,19222,65091.98152780533,65091.98449707031,65091.98449707031,nan,nan,nan,nan
19227,nan,nan,65095.37029027939,65098.745928525925,nan,nan,-2.6069e-06,65095.06068921089,nan,nan,9.80069e-06,65094.84065928459,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65098.745928525925,4.30351325868038,65098.745928525925,nan,nan,19223,65095.36644220352,65095.37029027939,65095.37029027939,nan,nan,nan,nan
19228,nan,nan,65098.75018930435,65102.13198232651,nan,nan,-2.6112e-06,65098.4448120594,nan,nan,9.813864e-06,65098.22416844368,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65102.130982637405,4.166167090850156,65102.13198232651,nan,nan,19224,65098.745928525925,65098.75018930435,65098.75018930435,nan,nan,nan,nan
19229,nan,nan,65102.13598203659,65105.515014886856,nan,nan,-2.6095e-06,65101.826610803604,nan,nan,9.78353e-06,65101.60620751381,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65105.514014959335,4.440859426510605,65105.515014886856,nan,nan,19225,65102.13198232651,65102.13598203659,65102.13598203659,nan,nan,nan,nan
19230,nan,nan,65105.51892709732,65108.900490283966,nan,nan,-2.6069e-06,65105.21090841293,nan,nan,9.805593e-06,65104.9902531147,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65108.899485588074,4.5782055943408295,65108.899485588074,nan,nan,19226,65105.515014886856,65105.51892709732,65105.51892709732,nan,nan,nan,nan
19231,nan,nan,65108.90347003937,65112.28447127342,nan,nan,-2.6053e-06,65108.595798015594,nan,nan,9.829647e-06,65108.37489953041,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65112.28447127342,3.479436251699031,65112.28447127342,nan,nan,19227,65108.900490283966,65108.90347003937,65108.904472112656,nan,nan,nan,nan
19232,nan,nan,65112.28844118118,65115.66507387161,nan,nan,-2.6036e-06,65111.97971534729,nan,nan,9.761618e-06,65111.758711719514,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65115.66507387161,4.5782055943408295,65115.66507387161,nan,nan,19228,65112.28447127342,65112.28844118118,65112.28844118118,nan,nan,nan,nan
19233,nan,nan,65115.66946029663,65119.05532503128,nan,nan,-2.6149e-06,65115.3629629612,nan,nan,9.759474e-06,65115.14231529236,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65119.054326057434,3.616782419529256,65119.05532503128,nan,nan,19229,65115.66507387161,65115.66946029663,65115.66946029663,nan,nan,nan,nan
19234,nan,nan,65119.058295726776,65122.431675195694,nan,nan,-2.6093e-06,65118.743263959885,nan,nan,9.825968e-06,65118.521564865114,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65122.43063926697,3.7541285873594807,65122.431675195694,nan,nan,19230,65119.05532503128,65119.058295726776,65119.058295726776,nan,nan,nan,nan
19235,nan,nan,65122.43466114998,65125.81690740585,nan,nan,-2.5986e-06,65122.12777376175,nan,nan,9.757789e-06,65121.907083654405,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65125.81690740585,4.30351325868038,65125.81690740585,nan,nan,19231,65122.431675195694,65122.43466114998,65122.43466114998,nan,nan,nan,nan
19236,nan,nan,65125.82125735283,65129.20140814781,nan,nan,-2.6085e-06,65125.51269221306,nan,nan,9.761772e-06,65125.29240574837,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65129.200407505035,3.7541285873594807,65129.20140814781,nan,nan,19232,65125.81690740585,65125.82125735283,65125.82125735283,nan,nan,nan,nan
19237,nan,nan,65129.20525574684,65132.583528757095,nan,nan,-2.5966e-06,65128.89570760727,nan,nan,9.798545e-06,65128.67564263344,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65132.58250784874,4.166167090850156,65132.583528757095,nan,nan,19233,65129.20140814781,65129.20525574684,65129.20525574684,nan,nan,nan,nan
19238,nan,nan,65132.58747911453,65135.967766046524,nan,nan,-2.5963e-06,65132.27927541733,nan,nan,9.81218e-06,65132.05875005722,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65135.967766046524,4.166167090850156,65135.967766046524,nan,nan,19234,65132.583528757095,65132.58747911453,65132.58747911453,nan,nan,nan,nan
19239,nan,nan,65135.97218751907,65139.3488638401,nan,nan,-2.5981e-06,65135.66286826134,nan,nan,9.803905e-06,65135.44200267792,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65139.3488638401,3.3420900838688063,65139.3488638401,nan,nan,19235,65135.967766046524,65135.97218751907,65135.97218751907,nan,nan,nan,nan
19240,nan,nan,65139.35304045677,65142.73300552368,nan,nan,-2.5992e-06,65139.04609155655,nan,nan,9.758248e-06,65138.82513537407,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65142.73199725151,4.30351325868038,65142.73300552368,nan,nan,19236,65139.3488638401,65139.35304045677,65139.35304045677,nan,nan,nan,nan
19241,nan,nan,65142.73655986786,65146.11878299713,nan,nan,-2.5952e-06,65142.429829120636,nan,nan,9.752428e-06,65142.20904841423,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65146.11878299713,3.204743916038581,65146.11878299713,nan,nan,19237,65142.73300552368,65142.73655986786,65142.73655986786,nan,nan,nan,nan
19242,nan,nan,65146.122784376144,65149.502193689346,nan,nan,-2.6014e-06,65145.81390309334,nan,nan,9.741703e-06,65145.59305443764,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65149.502193689346,3.616782419529256,65149.502193689346,nan,nan,19238,65146.11878299713,65146.122784376144,65146.122784376144,nan,nan,nan,nan
19243,nan,nan,65149.506160736084,65152.88516712189,nan,nan,-2.5849e-06,65149.199080228806,nan,nan,9.774949e-06,65148.97843756676,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65152.88516712189,4.166167090850156,65152.88516712189,nan,nan,19239,65149.502193689346,65149.506160736084,65149.506160736084,nan,nan,nan,nan
19244,nan,nan,65152.88950443268,65156.27163505554,nan,nan,-2.5929e-06,65152.5830719471,nan,nan,9.799464e-06,65152.36143889427,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65156.270626068115,3.8914747551897055,65156.27163505554,nan,nan,19240,65152.88516712189,65152.88950443268,65152.88950443268,nan,nan,nan,nan
19245,nan,nan,65156.27561879158,65159.65341448784,nan,nan,-2.5844e-06,65155.965772628784,nan,nan,9.726993e-06,65155.74481954575,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65159.65341448784,4.166167090850156,65159.65341448784,nan,nan,19241,65156.27163505554,65156.27561879158,65156.27561879158,nan,nan,nan,nan
19246,nan,nan,65159.65765738487,65163.03693437576,nan,nan,-2.5905e-06,65159.3505115509,nan,nan,9.811109e-06,65159.12968935967,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65163.03693437576,3.8914747551897055,65163.03693437576,nan,nan,19242,65159.65341448784,65159.65765738487,65159.65765738487,nan,nan,nan,nan
19247,nan,nan,65163.04134464264,65166.42012500763,nan,nan,-2.5859e-06,65162.73384022713,nan,nan,9.769126e-06,65162.5131875515,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65166.41912841797,3.3420900838688063,65166.42012500763,nan,nan,19243,65163.03693437576,65163.04134464264,65163.04134464264,nan,nan,nan,nan
19248,nan,nan,65166.423694610596,65169.80601763725,nan,nan,-2.5886e-06,65166.11807227135,nan,nan,9.799464e-06,65165.89743819237,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65169.80601763725,4.440859426510605,65169.80601763725,nan,nan,19244,65166.42012500763,65166.423694610596,65166.423694610596,nan,nan,nan,nan
19249,nan,nan,65169.80998849869,65173.193059682846,nan,nan,-2.5849e-06,65169.503162145615,nan,nan,9.760087e-06,65169.2822593689,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65173.19205451012,3.204743916038581,65173.193059682846,nan,nan,19245,65169.80601763725,65169.80998849869,65169.80998849869,nan,nan,nan,nan
19250,nan,nan,65173.19665932655,65176.57435631752,nan,nan,-2.5905e-06,65172.88817191124,nan,nan,9.834854e-06,65172.66735138893,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65176.57435631752,4.02882092301993,65176.57435631752,nan,nan,19246,65173.193059682846,65173.19665932655,65173.19665932655,nan,nan,nan,nan
19251,nan,nan,65176.579003572464,65179.95659995079,nan,nan,-2.5892e-06,65176.271255493164,nan,nan,9.826123e-06,65176.05060091019,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65179.95659995079,4.440859426510605,65179.95659995079,nan,nan,19247,65176.57435631752,65176.579003572464,65176.579003572464,nan,nan,nan,nan
19252,nan,nan,65179.961198329926,65183.340612888336,nan,nan,-2.5922e-06,65179.65352463722,nan,nan,9.838993e-06,65179.43283810616,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65183.340612888336,4.30351325868038,65183.340612888336,nan,nan,19248,65179.95659995079,65179.961198329926,65179.961198329926,nan,nan,nan,nan
19253,nan,nan,65183.344623565674,65186.72856736183,nan,nan,-2.5894e-06,65183.03821492195,nan,nan,9.791036e-06,65182.81689229012,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65186.727571725845,4.852897930001279,65186.72856736183,nan,nan,19249,65183.340612888336,65183.344623565674,65183.344623565674,nan,nan,nan,nan
19254,nan,nan,65186.73234343529,65190.10633349419,nan,nan,-2.5912e-06,65186.42323064804,nan,nan,9.791648e-06,65186.20258321762,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65190.10633349419,4.166167090850156,65190.10633349419,nan,nan,19250,65186.72856736183,65186.73234343529,65186.73234343529,nan,nan,nan,nan
19255,nan,nan,65190.10933327675,65193.49279475212,nan,nan,-2.599e-06,65189.80227327347,nan,nan,9.761925e-06,65189.58157553673,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65193.49279475212,3.479436251699031,65193.49279475212,nan,nan,19251,65190.10633349419,65190.10933327675,65190.10933327675,nan,nan,nan,nan
19256,nan,nan,65193.496763944626,65196.87643456459,nan,nan,-2.5929e-06,65193.18878316879,nan,nan,9.785826e-06,65192.96801176071,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65196.87643456459,4.30351325868038,65196.87643456459,nan,nan,19252,65193.49279475212,65193.496763944626,65193.496763944626,nan,nan,nan,nan
19257,nan,nan,65196.88042020798,65200.256041288376,nan,nan,-2.5906e-06,65196.571343421936,nan,nan,9.820911e-06,65196.34967484474,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65200.2550406456,3.3420900838688063,65200.256041288376,nan,nan,19253,65196.87643456459,65196.88042020798,65196.88042020798,nan,nan,nan,nan
19258,nan,nan,65200.26004123688,65203.64061045647,nan,nan,-2.5899e-06,65199.95301198959,nan,nan,9.804058e-06,65199.731312656404,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65203.639610767365,4.02882092301993,65203.64061045647,nan,nan,19254,65200.256041288376,65200.26004123688,65200.26004123688,nan,nan,nan,nan
19259,nan,nan,65203.64458203316,65207.02085065842,nan,nan,-2.5978e-06,65203.33351993561,nan,nan,9.766674e-06,65203.11185040474,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65207.019850730896,3.8914747551897055,65207.02085065842,nan,nan,19255,65203.64061045647,65203.64458203316,65203.64458203316,nan,nan,nan,nan
19260,nan,nan,65207.02285242081,65210.40410590172,nan,nan,-2.5872e-06,65206.715827941895,nan,nan,9.842671e-06,65206.49415841103,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65210.40410590172,4.166167090850156,65210.40410590172,nan,nan,19256,65207.02085065842,65207.02285242081,65207.02285242081,nan,nan,nan,nan
19261,nan,nan,65210.40810585022,65213.784589767456,nan,nan,-2.5938e-06,65210.09804415703,nan,nan,9.798696e-06,65209.87537612915,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65213.783589839935,4.715551762171055,65213.784589767456,nan,nan,19257,65210.40410590172,65210.40810585022,65210.40810585022,nan,nan,nan,nan
19262,nan,nan,65213.78764009476,65217.168092012405,nan,nan,-2.5892e-06,65213.47856140137,nan,nan,9.788891e-06,65213.2568956852,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65217.168092012405,4.02882092301993,65217.168092012405,nan,nan,19258,65213.784589767456,65213.78764009476,65213.78764009476,nan,nan,nan,nan
19263,nan,nan,65217.17109012604,65220.54833650589,nan,nan,-2.5859e-06,65216.86102938652,nan,nan,9.757176e-06,65216.6383620739,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65220.54833650589,3.8914747551897055,65220.54833650589,nan,nan,19259,65217.168092012405,65217.17109012604,65217.17109012604,nan,nan,nan,nan
19264,nan,nan,65220.55234980583,65223.930768966675,nan,nan,-2.593e-06,65220.24230670929,nan,nan,9.812025e-06,65220.0216404438,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65223.92976927757,4.166167090850156,65223.930768966675,nan,nan,19260,65220.54833650589,65220.55234980583,65220.55234980583,nan,nan,nan,nan
19265,nan,nan,65223.93376994133,65227.31209111214,nan,nan,-2.5948e-06,65223.62373876572,nan,nan,9.813405e-06,65223.40203943253,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65227.311091423035,3.3420900838688063,65227.31209111214,nan,nan,19261,65223.930768966675,65223.93376994133,65223.93376994133,nan,nan,nan,nan
19266,nan,nan,65227.314091444016,65230.69451212883,nan,nan,-2.5865e-06,65227.008061409,nan,nan,9.764221e-06,65226.786375665666,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65230.693511247635,3.616782419529256,65230.69451212883,nan,nan,19262,65227.31209111214,65227.314091444016,65227.314091444016,nan,nan,nan,nan
19267,nan,nan,65230.69748187065,65234.07827949524,nan,nan,-2.5945e-06,65230.390241622925,nan,nan,9.794712e-06,65230.16860356331,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65234.07827949524,4.02882092301993,65234.07827949524,nan,nan,19263,65230.69451212883,65230.69748187065,65230.69748187065,nan,nan,nan,nan
19268,nan,nan,65234.08225488663,65237.456637859344,nan,nan,-2.5891e-06,65233.7721953392,nan,nan,9.759015e-06,65233.55055680275,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65237.45563864708,4.30351325868038,65237.456637859344,nan,nan,19264,65234.07827949524,65234.08225488663,65234.08225488663,nan,nan,nan,nan
19269,nan,nan,65237.45963764191,65240.83953142166,nan,nan,-2.5931e-06,65237.152608156204,nan,nan,9.79931e-06,65236.931942367555,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65240.83953142166,4.990244097831504,65240.83953142166,nan,nan,19265,65237.456637859344,65237.45963764191,65237.45963764191,nan,nan,nan,nan
19270,nan,nan,65240.84353160858,65244.218930482864,nan,nan,-2.5911e-06,65240.534470796585,nan,nan,9.786286e-06,65240.31380286217,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65244.218930482864,4.30351325868038,65244.218930482864,nan,nan,19266,65240.8405315876,65240.84353160858,65240.84353160858,nan,nan,nan,nan
19271,nan,nan,65244.222928762436,65247.602122306824,nan,nan,-2.5915e-06,65243.915904045105,nan,nan,9.789812e-06,65243.694229984285,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65247.60108923912,4.5782055943408295,65247.602122306824,nan,nan,19267,65244.218930482864,65244.222928762436,65244.222928762436,nan,nan,nan,nan
19272,nan,nan,65247.60412192345,65250.98389530182,nan,nan,-2.5924e-06,65247.29802656174,nan,nan,9.82091e-06,65247.07635822296,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65250.98389530182,4.166167090850156,65250.98389530182,nan,nan,19268,65247.602122306824,65247.60412192345,65247.60412192345,nan,nan,nan,nan
19273,nan,nan,65250.98889684677,65254.36464738846,nan,nan,-2.5859e-06,65250.67986488342,nan,nan,9.740322e-06,65250.45819630623,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65254.36464738846,3.616782419529256,65254.36464738846,nan,nan,19269,65250.98389530182,65250.98889684677,65250.98889684677,nan,nan,nan,nan
19274,nan,nan,65254.367648124695,65257.74783420563,nan,nan,-2.5901e-06,65254.060614824295,nan,nan,9.741548e-06,65253.83892192841,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65257.74783420563,3.8914747551897055,65257.74783420563,nan,nan,19270,65254.36464738846,65254.367648124695,65254.367648124695,nan,nan,nan,nan
19275,nan,nan,65257.75183773041,65261.13289785385,nan,nan,-2.5884e-06,65257.441803216934,nan,nan,9.777859e-06,65257.22013440132,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65261.131888628006,4.166167090850156,65261.13289785385,nan,nan,19271,65257.74783420563,65257.75183773041,65257.75183773041,nan,nan,nan,nan
19276,nan,nan,65261.135858774185,65264.51109290123,nan,nan,-2.5901e-06,65260.82279729843,nan,nan,9.851402e-06,65260.60112848282,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65264.510093688965,4.715551762171055,65264.51109290123,nan,nan,19272,65261.13289785385,65261.135858774185,65261.135858774185,nan,nan,nan,nan
19277,nan,nan,65264.51409268379,65267.89459681511,nan,nan,-2.5938e-06,65264.20606184006,nan,nan,9.808042e-06,65263.98436584473,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65267.89359688759,4.990244097831504,65267.89459681511,nan,nan,19273,65264.51109290123,65264.51409268379,65264.51409268379,nan,nan,nan,nan
19278,nan,nan,65267.89760494232,65271.274124622345,nan,nan,-2.5957e-06,65267.58754014969,nan,nan,9.770199e-06,65267.36683859825,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65271.27312231064,4.02882092301993,65271.274124622345,nan,nan,19274,65267.89459681511,65267.89760494232,65267.89760494232,nan,nan,nan,nan
19279,nan,nan,65271.27809691429,65274.66111111641,nan,nan,-2.5943e-06,65270.96905994415,nan,nan,9.806206e-06,65270.74736323357,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65274.66111111641,4.440859426510605,65274.66111111641,nan,nan,19275,65271.274124622345,65271.27809691429,65271.27809691429,nan,nan,nan,nan
19280,nan,nan,65274.665083646774,65278.0375752449,nan,nan,-2.5955e-06,65274.35105204582,nan,nan,9.861975e-06,65274.12935342789,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65278.0375752449,3.8914747551897055,65278.0375752449,nan,nan,19276,65274.66111111641,65274.665083646774,65274.665083646774,nan,nan,nan,nan
19281,nan,nan,65278.04056930542,65281.419034957886,nan,nan,-2.5987e-06,65277.73248338699,nan,nan,9.767441e-06,65277.51081433296,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65281.419034957886,3.7541285873594807,65281.419034957886,nan,nan,19277,65278.0375752449,65278.04056930542,65278.04056930542,nan,nan,nan,nan
19282,nan,nan,65281.422003269196,65284.80120587349,nan,nan,-2.5908e-06,65281.11297249794,nan,nan,9.828266e-06,65280.89130797386,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65284.800203323364,4.166167090850156,65284.80120587349,nan,nan,19278,65281.419034957886,65281.422003269196,65281.422003269196,nan,nan,nan,nan
