index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29234,nan,nan,nan,nan,nan,nan,-1.40806e-05,98941.309237957,nan,nan,0.000246827,98941.08895006179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29225,98941.50267887115,98944.88930606842,98944.88930606842,nan,nan,nan,nan
29235,nan,nan,nan,nan,nan,nan,-1.40848e-05,98944.69331598282,nan,nan,0.0002468399,98944.47165575027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29226,98944.88538455963,98948.27315473557,98948.27315473557,nan,nan,nan,nan
29236,nan,nan,nan,nan,nan,nan,-1.40811e-05,98948.07629442215,nan,nan,0.0002468036,98947.85539927482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29227,98948.26912808418,98951.65692615509,98951.65692615509,nan,nan,nan,nan
29237,nan,nan,nan,nan,nan,nan,-1.40879e-05,98951.458786726,nan,nan,0.0002467511,98951.2379676342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29228,98951.65265488625,98955.04128909111,98955.04128909111,nan,nan,nan,nan
29238,nan,nan,nan,nan,nan,nan,-1.40877e-05,98954.84526896477,nan,nan,0.0002467307,98954.62453951835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29229,98955.03826832771,98958.42437434196,98958.42437434196,nan,nan,nan,nan
29239,nan,nan,nan,nan,nan,nan,-1.40835e-05,98958.22693872452,nan,nan,0.0002466858,98958.00662317275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29230,98958.42035198212,98961.80634665489,98961.80634665489,nan,nan,nan,nan
29240,nan,nan,nan,nan,nan,nan,-1.40848e-05,98961.61039614677,nan,nan,0.0002468525,98961.38962736129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29231,98961.80335617065,98965.19077181816,98965.19077181816,nan,nan,nan,nan
29241,nan,nan,nan,nan,nan,nan,-1.40812e-05,98964.99451828003,nan,nan,0.0002467819,98964.77404680251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29232,98965.18777561188,98968.5768609047,98968.5768609047,nan,nan,nan,nan
29242,nan,nan,nan,nan,nan,nan,-1.40825e-05,98968.37906432152,nan,nan,0.0002468087,98968.1591099739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29233,98968.57283878326,98971.9586584568,98971.9586584568,nan,nan,nan,nan
29243,nan,nan,nan,nan,nan,nan,-1.40895e-05,98971.76257562637,nan,nan,0.0002467768,98971.54193034171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29234,98971.95565915108,98975.34190940857,98975.34190940857,nan,nan,nan,nan
29244,nan,nan,nan,nan,nan,nan,-1.40838e-05,98975.14559364319,nan,nan,0.0002466482,98974.92418208122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29235,98975.33791089058,98978.72686481476,98978.72686481476,nan,nan,nan,nan
29245,nan,nan,nan,nan,nan,nan,-1.40794e-05,98978.53077530861,nan,nan,0.0002467482,98978.309170866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29236,98978.72385883331,98982.11098790169,98982.11098790169,nan,nan,nan,nan
29246,nan,nan,nan,nan,nan,nan,-1.40793e-05,98981.91459989548,nan,nan,0.0002467028,98981.69326105117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29237,98982.10698986053,98985.49622964859,98985.49622964859,nan,nan,nan,nan
29247,nan,nan,nan,nan,nan,nan,-1.40794e-05,98985.29935240746,nan,nan,0.0002467176,98985.07850208282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29238,98985.49223089218,98988.87889456749,98988.87889456749,nan,nan,nan,nan
29248,nan,nan,nan,nan,nan,nan,-1.40864e-05,98988.68281054497,nan,nan,0.0002468298,98988.46192851066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29239,98988.87565732002,98992.264544487,98992.264544487,nan,nan,nan,nan
29249,nan,nan,nan,nan,nan,nan,-1.40909e-05,98992.06775259972,nan,nan,0.0002466831,98991.84681811332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29240,98992.26054692268,98995.64709067345,98995.64709067345,nan,nan,nan,nan
29250,nan,nan,nan,nan,nan,nan,-1.40848e-05,98995.4506778717,nan,nan,0.0002466501,98995.22936072349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29241,98995.64308953285,98999.02997851372,98999.02997851372,nan,nan,nan,nan
29251,nan,nan,nan,nan,nan,nan,-1.40804e-05,98998.83322763443,nan,nan,0.0002466457,98998.61221661567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29242,98999.02594542503,99002.41355276108,99002.41355276108,nan,nan,nan,nan
29252,nan,nan,nan,nan,nan,nan,-1.40796e-05,99002.21767878532,nan,nan,0.0002467017,99001.99682536125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29243,99002.41055417061,99005.7967813015,99005.7967813015,nan,nan,nan,nan
29253,nan,nan,nan,nan,nan,nan,-1.40831e-05,99005.60069918633,nan,nan,0.0002467481,99005.3790391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29244,99005.79276800156,99009.18123102188,99009.18123102188,nan,nan,nan,nan
29254,nan,nan,nan,nan,nan,nan,-1.40822e-05,99008.98408436775,nan,nan,0.0002466695,99008.76350822448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29245,99009.17723703384,99012.56634235382,99012.56634235382,nan,nan,nan,nan
29255,nan,nan,nan,nan,nan,nan,-1.4081e-05,99012.36885166168,nan,nan,0.0002467192,99012.14761343002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29246,99012.56134223938,99015.94802570343,99015.94802570343,nan,nan,nan,nan
29256,nan,nan,nan,nan,nan,nan,-1.40765e-05,99015.75179123878,nan,nan,0.0002468413,99015.5303114891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29247,99015.94404029846,99019.33128523827,99019.33128523827,nan,nan,nan,nan
29257,nan,nan,nan,nan,nan,nan,-1.4077e-05,99019.13483953476,nan,nan,0.0002467542,99018.91355814933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29248,99019.3272869587,99022.71538639069,99022.71538639069,nan,nan,nan,nan
29258,nan,nan,nan,nan,nan,nan,-1.40807e-05,99022.51836538315,nan,nan,0.0002466599,99022.29765834808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29249,99022.71138715744,99026.0999879837,99026.0999879837,nan,nan,nan,nan
29259,nan,nan,nan,nan,nan,nan,-1.40868e-05,99025.90289545059,nan,nan,0.0002468411,99025.682248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29250,99026.09597730637,99029.48337364197,99029.48337364197,nan,nan,nan,nan
29260,nan,nan,nan,nan,nan,nan,-1.40836e-05,99029.28631305695,nan,nan,0.0002466386,99029.06564464569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29251,99029.47937345505,99032.86754274368,99032.86754274368,nan,nan,nan,nan
29261,nan,nan,nan,nan,nan,nan,-1.4076e-05,99032.6706931591,nan,nan,0.0002467783,99032.44998207092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29252,99032.86371088028,99036.25052905083,99036.25052905083,nan,nan,nan,nan
29262,nan,nan,nan,nan,nan,nan,-1.40858e-05,99036.05365729332,nan,nan,0.000246706,99035.83280148506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29253,99036.24653029442,99039.63425278664,99039.63425278664,nan,nan,nan,nan
29263,nan,nan,nan,nan,nan,nan,-1.40813e-05,99039.43738484383,nan,nan,0.0002468663,99039.21652760505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29254,99039.63025641441,99043.01603317261,99043.01603317261,nan,nan,nan,nan
29264,nan,nan,nan,nan,nan,nan,-1.40834e-05,99042.81993699074,nan,nan,0.0002467683,99042.59829463958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29255,99043.01202344894,99046.40114951134,99046.40114951134,nan,nan,nan,nan
29265,nan,nan,nan,nan,nan,nan,-1.40825e-05,99046.20324230194,nan,nan,0.0002466064,99045.98239793777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29256,99046.39612674713,99049.7824678421,99049.7824678421,nan,nan,nan,nan
29266,nan,nan,nan,nan,nan,nan,-1.40838e-05,99049.58560061455,nan,nan,0.0002467369,99049.36474814414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29257,99049.7784769535,99053.16745448112,99053.16745448112,nan,nan,nan,nan
29267,nan,nan,nan,nan,nan,nan,-1.40852e-05,99052.97077274323,nan,nan,0.0002466674,99052.74970521926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29258,99053.16343402863,99056.55300211906,99056.55300211906,nan,nan,nan,nan
29268,nan,nan,nan,nan,nan,nan,-1.40789e-05,99056.35594058037,nan,nan,0.0002465821,99056.13527288436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29259,99056.54900169373,99059.93173766136,99059.93173766136,nan,nan,nan,nan
29269,nan,nan,nan,nan,nan,nan,-1.40804e-05,99059.73588466644,nan,nan,0.0002466693,99059.51400961875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29260,99059.92773842812,99063.31745576859,99063.31745576859,nan,nan,nan,nan
29270,nan,nan,nan,nan,nan,nan,-1.40793e-05,99063.12114524841,nan,nan,0.0002468006,99062.90073075294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29261,99063.3144595623,99066.70051336288,99066.70051336288,nan,nan,nan,nan
29271,nan,nan,nan,nan,nan,nan,-1.40868e-05,99066.50405836105,nan,nan,0.0002467171,99066.28324284553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29262,99066.69697165489,99070.08554816246,99070.08554816246,nan,nan,nan,nan
29272,nan,nan,nan,nan,nan,nan,-1.40785e-05,99069.88901209831,nan,nan,0.0002467273,99069.66783347129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29263,99070.08156228065,99073.46747159958,99073.46747159958,nan,nan,nan,nan
29273,nan,nan,nan,nan,nan,nan,-1.40916e-05,99073.27085852623,nan,nan,0.0002467796,99073.0497118473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29264,99073.46344065666,99076.85303092003,99076.85303092003,nan,nan,nan,nan
29274,nan,nan,nan,nan,nan,nan,-1.40807e-05,99076.65590310097,nan,nan,0.0002468419,99076.43508377075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29265,99076.84881258011,99080.2357647419,99080.2357647419,nan,nan,nan,nan
29275,nan,nan,nan,nan,nan,nan,-1.40854e-05,99080.03889203072,nan,nan,0.0002467556,99079.81803669929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29266,99080.23176550865,99083.61893296242,99083.61893296242,nan,nan,nan,nan
29276,nan,nan,nan,nan,nan,nan,-1.40844e-05,99083.42206525803,nan,nan,0.0002466951,99083.20120158195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29267,99083.61493039131,99087.0011472702,99087.0011472702,nan,nan,nan,nan
29277,nan,nan,nan,nan,nan,nan,-1.40818e-05,99086.80608820915,nan,nan,0.0002466586,99086.58445467948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29268,99086.99818348885,99090.38749551773,99090.38749551773,nan,nan,nan,nan
29278,nan,nan,nan,nan,nan,nan,-1.40798e-05,99090.19114804268,nan,nan,0.0002466635,99089.96976985931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29269,99090.38349866867,99093.7703499794,99093.7703499794,nan,nan,nan,nan
29279,nan,nan,nan,nan,nan,nan,-1.40807e-05,99093.5742893219,nan,nan,0.0002466977,99093.35265340804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29270,99093.7663822174,99097.15500545502,99097.15500545502,nan,nan,nan,nan
29280,nan,nan,nan,nan,nan,nan,-1.40801e-05,99096.95823860168,nan,nan,0.0002467182,99096.73752679824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29271,99097.1512556076,99100.53706240654,99100.53706240654,nan,nan,nan,nan
29281,nan,nan,nan,nan,nan,nan,-1.40806e-05,99100.33976745605,nan,nan,0.0002465888,99100.1189297676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29272,99100.53265857697,99103.92167663574,99103.92167663574,nan,nan,nan,nan
29282,nan,nan,nan,nan,nan,nan,-1.40808e-05,99103.72470927238,nan,nan,0.0002466969,99103.50404109954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29273,99103.9177699089,99107.30566120148,99107.30566120148,nan,nan,nan,nan
29283,nan,nan,nan,nan,nan,nan,-1.40836e-05,99107.10919761658,nan,nan,0.0002468052,99106.88793268203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29274,99107.3016614914,99110.6888768673,99110.6888768673,nan,nan,nan,nan
29284,nan,nan,nan,nan,nan,nan,-1.40879e-05,99110.49252414703,nan,nan,0.0002467945,99110.27115001678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29275,99110.68487882614,99114.07384681702,99114.07384681702,nan,nan,nan,nan
29285,nan,nan,nan,nan,nan,nan,-1.4084e-05,99113.87629628181,nan,nan,0.0002468239,99113.65511574745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29276,99114.06884455681,99117.45798397064,99117.45798397064,nan,nan,nan,nan
29286,nan,nan,nan,nan,nan,nan,-1.40822e-05,99117.26085042953,nan,nan,0.0002467972,99117.04094090461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29277,99117.45466971397,99120.8416249752,99120.8416249752,nan,nan,nan,nan
29287,nan,nan,nan,nan,nan,nan,-1.40843e-05,99120.64533996582,nan,nan,0.0002467778,99120.42461194991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29278,99120.83834075928,99124.22512149811,99124.22512149811,nan,nan,nan,nan
29288,nan,nan,nan,nan,nan,nan,-1.40843e-05,99124.02826309204,nan,nan,0.00024677,99123.80738725662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29279,99124.22111606598,99127.61017107964,99127.61017107964,nan,nan,nan,nan
29289,nan,nan,nan,nan,nan,nan,-1.40804e-05,99127.4132938385,nan,nan,0.0002467518,99127.19244256019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29280,99127.60617136955,99130.99156475067,99130.99156475067,nan,nan,nan,nan
29290,nan,nan,nan,nan,nan,nan,-1.40864e-05,99130.79469704628,nan,nan,0.0002466658,99130.5738705635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29281,99130.98759937286,99134.3742339611,99134.3742339611,nan,nan,nan,nan
29291,nan,nan,nan,nan,nan,nan,-1.40846e-05,99134.17834329605,nan,nan,0.0002467988,99133.95759310722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29282,99134.37132191658,99137.75809931755,99137.75809931755,nan,nan,nan,nan
29292,nan,nan,nan,nan,nan,nan,-1.4084e-05,99137.56165289879,nan,nan,0.0002467457,99137.34091200828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29283,99137.75464081764,99141.14206767082,99141.14206767082,nan,nan,nan,nan
29293,nan,nan,nan,nan,nan,nan,-1.40799e-05,99140.945094347,nan,nan,0.0002468199,99140.7247487545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29284,99141.13847756386,99144.52604985237,99144.52604985237,nan,nan,nan,nan
29294,nan,nan,nan,nan,nan,nan,-1.40818e-05,99144.32919454575,nan,nan,0.0002466816,99144.10832419395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29285,99144.52205300331,99147.91004371643,99147.91004371643,nan,nan,nan,nan
29295,nan,nan,nan,nan,nan,nan,-1.40729e-05,99147.71353459358,nan,nan,0.0002467377,99147.49233641624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29286,99147.9060652256,99151.2932600975,99151.2932600975,nan,nan,nan,nan
29296,nan,nan,nan,nan,nan,nan,-1.40824e-05,99151.09663820267,nan,nan,0.0002466929,99150.87555375099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29287,99151.28928256035,99154.6781437397,99154.6781437397,nan,nan,nan,nan
29297,nan,nan,nan,nan,nan,nan,-1.40746e-05,99154.48101186752,nan,nan,0.0002467996,99154.2601682186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29288,99154.67389702797,99158.06085515022,99158.06085515022,nan,nan,nan,nan
29298,nan,nan,nan,nan,nan,nan,-1.40768e-05,99157.86298775673,nan,nan,0.0002468516,99157.64212908744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29289,99158.0558578968,99161.44373774529,99161.44373774529,nan,nan,nan,nan
29299,nan,nan,nan,nan,nan,nan,-1.40736e-05,99161.24766874313,nan,nan,0.0002467114,99161.02701201438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29290,99161.44074082375,99164.82902860641,99164.82902860641,nan,nan,nan,nan
29300,nan,nan,nan,nan,nan,nan,-1.40829e-05,99164.63213443756,nan,nan,0.0002467409,99164.41129984855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29291,99164.82502865791,99168.2124466896,99168.2124466896,nan,nan,nan,nan
29301,nan,nan,nan,nan,nan,nan,-1.40708e-05,99168.01615715027,nan,nan,0.0002467804,99167.79587545394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29292,99168.2096042633,99171.59490036964,99171.59490036964,nan,nan,nan,nan
29302,nan,nan,nan,nan,nan,nan,-1.40818e-05,99171.39797902107,nan,nan,0.0002467046,99171.17716112136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29293,99171.59088993073,99174.97973322868,99174.97973322868,nan,nan,nan,nan
29303,nan,nan,nan,nan,nan,nan,-1.40797e-05,99174.78370571136,nan,nan,0.0002466617,99174.56290783882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29294,99174.97663664818,99178.36392855644,99178.36392855644,nan,nan,nan,nan
29304,nan,nan,nan,nan,nan,nan,-1.40835e-05,99178.16847157478,nan,nan,0.0002467717,99177.94729056358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29295,99178.36101937294,99181.74865412712,99181.74865412712,nan,nan,nan,nan
29305,nan,nan,nan,nan,nan,nan,-1.40743e-05,99181.55147743225,nan,nan,0.0002466384,99181.33061470985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29296,99181.74434351921,99185.13186717033,99185.13186717033,nan,nan,nan,nan
29306,nan,nan,nan,nan,nan,nan,-1.4078e-05,99184.93578481674,nan,nan,0.0002467317,99184.7151371479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29297,99185.12886595726,99188.51523184776,99188.51523184776,nan,nan,nan,nan
29307,nan,nan,nan,nan,nan,nan,-1.40788e-05,99188.3187353611,nan,nan,0.0002467327,99188.0975069046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29298,99188.51123571396,99191.90109348297,99191.90109348297,nan,nan,nan,nan
29308,nan,nan,nan,nan,nan,nan,-1.40727e-05,99191.70433187485,nan,nan,0.0002467828,99191.48333611488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29299,99191.89706492424,99195.28434848785,99195.28434848785,nan,nan,nan,nan
29309,nan,nan,nan,nan,nan,nan,-1.40806e-05,99195.08774900436,nan,nan,0.0002466755,99194.86661925315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29300,99195.28034806252,99198.668197155,99198.668197155,nan,nan,nan,nan
29310,nan,nan,nan,nan,nan,nan,-1.40769e-05,99198.47132968903,nan,nan,0.0002467744,99198.25047554969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29301,99198.66420435905,99202.05124092102,99202.05124092102,nan,nan,nan,nan
29311,nan,nan,nan,nan,nan,nan,-1.40849e-05,99201.8543419838,nan,nan,0.0002467712,99201.6335524559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29302,99202.04728126526,99205.4359471798,99205.4359471798,nan,nan,nan,nan
29312,nan,nan,nan,nan,nan,nan,-1.40756e-05,99205.23995184898,nan,nan,0.0002467195,99205.01932015418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29303,99205.43304896355,99208.81961965561,99208.81961965561,nan,nan,nan,nan
29313,nan,nan,nan,nan,nan,nan,-1.40794e-05,99208.62245965004,nan,nan,0.0002467526,99208.40178599357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29304,99208.81551480293,99212.20261478424,99212.20261478424,nan,nan,nan,nan
29314,nan,nan,nan,nan,nan,nan,-1.40865e-05,99212.00671577454,nan,nan,0.0002466702,99211.78606643676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29305,99212.19979524612,99215.58592009544,99215.58592009544,nan,nan,nan,nan
29315,nan,nan,nan,nan,nan,nan,-1.40785e-05,99215.38923406601,nan,nan,0.0002467986,99215.16916909217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29306,99215.58289790154,99218.97012424469,99218.97012424469,nan,nan,nan,nan
29316,nan,nan,nan,nan,nan,nan,-1.40761e-05,99218.77363038063,nan,nan,0.0002466131,99218.5527712345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29307,99218.96650004387,99222.3530330658,99222.3530330658,nan,nan,nan,nan
29317,nan,nan,nan,nan,nan,nan,-1.40862e-05,99222.15595149994,nan,nan,0.0002468039,99221.93533101081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29308,99222.34905982018,99225.73828625679,99225.73828625679,nan,nan,nan,nan
29318,nan,nan,nan,nan,nan,nan,-1.40774e-05,99225.54193520546,nan,nan,0.0002467847,99225.32056035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29309,99225.73428916931,99229.11897730827,99229.11897730827,nan,nan,nan,nan
29319,nan,nan,nan,nan,nan,nan,-1.40717e-05,99228.92290902138,nan,nan,0.0002467314,99228.70128574371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29310,99229.11501455307,99232.50450491905,99232.50450491905,nan,nan,nan,nan
29320,nan,nan,nan,nan,nan,nan,-1.40815e-05,99232.30712461472,nan,nan,0.0002468997,99232.08677520751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29311,99232.50050401688,99235.88749957085,99235.88749957085,nan,nan,nan,nan
29321,nan,nan,nan,nan,nan,nan,-1.40773e-05,99235.6909570694,nan,nan,0.0002467723,99235.46981062889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29312,99235.88353943825,99239.27329707146,99239.27329707146,nan,nan,nan,nan
29322,nan,nan,nan,nan,nan,nan,-1.40681e-05,99239.07621407509,nan,nan,0.0002468346,99238.85561504363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29313,99239.269343853,99242.6569738388,99242.6569738388,nan,nan,nan,nan
29323,nan,nan,nan,nan,nan,nan,-1.40731e-05,99242.45991134644,nan,nan,0.0002467395,99242.2393485546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29314,99242.65307736397,99246.03764367104,99246.03764367104,nan,nan,nan,nan
29324,nan,nan,nan,nan,nan,nan,-1.40779e-05,99245.8417789936,nan,nan,0.0002468145,99245.62091388702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29315,99246.03464269638,99249.42370152473,99249.42370152473,nan,nan,nan,nan
29325,nan,nan,nan,nan,nan,nan,-1.4075e-05,99249.22693181038,nan,nan,0.0002467742,99249.00594987869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29316,99249.41967868805,99252.80803084373,99252.80803084373,nan,nan,nan,nan
29326,nan,nan,nan,nan,nan,nan,-1.40846e-05,99252.61050724983,nan,nan,0.0002465674,99252.39042510986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29317,99252.80415391922,99256.1921889782,99256.1921889782,nan,nan,nan,nan
29327,nan,nan,nan,nan,nan,nan,-1.40799e-05,99255.9948682785,nan,nan,0.0002467679,99255.7743803501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29318,99256.18810915947,99259.57558870316,99259.57558870316,nan,nan,nan,nan
29328,nan,nan,nan,nan,nan,nan,-1.40696e-05,99259.37851166725,nan,nan,0.0002467202,99259.1578613758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29319,99259.57159018517,99262.96139526367,99262.96139526367,nan,nan,nan,nan
29329,nan,nan,nan,nan,nan,nan,-1.40726e-05,99262.76374864578,nan,nan,0.0002467798,99262.54300346374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29320,99262.9567322731,99266.34420132637,99266.34420132637,nan,nan,nan,nan
29330,nan,nan,nan,nan,nan,nan,-1.40789e-05,99266.14666223526,nan,nan,0.0002468133,99265.92645015716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29321,99266.34017896652,99269.72559809685,99269.72559809685,nan,nan,nan,nan
