index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83254,nan,nan,nan,nan,nan,nan,-1.224e-07,281704.15045142174,nan,nan,4.826173e-08,281703.9287833214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83229,281704.34251213074,281704.3455121517,281704.3455121517,nan,nan,nan,nan
83255,nan,nan,nan,nan,nan,nan,-1.252e-07,281707.5319619179,nan,nan,6.756643e-08,281707.31026425364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83230,281707.723993063,281707.7279934883,281707.7279934883,nan,nan,nan,nan
83256,nan,nan,nan,nan,nan,nan,-1.316e-07,281710.91272473335,nan,nan,1.670009e-08,281710.691056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83231,281711.10478544235,281711.10678625107,281711.10678625107,nan,nan,nan,nan
83257,nan,nan,nan,nan,nan,nan,-1.161e-07,281714.2952172756,nan,nan,3.37066e-09,281714.0735503674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83232,281714.4872791767,281714.49024796486,281714.49024796486,nan,nan,nan,nan
83258,nan,nan,nan,nan,nan,nan,-1.154e-07,281717.6763765812,nan,nan,3.370661e-08,281717.4539054871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83233,281717.8676342964,281717.8706343174,281717.8706343174,nan,nan,nan,nan
83259,nan,nan,nan,nan,nan,nan,-1.2e-07,281721.05714941025,nan,nan,3.615799e-08,281720.83548035624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83234,281721.2492091656,281721.253180027,281721.253180027,nan,nan,nan,nan
83260,nan,nan,nan,nan,nan,nan,-1.226e-07,281724.4381303787,nan,nan,3.186806e-08,281724.2164613247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83235,281724.63019013405,281724.63316106796,281724.63316106796,nan,nan,nan,nan
83261,nan,nan,nan,nan,nan,nan,-1.315e-07,281727.8209004402,nan,nan,4.810851e-08,281727.59922924044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83236,281728.0129580498,281728.01592969894,281728.01592969894,nan,nan,nan,nan
83262,nan,nan,nan,nan,nan,nan,-1.188e-07,281731.2044904232,nan,nan,5.117275e-08,281730.9828199387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83237,281731.396548748,281731.3995490074,281731.3995490074,nan,nan,nan,nan
83263,nan,nan,nan,nan,nan,nan,-1.216e-07,281734.5841348171,nan,nan,4.443145e-08,281734.36346211436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83238,281734.7771909237,281734.780162096,281734.780162096,nan,nan,nan,nan
83264,nan,nan,nan,nan,nan,nan,-1.287e-07,281737.9674022198,nan,nan,8.426652e-09,281737.74569978716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83239,281738.1594285965,281738.16242837906,281738.16242837906,nan,nan,nan,nan
83265,nan,nan,nan,nan,nan,nan,-1.184e-07,281741.34896183014,nan,nan,4.902779e-09,281741.12829294207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83240,281741.5420217514,281741.5449938774,281741.5449938774,nan,nan,nan,nan
83266,nan,nan,nan,nan,nan,nan,-1.251e-07,281744.730396986,nan,nan,4.106078e-08,281744.5087598801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83241,281744.9224886894,281744.9254832268,281744.9254832268,nan,nan,nan,nan
83267,nan,nan,nan,nan,nan,nan,-1.224e-07,281748.1125974655,nan,nan,3.952866e-08,281747.8908208847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83242,281748.30454969406,281748.3085491657,281748.3085491657,nan,nan,nan,nan
83268,nan,nan,nan,nan,nan,nan,-1.226e-07,281751.49481129646,nan,nan,3.983509e-08,281751.2731429577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83243,281751.68687176704,281751.68987226486,281751.68987226486,nan,nan,nan,nan
83269,nan,nan,nan,nan,nan,nan,-1.219e-07,281754.87513685226,nan,nan,1.700651e-08,281754.6534680367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83244,281755.067196846,281755.07116675377,281755.07116675377,nan,nan,nan,nan
83270,nan,nan,nan,nan,nan,nan,-1.157e-07,281758.25647187233,nan,nan,1.54744e-08,281758.0348040104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83245,281758.44853281975,281758.4515039921,281758.4515039921,nan,nan,nan,nan
83271,nan,nan,nan,nan,nan,nan,-1.219e-07,281761.6391296387,nan,nan,2.236893e-08,281761.41746296885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83246,281761.8311917782,281761.8341562748,281761.8341562748,nan,nan,nan,nan
83272,nan,nan,nan,nan,nan,nan,-1.269e-07,281765.0213673115,nan,nan,6.74132e-09,281764.7997294903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83247,281765.21345829964,281765.2164273262,281765.2164273262,nan,nan,nan,nan
83273,nan,nan,nan,nan,nan,nan,-1.214e-07,281768.40117168427,nan,nan,8.273439e-09,281768.17953839304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83248,281768.5932672024,281768.5962629318,281768.5962629318,nan,nan,nan,nan
83274,nan,nan,nan,nan,nan,nan,-1.227e-07,281771.783575058,nan,nan,5.806729e-08,281771.56190576556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83249,281771.9756345749,281771.9786584377,281771.9786584377,nan,nan,nan,nan
83275,nan,nan,nan,nan,nan,nan,-1.24e-07,281775.16643071175,nan,nan,5.929298e-08,281774.94479622843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83250,281775.35852503777,281775.36149168015,281775.36149168015,nan,nan,nan,nan
83276,nan,nan,nan,nan,nan,nan,-1.232e-07,281778.5457620621,nan,nan,2.527995e-08,281778.3240934849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83251,281778.73782229424,281778.7398235798,281778.7398235798,nan,nan,nan,nan
83277,nan,nan,nan,nan,nan,nan,-1.207e-07,281781.92832684517,nan,nan,1.532119e-09,281781.70665898325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83252,281782.1203877926,281782.1223869324,281782.1223869324,nan,nan,nan,nan
83278,nan,nan,nan,nan,nan,nan,-1.278e-07,281785.311163187,nan,nan,5.285809e-08,281785.0894602776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83253,281785.5031890869,281785.5061879158,281785.5061879158,nan,nan,nan,nan
83279,nan,nan,nan,nan,nan,nan,-1.218e-07,281788.6920437813,nan,nan,6.235722e-08,281788.47037591937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83254,281788.8841047287,281788.8871040344,281788.8871040344,nan,nan,nan,nan
83280,nan,nan,nan,nan,nan,nan,-1.26e-07,281792.0733885765,nan,nan,1.332943e-08,281791.8516887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83255,281792.26541757584,281792.26841783524,281792.26841783524,nan,nan,nan,nan
83281,nan,nan,nan,nan,nan,nan,-1.174e-07,281795.4554929733,nan,nan,5.209203e-09,281795.2337950707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83256,281795.64752388,281795.65057373047,281795.65057373047,nan,nan,nan,nan
83282,nan,nan,nan,nan,nan,nan,-1.261e-07,281798.8378250599,nan,nan,2.32882e-08,281798.61515607836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83257,281799.0288848877,281799.0328888893,281799.0328888893,nan,nan,nan,nan
83283,nan,nan,nan,nan,nan,nan,-1.238e-07,281802.21893787384,nan,nan,1.68533e-08,281801.9992691517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83258,281802.41299796104,281802.41599726677,281802.41599726677,nan,nan,nan,nan
83284,nan,nan,nan,nan,nan,nan,-1.254e-07,281805.60055732727,nan,nan,1.715972e-08,281805.3788887501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83259,281805.79261755943,281805.79561805725,281805.79561805725,nan,nan,nan,nan
83285,nan,nan,nan,nan,nan,nan,-1.256e-07,281808.9825875759,nan,nan,1.838542e-09,281808.7609182835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83260,281809.1746470928,281809.1776545048,281809.1776545048,nan,nan,nan,nan
83286,nan,nan,nan,nan,nan,nan,-1.219e-07,281812.36315608025,nan,nan,5.975263e-09,281812.14149370196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83261,281812.5552225113,281812.55918836594,281812.55918836594,nan,nan,nan,nan
83287,nan,nan,nan,nan,nan,nan,-1.289e-07,281815.74638557434,nan,nan,6.097832e-08,281815.5247172356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83262,281815.9384460449,281815.94144558907,281815.94144558907,nan,nan,nan,nan
83288,nan,nan,nan,nan,nan,nan,-1.157e-07,281819.12902259827,nan,nan,3.37066e-09,281818.9073423386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83263,281819.3210711479,281819.324103117,281819.324103117,nan,nan,nan,nan
83289,nan,nan,nan,nan,nan,nan,-1.221e-07,281822.51169514656,nan,nan,5.055991e-08,281822.29082312586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83264,281822.7045519352,281822.70857429504,281822.70857429504,nan,nan,nan,nan
83290,nan,nan,nan,nan,nan,nan,-1.33e-07,281825.89477300644,nan,nan,5.086634e-08,281825.67399230006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83265,281826.0877211094,281826.0917415619,281826.0917415619,nan,nan,nan,nan
83291,nan,nan,nan,nan,nan,nan,-1.196e-07,281829.279460907,nan,nan,3.186807e-08,281829.05841412547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83266,281829.4721429348,281829.47614336014,281829.47614336014,nan,nan,nan,nan
83292,nan,nan,nan,nan,nan,nan,-1.226e-07,281832.6645247936,nan,nan,6.894534e-09,281832.44378438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83267,281832.8575131893,281832.86150050163,281832.86150050163,nan,nan,nan,nan
83293,nan,nan,nan,nan,nan,nan,-1.232e-07,281836.0455145836,nan,nan,4.703604e-08,281835.8248249531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83268,281836.23855376244,281836.24153876305,281836.24153876305,nan,nan,nan,nan
83294,nan,nan,nan,nan,nan,nan,-1.259e-07,281839.4304406643,nan,nan,2.58928e-08,281839.20954647067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83269,281839.62327528,281839.6272752285,281839.6272752285,nan,nan,nan,nan
83295,nan,nan,nan,nan,nan,nan,-1.162e-07,281842.8138227463,nan,nan,5.362415e-09,281842.59314670565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83270,281843.006875515,281843.0107688904,281843.0107688904,nan,nan,nan,nan
83296,nan,nan,nan,nan,nan,nan,-1.182e-07,281846.19798469543,nan,nan,7.813805e-09,281845.9773139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83271,281846.39104270935,281846.3943889141,281846.3943889141,nan,nan,nan,nan
83297,nan,nan,nan,nan,nan,nan,-1.232e-07,281849.58080005646,nan,nan,6.220402e-08,281849.36013188364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83272,281849.773860693,281849.77685689926,281849.77685689926,nan,nan,nan,nan
83298,nan,nan,nan,nan,nan,nan,-1.246e-07,281852.96527576447,nan,nan,3.508551e-08,281852.7445785046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83273,281853.1583073139,281853.16230273247,281853.16230273247,nan,nan,nan,nan
83299,nan,nan,nan,nan,nan,nan,-1.236e-07,281856.3497774601,nan,nan,1.991754e-08,281856.1290751934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83274,281856.54280400276,281856.54579496384,281856.54579496384,nan,nan,nan,nan
83300,nan,nan,nan,nan,nan,nan,-1.249e-07,281859.7305457592,nan,nan,4.136719e-09,281859.5095092297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83275,281859.9241988659,281859.9271988869,281859.9271988869,nan,nan,nan,nan
83301,nan,nan,nan,nan,nan,nan,-1.24e-07,281863.1149828434,nan,nan,4.289932e-09,281862.89375844004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83276,281863.308488369,281863.3114886284,281863.3114886284,281863.3114886284,281866.9540503025,nan,nan
83302,nan,nan,nan,nan,nan,nan,-1.25e-07,281866.4990222454,nan,nan,1.440191e-08,281866.278354311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83277,281866.69208312035,281866.9540503025,281866.9540503025,nan,nan,nan,nan
83303,nan,nan,nan,nan,nan,nan,-1.219e-07,281869.8829269409,nan,nan,1.976433e-08,281869.6616322041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83278,281870.0753610134,281870.0793130398,281870.0793130398,nan,nan,nan,nan
83304,nan,nan,nan,nan,nan,nan,-1.177e-07,281873.2673089504,nan,nan,3.922223e-08,281873.0466159821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83279,281873.4603447914,281873.464171648,281873.464171648,nan,nan,nan,nan
83305,nan,nan,nan,nan,nan,nan,-1.265e-07,281876.6520974636,nan,nan,2.650565e-08,281876.43164291384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83280,281876.8453717232,281876.8486073017,281876.8486073017,nan,nan,nan,nan
83306,nan,nan,nan,nan,nan,nan,-1.216e-07,281880.03638601303,nan,nan,1.378907e-08,281879.81601085665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83281,281880.229739666,281880.23273587227,281880.23273587227,nan,nan,nan,nan
83307,nan,nan,nan,nan,nan,nan,-1.229e-07,281883.4203219414,nan,nan,6.174438e-08,281883.19894018176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83282,281883.6126689911,281883.616666317,281883.616666317,nan,nan,nan,nan
83308,nan,nan,nan,nan,nan,nan,-1.21e-07,281886.803545475,nan,nan,5.377736e-08,281886.58190026286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83283,281886.9956290722,281886.9996421337,281886.9996421337,nan,nan,nan,nan
83309,nan,nan,nan,nan,nan,nan,-1.245e-07,281890.1889002323,nan,nan,2.267536e-08,281889.9689184666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83284,281890.3826472759,281890.38566946983,281890.38566946983,nan,nan,nan,nan
83310,nan,nan,nan,nan,nan,nan,-1.232e-07,281893.572507143,nan,nan,9.652347e-09,281893.3511728287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83285,281893.76490163803,281893.7689008713,281893.7689008713,nan,nan,nan,nan
83311,nan,nan,nan,nan,nan,nan,-1.158e-07,281896.9544980526,nan,nan,2.190929e-08,281896.73385109904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83286,281897.1475799084,281897.1505818367,281897.1505818367,nan,nan,nan,nan
83312,nan,nan,nan,nan,nan,nan,-1.193e-07,281900.3374917507,nan,nan,3.064237e-10,281900.1168529034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83287,281900.5305817127,281900.5335922241,281900.5335922241,nan,nan,nan,nan
83313,nan,nan,nan,nan,nan,nan,-1.278e-07,281903.7215886116,nan,nan,1.532119e-08,281903.50094285014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83288,281903.91467165947,281903.9176721573,281903.9176721573,nan,nan,nan,nan
83314,nan,nan,nan,nan,nan,nan,-1.186e-07,281907.106341362,nan,nan,8.886288e-09,281906.88507452013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83289,281907.29880332947,281907.30282378197,281907.30282378197,nan,nan,nan,nan
83315,nan,nan,nan,nan,nan,nan,-1.256e-07,281910.4885687828,nan,nan,7.354169e-09,281910.2677403927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83290,281910.68146920204,281910.6854329109,281910.6854329109,nan,nan,nan,nan
83316,nan,nan,nan,nan,nan,nan,-1.19e-07,281913.8740386963,nan,nan,3.156164e-08,281913.6534193993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83291,281914.0671482086,281914.07012200356,281914.07012200356,nan,nan,nan,nan
83317,nan,nan,nan,nan,nan,nan,-1.269e-07,281917.25896549225,nan,nan,6.741323e-09,281917.03857221606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83292,281917.4523010254,281917.4552977085,281917.4552977085,nan,nan,nan,nan
83318,nan,nan,nan,nan,nan,nan,-1.171e-07,281920.6407907009,nan,nan,2.267535e-08,281920.41961612704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83293,281920.83334493637,281920.83735466003,281920.83735466003,nan,nan,nan,nan
83319,nan,nan,nan,nan,nan,nan,-1.24e-07,281924.0254149437,nan,nan,6.695358e-08,281923.8045598507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83294,281924.21828866005,281924.2225828171,281924.2225828171,nan,nan,nan,nan
83320,nan,nan,nan,nan,nan,nan,-1.181e-07,281927.40998864174,nan,nan,1.961112e-08,281927.18939533236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83295,281927.6031241417,281927.60607147217,281927.60607147217,nan,nan,nan,nan
83321,nan,nan,nan,nan,nan,nan,-1.259e-07,281930.79363417625,nan,nan,5.668839e-09,281930.57296743395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83296,281930.9866962433,281930.9906961918,281930.9906961918,nan,nan,nan,nan
83322,nan,nan,nan,nan,nan,nan,-1.134e-07,281934.176153183,nan,nan,1.731294e-08,281933.9554800034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83297,281934.3692088127,281934.3722310066,281934.3722310066,nan,nan,nan,nan
83323,nan,nan,nan,nan,nan,nan,-1.231e-07,281937.5622034073,nan,nan,3.615799e-08,281937.3414908886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83298,281937.75521969795,281937.75905394554,281937.75905394554,nan,nan,nan,nan
83324,nan,nan,nan,nan,nan,nan,-1.25e-07,281940.9462504387,nan,nan,1.225695e-09,281940.7251371384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83299,281941.1388659477,281941.14284849167,281941.14284849167,nan,nan,nan,nan
83325,nan,nan,nan,nan,nan,nan,-1.227e-07,281944.3302781582,nan,nan,8.120229e-09,281944.1088983059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83300,281944.52262711525,281944.52662467957,281944.52662467957,nan,nan,nan,nan
83326,nan,nan,nan,nan,nan,nan,-1.152e-07,281947.71235466003,nan,nan,9.805559e-09,281947.4917351246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83301,281947.90546393394,281947.9094250202,281947.9094250202,nan,nan,nan,nan
83327,nan,nan,nan,nan,nan,nan,-1.235e-07,281951.0963022709,nan,nan,6.051869e-08,281950.8758553505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83302,281951.28958415985,281951.2925789356,281951.2925789356,nan,nan,nan,nan
83328,nan,nan,nan,nan,nan,nan,-1.224e-07,281954.48030257225,nan,nan,2.374784e-08,281954.2592207432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83303,281954.67294955254,281954.6769154072,281954.6769154072,nan,nan,nan,nan
83329,nan,nan,nan,nan,nan,nan,-1.243e-07,281957.86366200447,nan,nan,9.805559e-09,281957.6425885201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83304,281958.0563173294,281958.0603313446,281958.0603313446,nan,nan,nan,nan
83330,nan,nan,nan,nan,nan,nan,-1.213e-07,281961.24680924416,nan,nan,1.256337e-08,281961.02646579745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83305,281961.4401946068,281961.4441976547,281961.4441976547,nan,nan,nan,nan
83331,nan,nan,nan,nan,nan,nan,-1.214e-07,281964.6304638386,nan,nan,9.652346e-09,281964.4098092556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83306,281964.82353806496,281964.826536417,281964.826536417,nan,nan,nan,nan
83332,nan,nan,nan,nan,nan,nan,-1.212e-07,281968.014398098,nan,nan,4.611677e-08,281967.79359331133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83307,281968.20732212067,281968.2113440037,281968.2113440037,nan,nan,nan,nan
83333,nan,nan,nan,nan,nan,nan,-1.19e-07,281971.39666724205,nan,nan,6.925176e-08,281971.17620816233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83308,281971.58993697166,281971.5929322243,281971.5929322243,nan,nan,nan,nan
83334,nan,nan,nan,nan,nan,nan,-1.257e-07,281974.7818470001,nan,nan,5.653516e-08,281974.5604702473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83309,281974.9741990566,281974.9781894684,281974.9781894684,nan,nan,nan,nan
83335,nan,nan,nan,nan,nan,nan,-1.216e-07,281978.16744732857,nan,nan,6.281686e-08,281977.94742836955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83310,281978.3611571789,281978.36417746544,281978.36417746544,nan,nan,nan,nan
83336,nan,nan,nan,nan,nan,nan,-1.209e-07,281981.55199837685,nan,nan,3.49323e-08,281981.3313528538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83311,281981.74508166313,281981.74808096886,281981.74808096886,nan,nan,nan,nan
83337,nan,nan,nan,nan,nan,nan,-1.218e-07,281984.9360625744,nan,nan,4.289932e-09,281984.714596653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83312,281985.12832546234,281985.132420063,281985.132420063,nan,nan,nan,nan
83338,nan,nan,nan,nan,nan,nan,-1.24e-07,281988.31990504265,nan,nan,3.677085e-09,281988.09908809664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83313,281988.512816906,281988.5166478157,281988.5166478157,nan,nan,nan,nan
83339,nan,nan,nan,nan,nan,nan,-1.219e-07,281991.7029619217,nan,nan,1.532119e-10,281991.4814139843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83314,281991.89514279366,281991.8991391659,281991.8991391659,nan,nan,nan,nan
83340,nan,nan,nan,nan,nan,nan,-1.202e-07,281995.0855791569,nan,nan,3.952866e-08,281994.86563053133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83315,281995.27935934067,281995.28264689445,281995.28264689445,nan,nan,nan,nan
83341,nan,nan,nan,nan,nan,nan,-1.263e-07,281998.4701552391,nan,nan,4.688282e-08,281998.24849476817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83316,281998.6622235775,281998.6652252674,281998.6652252674,nan,nan,nan,nan
83342,nan,nan,nan,nan,nan,nan,-1.199e-07,282001.85323596,nan,nan,1.470834e-08,282001.63208355906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83317,282002.0458123684,282002.0486574173,282002.0486574173,nan,nan,nan,nan
83343,nan,nan,nan,nan,nan,nan,-1.223e-07,282005.23820996284,nan,nan,5.209203e-09,282005.01754846575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83318,282005.4312772751,282005.43422722816,282005.43422722816,nan,nan,nan,nan
83344,nan,nan,nan,nan,nan,nan,-1.263e-07,282008.6224870682,nan,nan,2.344141e-08,282008.4016527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83319,282008.81538152695,282008.818392992,282008.818392992,nan,nan,nan,nan
83345,nan,nan,nan,nan,nan,nan,-1.222e-07,282012.0070986748,nan,nan,9.192709e-10,282011.7872430325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83320,282012.2009718418,282012.2042121887,282012.2042121887,nan,nan,nan,nan
83346,nan,nan,nan,nan,nan,nan,-1.177e-07,282015.39238905907,nan,nan,5.270487e-08,282015.1718360424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83321,282015.58556485176,282015.58840847015,282015.58840847015,nan,nan,nan,nan
83347,nan,nan,nan,nan,nan,nan,-1.208e-07,282018.77697849274,nan,nan,1.516797e-08,282018.5570878029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83322,282018.97081661224,282018.97383856773,282018.97383856773,nan,nan,nan,nan
83348,nan,nan,nan,nan,nan,nan,-1.217e-07,282022.16048407555,nan,nan,3.707726e-08,282021.938779974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83323,282022.35250878334,282022.3555095196,282022.3555095196,nan,nan,nan,nan
83349,nan,nan,nan,nan,nan,nan,-1.176e-07,282025.5458779335,nan,nan,1.68533e-08,282025.3251687527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83324,282025.738897562,282025.7429730892,282025.7429730892,nan,nan,nan,nan
83350,nan,nan,nan,nan,nan,nan,-1.146e-07,282028.93070459366,nan,nan,1.899827e-08,282028.7098127842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83325,282029.12354159355,282029.12737464905,282029.12737464905,nan,nan,nan,nan
83351,nan,nan,nan,nan,nan,nan,-1.274e-07,282032.31130313873,nan,nan,3.156164e-08,282032.0896364689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83326,282032.50336527824,282032.5063302517,282032.5063302517,nan,nan,nan,nan
