index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82197,nan,nan,nan,nan,nan,nan,-1.287e-07,278127.47760009766,nan,nan,3.079557e-08,278127.2569419384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82172,278127.67067074776,278127.6736242771,278127.6736242771,nan,nan,nan,nan
82198,nan,nan,nan,nan,nan,nan,-1.327e-07,278130.86142754555,nan,nan,2.86506e-08,278130.640688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82173,278131.05441713333,278131.0574142933,278131.0574142933,nan,nan,nan,nan
82199,nan,nan,nan,nan,nan,nan,-1.318e-07,278134.2455980778,nan,nan,7.354164e-09,278134.0239819527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82174,278134.437710762,278134.44185233116,278134.44185233116,nan,nan,nan,nan
82200,nan,nan,nan,nan,nan,nan,-1.358e-07,278137.6305603981,nan,nan,1.470833e-08,278137.4097987652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82175,278137.82352757454,278137.82752776146,278137.82752776146,nan,nan,nan,nan
82201,nan,nan,nan,nan,nan,nan,-1.402e-07,278141.0146744251,nan,nan,1.991753e-08,278140.7939855099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82176,278141.20771431923,278141.21071887016,278141.21071887016,nan,nan,nan,nan
82202,nan,nan,nan,nan,nan,nan,-1.315e-07,278144.3976316452,nan,nan,6.23572e-08,278144.1770752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82177,278144.59080410004,278144.5938038826,278144.5938038826,nan,nan,nan,nan
82203,nan,nan,nan,nan,nan,nan,-1.369e-07,278147.78195023537,nan,nan,1.670008e-08,278147.56064167025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82178,278147.9743704796,278147.9783680439,278147.9783680439,nan,nan,nan,nan
82204,nan,nan,nan,nan,nan,nan,-1.359e-07,278151.1674170494,nan,nan,9.958767e-09,278150.94645180705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82179,278151.3601806164,278151.3641908169,278151.3641908169,nan,nan,nan,nan
82205,nan,nan,nan,nan,nan,nan,-1.43e-07,278154.5518424511,nan,nan,2.558637e-08,278154.33109297755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82180,278154.7448217869,278154.7478337288,278154.7478337288,nan,nan,nan,nan
82206,nan,nan,nan,nan,nan,nan,-1.348e-07,278157.93608260155,nan,nan,7.200951e-09,278157.7146452904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82181,278158.12837409973,278158.1328010559,278158.1328010559,nan,nan,nan,nan
82207,nan,nan,nan,nan,nan,nan,-1.411e-07,278161.3200714588,nan,nan,2.788454e-08,278161.0990480423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82182,278161.51277685165,278161.51675605774,278161.51675605774,nan,nan,nan,nan
82208,nan,nan,nan,nan,nan,nan,-1.415e-07,278164.70520830154,nan,nan,2.512673e-08,278164.484594965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82183,278164.89832377434,278164.90129065514,278164.90129065514,nan,nan,nan,nan
82209,nan,nan,nan,nan,nan,nan,-1.349e-07,278168.08915805817,nan,nan,8.73307e-09,278167.8675431252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82184,278168.2812719345,278168.2842297554,278168.2842297554,nan,nan,nan,nan
82210,nan,nan,nan,nan,nan,nan,-1.381e-07,278171.47134399414,nan,nan,1.103125e-08,278171.25066199305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82185,278171.6643908024,278171.6673617363,278171.6673617363,nan,nan,nan,nan
82211,nan,nan,nan,nan,nan,nan,-1.427e-07,278174.85692954063,nan,nan,2.543315e-08,278174.6360930443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82186,278175.04982185364,278175.05382823944,278175.05382823944,nan,nan,nan,nan
82212,nan,nan,nan,nan,nan,nan,-1.299e-07,278178.2411119938,nan,nan,2.144965e-09,278178.0204531193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82187,278178.43418192863,278178.4381816387,278178.4381816387,nan,nan,nan,nan
82213,nan,nan,nan,nan,nan,nan,-1.381e-07,278181.62513923645,nan,nan,1.103125e-08,278181.40428104403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82188,278181.81800985336,278181.8220157623,278181.8220157623,nan,nan,nan,nan
82214,nan,nan,nan,nan,nan,nan,-1.432e-07,278185.0073056221,nan,nan,7.660588e-10,278184.7866517544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82189,278185.20038056374,278185.204403162,278185.204403162,nan,nan,nan,nan
82215,nan,nan,nan,nan,nan,nan,-1.336e-07,278188.3911292553,nan,nan,2.589279e-08,278188.17134728434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82190,278188.5850760937,278188.5880739689,278188.5880739689,nan,nan,nan,nan
82216,nan,nan,nan,nan,nan,nan,-1.383e-07,278191.7749361992,nan,nan,4.611675e-08,278191.55365958216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82191,278191.9673883915,278191.97134900093,278191.97134900093,nan,nan,nan,nan
82217,nan,nan,nan,nan,nan,nan,-1.363e-07,278195.15894174576,nan,nan,1.532118e-09,278194.93856873515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82192,278195.3522975445,278195.35529351234,278195.35529351234,nan,nan,nan,nan
82218,nan,nan,nan,nan,nan,nan,-1.308e-07,278198.54164242744,nan,nan,1.578081e-08,278198.3206533432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82193,278198.73438215256,278198.73837828636,278198.73837828636,nan,nan,nan,nan
82219,nan,nan,nan,nan,nan,nan,-1.302e-07,278201.92636299133,nan,nan,7.706554e-08,278201.70469679835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82194,278202.1184256077,278202.12042570114,278202.12042570114,nan,nan,nan,nan
82220,nan,nan,nan,nan,nan,nan,-1.364e-07,278205.3113808632,nan,nan,5.255164e-08,278205.0901872158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82195,278205.50391602516,278205.5078780651,278205.5078780651,nan,nan,nan,nan
82221,nan,nan,nan,nan,nan,nan,-1.374e-07,278208.69418239594,nan,nan,3.248089e-08,278208.4734846592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82196,278208.88721346855,278208.891102314,278208.891102314,nan,nan,nan,nan
82222,nan,nan,nan,nan,nan,nan,-1.38e-07,278212.07806134224,nan,nan,1.087803e-08,278211.8579019547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82197,278212.271630764,278212.27465462685,278212.27465462685,nan,nan,nan,nan
82223,nan,nan,nan,nan,nan,nan,-1.251e-07,278215.46238970757,nan,nan,2.175608e-08,278215.2415858746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82198,278215.6553146839,278215.6594424248,278215.6594424248,nan,nan,nan,nan
82224,nan,nan,nan,nan,nan,nan,-1.39e-07,278218.84572696686,nan,nan,1.838541e-09,278218.6243537903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82199,278219.03808259964,278219.0420792103,278219.0420792103,nan,nan,nan,nan
82225,nan,nan,nan,nan,nan,nan,-1.299e-07,278222.22985577583,nan,nan,4.106075e-08,278222.0085739136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82200,278222.42230272293,278222.4263021946,278222.4263021946,nan,nan,nan,nan
82226,nan,nan,nan,nan,nan,nan,-1.298e-07,278225.61165833473,nan,nan,2.543315e-08,278225.39049520495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82201,278225.8042240143,278225.8082327843,278225.8082327843,nan,nan,nan,nan
82227,nan,nan,nan,nan,nan,nan,-1.28e-07,278228.99583411217,nan,nan,1.700651e-08,278228.7749599457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82202,278229.18868875504,278229.1926884651,278229.1926884651,nan,nan,nan,nan
82228,nan,nan,nan,nan,nan,nan,-1.329e-07,278232.3801212311,nan,nan,7.660588e-10,278232.1589287758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82203,278232.57265758514,278232.5766553879,278232.5766553879,nan,nan,nan,nan
82229,nan,nan,nan,nan,nan,nan,-1.329e-07,278235.7649760246,nan,nan,6.434893e-09,278235.5444773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82204,278235.95820617676,278235.9621744156,278235.9621744156,nan,nan,nan,nan
82230,nan,nan,nan,nan,nan,nan,-1.312e-07,278239.14934396744,nan,nan,3.493228e-08,278238.927561903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82205,278239.34129071236,278239.3454825878,278239.3454825878,nan,nan,nan,nan
82231,nan,nan,nan,nan,nan,nan,-1.406e-07,278242.53292512894,nan,nan,4.810851e-08,278242.3120473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82206,278242.7257761955,278242.72976493835,278242.72976493835,nan,nan,nan,nan
82232,nan,nan,nan,nan,nan,nan,-1.334e-07,278245.9163081646,nan,nan,1.072482e-09,278245.6952780724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82207,278246.1090068817,278246.1130051613,278246.1130051613,nan,nan,nan,nan
82233,nan,nan,nan,nan,nan,nan,-1.415e-07,278249.3004515171,nan,nan,3.539192e-08,278249.0799578667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82208,278249.493686676,278249.4965286255,278249.4965286255,278249.4965286255,278253.1325621605,nan,nan
82234,nan,nan,nan,nan,nan,nan,-1.373e-07,278252.6847116947,nan,nan,1.700651e-08,278252.46430840495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82209,278252.8780372143,278253.1325621605,278253.1325621605,nan,nan,nan,nan
82235,nan,nan,nan,nan,nan,nan,-1.315e-07,278256.0675575733,nan,nan,4.473783e-08,278255.8469368458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82210,278256.26066565514,278256.26386904716,278256.26386904716,nan,nan,nan,nan
82236,nan,nan,nan,nan,nan,nan,-1.411e-07,278259.45279312134,nan,nan,2.144965e-08,278259.2315870762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82211,278259.64531588554,278259.6493151188,278259.6493151188,nan,nan,nan,nan
82237,nan,nan,nan,nan,nan,nan,-1.382e-07,278262.8357620239,nan,nan,1.3023e-08,278262.6143683434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82212,278263.0280971527,278263.0320944786,278263.0320944786,nan,nan,nan,nan
82238,nan,nan,nan,nan,nan,nan,-1.301e-07,278266.22107577324,nan,nan,9.192705e-09,278265.9998284817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82213,278266.41355729103,278266.4175834656,278266.4175834656,nan,nan,nan,nan
82239,nan,nan,nan,nan,nan,nan,-1.271e-07,278269.60339164734,nan,nan,1.241015e-08,278269.38253369334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82214,278269.79626250267,278269.8002586365,278269.8002586365,nan,nan,nan,nan
82240,nan,nan,nan,nan,nan,nan,-1.329e-07,278272.99006319046,nan,nan,6.741318e-09,278272.7684732914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82215,278273.18220210075,278273.1862010956,278273.1862010956,nan,nan,nan,nan
82241,nan,nan,nan,nan,nan,nan,-1.395e-07,278276.3741631508,nan,nan,4.504427e-08,278276.153112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82216,278276.5668416023,278276.5708415508,278276.5708415508,nan,nan,nan,nan
82242,nan,nan,nan,nan,nan,nan,-1.313e-07,278279.75831604004,nan,nan,1.486154e-08,278279.53747119906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82217,278279.9512000084,278279.9542081356,278279.9542081356,nan,nan,nan,nan
82243,nan,nan,nan,nan,nan,nan,-1.338e-07,278283.14108109474,nan,nan,2.956987e-08,278282.92010250094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82218,278283.3338313103,278283.3377826214,278283.3377826214,nan,nan,nan,nan
82244,nan,nan,nan,nan,nan,nan,-1.271e-07,278286.5253190994,nan,nan,5.46966e-08,278286.3039385319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82219,278286.71766734123,278286.72164964676,278286.72164964676,nan,nan,nan,nan
82245,nan,nan,nan,nan,nan,nan,-1.411e-07,278289.90954327583,nan,nan,1.072482e-08,278289.68821730616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82220,278290.1019461155,278290.1059458256,278290.1059458256,nan,nan,nan,nan
82246,nan,nan,nan,nan,nan,nan,-1.38e-07,278293.29364848137,nan,nan,1.332942e-08,278293.07222809794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82221,278293.4859569073,278293.4899520874,278293.4899520874,nan,nan,nan,nan
82247,nan,nan,nan,nan,nan,nan,-1.411e-07,278296.67759275436,nan,nan,3.50855e-08,278296.45694508555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82222,278296.8706738949,278296.8736732006,278296.8736732006,nan,nan,nan,nan
82248,nan,nan,nan,nan,nan,nan,-1.33e-07,278300.0625472069,nan,nan,3.37066e-09,278299.8408864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82223,278300.25461530685,278300.25760245323,278300.25760245323,nan,nan,nan,nan
82249,nan,nan,nan,nan,nan,nan,-1.312e-07,278303.4477291107,nan,nan,1.670008e-08,278303.22687020304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82224,278303.6405990124,278303.644892931,278303.644892931,nan,nan,nan,nan
82250,nan,nan,nan,nan,nan,nan,-1.385e-07,278306.82981419563,nan,nan,2.405425e-08,278306.6086155415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82225,278307.0223443508,278307.02637887,278307.02637887,nan,nan,nan,nan
82251,nan,nan,nan,nan,nan,nan,-1.305e-07,278310.2143404484,nan,nan,3.309374e-08,278309.99372472765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82226,278310.407453537,278310.41044950485,278310.41044950485,nan,nan,nan,nan
82252,nan,nan,nan,nan,nan,nan,-1.406e-07,278313.59925174713,nan,nan,1.532118e-10,278313.3778516293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82227,278313.7915804386,278313.7955825329,278313.7955825329,nan,nan,nan,nan
82253,nan,nan,nan,nan,nan,nan,-1.335e-07,278316.97956490517,nan,nan,8.886284e-09,278316.7579003811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82228,278317.17162919044,278317.17559695244,278317.17559695244,nan,nan,nan,nan
82254,nan,nan,nan,nan,nan,nan,-1.312e-07,278320.36319065094,nan,nan,2.436067e-08,278320.1415380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82229,278320.55526685715,278320.5592608452,278320.5592608452,nan,nan,nan,nan
82255,nan,nan,nan,nan,nan,nan,-1.415e-07,278323.7489929199,nan,nan,3.983506e-09,278323.5289057732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82230,278323.9426345825,278323.94665646553,278323.94665646553,nan,nan,nan,nan
82256,nan,nan,nan,nan,nan,nan,-1.317e-07,278327.1333787441,nan,nan,1.884504e-08,278326.91240158083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82231,278327.32613039017,278327.3291285038,278327.3291285038,nan,nan,nan,nan
82257,nan,nan,nan,nan,nan,nan,-1.367e-07,278330.5163772106,nan,nan,4.902776e-09,278330.2950624466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82232,278330.70879125595,278330.7127904892,278330.7127904892,nan,nan,nan,nan
82258,nan,nan,nan,nan,nan,nan,-1.343e-07,278333.9015440941,nan,nan,1.394227e-08,278333.68040099146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82233,278334.0941298008,278334.0982673168,278334.0982673168,nan,nan,nan,nan
82259,nan,nan,nan,nan,nan,nan,-1.339e-07,278337.2871313095,nan,nan,1.363585e-08,278337.0662065983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82234,278337.48094940186,278337.48394560814,278337.48394560814,nan,nan,nan,nan
82260,nan,nan,nan,nan,nan,nan,-1.428e-07,278340.6729619503,nan,nan,5.975259e-09,278340.45256891253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82235,278340.86629772186,278340.8703045845,278340.8703045845,nan,nan,nan,nan
82261,nan,nan,nan,nan,nan,nan,-1.346e-07,278344.0559940338,nan,nan,4.55039e-08,278343.8355797768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82236,278344.2493085861,278344.25230646133,278344.25230646133,nan,nan,nan,nan
82262,nan,nan,nan,nan,nan,nan,-1.377e-07,278347.4409651756,nan,nan,3.431943e-08,278347.2195831776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82237,278347.6333119869,278347.637308836,278347.637308836,nan,nan,nan,nan
82263,nan,nan,nan,nan,nan,nan,-1.35e-07,278350.82499980927,nan,nan,1.838542e-09,278350.6033259869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82238,278351.01804327965,278351.02103972435,278351.02103972435,nan,nan,nan,nan
82264,nan,nan,nan,nan,nan,nan,-1.302e-07,278354.20782351494,nan,nan,3.952863e-08,278353.98696198466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82239,278354.400690794,278354.40468788147,278354.40468788147,nan,nan,nan,nan
82265,nan,nan,nan,nan,nan,nan,-1.359e-07,278357.592284441,nan,nan,1.011198e-08,278357.371637249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82240,278357.78536605835,278357.78836750984,278357.78836750984,nan,nan,nan,nan
82266,nan,nan,nan,nan,nan,nan,-1.322e-07,278360.9762687683,nan,nan,1.057161e-08,278360.75508012774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82241,278361.1688089371,278361.17280459404,278361.17280459404,nan,nan,nan,nan
82267,nan,nan,nan,nan,nan,nan,-1.297e-07,278364.36053061485,nan,nan,1.838541e-09,278364.1397861481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82242,278364.5535149574,278364.556681633,278364.556681633,nan,nan,nan,nan
82268,nan,nan,nan,nan,nan,nan,-1.345e-07,278367.74353051186,nan,nan,2.543316e-08,278367.5223344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82243,278367.93606328964,278367.94005417824,278367.94005417824,nan,nan,nan,nan
82269,nan,nan,nan,nan,nan,nan,-1.354e-07,278371.127086401,nan,nan,4.136718e-08,278370.90620245936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82244,278371.32088828087,278371.32388830185,278371.32388830185,nan,nan,nan,nan
82270,nan,nan,nan,nan,nan,nan,-1.366e-07,278374.51065588,nan,nan,7.522699e-08,278374.2892555237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82245,278374.70298433304,278374.7069618702,278374.7069618702,nan,nan,nan,nan
82271,nan,nan,nan,nan,nan,nan,-1.31e-07,278377.8958451748,nan,nan,3.186805e-08,278377.6750091553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82246,278378.08873796463,278378.0925767422,278378.0925767422,nan,nan,nan,nan
82272,nan,nan,nan,nan,nan,nan,-1.312e-07,278381.27786779404,nan,nan,1.16441e-08,278381.0572339535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82247,278381.47096276283,278381.47391963005,278381.47391963005,nan,nan,nan,nan
82273,nan,nan,nan,nan,nan,nan,-1.402e-07,278384.66284656525,nan,nan,1.225694e-09,278384.4416440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82248,278384.85537290573,278384.85937070847,278384.85937070847,nan,nan,nan,nan
82274,nan,nan,nan,nan,nan,nan,-1.354e-07,278388.0449965,nan,nan,6.465537e-08,278387.8242401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82249,278388.23796892166,278388.2408018112,278388.2408018112,nan,nan,nan,nan
82275,nan,nan,nan,nan,nan,nan,-1.331e-07,278391.4270772934,nan,nan,1.915147e-08,278391.2059239388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82250,278391.6196527481,278391.6236422062,278391.6236422062,nan,nan,nan,nan
82276,nan,nan,nan,nan,nan,nan,-1.336e-07,278394.8118493557,nan,nan,3.018273e-08,278394.5909606457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82251,278395.00468945503,278395.0087094307,278395.0087094307,nan,nan,nan,nan
82277,nan,nan,nan,nan,nan,nan,-1.324e-07,278398.1972770691,nan,nan,2.374782e-08,278397.9760419369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82252,278398.38977074623,278398.3937704563,278398.3937704563,nan,nan,nan,nan
82278,nan,nan,nan,nan,nan,nan,-1.411e-07,278401.5812411308,nan,nan,9.652341e-09,278401.36018576624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82253,278401.7739145756,278401.7779123783,278401.7779123783,nan,nan,nan,nan
82279,nan,nan,nan,nan,nan,nan,-1.369e-07,278404.96307992935,nan,nan,7.338843e-08,278404.7414502144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82254,278405.15517902374,278405.1595568657,278405.1595568657,nan,nan,nan,nan
82280,nan,nan,nan,nan,nan,nan,-1.418e-07,278408.3484890461,nan,nan,1.470833e-08,278408.1271690369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82255,278408.5408978462,278408.54489946365,278408.54489946365,nan,nan,nan,nan
82281,nan,nan,nan,nan,nan,nan,-1.38e-07,278411.7311992645,nan,nan,2.359461e-08,278411.51046886446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82256,278411.9241976738,278411.9282054901,278411.9282054901,nan,nan,nan,nan
82282,nan,nan,nan,nan,nan,nan,-1.346e-07,278415.11671829224,nan,nan,3.906901e-08,278414.8958198071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82257,278415.3095486164,278415.31354665756,278415.31354665756,nan,nan,nan,nan
82283,nan,nan,nan,nan,nan,nan,-1.292e-07,278418.499778986,nan,nan,2.451388e-09,278418.27913250925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82258,278418.6928613186,278418.6958749294,278418.6958749294,nan,nan,nan,nan
82284,nan,nan,nan,nan,nan,nan,-1.368e-07,278421.88588023186,nan,nan,4.887455e-08,278421.66520943644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82259,278422.0789382458,278422.0819373131,278422.0819373131,nan,nan,nan,nan
82285,nan,nan,nan,nan,nan,nan,-1.316e-07,278425.2690551281,nan,nan,4.044792e-08,278425.0485128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82260,278425.4622416496,278425.4652388096,278425.4652388096,nan,nan,nan,nan
82286,nan,nan,nan,nan,nan,nan,-1.326e-07,278428.6519265175,nan,nan,1.210373e-08,278428.43058791163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82261,278428.84431672096,278428.84871840477,278428.84871840477,nan,nan,nan,nan
82287,nan,nan,nan,nan,nan,nan,-1.318e-07,278432.0353682041,nan,nan,2.619922e-08,278431.8143304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82262,278432.22805929184,278432.231716156,278432.231716156,nan,nan,nan,nan
82288,nan,nan,nan,nan,nan,nan,-1.415e-07,278435.4158911705,nan,nan,4.182682e-08,278435.1941884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82263,278435.6079173088,278435.61093854904,278435.61093854904,nan,nan,nan,nan
82289,nan,nan,nan,nan,nan,nan,-1.349e-07,278438.7974228859,nan,nan,3.263411e-08,278438.5757543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82264,278438.98948311806,278438.9924840927,278438.9924840927,nan,nan,nan,nan
82290,nan,nan,nan,nan,nan,nan,-1.242e-07,278442.1788780689,nan,nan,4.289929e-09,278441.95721092226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82265,278442.3709397316,278442.3739387989,278442.3739387989,nan,nan,nan,nan
82291,nan,nan,nan,nan,nan,nan,-1.382e-07,278445.5629553795,nan,nan,3.661761e-08,278445.3422051907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82266,278445.755934,278445.7599160671,278445.7599160671,nan,nan,nan,nan
82292,nan,nan,nan,nan,nan,nan,-1.352e-07,278448.94804263115,nan,nan,3.079557e-08,278448.7275704384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82267,278449.14129924774,278449.1453194618,278449.1453194618,nan,nan,nan,nan
82293,nan,nan,nan,nan,nan,nan,-1.293e-07,278452.3323931694,nan,nan,2.436068e-08,278452.1107229233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82268,278452.52445173264,278452.5288558006,278452.5288558006,nan,nan,nan,nan
