index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33208,nan,nan,nan,nan,nan,nan,-2.59692e-05,112382.76640367508,nan,nan,0.0006134615,112382.54469957351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33197,112382.95842838287,112386.34777235985,112386.34777235985,nan,nan,nan,nan
33209,nan,nan,nan,nan,nan,nan,-2.59624e-05,112386.15087938309,nan,nan,0.000613351,112385.93009486198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33198,112386.34382367134,112389.73308849335,112389.73308849335,nan,nan,nan,nan
33210,nan,nan,nan,nan,nan,nan,-2.59664e-05,112389.5363483429,nan,nan,0.0006134307,112389.31571640968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33199,112389.72944521904,112393.1148762703,112393.1148762703,nan,nan,nan,nan
33211,nan,nan,nan,nan,nan,nan,-2.59653e-05,112392.91848063469,nan,nan,0.000613395,112392.69714918136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33200,112393.11087799072,112396.50034093857,112396.50034093857,nan,nan,nan,nan
33212,nan,nan,nan,nan,nan,nan,-2.59609e-05,112396.30348205566,nan,nan,0.0006132396,112396.08278503417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33201,112396.49651384354,112399.88407492638,112399.88407492638,nan,nan,nan,nan
33213,nan,nan,nan,nan,nan,nan,-2.59647e-05,112399.6876218319,nan,nan,0.0006134894,112399.46634902954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33202,112399.8800778389,112403.26827931404,112403.26827931404,nan,nan,nan,nan
33214,nan,nan,nan,nan,nan,nan,-2.59646e-05,112403.07141447067,nan,nan,0.0006134404,112402.85056653022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33203,112403.26429533958,112406.65247869492,112406.65247869492,nan,nan,nan,nan
33215,nan,nan,nan,nan,nan,nan,-2.5964e-05,112406.45562314987,nan,nan,0.0006132958,112406.23495450019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33204,112406.64868330956,112410.03708958626,112410.03708958626,nan,nan,nan,nan
33216,nan,nan,nan,nan,nan,nan,-2.59652e-05,112409.84075403214,nan,nan,0.0006133707,112409.62036409377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33205,112410.03409290314,112413.42186069489,112413.42186069489,nan,nan,nan,nan
33217,nan,nan,nan,nan,nan,nan,-2.59655e-05,112413.22580265999,nan,nan,0.0006135516,112413.00516405105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33206,112413.41889286041,112416.80542683601,112416.80542683601,nan,nan,nan,nan
33218,nan,nan,nan,nan,nan,nan,-2.59653e-05,112416.6083688736,nan,nan,0.0006134126,112416.3876999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33207,112416.80142879486,112420.18931674957,112420.18931674957,nan,nan,nan,nan
33219,nan,nan,nan,nan,nan,nan,-2.5965e-05,112419.99287557602,nan,nan,0.0006135111,112419.77216806411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33208,112420.18589687347,112423.57371878624,112423.57371878624,nan,nan,nan,nan
33220,nan,nan,nan,nan,nan,nan,-2.59661e-05,112423.3774394989,nan,nan,0.000613264,112423.15697946548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33209,112423.57070827484,112426.95855093002,112426.95855093002,nan,nan,nan,nan
33221,nan,nan,nan,nan,nan,nan,-2.59664e-05,112426.761885643,nan,nan,0.0006132838,112426.54082598686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33210,112426.95455479622,112430.34233212471,112430.34233212471,nan,nan,nan,nan
33222,nan,nan,nan,nan,nan,nan,-2.59609e-05,112430.14601111412,nan,nan,0.0006133196,112429.9256049633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33211,112430.33933377266,112433.72604131699,112433.72604131699,nan,nan,nan,nan
33223,nan,nan,nan,nan,nan,nan,-2.59662e-05,112433.53000330925,nan,nan,0.000613408,112433.30832400321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33212,112433.72205281258,112437.11181783676,112437.11181783676,nan,nan,nan,nan
33224,nan,nan,nan,nan,nan,nan,-2.59628e-05,112436.91516327858,nan,nan,0.0006132356,112436.69410147666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33213,112437.10783028603,112440.4952738285,112440.4952738285,nan,nan,nan,nan
33225,nan,nan,nan,nan,nan,nan,-2.596e-05,112440.29885411263,nan,nan,0.0006134501,112440.0785480976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33214,112440.49227690697,112443.87973594666,112443.87973594666,nan,nan,nan,nan
33226,nan,nan,nan,nan,nan,nan,-2.59582e-05,112443.68305635452,nan,nan,0.0006132255,112443.46198477744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33215,112443.8757135868,112447.26500749588,112447.26500749588,nan,nan,nan,nan
33227,nan,nan,nan,nan,nan,nan,-2.59594e-05,112447.06815123558,nan,nan,0.0006132855,112446.84727945327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33216,112447.26100826263,112450.64786791801,112450.64786791801,nan,nan,nan,nan
33228,nan,nan,nan,nan,nan,nan,-2.59604e-05,112450.450922966,nan,nan,0.0006134541,112450.23026909828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33217,112450.64399790764,112454.0319890976,112454.0319890976,nan,nan,nan,nan
33229,nan,nan,nan,nan,nan,nan,-2.59703e-05,112453.83505988121,nan,nan,0.0006133919,112453.61424889564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33218,112454.027977705,112457.41436004639,112457.41436004639,nan,nan,nan,nan
33230,nan,nan,nan,nan,nan,nan,-2.5957e-05,112457.21727800369,nan,nan,0.0006133953,112456.99666252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33219,112457.41039133072,112460.79851388931,112460.79851388931,nan,nan,nan,nan
33231,nan,nan,nan,nan,nan,nan,-2.59662e-05,112460.60144591331,nan,nan,0.000613339,112460.38179292678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33220,112460.79552173615,112464.18274140358,112464.18274140358,nan,nan,nan,nan
33232,nan,nan,nan,nan,nan,nan,-2.59666e-05,112463.98611927032,nan,nan,0.0006132908,112463.76499047279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33221,112464.17871928215,112467.56618237495,112467.56618237495,nan,nan,nan,nan
33233,nan,nan,nan,nan,nan,nan,-2.59692e-05,112467.37022638321,nan,nan,0.0006133377,112467.14945664405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33222,112467.56318545341,112470.95237278938,112470.95237278938,nan,nan,nan,nan
33234,nan,nan,nan,nan,nan,nan,-2.59628e-05,112470.75499367714,nan,nan,0.0006134405,112470.53413333892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33223,112470.94886445999,112474.33529138565,112474.33529138565,nan,nan,nan,nan
33235,nan,nan,nan,nan,nan,nan,-2.59585e-05,112474.13941884041,nan,nan,0.0006133374,112473.91855182647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33224,112474.33228063583,112477.72059941292,112477.72059941292,nan,nan,nan,nan
33236,nan,nan,nan,nan,nan,nan,-2.59632e-05,112477.52354192734,nan,nan,0.0006134676,112477.30287089347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33225,112477.71659970284,112481.10468697548,112481.10468697548,nan,nan,nan,nan
33237,nan,nan,nan,nan,nan,nan,-2.59695e-05,112480.90760397911,nan,nan,0.0006132202,112480.68699851035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33226,112481.10072731972,112484.4890434742,112484.4890434742,nan,nan,nan,nan
33238,nan,nan,nan,nan,nan,nan,-2.59578e-05,112484.29262781143,nan,nan,0.0006134463,112484.07195916175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33227,112484.48568797112,112487.87388682365,112487.87388682365,nan,nan,nan,nan
33239,nan,nan,nan,nan,nan,nan,-2.59729e-05,112487.67755317688,nan,nan,0.0006133878,112487.4561594963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33228,112487.86988830566,112491.25812482834,112491.25812482834,nan,nan,nan,nan
33240,nan,nan,nan,nan,nan,nan,-2.59642e-05,112491.06164813042,nan,nan,0.000613277,112490.84039654731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33229,112491.25412535667,112494.64051437378,112494.64051437378,nan,nan,nan,nan
33241,nan,nan,nan,nan,nan,nan,-2.59717e-05,112494.4436776638,nan,nan,0.0006133283,112494.22276415824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33230,112494.6364929676,112498.02587485313,112498.02587485313,nan,nan,nan,nan
33242,nan,nan,nan,nan,nan,nan,-2.59656e-05,112497.82877492905,nan,nan,0.0006133657,112497.60818686485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33231,112498.02191567421,112501.41136455536,112501.41136455536,nan,nan,nan,nan
33243,nan,nan,nan,nan,nan,nan,-2.59563e-05,112501.21358656883,nan,nan,0.0006135196,112500.9926117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33232,112501.40634059906,112504.79280090332,112504.79280090332,nan,nan,nan,nan
33244,nan,nan,nan,nan,nan,nan,-2.59653e-05,112504.59677529335,nan,nan,0.0006133872,112504.37515010833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33233,112504.7888789177,112508.17671179771,112508.17671179771,nan,nan,nan,nan
33245,nan,nan,nan,nan,nan,nan,-2.59665e-05,112507.98085904121,nan,nan,0.0006133559,112507.75898303985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33234,112508.17271184921,112511.56159305573,112511.56159305573,nan,nan,nan,nan
33246,nan,nan,nan,nan,nan,nan,-2.59592e-05,112511.36474967003,nan,nan,0.0006132557,112511.14386405944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33235,112511.5575928688,112514.94627022743,112514.94627022743,nan,nan,nan,nan
33247,nan,nan,nan,nan,nan,nan,-2.59537e-05,112514.74937272072,nan,nan,0.0006136373,112514.52853336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33236,112514.9422621727,112518.33009290695,112518.33009290695,nan,nan,nan,nan
33248,nan,nan,nan,nan,nan,nan,-2.59636e-05,112518.13403582573,nan,nan,0.0006131694,112517.91335430145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33237,112518.32708311081,112521.71631073952,112521.71631073952,nan,nan,nan,nan
33249,nan,nan,nan,nan,nan,nan,-2.59767e-05,112521.51844239235,nan,nan,0.000613344,112521.29858174323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33238,112521.7123105526,112525.10021948814,112525.10021948814,nan,nan,nan,nan
33250,nan,nan,nan,nan,nan,nan,-2.59628e-05,112524.90414857864,nan,nan,0.0006133496,112524.68349304199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33239,112525.09722185135,112528.48285865784,112528.48285865784,nan,nan,nan,nan
33251,nan,nan,nan,nan,nan,nan,-2.59573e-05,112528.28700780869,nan,nan,0.0006134701,112528.06615581512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33240,112528.47988462448,112531.86703443527,112531.86703443527,nan,nan,nan,nan
33252,nan,nan,nan,nan,nan,nan,-2.59615e-05,112531.67115283012,nan,nan,0.0006133084,112531.45032253265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33241,112531.86405134201,112535.25249314308,112535.25249314308,nan,nan,nan,nan
33253,nan,nan,nan,nan,nan,nan,-2.59626e-05,112535.055621624,nan,nan,0.0006133371,112534.83476533889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33242,112535.24849414825,112538.63546228409,112538.63546228409,nan,nan,nan,nan
33254,nan,nan,nan,nan,nan,nan,-2.59647e-05,112538.43918347359,nan,nan,0.0006133311,112538.21873559951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33243,112538.63246440887,112542.01893401146,112542.01893401146,nan,nan,nan,nan
33255,nan,nan,nan,nan,nan,nan,-2.59661e-05,112541.82210659981,nan,nan,0.0006135067,112541.6012078762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33244,112542.01493668556,112545.40501213074,112545.40501213074,nan,nan,nan,nan
33256,nan,nan,nan,nan,nan,nan,-2.59594e-05,112545.20825624466,nan,nan,0.0006133003,112544.98728528022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33245,112545.40101408958,112548.78877329826,112548.78877329826,nan,nan,nan,nan
33257,nan,nan,nan,nan,nan,nan,-2.59594e-05,112548.59210276604,nan,nan,0.0006134036,112548.37114896774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33246,112548.7848777771,112552.17374968529,112552.17374968529,nan,nan,nan,nan
33258,nan,nan,nan,nan,nan,nan,-2.59651e-05,112551.97564148903,nan,nan,0.0006133531,112551.75502338409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33247,112552.16875219345,112555.55733633041,112555.55733633041,nan,nan,nan,nan
33259,nan,nan,nan,nan,nan,nan,-2.59666e-05,112555.35870933533,nan,nan,0.0006134836,112555.13885178565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33248,112555.55258059502,112558.94197416306,112558.94197416306,nan,nan,nan,nan
33260,nan,nan,nan,nan,nan,nan,-2.5964e-05,112558.74510478973,nan,nan,0.0006132842,112558.5242480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33249,112558.93797683716,112562.32655835152,112562.32655835152,nan,nan,nan,nan
33261,nan,nan,nan,nan,nan,nan,-2.59637e-05,112562.13048911095,nan,nan,0.0006132495,112561.90891661643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33250,112562.3226454258,112565.70951271057,112565.70951271057,nan,nan,nan,nan
33262,nan,nan,nan,nan,nan,nan,-2.59684e-05,112565.51343989372,nan,nan,0.0006134001,112565.29278435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33251,112565.70651316643,112569.09217000008,112569.09217000008,nan,nan,nan,nan
33263,nan,nan,nan,nan,nan,nan,-2.59647e-05,112568.8955154419,nan,nan,0.0006133904,112568.67444148063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33252,112569.08817029,112572.47894501686,112572.47894501686,nan,nan,nan,nan
33264,nan,nan,nan,nan,nan,nan,-2.59604e-05,112572.28129577637,nan,nan,0.0006132909,112572.06029524803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33253,112572.47502088547,112575.86020493507,112575.86020493507,nan,nan,nan,nan
33265,nan,nan,nan,nan,nan,nan,-2.59671e-05,112575.6643409729,nan,nan,0.0006134419,112575.44347753524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33254,112575.8572063446,112579.24508213997,112579.24508213997,nan,nan,nan,nan
33266,nan,nan,nan,nan,nan,nan,-2.59629e-05,112579.04874777794,nan,nan,0.0006132394,112578.8273545742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33255,112579.24108338356,112582.62925624847,112582.62925624847,nan,nan,nan,nan
33267,nan,nan,nan,nan,nan,nan,-2.59587e-05,112582.43290901184,nan,nan,0.0006133101,112582.21253051757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33256,112582.62625932693,112586.0122730732,112586.0122730732,nan,nan,nan,nan
33268,nan,nan,nan,nan,nan,nan,-2.59693e-05,112585.81539940834,nan,nan,0.0006133614,112585.59454598426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33257,112586.00827479362,112589.39624214172,112589.39624214172,nan,nan,nan,nan
33269,nan,nan,nan,nan,nan,nan,-2.59697e-05,112589.19993448257,nan,nan,0.0006133179,112588.978520298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33258,112589.39224910736,112592.7798192501,112592.7798192501,nan,nan,nan,nan
33270,nan,nan,nan,nan,nan,nan,-2.59601e-05,112592.58280563354,nan,nan,0.0006133432,112592.36212911605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33259,112592.77585792542,112596.16518187523,112596.16518187523,nan,nan,nan,nan
33271,nan,nan,nan,nan,nan,nan,-2.59666e-05,112595.96744203568,nan,nan,0.0006134164,112595.74743118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33260,112596.16115999222,112599.55033302307,112599.55033302307,nan,nan,nan,nan
33272,nan,nan,nan,nan,nan,nan,-2.59572e-05,112599.35389637947,nan,nan,0.0006133122,112599.13260593414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33261,112599.5463347435,112602.9338107109,112602.9338107109,nan,nan,nan,nan
33273,nan,nan,nan,nan,nan,nan,-2.59675e-05,112602.73712277412,nan,nan,0.0006133273,112602.51608433723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33262,112602.92981314659,112606.31632852554,112606.31632852554,nan,nan,nan,nan
33274,nan,nan,nan,nan,nan,nan,-2.59666e-05,112606.11946773529,nan,nan,0.0006133729,112605.8986026287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33263,112606.31233143806,112609.70242881775,112609.70242881775,nan,nan,nan,nan
33275,nan,nan,nan,nan,nan,nan,-2.59717e-05,112609.50500226021,nan,nan,0.0006133929,112609.28368678092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33264,112609.69741559029,112613.08644104004,112613.08644104004,nan,nan,nan,nan
33276,nan,nan,nan,nan,nan,nan,-2.59566e-05,112612.88986229897,nan,nan,0.0006136165,112612.66853179931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33265,112613.08226060867,112616.4702680111,112616.4702680111,nan,nan,nan,nan
33277,nan,nan,nan,nan,nan,nan,-2.59622e-05,112616.27239251137,nan,nan,0.0006133667,112616.05253973007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33266,112616.46626853943,112619.85349535942,112619.85349535942,nan,nan,nan,nan
33278,nan,nan,nan,nan,nan,nan,-2.59647e-05,112619.65696811676,nan,nan,0.0006133991,112619.43573918342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33267,112619.84946799278,112623.23660540581,112623.23660540581,nan,nan,nan,nan
33279,nan,nan,nan,nan,nan,nan,-2.59633e-05,112623.04054927826,nan,nan,0.0006132963,112622.81984534263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33268,112623.233574152,112626.87758588791,112626.87758588791,112623.23660540581,112626.87659454346,nan,nan
33280,nan,nan,nan,nan,nan,nan,-2.59688e-05,112626.424421072,nan,nan,0.0006135026,112626.20458092689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33269,112626.61830973625,112630.00524806976,112630.00524806976,nan,nan,nan,nan
33281,nan,nan,nan,nan,nan,nan,-2.59645e-05,112629.80769634247,nan,nan,0.0006133209,112629.58783259391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33270,112630.00156140327,112633.38964676857,112633.38964676857,nan,nan,nan,nan
33282,nan,nan,nan,nan,nan,nan,-2.5967e-05,112633.19325661659,nan,nan,0.0006133297,112632.97195997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33271,112633.38664960861,112636.7748644352,112636.7748644352,nan,nan,nan,nan
33283,nan,nan,nan,nan,nan,nan,-2.59646e-05,112636.57668328285,nan,nan,0.0006133622,112636.35682835578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33272,112636.77055716515,112640.15665745735,112640.15665745735,nan,nan,nan,nan
33284,nan,nan,nan,nan,nan,nan,-2.59647e-05,112639.95904779434,nan,nan,0.0006134085,112639.73792138099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33273,112640.15267086029,112643.54050946236,112643.54050946236,nan,nan,nan,nan
33285,nan,nan,nan,nan,nan,nan,-2.59628e-05,112643.34333348274,nan,nan,0.000613355,112643.1217581272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33274,112643.53548693657,112646.92529392242,112646.92529392242,nan,nan,nan,nan
33286,nan,nan,nan,nan,nan,nan,-2.59603e-05,112646.72827339172,nan,nan,0.0006133482,112646.5080276966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33275,112646.92175650597,112650.30964255333,112650.30964255333,nan,nan,nan,nan
33287,nan,nan,nan,nan,nan,nan,-2.59599e-05,112650.113322258,nan,nan,0.0006132997,112649.89291706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33276,112650.30664587021,112653.6911637783,112653.6911637783,nan,nan,nan,nan
33288,nan,nan,nan,nan,nan,nan,-2.59624e-05,112653.49409556389,nan,nan,0.0006133934,112653.27343692779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33277,112653.68716573715,112657.07589459419,112657.07589459419,nan,nan,nan,nan
33289,nan,nan,nan,nan,nan,nan,-2.59562e-05,112656.87919425964,nan,nan,0.0006135118,112656.65814580917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33278,112657.07187461853,112660.45970249176,112660.45970249176,nan,nan,nan,nan
33290,nan,nan,nan,nan,nan,nan,-2.59619e-05,112660.26283693314,nan,nan,0.0006133107,112660.04297533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33279,112660.45670413971,112663.84410071373,112663.84410071373,nan,nan,nan,nan
33291,nan,nan,nan,nan,nan,nan,-2.59689e-05,112663.64770722389,nan,nan,0.0006133892,112663.42636051177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33280,112663.84008932114,112667.22888994217,112667.22888994217,nan,nan,nan,nan
33292,nan,nan,nan,nan,nan,nan,-2.59642e-05,112667.03283286095,nan,nan,0.0006133642,112666.81216349601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33281,112667.22589230537,112670.61476945877,112670.61476945877,nan,nan,nan,nan
33293,nan,nan,nan,nan,nan,nan,-2.59653e-05,112670.41771030426,nan,nan,0.0006134362,112670.19705762863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33282,112670.61078643799,112673.99865865707,112673.99865865707,nan,nan,nan,nan
33294,nan,nan,nan,nan,nan,nan,-2.59667e-05,112673.8018629551,nan,nan,0.0006134001,112673.58093204498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33283,112673.99466085434,112677.38097786903,112677.38097786903,nan,nan,nan,nan
33295,nan,nan,nan,nan,nan,nan,-2.59703e-05,112677.18411159515,nan,nan,0.000613336,112676.96424999236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33284,112677.37797880173,112680.76518630981,112680.76518630981,nan,nan,nan,nan
33296,nan,nan,nan,nan,nan,nan,-2.59681e-05,112680.56883883476,nan,nan,0.0006134844,112680.34846057891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33285,112680.76218938828,112684.15007066727,112684.15007066727,nan,nan,nan,nan
33297,nan,nan,nan,nan,nan,nan,-2.59615e-05,112683.9540131092,nan,nan,0.0006134397,112683.73348727226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33286,112684.14721608162,112687.53509306908,112687.53509306908,nan,nan,nan,nan
33298,nan,nan,nan,nan,nan,nan,-2.59709e-05,112687.3390109539,nan,nan,0.000613383,112687.11841144561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33287,112687.53214025497,112690.92291235924,112690.92291235924,nan,nan,nan,nan
33299,nan,nan,nan,nan,nan,nan,-2.59653e-05,112690.72689127922,nan,nan,0.0006133962,112690.50623311996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33288,112690.91996192932,112694.30520606041,112694.30520606041,nan,nan,nan,nan
33300,nan,nan,nan,nan,nan,nan,-2.5969e-05,112694.10894536972,nan,nan,0.0006134515,112693.88848032951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33289,112694.30220913887,112697.69098353386,112697.69098353386,nan,nan,nan,nan
33301,nan,nan,nan,nan,nan,nan,-2.59678e-05,112697.49393630028,nan,nan,0.0006132612,112697.27329506874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33290,112697.6870238781,112701.07632827759,112701.07632827759,nan,nan,nan,nan
33302,nan,nan,nan,nan,nan,nan,-2.59638e-05,112700.87924599648,nan,nan,0.0006135006,112700.65860834121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33291,112701.07233715057,112704.45836257935,112704.45836257935,nan,nan,nan,nan
33303,nan,nan,nan,nan,nan,nan,-2.59612e-05,112704.26204156876,nan,nan,0.0006134101,112704.0416375637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33292,112704.45536637306,112707.84412693977,112707.84412693977,nan,nan,nan,nan
33304,nan,nan,nan,nan,nan,nan,-2.59645e-05,112707.64704465866,nan,nan,0.0006132577,112707.42644920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33293,112707.84017801285,112711.23018884659,112711.23018884659,nan,nan,nan,nan
