index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63223,nan,nan,nan,nan,nan,nan,-6.22118e-05,213922.46227669716,nan,nan,0.0007070131,213922.2413529396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63202,213922.65508174896,213926.04285550117,213926.04285550117,nan,nan,nan,nan
63224,nan,nan,nan,nan,nan,nan,-6.2218e-05,213925.84650039673,nan,nan,0.0007070808,213925.62513771057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63203,213926.03985905647,213929.42832827568,213929.42832827568,nan,nan,nan,nan
63225,nan,nan,nan,nan,nan,nan,-6.22207e-05,213929.23113918304,nan,nan,0.0007069019,213929.0110908985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63204,213929.42481970787,213932.8123602867,213932.8123602867,nan,nan,nan,nan
63226,nan,nan,nan,nan,nan,nan,-6.22169e-05,213932.61544203758,nan,nan,0.0007069283,213932.39457359313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63205,213932.8083024025,213936.19819498062,213936.19819498062,nan,nan,nan,nan
63227,nan,nan,nan,nan,nan,nan,-6.22244e-05,213936.0007724762,nan,nan,0.0007069351,213935.77945604324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63206,213936.1931848526,213939.57904982567,213939.57904982567,nan,nan,nan,nan
63228,nan,nan,nan,nan,nan,nan,-6.22146e-05,213939.38197875023,nan,nan,0.0007071716,213939.16133942603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63207,213939.5750682354,213942.96157979965,213942.96157979965,nan,nan,nan,nan
63229,nan,nan,nan,nan,nan,nan,-6.22122e-05,213942.76572322845,nan,nan,0.000707079,213942.54502573013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63208,213942.9587545395,213946.3464331627,213946.3464331627,nan,nan,nan,nan
63230,nan,nan,nan,nan,nan,nan,-6.22234e-05,213946.14906454086,nan,nan,0.000707124,213945.9277209282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63209,213946.34144973755,213949.72998142242,213949.72998142242,nan,nan,nan,nan
63231,nan,nan,nan,nan,nan,nan,-6.22198e-05,213949.53370952606,nan,nan,0.000707197,213949.31323947906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63210,213949.72696828842,213953.11330628395,213953.11330628395,nan,nan,nan,nan
63232,nan,nan,nan,nan,nan,nan,-6.22142e-05,213952.91681289673,nan,nan,0.0007070253,213952.6955777645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63211,213953.10930657387,213956.49493265152,213956.49493265152,nan,nan,nan,nan
63233,nan,nan,nan,nan,nan,nan,-6.22146e-05,213956.29853916168,nan,nan,0.0007070902,213956.07718291282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63212,213956.49091172218,213959.87956261635,213959.87956261635,nan,nan,nan,nan
63234,nan,nan,nan,nan,nan,nan,-6.22136e-05,213959.68259572983,nan,nan,0.0007070518,213959.4625462532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63213,213959.87627506256,213963.26375603676,213963.26375603676,nan,nan,nan,nan
63235,nan,nan,nan,nan,nan,nan,-6.22044e-05,213963.06705856323,nan,nan,0.0007070655,213962.8460272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63214,213963.25975608826,213966.64412212372,213966.64412212372,nan,nan,nan,nan
63236,nan,nan,nan,nan,nan,nan,-6.22179e-05,213966.44851589203,nan,nan,0.0007070431,213966.22738423347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63215,213966.64111304283,213970.02752232552,213970.02752232552,nan,nan,nan,nan
63237,nan,nan,nan,nan,nan,nan,-6.22262e-05,213969.8306541443,nan,nan,0.0007071944,213969.60983958244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63216,213970.0235683918,213973.41287446022,213973.41287446022,nan,nan,nan,nan
63238,nan,nan,nan,nan,nan,nan,-6.22223e-05,213973.2162811756,nan,nan,0.0007070692,213972.99514570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63217,213973.40887451172,213976.79689979553,213976.79689979553,nan,nan,nan,nan
63239,nan,nan,nan,nan,nan,nan,-6.22108e-05,213976.60020923615,nan,nan,0.000706988,213976.37917079925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63218,213976.7928996086,213980.17798304558,213980.17798304558,nan,nan,nan,nan
63240,nan,nan,nan,nan,nan,nan,-6.22148e-05,213979.98131227493,nan,nan,0.0007070368,213979.7606443405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63219,213980.17437314987,213983.56176757812,213983.56176757812,nan,nan,nan,nan
63241,nan,nan,nan,nan,nan,nan,-6.22171e-05,213983.3643705845,nan,nan,0.0007070738,213983.144058609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63220,213983.55778741837,213986.94567489624,213986.94567489624,nan,nan,nan,nan
63242,nan,nan,nan,nan,nan,nan,-6.22171e-05,213986.74849510193,nan,nan,0.0007070159,213986.52794446945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63221,213986.9416732788,213990.32713651657,213990.32713651657,nan,nan,nan,nan
63243,nan,nan,nan,nan,nan,nan,-6.22185e-05,213990.13138270378,nan,nan,0.0007070794,213989.91056075096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63222,213990.32428956032,213993.70910906792,213993.70910906792,nan,nan,nan,nan
63244,nan,nan,nan,nan,nan,nan,-6.22124e-05,213993.51304769516,nan,nan,0.0007069641,213993.29137887954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63223,213993.7051076889,213997.09206557274,213997.09206557274,nan,nan,nan,nan
63245,nan,nan,nan,nan,nan,nan,-6.22198e-05,213996.89619922638,nan,nan,0.0007070664,213996.67450084686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63224,213997.08822965622,214000.47740888596,214000.47740888596,nan,nan,nan,nan
63246,nan,nan,nan,nan,nan,nan,-6.22171e-05,214000.28027296066,nan,nan,0.0007072195,214000.05968203544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63225,214000.4734108448,214003.86245822906,214003.86245822906,nan,nan,nan,nan
63247,nan,nan,nan,nan,nan,nan,-6.22095e-05,214003.6646051407,nan,nan,0.0007072362,214003.44373335838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63226,214003.85746216774,214007.24522209167,214007.24522209167,nan,nan,nan,nan
63248,nan,nan,nan,nan,nan,nan,-6.22049e-05,214007.0481545925,nan,nan,0.0007069699,214006.82749619483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63227,214007.2412250042,214010.62918114662,214010.62918114662,nan,nan,nan,nan
63249,nan,nan,nan,nan,nan,nan,-6.2216e-05,214010.4326813221,nan,nan,0.0007070302,214010.21122016906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63228,214010.62596297264,214014.01441049576,214014.01441049576,nan,nan,nan,nan
63250,nan,nan,nan,nan,nan,nan,-6.22173e-05,214013.81737041473,nan,nan,0.0007071248,214013.59668412208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63229,214014.01041293144,214017.39744782448,214017.39744782448,nan,nan,nan,nan
63251,nan,nan,nan,nan,nan,nan,-6.22197e-05,214017.20072698593,nan,nan,0.0007072442,214016.97970809936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63230,214017.39343690872,214020.7826526165,214020.7826526165,nan,nan,nan,nan
63252,nan,nan,nan,nan,nan,nan,-6.2224e-05,214020.58588624,nan,nan,0.0007071046,214020.3650120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63231,214020.77874088287,214024.1682369709,214024.1682369709,nan,nan,nan,nan
63253,nan,nan,nan,nan,nan,nan,-6.2218e-05,214023.97056484222,nan,nan,0.0007073844,214023.74969472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63232,214024.1634235382,214027.5521759987,214027.5521759987,nan,nan,nan,nan
63254,nan,nan,nan,nan,nan,nan,-6.22124e-05,214027.35530757904,nan,nan,0.0007069441,214027.13545527458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63233,214027.54918408394,214030.93563342094,214030.93563342094,nan,nan,nan,nan
63255,nan,nan,nan,nan,nan,nan,-6.22115e-05,214030.73896884918,nan,nan,0.0007069483,214030.5179127693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63234,214030.93164157867,214034.32039690018,214034.32039690018,nan,nan,nan,nan
63256,nan,nan,nan,nan,nan,nan,-6.2216e-05,214034.1229081154,nan,nan,0.0007071148,214033.9026693344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63235,214034.31639814377,214037.70352220535,214037.70352220535,nan,nan,nan,nan
63257,nan,nan,nan,nan,nan,nan,-6.22142e-05,214037.50688576698,nan,nan,0.0007073659,214037.2857934475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63236,214037.69952225685,214041.08653640747,214041.08653640747,nan,nan,nan,nan
63258,nan,nan,nan,nan,nan,nan,-6.22207e-05,214040.88831281662,nan,nan,0.0007069812,214040.66878547668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63237,214041.08251428604,214044.47093629837,214044.47093629837,nan,nan,nan,nan
63259,nan,nan,nan,nan,nan,nan,-6.22198e-05,214044.27353024483,nan,nan,0.000707087,214044.0532075405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63238,214044.46693634987,214047.853815794,214047.853815794,nan,nan,nan,nan
63260,nan,nan,nan,nan,nan,nan,-6.22128e-05,214047.6569826603,nan,nan,0.0007070857,214047.43606677055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63239,214047.8497955799,214051.23585796356,214051.23585796356,nan,nan,nan,nan
63261,nan,nan,nan,nan,nan,nan,-6.22091e-05,214051.03867840767,nan,nan,0.0007071183,214050.81814041137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63240,214051.23186922073,214054.620708704,214054.620708704,nan,nan,nan,nan
63262,nan,nan,nan,nan,nan,nan,-6.22117e-05,214054.42364025116,nan,nan,0.0007071699,214054.20298233032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63241,214054.61671113968,214058.00488495827,214058.00488495827,nan,nan,nan,nan
63263,nan,nan,nan,nan,nan,nan,-6.22122e-05,214057.80840063095,nan,nan,0.0007072428,214057.58715834617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63242,214058.00088715553,214061.38762903214,214061.38762903214,nan,nan,nan,nan
63264,nan,nan,nan,nan,nan,nan,-6.22052e-05,214061.1915705204,nan,nan,0.0007070919,214060.97090234756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63243,214061.38463115692,214064.77203893661,214064.77203893661,nan,nan,nan,nan
63265,nan,nan,nan,nan,nan,nan,-6.22138e-05,214064.57559490204,nan,nan,0.0007071942,214064.35434641837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63244,214064.76807522774,214068.15611362457,214068.15611362457,nan,nan,nan,nan
63266,nan,nan,nan,nan,nan,nan,-6.22117e-05,214067.95901489258,nan,nan,0.0007070414,214067.73838653564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63245,214068.152115345,214071.54092144966,214071.54092144966,nan,nan,nan,nan
63267,nan,nan,nan,nan,nan,nan,-6.22049e-05,214071.34399533272,nan,nan,0.0007070471,214071.12315788268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63246,214071.53688669205,214074.92337036133,214074.92337036133,nan,nan,nan,nan
63268,nan,nan,nan,nan,nan,nan,-6.22118e-05,214074.72664308548,nan,nan,0.0007069767,214074.5060693264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63247,214074.91979813576,214078.30528473854,214078.30528473854,nan,nan,nan,nan
63269,nan,nan,nan,nan,nan,nan,-6.22217e-05,214078.10938096046,nan,nan,0.0007072215,214077.8885468483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63248,214078.30227565765,214081.69117355347,214081.69117355347,nan,nan,nan,nan
63270,nan,nan,nan,nan,nan,nan,-6.22106e-05,214081.4950799942,nan,nan,0.0007072694,214081.27441086769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63249,214081.68813967705,214085.0756134987,214085.0756134987,nan,nan,nan,nan
63271,nan,nan,nan,nan,nan,nan,-6.22086e-05,214084.8789050579,nan,nan,0.0007070724,214084.65785970687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63250,214085.07158851624,214088.46007966995,214088.46007966995,nan,nan,nan,nan
63272,nan,nan,nan,nan,nan,nan,-6.22132e-05,214088.26299881935,nan,nan,0.000706997,214088.04235186576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63251,214088.45608067513,214091.84212589264,214091.84212589264,nan,nan,nan,nan
63273,nan,nan,nan,nan,nan,nan,-6.22034e-05,214091.64604783058,nan,nan,0.0007070946,214091.42540063857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63252,214091.83912944794,214095.2284798622,214095.2284798622,nan,nan,nan,nan
63274,nan,nan,nan,nan,nan,nan,-6.22159e-05,214095.03060483932,nan,nan,0.0007070731,214094.8097521305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63253,214095.22348093987,214098.61069750786,214098.61069750786,nan,nan,nan,nan
63275,nan,nan,nan,nan,nan,nan,-6.22042e-05,214098.41434526443,nan,nan,0.000707208,214098.19297494888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63254,214098.60670375824,214101.9942536354,214101.9942536354,nan,nan,nan,nan
63276,nan,nan,nan,nan,nan,nan,-6.22174e-05,214101.79738283157,nan,nan,0.0007070391,214101.57656183242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63255,214101.99029064178,214105.37910985947,214105.37910985947,nan,nan,nan,nan
63277,nan,nan,nan,nan,nan,nan,-6.22193e-05,214105.18191051483,nan,nan,0.0007069625,214104.9613837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63256,214105.37511253357,214108.76490402222,214108.76490402222,nan,nan,nan,nan
63278,nan,nan,nan,nan,nan,nan,-6.22028e-05,214108.56732797623,nan,nan,0.0007071159,214108.34617676734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63257,214108.7599055767,214112.14868569374,214112.14868569374,nan,nan,nan,nan
63279,nan,nan,nan,nan,nan,nan,-6.22062e-05,214111.95227122307,nan,nan,0.000707126,214111.73095645904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63258,214112.1446852684,214115.53050112724,214115.53050112724,nan,nan,nan,nan
63280,nan,nan,nan,nan,nan,nan,-6.22051e-05,214115.33333563805,nan,nan,0.0007072005,214115.1127737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63259,214115.52650260925,214118.91586208344,214118.91586208344,nan,nan,nan,nan
63281,nan,nan,nan,nan,nan,nan,-6.22156e-05,214118.71937942505,nan,nan,0.0007070471,214118.4981452465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63260,214118.91187405586,214122.2989604473,214122.2989604473,nan,nan,nan,nan
63282,nan,nan,nan,nan,nan,nan,-6.22156e-05,214122.10337281227,nan,nan,0.0007071775,214121.88223376274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63261,214122.2959625721,214125.68243718147,214125.68243718147,nan,nan,nan,nan
63283,nan,nan,nan,nan,nan,nan,-6.2207e-05,214125.48837566376,nan,nan,0.0007070664,214125.26671757697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63262,214125.68044638634,214129.06821203232,214129.06821203232,nan,nan,nan,nan
63284,nan,nan,nan,nan,nan,nan,-6.22052e-05,214128.8712644577,nan,nan,0.0007068983,214128.65043821334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63263,214129.0641670227,214132.45426940918,214132.45426940918,nan,nan,nan,nan
63285,nan,nan,nan,nan,nan,nan,-6.22104e-05,214132.25610804558,nan,nan,0.000707069,214132.03527488708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63264,214132.44900369644,214135.83426237106,214135.83426237106,nan,nan,nan,nan
63286,nan,nan,nan,nan,nan,nan,-6.22164e-05,214135.6384050846,nan,nan,0.0007071503,214135.41753401756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63265,214135.83126282692,214139.2146372795,214139.2146372795,nan,nan,nan,nan
63287,nan,nan,nan,nan,nan,nan,-6.22058e-05,214139.01957654953,nan,nan,0.0007070539,214138.79790821075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63266,214139.2116370201,214142.60044908524,214142.60044908524,nan,nan,nan,nan
63288,nan,nan,nan,nan,nan,nan,-6.22003e-05,214142.4033384323,nan,nan,0.0007070909,214142.18272032737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63267,214142.59644913673,214145.98477435112,214145.98477435112,nan,nan,nan,nan
63289,nan,nan,nan,nan,nan,nan,-6.22164e-05,214145.78870487213,nan,nan,0.0007070042,214145.5680483818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63268,214145.98177719116,214149.37038445473,214149.37038445473,nan,nan,nan,nan
63290,nan,nan,nan,nan,nan,nan,-6.2212e-05,214149.17388391495,nan,nan,0.000707101,214148.95322027206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63269,214149.36694908142,214152.75166010857,214152.75166010857,nan,nan,nan,nan
63291,nan,nan,nan,nan,nan,nan,-6.22021e-05,214152.55480909348,nan,nan,0.0007072354,214152.33407344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63270,214152.74780225754,214156.13695383072,214156.13695383072,nan,nan,nan,nan
63292,nan,nan,nan,nan,nan,nan,-6.22122e-05,214155.94002437592,nan,nan,0.0007070038,214155.71920456886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63271,214156.13293337822,214159.51988482475,214159.51988482475,nan,nan,nan,nan
63293,nan,nan,nan,nan,nan,nan,-6.22092e-05,214159.32394456863,nan,nan,0.0007072093,214159.10320129394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63272,214159.5169301033,214162.90575504303,214162.90575504303,nan,nan,nan,nan
63294,nan,nan,nan,nan,nan,nan,-6.22197e-05,214162.70902776718,nan,nan,0.0007070937,214162.48802628517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63273,214162.90175509453,214166.2896232605,214166.2896232605,nan,nan,nan,nan
63295,nan,nan,nan,nan,nan,nan,-6.22127e-05,214166.0927274227,nan,nan,0.0007069383,214165.87187447547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63274,214166.28560328484,214169.67559599876,214169.67559599876,nan,nan,nan,nan
63296,nan,nan,nan,nan,nan,nan,-6.22084e-05,214169.4781601429,nan,nan,0.0007069845,214169.2578696251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63275,214169.67159843445,214173.06178689003,214173.06178689003,nan,nan,nan,nan
63297,nan,nan,nan,nan,nan,nan,-6.22151e-05,214172.86533355713,nan,nan,0.0007072533,214172.64468302726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63276,214173.05841183662,214176.4445643425,214176.4445643425,nan,nan,nan,nan
63298,nan,nan,nan,nan,nan,nan,-6.22082e-05,214176.24827575684,nan,nan,0.0007070401,214176.0268362999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63277,214176.44056510925,214179.82741045952,214179.82741045952,nan,nan,nan,nan
63299,nan,nan,nan,nan,nan,nan,-6.22012e-05,214179.63108158112,nan,nan,0.0007069564,214179.40969338416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63278,214179.82441401482,214183.21195054054,214183.21195054054,nan,nan,nan,nan
63300,nan,nan,nan,nan,nan,nan,-6.22113e-05,214183.01528668404,nan,nan,0.0007068032,214182.79458251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63279,214183.20831131935,214186.59535837173,214186.59535837173,nan,nan,nan,nan
63301,nan,nan,nan,nan,nan,nan,-6.22105e-05,214186.39928770065,nan,nan,0.0007072398,214186.17863287925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63280,214186.5923616886,214189.9793663025,214189.9793663025,nan,nan,nan,nan
63302,nan,nan,nan,nan,nan,nan,-6.22132e-05,214189.7835047245,nan,nan,0.0007071104,214189.56265916824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63281,214189.9763879776,214193.36506462097,214193.36506462097,nan,nan,nan,nan
63303,nan,nan,nan,nan,nan,nan,-6.22096e-05,214193.1681432724,nan,nan,0.0007070399,214192.9473499298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63282,214193.36107873917,214196.75090003014,214196.75090003014,nan,nan,nan,nan
63304,nan,nan,nan,nan,nan,nan,-6.22068e-05,214196.55454707146,nan,nan,0.0007071956,214196.33317222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63283,214196.7469010353,214200.13511872292,214200.13511872292,nan,nan,nan,nan
63305,nan,nan,nan,nan,nan,nan,-6.22045e-05,214199.9385316372,nan,nan,0.0007071095,214199.71741142272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63284,214200.1311402321,214203.5186510086,214203.5186510086,nan,nan,nan,nan
63306,nan,nan,nan,nan,nan,nan,-6.22059e-05,214203.32258057594,nan,nan,0.0007071511,214203.10093226432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63285,214203.51565504074,214206.90467572212,214206.90467572212,nan,nan,nan,nan
63307,nan,nan,nan,nan,nan,nan,-6.22063e-05,214206.70866703987,nan,nan,0.0007072506,214206.48792471885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63286,214206.9016535282,214210.28761148453,214210.28761148453,nan,nan,nan,nan
63308,nan,nan,nan,nan,nan,nan,-6.22038e-05,214210.09170222282,nan,nan,0.0007071926,214209.8708843231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63287,214210.28461313248,214213.67331671715,214213.67331671715,nan,nan,nan,nan
63309,nan,nan,nan,nan,nan,nan,-6.22091e-05,214213.4758989811,nan,nan,0.0007069227,214213.25458946227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63288,214213.66831827164,214217.0553843975,214217.0553843975,nan,nan,nan,nan
63310,nan,nan,nan,nan,nan,nan,-6.21967e-05,214216.85900592804,nan,nan,0.0007072322,214216.63865938186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63289,214217.05238819122,214220.43953824043,214220.43953824043,nan,nan,nan,nan
63311,nan,nan,nan,nan,nan,nan,-6.21993e-05,214220.24221873283,nan,nan,0.0007072789,214220.02235760688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63290,214220.43608641624,214223.82502150536,214223.82502150536,nan,nan,nan,nan
63312,nan,nan,nan,nan,nan,nan,-6.22049e-05,214223.6279387474,nan,nan,0.0007071333,214223.40729370117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63291,214223.82102251053,214227.20921444893,214227.20921444893,nan,nan,nan,nan
63313,nan,nan,nan,nan,nan,nan,-6.22025e-05,214227.0118470192,nan,nan,0.000707013,214226.79148950576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63292,214227.20521831512,214230.593136549,214230.593136549,nan,nan,nan,nan
63314,nan,nan,nan,nan,nan,nan,-6.22084e-05,214230.39607548714,nan,nan,0.0007069731,214230.1754073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63293,214230.58913612366,214233.9782087803,214233.9782087803,nan,nan,nan,nan
63315,nan,nan,nan,nan,nan,nan,-6.22066e-05,214233.7817080021,nan,nan,0.0007069057,214233.56048383712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63294,214233.97421264648,214237.36200547218,214237.36200547218,nan,nan,nan,nan
63316,nan,nan,nan,nan,nan,nan,-6.2202e-05,214237.16595625877,nan,nan,0.0007071242,214236.94430437087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63295,214237.35803318024,214240.74666833878,214240.74666833878,nan,nan,nan,nan
63317,nan,nan,nan,nan,nan,nan,-6.21995e-05,214240.54958558083,nan,nan,0.0007068877,214240.32894387245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63296,214240.7426726818,214244.13167619705,214244.13167619705,nan,nan,nan,nan
63318,nan,nan,nan,nan,nan,nan,-6.21996e-05,214243.93413567543,nan,nan,0.0007072827,214243.7134229183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63297,214244.12715172768,214247.5127928257,214247.5127928257,nan,nan,nan,nan
63319,nan,nan,nan,nan,nan,nan,-6.22043e-05,214247.3169016838,nan,nan,0.000706976,214247.09515323638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63298,214247.50888204575,214250.89688634872,214250.89688634872,nan,nan,nan,nan
63320,nan,nan,nan,nan,nan,nan,-6.21998e-05,214250.69981884956,nan,nan,0.0007070851,214250.47915973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63299,214250.892888546,214254.2780394554,214254.2780394554,nan,nan,nan,nan
