index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60192,nan,nan,nan,nan,nan,nan,-3.3232e-05,203671.2721927166,nan,nan,0.0005592468,203671.05052318572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60173,203671.4642519951,203674.84799098969,203674.84799098969,nan,nan,nan,nan
60193,nan,nan,nan,nan,nan,nan,-3.32428e-05,203674.65293598175,nan,nan,0.0005592164,203674.43126740455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60174,203674.8449962139,203678.23141479492,203678.23141479492,nan,nan,nan,nan
60194,nan,nan,nan,nan,nan,nan,-3.32386e-05,203678.03535223007,nan,nan,0.0005591251,203677.81371774673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60175,203678.2274465561,203681.6118004322,203681.6118004322,nan,nan,nan,nan
60195,nan,nan,nan,nan,nan,nan,-3.32351e-05,203681.41577506065,nan,nan,0.0005591801,203681.19410123824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60176,203681.6078300476,203684.99102568626,203684.99102568626,nan,nan,nan,nan
60196,nan,nan,nan,nan,nan,nan,-3.32309e-05,203684.79596567154,nan,nan,0.0005591396,203684.57432117462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60177,203684.98804998398,203688.3743841648,203688.3743841648,nan,nan,nan,nan
60197,nan,nan,nan,nan,nan,nan,-3.32391e-05,203688.18033504486,nan,nan,0.000559172,203687.95867648124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60178,203688.3724052906,203691.75477457047,203691.75477457047,nan,nan,nan,nan
60198,nan,nan,nan,nan,nan,nan,-3.32341e-05,203691.560713768,nan,nan,0.0005591409,203691.33904471397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60179,203691.75277352333,203695.13806557655,203695.13806557655,nan,nan,nan,nan
60199,nan,nan,nan,nan,nan,nan,-3.32349e-05,203694.94203567505,nan,nan,0.0005591501,203694.7203382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60180,203695.13406705856,203698.51743912697,203698.51743912697,nan,nan,nan,nan
60200,nan,nan,nan,nan,nan,nan,-3.3242e-05,203698.32337522507,nan,nan,0.0005593247,203698.10173740386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60181,203698.51546621323,203701.90066242218,203701.90066242218,nan,nan,nan,nan
60201,nan,nan,nan,nan,nan,nan,-3.32374e-05,203701.7046005726,nan,nan,0.0005591817,203701.4839307308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60182,203701.89765954018,203705.28216648102,203705.28216648102,nan,nan,nan,nan
60202,nan,nan,nan,nan,nan,nan,-3.32283e-05,203705.08713912964,nan,nan,0.0005592653,203704.86543693542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60183,203705.27916574478,203708.66236543655,203708.66236543655,nan,nan,nan,nan
60203,nan,nan,nan,nan,nan,nan,-3.32428e-05,203708.46733617783,nan,nan,0.0005593005,203708.24563755988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60184,203708.65936636925,203712.045920372,203712.045920372,nan,nan,nan,nan
60204,nan,nan,nan,nan,nan,nan,-3.32384e-05,203711.8498902321,nan,nan,0.0005592039,203711.62822380065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60185,203712.04195261002,203715.42631292343,203715.42631292343,nan,nan,nan,nan
60205,nan,nan,nan,nan,nan,nan,-3.32378e-05,203715.23125219345,nan,nan,0.0005591772,203715.0095905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60186,203715.42331933975,203718.80850863457,203718.80850863457,nan,nan,nan,nan
60206,nan,nan,nan,nan,nan,nan,-3.32383e-05,203718.61145472527,nan,nan,0.0005590614,203718.39077963828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60187,203718.8055074215,203722.1878888607,203722.1878888607,nan,nan,nan,nan
60207,nan,nan,nan,nan,nan,nan,-3.32409e-05,203721.99285960197,nan,nan,0.0005592339,203721.77116146087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60188,203722.18489027023,203725.570895195,203725.570895195,nan,nan,nan,nan
60208,nan,nan,nan,nan,nan,nan,-3.32354e-05,203725.37483477592,nan,nan,0.0005591922,203725.15416374206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60189,203725.56789255142,203728.95107007027,203728.95107007027,nan,nan,nan,nan
60209,nan,nan,nan,nan,nan,nan,-3.32396e-05,203728.75600790977,nan,nan,0.0005591059,203728.53433790206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60190,203728.94806671143,203732.33255887032,203732.33255887032,nan,nan,nan,nan
60210,nan,nan,nan,nan,nan,nan,-3.32374e-05,203732.13749837875,nan,nan,0.0005590963,203731.915863657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60191,203732.32959246635,203735.71514821053,203735.71514821053,nan,nan,nan,nan
60211,nan,nan,nan,nan,nan,nan,-3.32414e-05,203735.5190870762,nan,nan,0.000559231,203735.2974187374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60192,203735.71114754677,203739.0974085331,203739.0974085331,nan,nan,nan,nan
60212,nan,nan,nan,nan,nan,nan,-3.32378e-05,203738.90134453773,nan,nan,0.0005589324,203738.6796754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60193,203739.09340429306,203742.47611570358,203742.47611570358,nan,nan,nan,nan
60213,nan,nan,nan,nan,nan,nan,-3.32378e-05,203742.28205537796,nan,nan,0.0005590816,203742.06038513183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60194,203742.4741139412,203745.85974025726,203745.85974025726,nan,nan,nan,nan
60214,nan,nan,nan,nan,nan,nan,-3.32384e-05,203745.66370725632,nan,nan,0.0005591884,203745.4420103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60195,203745.85573911667,203749.24228024483,203749.24228024483,nan,nan,nan,nan
60215,nan,nan,nan,nan,nan,nan,-3.32365e-05,203749.04624128342,nan,nan,0.0005592824,203748.8245429039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60196,203749.23827171326,203752.62047553062,203752.62047553062,nan,nan,nan,nan
60216,nan,nan,nan,nan,nan,nan,-3.32323e-05,203752.42637944221,nan,nan,0.0005590303,203752.20371046066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60197,203752.61743927002,203756.00285840034,203756.00285840034,nan,nan,nan,nan
60217,nan,nan,nan,nan,nan,nan,-3.32323e-05,203755.80779480934,nan,nan,0.0005590961,203755.5860973835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60198,203755.99982619286,203759.3845665455,203759.3845665455,nan,nan,nan,nan
60218,nan,nan,nan,nan,nan,nan,-3.32311e-05,203759.1894609928,nan,nan,0.0005589846,203758.96782650947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60199,203759.38155531883,203762.76575541496,203762.76575541496,nan,nan,nan,nan
60219,nan,nan,nan,nan,nan,nan,-3.32384e-05,203762.57065081596,nan,nan,0.0005591993,203762.34901275634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60200,203762.7627415657,203766.14636325836,203766.14636325836,nan,nan,nan,nan
60220,nan,nan,nan,nan,nan,nan,-3.32334e-05,203765.9523038864,nan,nan,0.0005593686,203765.73063697814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60201,203766.1443657875,203769.5297548771,203769.5297548771,nan,nan,nan,nan
60221,nan,nan,nan,nan,nan,nan,-3.32257e-05,203769.33564972878,nan,nan,0.000559159,203769.11398472785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60202,203769.52771353722,203772.90984916687,203772.90984916687,nan,nan,nan,nan
60222,nan,nan,nan,nan,nan,nan,-3.32406e-05,203772.71478915215,nan,nan,0.0005592383,203772.4931198597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60203,203772.90684866905,203776.29172587395,203776.29172587395,nan,nan,nan,nan
60223,nan,nan,nan,nan,nan,nan,-3.32368e-05,203776.09565353394,nan,nan,0.0005589793,203775.87498607635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60204,203776.2887148857,203779.67407989502,203779.67407989502,nan,nan,nan,nan
60224,nan,nan,nan,nan,nan,nan,-3.32332e-05,203779.47901964188,nan,nan,0.0005591783,203779.2573513031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60205,203779.67108011246,203783.05626797676,203783.05626797676,nan,nan,nan,nan
60225,nan,nan,nan,nan,nan,nan,-3.32288e-05,203782.86124253273,nan,nan,0.0005591709,203782.63953843116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60206,203783.05326724052,203786.4366261959,203786.4366261959,nan,nan,nan,nan
60226,nan,nan,nan,nan,nan,nan,-3.32364e-05,203786.2415652275,nan,nan,0.0005591421,203786.01889743804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60207,203786.4326262474,203789.81888604164,203789.81888604164,nan,nan,nan,nan
60227,nan,nan,nan,nan,nan,nan,-3.3242e-05,203789.6228237152,nan,nan,0.0005591008,203789.4011548996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60208,203789.81488370895,203793.20005178452,203793.20005178452,nan,nan,nan,nan
60228,nan,nan,nan,nan,nan,nan,-3.32364e-05,203793.00401949883,nan,nan,0.0005591778,203792.7823530674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60209,203793.19608187675,203796.58245706558,203796.58245706558,nan,nan,nan,nan
60229,nan,nan,nan,nan,nan,nan,-3.32428e-05,203796.38640618324,nan,nan,0.0005591469,203796.16472878456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60210,203796.57845759392,203799.96084308624,203799.96084308624,nan,nan,nan,nan
60230,nan,nan,nan,nan,nan,nan,-3.32467e-05,203799.76578235626,nan,nan,0.0005591044,203799.54411497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60211,203799.95784378052,203803.3432993889,203803.3432993889,nan,nan,nan,nan
60231,nan,nan,nan,nan,nan,nan,-3.32354e-05,203803.14723968506,nan,nan,0.0005592517,203802.9255718231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60212,203803.33930063248,203806.72453474998,203806.72453474998,nan,nan,nan,nan
60232,nan,nan,nan,nan,nan,nan,-3.32339e-05,203806.52946949005,nan,nan,0.0005590979,203806.30780186653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60213,203806.7215306759,203810.10463285446,203810.10463285446,nan,nan,nan,nan
60233,nan,nan,nan,nan,nan,nan,-3.32374e-05,203809.91057014465,nan,nan,0.0005591094,203809.68890323638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60214,203810.10263204575,203813.4871222973,203813.4871222973,nan,nan,nan,nan
60234,nan,nan,nan,nan,nan,nan,-3.32389e-05,203813.2920615673,nan,nan,0.0005591032,203813.07039442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60215,203813.48412322998,203816.8685514927,203816.8685514927,nan,nan,nan,nan
60235,nan,nan,nan,nan,nan,nan,-3.32335e-05,203816.6734957695,nan,nan,0.000559204,203816.4518488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60216,203816.86557769775,203820.2500076294,203820.2500076294,nan,nan,nan,nan
60236,nan,nan,nan,nan,nan,nan,-3.32463e-05,203820.05394768715,nan,nan,0.0005590426,203819.8322555065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60217,203820.24598431587,203823.63041639328,203823.63041639328,nan,nan,nan,nan
60237,nan,nan,nan,nan,nan,nan,-3.32472e-05,203823.43632745743,nan,nan,0.0005591553,203823.2146867752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60218,203823.62841558456,203827.01267838478,203827.01267838478,nan,nan,nan,nan
60238,nan,nan,nan,nan,nan,nan,-3.32344e-05,203826.81761837006,nan,nan,0.0005591715,203826.59594979286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60219,203827.00967860222,203830.39319705963,203830.39319705963,nan,nan,nan,nan
60239,nan,nan,nan,nan,nan,nan,-3.32299e-05,203830.19814443588,nan,nan,0.000559014,203829.97644367217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60220,203830.39017248154,203833.77408599854,203833.77408599854,nan,nan,nan,nan
60240,nan,nan,nan,nan,nan,nan,-3.32428e-05,203833.57902526855,nan,nan,0.0005590914,203833.35735692977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60221,203833.77108573914,203837.15653920174,203837.15653920174,nan,nan,nan,nan
60241,nan,nan,nan,nan,nan,nan,-3.32401e-05,203836.9614777565,nan,nan,0.0005592541,203836.7398077488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60222,203837.15353655815,203840.53491973877,203840.53491973877,nan,nan,nan,nan
60242,nan,nan,nan,nan,nan,nan,-3.32367e-05,203840.34085917473,nan,nan,0.0005592011,203840.11919822692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60223,203840.53292703629,203843.91418099403,203843.91418099403,nan,nan,nan,nan
60243,nan,nan,nan,nan,nan,nan,-3.32428e-05,203843.72012019157,nan,nan,0.0005589989,203843.4984520912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60224,203843.91218090057,203847.2971584797,203847.2971584797,nan,nan,nan,nan
60244,nan,nan,nan,nan,nan,nan,-3.32412e-05,203847.1010966301,nan,nan,0.0005592094,203846.87942829131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60225,203847.29315710068,203850.6790907383,203850.6790907383,nan,nan,nan,nan
60245,nan,nan,nan,nan,nan,nan,-3.32375e-05,203850.48306131363,nan,nan,0.0005591251,203850.26136245727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60226,203850.67509126663,203854.06053638458,203854.06053638458,nan,nan,nan,nan
60246,nan,nan,nan,nan,nan,nan,-3.32331e-05,203853.86447763443,nan,nan,0.0005592781,203853.6428381443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60227,203854.05656695366,203857.44288992882,203857.44288992882,nan,nan,nan,nan
60247,nan,nan,nan,nan,nan,nan,-3.32332e-05,203857.24685955048,nan,nan,0.0005590171,203857.02516093254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60228,203857.4388897419,203860.823772192,203860.823772192,nan,nan,nan,nan
60248,nan,nan,nan,nan,nan,nan,-3.32281e-05,203860.62774324417,nan,nan,0.0005590721,203860.40604224204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60229,203860.8197710514,203864.2051513195,203864.2051513195,nan,nan,nan,nan
60249,nan,nan,nan,nan,nan,nan,-3.32374e-05,203864.00912332535,nan,nan,0.0005592374,203863.7874206543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60230,203864.20114946365,203867.58671450615,203867.58671450615,nan,nan,nan,nan
60250,nan,nan,nan,nan,nan,nan,-3.3241e-05,203867.39068222046,nan,nan,0.0005591812,203867.16998591422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60231,203867.5837147236,203870.9659268856,203870.9659268856,nan,nan,nan,nan
60251,nan,nan,nan,nan,nan,nan,-3.32351e-05,203870.7718656063,nan,nan,0.0005591559,203870.55019726753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60232,203870.9639260769,203874.34927725792,203874.34927725792,nan,nan,nan,nan
60252,nan,nan,nan,nan,nan,nan,-3.32396e-05,203874.15320706367,nan,nan,0.0005591991,203873.9315389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60233,203874.34526777267,203877.72829031944,203877.72829031944,nan,nan,nan,nan
60253,nan,nan,nan,nan,nan,nan,-3.32386e-05,203877.53423142433,nan,nan,0.0005590207,203877.31256189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60234,203877.72629070282,203881.11212158203,203881.11212158203,nan,nan,nan,nan
60254,nan,nan,nan,nan,nan,nan,-3.3235e-05,203880.91806030273,nan,nan,0.0005593341,203880.6963924408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60235,203881.11012125015,203884.49164676666,203884.49164676666,nan,nan,nan,nan
60255,nan,nan,nan,nan,nan,nan,-3.32419e-05,203884.29658603668,nan,nan,0.0005591894,203884.07491793632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60236,203884.48864674568,203887.87231326103,203887.87231326103,nan,nan,nan,nan
60256,nan,nan,nan,nan,nan,nan,-3.32336e-05,203887.67724990845,nan,nan,0.0005593174,203887.4555510521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60237,203887.86927986145,203891.25471782684,203891.25471782684,nan,nan,nan,nan
60257,nan,nan,nan,nan,nan,nan,-3.32321e-05,203891.0596561432,nan,nan,0.0005592171,203890.83798923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60238,203891.25171804428,203894.63840699196,203894.63840699196,nan,nan,nan,nan
60258,nan,nan,nan,nan,nan,nan,-3.32241e-05,203894.44233083725,nan,nan,0.0005591349,203894.22066226005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60239,203894.6343910694,203898.01677823067,203898.01677823067,nan,nan,nan,nan
60259,nan,nan,nan,nan,nan,nan,-3.32402e-05,203897.82171797752,nan,nan,0.0005591997,203897.60004844665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60240,203898.013777256,203901.4012145996,203901.4012145996,nan,nan,nan,nan
60260,nan,nan,nan,nan,nan,nan,-3.32345e-05,203901.20518374443,nan,nan,0.0005591607,203900.98351516723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60241,203901.3972439766,203904.78559279442,203904.78559279442,nan,nan,nan,nan
60261,nan,nan,nan,nan,nan,nan,-3.32382e-05,203904.58753204346,nan,nan,0.0005591726,203904.3678633213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60242,203904.78159213066,203908.16317892075,203908.16317892075,nan,nan,nan,nan
60262,nan,nan,nan,nan,nan,nan,-3.32336e-05,203907.96814870834,nan,nan,0.0005591005,203907.74645080566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60243,203908.16017961502,203911.54563498497,203911.54563498497,nan,nan,nan,nan
60263,nan,nan,nan,nan,nan,nan,-3.32382e-05,203911.35054302216,nan,nan,0.0005591807,203911.12887444496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60244,203911.54260325432,203914.92714571953,203914.92714571953,nan,nan,nan,nan
60264,nan,nan,nan,nan,nan,nan,-3.32363e-05,203914.73208260536,nan,nan,0.0005591101,203914.51038470268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60245,203914.92411351204,203918.30708527565,203918.30708527565,nan,nan,nan,nan
60265,nan,nan,nan,nan,nan,nan,-3.32382e-05,203918.1120247841,nan,nan,0.0005591871,203917.89035668373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60246,203918.3040854931,203921.6860086918,203921.6860086918,nan,nan,nan,nan
60266,nan,nan,nan,nan,nan,nan,-3.32265e-05,203921.49194574356,nan,nan,0.0005593216,203921.2702790737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60247,203921.68400788307,203925.0691640377,203925.0691640377,nan,nan,nan,nan
60267,nan,nan,nan,nan,nan,nan,-3.32326e-05,203924.87410354614,nan,nan,0.0005590748,203924.6524344921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60248,203925.06616330147,203928.45167064667,203928.45167064667,nan,nan,nan,nan
60268,nan,nan,nan,nan,nan,nan,-3.32331e-05,203928.2555961609,nan,nan,0.0005591536,203928.03492918014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60249,203928.4486579895,203931.8329794407,203931.8329794407,nan,nan,nan,nan
60269,nan,nan,nan,nan,nan,nan,-3.32327e-05,203931.6369485855,nan,nan,0.0005591859,203931.415260458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60250,203931.82898926735,203935.21585726738,203935.21585726738,nan,nan,nan,nan
60270,nan,nan,nan,nan,nan,nan,-3.32406e-05,203935.01979994774,nan,nan,0.0005592494,203934.79813184738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60251,203935.21186065674,203938.5972340107,203938.5972340107,nan,nan,nan,nan
60271,nan,nan,nan,nan,nan,nan,-3.32327e-05,203938.4022049904,nan,nan,0.0005593578,203938.18050398826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60252,203938.59423279762,203941.97606801987,203941.97606801987,nan,nan,nan,nan
60272,nan,nan,nan,nan,nan,nan,-3.32308e-05,203941.7820072174,nan,nan,0.0005590836,203941.56033911704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60253,203941.9740679264,203945.3617670536,203945.3617670536,nan,nan,nan,nan
60273,nan,nan,nan,nan,nan,nan,-3.32303e-05,203945.1647350788,nan,nan,0.0005592068,203944.944039011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60254,203945.35776782036,203948.7420217991,203948.7420217991,nan,nan,nan,nan
60274,nan,nan,nan,nan,nan,nan,-3.32306e-05,203948.54594826698,nan,nan,0.0005592708,203948.32428207397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60255,203948.73801088333,203952.1224451065,203952.1224451065,nan,nan,nan,nan
60275,nan,nan,nan,nan,nan,nan,-3.32318e-05,203951.9284145832,nan,nan,0.0005591519,203951.7067457676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60256,203952.12047457695,203955.50505399704,203955.50505399704,nan,nan,nan,nan
60276,nan,nan,nan,nan,nan,nan,-3.32327e-05,203955.30899643898,nan,nan,0.0005592028,203955.08729805946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60257,203955.50102686882,203958.88419771194,203958.88419771194,nan,nan,nan,nan
60277,nan,nan,nan,nan,nan,nan,-3.3236e-05,203958.6901357174,nan,nan,0.0005592415,203958.46846761703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60258,203958.8821964264,203962.26623249054,203962.26623249054,nan,nan,nan,nan
60278,nan,nan,nan,nan,nan,nan,-3.32379e-05,203962.07117152214,nan,nan,0.0005591337,203961.8495024681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60259,203962.26323127747,203965.64709186554,203965.64709186554,nan,nan,nan,nan
60279,nan,nan,nan,nan,nan,nan,-3.32261e-05,203965.45102071762,nan,nan,0.0005592083,203965.22935357093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60260,203965.6430823803,203969.0283446312,203969.0283446312,nan,nan,nan,nan
60280,nan,nan,nan,nan,nan,nan,-3.32295e-05,203968.83430194855,nan,nan,0.0005591465,203968.61264529228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60261,203969.02637410164,203972.40997838974,203972.40997838974,nan,nan,nan,nan
60281,nan,nan,nan,nan,nan,nan,-3.32391e-05,203972.2149500847,nan,nan,0.0005591502,203971.99328007697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60262,203972.40700888634,203975.79130768776,203975.79130768776,nan,nan,nan,nan
60282,nan,nan,nan,nan,nan,nan,-3.32393e-05,203975.59627842903,nan,nan,0.000559263,203975.37457933425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60263,203975.78830814362,203979.17378520966,203979.17378520966,nan,nan,nan,nan
60283,nan,nan,nan,nan,nan,nan,-3.32362e-05,203978.97775506973,nan,nan,0.0005590581,203978.75605716705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60264,203979.1697859764,203982.555216074,203982.555216074,nan,nan,nan,nan
60284,nan,nan,nan,nan,nan,nan,-3.32288e-05,203982.3591887951,nan,nan,0.000559131,203982.13748850822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60265,203982.55121731758,203985.9362654686,203985.9362654686,nan,nan,nan,nan
60285,nan,nan,nan,nan,nan,nan,-3.32346e-05,203985.74020314217,nan,nan,0.0005591168,203985.5185350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60266,203985.93226385117,203989.31766581535,203989.31766581535,nan,nan,nan,nan
60286,nan,nan,nan,nan,nan,nan,-3.32391e-05,203989.12260603905,nan,nan,0.0005591576,203988.900936985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60267,203989.31466579437,203992.69751548767,203992.69751548767,nan,nan,nan,nan
60287,nan,nan,nan,nan,nan,nan,-3.32442e-05,203992.5034120083,nan,nan,0.0005590655,203992.28174200057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60268,203992.69547080994,203996.07813835144,203996.07813835144,nan,nan,nan,nan
60288,nan,nan,nan,nan,nan,nan,-3.32336e-05,203995.88407802582,nan,nan,0.0005591495,203995.66240849494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60269,203996.0761373043,203999.46053218842,203999.46053218842,nan,nan,nan,nan
60289,nan,nan,nan,nan,nan,nan,-3.32401e-05,203999.26448011398,nan,nan,0.000559235,203999.04281463622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60270,203999.4565434456,204002.8427274227,204002.8427274227,nan,nan,nan,nan
